50,54,56 42,43,46 43,44,47 49,46,50 65,58,58 99,85,71 107,93,75 99,93,70 72,70,52 58,59,51 46,47,50 49,50,53 69,56,51 92,77,66 155,114,98 60,57,61 65,49,36 67,51,38 189,115,63 150,88,50 57,48,40 56,42,42 60,47,40 62,46,40 58,46,46 67,54,49 74,54,45 80,59,48 99,67,53 135,99,81 163,125,106 148,117,98 129,103,89 188,162,137 255,213,184 245,196,160 146,116,99 90,67,64 85,77,66 79,61,42 106,95,76 116,107,88 60,47,40 215,185,168 221,177,149 70,54,48 59,58,51 75,74,47 64,58,51 83,82,57 94,85,56 153,136,110 176,154,134 158,138,118 149,132,106 161,140,115 157,143,118 123,106,78 123,107,76 164,140,105 183,156,120 133,117,73 133,123,72 128,120,70 138,133,80 114,109,58 116,108,54 120,112,62 120,110,61 109,95,52 131,119,78 136,122,79 131,120,74 117,102,62 157,135,97 174,145,114 151,128,99 120,108,67 112,109,56 107,102,47 121,114,57 116,112,54 98,95,42 100,96,50 94,89,57 88,83,53 91,87,66 84,82,62 80,81,62 64,65,57 49,51,48 50,52,47 43,49,40 41,47,36 47,53,44 46,52,41
145,90,59 162,111,76 171,119,87 186,130,96 221,156,115 209,152,108 207,150,110 208,154,120 211,161,130 193,146,114 178,134,108 169,127,103 174,125,87 196,150,113 110,73,58 148,116,102 144,108,79 65,45,27 194,123,68 220,152,107 65,48,40 56,43,40 59,43,41 61,45,43 65,50,41 73,52,39 63,42,27 60,39,26 68,54,40 85,74,57 112,98,80 99,83,66 94,79,59 103,86,58 172,136,107 233,181,149 219,174,153 168,136,120 105,90,81 103,83,74 66,57,51 54,45,39 64,52,52 193,165,156 196,152,126 108,83,66 54,50,59 64,64,61 59,57,55 55,57,57 68,66,76 72,69,75 84,78,85 84,76,82 101,91,95 77,69,77 133,119,103 133,115,85 130,115,79 105,94,50 116,104,63 130,119,75 126,112,67 147,131,89 131,116,76 127,114,82 122,108,90 102,88,61 108,96,57 120,108,71 115,103,73 128,111,83 141,122,95 154,133,106 163,141,107 126,109,70 121,107,62 118,110,60 133,128,77 128,118,67 117,107,56 130,120,69 105,96,51 93,88,49 84,81,66 74,74,74 68,66,74 73,68,84 72,71,74 85,81,75 85,84,59 100,98,67 102,101,65 97,97,65 84,80,59 64,57,39
46,41,43 44,42,40 48,49,41 50,51,43 56,53,40 59,52,34 67,61,38 81,72,43 79,67,37 70,61,30 59,51,29 61,53,31 173,122,94 163,116,95 60,49,34 89,67,47 143,94,58 165,111,75 57,42,33 68,52,50 64,52,57 60,46,48 62,46,44 67,57,45 93,84,65 102,94,70 98,98,66 63,62,35 77,74,59 93,88,76 62,56,49 58,57,50 44,44,39 45,45,45 84,74,73 197,166,147 255,210,183 207,159,134 190,156,138 100,83,73 40,36,30 39,37,38 35,33,31 57,51,46 203,169,151 144,110,88 50,45,47 61,54,54 64,65,70 70,70,82 71,70,87 68,70,84 73,72,77 84,81,87 79,73,78 105,98,101 98,91,101 119,108,105 127,111,98 137,124,101 152,135,107 128,113,77 147,127,95 170,145,117 136,114,78 125,108,73 156,137,102 110,99,55 122,115,58 134,125,78 160,143,106 164,142,104 131,113,71 124,108,66 145,133,92 157,135,99 151,128,97 149,124,94 174,144,116 188,154,122 166,137,104 147,118,85 179,152,120 136,113,82 118,107,74 131,117,88 127,109,79 148,126,92 141,122,83 126,115,71 115,106,61 125,116,71 118,108,70 119,108,73 159,139,109 165,141,117
61,61,45 68,69,48 88,91,56 111,115,75 121,118,76 131,128,75 121,117,59 114,110,52 117,115,57 134,134,75 127,122,67 127,119,67 93,65,36 131,106,78 123,109,82 84,65,42 111,94,59 91,70,43 58,42,36 77,63,63 70,54,50 59,46,41 57,51,44 46,49,37 51,45,36 54,48,41 40,50,42 41,51,45 46,51,47 42,47,43 41,46,45 45,46,49 39,41,38 53,55,55 59,60,65 84,77,75 158,120,99 248,197,173 155,130,111 87,72,63 36,29,27 28,25,29 25,26,29 28,25,29 82,67,58 163,127,105 61,54,57 63,61,62 63,66,75 64,64,74 70,69,86 73,72,89 70,72,86 73,68,86 82,75,89 88,81,91 101,91,90 111,98,95 122,106,93 147,128,112 169,148,123 166,145,118 185,159,134 172,144,117 178,153,123 170,146,113 163,141,107 153,134,95 147,134,86 140,127,79 150,136,93 177,159,117 176,152,117 162,143,106 129,114,74 161,134,102 176,146,120 169,141,112 177,147,119 177,145,113 163,134,101 166,137,106 157,130,94 176,149,115 152,133,96 145,124,83 179,150,119 185,151,129 166,142,105 123,106,67 126,117,70 113,104,59 142,127,89 170,146,120 173,147,124 170,144,121
116,103,69 129,117,80 136,121,81 137,126,82 131,127,69 133,129,67 134,130,72 122,114,60 124,120,60 125,120,65 134,129,76 126,118,68 127,115,74 125,111,66 132,118,75 114,102,63 65,51,37 59,45,45 60,47,42 61,50,47 91,82,53 122,116,80 54,46,33 50,51,43 75,62,55 52,53,43 46,57,44 40,51,38 41,52,41 39,50,39 40,45,41 43,50,45 39,47,37 41,47,38 56,59,49 98,95,82 72,69,56 72,64,51 45,38,36 33,26,26 27,22,24 24,21,27 33,28,27 68,58,57 120,99,84 125,105,85 74,64,68 78,68,72 80,73,73 100,89,82 134,117,109 144,124,115 149,130,116 162,141,118 165,136,114 184,153,130 179,146,119 183,150,123 192,156,127 192,158,128 193,160,133 190,158,128 178,144,114 181,149,119 172,141,118 173,144,120 178,150,123 148,126,88 142,132,81 143,133,82 126,118,68 133,129,81 140,135,84 120,115,60 123,113,62 133,120,72 129,115,70 136,120,78 140,134,88 127,121,75 142,127,89 170,147,116 176,151,123 181,153,126 184,152,122 178,147,110 140,119,78 131,113,69 124,113,69 113,102,58 120,112,60 113,105,55 113,103,52 111,102,55 113,104,59 116,105,61
81,65,48 91,75,58 97,80,52 114,102,63 124,113,67 119,110,63 122,111,65 117,107,56 131,126,71 128,123,68 125,119,73 133,128,77 134,125,78 134,126,74 122,114,64 123,113,64 57,44,39 57,44,39 47,41,36 55,51,43 45,40,26 112,106,70 101,101,67 41,37,31 57,48,40 45,53,41 43,53,45 47,58,47 45,56,45 41,51,45 53,56,48 47,54,49 48,54,43 64,65,55 80,82,67 74,75,54 76,74,54 78,72,49 32,30,28 26,21,18 23,21,22 23,20,24 61,54,57 116,95,84 132,110,92 110,88,80 72,61,70 137,117,108 155,131,109 173,148,118 197,158,128 200,164,135 198,161,135 198,165,138 186,152,122 195,159,128 184,148,119 185,149,120 186,152,122 187,157,129 189,156,129 179,149,121 176,147,116 180,153,121 172,142,114 173,145,116 161,139,101 142,128,83 150,137,89 154,139,92 162,145,96 154,133,90 145,131,86 124,113,67 140,135,80 111,104,45 133,124,68 133,126,69 126,121,66 128,123,70 129,120,75 143,131,90 148,126,92 172,147,119 186,156,128 167,143,110 162,143,108 169,146,115 164,145,110 169,150,113 156,138,96 155,137,95 168,146,108 171,147,112 173,144,113 175,146,115
120,112,62 114,106,56 122,112,70 123,114,67 118,109,62 116,109,66 117,111,65 111,105,57 123,118,79 112,105,74 89,78,43 83,70,38 92,79,45 108,97,62 99,92,49 117,111,63 128,116,75 59,48,41 56,52,44 56,52,42 134,124,82 86,74,48 118,109,82 63,54,48 51,57,48 41,49,37 46,47,35 56,59,47 51,54,42 59,62,42 155,119,101 113,99,74 134,135,85 119,114,59 116,108,54 128,116,61 144,132,77 129,116,66 105,90,70 43,31,21 27,21,16 67,56,51 118,94,86 135,108,90 132,109,98 95,77,76 68,62,67 79,69,70 176,145,124 203,167,147 170,137,112 172,139,114 183,148,121 200,160,135 213,174,146 194,155,127 188,151,125 189,152,128 184,149,124 187,157,131 182,149,122 188,158,130 193,158,131 192,157,130 185,152,125 168,138,110 165,137,108 162,137,107 140,117,86 164,140,105 181,153,115 158,137,94 168,142,101 171,145,106 140,119,78 132,116,72 137,122,75 128,119,74 129,115,72 131,114,75 174,150,115 191,159,129 188,155,130 179,149,123 174,140,118 179,146,119 181,146,119 184,149,122 184,151,124 179,150,119 163,133,105 154,132,96 173,146,114 181,151,123 181,148,121 185,152,125
115,111,63 107,103,55 97,87,49 79,69,31 84,76,40 94,85,56 114,106,70 117,112,71 114,110,64 115,111,65 115,105,63 119,107,66 108,91,54 121,106,68 118,103,63 122,107,67 113,96,59 58,49,34 68,53,44 64,52,40 64,49,29 70,58,48 65,56,39 63,59,38 49,50,29 74,76,50 107,103,68 111,107,70 110,107,63 118,111,70 206,160,142 93,73,55 135,128,71 132,125,66 119,118,53 131,122,62 133,123,70 148,130,86 162,137,107 132,112,92 64,47,37 121,98,83 130,105,86 115,93,73 105,90,81 74,63,70 66,63,69 72,66,71 96,80,74 96,84,72 150,125,106 186,156,130 194,159,134 198,161,137 186,149,123 198,158,133 191,156,131 188,155,130 184,151,124 175,145,117 187,157,129 170,140,112 174,142,112 184,151,124 190,155,128 183,150,125 175,146,122 176,145,124 172,143,119 180,150,124 183,154,119 174,148,109 167,139,101 184,151,114 194,160,128 191,162,131 191,155,122 148,123,106 183,154,132 180,152,125 176,145,122 174,140,118 193,158,131 199,164,137 191,158,133 184,152,122 190,158,128 181,147,117 185,150,123 176,144,114 171,144,112 169,147,109 156,137,98 158,136,100 177,148,117 191,157,127
130,127,76 123,120,69 123,118,65 116,111,58 130,125,74 141,136,83 114,109,58 97,93,45 116,113,62 115,112,61 114,105,60 114,105,60 112,102,60 115,100,64 100,81,46 106,83,52 113,90,59 80,63,39 108,90,58 122,110,73 114,105,58 119,115,67 101,98,47 118,112,64 149,139,90 128,118,69 114,103,59 106,96,47 113,112,58 98,94,48 104,73,54 87,79,68 97,102,101 110,111,114 151,134,95 172,146,105 174,148,109 168,139,106 173,144,120 121,95,74 113,84,64 108,83,64 62,46,40 77,67,71 62,55,65 71,64,74 67,60,70 69,63,70 75,62,70 68,61,71 74,63,70 141,127,111 186,151,124 193,158,133 184,151,126 177,147,121 189,158,137 183,158,130 174,150,113 168,142,103 166,140,99 180,152,114 183,151,119 183,148,121 184,148,115 192,156,123 196,160,129 185,150,123 192,156,127 181,147,117 168,136,104 149,120,85 187,153,119 197,163,129 200,166,134 195,159,128 204,163,132 207,166,135 212,173,141 184,150,120 185,152,125 202,168,138 199,163,130 182,146,113 188,154,124 192,159,134 172,141,120 188,155,130 184,149,122 195,161,129 177,148,117 160,133,99 145,128,89 127,116,70 124,109,71 170,146,113
115,112,57 121,118,63 109,103,55 121,115,67 128,123,72 110,105,52 123,120,67 108,104,56 114,111,60 122,119,68 123,114,69 128,119,74 123,109,66 105,94,50 134,115,80 162,134,105 176,149,117 170,145,115 147,130,91 132,123,78 134,128,82 119,115,67 103,97,49 111,106,55 112,101,55 109,98,52 119,108,62 123,111,70 200,195,197 111,109,119 210,202,221 99,106,129 101,112,152 80,92,127 123,105,86 181,146,119 185,151,119 168,138,110 125,99,78 109,89,71 140,111,89 118,96,76 55,48,48 116,113,130 105,103,123 80,76,87 68,59,72 73,64,75 76,69,72 68,62,67 63,55,63 68,61,59 187,156,133 181,146,119 187,152,127 195,165,139 192,160,130 167,140,106 186,152,118 196,160,127 193,162,125 169,138,101 175,146,111 176,144,112 191,157,125 197,163,129 187,151,120 190,156,126 193,157,126 194,160,130 191,159,129 190,158,128 169,140,109 174,145,114 193,158,133 193,156,130 184,145,117 200,161,133 205,167,132 193,157,124 186,152,122 196,160,129 186,150,119 192,156,123 194,158,129 183,149,127 177,146,123 185,152,127 188,154,124 190,156,124 203,169,139 186,154,122 184,155,122 191,162,129 162,137,107 165,142,113
132,129,64 133,130,65 124,120,62 128,124,66 122,119,64 127,122,67 121,117,59 137,135,77 107,102,47 125,119,71 105,102,51 129,121,71 155,133,97 167,143,110 170,137,112 170,140,114 173,148,120 154,134,102 133,116,79 135,121,78 120,112,62 105,97,47 109,101,51 123,109,66 133,111,73 145,123,85 133,118,80 119,108,73 226,226,252 64,67,89 197,202,226 123,130,155 84,78,73 80,68,56 79,71,77 168,149,133 162,139,99 129,111,67 129,107,69 130,106,82 134,112,94 123,99,77 58,46,46 64,50,52 88,75,83 93,84,95 70,61,72 76,70,77 77,71,78 72,69,75 62,59,65 64,58,65 82,69,64 204,171,144 189,156,131 182,149,124 179,144,117 198,164,134 203,169,137 200,164,131 194,159,132 179,147,117 164,145,108 161,139,103 161,139,101 163,141,105 171,147,112 173,144,111 175,146,115 188,158,130 185,152,125 192,159,132 191,154,128 196,160,131 197,158,128 196,157,127 196,157,125 201,162,130 205,165,131 196,155,124 179,143,114 180,144,115 186,151,124 189,156,129 194,159,132 186,151,124 184,151,126 184,151,126 187,152,125 180,145,118 185,150,125 197,164,139 185,150,125 175,142,117 167,138,114 155,125,99
112,108,48 130,126,66 131,126,71 128,123,68 137,132,77 113,109,51 119,115,57 128,121,64 140,132,78 131,128,77 128,125,72 141,136,85 183,164,127 129,110,96 181,153,126 167,139,112 181,151,125 174,146,119 176,146,118 163,139,104 156,137,98 143,127,85 166,142,105 177,147,121 129,113,100 171,148,117 140,121,82 128,118,80 118,119,140 58,55,59 59,59,69 79,82,91 71,60,55 181,154,122 96,85,82 143,142,159 157,135,90 149,131,87 175,147,109 199,158,97 109,80,74 155,119,101 166,129,105 247,203,175 254,207,175 210,170,147 150,120,103 97,83,85 81,75,82 82,74,82 79,73,78 77,69,75 69,63,68 111,96,85 182,151,130 187,156,133 190,157,132 177,144,117 162,134,105 168,141,107 173,145,118 169,144,116 174,149,119 172,148,115 165,138,104 170,147,107 148,127,86 154,132,94 149,130,93 150,128,94 177,145,115 192,158,128 201,166,139 195,160,135 203,167,138 201,165,136 179,143,112 189,150,120 197,156,125 191,147,117 201,162,132 199,163,134 189,152,126 181,148,121 178,145,118 197,163,133 181,151,123 176,148,121 182,149,122 172,139,112 172,137,110 174,139,112 190,155,128 191,157,127 193,159,129 187,153,123
137,127,78 107,102,51 103,102,46 106,105,49 114,106,54 135,125,74 141,133,81 124,114,65 126,116,65 127,122,69 133,128,73 125,117,63 133,122,76 145,127,85 169,138,101 184,152,122 192,159,132 193,158,131 184,151,124 186,153,126 195,160,133 190,156,126 187,151,118 127,93,73 197,162,135 198,164,134 184,163,120 147,134,100 195,192,207 106,102,81 68,64,58 41,41,38 78,67,62 181,151,123 180,157,144 94,90,99 195,160,133 180,151,120 146,105,76 177,133,91 209,168,137 167,125,101 177,136,109 198,154,126 216,172,146 205,163,139 152,123,103 100,89,96 84,77,87 84,75,86 91,84,87 97,86,93 89,76,73 77,65,77 160,134,111 190,158,128 178,143,116 174,141,114 166,136,108 166,136,110 162,131,108 175,146,122 177,144,119 179,144,117 195,159,130 187,148,118 176,142,112 197,165,135 192,156,123 189,156,129 192,157,130 198,163,138 196,163,138 189,156,131 183,148,121 174,139,112 178,143,116 178,143,116 184,148,119 193,154,124 193,157,126 199,164,137 188,155,130 181,151,125 190,160,134 185,152,125 176,151,121 150,131,96 173,151,117 182,150,118 190,156,122 182,150,116 175,146,113 186,154,122 186,150,121 193,159,129
156,141,105 118,112,66 116,113,58 109,106,51 125,120,67 116,111,60 135,124,78 122,108,65 128,114,71 133,122,78 129,115,72 141,125,81 166,147,110 180,152,123 192,157,130 199,164,137 193,159,129 189,153,124 181,147,117 176,141,114 181,144,120 180,146,116 184,150,118 184,148,115 174,145,110 158,132,91 139,126,74 136,125,81 119,115,124 112,110,122 93,96,116 83,88,112 99,98,115 169,145,123 123,104,90 92,79,74 132,98,76 172,139,102 153,119,85 189,153,122 170,126,98 171,127,101 176,135,106 188,147,118 194,154,129 201,164,138 149,134,114 94,87,90 90,83,93 90,83,93 98,91,91 120,107,104 161,147,133 88,78,77 73,57,51 177,147,121 200,164,133 186,154,122 184,151,126 186,156,130 181,151,125 191,154,128 183,148,121 183,150,123 180,145,118 186,150,119 169,135,103 140,111,76 166,137,104 179,150,119 185,152,125 194,159,132 188,155,128 181,149,119 187,151,122 193,157,128 184,148,117 188,154,124 186,150,121 191,157,127 184,152,122 180,150,124 181,151,125 174,144,116 175,142,115 176,144,114 179,149,121 176,148,119 181,154,122 176,147,112 158,130,90 171,145,106 176,153,113 171,144,110 177,144,117 188,156,126
