136,108,81 65,52,31 91,68,39 48,42,35 92,80,80 127,107,89 152,123,90 164,132,88 89,68,55 129,113,98 164,147,123 143,127,112 164,145,122 199,175,151 144,129,118 123,111,99 130,115,104 123,111,101 133,118,109 162,149,144 128,113,104 168,153,144 162,149,142 149,138,135 176,169,169 173,164,158 26,21,23 29,22,22 29,22,22 148,139,133 144,132,120 177,161,148 176,160,147 139,124,113 142,127,116 129,109,91 159,140,124 143,127,114 175,159,146 156,144,132 164,148,135 165,150,139 79,69,70 154,135,121 166,146,126 167,147,127 178,154,132 186,160,139 125,113,103 116,103,100 130,113,105 135,120,109 75,67,73 26,21,23 66,59,62 74,63,70 86,73,81 111,95,89 179,151,124 173,144,113 63,52,59 67,55,60 77,65,55 108,86,66
140,113,81 107,78,54 137,112,82 68,64,54 99,81,76 131,111,91 177,144,107 179,144,106 99,80,64 137,122,100 154,136,115 147,133,119 175,154,129 181,160,135 146,135,128 133,120,113 132,119,112 119,103,99 126,111,100 172,159,152 141,126,117 164,148,142 144,128,124 150,141,137 178,173,172 171,160,153 30,25,27 29,22,22 33,28,27 130,119,114 150,136,122 179,161,140 148,132,119 144,127,117 132,116,112 142,123,107 148,132,119 163,147,132 179,163,150 153,141,129 163,151,139 167,153,139 70,56,61 163,149,135 168,138,121 156,139,129 166,146,128 182,151,130 134,119,99 127,114,109 120,108,98 89,77,79 79,67,72 24,16,22 66,59,62 72,65,65 101,85,83 123,102,89 152,127,99 150,132,113 56,48,56 61,50,47 93,78,67 106,82,58
110,93,69 127,97,69 133,113,81 65,54,49 101,85,72 145,120,92 180,147,108 177,142,106 92,75,65 143,124,108 160,139,116 137,124,103 164,148,131 185,166,143 126,113,108 109,96,91 119,107,95 112,96,94 130,115,104 163,148,137 113,98,87 165,150,139 143,128,117 140,129,126 179,174,173 170,159,154 30,25,27 28,23,22 33,28,27 140,129,124 146,131,122 154,140,126 143,127,112 150,133,123 133,118,109 146,124,106 135,118,108 163,147,132 171,155,142 156,142,128 175,161,147 170,156,140 87,74,71 169,154,145 155,131,105 157,141,128 172,154,135 181,150,127 120,105,94 135,122,115 94,81,76 96,86,90 92,84,92 31,23,31 60,49,56 52,45,48 107,91,78 138,117,94 164,133,96 72,55,47 58,47,54 73,57,53 76,63,56 97,77,57
77,62,53 114,90,64 89,79,55 73,62,57 129,111,90 150,122,93 192,157,121 194,162,120 97,78,66 137,125,99 154,134,114 182,161,138 134,118,101 188,167,142 143,128,119 117,104,97 125,112,105 106,93,90 133,117,104 161,146,135 129,114,103 143,129,115 139,124,115 162,146,142 176,171,170 159,148,141 43,31,31 28,25,29 30,25,24 43,36,39 147,134,129 141,126,115 134,118,105 148,132,117 122,107,96 136,122,106 144,129,118 152,136,123 142,125,115 151,136,125 154,137,129 163,147,132 120,107,100 161,146,135 140,111,89 145,125,107 178,158,138 178,152,131 117,105,95 110,100,99 93,83,84 101,91,95 73,63,67 66,58,66 41,36,38 73,60,68 115,99,86 143,123,103 162,132,104 79,62,54 58,50,56 75,61,63 89,78,75 86,72,58
44,33,28 110,89,64 64,60,41 78,65,58 129,110,87 148,123,93 160,133,97 200,168,126 101,82,68 145,130,108 147,129,108 187,163,139 123,102,87 157,133,109 137,123,109 114,102,90 114,101,94 110,97,92 127,110,100 140,125,114 139,124,113 144,129,118 136,121,110 152,139,134 175,170,169 161,150,145 125,114,107 32,27,29 32,30,31 31,29,30 58,51,51 116,105,100 121,109,97 134,123,108 90,79,74 31,24,22 155,140,131 148,132,117 159,143,130 131,118,113 160,145,134 163,144,128 151,133,128 153,138,127 126,92,72 143,123,105 188,165,150 155,131,107 110,98,88 27,21,16 17,15,16 79,73,68 124,114,102 54,48,55 35,30,32 79,67,69 113,97,84 139,116,101 173,142,119 84,66,61 50,41,52 56,45,54 67,55,60 85,73,61
28,27,20 38,25,20 37,32,31 85,70,61 128,107,80 138,110,83 173,146,110 198,165,128 109,89,82 154,137,111 139,121,100 191,167,141 159,141,122 170,146,124 147,131,116 126,111,100 122,107,98 102,87,78 130,114,101 135,123,113 128,113,102 134,119,108 126,111,102 150,135,124 164,159,161 163,152,147 137,125,113 42,35,35 31,29,30 30,28,29 29,24,23 24,22,20 25,23,24 28,23,25 28,21,24 38,28,27 126,110,97 155,134,121 158,143,132 150,133,125 163,146,136 175,161,143 155,137,132 142,128,114 145,121,99 124,105,89 174,153,140 157,131,108 114,99,88 17,10,8 45,42,46 57,49,55 100,87,97 43,36,48 33,28,27 78,66,68 116,99,91 131,110,97 158,134,112 92,73,59 47,38,49 42,34,42 43,36,46 57,50,53
49,33,20 107,81,58 53,53,39 90,75,66 136,108,81 154,126,97 166,139,103 180,147,110 112,95,85 157,137,117 137,121,104 191,167,143 150,132,111 165,141,117 152,133,121 126,111,102 111,96,85 126,111,102 130,116,102 126,111,100 128,113,102 144,125,113 120,105,94 130,115,104 161,156,158 170,161,157 150,136,120 131,119,109 33,28,30 32,27,29 30,23,23 28,23,22 30,23,23 26,21,20 30,23,21 105,92,85 126,107,95 146,125,110 147,135,123 133,116,108 158,139,125 153,138,127 151,132,118 144,128,122 165,136,116 138,113,94 171,148,135 155,126,104 145,129,116 14,9,11 16,15,18 29,22,25 88,77,86 65,61,74 28,26,27 67,57,58 107,91,85 124,105,91 154,133,110 102,81,70 50,42,50 45,37,45 38,34,47 50,41,54
87,70,35 102,78,52 58,55,40 103,86,76 124,100,76 139,113,88 169,141,112 162,131,92 118,97,93 162,141,118 141,125,110 183,159,137 130,112,91 166,142,120 145,127,108 109,94,85 110,98,88 111,99,89 130,115,104 132,117,106 120,105,96 141,124,114 119,106,99 130,113,105 147,145,143 172,163,159 137,123,109 122,107,98 135,122,115 114,101,94 62,51,46 43,30,27 63,50,45 112,99,96 112,96,90 129,115,101 139,118,103 135,116,104 165,149,134 146,124,116 159,140,126 170,153,143 150,134,119 157,139,134 163,137,114 134,114,96 136,115,102 158,132,111 129,109,102 28,22,17 19,11,17 68,55,48 79,70,81 73,69,80 32,27,29 66,56,57 100,82,77 131,112,96 140,122,103 108,88,70 47,39,56 47,42,39 40,36,47 44,38,45
84,77,34 78,63,41 65,55,54 115,99,86 123,99,77 139,113,88 190,160,134 177,145,103 120,104,91 168,148,128 136,120,103 185,161,139 154,139,119 165,147,126 144,126,105 135,119,113 106,93,88 104,91,84 140,124,107 134,119,110 127,111,98 140,124,107 117,105,95 148,132,119 139,137,135 158,148,147 137,123,109 127,111,98 108,93,84 125,110,101 146,132,118 119,104,95 119,104,93 116,101,90 114,98,92 152,136,119 143,124,110 133,118,109 171,153,134 138,117,106 170,151,139 164,145,131 144,128,115 156,138,133 167,141,118 167,136,115 141,115,92 173,142,119 150,132,111 100,85,74 106,91,80 153,134,120 85,74,81 79,72,82 28,26,27 70,60,61 103,86,78 131,112,100 152,130,112 129,107,89 49,38,47 66,56,55 30,26,35 39,32,44
76,68,34 90,74,57 84,74,78 103,87,74 134,108,87 158,129,105 172,139,114 180,146,105 123,107,94 178,157,134 136,122,106 178,154,132 151,137,121 153,135,116 135,117,98 124,111,106 90,77,72 111,98,91 137,121,104 133,118,109 134,118,105 144,125,109 119,107,97 147,131,118 119,117,118 137,127,126 142,128,114 140,123,113 105,90,79 162,147,138 156,141,130 109,93,87 125,110,99 142,128,114 123,108,99 143,127,114 143,124,112 113,97,91 173,154,138 131,109,101 164,145,133 160,142,123 155,138,128 155,137,132 160,134,111 159,128,107 149,125,103 173,142,119 156,131,112 94,83,76 96,87,81 128,109,97 92,82,86 73,64,75 32,27,29 72,62,63 104,88,82 129,110,98 153,131,113 145,118,102 53,42,51 82,70,70 70,68,66 47,40,52
66,56,34 87,73,48 88,76,76 116,97,85 139,118,95 148,119,97 158,128,102 171,139,97 116,99,91 183,157,134 134,120,104 175,151,127 151,137,121 145,130,110 157,139,120 114,103,98 96,85,80 113,100,93 129,112,104 134,122,112 120,103,93 145,127,108 117,104,97 151,134,124 119,112,112 132,125,123 150,134,119 155,140,129 134,120,106 126,111,102 128,114,114 116,103,98 128,115,108 144,130,114 133,118,109 135,120,109 127,111,98 125,109,103 178,159,134 121,104,94 158,142,125 175,156,142 144,127,119 160,144,140 146,115,96 160,126,104 155,135,115 179,146,121 132,110,92 77,68,60 116,105,98 123,107,94 79,68,75 68,59,72 32,27,26 68,56,58 105,92,87 119,103,90 163,141,123 139,116,101 51,43,51 81,69,59 72,60,60 53,46,56
73,61,35 81,66,44 96,85,82 120,104,91 133,109,85 141,115,92 154,130,104 163,131,89 111,96,85 179,153,130 137,121,104 161,140,115 136,122,106 143,127,112 141,125,108 108,99,91 98,85,78 98,86,76 130,116,102 128,111,101 137,120,112 150,134,117 118,106,96 154,138,123 120,113,113 131,122,118 140,123,115 149,134,123 141,127,113 133,118,107 128,115,112 132,119,112 135,120,111 162,148,132 132,117,106 139,127,117 117,104,97 125,110,101 173,154,131 128,113,104 163,147,130 181,161,152 134,119,108 151,135,129 150,124,103 135,104,81 137,117,97 179,145,123 156,130,118 74,65,61 94,87,85 104,89,80 65,54,61 62,58,71 32,27,26 72,60,62 109,96,93 126,109,99 160,138,120 139,118,107 40,33,43 83,72,65 80,67,62 51,43,49
81,60,37 89,68,43 94,80,85 97,83,69 129,109,89 127,107,89 156,130,107 169,137,91 113,101,91 186,162,138 136,121,101 159,138,113 145,129,114 136,120,105 159,140,115 143,129,115 114,99,90 114,98,92 136,122,104 128,111,101 131,115,102 165,147,126 133,118,107 149,133,120 116,106,105 136,125,122 148,133,122 144,128,115 139,124,115 119,104,95 110,97,92 148,133,122 132,120,108 156,140,125 152,133,119 123,107,101 122,106,100 140,125,114 195,169,148 116,101,92 149,133,118 176,160,147 130,115,104 126,111,102 152,126,105 134,101,76 163,129,111 168,138,112 144,118,97 73,64,60 83,76,74 96,83,78 61,54,57 67,61,66 33,26,26 73,63,64 98,84,84 114,102,92 167,145,125 151,130,117 44,40,51 74,63,58 76,63,58 64,54,55
64,48,31 80,68,42 91,77,77 92,76,72 115,99,84 124,105,82 159,130,108 165,134,85 109,92,84 185,159,138 138,123,103 161,140,115 159,140,126 145,129,114 157,138,113 133,117,104 93,77,71 109,96,91 140,126,112 123,107,94 128,112,99 168,150,129 132,117,106 148,132,119 120,110,109 144,133,130 147,132,121 148,132,117 164,149,140 132,117,106 107,94,91 143,126,118 139,127,117 149,133,118 161,143,124 141,125,112 142,123,111 149,133,118 172,152,132 142,125,115 174,155,139 164,147,137 135,121,107 113,96,86 151,122,102 132,103,79 144,113,94 160,124,102 125,105,87 73,62,57 78,73,75 103,90,87 70,60,64 69,61,67 35,28,31 66,59,62 98,84,84 103,91,81 153,131,111 143,123,105 55,49,70 61,48,43 68,57,52 58,48,52
82,65,39 79,65,51 93,77,73 89,74,63 115,95,77 127,107,87 170,139,120 161,134,89 102,86,73 167,146,123 145,130,108 161,137,113 165,145,127 127,111,96 164,143,120 130,114,97 100,90,80 100,89,82 144,130,116 121,105,92 133,117,104 157,141,124 114,102,92 147,133,119 124,115,109 151,139,144 174,158,152 166,149,139 151,135,129 155,139,133 117,104,101 156,142,128 117,104,97 159,139,119 156,137,121 143,127,110 168,144,122 167,146,123 174,153,130 124,105,93 172,153,139 152,136,119 141,125,110 106,89,79 135,109,86 145,116,92 147,118,96 159,119,96 106,87,64 67,56,51 81,71,70 127,114,107 78,67,76 80,69,76 33,26,29 69,62,65 96,83,76 123,107,94 145,121,99 170,150,120 50,47,64 48,45,49 58,46,46 72,60,60
78,67,48 77,64,59 97,84,77 112,96,81 116,96,78 139,118,95 185,157,130 171,140,101 95,83,71 162,141,116 140,125,105 151,132,107 156,141,121 118,104,90 141,121,101 138,120,101 131,120,103 109,97,87 139,125,107 114,97,87 140,123,113 147,129,110 120,108,98 144,132,120 130,119,114 158,151,151 177,166,161 172,157,146 154,139,130 158,146,136 117,104,97 177,166,151 121,111,101 160,139,126 149,131,112 146,126,108 152,137,115 171,147,125 173,149,127 119,104,93 190,168,150 176,162,144 161,145,130 126,110,97 137,111,88 149,123,98 156,125,104 153,119,99 120,99,74 66,57,51 101,90,85 95,87,76 76,64,69 72,61,68 43,35,41 68,61,64 107,94,87 112,96,83 147,123,101 187,166,139 39,37,47 43,42,45 78,67,64 74,62,62
48,41,39 83,69,71 112,97,88 116,96,78 116,96,78 152,126,103 160,132,103 169,140,107 86,70,57 162,142,124 146,128,107 148,126,106 166,146,126 122,108,94 139,121,100 142,124,103 138,123,103 112,96,83 145,126,110 129,112,102 143,127,110 150,132,111 130,114,101 155,140,131 127,118,114 151,148,152 185,174,169 170,156,142 158,144,128 168,153,142 139,123,119 160,141,127 128,113,104 134,121,114 149,133,116 165,145,127 152,132,114 171,150,127 155,134,121 109,98,91 189,167,149 164,149,129 159,143,126 139,124,115 127,104,89 132,103,83 156,120,100 147,113,95 133,102,79 73,67,60 86,77,73 89,80,76 66,54,59 62,54,60 58,51,54 66,59,59 99,86,81 113,97,84 148,127,104 170,149,124 44,40,53 42,39,45 72,62,61 59,52,52
31,24,24 90,77,74 123,107,103 112,92,74 133,113,95 142,124,103 153,125,98 170,141,110 86,70,57 151,131,113 147,130,106 138,118,98 169,149,131 137,122,102 149,137,109 146,126,106 153,131,111 141,121,101 137,119,98 123,106,96 152,136,121 153,135,116 128,111,101 161,146,137 124,113,110 127,125,126 175,164,159 164,145,131 163,147,132 136,121,110 131,119,107 144,128,113 106,91,82 126,114,102 155,140,120 167,145,125 166,141,124 167,146,121 147,126,115 100,89,84 169,147,129 156,140,125 155,139,126 144,132,122 140,119,106 128,102,81 138,102,82 162,121,101 149,112,86 89,75,59 81,69,69 91,82,78 59,49,53 66,55,62 71,61,65 72,62,66 104,91,86 122,106,93 153,131,111 159,134,106 40,37,43 56,53,59 94,82,82 78,68,67
36,24,24 87,71,69 102,86,82 105,92,71 132,114,95 126,105,82 154,126,99 183,151,117 69,51,46 147,125,107 156,132,108 140,121,98 170,148,128 137,122,102 144,130,105 140,119,96 152,131,106 155,134,109 141,126,106 110,94,81 151,135,120 164,146,125 127,111,96 158,143,132 123,114,110 116,114,115 163,154,150 160,139,124 152,136,119 142,127,116 150,135,126 163,147,130 111,100,97 127,112,103 158,139,123 163,142,119 157,130,112 170,145,128 122,103,91 102,93,89 137,121,108 175,161,147 161,145,132 151,135,122 138,118,100 131,107,83 124,100,76 149,103,87 141,109,79 105,88,64 87,77,67 93,82,79 63,52,59 67,57,61 70,60,61 71,57,59 103,85,82 115,96,80 138,117,92 169,139,111 32,31,34 52,49,53 85,76,72 71,62,58
59,48,45 89,72,73 105,89,83 108,94,78 120,104,91 112,93,77 151,125,102 180,147,110 62,45,37 134,114,96 146,129,103 133,114,89 171,149,129 122,106,89 155,134,111 128,110,91 153,127,104 165,139,116 117,102,82 113,97,84 146,132,114 156,141,121 114,97,89 151,137,123 127,118,112 115,110,112 156,147,143 148,132,117 136,120,103 141,127,113 157,142,133 144,125,111 104,93,90 133,117,102 152,131,116 174,145,123 153,133,115 124,108,95 104,92,82 107,101,94 152,132,123 175,157,138 159,142,132 152,133,119 133,113,95 139,105,85 93,72,57 129,95,73 140,98,74 107,82,63 96,78,59 98,80,79 68,57,64 57,47,51 68,58,59 73,59,59 99,82,74 125,102,87 157,131,108 170,139,116 29,28,31 70,67,71 55,49,44 62,58,48
65,53,53 90,78,83 90,77,72 116,102,88 120,104,87 126,106,88 170,144,119 177,146,107 57,41,35 142,120,100 163,139,113 139,119,99 164,143,120 140,124,107 147,126,101 136,115,90 151,127,103 173,149,125 150,128,108 115,99,84 141,127,111 143,125,104 117,105,93 149,134,123 126,113,108 120,114,119 151,138,133 130,114,101 145,129,112 137,121,106 144,131,124 117,105,95 113,100,93 126,111,100 143,127,112 154,139,119 127,110,100 128,113,102 112,100,90 122,112,100 150,129,116 182,167,145 161,143,124 161,140,127 125,107,88 149,125,99 113,92,69 128,91,65 130,96,74 124,93,72 117,93,71 107,92,81 62,50,55 58,46,48 62,55,58 74,62,67 95,78,70 116,97,83 139,113,90 167,138,114 39,33,38 76,69,67 65,61,53 60,57,44
73,61,66 94,82,87 96,83,76 121,106,95 124,108,91 130,110,92 167,141,116 175,147,107 49,36,29 138,116,96 166,142,116 146,127,104 138,119,96 133,114,91 146,120,97 148,122,97 155,129,106 171,145,122 145,121,99 125,106,90 142,127,107 154,139,117 117,101,88 148,133,122 125,109,103 123,116,116 137,124,119 133,117,104 149,133,118 147,131,118 139,124,113 123,112,97 123,108,97 113,100,95 136,119,109 147,124,109 127,112,101 109,96,91 109,97,97 129,120,103 144,122,114 181,159,139 165,146,130 163,146,136 126,108,89 139,113,92 110,95,75 127,98,74 118,83,56 118,98,80 76,63,56 103,90,83 51,39,44 66,52,54 68,61,64 73,61,66 94,77,69 117,96,83 137,113,89 138,112,89 44,35,29 72,58,44 63,60,36 51,49,31
75,65,69 94,84,88 90,77,74 105,92,85 119,103,88 137,118,95 167,139,110 169,141,101 45,32,27 135,111,89 161,138,109 117,102,80 57,45,45 151,133,114 110,91,68 200,176,150 154,130,106 158,134,108 149,125,103 122,104,83 156,135,112 148,129,104 119,104,84 142,131,116 119,106,99 132,127,129 127,109,104 144,125,109 146,127,111 152,136,121 133,117,111 116,103,96 117,105,95 96,87,81 137,118,104 140,121,109 111,95,89 107,94,89 123,110,103 149,124,105 140,118,112 181,161,141 158,139,123 163,147,134 136,120,105 130,106,84 121,104,78 139,105,83 139,99,74 86,72,56 45,36,30 88,76,66 43,38,40 59,49,50 64,54,58 77,63,65 94,78,72 126,106,97 136,115,92 143,117,94 43,33,32 56,51,37 54,48,25 47,47,31
79,67,72 83,71,76 97,83,83 102,89,82 124,108,95 158,134,112 161,133,104 175,144,105 34,23,18 135,109,84 150,129,104 65,55,59 56,49,47 113,102,83 187,160,126 129,111,92 166,137,113 160,130,104 136,110,89 138,120,99 152,133,108 162,141,116 119,103,90 148,135,114 118,106,96 120,118,119 134,119,110 160,138,120 143,125,106 152,133,119 116,101,92 103,92,89 119,106,99 91,83,72 116,102,88 151,132,118 102,89,82 100,89,84 107,98,90 159,135,111 124,104,97 187,173,148 168,152,135 163,144,132 140,123,113 122,98,76 130,106,82 149,113,84 138,99,71 66,52,38 52,43,39 107,93,79 46,41,40 58,48,49 62,50,52 70,56,61 87,75,65 123,107,92 133,109,87 151,127,103 48,41,41 48,43,29 53,46,30 38,38,22
86,75,82 75,64,71 107,95,95 102,87,76 115,99,86 156,130,109 159,131,104 176,143,104 33,22,15 132,110,92 150,131,117 62,54,60 78,66,66 129,115,88 112,98,82 147,123,101 66,48,27 167,136,115 138,114,92 147,127,107 152,135,111 137,122,100 116,102,86 152,135,111 130,115,104 112,107,109 147,133,119 163,141,121 142,126,111 165,146,134 113,101,91 111,98,93 133,117,111 92,83,79 110,100,90 136,122,108 104,91,86 99,90,82 118,104,90 162,142,124 112,96,81 196,167,147 158,140,121 165,146,132 129,114,105 136,118,97 116,100,87 148,115,88 153,112,83 94,77,67 55,44,37 106,92,76 48,41,44 61,49,51 67,53,55 67,54,49 83,70,67 101,87,73 129,107,87 162,136,113 52,43,24 49,45,28 66,60,35 48,46,24
77,67,71 74,64,68 112,100,102 114,99,88 108,89,75 127,113,88 159,133,108 184,153,104 24,18,13 126,108,89 94,81,76 60,54,61 153,132,109 130,110,90 164,144,126 160,139,114 147,130,106 159,135,113 148,124,102 133,115,96 161,142,119 148,126,106 137,123,105 154,142,116 135,119,106 99,89,90 166,150,137 171,153,132 137,118,106 170,154,139 106,91,82 102,86,82 141,125,119 93,84,80 97,91,86 116,105,88 89,79,69 96,87,79 129,115,101 152,132,114 129,110,98 176,155,142 158,139,116 149,133,120 94,84,83 140,120,100 128,104,82 141,110,87 164,118,92 105,75,49 57,45,35 111,97,83 60,55,57 70,60,61 61,51,50 72,60,62 78,68,56 110,97,90 131,104,86 158,132,109 137,108,88 72,65,47 60,51,32 50,47,21
