10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 91,58,33 95,57,20 207,169,119 242,220,157 69,38,58 167,136,147 229,178,69 212,157,101 205,142,68 233,184,119 79,49,80 80,69,121 197,107,60 234,211,142 255,230,171 187,101,51 255,172,123 195,115,58 254,237,170 242,225,158 255,171,120 255,227,163 255,211,153 255,212,154 226,206,147 191,175,133 205,184,128 235,212,152 219,196,136 94,64,79 89,57,73 93,63,64 111,63,47 128,65,34 148,79,48 134,54,22 141,60,26 162,70,38 133,64,8 155,102,36 211,177,103 62,65,76 68,66,76 242,221,169 128,78,32 147,80,69 122,64,50 225,198,155 208,187,146 157,119,73 113,60,15 102,66,35 81,45,27 53,39,39 50,38,38 40,29,38 44,33,40 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 95,58,34 109,69,33 210,180,122 239,213,159 54,35,79 135,163,184 64,47,108 248,133,0 240,192,145 71,64,117 83,65,92 99,59,36 255,229,168 255,229,177 248,228,167 253,230,172 251,229,166 250,229,173 242,223,157 132,113,74 126,109,101 253,229,176 240,218,182 176,156,110 228,205,147 196,173,133 203,179,124 228,209,145 247,223,159 86,61,73 99,57,60 111,66,61 244,200,149 161,73,12 164,57,25 108,50,26 106,56,25 154,67,22 157,65,28 156,64,32 66,72,73 59,67,83 57,65,81 73,78,86 239,215,160 136,55,19 126,50,26 248,206,164 217,194,152 185,151,108 124,69,17 122,88,66 83,42,24 50,39,36 45,34,29 47,34,44 57,42,52 51,40,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,14,16 94,59,32 131,85,44 209,179,123 239,214,155 133,93,59 43,45,86 81,68,116 171,152,159 166,144,152 42,49,140 222,169,144 89,47,25 144,128,111 242,228,185 130,120,108 148,143,161 231,212,187 105,90,110 253,237,181 224,201,159 113,94,59 247,231,159 239,219,171 135,114,89 229,205,150 196,174,129 198,174,119 236,214,151 243,220,160 102,57,63 255,231,174 196,158,80 156,58,32 152,56,25 154,54,20 153,53,21 151,55,24 153,60,30 157,63,22 97,92,91 68,99,103 65,91,108 62,91,107 66,91,106 109,82,66 149,47,27 149,54,18 142,68,30 224,202,155 191,160,109 127,64,13 154,115,83 91,49,27 55,39,33 50,39,32 55,40,48 65,47,58 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,27,20 92,57,30 164,117,65 204,179,122 244,219,162 240,219,163 240,221,166 245,221,168 245,221,159 249,220,157 241,229,172 248,230,159 249,221,165 255,228,167 247,225,158 252,233,165 249,221,163 253,225,169 254,238,182 219,202,153 128,114,114 109,96,89 83,77,72 188,178,125 226,207,172 226,203,145 196,173,133 196,173,113 237,215,148 210,176,106 254,227,164 205,135,77 151,55,28 96,48,23 156,52,24 153,50,17 155,50,20 154,53,24 153,60,28 54,65,78 55,66,77 66,96,116 55,77,93 64,92,113 57,93,118 53,81,102 109,58,48 245,221,166 243,219,168 229,208,156 191,152,91 126,60,10 150,105,70 94,48,9 49,36,29 55,40,31 60,41,48 74,55,59 72,53,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,48,40 92,52,27 169,121,65 213,185,127 238,215,155 242,218,165 191,184,187 138,127,134 111,96,85 182,173,169 246,228,186 232,215,166 221,215,179 254,232,185 141,129,159 255,237,168 250,231,149 250,227,169 169,146,106 162,148,119 237,216,189 245,230,181 246,228,186 249,230,193 230,215,175 226,205,149 195,172,130 196,173,115 238,216,151 243,219,157 246,208,144 156,53,22 158,54,26 156,58,32 156,51,19 153,47,10 162,51,14 156,52,24 158,55,24 67,93,110 56,59,77 65,94,110 51,68,88 71,88,110 54,89,119 34,62,85 71,69,77 131,68,15 245,221,168 238,217,165 196,157,100 125,64,3 139,90,41 110,56,18 50,38,26 52,37,26 62,46,44 79,57,62 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,62,52 91,52,24 185,133,71 224,196,140 244,220,165 167,143,108 146,137,106 247,223,161 253,229,163 251,235,179 253,234,177 247,229,169 251,231,172 253,229,167 251,238,177 254,225,164 235,217,157 251,234,167 255,213,153 255,232,166 255,210,156 164,87,36 254,174,119 201,103,57 241,234,162 229,205,150 193,173,125 196,172,117 238,214,152 154,84,33 151,49,13 151,53,27 164,56,22 154,50,22 190,103,37 151,49,9 210,112,52 153,58,24 160,56,32 98,133,142 55,82,94 80,107,117 68,106,119 57,94,114 49,93,117 40,65,87 70,100,120 160,51,20 241,193,137 236,217,162 222,187,133 137,70,2 155,90,28 119,64,10 60,44,31 52,37,26 62,46,44 79,61,58 78,61,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,69,51 97,58,28 186,131,61 220,199,145 240,220,159 146,131,82 240,218,169 237,213,151 246,224,157 227,195,153 150,131,94 227,210,163 149,127,91 202,187,140 179,157,119 233,213,154 202,192,143 255,227,169 243,221,158 251,226,167 253,217,166 251,226,178 248,221,160 241,216,157 236,214,165 229,208,154 196,174,127 199,178,124 237,213,149 139,50,19 105,42,18 153,50,19 163,50,16 162,49,17 161,70,12 208,113,52 218,116,65 156,57,18 154,53,24 90,121,136 79,111,123 80,117,126 79,114,123 86,122,136 79,112,135 76,114,129 95,132,143 152,47,5 162,52,12 236,217,162 218,192,138 152,77,14 169,103,32 127,72,16 66,47,31 54,39,28 58,42,36 83,65,62 83,67,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 95,64,43 91,52,24 185,128,57 227,202,145 240,220,159 252,223,160 238,227,165 255,176,43 255,214,128 255,156,0 255,212,116 230,152,54 250,223,162 255,219,136 250,222,166 255,146,38 252,221,159 254,232,169 255,216,147 255,95,0 233,133,70 255,217,155 246,222,160 255,113,41 243,215,159 221,203,141 193,175,131 200,176,121 233,211,148 156,49,17 152,48,13 157,51,16 159,51,15 160,47,11 195,87,33 154,46,0 172,85,19 159,47,17 152,57,23 88,123,132 79,114,133 89,122,143 38,70,80 83,117,143 74,121,138 71,112,135 78,119,133 173,45,16 161,43,12 242,218,163 226,197,144 152,75,1 137,72,17 120,57,8 69,46,31 55,38,28 55,40,31 88,65,64 87,66,62
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 91,57,37 93,56,32 182,130,59 229,205,150 240,217,157 240,217,157 255,220,142 255,227,171 248,219,168 254,220,157 255,226,165 255,222,168 246,221,162 255,177,56 255,134,0 255,135,22 255,218,141 234,174,106 255,97,0 255,116,40 253,226,165 255,151,73 241,244,182 255,58,2 253,213,149 226,200,146 187,171,129 200,176,123 236,214,151 158,50,14 178,67,19 153,56,5 185,91,41 163,45,3 198,98,39 166,85,8 172,97,7 180,90,27 158,61,26 86,120,134 73,111,115 87,123,137 120,150,161 88,120,130 109,148,154 78,117,141 92,125,130 193,101,35 158,42,9 252,218,159 225,199,145 161,88,6 134,66,3 132,71,8 69,49,31 60,44,29 51,36,25 89,67,61 89,66,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 93,58,33 94,57,33 180,118,42 232,208,153 246,223,163 247,217,159 255,167,0 255,222,146 255,162,0 246,210,150 238,224,158 255,143,0 255,222,158 245,223,160 255,165,58 255,124,0 255,119,1 210,154,89 255,207,127 255,232,167 228,125,69 255,216,145 255,92,14 230,100,31 250,219,166 226,205,149 195,174,133 198,174,121 238,216,153 157,49,15 160,41,4 162,45,5 157,44,12 220,123,41 203,120,37 172,54,21 198,95,28 149,51,5 158,82,19 87,118,133 79,114,133 83,116,135 124,154,163 117,147,156 75,112,121 73,113,134 119,109,85 225,123,85 165,42,11 255,213,150 232,207,150 165,90,4 163,88,16 126,57,3 74,49,30 65,47,28 52,38,24 87,65,57 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,54,27 92,52,27 180,112,40 236,212,157 240,217,157 238,181,76 255,189,34 246,222,158 250,221,158 255,150,0 255,153,0 255,202,102 255,140,0 255,215,133 255,126,0 252,228,173 255,219,148 255,99,0 255,90,0 255,97,0 255,109,20 255,149,73 238,156,98 255,215,148 233,218,157 229,205,154 198,173,129 200,176,125 232,210,147 157,49,13 203,120,55 156,56,6 154,53,0 161,68,11 200,108,42 154,54,0 190,89,23 183,91,29 227,198,135 86,119,138 74,111,129 81,118,138 98,124,132 60,87,97 79,114,125 75,115,143 208,145,73 155,37,16 168,41,7 252,206,147 225,201,146 143,66,10 145,69,6 132,62,13 83,53,36 66,46,28 59,43,28 90,67,56 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 93,57,39 94,59,32 185,117,43 231,207,152 240,217,157 242,218,163 252,203,111 241,165,38 242,213,139 243,224,169 255,209,121 255,213,123 254,225,164 247,227,166 255,139,12 243,222,166 254,220,157 255,195,115 255,96,0 230,153,79 255,186,114 255,116,45 255,219,161 239,224,161 246,205,137 226,202,149 198,173,127 197,171,119 234,210,148 155,47,11 190,122,30 184,93,33 242,127,35 247,132,11 230,135,41 225,132,59 207,116,47 153,45,18 151,46,14 176,131,85 76,113,131 79,116,136 88,114,122 38,70,80 89,121,122 209,134,44 204,114,67 161,40,13 161,38,9 252,216,154 231,207,152 149,75,3 151,72,0 119,54,0 97,58,30 72,50,32 64,45,31 88,66,58 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 86,52,32 84,50,30 173,110,36 234,213,161 245,221,166 245,216,155 209,134,66 203,129,59 255,226,159 252,222,164 250,227,167 247,227,166 242,187,117 255,127,0 255,124,0 255,111,0 243,125,34 255,221,162 255,212,140 252,99,14 235,220,159 253,229,167 249,227,160 247,220,155 156,35,0 228,204,153 194,172,127 197,173,122 232,210,147 155,47,11 222,137,57 144,52,0 167,65,14 153,58,0 160,63,12 209,117,53 171,64,7 99,29,3 160,43,17 165,44,17 159,43,12 185,93,40 190,108,63 170,50,18 154,44,4 164,41,10 156,40,9 161,38,9 117,35,10 241,222,165 233,209,156 135,65,5 141,66,0 132,67,7 114,67,33 75,54,31 63,42,27 89,67,59 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,53,30 92,56,34 180,120,52 238,214,161 237,222,161 143,43,0 169,97,10 251,218,152 235,180,99 235,179,114 244,220,156 200,134,63 244,225,172 250,226,164 247,225,160 250,225,166 220,167,103 255,152,59 251,219,164 247,227,166 250,226,160 250,223,160 182,127,57 167,39,0 143,37,2 229,205,150 196,174,125 195,169,117 231,209,144 155,47,11 164,38,13 173,54,15 160,80,10 254,230,168 253,226,165 246,224,159 243,218,159 239,221,161 255,185,132 146,45,18 166,45,18 156,44,14 159,48,15 148,47,22 77,34,15 205,119,55 161,38,9 162,38,12 168,46,10 239,220,163 231,210,154 150,78,14 129,48,0 144,72,22 119,63,25 75,54,29 70,48,28 88,67,56 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,50,27 83,54,30 181,132,67 228,206,159 223,192,141 121,17,0 238,224,158 244,222,159 249,230,166 171,101,25 153,48,4 167,52,0 255,227,166 248,223,164 249,227,164 247,225,162 250,226,164 247,223,161 250,225,166 247,223,159 178,130,58 213,148,86 134,32,0 146,27,1 155,32,1 228,204,153 194,171,129 198,174,121 230,210,149 150,46,7 216,124,60 255,221,158 253,226,165 247,225,162 246,224,161 249,226,168 241,221,160 240,217,159 246,221,164 156,114,74 159,43,12 155,42,10 162,44,13 157,46,13 161,43,12 158,40,17 160,53,10 79,22,5 248,218,149 245,225,166 236,213,155 178,104,32 147,69,0 117,60,18 120,54,6 77,51,30 70,48,28 86,65,52 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 73,48,29 79,46,21 185,144,85 225,208,157 198,164,103 135,21,0 246,224,159 244,225,161 221,140,61 149,31,0 158,30,0 172,90,18 250,231,163 247,223,161 247,225,162 248,224,162 251,226,167 244,224,163 253,212,140 178,130,58 153,42,0 138,26,0 159,29,2 155,30,0 156,33,4 226,200,148 195,172,130 202,178,125 235,215,154 146,58,4 238,219,155 247,229,167 253,231,168 249,227,164 242,223,159 244,221,163 240,217,159 239,216,158 240,219,163 80,127,146 136,149,137 142,41,0 161,41,11 162,42,12 159,40,12 107,22,0 194,96,36 132,68,24 241,220,164 245,222,164 238,214,159 198,135,59 164,77,0 132,87,39 115,50,0 80,54,33 74,53,30 85,62,49 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 69,44,27 78,44,22 168,136,81 232,207,161 244,218,164 145,24,0 146,48,2 245,216,151 243,219,157 250,226,164 189,109,41 214,118,46 248,229,163 247,228,164 246,223,163 243,223,162 199,171,101 168,109,50 165,47,5 109,19,0 160,30,1 157,29,0 160,28,0 160,30,0 161,31,0 225,201,148 195,172,130 198,175,117 229,206,148 245,222,162 250,226,164 255,236,173 254,228,158 245,226,162 249,231,169 245,225,164 247,217,161 197,111,63 246,182,115 115,124,124 187,144,84 165,61,14 158,51,10 158,39,11 163,40,11 158,38,6 146,42,16 78,116,145 241,221,160 246,223,165 238,214,161 205,144,81 156,73,0 160,129,90 131,59,0 80,51,29 69,45,23 82,63,49 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 56,35,20 96,64,48 180,146,103 227,205,160 233,208,162 184,131,67 156,31,1 129,25,0 166,64,28 255,206,143 255,222,156 224,185,116 255,223,144 151,93,27 150,89,28 170,47,3 140,27,0 149,32,4 158,31,0 161,30,0 159,27,0 159,29,0 158,28,0 163,40,0 145,36,0 224,200,147 194,171,129 195,172,112 228,211,146 236,195,134 162,33,0 219,115,55 186,83,29 228,161,84 166,45,0 149,46,0 158,74,14 165,84,5 177,45,19 169,55,10 169,44,14 201,104,53 174,79,18 143,50,0 197,111,40 151,53,0 151,47,0 162,42,0 240,178,97 244,226,166 238,214,161 209,159,99 144,66,0 205,165,131 126,54,4 77,49,22 72,51,28 83,60,47 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 23,14,8 50,32,13 107,74,47 179,145,104 221,200,157 236,209,164 235,216,161 254,197,139 154,36,1 166,29,1 159,29,0 140,35,5 156,32,6 146,23,0 147,26,0 163,28,0 159,31,0 164,30,0 165,30,3 162,30,0 164,27,0 163,26,0 200,94,30 173,45,6 200,131,46 252,210,145 226,201,144 193,171,126 195,171,120 232,204,146 183,113,37 246,223,163 170,70,20 234,173,92 216,152,85 205,149,75 243,223,164 243,220,160 231,163,91 214,156,74 180,55,27 99,121,125 76,116,146 100,112,108 172,131,70 206,114,48 164,33,0 164,39,11 169,34,5 151,32,0 158,61,12 237,216,162 206,165,104 135,60,0 198,148,102 116,44,0 79,55,29 72,51,26 80,61,49 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 45,26,14 110,82,53 173,139,98 216,190,149 226,202,149 237,216,162 241,215,163 251,227,174 245,223,160 234,186,112 203,131,47 168,63,8 211,112,46 210,116,46 160,41,2 231,133,69 217,115,54 181,67,20 224,152,63 239,176,100 255,222,158 255,228,167 244,225,161 250,220,164 247,226,170 226,202,149 192,169,127 197,173,118 230,206,144 77,66,91 31,49,132 12,33,128 12,36,126 14,46,124 45,76,148 8,33,125 69,111,159 56,82,128 255,167,36 56,82,119 42,87,125 155,139,95 49,63,127 56,61,108 64,71,96 69,67,87 82,82,79 97,91,84 116,104,94 135,121,107 234,213,161 217,187,131 135,60,0 142,83,26 140,66,14 73,42,19 67,43,19 76,59,49 76,54,48
10,9,12 10,9,12 10,9,12 10,9,12 25,16,12 34,19,10 110,87,58 159,133,92 211,189,153 129,103,89 17,31,109 10,26,134 3,28,122 2,30,123 28,56,131 8,35,131 16,54,124 67,104,126 23,84,123 135,83,10 255,164,0 167,143,106 25,29,99 0,30,133 3,35,131 4,40,124 9,38,126 1,28,126 57,102,133 21,40,118 228,207,151 196,171,125 195,171,118 238,210,152 49,49,115 142,105,52 174,121,39 135,131,123 28,59,142 28,73,111 51,96,125 72,113,136 13,33,131 255,158,0 49,91,137 32,85,120 72,81,135 58,50,96 25,37,129 32,49,121 19,38,127 50,78,153 9,38,126 71,117,141 40,54,145 233,208,160 211,184,137 145,67,0 133,57,0 125,57,0 81,50,31 71,45,24 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 34,18,16 106,81,53 153,125,87 195,173,135 42,40,120 194,131,30 215,138,33 120,111,122 0,32,132 0,39,87 29,71,117 64,114,139 0,31,102 44,82,113 171,103,0 255,162,40 17,44,142 216,147,22 199,149,37 52,63,74 12,39,135 73,121,142 71,116,143 67,114,140 48,85,136 224,200,145 193,171,124 195,171,118 229,206,146 147,142,144 87,90,137 206,149,37 73,53,33 7,36,131 63,110,138 4,33,128 57,94,132 15,37,135 32,81,115 255,166,12 132,84,57 129,120,135 117,115,123 111,70,21 115,76,15 49,84,145 62,106,130 64,102,142 76,121,152 38,68,131 237,213,162 207,183,132 164,89,1 152,76,0 145,68,0 71,45,24 72,46,25 72,55,47 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 28,18,19 31,18,15 96,71,43 142,113,80 187,162,134 5,21,91 35,45,110 169,119,73 62,56,118 0,23,127 66,112,147 0,37,104 58,104,139 0,30,120 255,168,39 118,118,113 18,54,124 35,47,98 55,47,53 108,69,8 106,95,129 1,31,123 74,116,152 0,33,122 44,78,144 7,31,128 223,199,146 193,171,124 192,171,117 226,206,147 35,46,115 37,60,112 103,101,123 59,61,143 61,76,135 44,58,136 60,87,156 79,114,166 30,49,136 19,50,122 250,164,18 8,33,114 14,26,120 36,47,130 52,43,58 67,65,45 10,36,125 37,70,114 7,36,120 51,89,149 15,33,129 237,211,170 203,174,125 157,81,0 162,82,0 140,66,0 68,38,23 72,47,30 71,51,44 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 29,18,15 31,18,15 87,60,28 132,108,75 171,145,120 85,75,95 48,38,83 112,97,105 70,70,109 24,43,119 22,48,133 53,80,151 39,67,129 24,37,133 34,53,142 68,85,128 34,51,141 37,56,134 96,74,56 137,109,107 173,151,115 185,175,163 232,216,185 239,222,187 247,225,187 236,221,181 224,200,147 196,171,127 194,173,121 229,209,148 235,217,155 241,222,158 249,229,168 250,231,167 244,222,159 248,223,166 246,221,164 238,217,161 242,218,163 237,216,162 241,220,166 240,215,158 240,219,163 242,218,165 244,220,165 239,214,157 241,221,162 244,218,164 240,216,163 242,218,165 234,213,159 226,200,150 197,165,119 159,83,2 160,82,4 143,72,1 69,38,19 76,51,32 59,42,34 63,47,43
10,9,12 10,9,12 10,9,12 10,9,12 31,19,19 29,16,11 78,49,18 119,92,58 155,132,103 178,155,124 205,181,146 215,192,150 227,205,158 236,211,163 240,216,163 242,218,163 242,222,161 243,219,157 240,220,159 251,227,165 243,221,158 249,227,164 244,220,154 245,222,162 247,223,159 245,221,159 245,222,162 245,222,162 245,222,164 239,216,156 223,199,144 192,170,123 192,168,117 226,202,140 240,216,152 244,222,157 245,223,160 242,222,161 239,217,152 239,216,158 238,215,155 235,215,156 239,214,157 239,211,155 237,211,157 233,209,147 233,210,150 233,212,156 238,214,159 238,215,157 238,215,157 242,218,165 238,214,161 238,214,161 231,209,160 221,199,154 183,156,113 164,95,14 147,72,0 132,67,3 72,37,12 66,47,24 55,38,28 63,47,45
10,9,12 10,9,12 10,9,14 10,9,12 31,20,17 25,16,10 81,46,21 95,66,35 126,103,74 155,131,94 176,152,115 207,184,144 212,185,140 228,203,157 229,204,156 236,212,161 244,218,164 240,215,158 238,219,155 249,220,167 240,218,155 241,217,151 239,216,158 242,215,154 240,220,159 238,209,146 233,211,144 233,209,143 228,209,145 231,206,149 219,195,140 187,169,125 182,149,97 214,185,120 219,192,129 220,190,123 209,180,115 210,181,120 212,182,126 207,177,121 203,172,110 206,176,107 203,171,98 203,165,99 205,165,101 208,168,104 209,170,111 212,178,117 214,183,121 223,192,130 210,181,120 213,188,131 218,189,136 221,189,143 206,184,135 194,166,126 164,125,68 127,57,0 128,60,1 115,47,0 81,44,18 65,43,25 54,40,22 59,43,41
