10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,21,16 76,47,23 83,52,33 140,101,60 205,167,119 233,208,160 238,212,162 245,217,161 193,157,79 216,56,0 234,174,90 194,151,93 220,178,95 217,81,16 255,219,151 251,227,163 246,224,161 249,229,168 173,157,126 109,93,80 237,220,181 134,117,82 230,210,164 199,179,147 225,208,184 246,224,157 243,221,156 247,228,160 236,217,153 248,225,183 253,229,167 246,223,163 246,224,161 247,222,163 237,216,160 238,212,173 229,205,150 209,184,136 170,149,106 215,192,132 231,208,148 239,214,155 199,97,46 255,221,164 255,216,144 248,229,172 247,229,167 253,237,179 255,227,171 247,228,171 250,231,178 250,224,174 244,234,181 236,223,175 244,230,172 240,230,177 239,225,171 248,227,173 239,225,167 230,226,166 243,234,178 238,230,176 162,173,115 154,172,118 153,172,122 243,228,179 233,216,169 230,210,164 225,209,176 203,196,180 193,173,143 176,149,115 116,84,50 116,73,40 93,51,29 111,82,62 77,48,28 61,45,43 55,42,39 54,43,40 45,35,34 30,28,29 28,26,27 30,28,29 30,27,31 27,24,28 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 43,32,27 85,51,29 82,51,32 151,109,67 212,171,122 239,215,164 240,216,165 242,211,151 186,150,51 210,58,0 255,208,135 223,188,121 255,211,127 210,84,22 254,227,154 248,224,162 253,228,169 251,229,166 245,222,164 250,232,172 250,230,171 245,222,162 251,229,162 247,222,176 249,233,189 254,235,167 244,225,161 194,173,121 255,223,166 141,120,107 247,237,188 249,235,181 254,234,188 214,202,147 211,189,171 105,90,100 229,205,150 209,184,136 169,148,105 215,192,134 231,208,148 241,216,157 195,90,37 211,155,90 255,220,154 238,215,155 229,222,163 237,241,183 184,183,127 251,241,188 241,236,181 208,208,149 241,231,178 246,230,176 234,233,177 236,229,172 242,228,172 244,235,179 250,238,181 247,229,169 247,229,167 250,232,170 251,231,170 255,227,171 255,231,181 243,236,195 226,222,185 186,212,201 169,205,209 82,102,146 204,184,164 179,152,118 125,91,59 92,48,22 97,51,33 118,89,67 77,50,32 56,43,38 58,42,40 53,42,39 44,35,31 30,28,29 28,26,27 28,26,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 63,48,39 88,58,32 89,55,35 157,115,63 213,176,123 236,210,160 241,220,164 245,215,148 212,172,81 203,64,11 255,217,139 255,211,137 234,192,109 228,141,55 255,218,148 236,164,116 241,224,159 223,170,115 213,138,91 249,230,166 255,229,168 202,181,140 241,228,180 251,228,168 241,225,192 116,95,91 173,162,145 236,212,161 249,222,159 119,101,82 244,220,154 230,213,187 253,234,195 228,216,161 176,163,156 105,94,91 232,208,153 209,184,136 166,145,102 216,192,137 232,209,149 231,207,145 245,223,158 245,226,162 252,228,173 245,232,182 231,236,193 228,235,199 225,230,194 217,229,195 215,229,197 207,221,189 201,218,190 210,226,193 206,227,195 204,225,202 201,223,197 200,226,203 202,226,204 193,225,207 186,223,203 176,217,204 175,222,209 182,228,213 177,226,219 179,220,207 196,213,187 177,217,218 131,164,195 41,52,133 213,195,176 185,158,124 126,94,60 89,48,19 86,44,20 129,95,65 77,43,23 59,44,35 57,44,41 55,42,35 47,35,35 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,55,44 94,64,38 93,58,31 164,122,68 213,178,122 236,211,163 245,221,168 196,179,103 166,129,56 199,58,1 251,212,128 202,162,87 239,195,126 251,202,112 212,64,3 255,213,163 255,218,161 230,167,118 189,98,58 223,187,129 252,225,164 223,206,157 243,230,182 245,228,189 240,222,178 193,174,147 216,196,166 247,225,187 246,228,166 249,229,179 251,228,159 247,224,164 250,227,169 247,226,172 240,214,160 228,209,154 228,207,151 211,186,138 168,147,104 217,191,137 232,210,147 243,220,162 217,217,176 187,217,196 185,219,205 181,225,203 181,220,202 177,221,214 175,221,213 175,220,208 183,221,211 175,223,204 174,221,208 175,221,206 177,222,210 173,218,208 177,224,213 179,226,215 178,223,211 176,223,210 184,230,215 178,225,214 176,223,210 175,223,204 180,231,211 178,225,202 255,216,123 179,216,227 44,65,140 40,54,136 215,199,166 192,165,129 138,105,68 104,61,28 102,58,28 123,87,58 88,51,25 61,46,35 54,41,36 55,42,37 49,40,36 28,26,27 28,26,27 30,28,26 28,26,27 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 73,59,45 87,57,31 93,58,31 165,125,71 225,190,134 236,215,163 243,219,166 176,141,58 215,176,92 218,42,0 255,212,137 200,158,106 215,177,101 255,227,143 221,68,11 252,225,164 253,228,171 255,222,172 255,226,173 251,226,169 245,225,166 253,230,172 250,233,168 252,231,177 244,224,178 255,235,181 243,223,175 239,217,179 154,134,102 254,234,184 193,173,114 167,152,105 175,152,121 157,136,125 108,92,59 238,222,166 231,207,152 210,185,137 171,150,107 216,192,137 230,208,145 229,220,173 179,220,204 144,169,153 226,207,139 241,206,123 222,211,167 170,216,208 177,222,212 166,218,206 225,187,111 175,220,208 178,222,215 175,221,213 175,220,210 172,219,206 172,218,210 206,221,193 174,224,212 178,224,209 180,225,213 179,221,210 169,223,210 178,226,210 178,225,212 175,221,213 168,214,208 55,77,149 39,61,151 40,55,141 218,206,169 202,173,138 154,120,79 108,64,26 102,55,21 117,78,48 96,55,28 64,48,35 57,44,39 49,40,34 47,36,31 30,28,29 33,28,30 34,28,33 33,27,32 28,25,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,62,46 90,56,34 93,59,29 176,139,84 232,200,145 240,216,161 244,220,167 252,213,142 194,127,48 218,58,1 223,146,72 232,212,162 198,166,84 237,165,81 255,200,120 237,212,153 235,221,176 205,187,145 159,142,103 129,106,77 227,211,155 249,231,169 178,164,137 250,232,172 249,237,180 163,153,102 243,232,188 191,177,148 216,204,167 241,220,168 239,221,159 248,232,174 251,235,179 241,225,169 242,227,180 240,218,184 227,206,150 208,183,135 171,148,106 216,192,137 231,209,146 228,217,171 173,219,201 175,172,148 252,189,86 255,203,93 234,199,118 176,223,210 179,224,212 176,224,208 203,220,184 176,221,211 175,216,212 177,223,215 172,221,214 182,223,210 175,221,206 200,203,172 174,226,214 177,222,210 168,208,183 180,225,215 255,222,150 189,226,206 174,221,210 175,219,212 56,91,123 44,63,152 39,60,153 38,55,143 219,206,174 205,179,140 164,130,85 110,70,36 99,50,12 102,68,36 95,49,19 78,53,34 52,39,36 53,42,39 50,37,32 33,27,32 37,29,35 40,32,38 37,31,36 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,9,9 84,59,42 93,58,31 97,60,34 177,140,85 237,207,151 240,216,161 245,221,166 246,221,164 251,224,179 242,219,179 248,229,176 252,216,154 251,218,150 251,229,166 245,221,159 247,225,162 240,227,166 249,230,166 243,225,163 255,228,165 249,226,168 253,226,165 251,232,164 255,234,180 255,238,184 251,225,173 251,226,178 242,225,178 222,200,153 163,146,99 241,221,173 201,177,151 122,102,70 139,119,99 116,106,96 204,186,144 226,204,155 207,182,134 169,149,103 215,192,134 230,208,145 230,220,169 171,219,200 195,182,132 255,219,99 255,237,106 241,224,157 177,223,208 178,226,210 176,223,210 177,224,211 179,225,205 175,217,208 170,219,210 173,222,213 180,218,208 177,224,211 180,226,208 173,214,208 168,169,130 211,199,119 181,231,217 193,199,158 182,224,203 187,223,211 73,101,163 39,64,156 94,74,84 64,66,132 38,56,141 220,207,184 205,179,138 166,130,83 99,57,19 106,57,21 97,60,34 99,53,25 75,43,29 52,39,34 49,36,29 50,37,30 37,29,35 43,35,41 50,37,47 46,35,44 37,29,35 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,12,13 86,61,42 98,63,36 99,62,36 182,142,90 234,206,150 239,215,160 249,225,170 255,226,177 215,192,152 185,173,134 159,142,132 130,106,80 204,183,160 239,219,169 233,218,169 176,167,138 128,108,78 240,223,172 249,234,194 172,155,131 248,230,170 241,224,177 242,226,154 236,222,164 230,216,189 231,216,176 128,113,73 233,216,181 228,214,160 214,196,152 228,213,166 254,229,185 243,221,172 242,221,165 244,226,166 243,221,185 215,193,144 209,184,136 168,148,102 215,192,134 226,204,141 226,216,163 172,220,201 205,216,185 219,184,101 230,200,113 209,197,156 177,223,208 176,224,208 177,224,213 174,221,210 184,213,199 246,199,108 171,222,213 172,216,209 177,222,210 180,221,205 209,218,172 150,171,192 220,208,128 232,214,127 172,224,212 178,225,212 169,199,178 255,224,123 46,64,149 33,59,144 218,174,96 65,65,120 37,56,145 225,210,190 210,182,142 166,130,81 107,65,25 114,65,27 102,66,35 105,58,24 80,49,30 49,36,33 49,36,31 50,39,32 45,34,41 52,39,49 57,43,56 54,41,51 46,35,42 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,9,15 90,59,36 98,59,31 94,58,29 177,137,83 231,201,145 238,215,155 244,221,163 246,223,165 249,226,168 251,232,166 247,225,160 247,225,160 246,224,159 249,227,164 245,226,160 247,231,159 244,226,164 240,226,168 246,230,172 242,226,170 254,226,168 243,221,156 252,223,160 251,227,165 252,228,166 250,227,167 252,230,167 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 241,221,160 242,219,161 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 232,217,168 169,216,203 169,216,203 178,214,202 178,226,210 179,227,211 179,225,210 176,223,210 175,223,207 180,219,206 176,223,212 177,223,217 172,218,210 175,222,211 166,217,212 228,175,130 232,200,129 247,226,154 230,213,135 214,199,118 184,218,202 180,225,213 180,190,194 175,136,95 42,61,148 42,60,143 43,59,140 35,57,143 33,53,151 219,208,191 217,190,147 172,139,91 107,67,33 104,55,17 95,56,28 97,50,16 83,49,29 49,36,29 54,39,28 54,39,28 48,33,43 57,41,54 66,48,59 60,44,57 53,39,52 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,9,13 93,60,33 94,58,29 99,60,32 183,144,85 232,204,146 240,218,155 245,222,164 245,222,164 247,224,166 250,227,167 251,229,162 247,225,160 248,224,162 250,228,165 249,228,172 236,200,122 215,206,161 181,211,194 184,211,193 204,215,200 219,213,165 225,199,147 188,211,196 201,204,171 239,226,178 250,227,167 250,228,165 251,229,166 254,226,168 251,228,168 252,229,169 251,229,166 245,223,160 209,206,164 239,220,167 240,215,158 229,205,150 208,183,137 171,151,105 212,189,131 232,210,147 231,216,165 168,215,202 168,215,202 177,225,206 179,227,211 180,225,213 174,225,208 169,219,207 255,225,132 249,191,88 170,219,212 167,218,211 179,220,207 174,216,205 197,208,177 246,172,102 251,214,133 248,203,114 236,219,141 242,223,141 210,219,159 181,222,206 53,67,149 45,66,145 125,114,150 78,67,101 51,64,151 34,56,146 35,56,149 219,203,190 218,191,148 173,139,94 98,58,24 106,57,19 95,56,26 101,55,18 89,52,28 52,36,30 49,37,27 51,36,27 49,34,42 62,47,57 71,54,60 69,51,62 60,44,57 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,4 94,59,34 93,59,29 97,58,30 188,147,86 233,203,145 240,215,156 246,223,165 245,225,166 242,222,163 252,230,167 246,222,160 246,223,165 249,226,168 224,218,182 190,209,187 189,201,181 191,208,184 185,210,190 199,209,185 184,209,193 199,211,191 201,218,194 201,222,201 186,214,191 184,209,191 190,208,193 225,226,189 250,225,168 252,230,165 242,227,176 223,219,182 206,213,177 255,216,125 246,222,169 245,217,159 234,212,163 227,206,150 206,184,135 170,149,106 214,191,131 230,208,145 231,218,168 166,216,202 176,221,209 176,222,207 179,225,210 174,221,208 175,221,213 182,227,217 176,221,211 188,181,138 186,215,201 245,186,91 238,200,122 255,176,64 195,181,183 216,160,122 255,161,52 255,177,51 220,203,125 236,216,137 236,213,126 64,76,127 44,64,148 183,157,178 255,214,80 202,176,155 58,61,120 31,57,146 31,54,147 220,206,190 216,191,147 168,132,85 91,51,17 93,46,14 106,62,24 112,63,25 99,56,23 51,35,29 48,37,22 49,35,21 53,39,44 63,49,49 73,56,59 71,54,60 63,48,56 59,43,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,7 97,65,35 94,57,31 95,55,30 196,156,92 231,203,147 240,215,156 247,224,166 239,221,159 238,217,161 229,219,170 219,215,180 208,211,187 196,211,195 200,213,190 186,207,186 188,211,192 187,212,194 210,218,195 185,212,194 189,212,193 187,212,194 191,218,200 210,220,196 224,221,170 202,217,193 228,218,176 209,210,173 210,219,200 197,207,183 210,220,194 226,226,192 245,229,175 250,231,167 252,228,166 246,222,160 236,213,155 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 230,218,163 166,217,200 172,185,158 177,222,210 181,229,213 174,224,210 185,225,215 190,200,174 174,214,204 173,217,210 176,217,204 255,175,35 129,153,202 99,150,238 212,180,164 255,201,129 117,147,208 252,188,90 210,211,134 235,220,139 233,221,143 68,74,147 46,64,149 86,88,144 210,168,114 41,60,138 41,56,156 30,55,149 31,54,149 225,210,188 216,189,146 163,120,71 86,45,14 93,41,9 111,61,19 99,59,23 104,56,29 55,40,29 52,37,26 51,36,25 50,37,34 66,52,52 76,59,62 75,57,66 70,52,61 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,6,6 95,61,27 93,56,30 104,63,34 200,162,98 236,213,155 241,216,157 242,220,157 206,212,183 189,205,186 188,208,192 186,209,194 184,209,193 187,211,189 190,210,192 186,212,189 191,208,184 200,213,190 187,210,195 191,212,191 204,213,183 190,211,190 187,212,194 190,209,198 245,217,149 253,228,169 255,235,171 250,226,164 249,230,166 245,231,175 229,216,166 249,228,172 245,225,166 246,227,170 250,228,165 244,220,158 240,217,159 227,206,150 207,185,136 169,148,105 210,187,129 230,208,145 229,217,162 163,211,195 184,211,179 175,220,208 176,224,208 183,230,217 255,239,145 255,240,128 189,204,167 173,218,208 222,167,152 217,181,152 255,166,21 255,168,24 239,128,95 249,156,133 178,164,150 129,154,207 162,172,190 249,175,71 234,222,142 172,165,97 43,64,143 41,61,132 41,65,143 41,57,154 35,52,140 32,57,151 31,52,145 229,215,188 214,182,136 150,107,58 99,58,27 112,63,25 120,64,15 104,62,24 98,49,13 58,39,27 51,36,25 50,34,28 52,39,36 71,54,55 78,61,64 77,60,63 73,55,64 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,4,0 102,67,40 88,52,23 115,73,33 205,169,111 240,215,158 240,217,159 247,224,164 190,210,196 188,190,162 231,197,123 183,208,188 186,209,192 203,213,189 189,209,191 192,211,191 192,208,189 188,211,196 188,213,195 194,210,189 242,206,128 188,213,197 181,209,186 196,213,203 250,230,169 253,231,168 249,227,164 247,224,164 225,225,193 247,228,175 248,229,165 247,223,161 250,228,165 251,229,166 251,229,166 244,221,161 243,220,162 230,206,151 205,180,132 170,147,105 212,188,133 236,214,151 231,216,165 172,218,203 170,217,204 170,220,206 175,222,209 182,227,217 178,223,211 188,226,216 170,220,206 211,196,149 197,217,199 255,184,48 255,163,24 255,173,39 210,121,88 222,186,166 255,172,22 255,179,57 211,183,156 198,167,175 230,201,140 234,221,148 61,77,147 50,67,157 226,181,135 221,175,136 144,123,142 36,56,158 27,50,143 228,211,187 217,186,135 149,106,61 108,70,35 100,52,9 124,72,12 113,71,33 97,51,14 60,41,29 55,40,31 50,35,24 50,32,29 76,58,55 80,62,61 80,61,63 76,57,64 71,53,62
