204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 208,193,144 208,193,142 208,193,142 212,196,138 216,196,135 214,197,132 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 174,160,94 105,87,25 112,89,31 119,97,34 121,94,31 151,117,56 168,128,64 190,145,72 193,145,71 191,143,69 171,127,56 178,137,67 143,112,52 66,54,44 66,56,46 78,61,35 142,112,45 118,88,30 71,65,56 186,181,151 185,183,152 181,174,143 116,107,76 114,90,68 129,133,106 147,143,135 125,112,60 69,55,30 161,116,0 255,209,61 167,131,41 70,51,16 104,72,0 218,158,3 163,122,7 119,91,12 83,74,18 84,77,20 81,78,23 81,80,24 66,55,20 64,49,11 66,56,7 87,80,23 90,74,32 77,56,13 69,55,12 64,53,9 65,50,1 87,74,11 84,69,22 94,75,20 84,69,18 55,40,0 52,41,0 58,46,5 66,55,11 61,48,0 59,50,3 64,51,1 59,44,4 93,82,18 55,42,10 77,66,20 84,73,27 50,37,3 46,32,3 48,34,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,142 208,194,140 208,193,142 208,194,138 213,195,135 217,198,132 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 208,182,114 191,155,67 145,130,110 72,73,76 102,87,36 109,90,35 121,96,37 133,105,47 135,104,40 138,107,43 193,142,66 188,136,63 225,171,92 218,164,85 189,144,69 198,155,81 172,131,63 89,70,45 75,64,57 75,62,41 146,113,47 136,106,39 58,52,47 162,156,131 131,126,98 69,56,33 127,115,76 166,156,134 89,82,62 127,125,92 118,109,80 109,90,63 225,177,18 123,84,0 54,35,0 65,50,28 107,72,0 179,128,0 110,81,9 83,67,13 81,71,20 83,75,23 81,78,23 81,78,23 74,66,30 117,100,76 58,47,12 84,72,44 60,55,14 67,55,14 57,42,2 71,57,12 73,58,9 74,62,5 64,50,5 91,71,23 77,60,11 58,49,4 70,63,6 67,58,2 69,55,10 66,45,4 66,56,5 57,42,2 92,80,21 71,59,0 66,55,9 56,43,9 69,59,8 78,69,13 45,31,2 57,45,6
210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 221,199,132 219,197,134 218,196,133 217,194,134 217,194,134 215,195,134 216,196,137 214,193,139 210,194,136 211,195,139 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,142 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 105,90,41 131,107,45 121,97,35 136,109,48 140,109,45 131,100,36 194,143,67 201,151,79 206,156,82 227,174,90 197,149,77 204,156,84 193,152,84 127,97,55 64,59,47 67,57,45 159,124,57 153,118,51 63,56,38 124,113,96 118,109,82 62,55,14 101,95,70 126,122,112 120,118,89 85,74,41 59,44,6 188,159,54 230,186,35 242,193,32 241,195,38 170,129,14 102,80,6 124,95,3 80,65,18 80,67,17 82,74,22 83,75,23 83,78,25 80,77,26 76,79,30 107,106,81 62,45,17 87,73,28 49,34,14 82,69,17 58,47,1 49,39,0 70,61,3 79,64,13 65,51,0 70,55,8 80,68,11 55,40,0 65,50,12 66,52,9 50,40,0 60,45,5 66,56,0 73,63,12 57,46,2 55,44,0 58,49,4 56,46,6 57,44,10 60,49,3 53,41,2 73,61,20
203,190,142 204,191,143 209,193,137 211,196,133 215,196,132 222,200,137 228,200,132 230,200,133 232,199,131 231,201,132 228,203,130 227,202,129 222,198,136 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 212,197,136 210,196,138 210,197,136 203,190,129 230,181,104 226,186,93 116,98,79 84,77,77 121,105,74 142,118,52 124,102,39 141,116,57 139,110,47 126,95,35 195,148,69 198,150,78 190,146,79 220,173,92 195,146,79 213,163,91 204,160,93 167,131,80 71,61,51 68,58,48 146,112,49 164,126,60 68,57,40 136,121,101 147,140,111 61,51,13 123,116,98 108,106,73 86,74,33 63,47,3 67,56,10 162,137,48 226,181,0 208,157,31 67,43,6 79,54,8 81,63,19 105,88,12 123,100,11 108,91,15 80,72,20 82,77,24 78,75,24 72,70,23 68,65,23 70,66,29 43,33,23 29,18,11 35,26,20 34,23,18 27,21,14 54,43,24 66,58,4 57,51,3 58,50,0 60,45,7 51,38,6 48,33,11 57,44,10 56,44,7 70,61,16 65,54,8 64,54,1 65,54,8 56,44,3 52,39,5 58,44,15 60,47,13 63,51,10 66,53,1 54,37,9 82,68,12
181,180,153 182,181,154 183,183,151 184,185,146 192,189,149 193,188,149 202,191,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 223,199,135 219,200,134 224,201,132 231,205,137 255,197,78 195,133,75 111,79,49 90,65,48 108,77,56 146,117,54 142,113,52 132,102,44 153,117,57 149,113,53 207,158,79 212,158,81 197,151,81 183,139,72 189,143,77 204,155,78 203,157,87 169,130,73 82,63,49 72,62,50 132,101,48 173,130,56 100,81,44 79,68,65 77,65,37 59,49,27 102,85,59 59,43,10 54,45,0 61,46,6 66,53,1 72,53,18 229,180,0 148,98,13 185,150,57 111,92,24 81,67,22 93,81,22 117,101,18 90,77,16 74,68,20 71,67,19 68,63,20 61,56,17 91,79,40 63,42,19 240,202,115 244,201,125 195,160,95 189,163,111 101,87,69 31,24,24 39,27,15 57,47,0 83,78,7 56,45,10 55,45,0 59,47,6 58,45,11 52,40,3 53,42,0 70,60,9 55,44,0 74,65,5 59,48,4 51,38,6 53,42,0 66,54,13 55,43,6 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 214,196,136 216,197,131 222,198,132 226,200,132 233,200,132 235,200,133 232,203,129 232,203,131 255,166,42 183,111,47 114,82,38 85,66,52 86,64,44 143,110,60 140,107,55 147,111,53 138,113,56 156,121,56 204,157,78 207,152,80 214,165,88 173,128,66 186,139,76 197,148,69 201,154,77 159,118,50 113,92,69 78,68,58 119,94,48 180,137,63 163,133,75 73,66,69 68,59,14 107,97,73 82,70,15 69,49,3 62,52,3 75,57,13 64,49,13 55,39,8 255,208,13 138,102,0 58,47,12 57,50,11 68,61,20 70,64,18 83,70,9 71,61,12 72,62,20 72,62,22 65,55,17 128,94,60 191,156,91 255,226,121 255,204,117 215,170,97 189,152,99 151,120,81 126,112,94 93,86,86 28,21,21 57,47,9 92,88,26 53,40,8 56,45,1 73,60,12 61,47,4 80,67,17 96,89,28 90,82,1 94,83,21 65,55,6 60,48,11 56,44,5 50,40,0 78,68,26 66,44,10 61,42,7 58,47,3 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 215,195,136 227,198,133 233,200,132 228,202,132 255,229,99 126,101,44 59,48,45 64,58,51 78,68,69 94,69,41 119,86,61 106,71,46 71,56,34 130,101,68 188,144,77 202,153,88 200,156,76 170,125,61 188,142,76 196,146,72 198,151,74 167,123,54 140,115,69 72,64,53 106,83,52 161,120,61 183,140,66 82,69,48 146,112,10 175,130,0 138,116,8 71,59,0 56,46,8 61,45,12 55,43,4 61,46,6 185,159,10 176,133,0 132,100,0 154,119,0 100,72,0 71,60,14 72,64,14 67,61,15 69,62,19 66,54,15 130,86,48 167,119,65 255,240,130 255,208,107 232,184,100 208,167,99 178,147,96 149,125,88 105,99,92 89,89,89 89,87,88 32,23,19 60,47,13 69,61,7 74,67,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 72,62,0 58,46,5 57,34,5 66,43,12 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,78,60 55,47,53 55,43,31 83,59,37 91,70,43 76,57,32 97,78,43 159,127,83 180,135,71 203,157,91 198,149,82 201,152,87 196,150,84 193,145,73 202,155,78 173,129,58 167,133,72 74,58,43 84,63,38 138,104,45 182,147,64 105,83,47 151,116,8 208,164,0 150,126,0 131,115,12 53,48,20 49,35,8 55,39,6 75,58,19 106,85,0 244,200,0 232,180,0 226,181,0 156,127,8 96,79,3 73,65,11 59,54,15 72,53,16 113,78,40 118,73,38 255,227,141 255,210,108 238,189,97 222,177,102 191,155,95 165,139,98 131,113,83 93,89,83 88,86,87 90,90,90 35,28,28 57,46,2 56,44,3 85,76,16 74,64,11 58,46,9 50,37,3 58,47,3 59,50,3 75,65,0 59,48,4 60,49,5 49,37,0 56,45,0 50,35,13 61,49,0 97,87,20 64,49,9 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 61,55,60 40,28,18 115,97,55 171,130,60 151,121,63 177,132,59 201,153,81 216,166,92 202,152,80 192,143,74 204,158,88 188,139,70 199,151,77 188,143,68 178,138,61 93,71,35 86,65,40 166,129,46 196,148,23 209,167,13 221,166,25 148,110,3 81,68,16 76,71,18 68,70,13 56,52,17 107,89,47 72,54,24 60,40,8 226,195,0 200,162,4 194,160,1 145,120,4 95,81,15 70,59,15 64,51,19 114,82,38 113,76,34 149,105,36 255,213,118 242,194,108 226,181,106 196,160,102 170,141,92 140,121,94 109,99,87 89,85,94 82,79,83 87,84,88 58,56,57 45,33,7 53,41,2 53,41,4 59,48,4 50,37,5 86,76,25 55,40,4 83,74,16 61,56,5 70,56,27 55,41,12 52,40,3 55,43,6 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 205,162,77 92,78,60 70,68,69 74,71,75 166,153,121 160,140,81 177,130,67 172,130,65 190,145,70 189,139,65 181,131,57 203,143,73 206,158,84 197,153,82 190,146,75 190,145,72 196,151,76 180,139,69 136,105,56 190,145,14 199,149,20 175,128,9 193,151,17 212,162,13 169,127,6 85,73,18 74,68,20 74,69,18 69,67,7 95,77,33 126,101,57 167,137,79 190,154,76 197,162,79 206,171,76 181,154,68 171,144,81 130,108,74 123,102,59 159,121,73 242,198,131 228,184,102 219,174,99 214,173,105 190,152,88 182,153,102 162,137,93 114,103,86 89,82,80 88,85,91 88,85,91 87,86,89 79,76,80 44,31,8 57,45,4 70,59,15 60,46,17 110,102,12 121,118,8 55,38,14 54,45,0 48,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 214,197,132 219,202,133 218,201,134 222,200,135 212,172,79 83,69,53 63,60,64 70,71,76 171,157,128 145,126,71 161,122,61 158,118,52 192,143,74 197,145,72 198,144,69 215,163,90 203,159,90 182,138,69 201,157,88 192,147,72 197,153,75 188,147,77 199,160,76 177,135,25 183,137,9 180,137,10 196,151,9 225,175,26 186,141,0 95,80,19 77,68,21 70,68,21 68,65,21 65,60,21 145,118,71 111,90,67 149,127,82 162,133,82 181,149,94 193,158,102 197,161,103 198,160,96 191,157,98 179,148,97 181,150,99 182,149,97 176,146,100 164,140,103 142,122,90 148,127,100 119,108,91 91,86,88 88,85,89 88,85,89 88,85,89 86,83,87 87,84,88 33,20,17 57,45,6 55,42,8 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 87,81,6 57,45,6 55,46,15 53,41,0 58,46,7 60,48,9 65,53,16 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 195,189,141 198,188,139 208,194,140 211,196,135 228,182,86 73,62,45 58,52,57 63,64,69 169,157,129 160,146,92 150,112,48 166,126,62 183,137,67 210,154,78 239,181,101 212,160,87 168,135,69 190,149,81 211,165,95 181,138,62 198,156,75 191,148,74 179,142,69 128,93,0 186,132,7 166,122,14 155,116,5 182,138,0 146,104,0 65,53,14 68,60,24 66,64,17 64,64,19 59,52,21 93,76,52 85,75,65 129,112,75 153,124,75 164,131,79 170,135,81 178,141,86 183,149,88 175,142,90 152,127,83 147,125,87 124,104,84 113,99,81 106,94,82 93,86,86 94,88,93 88,85,89 90,87,91 89,83,88 86,83,87 86,83,87 87,84,88 87,84,88 36,27,19 53,41,2 55,43,13 51,39,11 59,47,6 78,68,19 79,67,26 71,61,8 74,61,29 66,50,17 54,38,7 67,50,15 71,60,14 83,74,14 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 186,182,147 187,183,148 187,183,146 188,183,144 190,185,142 199,190,145 192,189,149 239,193,97 69,59,47 56,49,52 61,60,65 154,145,128 185,174,128 174,132,67 161,120,52 165,119,49 212,158,81 237,183,93 210,154,76 178,133,69 186,147,78 189,146,72 192,144,70 198,150,76 183,146,77 136,108,52 170,124,17 160,113,0 110,71,0 154,119,13 205,162,19 163,123,0 79,69,18 64,59,20 63,60,20 58,58,17 49,46,22 51,49,45 68,63,60 82,78,68 120,101,74 132,108,71 150,124,83 150,124,83 147,125,89 129,108,81 101,91,79 94,88,83 91,86,88 89,86,90 91,85,90 89,83,88 89,83,90 92,86,91 89,83,90 79,73,78 84,81,85 83,80,84 81,78,82 86,80,87 38,30,38 63,51,12 58,47,12 80,70,17 73,63,10 52,39,7 59,44,6 46,34,0 91,81,32 48,36,6 55,40,4 66,57,12 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,149 192,185,146 198,188,146 198,188,146 198,188,146 199,189,147 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 204,189,142 206,189,142 216,166,81 75,69,62 65,58,61 59,56,60 135,132,117 178,175,151 179,139,75 158,118,54 169,125,56 211,162,85 209,158,82 215,159,83 215,162,94 193,153,87 187,146,74 201,154,73 176,132,61 153,129,78 78,64,39 96,80,26 182,139,10 166,127,27 188,148,15 199,154,12 155,111,0 76,63,13 62,57,18 64,56,22 59,55,18 49,47,25 53,52,43 62,57,54 68,63,60 73,68,56 96,85,66 103,84,61 97,82,60 91,80,65 85,76,68 78,73,72 76,73,77 83,77,84 86,80,85 89,83,88 92,86,93 90,84,89 84,78,83 84,78,83 85,80,82 79,76,82 80,77,81 80,76,85 86,80,85 82,75,85 64,51,19 48,37,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 55,43,6 50,38,0 58,48,0 70,60,9 55,43,6 60,49,5 64,52,11 73,61,20 70,59,15
