10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,11,11 11,10,15 11,10,13 13,10,16 13,10,14 14,11,15 17,14,18 20,17,23 27,21,28 33,25,33 40,28,40 46,32,45 52,36,49 51,37,50 50,37,47 43,32,41 33,28,27 30,28,26 30,28,26 30,28,26 31,29,27 33,31,29 94,57,31 124,81,46 117,71,41 121,76,43 142,100,46 178,149,17 200,179,80 205,185,81 212,189,90 214,191,94 204,175,72 188,160,50 183,146,20 171,139,11 112,79,11 148,103,57 156,108,61 158,118,66 203,178,91 215,191,99 214,192,100 213,191,99 206,186,96 190,163,88 162,114,67 163,115,68 166,118,71 162,114,67 162,114,67 161,113,66 161,113,66 170,122,75 160,112,69 157,108,68 155,109,68 156,112,70 151,107,67 149,105,65 157,111,74 145,99,60 148,102,65 146,96,65 156,107,71 150,101,63 147,98,62 143,93,62 133,87,57 131,85,59 122,80,56 109,73,53 102,71,50 94,60,40 74,49,30 81,56,37 74,48,27 72,46,32 57,38,24 53,33,24 53,32,21 54,34,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 18,15,19 25,19,24 29,23,28 39,27,39 46,30,43 50,34,47 57,38,52 56,40,53 57,42,52 47,34,44 39,28,35 32,27,29 30,28,26 30,28,26 31,29,27 33,31,29 90,56,36 123,79,49 113,68,35 121,76,43 159,129,4 178,143,5 189,147,24 200,158,33 206,168,33 198,165,30 192,153,23 180,145,18 173,141,13 158,127,8 100,73,12 120,85,60 152,110,47 190,157,78 208,185,96 206,187,92 210,191,98 204,185,90 203,186,92 197,177,87 157,112,64 161,120,71 165,115,69 163,115,68 161,113,66 160,112,65 161,113,66 163,115,70 157,109,64 154,106,59 150,102,55 147,102,54 143,93,49 139,89,45 136,91,47 133,87,46 154,108,71 146,98,53 155,106,66 162,113,75 144,98,61 130,84,47 128,84,56 136,90,62 122,81,54 111,74,50 106,70,48 102,66,44 91,60,37 89,58,37 81,52,30 71,48,33 60,41,27 52,33,21 53,32,21 57,37,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 23,17,24 28,20,28 33,25,33 43,29,44 46,32,47 52,35,55 59,41,52 62,44,53 61,46,54 54,39,47 44,33,42 51,42,38 45,39,32 41,36,35 32,27,26 33,28,27 85,51,31 123,77,47 121,76,43 118,72,44 164,135,1 179,149,9 190,153,27 200,163,39 203,173,48 199,168,49 184,149,22 173,141,13 163,133,4 131,104,0 82,61,5 83,54,34 166,131,34 201,174,70 208,190,88 218,197,96 226,202,120 206,185,102 198,179,84 189,166,79 136,111,13 148,105,47 149,99,53 149,100,51 152,100,50 160,108,58 136,89,39 153,105,60 159,111,64 168,120,75 154,106,61 153,105,60 143,95,52 150,102,57 154,105,65 171,122,82 148,99,61 161,113,66 156,107,69 147,98,60 138,92,55 143,97,60 114,77,51 141,93,64 131,88,55 123,78,55 114,72,50 102,67,42 102,67,40 89,60,40 89,58,37 77,50,32 60,39,24 52,33,21 51,31,22 55,34,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 19,16,20 25,19,26 31,22,33 38,26,38 46,30,45 50,34,49 58,39,55 62,45,51 65,48,54 65,48,51 71,57,39 187,167,77 202,183,90 209,190,108 211,191,112 177,154,53 108,86,12 88,50,33 123,78,45 129,84,49 116,72,46 166,140,3 177,154,14 193,167,26 201,175,38 205,179,42 202,173,39 185,157,20 171,144,10 146,119,2 107,84,0 72,55,6 126,102,22 177,144,9 185,152,15 200,161,31 207,168,28 206,169,29 204,171,34 203,173,59 192,160,44 170,142,13 134,99,14 135,87,40 156,108,63 150,100,54 148,98,52 159,116,69 130,93,53 167,119,72 154,106,61 166,118,73 155,107,62 143,95,50 142,94,49 146,98,55 162,113,73 139,90,50 155,107,64 143,94,54 149,100,60 140,94,57 125,78,46 104,68,39 136,91,58 131,87,57 120,78,54 116,74,50 112,70,46 115,78,54 95,64,45 95,64,43 79,50,30 70,43,27 58,35,22 54,33,22 57,35,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 18,15,19 20,17,21 30,22,30 36,24,36 40,26,39 48,32,45 56,38,49 59,41,52 65,48,54 69,52,58 71,53,52 188,155,76 199,181,83 208,190,92 219,200,118 205,185,99 188,168,82 191,161,45 117,86,33 125,80,45 126,81,48 118,74,48 167,145,0 181,162,11 193,173,27 202,181,38 203,178,32 192,167,21 179,153,16 169,142,8 131,107,2 86,68,0 67,46,0 166,142,21 182,153,8 194,162,20 203,169,28 208,176,32 210,176,35 199,166,18 185,153,11 175,142,7 158,128,3 124,99,3 142,99,54 131,83,38 167,120,68 139,92,40 152,107,61 123,88,52 160,112,65 131,83,38 157,109,64 153,105,60 136,88,43 145,97,52 163,115,72 183,135,92 149,99,57 150,102,59 148,100,57 146,97,57 144,98,59 129,82,48 96,59,33 142,96,66 130,86,56 120,78,54 116,72,46 118,73,50 114,77,53 95,64,45 99,68,47 82,51,32 72,45,29 64,38,24 57,34,19 59,34,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 17,14,18 17,16,19 25,19,24 32,20,32 39,25,38 45,29,42 52,34,45 56,39,45 62,43,50 66,49,52 71,52,56 80,63,28 195,176,81 199,177,85 198,179,86 209,189,101 200,177,88 190,160,62 171,144,31 149,124,26 116,76,42 124,80,42 116,78,32 170,149,6 180,163,16 192,174,34 202,179,48 203,175,48 189,161,24 175,146,12 156,131,3 106,86,0 65,50,0 113,95,0 177,153,2 185,161,8 193,170,14 202,176,14 205,176,13 200,175,15 188,162,11 177,148,14 157,129,2 132,109,10 83,68,5 148,100,57 155,110,64 137,92,44 147,102,54 160,113,63 118,84,54 159,111,66 132,82,36 132,82,38 167,119,72 154,106,59 146,98,51 167,119,74 156,108,63 154,104,60 160,112,69 146,98,55 156,107,67 133,87,48 130,83,49 92,57,32 141,94,62 133,85,56 123,77,51 118,72,46 116,71,48 117,75,51 93,59,37 101,67,45 90,56,36 75,45,28 68,41,25 63,37,23 56,34,16
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 18,15,19 23,17,22 28,20,26 30,22,30 39,25,38 46,30,43 52,34,45 55,38,44 60,41,48 65,48,51 69,49,59 133,116,47 190,171,78 198,179,86 211,189,97 218,198,112 206,181,81 196,152,42 164,134,18 146,122,19 104,60,30 138,94,54 135,101,40 169,153,10 180,162,18 192,173,36 198,173,47 199,171,42 186,155,24 171,141,12 149,124,0 94,74,0 53,40,6 151,134,0 177,155,8 189,169,10 198,175,15 201,177,14 203,174,11 195,164,13 178,152,1 164,136,7 146,119,4 110,89,6 70,56,0 144,99,55 157,109,66 143,95,48 153,108,62 149,102,52 104,72,42 153,105,60 130,80,34 127,77,33 175,127,80 180,132,85 153,105,58 149,101,56 153,105,60 153,103,59 164,114,72 137,87,45 153,103,59 148,99,61 129,79,46 78,40,19 138,91,59 131,83,54 123,77,51 122,76,50 115,70,47 114,67,44 100,62,41 103,69,47 100,66,46 77,47,30 72,42,25 67,37,20 63,36,20
10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,14,17 17,16,19 21,18,22 26,23,27 34,26,34 40,28,40 43,30,40 44,33,40 45,32,40 52,33,40 54,38,51 58,41,47 176,148,19 201,174,57 197,161,32 206,165,35 211,171,46 205,166,55 181,146,23 164,133,14 136,111,15 74,55,0 127,85,43 159,133,24 178,155,15 190,166,31 193,172,33 192,169,31 183,162,19 182,156,17 164,140,7 134,109,0 87,68,4 81,61,11 178,154,3 187,159,7 192,165,6 195,169,7 197,170,13 199,174,18 191,159,17 167,137,1 148,121,6 125,103,0 92,73,9 67,48,11 167,122,74 154,108,53 125,77,30 157,112,66 151,107,56 106,67,39 151,106,60 129,84,38 141,89,41 159,111,64 180,132,87 129,81,36 154,104,58 168,118,72 154,104,58 141,93,46 142,94,51 166,118,73 137,86,51 121,71,40 75,40,15 133,83,52 131,84,50 124,78,48 120,76,50 116,71,48 120,75,52 92,56,34 105,71,49 106,72,52 81,50,31 74,45,25 69,40,20 64,37,19
10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,15,18 19,18,21 29,20,31 30,21,32 33,22,31 37,23,36 38,25,35 37,26,33 37,24,32 44,25,32 43,29,34 46,34,39 180,149,2 192,154,21 196,154,22 204,167,45 210,171,60 206,168,52 180,145,20 154,124,8 124,98,7 61,38,0 135,102,52 168,142,20 184,155,21 194,162,34 193,162,43 194,163,44 186,156,27 172,145,13 163,138,8 131,108,0 82,63,0 144,126,24 183,154,9 192,161,14 198,167,18 195,164,15 188,157,6 186,154,1 176,146,6 163,134,0 136,112,7 106,86,0 75,60,9 113,86,41 168,124,73 150,103,53 166,121,73 139,91,44 147,100,50 105,66,36 152,106,65 136,91,45 166,118,71 178,138,86 185,149,87 147,109,45 128,92,32 150,102,55 148,100,53 161,111,67 158,108,64 149,99,57 140,91,51 145,99,60 82,47,20 127,79,50 128,83,50 124,79,46 122,76,48 115,71,45 129,83,53 88,47,20 106,69,43 116,74,52 86,52,30 78,47,26 73,42,23 68,38,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,13,17 20,14,19 23,17,22 27,21,26 29,23,28 29,21,29 28,20,28 27,19,27 27,19,25 27,19,25 27,19,25 28,21,21 42,32,31 167,137,1 178,143,16 183,148,12 206,172,29 212,178,46 201,166,39 179,147,23 149,121,11 108,85,14 39,27,15 145,122,25 175,147,8 190,157,20 196,162,32 195,163,39 189,153,34 178,145,27 163,135,10 150,124,4 111,93,0 134,114,0 173,145,4 189,153,22 198,159,31 199,159,34 198,160,27 192,154,19 175,144,11 167,139,0 152,129,0 127,106,7 90,78,0 60,47,15 150,105,61 147,99,52 147,99,52 130,87,40 156,113,66 162,113,62 98,58,24 153,110,52 185,155,61 206,181,92 208,183,94 205,183,91 190,167,80 144,103,46 163,110,65 145,97,50 156,106,62 177,127,83 143,93,51 154,104,62 154,105,67 101,64,38 124,78,48 126,81,48 125,80,47 123,77,49 113,69,43 123,77,47 90,46,18 104,67,41 117,75,51 90,56,34 87,49,30 80,44,26 73,39,21
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 21,15,20 23,17,22 26,20,25 28,22,27 22,16,21 18,17,20 17,16,19 16,16,16 17,17,17 17,17,17 21,14,17 30,20,24 165,137,0 193,163,27 197,169,21 209,181,33 208,177,44 183,152,19 165,137,8 136,112,5 53,43,0 40,25,16 158,136,0 175,146,12 189,154,27 195,159,40 194,160,45 182,148,33 174,140,25 165,133,17 147,122,4 105,87,0 159,131,2 180,147,8 190,153,27 200,159,42 204,163,46 201,160,30 188,149,21 176,140,11 158,129,0 141,117,0 109,94,4 77,64,3 89,55,23 145,101,59 148,100,53 152,107,59 164,121,72 164,121,65 160,113,63 146,106,40 162,130,28 207,181,90 207,185,91 207,185,91 204,185,92 200,182,91 188,160,90 159,117,65 149,102,52 155,105,59 163,113,67 150,100,58 140,90,48 136,87,49 111,70,43 119,77,53 128,83,50 125,79,49 123,77,49 118,74,48 116,70,42 101,57,31 109,69,44 125,78,55 92,58,38 88,52,32 78,44,24 75,41,23
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 21,15,20 25,19,24 27,21,26 29,23,28 20,14,19 15,14,17 15,14,17 15,15,15 15,15,15 15,15,15 21,14,14 21,14,17 177,151,2 194,167,21 200,173,27 206,184,39 200,174,35 180,150,14 165,137,8 146,114,2 47,38,9 52,33,17 164,138,0 173,144,10 181,146,21 184,148,31 177,145,31 165,131,18 163,131,17 157,127,11 140,115,1 112,91,0 168,143,0 179,150,5 191,154,30 199,161,45 198,163,36 195,156,28 182,147,20 167,132,5 149,123,1 125,103,0 82,71,9 57,49,15 131,89,47 144,100,60 170,127,82 124,79,33 150,105,57 146,102,49 160,122,33 175,148,16 193,154,12 202,163,35 218,190,91 214,190,96 199,177,85 198,175,86 188,168,80 168,143,66 139,94,48 142,109,59 143,93,51 124,75,35 112,63,25 148,99,61 116,77,49 114,79,54 127,80,48 125,80,45 123,77,49 118,74,46 117,69,42 121,73,44 113,68,47 123,78,55 96,58,37 89,55,33 78,44,22 72,38,18
11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 17,16,19 23,15,21 30,22,30 30,19,28 30,19,28 21,18,22 17,14,18 16,13,17 10,12,12 13,13,13 17,15,11 24,14,13 131,119,60 188,160,12 199,167,23 199,170,27 201,175,34 199,173,34 185,157,18 173,146,14 161,131,15 72,52,34 95,77,33 174,147,3 180,152,15 190,158,32 201,164,50 192,162,46 182,151,30 168,137,16 156,124,10 127,106,7 146,126,0 175,154,0 185,165,8 199,172,15 203,176,21 204,174,16 195,162,23 182,149,14 162,130,2 139,113,4 104,84,0 63,53,13 53,44,29 101,67,35 122,79,34 130,84,43 166,123,67 147,106,47 159,127,41 170,146,13 183,159,8 190,158,14 195,158,18 197,161,30 200,170,56 204,182,90 185,163,71 173,155,68 141,121,46 61,37,0 60,34,11 54,27,9 52,28,6 49,27,9 56,34,16 69,40,20 125,86,58 129,82,50 125,80,45 123,77,49 119,75,47 121,73,46 151,103,74 112,67,44 122,77,54 97,57,32 93,55,34 85,47,26 78,42,22
