10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,12,15 13,12,15 16,13,17 17,14,18 18,15,19 19,16,20 26,20,25 27,21,26 27,21,26 30,24,29 33,25,31 35,27,33 33,25,31 30,28,26 30,28,26 31,29,27 31,29,27 31,29,27 31,29,27 31,29,27 33,31,27 63,40,25 108,62,36 122,77,44 146,100,63 127,80,46 131,85,48 153,104,64 140,91,53 137,92,48 179,147,74 198,173,88 204,185,92 211,192,99 217,197,107 209,189,101 194,174,86 210,175,108 142,98,56 144,98,57 147,102,56 152,104,61 150,100,56 152,104,59 150,102,57 152,107,63 152,106,65 154,108,67 158,113,67 159,111,68 160,112,69 166,118,73 160,112,67 161,113,66 155,107,60 163,115,68 164,116,69 164,116,69 164,116,69 166,118,71 161,113,68 157,109,64 159,111,66 162,114,69 161,113,68 159,111,66 159,114,68 155,109,68 162,116,77 161,111,69 153,107,70 164,118,81 158,112,75 154,108,71 148,102,65 147,100,66 140,93,59 138,92,62 138,92,62 138,92,62 136,90,60 129,83,53 123,79,51 118,78,53 112,77,52 101,70,49 99,65,45 95,64,41 90,61,39 82,56,35 68,46,28 74,54,36 66,47,35 63,46,36 67,48,34 66,47,35 52,35,27 50,33,25 49,34,23 51,35,22 57,33,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 12,11,14 12,11,14 14,11,15 14,11,15 15,14,17 17,14,18 21,15,20 23,17,22 24,21,25 26,23,27 30,24,29 36,25,32 39,28,35 39,28,35 34,26,32 31,29,27 29,29,26 31,29,27 31,29,27 31,29,27 31,29,27 31,29,27 33,31,29 58,37,24 107,60,37 118,72,42 145,99,60 136,89,55 127,80,46 138,92,55 137,91,52 129,90,31 203,179,87 204,186,88 210,192,94 217,197,107 224,204,118 219,201,112 204,184,98 179,155,75 165,138,54 147,113,39 148,104,53 155,107,64 153,103,59 153,103,59 156,106,62 157,108,68 160,112,69 161,116,70 162,117,71 169,121,76 164,116,71 161,111,67 158,108,64 154,111,64 160,112,67 164,114,70 162,114,67 162,114,67 164,116,69 164,116,69 169,121,74 162,114,67 164,116,69 161,113,66 161,113,66 157,109,62 157,112,66 153,108,64 162,116,75 155,109,68 151,105,66 157,111,72 151,105,66 155,109,70 151,105,66 151,105,66 145,99,60 143,98,65 142,97,64 142,97,64 137,92,59 135,90,57 133,87,57 122,80,56 119,79,54 103,72,49 101,70,49 97,66,47 93,64,42 86,60,39 72,47,28 78,55,40 67,48,34 66,47,33 66,47,33 66,47,33 55,35,26 52,32,23 49,34,23 51,35,22 52,35,27 29,22,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 12,11,14 12,11,14 12,11,14 14,11,15 16,13,17 16,15,18 17,16,19 21,18,22 24,21,25 29,21,27 33,25,31 39,28,35 42,30,42 43,31,43 44,32,44 38,30,36 31,29,27 29,29,26 30,28,26 31,29,27 31,29,27 31,29,27 31,29,27 33,31,29 55,34,21 107,60,37 116,70,40 153,107,66 129,81,52 126,79,45 138,92,53 130,88,50 135,101,40 196,177,84 202,183,88 208,186,92 212,192,102 221,202,118 214,196,107 202,182,94 193,169,87 156,132,38 173,148,34 147,108,35 156,106,60 152,107,61 151,101,57 155,105,63 159,111,66 166,118,71 169,121,74 169,121,76 165,115,69 161,111,65 162,112,68 160,110,66 158,115,68 162,114,69 167,117,73 163,115,68 164,116,69 162,114,67 163,115,68 160,112,65 163,115,68 166,118,71 166,118,71 163,115,68 161,113,66 153,108,64 152,107,61 158,112,71 160,114,73 158,112,73 151,105,66 154,108,69 146,100,61 152,106,67 151,105,66 147,101,62 145,100,67 144,99,66 144,99,66 139,94,61 136,91,58 133,87,57 130,86,60 126,81,58 117,77,54 107,73,53 100,71,49 96,65,44 90,61,41 80,54,33 85,60,43 74,51,36 70,49,36 67,48,32 67,48,32 63,42,31 56,35,24 50,35,24 50,34,21 49,32,22 29,22,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 13,10,14 14,11,15 17,14,18 17,14,18 20,17,21 26,20,25 27,21,26 33,25,33 37,29,37 42,31,40 47,33,46 47,33,46 47,33,46 43,32,39 35,30,32 31,29,27 30,28,26 30,28,26 30,28,26 30,28,26 31,29,27 33,31,29 56,35,24 102,61,34 107,67,33 145,101,63 125,80,47 115,68,36 134,88,49 134,92,52 163,127,51 196,179,85 196,176,86 203,185,94 212,194,107 211,192,108 200,182,93 194,174,86 192,168,74 181,155,35 175,145,16 161,127,12 143,104,43 151,106,60 154,109,65 159,111,64 162,115,65 158,119,60 169,136,70 172,143,69 188,159,85 188,159,87 177,143,80 170,128,76 159,114,68 166,118,71 164,116,69 167,119,72 168,120,73 157,109,62 168,120,73 170,122,75 166,118,71 157,109,62 160,112,65 161,113,66 163,115,72 157,111,72 154,108,69 157,112,68 155,110,66 154,110,70 152,108,68 151,107,67 154,110,70 152,108,68 147,101,62 152,105,71 144,99,64 145,100,65 143,98,63 140,94,64 143,98,63 136,91,58 133,89,59 124,80,52 121,79,57 114,76,55 104,70,48 98,67,44 96,62,42 86,57,35 94,65,43 74,49,32 76,50,36 71,49,31 70,48,30 63,42,29 56,35,22 51,34,24 52,33,21 49,33,20 30,23,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 13,10,14 16,13,17 17,14,18 19,16,22 21,18,24 28,20,26 30,22,28 37,28,39 40,31,42 44,30,43 50,34,47 50,36,49 50,36,49 45,34,43 38,30,36 32,27,26 31,29,27 30,28,26 30,28,26 30,28,26 31,29,27 32,30,28 54,35,23 98,59,31 109,69,35 139,94,59 125,79,49 118,73,40 137,91,52 131,93,29 181,154,39 197,180,84 205,188,92 223,205,114 236,217,133 230,209,128 219,196,111 196,174,82 199,165,65 186,149,23 176,141,16 155,126,5 122,84,18 150,107,60 153,108,62 153,108,60 157,115,61 180,153,76 196,169,85 198,175,86 206,183,96 203,180,93 193,173,87 183,157,75 161,121,69 160,115,67 162,117,69 162,114,67 162,114,67 169,121,74 166,118,71 168,120,73 162,114,67 160,112,65 159,111,64 161,113,66 157,109,66 154,108,69 162,116,77 154,112,72 151,109,69 151,107,67 152,108,68 149,105,65 151,107,67 150,106,66 144,98,59 148,101,67 147,102,67 144,100,62 143,99,59 144,99,64 143,96,62 139,92,58 137,91,61 135,89,59 126,82,56 119,79,56 109,74,49 101,67,45 99,65,43 90,59,38 93,64,42 78,53,36 78,53,36 75,48,30 72,45,27 63,42,29 56,35,22 51,34,24 52,33,21 51,32,20 31,24,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 19,16,20 20,17,23 24,21,27 29,20,31 35,26,37 43,29,42 45,31,44 46,32,45 53,37,54 52,38,55 52,38,51 50,36,49 42,31,38 33,28,30 33,28,30 30,28,29 30,28,26 30,28,26 30,28,26 31,29,27 51,34,26 92,57,32 106,64,40 140,95,60 124,80,50 120,75,42 136,90,53 177,140,14 182,146,15 199,170,51 199,169,44 207,175,49 202,171,38 201,172,40 205,170,34 196,160,29 195,155,22 185,146,16 175,140,13 151,122,3 94,61,0 145,101,59 152,106,65 157,114,65 167,133,63 206,183,94 211,189,95 213,191,97 215,193,101 214,192,100 211,191,101 203,180,93 185,157,89 162,114,67 161,113,66 164,114,68 168,118,72 163,115,68 163,115,68 164,116,69 162,114,67 161,113,66 156,108,61 162,114,69 150,102,57 153,105,62 160,112,69 157,112,68 157,112,68 152,106,65 151,105,64 151,105,66 153,107,68 150,104,67 150,104,67 151,105,68 146,96,63 147,98,62 147,98,60 153,104,66 150,101,65 139,89,58 135,89,59 136,90,60 127,83,57 120,78,54 116,76,53 101,67,47 102,71,50 94,60,40 96,65,44 85,59,38 82,55,37 75,49,26 74,47,29 64,45,31 55,36,22 53,34,22 53,32,21 52,33,21 37,26,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 19,16,20 25,19,24 27,21,26 33,21,33 40,28,40 46,30,43 48,32,45 52,36,49 58,39,53 56,40,53 56,41,51 55,40,50 46,35,44 39,28,35 33,25,31 30,28,29 30,28,26 30,28,26 31,29,27 31,29,27 49,32,24 90,56,36 104,64,41 135,93,55 122,77,44 121,76,43 132,86,49 175,140,2 185,144,14 189,147,24 194,154,31 200,158,26 207,169,34 198,165,30 194,155,25 186,150,21 183,148,23 173,141,13 167,135,7 134,106,0 93,66,5 120,85,60 151,108,52 152,115,46 203,177,86 208,185,96 209,190,95 209,190,97 210,191,98 204,185,90 204,187,93 204,184,94 179,158,75 157,112,64 156,108,61 163,113,67 165,115,69 163,115,68 164,116,69 160,112,65 160,112,65 161,113,66 157,109,62 170,122,77 164,116,71 154,106,59 150,102,55 144,99,51 147,102,54 143,93,49 139,89,45 135,87,44 133,88,44 133,87,46 146,100,63 150,104,65 149,101,56 155,106,66 157,108,68 154,105,67 145,99,62 130,84,47 108,64,36 131,87,59 131,87,59 122,81,54 118,79,51 108,71,47 107,71,49 102,66,44 100,66,44 88,57,34 87,56,35 81,52,30 75,48,30 65,46,32 57,38,24 52,33,21 53,32,21 52,33,21 49,36,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 19,13,20 23,17,24 27,19,27 30,22,30 37,25,39 43,29,44 46,32,47 49,32,52 54,38,53 59,41,52 62,44,53 62,44,53 57,42,50 51,37,52 39,28,37 38,28,29 31,22,16 35,29,22 32,27,26 30,25,24 31,29,25 43,27,21 87,53,33 103,63,40 142,98,60 116,71,38 120,74,46 137,98,27 174,142,0 185,149,20 192,155,29 196,159,35 203,168,43 203,173,48 198,167,48 192,155,31 178,146,18 171,141,14 165,135,6 153,122,1 115,89,0 85,64,8 93,64,44 150,110,35 177,149,41 207,182,82 204,186,84 213,193,89 218,197,100 220,196,114 204,183,100 201,182,87 197,175,83 181,158,73 131,106,8 143,109,21 172,123,72 169,119,73 165,116,67 160,109,56 157,105,55 155,106,55 160,113,63 155,107,64 166,118,71 168,120,73 166,118,73 153,105,60 146,98,51 147,99,56 145,97,54 146,98,53 143,95,52 141,92,52 161,112,72 134,85,49 156,108,63 154,106,63 148,99,61 150,101,63 143,94,56 117,71,34 146,100,63 83,50,25 130,84,56 138,93,60 129,86,53 123,79,51 119,74,51 112,70,48 102,67,42 106,71,44 85,54,33 90,59,36 88,57,36 83,52,31 67,46,31 56,35,20 52,33,21 51,31,22 50,33,23 57,33,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 17,14,18 22,16,23 26,20,27 31,22,33 36,25,34 39,27,41 46,30,45 49,33,48 56,37,53 59,41,52 62,44,53 65,47,56 65,48,51 63,46,52 66,52,36 117,98,30 181,161,86 210,190,102 219,200,118 173,156,76 136,121,44 70,53,6 45,31,15 87,51,29 103,61,37 157,113,73 121,76,41 108,64,38 144,111,16 171,146,0 184,156,15 194,164,24 200,170,32 201,176,46 205,177,50 199,170,49 190,158,32 174,145,13 166,138,9 154,125,4 135,108,0 97,76,0 72,55,4 96,71,12 167,133,18 179,148,17 189,157,29 198,168,41 203,171,43 212,181,50 220,190,65 217,190,77 208,184,77 198,174,71 172,148,43 163,143,15 154,128,8 145,98,46 142,92,46 139,91,44 143,94,45 144,91,46 140,91,40 174,132,80 100,66,25 167,119,72 162,114,67 142,94,49 127,79,34 153,105,58 142,94,51 150,102,59 156,108,63 159,111,68 169,120,80 191,142,102 157,108,68 143,95,52 152,104,61 145,96,58 143,94,56 149,100,62 140,94,57 126,79,45 78,45,20 128,82,54 136,91,56 135,90,57 127,83,55 120,78,54 116,74,50 107,65,41 107,70,44 75,44,23 92,61,38 91,60,39 85,54,33 70,47,32 63,40,25 53,32,21 52,32,23 50,33,23 56,32,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 18,15,19 22,16,23 27,21,28 33,24,35 37,25,37 40,28,42 47,31,46 50,34,49 57,38,54 59,41,52 64,47,53 66,49,55 69,52,55 65,48,54 125,112,51 189,169,79 199,179,91 205,186,93 208,189,107 192,172,93 207,190,94 169,140,48 115,95,65 88,50,33 103,62,35 139,95,55 115,70,35 112,68,42 149,116,23 173,147,6 184,158,19 193,167,26 200,174,33 204,181,43 201,175,38 200,171,37 192,164,27 176,150,13 165,137,8 143,116,0 121,98,0 85,68,0 65,48,0 130,106,26 175,140,13 182,149,12 188,155,20 201,162,32 209,169,34 207,170,30 208,171,31 199,166,29 201,169,45 198,166,54 182,150,34 170,142,13 154,126,0 143,102,45 146,98,51 162,114,69 148,99,50 162,113,64 157,108,59 158,115,68 94,59,21 157,109,62 167,119,72 147,99,54 147,99,54 156,108,63 147,99,54 148,100,55 162,114,69 155,107,64 156,108,65 153,104,64 136,87,47 152,104,61 164,116,73 150,101,61 156,107,67 134,85,47 144,98,61 131,84,52 84,51,26 131,87,57 137,90,56 130,86,56 124,80,52 118,76,52 114,72,48 114,72,48 102,65,39 77,43,23 96,62,42 95,64,43 95,64,43 73,46,30 67,40,24 58,35,22 55,34,23 54,35,21 55,34,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 18,15,19 18,15,19 29,21,29 30,22,30 36,24,36 39,25,38 46,30,43 48,32,45 56,38,49 58,40,51 62,44,53 66,49,55 69,52,58 71,54,60 84,65,28 184,161,72 199,181,83 204,186,88 212,193,100 217,198,116 205,185,99 200,181,97 166,143,46 167,143,38 117,86,33 103,62,33 145,98,64 120,75,42 118,74,48 156,129,12 174,154,6 184,163,11 193,173,27 197,177,29 202,181,38 200,175,29 192,167,21 186,160,21 176,150,13 162,137,7 131,107,2 103,81,0 74,55,0 70,49,0 166,142,21 179,152,6 187,158,13 196,163,24 203,169,28 205,173,31 208,179,36 207,173,32 199,166,18 192,159,11 182,149,12 172,141,10 158,128,3 140,115,1 100,70,3 144,101,56 131,83,38 133,86,34 150,103,51 140,93,41 152,107,61 90,55,19 155,107,60 166,118,71 131,83,38 159,111,66 148,100,55 147,99,54 136,88,43 169,121,76 159,111,66 162,114,71 183,135,92 149,99,57 160,112,69 141,93,50 148,100,57 125,76,36 139,90,50 146,100,61 129,82,48 75,40,13 134,90,62 134,87,53 130,86,56 124,80,52 118,76,54 118,74,48 118,73,50 104,67,41 82,48,28 96,62,42 99,68,47 95,64,43 74,47,31 70,43,27 64,38,24 58,35,20 55,34,19 55,34,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 18,15,19 19,16,20 32,20,32 32,20,32 40,26,39 42,26,39 47,32,42 52,37,47 56,38,47 59,41,50 63,46,52 69,52,58 70,53,56 70,53,59 126,107,52 195,178,82 197,178,85 201,182,89 203,186,92 210,190,104 202,183,90 195,171,79 180,153,49 166,140,20 149,125,33 110,74,16 137,90,56 116,71,38 128,84,56 162,139,12 172,157,9 182,164,20 194,173,32 197,176,37 204,181,43 203,177,38 187,161,24 182,154,17 173,144,10 154,128,6 109,89,0 77,59,0 68,53,4 121,94,47 174,150,17 183,159,8 191,165,14 197,169,17 201,173,23 205,176,13 202,174,22 202,174,26 192,164,16 183,153,13 173,144,10 158,130,5 142,116,7 118,95,0 86,62,7 133,96,52 130,87,42 124,76,29 153,105,58 153,108,60 157,112,64 100,60,24 147,102,58 167,119,72 135,85,39 153,104,55 163,115,68 159,111,64 159,111,64 152,104,57 150,102,57 119,71,26 160,112,67 143,93,49 148,98,56 155,107,64 147,99,56 154,105,65 139,90,50 138,92,53 124,77,43 88,51,25 124,80,54 137,89,60 131,83,54 127,79,50 122,76,50 118,72,46 116,71,48 115,70,47 94,57,33 97,66,45 101,67,45 98,64,42 79,49,32 73,43,26 67,41,27 63,37,23 58,36,18 56,34,16
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 17,14,18 18,15,19 27,21,26 32,20,32 33,21,33 41,27,40 43,27,40 50,31,45 54,36,45 55,38,44 59,40,47 64,45,52 68,51,54 73,54,58 68,55,48 158,143,53 191,171,81 199,175,83 199,177,85 206,182,90 216,191,102 197,174,89 194,161,64 185,151,36 164,131,22 146,122,19 124,92,17 136,92,52 115,71,33 124,87,34 163,144,7 174,156,14 184,163,22 191,173,33 195,175,43 199,174,46 197,169,42 188,157,26 178,149,17 170,143,11 147,122,6 101,80,0 69,52,0 58,39,12 151,130,17 178,153,7 181,160,6 189,166,8 196,171,13 202,178,15 202,178,15 199,175,10 196,166,10 185,157,5 172,146,9 162,134,7 145,118,5 119,96,7 97,74,3 82,56,15 138,90,47 155,105,61 152,104,57 153,108,62 164,119,71 156,109,59 104,62,24 151,109,69 156,108,63 124,74,28 164,115,64 156,108,61 163,115,68 173,125,78 154,106,59 153,105,58 153,105,60 146,98,53 154,104,60 155,105,61 152,104,61 147,99,56 150,102,59 147,98,58 148,99,61 130,83,49 101,62,34 137,91,63 144,96,67 134,86,57 125,77,50 122,76,50 117,71,45 115,70,47 122,77,54 107,65,43 100,66,46 101,67,45 101,67,45 81,51,34 75,45,28 68,41,25 66,39,23 62,37,20 59,34,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 18,15,19 23,17,22 27,19,25 29,21,29 30,22,30 39,25,38 41,27,40 49,30,44 54,36,45 55,38,44 59,40,47 63,44,51 65,47,56 65,43,51 91,63,5 172,151,54 194,175,82 202,185,89 208,190,92 216,193,92 215,193,89 202,174,66 197,158,47 176,138,20 161,131,15 144,119,19 113,94,12 134,92,54 111,67,29 140,113,29 165,147,3 177,156,13 184,166,22 193,172,31 195,174,35 199,176,38 197,173,38 185,156,24 175,145,16 168,141,9 137,114,4 93,72,0 63,49,0 76,54,16 170,151,0 178,157,7 184,166,8 189,171,9 196,176,15 201,177,14 202,178,15 199,174,7 190,159,12 175,148,2 170,143,9 153,126,9 132,110,6 107,87,10 88,68,7 81,58,18 138,90,47 148,100,55 147,99,56 157,112,66 161,116,68 149,102,52 104,65,26 145,99,60 159,111,66 129,81,34 183,131,81 132,84,37 181,133,86 177,131,76 149,102,50 151,101,55 148,98,52 165,115,69 140,90,44 161,111,67 152,104,59 147,99,56 155,107,64 148,100,57 142,91,52 129,80,44 121,75,47 133,87,61 139,92,60 131,84,52 125,78,46 122,76,48 118,72,44 115,70,47 121,76,53 113,71,49 99,65,45 104,70,48 101,67,45 81,50,31 78,47,28 73,43,26 68,38,21 65,38,22 63,36,20
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,15,18 19,16,20 21,18,22 24,21,25 31,23,31 35,27,35 40,28,40 41,28,38 41,33,39 40,27,35 45,32,40 50,35,43 55,37,46 54,38,51 58,41,47 129,101,0 176,145,38 201,173,48 197,161,32 201,160,30 210,169,39 211,171,46 205,166,55 191,155,36 171,139,15 159,127,11 136,111,15 109,89,14 103,71,37 115,73,31 159,133,24 175,154,11 182,158,23 192,168,35 193,172,33 193,172,33 191,169,24 183,162,19 182,156,17 173,146,12 158,130,3 123,101,0 87,68,4 65,47,3 137,114,27 179,155,4 187,159,7 192,162,6 193,167,5 195,168,9 197,170,13 198,173,15 194,168,15 187,155,13 167,137,1 156,131,3 139,115,8 118,99,4 92,73,9 79,59,9 112,82,38 166,121,73 154,108,53 159,113,56 169,124,78 171,123,76 151,107,56 105,66,27 144,100,60 155,110,64 129,84,38 177,125,75 163,113,67 175,127,80 180,132,87 132,84,39 142,94,47 154,104,58 168,118,72 153,103,57 148,98,52 134,86,41 142,94,51 148,100,57 143,95,52 121,70,35 121,71,40 124,78,48 120,74,48 134,87,53 131,84,50 125,78,46 124,78,48 121,77,51 116,71,48 120,75,52 119,79,56 97,66,45 105,71,49 105,71,49 85,54,35 81,50,31 74,45,25 70,41,21 65,38,20 64,37,19
10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 17,16,19 22,16,21 29,20,31 29,20,31 31,23,31 35,24,33 38,24,37 38,25,35 37,29,35 39,26,34 38,25,33 43,28,36 48,30,39 46,32,37 47,35,40 171,143,2 181,149,5 196,156,23 198,156,24 204,162,30 211,173,55 212,173,62 206,168,52 195,158,34 165,135,19 152,122,8 128,102,11 100,79,9 76,48,21 116,83,33 167,141,19 180,152,15 188,157,26 196,164,38 195,164,45 196,164,48 194,164,39 184,154,25 176,149,17 169,145,12 153,129,8 114,96,0 81,62,0 93,71,4 172,151,10 185,156,11 192,161,14 198,165,17 201,170,19 194,163,12 188,157,6 192,162,8 184,153,2 176,146,6 161,132,0 147,122,4 128,107,8 102,87,8 77,62,11 72,53,14 136,95,46 148,104,53 148,101,51 167,123,54 171,126,78 159,111,64 142,95,45 115,73,33 140,96,56 150,104,63 132,87,41 159,112,62 164,120,69 166,126,72 159,123,61 144,106,42 145,107,43 138,102,42 156,108,61 163,115,68 153,103,59 146,96,52 167,117,73 149,99,55 161,110,71 150,101,61 147,101,62 143,100,67 106,65,38 126,81,48 128,83,50 124,79,46 124,78,48 123,77,49 116,72,46 119,75,49 122,76,48 102,65,39 104,67,41 111,71,46 95,54,34 85,51,29 77,46,25 74,43,24 69,39,22 67,37,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 20,14,19 23,17,22 27,21,26 27,21,26 30,22,30 30,22,30 28,20,28 30,22,30 30,22,28 30,22,28 29,21,27 29,21,27 29,21,27 35,25,26 48,34,34 169,143,6 177,143,11 187,147,22 192,153,25 200,161,33 211,175,44 214,177,51 204,167,43 192,155,31 166,137,16 140,112,2 120,94,12 78,57,5 65,39,27 136,111,24 172,146,9 181,151,11 192,159,22 195,161,31 197,160,34 197,160,36 189,153,34 180,149,30 169,141,14 162,136,14 146,126,6 103,83,4 113,92,0 145,121,0 178,148,8 191,158,21 198,160,25 201,160,30 200,161,31 198,160,27 192,154,19 187,149,14 177,143,11 170,142,1 156,134,0 138,117,6 116,97,2 83,67,9 63,51,12 78,59,24 150,105,59 146,98,51 152,104,57 153,108,60 160,115,67 141,93,46 144,95,44 123,78,34 140,98,60 149,105,63 170,133,62 177,157,67 196,173,86 199,174,87 196,173,86 182,158,76 168,129,70 156,114,62 154,106,61 160,112,65 156,106,60 142,92,48 156,106,62 141,91,47 143,92,53 146,96,54 140,94,55 136,92,62 94,55,27 125,80,47 128,83,50 125,80,47 124,78,48 122,76,48 113,69,43 114,70,42 124,76,47 103,64,36 106,69,43 111,71,46 99,58,38 87,53,31 85,49,29 79,43,23 75,41,23 70,39,20
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 16,13,17 17,14,18 21,15,20 25,19,24 27,21,26 28,22,27 27,19,27 27,19,27 23,20,24 20,17,21 20,18,19 20,18,19 20,18,19 20,18,19 22,17,19 26,19,19 33,26,24 153,131,0 165,137,0 178,143,18 188,155,16 197,169,21 212,179,40 208,177,44 193,162,31 185,153,25 162,133,12 128,105,8 88,72,18 54,40,0 77,56,29 159,136,24 177,148,14 182,152,16 195,160,33 196,163,43 195,162,44 192,158,43 182,149,31 175,142,24 165,135,10 155,126,5 136,113,1 98,78,0 148,124,3 173,144,10 182,149,12 193,156,30 198,158,35 201,159,38 199,159,36 195,154,26 188,154,22 180,147,12 172,141,10 162,136,0 147,127,0 129,109,3 106,90,5 64,52,13 60,48,11 112,90,56 146,101,55 160,112,65 146,98,51 150,105,57 149,106,59 141,96,50 156,109,57 134,89,43 141,101,47 165,128,36 196,166,72 202,182,92 206,184,90 211,189,97 206,187,94 204,185,92 196,172,90 146,110,48 166,121,73 183,136,86 158,109,60 153,103,57 162,112,66 161,111,65 149,99,55 151,101,59 160,111,73 126,80,50 79,42,16 122,76,46 126,81,48 126,81,46 124,78,48 122,76,48 115,71,45 112,68,40 129,81,52 98,58,33 109,69,44 111,69,45 117,70,47 89,55,35 87,51,31 80,46,26 77,43,25 71,40,21
