11,67,87 2,58,78 4,60,80 1,59,77 0,57,79 7,66,88 8,63,86 15,73,93 21,74,93 8,64,82 0,57,77 0,55,75 0,57,75 15,77,98 7,70,88 0,63,81 28,64,68 196,192,155 194,154,63 235,197,108 243,209,146 239,204,137 196,152,74 221,174,93 212,166,82 223,177,93 189,145,63 203,161,82 195,155,64 188,149,65 255,232,159 250,226,162 247,223,161 254,225,160 255,222,156 197,152,59 217,171,85 232,193,111 213,171,88 185,147,69 236,208,150 231,207,154 221,199,150 212,187,141 187,161,120 156,134,96 181,160,106 226,204,141 233,211,148 237,213,151 238,214,152 243,218,159 245,223,156 253,221,146 64,59,114 60,54,116 174,142,126 219,192,158 254,222,151 255,218,138 254,210,128 255,217,124 255,214,125 237,195,130 131,98,87 244,196,124 243,218,170 140,119,92 199,176,134 203,183,153 117,97,88 217,197,179 211,191,145 240,219,163 236,215,163 245,221,186 171,153,123 235,216,202 242,223,170 223,203,157 113,95,90 140,118,98 233,212,160 244,218,166 120,100,82 238,218,159 240,223,158 119,99,81 140,125,103 238,221,174 226,211,189 212,192,160 108,91,83 187,169,125 231,207,156 244,220,167 115,90,87 231,209,160 193,169,163 229,210,155 211,189,181 100,76,82 169,148,135 111,85,89 161,137,113 211,188,159 206,182,149 192,165,131 163,130,93 144,100,58 117,65,17 117,67,21 129,81,38 99,50,12 138,99,67 107,61,31 95,48,25 75,38,23 56,38,33 52,38,38 50,37,32 49,36,31 48,35,30 49,36,33 33,26,26 30,24,29 34,26,32 37,29,35
14,67,88 4,60,78 11,63,87 5,61,81 0,61,82 10,70,89 10,68,88 9,67,87 16,74,94 8,68,87 1,64,80 3,60,75 1,52,72 14,73,95 9,69,88 0,60,79 27,62,69 198,198,164 235,200,133 192,153,55 206,168,81 218,179,95 197,154,69 219,173,89 210,167,82 218,176,95 255,224,153 227,185,104 193,148,57 209,171,93 248,223,164 251,229,166 249,227,164 255,230,169 251,222,157 192,150,58 222,177,102 217,178,107 203,163,88 187,147,70 241,213,155 233,209,156 220,198,149 211,186,140 188,162,121 162,140,102 173,152,100 230,208,145 236,212,150 237,213,151 237,215,152 238,216,153 244,222,157 248,218,151 79,63,103 65,52,100 240,205,124 255,226,165 255,226,163 255,226,163 252,225,164 250,225,166 251,226,167 251,222,161 206,161,99 243,194,113 249,219,163 242,219,161 242,218,163 242,222,163 241,220,164 242,223,168 244,219,162 246,221,164 245,216,163 250,226,173 249,217,162 242,217,169 246,219,174 238,211,168 239,219,173 233,213,165 239,213,174 240,217,159 243,214,163 221,195,156 237,216,162 195,173,137 255,228,201 173,149,116 158,139,112 164,143,120 243,225,195 169,147,111 177,154,112 238,216,167 126,105,94 177,156,133 160,141,116 200,179,152 229,204,185 225,202,187 224,203,176 230,206,184 207,184,169 183,160,129 211,182,151 194,167,133 170,134,101 140,94,55 129,73,24 128,74,24 103,53,7 103,53,9 139,105,73 102,52,21 99,48,20 90,50,27 54,42,32 49,36,33 49,36,31 48,35,30 49,36,31 50,37,34 36,26,27 31,28,32 37,29,35 42,34,40
9,65,85 5,61,81 6,63,86 0,63,81 0,59,80 5,65,84 11,69,89 14,72,92 14,72,92 3,61,81 5,65,84 2,60,78 0,53,72 15,75,94 8,71,89 1,61,80 26,63,72 202,204,176 255,226,166 196,147,55 198,155,70 209,168,96 198,154,76 213,167,83 212,169,84 220,177,101 208,167,99 236,197,117 203,162,74 204,163,75 196,159,86 249,223,155 254,227,166 187,157,90 235,197,121 193,146,53 241,197,128 202,160,81 205,163,84 188,149,69 235,207,149 231,207,154 223,202,150 212,187,141 190,164,123 161,139,103 165,143,94 229,207,144 230,206,144 233,211,148 237,215,152 238,216,153 243,221,156 254,226,156 83,62,88 67,52,112 242,205,132 253,226,165 252,225,162 251,227,165 249,227,164 247,225,162 249,227,164 250,225,166 235,190,126 239,191,107 250,218,161 247,211,151 216,175,116 255,226,166 242,213,152 247,212,156 241,217,151 255,228,165 218,163,109 249,220,157 235,187,129 244,213,162 162,145,98 210,183,140 241,215,163 250,218,161 186,112,60 233,182,127 191,175,119 185,165,117 249,225,174 239,185,135 221,185,127 237,217,156 242,210,153 244,203,146 238,215,157 235,219,165 247,227,177 239,222,173 236,217,164 238,216,167 236,213,153 222,193,144 222,180,128 233,212,169 201,184,147 230,203,167 231,176,135 210,154,118 214,191,151 200,173,137 178,144,110 144,100,60 140,87,32 133,75,24 126,71,26 108,55,12 130,94,61 94,51,18 102,54,25 90,50,27 50,35,24 49,36,33 47,34,29 48,35,30 49,36,31 48,35,30 37,27,28 35,30,32 41,33,41 44,36,44
16,72,92 0,60,77 5,65,84 0,58,78 1,57,77 4,61,84 15,73,93 18,74,94 13,69,89 10,63,84 6,59,78 4,60,80 3,61,79 16,76,93 13,71,91 0,58,79 30,67,76 151,154,123 193,158,73 198,153,64 255,212,138 201,159,80 195,151,71 212,166,82 217,170,89 225,181,103 224,181,105 197,155,74 226,187,103 216,178,91 233,194,110 236,207,133 250,220,151 189,153,77 195,152,67 217,174,98 225,180,105 198,154,74 214,170,88 190,147,71 245,217,159 233,209,156 223,198,150 214,189,143 191,168,126 164,140,105 162,137,91 228,205,145 229,207,144 232,210,147 237,215,152 239,217,154 244,222,159 250,224,156 121,100,98 59,51,111 230,194,118 253,226,165 253,229,167 248,223,164 250,225,166 247,222,163 246,221,162 250,222,164 252,221,157 255,228,157 249,220,159 255,179,130 231,188,128 249,222,157 199,121,68 255,188,133 178,104,50 251,206,144 223,134,85 246,219,156 251,179,129 247,202,154 184,166,124 219,115,78 236,212,157 237,217,167 219,195,144 218,198,150 229,214,165 195,123,75 212,192,160 230,188,148 233,173,121 247,222,163 250,216,155 255,198,160 164,147,108 224,176,129 229,197,151 230,210,180 200,157,110 241,212,161 213,191,142 240,213,170 255,206,161 160,148,120 232,183,147 225,211,193 226,153,121 209,123,91 219,197,159 207,180,144 186,155,118 152,110,70 128,74,24 117,62,8 119,63,14 117,61,14 118,83,45 92,46,18 93,48,15 81,43,22 59,38,25 50,35,26 51,36,27 51,36,27 49,33,27 50,34,28 37,25,27 39,28,35 48,33,41 54,39,49
14,72,92 8,68,87 5,65,84 0,57,77 1,57,77 8,64,84 11,69,89 14,72,92 19,75,95 10,63,84 8,59,81 2,58,78 0,59,78 9,69,88 10,73,91 0,62,81 32,69,78 160,160,130 185,143,60 206,162,80 193,149,67 199,159,66 195,152,67 208,162,76 219,172,91 231,187,109 188,145,58 241,200,112 255,228,155 229,191,113 206,159,66 196,150,54 193,149,53 199,153,55 209,164,73 253,218,151 192,152,77 222,176,92 198,152,68 197,152,77 243,216,155 231,207,152 223,198,150 208,183,137 191,168,126 164,142,106 149,127,82 228,205,145 231,209,146 233,211,148 235,212,152 240,218,155 243,221,158 247,223,161 157,135,117 53,47,109 228,190,114 253,226,165 252,227,168 251,226,167 251,227,165 247,223,159 247,223,161 248,223,164 249,227,164 250,228,163 240,217,159 196,131,76 225,167,112 219,173,114 214,131,82 232,154,101 203,128,79 255,210,156 207,128,80 244,222,159 246,218,162 255,209,150 200,100,50 242,222,163 255,213,159 201,126,77 230,193,151 188,174,145 237,222,182 224,158,110 240,202,152 235,202,150 213,143,94 244,212,155 237,218,163 210,195,146 234,184,138 255,201,147 231,187,136 177,150,107 180,114,66 255,217,163 244,218,164 255,212,169 183,175,141 152,136,105 224,145,104 201,167,124 205,173,131 205,132,102 220,197,155 212,186,147 190,159,122 159,117,77 134,80,30 136,76,24 128,70,19 124,65,17 113,74,33 98,47,23 102,55,23 83,41,17 63,38,21 50,35,24 51,36,27 51,35,29 51,35,29 50,34,28 41,29,29 42,31,38 52,37,47 57,41,54
14,72,92 6,64,84 2,62,81 1,57,77 0,53,73 1,59,79 11,69,89 6,64,84 10,68,88 8,64,84 10,65,88 0,56,79 4,60,80 20,73,94 15,75,94 2,61,76 24,70,80 132,135,100 195,149,63 249,222,159 185,144,58 212,169,82 231,187,107 203,159,77 218,175,90 225,181,99 197,152,61 200,157,70 244,220,156 248,217,155 190,141,49 192,149,62 255,219,143 212,170,78 206,164,72 248,219,158 249,220,157 182,140,50 193,147,63 201,158,82 241,212,151 229,205,150 222,197,149 208,186,139 191,170,129 165,143,107 141,119,74 225,202,142 231,209,146 231,209,146 238,216,153 242,220,157 244,222,159 245,220,161 186,151,115 52,48,109 224,180,102 252,225,162 252,228,166 251,226,167 248,224,162 248,224,162 246,222,160 245,221,159 247,225,162 247,225,162 250,226,164 248,224,158 255,228,168 245,223,160 246,224,161 250,225,166 246,224,161 242,220,157 242,220,157 243,225,163 237,219,159 244,221,161 244,214,156 247,222,165 249,219,161 248,213,157 243,201,147 245,221,166 237,220,169 186,170,126 144,133,89 210,177,129 227,176,121 252,215,160 240,225,164 244,219,160 191,125,77 255,226,168 252,217,161 190,123,73 241,216,157 236,216,157 221,179,125 175,96,55 239,206,158 241,218,176 136,125,90 147,131,98 199,165,124 207,153,115 236,204,160 215,189,150 195,164,125 164,125,84 145,92,39 134,74,20 121,63,12 127,66,19 114,59,18 110,66,28 102,56,17 95,49,19 73,44,22 49,36,29 52,37,28 51,36,27 50,35,26 50,34,28 40,28,28 42,31,38 53,38,48 61,42,56
18,71,92 15,68,89 5,61,81 0,54,74 0,57,77 1,59,79 10,68,88 16,74,94 10,70,89 10,68,88 9,66,89 0,55,77 3,59,79 10,68,88 19,75,95 0,60,74 24,72,84 145,148,113 246,208,132 251,222,159 241,202,133 184,143,46 203,160,75 200,157,72 219,176,91 236,193,108 223,177,91 203,160,75 199,158,70 195,155,60 196,154,60 228,181,90 209,167,75 206,166,75 203,161,82 193,151,61 190,149,61 212,172,97 205,161,79 204,162,83 240,211,150 232,208,153 222,198,147 209,187,140 192,169,127 168,146,110 134,112,67 228,205,145 230,208,145 233,211,148 231,209,146 240,218,153 245,223,158 246,223,163 201,165,118 51,50,110 224,177,98 252,223,160 250,226,162 250,225,168 248,224,162 255,233,171 247,223,161 250,225,166 247,223,161 247,222,163 251,229,166 234,162,114 224,171,116 216,182,119 202,119,70 209,126,77 255,212,158 236,173,122 212,149,96 240,185,129 225,182,126 246,218,160 205,137,92 245,213,156 255,216,159 255,210,155 255,225,166 246,229,164 251,217,158 247,218,157 239,215,153 244,215,154 248,218,162 240,217,157 242,220,157 248,220,164 247,224,164 249,222,161 251,216,160 242,215,154 248,218,160 244,212,155 236,216,157 236,217,160 242,212,156 240,212,156 239,213,161 231,209,160 235,210,166 236,209,166 233,205,165 219,191,151 198,167,128 168,129,86 139,83,34 127,65,9 142,84,33 116,55,8 117,60,18 114,70,30 105,54,15 103,53,22 80,46,24 48,35,28 51,35,29 51,35,29 51,36,27 51,35,31 43,31,31 46,33,41 55,40,50 63,44,58
15,68,89 14,67,88 5,58,79 0,54,74 0,51,71 2,58,76 10,68,86 13,73,92 7,67,86 10,70,89 12,75,93 1,61,80 1,64,80 6,64,82 13,72,87 0,59,76 23,62,72 128,126,95 212,170,89 195,152,67 194,152,69 199,156,71 228,183,94 199,153,69 220,174,90 198,152,66 192,151,63 250,210,144 226,180,94 202,160,68 255,224,161 192,149,62 210,166,84 196,158,69 252,219,153 194,152,69 198,152,68 252,216,154 183,144,62 202,160,77 234,205,142 235,211,156 222,201,149 209,187,138 192,170,125 166,144,108 128,106,61 228,206,143 229,207,144 232,210,147 230,208,145 238,216,153 244,219,160 246,223,163 237,198,137 47,46,106 204,154,69 252,222,155 250,227,167 252,227,168 251,229,166 249,227,164 250,228,163 251,227,165 252,228,164 245,221,166 245,221,159 194,110,66 249,213,153 255,227,161 207,102,60 212,122,73 223,125,81 255,206,150 191,120,67 231,142,93 217,162,108 249,220,159 245,172,129 249,208,151 255,217,158 245,204,143 218,152,97 255,222,161 223,144,96 255,217,163 255,218,159 187,115,69 211,163,109 251,217,158 227,172,120 235,196,139 209,130,84 210,132,81 218,140,89 236,161,112 223,180,120 239,186,129 244,203,146 244,211,159 219,175,122 255,216,169 242,162,121 234,170,124 255,197,157 255,192,152 248,214,169 222,195,150 205,174,135 177,140,96 137,86,33 136,74,16 125,65,13 117,59,6 120,63,19 115,69,30 114,58,20 98,48,15 75,39,17 51,36,27 52,37,26 52,37,26 51,36,27 51,36,27 47,34,31 47,33,38 57,40,46 65,47,56
13,69,89 12,68,88 14,67,88 1,59,79 0,53,74 2,58,76 1,59,77 15,73,93 3,61,81 15,75,94 10,70,89 0,59,78 2,62,79 6,65,80 13,69,87 1,61,78 22,64,73 165,168,146 237,202,135 250,207,120 241,207,133 255,226,162 196,153,68 201,155,71 212,166,80 209,163,77 194,157,76 245,216,153 203,166,85 195,158,73 255,226,161 247,213,143 222,178,96 236,196,119 252,227,170 234,201,133 255,221,150 244,215,152 247,212,145 206,167,85 227,196,134 236,210,158 224,200,149 209,187,138 193,170,128 170,148,112 127,105,60 228,206,143 226,204,141 229,207,144 235,213,150 239,217,154 243,219,157 243,221,158 239,199,135 54,50,113 209,159,74 255,227,161 250,227,167 250,225,166 247,225,162 247,225,162 249,227,164 250,226,164 245,223,160 242,224,153 252,225,164 241,222,158 248,214,155 255,223,160 255,223,160 246,223,154 246,208,144 242,199,139 245,204,145 242,206,148 218,184,125 245,214,154 243,200,144 201,155,98 200,142,89 199,151,97 247,224,164 228,149,105 245,216,153 237,184,129 216,165,110 194,131,78 253,183,136 255,212,159 243,200,144 255,218,157 183,116,64 203,113,64 231,165,110 237,174,121 186,105,55 222,175,114 255,211,161 242,213,160 237,202,148 213,117,77 255,203,155 250,187,138 195,114,78 255,198,154 221,166,125 220,193,148 205,175,133 184,147,103 134,83,30 137,73,13 137,72,17 132,73,16 129,73,24 116,73,38 102,46,8 95,46,10 86,49,25 51,36,27 54,39,30 51,36,27 52,37,26 49,37,25 47,34,29 47,33,38 61,44,47 68,51,54
15,71,91 13,69,89 9,65,85 0,58,77 2,58,78 1,54,73 0,55,73 10,68,88 6,64,84 15,75,94 14,74,93 1,59,79 1,61,80 6,64,82 9,66,81 0,59,76 25,64,74 154,159,139 223,187,129 194,149,58 227,189,111 254,217,148 197,155,76 198,151,70 219,172,91 221,174,95 255,230,157 254,227,166 235,200,133 242,206,130 254,232,167 255,228,166 212,170,89 255,223,151 252,228,173 243,213,155 253,220,154 244,220,158 247,213,152 202,163,81 224,193,131 234,208,154 221,197,146 209,187,138 193,170,128 168,149,112 122,99,57 226,204,141 228,206,143 231,209,146 235,213,150 240,218,155 240,216,154 242,219,159 254,212,149 54,50,113 193,149,67 255,228,156 252,229,169 250,225,166 250,228,165 245,226,162 252,229,169 252,229,171 220,190,164 203,167,136 248,218,162 245,220,163 246,223,163 241,222,156 211,173,109 212,174,110 215,188,115 210,175,108 221,183,119 230,201,138 240,206,143 236,209,146 246,224,159 244,215,152 246,212,149 244,220,156 243,220,160 247,219,161 242,219,159 254,220,161 248,217,155 254,215,158 255,218,161 248,217,157 254,208,153 255,212,154 255,215,157 246,211,146 255,215,160 255,210,159 255,224,163 243,221,156 249,196,143 248,208,156 254,219,165 255,212,159 255,202,155 255,207,160 255,205,162 255,200,158 244,207,163 223,198,152 206,176,132 187,150,106 136,84,34 133,68,11 132,67,12 139,77,21 116,60,11 132,92,58 111,54,14 100,51,15 91,50,23 52,39,32 49,36,29 50,34,28 51,36,27 50,38,28 48,35,28 48,34,36 58,41,42 70,53,54
14,72,92 11,69,89 4,62,82 0,56,79 0,57,80 0,55,75 0,52,72 10,66,84 2,58,78 11,69,89 15,73,93 0,54,72 0,54,77 7,67,86 9,69,88 0,58,78 17,56,64 171,174,150 251,220,160 202,162,85 250,221,158 254,227,166 221,180,110 195,148,69 215,166,87 217,169,95 255,232,165 250,226,164 236,206,139 232,202,135 252,229,171 255,227,163 216,176,101 255,220,154 251,226,167 241,212,149 252,223,160 244,221,163 246,216,149 212,173,89 222,188,125 239,211,155 223,199,148 211,186,138 194,171,129 169,150,113 127,104,64 226,203,143 232,210,147 236,213,153 238,214,152 239,215,153 243,219,157 243,221,158 255,214,151 56,50,116 152,110,47 255,228,151 255,230,171 252,227,168 252,230,167 251,232,168 252,227,170 245,224,170 252,154,26 255,155,0 194,158,138 220,206,177 248,219,168 245,221,157 224,183,111 208,166,87 200,160,83 195,155,80 211,170,98 213,174,103 211,170,100 214,170,99 212,171,101 213,174,101 211,170,98 210,166,95 216,175,103 211,172,101 231,192,121 199,162,89 183,150,71 216,184,111 214,180,110 206,172,100 187,151,75 194,154,77 212,178,108 203,173,106 209,175,105 206,171,104 202,174,104 204,174,105 200,172,102 201,171,104 203,170,102 203,173,106 198,171,106 210,176,115 207,176,116 198,168,110 240,216,165 224,199,153 207,177,133 190,153,109 145,93,45 130,63,13 123,58,3 139,73,18 131,65,15 155,117,80 126,69,25 113,62,23 110,60,27 51,36,25 51,36,27 51,36,25 50,35,24 52,37,26 46,33,26 48,34,39 60,46,48 71,52,56
12,68,88 15,72,95 9,65,85 0,55,75 0,57,77 0,53,73 0,55,75 12,63,85 0,55,75 16,72,92 13,69,89 3,59,77 1,58,81 11,74,92 8,70,91 0,57,79 17,55,68 166,171,151 245,222,162 194,157,84 252,225,164 252,229,169 216,177,106 198,151,72 217,170,91 220,173,96 255,228,160 251,226,167 238,209,144 223,193,126 251,228,170 254,225,160 214,174,99 255,222,152 248,223,164 244,215,152 253,222,158 245,222,164 245,214,152 204,165,81 214,183,119 232,207,150 224,200,149 212,187,139 195,172,130 173,151,113 129,103,62 224,201,141 231,209,146 233,210,150 236,211,152 239,217,154 242,220,155 240,221,157 255,220,147 56,52,117 124,83,34 255,224,152 255,227,169 255,230,171 254,232,169 253,228,169 240,218,169 233,211,177 219,163,125 148,83,71 182,140,143 230,212,182 235,220,159 243,220,160 215,177,99 212,166,80 202,158,80 218,174,107 248,212,154 246,215,153 184,147,78 247,210,141 246,210,150 250,217,151 252,211,139 214,171,97 216,174,95 189,147,68 214,172,93 205,161,83 211,169,90 201,163,85 205,160,87 199,156,82 215,175,98 203,164,84 198,154,76 185,146,66 211,174,91 196,158,80 195,155,78 190,150,73 188,149,76 192,149,75 188,145,69 245,209,147 199,162,91 187,147,72 188,149,69 208,169,98 243,217,163 227,205,156 211,184,139 188,155,107 150,101,52 139,72,20 145,79,24 138,72,15 139,69,18 173,135,98 118,64,16 112,57,14 101,50,13 57,37,28 52,37,26 49,34,23 50,35,24 50,35,24 49,33,27 49,32,35 63,46,47 72,55,56
6,62,80 14,71,94 9,65,85 0,55,75 3,61,81 0,52,72 1,57,77 18,71,92 0,57,77 16,72,92 15,71,91 1,57,75 0,60,79 5,70,87 9,74,91 0,64,85 14,54,71 162,166,151 244,224,163 189,152,83 250,226,162 252,228,166 223,185,109 196,153,68 217,173,91 217,175,94 255,228,160 252,230,167 236,206,139 226,193,127 251,227,172 255,230,167 216,176,101 251,217,145 252,228,166 254,227,164 250,222,152 244,224,165 243,214,151 210,168,85 202,171,107 232,207,150 223,202,150 210,188,141 198,177,134 175,153,115 131,105,64 221,198,138 230,208,145 231,209,146 236,214,151 240,215,156 239,217,152 242,219,159 248,216,145 62,53,118 103,67,49 255,220,142 255,231,169 255,231,169 255,231,169 248,220,162 188,142,103 160,102,78 192,145,111 193,157,137 255,154,0 218,198,168 130,127,85 244,221,161 212,172,95 215,168,77 211,169,88 196,156,81 242,213,148 244,221,161 215,181,118 189,149,83 244,215,150 197,165,92 223,181,102 201,159,76 215,172,87 189,146,61 226,182,102 181,138,62 144,105,44 144,111,61 245,219,167 238,213,156 198,163,96 208,165,89 225,183,104 191,149,66 215,171,89 190,146,64 206,164,85 202,162,87 253,217,155 251,220,169 200,163,78 245,217,159 250,220,153 190,148,83 188,145,58 213,170,96 248,215,163 231,210,158 215,188,143 195,163,117 163,116,66 137,68,12 130,60,2 144,76,15 143,74,18 170,131,92 124,70,20 128,68,25 108,54,18 58,39,27 52,37,26 51,36,25 50,35,24 50,35,24 48,36,26 47,33,33 67,48,50 73,56,57
7,65,83 15,71,91 10,68,88 1,59,79 11,69,89 0,54,74 0,54,74 12,65,86 0,54,74 17,73,93 13,69,89 0,57,75 0,60,79 4,69,86 7,71,91 0,65,84 16,59,70 155,162,144 247,225,162 192,155,84 248,224,162 251,227,165 225,187,111 188,145,58 214,171,86 218,176,95 255,228,160 252,230,167 244,213,149 227,193,130 251,225,171 255,230,167 218,175,99 255,221,149 253,229,167 249,222,159 248,220,152 242,222,163 248,219,156 204,160,78 196,165,103 230,204,150 224,202,153 213,191,144 195,174,131 176,154,116 133,107,68 221,198,138 230,208,145 232,210,147 235,213,150 239,217,154 240,218,155 242,219,159 254,221,153 65,56,119 89,58,48 239,200,127 253,231,168 253,230,170 253,225,167 253,229,176 212,192,174 219,159,105 219,157,101 255,161,27 105,123,161 244,217,172 74,109,90 247,228,173 216,177,95 219,172,83 183,142,54 252,217,150 247,224,164 244,222,159 247,219,161 226,192,118 199,157,76 231,185,101 191,145,61 215,172,87 189,146,61 224,180,100 192,146,62 120,82,34 105,68,28 101,67,26 102,74,36 172,145,102 245,213,156 248,211,140 192,153,80 207,161,77 191,145,59 223,177,93 194,148,62 226,180,96 191,147,65 244,207,136 216,183,106 236,213,155 242,215,154 185,140,65 200,147,65 220,173,94 247,213,154 229,208,156 220,193,148 200,168,122 165,121,70 139,73,16 153,83,23 149,79,17 147,75,11 165,120,76 119,61,10 112,51,6 110,52,15 63,40,25 52,37,26 55,40,29 50,35,24 50,35,24 49,37,27 46,33,28 64,45,47 75,58,59
20,62,80 15,68,87 15,71,91 0,55,74 13,69,89 0,54,74 1,57,77 10,66,86 0,57,77 13,69,89 13,69,89 3,61,81 0,58,78 3,63,82 7,71,91 0,59,80 12,53,65 151,160,143 251,227,163 192,158,86 248,224,162 250,226,164 231,193,117 190,145,56 213,170,83 219,180,96 255,228,161 247,228,164 249,220,155 224,191,125 254,226,170 248,224,162 216,176,99 253,214,143 250,231,167 254,227,164 243,214,149 242,222,163 242,215,152 204,160,80 195,161,98 231,205,151 224,203,151 215,193,146 196,173,131 177,156,115 137,111,72 218,195,137 231,209,146 235,213,150 237,215,150 238,216,153 242,220,157 242,219,159 255,220,154 60,55,112 76,51,65 234,188,118 252,229,169 255,232,175 246,221,173 255,180,53 243,168,80 171,145,131 213,217,190 97,138,132 155,152,108 232,222,182 47,131,142 208,197,151 208,172,94 222,174,88 192,151,65 222,190,117 253,226,161 215,182,114 255,223,160 247,213,141 191,148,63 194,148,62 189,145,63 199,157,78 186,147,74 233,192,120 122,81,13 108,69,37 113,71,31 103,63,27 103,64,32 109,73,42 252,219,169 197,157,80 215,180,99 198,153,62 194,147,58 224,180,98 185,142,57 221,178,93 193,145,59 199,153,69 246,213,147 246,223,165 242,219,159 252,216,156 207,159,73 204,156,72 234,198,138 236,212,157 224,199,151 205,174,125 169,126,70 152,87,25 146,74,10 146,74,8 159,91,19 152,97,45 136,76,24 124,61,8 112,52,11 68,41,23 57,40,30 55,38,28 51,36,25 50,35,24 49,37,25 47,34,27 65,47,46 76,60,58
82,83,73 26,68,84 24,76,100 4,62,80 13,65,89 1,51,76 3,56,77 12,65,86 5,58,77 14,72,92 13,70,93 6,64,84 0,58,78 3,60,83 5,67,88 0,60,78 17,55,68 140,148,134 250,226,164 193,161,90 247,225,162 255,227,169 232,198,126 190,148,58 215,172,85 225,183,102 255,229,161 248,228,167 250,221,156 213,180,112 254,226,170 253,226,165 212,172,95 250,213,140 249,226,166 254,227,164 243,213,146 240,220,161 243,216,153 209,165,85 193,159,96 230,204,150 224,203,151 215,193,144 198,176,131 178,156,118 139,112,76 221,198,140 231,209,146 236,214,151 238,216,151 238,216,153 240,218,155 242,219,159 251,213,147 59,55,120 67,46,65 228,184,117 248,228,167 252,227,168 255,226,168 189,146,101 255,167,13 230,159,68 177,161,130 161,163,146 179,187,146 50,111,123 115,142,122 106,133,115 208,171,98 218,170,86 193,155,68 251,219,148 241,208,142 207,167,90 224,185,105 187,146,60 204,161,76 185,143,60 210,172,96 215,178,109 245,213,156 188,150,74 246,209,140 118,66,36 148,87,42 191,132,86 109,63,24 100,64,31 201,171,125 246,213,147 238,208,141 187,145,64 197,150,59 252,212,137 187,149,73 204,164,87 207,164,79 188,142,56 222,182,105 239,202,131 219,184,119 241,210,150 213,171,90 195,145,60 216,181,116 243,217,165 226,205,153 211,182,133 172,130,76 154,87,21 169,91,22 169,91,22 168,93,21 148,84,22 137,82,30 134,72,14 122,61,16 79,43,21 59,42,32 56,39,29 54,39,30 51,36,27 47,35,25 47,35,25 65,47,44 76,60,58
155,123,91 30,71,83 15,75,94 17,70,91 27,75,96 4,53,69 28,59,63 29,63,77 8,64,82 11,69,89 10,69,91 8,66,86 0,56,75 3,61,79 3,61,79 0,53,76 14,52,67 144,155,144 254,230,166 200,161,92 249,229,170 252,232,171 226,194,121 197,153,73 220,169,91 221,174,95 255,227,162 254,227,164 252,217,163 247,168,104 255,223,165 255,223,166 211,172,92 240,203,130 253,226,165 255,226,163 230,201,138 247,222,165 244,215,154 204,165,85 195,160,95 233,205,149 223,202,150 210,189,137 195,175,129 177,156,113 138,114,77 217,194,136 233,211,148 239,216,156 236,214,149 238,214,150 238,216,153 242,220,157 253,212,142 58,55,127 70,50,71 246,200,134 251,226,167 252,228,166 247,223,161 233,227,222 207,149,87 202,140,82 143,155,148 128,149,145 119,160,147 186,192,165 115,140,120 84,118,104 223,182,121 217,170,89 189,150,66 252,218,155 252,221,157 231,191,114 201,153,69 217,170,89 182,140,57 201,162,93 250,223,162 248,223,166 244,221,163 183,144,64 250,221,160 194,126,65 204,129,61 235,153,81 149,96,51 96,57,25 110,79,40 244,220,165 245,220,163 250,212,148 193,146,53 206,167,98 251,221,154 216,187,115 221,184,103 189,145,63 193,147,61 199,154,65 197,154,78 242,214,158 224,181,105 188,143,52 218,179,110 245,219,169 229,208,156 215,185,139 180,137,88 176,111,47 150,75,7 155,80,10 179,102,28 150,86,17 130,78,28 143,77,20 115,56,8 93,49,21 59,45,31 55,39,26 53,36,26 50,35,24 50,35,24 51,36,25 64,49,40 78,62,58
102,83,48 65,68,75 84,78,73 177,138,137 166,111,107 129,82,59 232,172,120 255,193,141 62,87,129 58,105,160 71,125,171 69,127,176 62,121,174 47,104,156 63,117,170 66,123,186 84,135,198 134,169,219 161,184,218 157,173,213 161,189,239 171,194,232 168,184,213 155,164,187 210,160,145 197,164,168 164,187,243 120,157,224 178,164,192 250,150,87 250,227,167 251,222,159 217,178,98 229,193,117 255,228,167 253,226,163 222,191,127 249,226,168 243,216,155 202,163,83 199,164,99 235,207,149 226,202,151 212,191,139 196,174,129 183,162,119 141,117,80 219,196,138 231,209,146 237,214,154 236,214,151 238,214,152 239,217,154 244,220,158 255,215,143 55,50,120 69,52,74 255,215,149 251,228,168 251,227,165 253,230,172 196,155,124 158,146,146 234,144,48 71,103,102 163,173,138 33,83,81 55,122,127 46,114,112 183,187,160 220,191,117 206,163,76 188,146,63 253,212,144 196,157,84 198,152,66 222,176,90 185,143,60 198,161,88 240,214,146 245,211,150 255,224,163 245,216,151 187,149,73 147,115,60 135,79,30 184,115,48 232,146,73 155,98,54 98,54,24 110,75,39 245,219,167 245,219,167 254,221,155 196,149,56 197,160,89 247,218,165 248,219,166 233,199,136 208,168,93 186,143,58 221,174,83 189,146,61 212,176,114 245,202,126 187,142,51 216,175,105 247,221,169 233,212,160 223,196,149 183,145,95 159,97,39 139,64,0 150,75,5 167,90,14 158,92,19 121,76,28 131,66,9 119,59,9 90,46,16 59,45,29 58,42,27 55,39,26 53,36,26 51,36,25 49,34,23 64,48,42 75,59,55
