17,73,93 7,65,85 0,55,75 0,53,76 1,59,79 4,62,82 17,73,93 6,54,75 0,53,74 2,60,80 2,62,79 0,60,81 30,67,74 228,198,129 192,150,58 253,210,134 221,177,95 197,151,67 217,170,91 201,159,78 203,162,74 204,165,85 204,163,77 196,154,62 232,193,111 193,148,59 214,175,104 194,151,75 194,148,62 205,161,83 245,218,157 226,205,153 216,191,145 192,169,127 141,114,80 222,198,143 230,208,145 235,213,150 237,215,152 244,222,159 252,213,142 55,51,116 227,189,113 255,228,163 248,223,164 247,223,161 247,223,161 246,221,162 247,223,159 252,228,162 191,94,45 242,194,136 255,188,134 255,217,162 185,96,44 240,204,142 243,214,151 248,224,162 213,123,76 255,198,148 244,221,163 243,213,167 239,222,187 237,216,162 203,116,71 166,150,108 251,216,162 242,218,163 241,221,175 208,198,160 201,89,48 149,143,107 200,89,54 232,209,151 161,152,107 226,203,163 246,201,157 219,131,95 202,190,149 226,200,159 215,188,152 189,158,121 128,80,35 118,60,9 118,60,9 120,64,17 101,53,28 94,49,16 71,40,21 52,35,25 52,37,28 49,33,29 50,34,28 37,25,27 44,33,40 53,38,48
15,73,93 4,62,82 0,55,75 0,55,75 0,57,77 7,65,85 9,67,87 1,54,73 3,59,79 1,59,79 0,58,78 1,68,87 28,70,79 182,145,62 255,228,159 191,150,64 192,150,60 197,153,71 219,175,93 214,170,88 204,161,74 253,223,154 209,168,82 193,147,51 233,193,98 209,164,71 250,219,155 255,225,158 224,176,90 217,170,91 239,212,151 223,202,150 212,190,143 190,169,126 144,120,83 222,198,143 232,210,147 235,212,152 240,218,155 243,221,158 254,221,144 55,49,111 223,181,102 252,225,160 252,227,168 248,224,162 247,223,161 246,222,160 249,227,164 251,229,164 239,225,155 253,222,160 252,225,164 245,220,161 248,219,156 255,216,159 241,221,160 237,224,163 245,213,156 248,220,164 252,217,161 208,102,63 238,222,180 150,146,111 187,164,122 206,190,136 197,91,54 241,223,163 246,213,163 207,91,46 228,221,162 203,92,57 242,222,161 245,222,162 201,95,60 222,206,173 109,97,67 227,199,159 242,168,130 209,128,96 220,192,154 192,161,124 130,85,37 151,93,40 137,79,28 136,72,26 107,59,32 97,50,16 90,53,27 49,37,27 52,37,28 51,36,27 52,36,30 40,28,28 45,34,43 56,40,53
18,71,92 6,62,82 0,54,74 0,57,77 0,58,78 14,72,92 10,70,89 4,61,84 0,57,79 3,59,79 4,62,80 2,62,81 24,72,84 181,141,50 250,221,158 241,202,133 222,180,90 198,154,72 219,176,91 197,151,67 192,149,64 199,158,70 195,153,59 199,157,65 209,167,75 199,156,69 195,153,63 190,149,61 194,152,71 192,148,66 240,211,150 226,205,153 212,190,143 192,169,127 146,122,85 222,198,145 230,208,145 232,210,147 238,216,151 245,223,158 253,223,154 61,53,99 224,177,98 254,224,166 251,226,169 248,224,162 250,226,164 247,222,163 247,223,161 245,220,161 250,178,130 224,171,116 254,201,144 206,149,91 255,212,158 239,205,144 255,204,148 225,182,126 251,216,162 255,218,164 255,216,159 251,215,157 243,226,161 251,217,158 248,221,158 241,217,155 248,218,162 242,222,161 255,227,171 247,224,164 245,215,157 245,218,157 248,218,160 240,215,158 236,217,160 242,212,156 243,217,163 236,212,159 235,210,166 231,203,163 224,196,156 198,167,128 140,92,47 142,82,28 142,84,33 114,54,13 125,81,41 105,54,15 95,47,18 51,35,22 51,35,29 49,36,29 49,33,29 43,31,31 48,35,45 62,43,57
17,70,91 0,54,74 0,57,77 0,53,73 2,60,78 17,75,93 8,68,87 0,60,79 0,60,79 1,64,80 0,59,74 0,60,77 22,61,71 191,154,73 193,150,65 189,147,64 188,143,50 216,169,88 217,171,87 230,184,98 255,217,151 211,165,79 210,168,89 216,176,101 209,165,83 239,203,125 195,153,70 190,144,60 232,195,124 199,157,74 229,200,137 231,207,156 214,192,143 193,171,126 147,125,87 221,197,144 228,206,143 229,207,144 237,215,152 244,219,160 247,218,155 76,61,81 200,150,65 251,227,165 253,228,169 252,230,167 251,229,164 249,227,164 252,228,164 246,222,167 255,194,150 255,222,162 255,213,153 245,147,101 233,135,91 243,220,151 189,100,51 255,204,150 245,217,159 255,216,161 255,217,158 195,116,68 255,225,164 218,139,91 212,164,108 242,184,131 255,207,153 246,218,162 255,218,161 199,120,74 255,193,142 189,110,64 233,190,130 255,184,140 248,215,163 222,178,125 234,167,124 196,99,64 255,194,154 242,192,150 226,199,154 204,173,134 151,106,60 143,86,28 128,68,16 129,69,19 153,107,68 108,52,14 96,48,19 60,37,26 51,36,25 51,36,27 51,36,27 48,35,32 53,38,46 65,47,56
16,72,92 0,53,73 0,56,75 3,59,79 6,62,80 15,73,91 9,67,87 0,58,78 2,60,80 1,61,80 0,58,76 0,59,74 25,64,74 250,220,174 192,147,56 206,168,90 205,168,83 212,164,90 216,169,88 204,161,85 255,229,168 231,196,129 255,234,169 247,223,159 212,170,89 254,224,166 251,221,163 251,218,152 239,211,153 206,168,92 224,193,131 229,205,154 213,191,142 194,171,129 150,128,92 221,197,144 229,207,144 235,213,150 240,218,155 241,217,155 246,219,158 81,56,68 200,156,74 249,226,166 251,226,167 250,228,165 251,228,168 252,229,169 250,220,194 249,223,184 243,218,161 246,223,163 246,222,156 246,211,146 244,217,144 248,218,151 248,219,156 244,210,147 247,223,159 245,218,155 248,214,151 243,218,159 246,218,160 238,215,155 239,198,141 250,221,160 229,188,131 242,214,156 217,169,111 204,161,103 255,226,161 255,206,149 216,175,114 217,176,117 248,208,156 253,218,164 179,120,72 252,193,147 224,171,128 199,154,110 224,199,153 205,175,131 164,121,74 136,73,20 139,74,19 125,60,5 169,129,95 112,55,15 100,50,17 63,36,20 50,37,30 51,36,27 50,38,28 48,35,28 54,40,45 69,52,55
14,72,92 0,57,77 0,56,79 0,57,80 9,67,87 13,71,91 2,58,78 0,55,75 0,57,75 0,54,77 1,61,80 0,58,77 17,56,64 245,217,161 230,190,113 250,221,158 255,223,160 214,169,94 215,166,87 224,183,113 251,227,165 236,206,139 252,224,166 247,224,164 216,176,101 254,225,164 248,219,156 252,223,160 243,220,160 200,164,88 222,188,125 230,204,152 215,190,142 194,171,129 152,130,94 221,197,146 232,210,147 237,214,154 239,215,153 243,219,157 246,218,162 85,57,57 152,110,47 249,228,174 252,227,168 252,230,167 251,232,168 250,229,177 252,154,26 228,141,55 166,152,123 248,219,168 247,214,146 228,188,111 200,160,83 194,154,79 222,183,112 211,170,100 214,170,101 213,174,103 211,170,98 208,167,95 214,175,104 231,192,121 186,150,74 209,178,100 214,180,110 188,154,80 190,150,73 212,178,108 202,172,105 205,171,101 202,174,104 203,175,105 200,170,103 203,170,102 202,173,108 202,171,109 207,176,116 205,180,123 229,204,158 207,177,133 172,129,82 128,65,16 123,58,3 130,64,12 158,120,83 126,69,25 106,56,23 64,30,10 51,36,27 51,36,25 52,37,26 46,33,26 55,40,50 68,51,57
12,65,86 0,54,74 2,58,78 0,55,75 22,78,98 19,72,93 0,57,77 0,53,73 3,59,77 2,60,80 3,67,87 0,61,79 15,56,68 245,224,170 218,184,112 250,226,162 255,226,161 218,176,95 215,171,89 215,177,101 252,230,167 238,208,141 253,226,165 246,223,165 209,169,92 250,223,158 252,225,162 254,225,162 241,221,162 194,158,82 214,183,119 231,205,153 215,190,142 194,173,130 156,132,95 219,195,144 232,210,147 236,214,151 239,216,156 242,220,155 245,217,159 91,64,46 119,80,52 251,225,171 255,234,172 255,231,169 251,226,180 215,147,59 255,163,17 208,125,58 213,191,173 179,162,123 249,220,157 214,171,86 199,157,78 209,172,103 246,219,158 198,164,94 249,213,153 244,215,152 225,187,111 209,167,86 186,142,60 213,169,89 206,165,79 193,156,71 244,213,151 185,147,81 210,166,88 225,183,102 189,147,64 205,161,81 244,201,125 232,192,126 217,186,122 200,161,81 244,213,151 228,190,112 189,151,62 210,174,112 230,208,159 212,185,140 177,139,89 120,62,9 130,61,5 129,67,11 125,87,50 120,68,18 107,54,13 78,41,15 54,39,28 49,34,23 50,35,24 47,34,27 57,40,46 69,52,53
5,65,82 0,54,74 1,59,79 9,67,87 15,71,91 18,74,94 0,54,74 2,58,78 0,57,75 2,62,81 2,69,88 0,66,82 15,58,71 244,225,172 222,185,116 250,226,164 252,221,157 220,178,95 214,170,88 211,175,99 251,229,166 242,212,145 252,224,166 251,228,170 218,175,99 247,223,157 252,225,162 249,221,153 243,220,162 192,154,76 193,162,98 229,205,152 215,193,146 195,174,131 158,134,97 216,191,143 230,208,145 235,213,150 240,216,154 241,217,153 248,220,164 113,86,68 91,59,45 255,227,169 254,232,169 253,229,167 237,220,169 186,162,140 158,123,126 143,122,148 216,199,175 102,112,88 247,218,155 208,162,78 185,142,57 248,218,151 243,223,162 251,222,161 230,193,122 192,153,80 193,149,67 222,179,92 200,156,74 189,145,63 108,67,20 112,74,39 103,78,34 236,208,152 234,195,122 187,147,72 196,153,68 220,174,90 209,163,79 187,144,68 246,214,157 186,149,64 240,215,158 175,135,60 199,150,69 213,173,107 231,210,158 218,191,146 181,143,95 136,78,25 145,75,17 131,67,7 126,82,40 115,61,11 108,55,12 86,41,18 54,39,28 52,37,26 50,35,24 48,36,26 58,41,42 72,53,57
20,62,80 0,50,72 0,58,77 13,69,89 13,69,89 17,73,93 0,57,77 2,58,78 0,58,78 0,58,78 6,65,87 0,64,83 12,53,65 249,225,174 230,196,124 248,224,162 255,225,161 219,178,92 213,170,83 213,177,99 247,228,164 249,220,155 249,221,163 254,231,173 216,176,99 255,226,161 254,227,164 243,214,149 245,222,162 194,155,82 195,161,98 230,206,155 216,194,147 196,173,131 160,136,101 215,191,140 231,209,146 235,213,148 238,216,153 242,220,157 246,223,165 112,81,60 76,51,65 255,228,163 255,230,173 246,221,173 252,157,41 175,122,99 213,217,190 235,240,195 234,224,184 47,131,142 226,197,144 190,146,66 192,151,65 246,222,156 220,187,119 255,223,160 216,177,97 186,140,56 189,145,63 219,179,102 255,215,143 122,81,13 105,68,26 102,60,22 103,64,32 118,86,52 185,145,68 215,180,99 194,147,54 208,162,78 185,142,57 198,152,68 215,169,85 246,213,147 240,220,161 242,212,156 207,159,73 203,157,87 238,214,159 224,199,151 187,151,100 158,101,43 146,74,10 152,77,12 146,91,39 136,76,24 115,55,12 95,48,16 57,40,30 52,35,25 51,36,25 49,37,25 54,38,34 73,57,55
100,101,91 7,55,78 1,59,77 12,64,88 19,69,94 19,71,95 4,57,76 4,59,82 0,57,77 0,58,78 3,60,83 0,63,83 17,55,68 249,229,181 230,198,127 246,224,161 255,228,165 216,177,93 215,172,85 211,175,97 248,228,167 249,220,155 254,227,166 250,225,168 211,171,94 251,222,157 253,226,163 242,212,145 242,219,161 199,160,87 193,159,96 229,205,154 217,195,146 198,176,131 160,136,103 217,192,144 231,209,146 237,215,150 238,216,153 238,216,153 244,219,160 110,80,63 67,46,65 255,227,164 251,226,167 255,227,169 255,164,0 167,115,67 133,117,86 91,112,89 43,104,116 189,216,196 160,162,134 191,144,67 194,156,69 249,222,157 245,205,128 206,167,87 185,144,58 188,145,60 191,153,77 252,218,155 210,172,96 253,216,147 154,94,55 176,117,69 109,63,24 101,69,37 250,217,151 250,220,153 190,144,58 198,152,68 189,151,75 196,152,72 219,173,87 209,169,92 193,156,87 210,176,113 213,171,90 203,159,81 244,218,166 227,206,154 194,158,107 150,98,38 147,69,0 166,88,19 161,97,35 134,79,27 114,55,7 108,54,16 57,40,30 55,38,30 51,36,27 49,37,27 52,36,32 73,57,55
138,119,92 7,53,63 52,86,102 37,80,93 177,129,84 144,103,54 31,67,81 10,62,86 14,71,96 9,66,91 15,72,95 10,67,94 12,57,76 240,236,201 234,204,146 253,230,170 255,227,163 216,177,97 213,176,95 204,173,109 238,229,198 229,192,166 241,160,108 250,222,164 216,177,97 252,221,161 254,225,164 226,197,132 246,220,166 194,160,88 198,163,98 229,205,150 216,195,143 197,177,131 162,140,104 216,191,143 232,210,147 239,217,154 238,214,150 237,215,152 247,219,161 106,73,62 73,53,74 255,224,161 252,228,166 249,231,171 255,166,23 141,92,125 162,167,161 122,162,152 151,166,142 44,132,137 220,200,141 184,142,63 186,148,61 249,218,154 233,189,109 199,151,65 183,141,60 198,164,92 247,217,159 250,222,164 203,163,86 247,217,159 198,127,72 224,145,70 137,84,39 97,61,28 251,225,173 246,220,166 222,178,98 191,146,57 249,221,163 228,200,132 218,176,97 223,177,91 196,148,62 235,198,125 236,196,119 211,168,83 244,218,168 231,210,158 206,173,125 159,108,53 168,93,25 167,89,18 156,93,21 128,79,30 124,66,11 110,53,11 57,43,27 57,38,26 53,36,26 54,39,28 47,32,23 76,60,54
255,190,135 255,201,156 221,115,90 244,117,83 209,129,97 187,141,141 53,117,207 44,112,219 46,107,207 54,117,214 90,146,236 50,105,216 49,110,219 56,113,221 126,109,170 82,115,218 55,107,203 52,103,204 255,117,95 76,110,206 54,111,215 125,141,189 255,228,163 250,223,162 210,171,91 253,222,158 247,223,159 229,195,132 243,220,162 205,171,101 203,170,104 235,211,158 214,193,141 194,174,126 164,142,106 214,189,141 233,211,148 236,214,151 239,215,153 239,216,156 247,222,163 102,71,52 65,47,84 255,225,157 252,228,164 248,230,168 246,231,195 190,150,114 210,229,207 74,110,95 26,97,94 211,191,171 225,209,155 194,152,73 189,147,64 201,162,89 190,145,56 191,144,63 232,193,122 211,176,109 222,185,112 198,164,90 245,204,132 115,76,15 161,110,71 223,150,75 197,137,87 102,61,30 225,198,137 246,219,172 199,155,77 190,144,60 242,212,145 230,197,129 245,204,132 227,183,101 224,177,86 196,153,68 252,208,139 212,166,80 246,220,166 233,212,160 214,183,134 161,114,62 148,74,0 166,89,15 163,96,19 121,77,37 147,88,31 117,63,15 62,43,29 55,36,22 54,35,23 50,35,24 50,35,26 73,57,51
255,148,0 255,171,18 215,115,42 206,92,6 123,156,218 99,141,216 48,110,205 129,136,200 42,110,212 45,107,209 53,104,192 81,111,190 56,113,212 45,101,214 91,144,233 48,116,220 56,114,210 53,112,222 43,111,211 59,119,208 182,174,138 103,141,215 236,216,137 240,219,149 215,176,94 253,223,156 250,226,162 210,176,113 241,221,162 211,179,106 201,168,100 234,213,159 221,199,150 199,179,133 165,143,107 210,185,139 240,216,154 236,212,150 237,215,152 241,222,158 246,223,163 105,76,54 50,41,92 255,223,155 247,225,158 250,228,163 255,227,169 249,220,167 120,94,71 101,82,68 102,117,93 217,196,144 248,219,168 209,170,90 192,149,62 190,148,65 187,140,59 186,142,64 203,164,84 220,177,101 187,148,68 196,153,68 220,176,98 186,148,72 237,216,175 56,69,84 65,75,91 153,131,86 214,176,100 216,176,110 203,159,77 190,145,56 200,161,81 225,182,106 224,180,102 196,152,72 215,172,85 229,183,97 218,170,86 211,164,75 239,214,157 231,210,158 213,183,137 166,124,70 177,96,19 160,83,7 158,90,18 150,108,68 121,58,5 119,61,10 69,46,31 60,41,27 53,37,24 50,35,24 50,33,23 74,56,51
238,163,31 231,152,17 222,161,55 197,146,48 140,155,173 119,139,165 126,149,174 138,157,165 127,138,176 160,149,132 52,107,202 105,165,247 154,153,117 166,171,177 69,120,208 50,115,216 255,231,121 94,109,154 40,107,216 60,112,210 254,224,84 113,151,225 226,221,137 242,221,149 216,177,97 255,224,156 245,221,157 210,180,113 239,215,160 227,194,126 206,171,104 233,209,158 223,201,152 200,178,133 166,144,108 205,183,136 237,214,154 237,213,151 238,216,153 238,216,153 243,220,162 99,73,52 49,41,99 255,228,137 248,229,161 248,224,162 250,228,165 248,224,162 254,223,186 81,71,70 130,96,66 182,124,73 246,218,162 217,179,103 214,171,86 211,169,90 219,177,98 195,151,73 199,158,72 196,151,78 241,204,133 220,178,88 190,164,110 60,53,81 113,121,137 53,81,106 71,58,51 157,125,79 175,144,80 236,199,130 203,159,79 190,143,62 201,159,78 223,183,106 202,160,79 213,171,88 221,179,96 197,151,65 195,148,59 201,153,67 243,214,153 232,206,154 218,185,135 170,128,76 167,86,7 156,79,5 140,67,8 190,151,108 125,59,7 125,65,13 70,49,36 66,45,30 54,40,26 49,37,25 51,34,24 76,56,49
