10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 60,41,27 69,47,29 74,50,26 83,50,23 155,107,49 191,149,97 212,187,143 232,205,160 245,212,162 213,162,95 184,126,64 195,138,78 205,147,85 132,76,54 191,138,74 175,128,78 203,167,107 236,205,145 240,216,150 245,221,157 252,202,130 252,200,109 255,218,152 255,213,145 255,203,113 253,195,97 255,213,145 255,225,167 223,188,132 32,33,151 204,158,99 244,220,158 246,221,164 239,195,142 232,189,131 230,187,127 235,196,137 241,200,141 220,186,127 218,183,127 212,175,122 237,211,157 220,194,140 224,199,151 230,206,180 220,200,152 216,191,145 209,184,138 195,180,140 155,141,116 97,48,70 101,75,65 87,64,63 129,110,87 145,126,91 145,127,85 218,199,144 241,221,160 244,222,157 254,213,127 236,169,74 241,145,60 250,222,164 255,112,37 255,225,164 247,224,164 249,209,145 159,74,21 155,64,20 153,67,35 183,84,27 160,68,6 162,81,29 185,120,60 253,217,159 236,216,155 244,217,170 255,217,155 192,109,58 180,113,61 214,167,106 172,112,58 159,108,53 249,218,158 242,219,161 240,216,163 240,216,165 240,216,165 238,213,165 235,210,164 229,206,164 216,201,154 230,192,144 152,80,43 131,46,9 149,68,34 153,101,69 169,143,118 157,140,114 144,125,102 130,105,77 101,65,36 96,51,18 94,50,22 92,57,30 95,55,30 106,62,34 87,53,35 54,43,38 56,43,38 57,44,41 53,41,41 40,33,36 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 67,47,29 77,53,31 77,53,27 90,58,26 157,111,54 197,157,105 219,194,148 231,209,160 236,207,158 180,129,62 215,156,63 209,142,65 103,60,52 224,176,120 204,149,106 151,113,96 209,173,111 233,206,145 238,219,153 245,218,153 240,188,117 249,203,135 248,218,151 255,224,155 253,215,139 246,215,153 251,222,161 239,202,131 164,120,108 177,139,145 199,158,109 224,190,129 240,206,143 240,189,132 238,186,126 229,177,117 235,187,129 232,189,131 244,204,150 224,182,130 238,196,144 221,179,127 231,179,131 215,172,123 224,195,144 218,185,137 209,166,121 208,179,130 196,180,136 188,170,126 99,60,32 141,130,95 92,54,58 129,110,87 144,122,86 150,129,86 219,198,144 243,221,158 241,222,156 247,219,161 255,151,22 251,155,58 255,217,160 255,118,30 255,103,35 250,233,164 244,224,165 232,174,94 255,209,143 212,140,92 162,77,24 164,76,22 205,122,39 211,117,31 193,113,58 152,87,23 225,180,116 245,219,151 212,134,81 178,98,39 185,108,52 163,81,36 241,208,142 248,217,153 243,218,161 243,219,166 243,219,164 239,215,160 238,217,163 236,216,170 232,212,166 228,205,163 225,197,157 142,69,39 128,53,22 121,51,22 160,115,71 183,160,129 168,151,125 152,133,108 139,113,88 106,70,41 121,76,41 104,60,30 85,48,24 91,56,31 92,50,26 88,57,38 54,43,40 54,41,38 57,41,39 56,39,40 42,35,38 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 65,44,19 79,53,30 75,47,20 96,65,28 163,122,63 203,166,111 224,203,149 232,208,157 235,206,155 199,142,82 212,154,74 186,148,140 242,170,88 209,163,93 222,166,70 165,117,45 217,181,119 239,212,151 244,220,156 250,216,153 155,107,103 208,163,99 233,186,107 251,214,143 243,221,156 248,223,164 246,222,158 248,221,158 247,223,161 244,226,155 247,224,155 246,221,146 248,221,156 248,219,156 248,217,153 245,214,152 253,221,164 251,216,162 252,214,164 241,204,151 247,211,160 233,195,145 233,203,147 217,187,131 213,187,133 223,182,137 182,127,84 213,172,125 197,167,123 195,164,125 187,160,128 164,144,112 102,80,88 125,106,92 141,122,83 151,130,87 219,198,144 244,220,158 232,200,129 248,219,156 255,193,89 255,129,4 248,196,123 255,124,43 255,92,14 255,86,33 242,120,57 208,144,82 255,222,169 243,215,157 239,204,139 248,210,144 235,178,107 204,129,43 209,120,48 203,117,53 168,86,30 158,76,29 209,130,68 255,213,145 180,115,51 154,84,35 249,220,157 244,220,158 243,220,162 240,216,161 239,215,162 239,215,162 237,211,159 184,150,107 193,161,104 238,212,171 231,205,166 148,78,45 123,61,23 174,106,66 134,54,20 192,156,123 173,156,128 160,141,116 148,122,97 115,79,50 117,73,33 107,64,31 92,51,31 96,70,47 80,44,24 79,50,30 55,42,37 54,41,38 56,40,36 56,40,38 40,33,36 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,18,13 79,56,27 78,52,29 82,51,30 103,68,30 165,122,64 204,169,113 230,206,153 236,210,160 239,210,159 210,152,86 83,50,52 169,128,79 157,127,126 200,164,115 190,150,96 174,129,65 223,189,126 234,210,146 245,221,157 252,223,162 254,227,164 250,226,162 251,226,169 248,223,164 242,219,159 242,219,159 238,213,154 222,198,147 245,222,164 246,223,163 244,221,163 237,213,158 244,223,167 240,219,163 240,216,161 242,219,161 247,224,164 239,215,162 237,216,160 239,220,165 233,214,159 236,212,159 230,206,153 231,207,154 222,201,147 216,192,137 206,170,121 203,167,118 192,150,108 181,135,98 168,129,99 166,138,109 123,110,107 121,107,93 141,122,85 151,130,89 219,198,144 244,220,154 238,216,151 255,174,53 232,193,109 255,181,80 255,114,16 255,110,39 255,169,96 255,196,131 255,103,51 240,211,150 223,150,66 249,213,137 239,156,73 251,125,33 253,178,113 254,225,164 251,193,131 189,107,35 212,130,74 196,106,62 163,71,43 163,73,26 232,165,97 247,218,153 246,219,158 245,222,162 245,222,164 243,220,162 240,219,163 238,209,156 105,59,43 142,104,85 243,213,167 237,210,167 215,184,135 144,72,33 222,192,148 217,190,147 205,156,118 193,154,122 187,162,132 173,149,123 159,134,106 127,93,63 100,54,24 88,44,16 91,52,24 110,81,57 72,46,25 75,46,26 54,41,38 53,40,37 55,41,41 56,40,38 43,33,37 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,24,18 83,55,28 77,51,28 80,46,26 107,67,33 171,130,71 203,171,114 225,201,148 234,208,156 249,219,163 215,154,93 125,95,126 167,133,88 162,135,88 79,66,85 77,59,107 169,134,67 224,196,128 235,213,150 245,221,157 247,221,167 210,184,143 245,223,176 241,220,166 244,225,170 238,216,167 218,199,146 184,160,127 216,194,147 240,217,177 200,178,133 204,178,139 233,207,168 207,183,146 248,227,175 238,217,165 200,178,133 239,214,166 229,206,164 216,193,153 216,194,156 207,185,149 202,178,143 212,188,151 224,201,161 231,206,162 219,194,148 215,188,141 210,183,136 200,166,123 181,132,96 184,145,113 160,130,102 130,110,92 118,109,92 137,120,83 149,128,87 219,198,144 242,223,168 236,186,74 255,153,14 255,135,14 255,222,138 234,221,169 249,221,163 255,131,60 255,92,27 255,198,138 255,211,142 165,68,33 158,76,22 233,187,132 251,213,149 244,210,140 217,145,65 221,137,50 188,102,38 165,77,25 143,57,7 158,67,27 158,66,29 183,93,46 242,183,124 245,221,157 247,224,164 246,223,165 246,222,167 250,223,162 120,87,48 81,57,63 187,158,123 235,213,164 242,212,168 203,147,98 167,104,55 223,205,161 215,198,159 214,184,142 204,175,140 195,168,136 183,158,128 163,138,110 128,93,66 102,56,30 93,49,23 93,52,23 119,82,58 80,46,26 77,43,25 56,40,36 52,41,36 54,40,40 55,39,37 45,35,36 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 42,33,27 84,55,31 80,54,31 92,56,34 113,74,35 181,138,78 207,175,118 228,207,153 236,213,155 241,213,157 184,126,60 97,79,76 155,144,109 246,192,133 146,97,57 240,178,81 192,146,80 222,195,130 231,209,144 245,223,158 235,210,162 216,194,147 207,184,155 204,182,146 238,219,182 197,178,143 220,203,154 201,181,131 219,198,144 208,184,151 236,216,170 209,187,142 214,192,147 226,203,161 244,223,171 213,192,140 212,190,141 241,219,170 205,182,140 234,214,166 232,211,168 199,177,139 197,175,139 214,190,155 187,163,137 206,183,152 193,171,137 192,168,133 212,189,147 197,177,131 188,166,119 169,136,99 155,122,95 134,108,83 121,110,93 125,108,80 146,127,90 220,201,146 247,228,164 245,218,157 254,207,114 246,149,16 255,130,0 255,116,0 255,115,14 255,112,49 255,86,25 255,131,65 243,230,167 242,208,136 197,151,85 173,119,60 159,101,39 155,87,24 194,126,63 171,91,36 170,76,33 156,75,25 158,77,27 153,71,24 160,71,22 153,64,15 193,108,55 255,205,150 246,223,163 242,222,161 244,214,156 132,94,75 89,59,58 86,58,60 195,167,138 240,218,169 247,221,171 255,206,159 163,99,55 227,204,162 224,200,163 217,193,156 209,185,148 202,178,143 192,170,136 170,147,116 126,94,64 96,50,24 93,47,21 93,49,23 126,86,61 84,43,23 74,43,24 55,40,31 51,40,35 53,39,39 52,39,36 46,34,36 27,25,26 27,25,26 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,40,30 91,60,37 86,57,35 92,57,32 122,80,38 186,144,81 214,184,126 225,201,146 235,211,156 232,201,137 183,149,147 132,108,114 122,145,152 106,58,40 242,196,112 230,171,96 203,147,82 223,192,130 234,210,148 242,220,157 230,205,157 222,200,155 199,178,137 206,184,148 200,181,146 195,175,143 199,177,139 182,160,124 235,214,158 226,205,153 231,209,160 224,203,151 245,224,172 232,208,153 245,225,166 237,213,158 236,213,155 242,219,161 238,214,161 213,191,142 240,218,171 229,208,156 212,187,141 208,183,135 188,164,131 208,185,154 183,160,129 181,157,124 204,182,144 199,177,139 189,171,129 177,153,116 173,145,116 134,106,79 120,106,90 80,63,39 140,122,90 221,202,147 245,223,160 246,219,158 249,222,161 247,221,167 255,228,170 255,128,40 255,111,14 247,226,156 255,91,36 223,121,49 255,106,50 242,184,120 247,222,163 245,220,161 246,221,162 235,220,159 237,222,161 245,216,165 248,212,154 254,222,151 253,218,153 221,180,119 161,107,48 187,103,59 180,93,52 179,100,52 247,219,161 238,219,155 231,200,147 97,60,59 86,56,57 83,55,55 135,103,87 241,220,168 239,213,161 183,114,74 144,89,44 235,210,166 230,207,165 224,201,161 213,189,152 207,183,146 198,176,142 184,161,130 135,104,67 121,77,37 107,61,22 93,46,14 132,96,65 95,51,25 80,44,24 59,39,32 50,39,34 54,41,38 52,36,34 49,35,35 30,25,27 27,25,26 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,46,34 91,58,31 89,51,30 95,58,34 140,97,50 186,145,84 214,184,126 226,202,147 234,208,154 218,182,122 34,29,97 35,44,127 145,143,144 124,148,166 167,162,148 195,147,93 194,141,75 226,197,134 240,216,154 245,223,160 240,216,161 243,222,166 242,224,164 245,226,160 245,226,160 243,223,162 243,223,164 243,222,166 243,226,161 239,222,157 236,218,158 214,187,151 231,205,164 242,221,167 244,224,165 240,216,163 235,214,160 236,215,163 237,216,162 238,218,159 240,219,163 233,212,156 237,216,160 230,209,155 214,192,145 207,187,141 220,199,156 191,168,128 201,177,140 173,150,119 176,157,118 141,121,103 141,127,102 143,118,90 116,105,90 66,52,38 142,127,91 225,201,146 240,218,155 241,217,155 250,226,164 248,224,162 255,230,157 255,124,5 255,117,26 243,234,178 249,226,166 229,131,87 250,220,162 244,219,160 245,221,159 243,219,157 208,179,116 199,168,129 245,222,153 249,211,161 246,214,141 207,169,123 236,206,148 248,221,160 245,217,159 171,101,52 132,70,30 161,74,31 242,215,154 243,215,159 132,91,62 98,55,51 93,56,53 89,54,59 95,61,70 241,214,171 245,216,163 171,91,55 145,77,37 241,211,165 236,208,168 228,201,167 222,195,159 215,189,150 209,185,150 192,167,137 150,116,82 105,57,14 108,63,17 120,72,27 125,84,53 107,61,33 87,49,32 61,39,33 54,41,36 53,40,35 49,36,31 46,35,32 31,24,24 27,25,26 28,25,29 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,51,40 91,58,31 91,56,29 92,55,31 154,111,62 182,144,80 215,184,124 230,206,151 233,207,153 210,171,100 29,29,109 15,41,130 72,56,94 163,153,115 124,143,134 163,122,65 199,150,81 224,194,136 243,218,159 247,224,166 244,219,173 234,212,165 243,223,173 229,207,160 233,211,164 236,214,169 206,184,139 238,216,169 173,151,106 215,194,142 242,221,167 170,144,119 208,185,145 207,185,151 199,177,141 224,202,153 221,200,159 204,182,146 200,180,130 231,207,152 213,191,142 198,175,135 212,191,148 185,163,125 207,186,143 216,196,148 217,194,152 213,191,142 212,190,145 192,171,130 190,170,138 159,142,116 133,118,98 131,112,96 117,107,85 61,49,37 141,129,92 225,201,146 240,218,155 241,217,155 248,224,160 251,228,170 255,224,152 255,125,11 255,208,142 250,219,157 254,219,163 250,226,164 247,224,164 245,221,159 239,214,157 245,221,157 248,219,154 219,187,112 76,48,79 153,122,103 255,221,150 102,60,49 210,181,107 245,217,159 244,219,162 189,119,70 154,65,36 157,73,31 240,213,150 252,220,165 114,66,37 103,58,53 96,58,52 90,55,60 90,55,70 108,78,81 206,179,136 126,100,90 57,43,87 63,58,99 77,70,98 177,158,142 223,201,163 222,196,155 212,188,151 196,172,139 167,133,99 113,65,20 113,64,13 123,70,27 114,80,46 108,62,34 95,52,33 67,41,31 53,40,35 49,36,31 48,35,30 47,36,33 33,26,29 33,27,32 35,27,33 31,28,32 32,29,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,54,41 92,59,32 90,52,31 94,57,33 161,120,73 184,144,80 215,184,124 230,206,153 236,210,158 214,165,88 30,33,121 25,46,114 34,46,120 59,54,83 102,79,68 161,109,36 199,151,77 227,198,137 240,216,154 247,223,172 187,160,126 217,193,160 200,176,150 209,183,158 203,178,150 215,192,161 233,211,162 193,166,134 210,188,141 223,202,148 244,223,169 196,172,137 240,222,162 184,160,138 181,157,124 215,194,142 223,199,164 186,161,131 228,208,160 243,220,160 217,195,146 226,204,155 210,188,141 212,190,154 194,172,138 166,142,107 194,170,133 212,193,138 211,191,143 204,182,144 198,178,148 160,141,114 138,122,105 115,96,82 113,104,77 61,46,35 143,131,94 225,201,146 240,218,155 244,220,158 249,227,164 245,225,166 255,185,102 255,141,46 253,222,158 246,221,164 250,223,162 248,221,160 247,222,163 216,179,124 179,149,93 236,212,148 245,216,151 251,219,144 77,60,66 86,55,61 117,79,33 106,60,62 120,85,20 241,216,159 242,219,161 166,96,49 157,63,38 159,72,29 242,213,152 244,209,153 115,67,40 105,57,51 97,57,50 90,55,58 89,55,64 81,48,67 102,79,68 57,48,72 43,48,97 49,47,98 54,51,105 135,113,137 170,149,108 224,198,157 214,190,153 202,178,143 176,143,106 127,77,31 116,65,12 108,51,7 119,80,48 100,52,25 91,46,23 65,42,29 50,37,32 49,36,31 50,34,30 48,37,34 33,26,29 34,28,33 38,30,36 37,31,36 36,30,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 73,53,35 91,58,33 92,57,32 96,56,31 177,134,85 191,146,82 220,185,129 229,205,150 236,210,156 219,159,73 28,35,128 151,144,147 86,70,108 216,157,62 106,58,40 172,117,45 198,158,94 227,198,137 238,214,152 243,220,160 202,175,139 244,225,159 192,168,146 190,165,137 217,192,162 209,186,146 230,205,161 203,176,142 218,192,153 196,175,123 236,215,163 208,186,139 236,215,163 210,183,149 214,192,143 190,166,115 226,201,157 215,191,154 204,179,135 237,217,158 205,184,132 210,187,147 208,185,145 190,165,137 199,177,141 193,171,133 193,174,139 151,131,111 196,177,152 160,140,108 191,172,133 183,156,124 158,141,117 130,114,97 121,107,82 59,47,35 143,131,94 223,199,144 240,218,155 243,219,157 247,223,161 252,224,166 255,230,159 249,224,151 252,225,162 246,224,161 245,221,157 248,224,158 247,222,163 250,225,168 251,220,142 111,87,107 87,59,57 145,113,71 91,57,53 83,49,58 92,50,55 130,86,46 122,65,34 240,214,162 240,216,161 163,72,35 152,63,32 163,74,27 248,216,161 229,188,131 114,61,38 106,58,44 102,58,48 96,55,55 96,63,56 84,52,49 66,50,67 54,48,82 48,47,89 54,47,86 178,157,144 230,208,163 229,204,156 228,203,159 223,197,156 211,185,146 184,149,111 131,76,31 123,68,16 119,64,19 109,63,33 97,51,23 97,49,24 63,42,27 52,39,32 51,35,29 51,35,29 50,37,32 35,25,29 43,32,39 44,33,40 46,35,42 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 79,58,35 94,59,32 88,53,26 96,56,31 180,136,85 192,146,80 223,188,134 229,206,148 233,207,153 216,150,64 24,31,124 202,182,164 156,151,139 83,52,88 233,168,35 176,128,56 201,166,101 231,202,141 237,214,154 226,202,149 159,131,104 217,193,156 228,206,157 242,221,167 244,223,171 244,222,175 245,220,174 243,220,162 244,220,167 245,222,162 247,224,166 246,223,165 245,222,164 244,221,163 244,221,161 243,221,158 242,220,157 242,218,163 238,215,157 239,216,158 227,206,154 234,213,161 228,208,147 228,208,149 230,210,164 213,189,152 162,141,114 190,170,140 191,172,137 193,169,147 179,157,123 172,147,117 158,141,117 127,113,97 127,101,87 60,48,36 144,132,95 221,197,142 239,217,154 243,216,155 247,220,159 246,224,161 247,223,161 250,222,164 249,222,161 213,177,119 196,157,100 223,184,123 246,219,158 248,223,164 243,223,162 255,216,155 102,62,64 71,49,73 84,47,32 112,69,50 100,50,44 108,58,41 145,82,47 237,202,148 231,195,137 107,53,17 152,62,38 171,81,34 229,198,138 195,143,95 119,59,34 114,61,38 110,58,39 107,58,49 91,55,47 83,47,60 71,49,71 56,46,75 48,47,82 67,61,68 240,225,164 236,215,159 235,210,166 231,206,162 228,202,161 214,188,149 185,150,112 134,79,34 120,64,15 119,63,14 106,56,23 99,53,25 94,47,24 69,44,27 49,36,29 52,36,30 51,35,29 49,36,31 38,28,32 46,35,44 51,38,48 52,41,50 51,40,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 85,58,40 95,61,31 94,57,33 97,56,27 180,135,73 193,144,79 219,184,130 231,206,147 240,213,152 211,150,64 39,42,130 155,139,85 135,149,159 168,152,121 48,36,95 181,132,67 204,170,111 237,207,149 240,217,157 242,219,161 243,222,168 244,224,163 241,222,158 243,221,154 240,218,153 243,221,158 244,222,159 246,223,163 246,224,161 246,223,163 249,226,168 245,225,166 245,224,168 243,222,166 215,195,136 209,187,140 237,217,158 238,218,159 234,215,151 240,221,157 234,215,151 215,194,142 209,188,136 228,207,151 228,208,149 221,202,145 222,202,152 209,187,142 203,180,140 199,175,140 181,157,124 152,133,106 147,132,110 123,109,91 114,102,90 64,49,38 147,135,98 221,197,142 237,215,152 241,217,155 244,221,161 245,220,161 248,217,155 195,130,70 163,72,28 159,68,26 162,60,24 160,58,22 147,68,22 200,157,97 252,218,146 222,185,114 175,141,69 102,59,51 94,54,56 99,53,35 174,118,82 110,59,33 145,75,28 213,173,107 156,91,36 154,69,30 156,60,29 205,127,74 237,215,148 165,103,61 128,62,32 122,63,35 137,81,57 115,61,41 91,53,47 83,50,52 76,48,65 59,48,75 50,44,90 69,53,66 230,214,170 238,213,165 235,213,166 233,211,162 230,207,165 214,191,151 188,156,114 145,91,43 131,78,25 118,60,9 110,59,20 105,58,26 101,57,29 81,50,29 52,37,26 51,36,27 51,36,27 51,36,27 42,32,36 48,35,43 58,39,53 59,44,54 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,7,6 88,62,41 95,59,30 94,59,34 100,59,28 180,128,68 188,143,79 218,186,131 229,204,145 238,211,150 214,146,56 94,66,108 69,51,90 67,68,87 173,165,141 169,153,97 183,137,71 212,178,115 237,213,151 242,219,161 244,223,169 243,223,162 247,226,172 241,221,162 240,219,163 242,221,167 240,219,163 242,221,169 234,211,169 231,209,160 242,221,167 234,212,167 233,213,167 242,222,174 185,162,120 170,148,114 180,157,146 143,119,93 193,172,131 223,201,163 208,186,139 214,192,147 185,161,137 216,193,151 229,208,152 228,208,147 224,203,147 223,198,150 215,191,140 208,183,137 203,181,136 196,170,129 155,136,101 164,146,125 123,109,93 114,102,90 64,49,38 147,135,98 221,197,142 237,215,152 241,217,155 243,221,158 244,219,160 228,183,108 170,106,37 184,116,55 255,235,162 164,62,24 160,58,22 156,57,20 154,59,12 233,199,140 241,214,153 250,220,162 149,114,58 153,104,64 97,49,20 122,57,38 120,66,32 128,51,16 206,126,56 160,64,24 153,61,29 156,61,25 201,116,61 251,219,162 145,71,33 131,56,29 152,87,48 116,56,31 100,55,34 96,51,44 87,51,45 75,47,36 83,61,43 109,91,88 127,102,101 134,112,92 233,211,162 240,214,164 237,210,163 233,207,166 221,195,154 194,162,120 151,97,49 125,70,18 129,69,17 112,59,18 106,57,19 103,56,24 85,51,31 52,41,26 51,36,27 49,34,23 50,35,26 40,30,31 53,38,48 59,43,56 63,45,56 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,9,4 87,61,38 94,57,33 92,57,32 100,60,26 178,122,59 186,144,79 217,188,125 233,210,150 238,215,155 212,152,57 227,165,55 154,99,43 136,90,49 111,70,52 102,69,73 185,144,76 218,184,121 238,213,154 243,220,160 214,193,139 155,131,105 212,191,150 197,178,141 193,174,137 210,191,152 221,200,157 187,164,135 233,212,171 239,218,175 193,172,131 235,213,177 194,176,146 183,163,131 234,211,169 201,179,141 187,165,145 204,183,142 234,213,170 176,157,122 236,217,160 204,183,142 183,162,139 223,197,158 231,207,152 226,196,138 176,116,73 210,171,128 217,191,141 209,183,133 207,182,136 197,170,127 180,164,122 149,132,108 130,113,105 114,102,90 65,50,39 148,136,99 222,198,143 238,216,153 239,217,154 238,223,160 239,224,161 236,200,124 255,224,164 251,220,160 152,84,25 190,103,44 152,89,20 161,79,21 215,162,94 194,118,62 229,175,114 245,219,151 240,221,155 218,191,130 108,51,20 180,113,65 131,63,18 141,62,14 132,66,32 112,61,37 156,55,26 153,66,21 250,212,146 254,199,147 141,62,23 179,102,69 129,59,33 117,55,28 109,53,27 155,102,77 95,47,33 92,53,62 75,47,66 54,47,75 48,46,86 68,55,52 133,106,72 175,146,97 236,209,162 233,206,163 226,199,156 207,175,133 162,108,60 129,69,17 134,68,16 115,59,12 104,59,24 105,48,17 81,45,23 52,35,25 53,36,28 51,36,27 48,38,28 45,33,35 56,41,51 63,45,54 66,49,55 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,11,5 89,58,37 94,55,27 91,56,31 107,64,31 176,120,53 187,146,85 217,188,125 235,212,154 240,215,156 237,216,162 231,217,159 245,219,151 243,221,172 239,220,163 255,223,164 188,148,82 220,186,123 239,215,153 242,222,161 212,191,137 212,186,147 222,198,161 190,169,142 148,125,122 192,170,150 223,207,153 214,191,160 240,221,164 231,212,175 200,177,146 232,210,176 197,177,147 181,161,131 230,209,166 185,166,131 193,171,153 218,196,160 231,208,166 184,162,128 234,217,168 184,163,136 176,157,134 226,202,165 228,209,154 225,190,136 216,183,133 224,185,144 206,152,104 202,148,100 183,151,107 194,172,127 178,160,116 162,143,116 128,112,97 116,102,88 65,50,39 148,136,99 223,199,144 239,217,154 245,218,157 245,211,139 231,183,84 254,232,167 254,225,164 255,221,160 156,64,13 216,156,88 200,145,73 153,63,21 246,215,155 251,215,137 203,119,59 165,85,26 255,224,162 248,217,157 171,134,79 171,119,69 153,83,23 214,134,77 160,58,38 130,52,24 156,55,26 155,68,23 206,144,86 159,75,31 157,75,46 132,55,20 173,101,66 120,51,22 119,55,38 107,52,39 96,47,36 85,45,49 77,46,57 74,43,51 210,132,86 163,100,31 243,217,167 240,216,165 234,212,163 236,209,164 227,200,155 209,177,133 157,103,53 128,68,16 141,74,22 121,62,14 107,61,22 113,52,20 91,49,25 52,35,25 51,34,26 51,36,27 50,38,28 45,28,29 59,41,50 65,48,54 71,54,57 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,20,10 93,59,37 92,53,25 89,54,27 111,71,35 173,121,48 198,157,98 217,188,127 235,212,152 240,217,157 238,216,153 193,170,141 149,133,100 240,221,182 241,220,168 243,202,134 190,149,77 224,189,124 242,215,152 240,217,157 203,175,146 217,190,156 189,162,126 228,205,163 216,194,147 198,176,127 211,191,141 211,191,141 185,163,118 236,217,162 218,202,148 239,223,169 234,215,158 233,212,156 236,215,159 237,218,165 204,186,144 221,200,148 245,219,165 231,211,150 243,221,172 226,204,157 223,203,155 203,181,132 229,208,152 221,188,138 218,163,120 225,170,127 212,152,109 189,127,85 187,144,99 184,130,92 166,121,86 162,142,110 140,123,99 118,104,90 66,50,37 150,135,97 224,199,142 238,218,157 243,218,159 193,147,61 232,201,139 250,226,164 250,226,164 246,229,162 224,160,96 247,224,164 201,157,90 153,61,10 243,217,149 245,221,157 197,133,64 144,50,0 155,69,21 255,195,143 244,220,158 241,222,158 253,214,157 163,64,27 140,48,18 158,55,24 156,58,28 164,74,32 148,65,14 152,63,14 164,82,37 137,58,19 131,57,23 127,54,26 115,54,36 105,52,38 101,49,46 89,47,52 81,40,40 173,96,61 159,54,12 163,73,26 246,221,164 242,218,165 242,218,167 239,214,166 228,203,155 212,180,134 155,102,49 124,61,8 128,58,11 131,73,22 116,73,28 119,61,24 102,55,21 52,35,27 51,36,27 50,35,26 48,35,30 46,32,32 62,45,48 68,51,52 74,55,59 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 48,27,16 93,59,37 99,63,34 89,54,27 120,77,44 172,120,49 198,157,98 223,194,133 233,210,150 235,215,156 237,215,152 108,84,76 186,172,114 123,104,122 240,215,158 191,152,113 195,154,82 225,192,126 237,215,150 238,215,155 238,213,167 250,227,169 243,223,164 244,223,153 245,217,159 241,217,155 245,220,161 236,217,151 240,218,155 243,221,158 247,224,164 248,223,166 246,222,169 236,211,154 244,221,163 241,213,155 245,221,166 243,218,161 241,212,159 236,208,150 233,204,151 231,202,151 235,206,157 227,207,157 222,204,144 225,188,144 215,191,138 224,198,146 194,168,116 200,159,112 197,151,110 177,140,98 174,146,108 176,137,109 135,118,94 116,105,88 67,51,38 151,136,98 225,200,143 241,221,162 152,127,70 244,220,156 246,223,163 250,226,164 253,229,167 255,233,172 255,227,159 245,222,162 247,223,161 202,141,62 240,218,153 242,223,155 255,223,163 150,95,23 158,55,11 162,52,12 165,72,26 218,152,97 236,173,122 118,49,18 157,54,23 167,53,24 160,56,28 186,95,51 160,77,28 193,104,55 165,82,44 134,54,18 128,49,10 125,48,15 114,51,20 139,90,54 148,104,51 95,58,43 98,53,30 118,54,26 134,49,23 148,48,16 239,196,136 247,221,169 243,219,168 239,214,166 229,204,156 211,177,132 158,103,51 116,56,2 132,66,11 148,88,38 124,83,38 125,65,22 103,57,20 57,40,30 52,37,28 51,36,27 52,39,32 47,34,29 61,44,47 68,51,52 76,57,61 77,58,65
