10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,54,34 81,57,33 84,50,30 152,111,62 200,161,104 229,205,152 236,207,154 205,145,75 179,123,56 144,124,76 178,156,122 108,81,74 219,165,104 232,208,146 247,223,159 250,222,166 244,220,165 248,228,169 242,222,163 242,219,161 225,198,162 237,213,160 242,221,167 238,211,166 219,193,154 220,198,151 214,192,143 215,190,146 229,204,158 238,216,169 236,216,166 230,209,157 227,208,153 227,206,154 221,197,146 212,181,130 187,148,105 188,137,100 179,140,108 157,129,102 108,96,96 140,121,84 189,169,121 235,212,154 246,210,159 255,149,15 247,212,145 238,164,94 242,193,124 255,115,50 255,142,86 167,90,34 250,188,114 255,210,137 221,145,64 255,191,117 255,212,140 202,121,60 159,80,16 164,71,39 214,125,71 252,217,152 244,221,161 246,223,165 243,219,164 239,216,158 108,74,56 101,70,49 235,213,166 245,207,159 166,91,46 213,192,149 217,185,151 163,130,93 192,165,133 172,147,119 136,111,83 89,43,17 89,48,19 122,87,60 78,47,26 66,45,34 54,41,38 57,40,41 53,39,39 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,57,34 82,56,33 86,52,32 156,116,64 207,168,111 229,205,152 238,210,154 191,130,67 53,50,122 199,159,82 218,174,96 160,113,90 214,175,104 230,208,145 244,222,157 194,168,129 210,186,149 199,178,137 214,193,150 197,177,131 201,179,130 235,214,160 225,204,161 209,186,144 202,180,131 240,219,167 213,191,142 241,221,162 219,198,144 204,182,144 194,173,132 210,186,153 215,191,156 178,154,119 200,176,141 208,186,141 207,185,140 205,166,127 179,145,111 141,111,85 126,109,99 136,118,86 188,171,122 235,215,169 255,202,101 255,147,2 255,137,11 231,152,59 255,105,23 255,81,27 255,194,127 255,205,147 156,84,38 165,75,28 174,111,42 238,202,142 203,158,85 188,106,48 194,113,52 162,71,27 159,68,26 166,90,34 252,219,153 246,223,165 240,216,161 159,128,79 83,60,59 131,103,63 239,214,166 244,208,159 156,74,29 218,207,161 222,200,162 211,184,150 202,175,141 184,159,131 135,110,80 92,46,16 90,49,20 116,79,53 81,45,23 69,46,33 52,41,36 53,40,37 50,37,34 30,28,29 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,56,30 87,58,36 92,57,32 163,121,67 206,170,110 225,201,146 231,206,158 96,62,60 132,108,114 177,156,115 196,155,94 230,171,96 201,158,102 231,207,145 242,220,157 206,184,137 208,188,140 206,184,148 196,177,142 195,173,135 182,160,124 236,215,159 226,205,153 224,203,151 234,213,157 247,227,168 237,213,158 232,209,151 239,215,160 213,191,142 234,212,163 214,189,143 208,183,135 194,172,138 194,172,138 181,157,124 200,178,140 189,171,129 177,153,116 147,119,92 124,106,87 80,63,39 188,173,126 237,215,152 246,219,158 250,219,166 250,224,172 255,128,40 255,131,50 255,103,48 223,121,49 229,110,55 252,221,157 245,220,161 240,220,159 237,222,161 245,216,165 253,219,156 254,220,157 221,180,119 147,77,26 196,109,68 179,100,52 242,219,159 238,219,155 97,60,59 85,55,56 106,74,58 241,220,168 203,166,124 152,64,28 235,210,166 228,205,165 215,191,154 207,183,146 192,169,138 147,125,91 121,77,37 97,55,17 89,53,22 95,51,25 76,45,33 50,39,34 54,41,38 51,35,33 32,27,29 27,25,26 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,60,33 90,52,31 94,57,33 167,124,66 208,177,117 226,202,147 237,211,159 36,31,99 30,39,122 128,153,179 131,143,136 175,127,73 203,166,111 239,215,153 244,222,159 245,222,162 242,223,166 241,222,156 248,228,167 241,221,162 242,221,165 241,223,161 242,225,160 198,171,135 245,220,172 241,221,162 237,213,160 238,217,165 237,216,162 241,221,162 238,217,161 236,215,159 228,207,153 209,187,140 217,200,153 201,178,138 191,169,135 167,148,109 134,114,96 141,128,105 121,106,84 66,52,38 193,174,121 233,211,148 241,217,155 250,223,162 253,226,165 255,124,5 255,220,146 246,223,163 255,190,146 245,222,164 244,219,160 247,223,161 171,129,64 204,181,112 249,211,161 159,121,86 253,219,156 246,219,158 251,222,161 129,67,27 160,73,30 238,217,163 173,141,86 99,56,52 89,55,53 90,56,65 234,207,164 255,213,159 141,60,24 246,216,170 227,204,164 224,197,161 216,190,151 202,177,147 165,141,106 112,64,21 109,61,18 110,69,38 106,60,32 74,41,30 54,38,34 52,39,34 49,36,33 31,24,24 28,26,27 30,27,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,57,35 90,52,31 92,55,31 171,125,66 210,176,117 231,207,154 236,212,161 34,37,125 17,38,106 38,37,110 142,125,128 172,120,47 207,172,107 240,216,154 249,225,174 151,124,92 192,169,140 196,170,145 201,178,147 234,212,163 196,169,137 238,217,165 239,222,157 198,174,139 215,195,147 194,170,137 208,187,135 202,177,149 192,171,130 242,219,159 198,176,131 234,212,165 207,185,149 216,194,158 194,170,135 212,193,138 203,185,141 177,157,127 160,141,114 138,119,105 123,104,88 61,46,35 193,174,119 233,211,148 243,219,157 250,228,165 245,231,175 250,131,36 245,225,164 249,222,161 248,221,160 242,214,156 235,203,148 244,220,156 241,216,159 79,62,68 87,56,62 214,172,120 111,63,57 243,218,161 250,221,160 156,62,37 158,71,28 238,217,163 123,78,34 105,57,51 93,56,55 88,54,63 84,51,70 83,61,69 46,49,87 52,50,101 72,62,109 131,110,69 223,197,156 209,185,150 177,153,118 125,75,29 105,57,10 116,77,45 98,50,23 91,55,37 55,39,33 48,35,30 52,39,34 34,27,30 34,28,33 37,29,35 37,31,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,59,32 87,52,27 96,56,31 171,124,63 218,182,124 229,205,150 235,212,170 22,29,122 151,144,147 146,120,99 109,55,46 172,117,45 210,179,117 237,213,151 243,220,160 222,197,149 209,189,141 190,165,137 202,180,144 237,212,168 203,176,142 207,185,140 244,223,169 208,186,139 207,182,138 215,193,144 190,166,115 206,182,145 208,185,145 237,217,158 185,161,128 213,190,150 190,165,137 192,170,134 202,184,142 151,131,111 168,151,116 193,174,135 183,156,124 138,122,107 117,102,82 59,47,35 194,175,120 233,211,148 243,219,157 252,225,164 255,229,154 249,224,151 247,225,162 243,219,155 248,224,158 248,223,166 246,221,164 111,87,107 93,61,58 97,63,59 83,49,58 104,61,44 110,59,31 240,214,162 210,164,109 152,63,32 163,74,27 239,217,154 121,67,31 106,58,44 98,55,51 94,61,54 84,52,49 57,48,74 50,45,86 54,47,86 230,207,165 230,205,157 228,203,159 217,191,152 185,159,120 131,76,31 120,64,15 94,48,18 97,51,23 86,48,29 52,39,32 51,35,29 49,36,29 37,27,31 43,32,39 46,35,42 45,37,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,9,11 90,60,32 92,57,30 99,58,31 172,121,52 221,181,127 230,205,148 239,214,157 23,30,121 189,170,135 172,135,64 58,53,139 181,135,65 217,186,126 237,214,154 235,211,160 224,202,155 241,220,166 239,217,152 244,221,161 240,217,157 243,220,162 246,223,163 245,222,164 247,224,166 243,220,160 244,221,161 239,215,160 238,219,155 238,215,155 236,216,157 236,215,161 228,207,153 232,213,156 227,208,153 214,195,142 185,164,121 171,148,117 169,145,112 164,143,116 143,127,110 107,93,79 63,48,37 197,178,123 231,209,146 243,219,157 246,222,160 240,223,156 255,215,149 193,118,73 167,77,37 181,94,53 253,214,155 252,225,160 246,219,158 74,43,49 69,48,63 148,108,72 104,55,33 144,88,54 219,190,129 160,73,30 146,60,26 175,85,38 247,225,160 123,60,25 117,61,37 107,58,36 92,54,46 83,49,56 62,46,71 55,44,78 76,55,51 239,214,166 233,211,162 231,209,162 219,196,156 187,164,124 138,84,36 127,71,22 112,63,25 91,43,14 83,41,19 50,35,24 52,36,30 51,36,27 39,29,33 47,34,42 52,38,51 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,8,8 92,59,34 95,58,34 99,58,29 172,117,45 215,180,124 227,202,143 234,217,148 47,39,117 104,84,64 152,166,147 172,166,141 181,134,71 224,193,129 238,215,155 245,221,166 244,224,163 240,220,159 242,220,153 242,220,157 243,223,162 244,221,163 243,223,164 249,228,172 244,223,169 240,219,167 219,198,155 206,183,154 202,179,139 230,208,161 222,203,146 220,199,158 194,172,127 228,207,151 223,205,145 221,200,144 213,192,140 206,183,143 194,170,133 152,134,104 126,111,91 120,106,90 64,49,38 197,178,123 230,208,145 241,217,155 244,219,160 255,225,163 176,101,33 226,155,100 166,58,22 164,56,22 156,61,16 242,197,133 254,217,146 149,106,61 159,114,79 109,61,47 184,133,96 124,62,33 220,156,87 141,49,21 157,59,29 206,129,69 244,206,142 130,57,25 126,62,36 106,55,31 93,53,44 85,51,49 75,50,64 55,48,58 73,52,69 247,225,176 233,212,160 234,212,163 223,200,160 193,170,130 151,97,49 127,72,20 111,60,21 107,58,22 100,54,26 54,35,21 51,36,27 50,35,26 42,32,36 51,38,48 60,44,57 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 22,9,4 90,58,28 92,57,32 100,60,26 171,115,48 209,180,119 233,210,150 237,213,149 243,181,71 154,99,43 132,85,53 94,60,56 185,144,76 226,202,140 242,219,159 214,193,139 222,201,158 194,170,146 193,174,137 181,162,123 179,156,127 233,212,171 208,187,144 242,226,170 194,176,146 197,174,143 223,201,163 187,165,145 234,214,164 178,154,128 236,217,160 187,163,137 202,176,137 231,207,152 217,156,111 213,165,118 217,191,141 208,183,135 198,171,128 180,164,122 135,119,102 118,103,94 65,50,39 198,179,124 231,209,146 239,217,154 240,225,164 255,212,126 255,224,164 225,186,125 217,130,71 152,89,20 228,172,109 198,133,55 229,175,114 241,222,154 236,209,148 108,51,20 134,67,22 173,98,51 132,66,32 142,60,33 153,66,21 250,212,146 159,83,43 154,74,38 129,59,33 112,55,26 156,103,78 95,47,33 82,50,64 65,43,67 48,46,86 93,71,53 174,145,96 236,209,162 230,203,160 211,184,141 162,108,60 122,62,10 132,76,29 104,59,24 96,50,22 60,35,18 53,36,28 50,38,28 46,34,36 56,41,51 65,47,56 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 27,11,5 95,59,30 93,58,33 107,64,31 175,122,54 209,180,117 235,212,154 242,215,152 235,221,163 247,221,153 236,218,158 242,220,157 189,149,83 234,205,144 238,218,157 208,187,133 238,217,161 171,149,131 154,131,128 214,196,152 193,170,139 237,218,161 176,155,130 243,223,173 191,171,141 184,161,132 206,187,152 196,174,156 220,199,147 186,160,137 238,221,172 176,157,134 209,185,148 226,207,152 217,163,115 229,203,151 204,150,102 207,155,107 195,173,128 178,160,116 145,127,106 120,106,92 65,50,39 199,180,125 233,211,148 245,218,157 209,167,77 250,220,151 254,225,164 164,102,44 175,115,47 193,138,66 157,104,51 244,224,149 189,105,45 172,134,70 244,213,153 199,162,107 255,191,139 148,81,15 160,58,38 148,64,18 155,68,23 153,91,33 165,85,44 136,55,19 141,69,34 121,56,35 107,52,39 99,50,39 80,47,49 79,41,45 178,100,54 253,208,146 242,218,167 236,214,165 233,206,161 215,188,143 157,103,53 126,66,14 125,66,18 111,65,26 98,48,17 64,37,21 53,36,28 48,36,26 48,31,32 61,43,52 69,52,58 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 45,25,16 96,60,31 91,56,29 114,74,38 183,134,65 213,182,122 233,210,150 237,217,158 163,141,123 237,216,160 205,195,153 118,97,95 194,153,81 235,206,145 242,219,161 175,147,120 193,167,126 230,210,151 246,220,166 236,214,151 242,222,163 240,217,159 235,218,151 244,224,163 242,223,159 239,217,152 244,221,161 225,206,153 240,216,154 238,216,153 236,212,157 235,214,162 229,207,144 229,210,142 221,153,115 188,143,97 208,165,116 197,137,96 188,134,96 187,144,111 153,127,104 126,112,94 66,50,37 200,179,123 238,218,157 236,208,150 217,189,131 251,227,165 252,228,166 240,203,134 236,216,155 244,213,149 223,175,103 244,222,157 247,202,140 154,59,12 164,63,20 255,206,146 243,219,155 151,78,35 162,52,26 169,52,24 145,55,13 177,94,43 144,57,12 148,68,27 160,84,44 145,79,49 106,56,25 106,55,29 85,47,51 173,109,63 144,53,13 172,102,53 244,218,166 242,218,167 235,210,162 215,190,142 155,102,49 132,69,16 129,71,20 117,74,27 115,58,14 67,38,16 51,36,27 50,35,26 49,36,33 63,46,49 72,53,55 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,31,17 101,64,38 87,53,23 122,79,44 190,144,74 219,189,131 233,210,150 237,217,158 242,220,184 92,75,67 133,122,103 136,117,103 195,155,89 233,209,145 240,217,157 249,226,168 245,222,162 242,220,157 242,215,154 239,215,153 232,201,139 242,220,157 238,206,151 241,207,144 251,219,162 241,203,139 237,199,133 243,221,154 227,198,137 226,191,126 218,186,131 215,180,126 80,77,104 147,137,113 234,216,154 220,205,144 217,193,140 202,178,127 192,138,102 176,148,108 143,117,92 127,112,92 70,54,41 203,182,126 240,220,161 230,204,163 246,224,161 249,227,164 251,227,165 248,229,163 246,221,162 247,223,161 245,223,160 242,222,161 244,222,159 181,110,57 165,42,9 160,50,10 163,86,26 105,48,8 149,58,23 161,57,20 179,84,37 157,73,27 155,72,34 149,68,32 139,50,21 128,53,35 124,75,37 255,219,164 207,177,121 232,184,128 129,41,23 167,74,28 246,217,166 242,218,167 237,212,164 217,192,144 159,104,52 139,74,17 137,77,23 139,100,57 110,55,12 72,44,17 52,37,28 51,36,27 49,33,27 64,47,48 73,56,57 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 70,40,23 94,59,32 97,61,32 146,100,63 191,142,77 222,195,134 239,216,158 238,218,157 236,216,170 230,207,167 231,215,161 219,188,137 208,169,110 240,213,152 239,216,158 244,222,159 245,220,161 237,208,145 239,204,139 235,208,143 247,198,119 246,219,156 251,200,124 255,209,125 255,216,151 255,217,122 245,194,98 245,211,150 227,185,104 212,172,95 212,171,101 190,145,70 119,77,82 235,127,62 70,55,102 222,195,150 215,190,142 211,187,136 200,178,133 183,157,116 134,111,82 131,106,87 71,55,42 205,184,130 236,216,155 240,220,141 244,225,161 250,226,164 250,226,164 247,228,164 251,227,165 245,221,159 244,222,159 244,222,159 243,221,158 192,126,71 164,46,13 157,50,9 141,53,17 161,52,23 164,53,20 159,55,20 225,186,117 241,217,155 243,215,157 246,221,162 236,197,140 131,66,27 248,217,164 244,224,165 246,218,160 165,107,56 142,49,26 162,51,16 246,212,153 240,219,167 239,214,166 215,190,142 174,119,65 159,91,28 159,88,19 158,122,75 126,71,19 83,47,18 52,37,28 50,35,26 49,33,27 65,47,44 77,59,58 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 81,55,34 100,66,36 95,56,28 158,112,73 185,134,65 229,202,141 238,213,154 240,217,157 103,91,79 228,212,154 154,149,151 168,138,96 211,180,118 243,214,151 241,216,157 244,219,160 245,218,157 245,199,131 238,191,112 246,207,136 245,198,94 244,209,142 239,180,87 253,197,101 248,202,118 232,197,116 221,178,93 246,221,164 228,193,128 227,191,131 223,187,129 198,164,119 238,128,19 251,116,7 182,136,97 219,194,148 214,172,132 182,116,68 194,169,121 103,77,38 152,132,102 121,97,73 61,54,34 202,182,136 238,215,155 242,219,159 246,224,161 255,231,169 255,228,123 253,227,159 251,229,166 246,224,161 242,225,158 241,223,163 243,220,160 240,217,157 150,43,2 169,69,17 155,50,18 160,54,19 165,57,19 161,56,26 173,133,67 240,218,155 240,215,156 239,216,158 240,221,157 252,223,162 244,221,163 244,221,163 243,218,161 244,214,158 159,61,33 164,47,9 189,144,82 242,223,170 238,212,162 212,186,136 189,136,79 140,73,7 168,94,19 175,137,87 133,75,20 95,50,15 56,40,27 52,35,25 50,35,24 67,49,44 79,61,60 81,63,60
