70,62,12 60,55,16 71,80,24 88,100,33 76,108,20 75,99,28 87,81,33 69,73,19 57,57,23 47,40,20 76,74,16 83,77,31 50,55,19 44,51,15 62,71,27 47,53,12 71,85,6 80,78,4 81,70,8 114,98,15 76,57,22 74,57,10 114,92,14 81,67,40 83,67,50 101,81,63 141,126,75 113,95,35 172,147,101 181,150,99 200,168,113 213,178,122 218,184,123 219,181,117 162,123,62 166,130,72 165,130,74 132,96,49 117,85,43 125,93,47 144,114,70 81,50,27 128,98,42 172,140,83 133,98,44 158,123,67 113,78,24 105,70,16 62,28,6 183,145,95 164,123,64 96,62,30 113,79,34 183,133,59 89,55,25 131,99,53 95,59,8 108,73,17 101,69,27 98,66,32 117,83,40 101,63,28 173,135,69 174,140,70 174,141,93 137,105,73 142,120,82 82,59,19 123,96,60 185,160,114 156,121,67 186,147,88 181,140,79 152,112,60 103,71,27 97,69,31 89,65,30 81,53,15 118,80,30 187,146,85 181,140,72 168,124,57 182,137,73 162,121,53 180,141,72 191,146,84 171,124,61 157,110,49 194,151,91 178,137,78 170,131,72 166,127,70 184,144,90 199,159,105 147,111,53 188,153,97
89,83,35 56,53,11 78,83,22 61,75,18 81,117,30 61,76,21 85,75,33 72,76,20 55,55,21 51,44,24 88,79,21 91,74,27 46,54,15 51,59,20 55,64,20 61,65,25 65,74,5 98,98,14 90,78,21 115,96,12 81,61,29 88,72,30 115,88,11 96,77,50 94,75,50 105,80,50 131,111,65 152,135,66 133,107,68 172,141,92 196,164,107 197,162,106 166,127,68 196,156,92 201,159,94 180,139,78 169,130,71 145,108,55 159,126,76 151,116,62 190,153,98 110,72,26 179,144,88 102,67,13 143,107,49 119,83,23 172,138,77 190,154,94 77,46,25 114,71,24 202,159,99 94,59,23 124,80,38 186,138,66 85,52,13 123,90,51 174,138,87 92,57,1 90,63,20 105,74,35 163,124,65 183,142,93 243,202,134 207,167,103 130,98,54 172,144,106 98,72,33 94,65,30 78,50,12 90,60,18 94,60,19 117,78,35 114,77,24 105,67,17 86,57,8 68,45,3 81,57,22 108,73,35 182,140,77 185,138,75 144,98,30 191,147,80 182,135,74 155,114,46 165,123,58 173,131,68 185,140,76 160,113,50 172,129,69 156,115,58 161,121,69 175,135,83 146,113,65 138,104,59 146,112,67 139,107,63
90,87,36 58,55,11 98,91,19 58,67,19 98,134,47 53,58,13 81,69,28 78,83,22 59,54,24 64,57,37 97,83,15 88,75,25 49,53,15 52,60,21 48,59,19 54,52,21 69,73,6 119,118,23 90,77,27 113,91,13 82,65,41 94,77,51 100,77,19 90,73,38 91,76,54 96,79,53 96,76,46 178,161,92 99,78,26 160,130,72 215,176,117 209,168,107 192,150,87 208,168,104 192,149,93 149,107,53 189,148,89 177,133,64 185,134,69 172,123,56 159,118,61 152,116,67 154,121,69 165,133,78 109,78,18 129,97,40 155,120,64 101,67,6 84,54,10 196,155,83 181,143,97 103,66,42 207,151,73 161,110,45 95,61,18 131,100,49 97,65,8 92,59,7 114,83,30 108,71,27 160,117,61 205,160,96 208,169,100 116,78,28 123,96,53 113,87,48 113,80,30 103,68,14 99,67,12 109,75,16 105,71,12 103,68,14 90,57,7 82,48,3 75,43,9 89,57,15 136,98,50 195,150,88 181,132,65 195,146,79 202,151,94 185,137,81 101,66,28 119,78,47 176,137,78 151,110,51 138,95,37 179,136,78 150,109,52 172,130,76 156,118,68 153,120,72 105,80,50 97,73,47 95,69,44 92,68,44
96,93,38 61,55,9 103,93,22 55,72,23 91,122,39 47,47,15 77,67,25 99,99,13 67,57,35 74,65,38 100,83,14 86,71,20 50,56,17 53,65,27 45,58,17 62,60,29 77,80,16 136,135,31 93,79,34 115,94,22 84,64,44 97,77,59 84,67,20 95,76,49 101,82,59 96,79,55 115,92,63 148,124,71 98,74,19 178,148,90 199,159,95 195,150,86 219,175,108 208,166,101 85,49,0 141,111,67 85,51,6 189,138,73 193,140,72 198,150,78 155,112,56 109,71,25 99,64,26 96,65,14 87,57,0 92,60,5 123,87,36 175,143,88 88,56,12 192,152,100 104,69,31 74,45,21 173,112,33 132,92,28 116,83,35 136,103,51 74,42,0 99,66,14 120,83,30 199,158,97 210,167,107 175,130,66 119,79,27 145,112,62 111,82,33 171,142,91 109,75,16 108,74,15 99,65,6 90,58,1 88,52,3 80,47,0 88,56,14 101,68,29 107,75,33 166,125,66 164,120,49 190,146,77 126,84,21 114,71,13 98,58,6 75,37,0 81,52,17 153,117,68 177,138,79 170,129,68 187,147,83 172,134,68 154,115,56 154,115,58 158,125,75 124,92,48 91,70,47 81,62,39 83,61,41 72,54,35
103,94,34 69,55,10 92,87,16 64,89,31 70,95,37 46,36,24 81,75,29 102,95,36 62,50,38 79,64,42 102,85,18 92,73,20 46,54,13 59,72,29 43,55,17 68,66,37 87,89,18 143,144,39 96,79,32 116,89,26 90,72,51 95,78,54 105,88,62 95,80,58 98,82,65 107,86,63 147,119,79 165,136,87 157,128,67 100,68,22 109,71,25 200,159,102 203,161,98 200,159,91 100,68,38 77,52,24 95,61,31 138,94,52 188,138,76 177,128,59 150,108,56 164,121,72 129,87,45 109,70,29 86,54,12 101,67,22 97,60,16 138,105,55 94,62,20 113,76,34 187,153,108 77,46,9 154,118,71 155,117,69 141,104,49 102,67,13 115,84,31 94,58,7 98,61,8 138,97,38 129,88,29 112,76,18 105,68,15 99,62,9 102,70,15 127,91,40 87,55,0 87,56,5 86,53,3 89,56,8 121,85,34 94,61,22 113,76,23 173,134,73 165,126,55 161,122,63 127,87,35 109,71,23 107,70,17 101,67,8 94,64,8 89,63,9 80,57,15 89,62,28 98,61,17 183,144,83 192,156,94 182,146,84 185,142,84 186,146,92 153,120,70 138,106,60 113,89,56 101,79,45 86,65,40 75,55,35
104,91,28 74,61,9 86,85,18 68,94,31 56,74,29 41,31,19 86,76,36 62,50,22 63,49,33 90,76,47 102,84,13 92,75,24 48,54,13 60,77,30 48,59,19 76,77,40 86,85,20 105,106,15 98,82,40 112,84,28 88,73,51 93,79,54 85,70,50 87,73,55 87,72,52 116,97,70 153,125,85 176,147,98 160,132,74 101,74,27 102,66,33 130,92,55 114,81,33 144,111,61 187,149,85 159,119,65 161,114,62 170,128,76 165,121,68 190,142,84 164,119,71 152,108,55 169,127,64 178,139,82 120,78,38 164,126,78 149,109,57 113,75,29 95,63,21 108,74,29 108,74,31 85,55,11 131,94,52 112,76,18 218,183,127 166,134,77 166,131,75 98,63,9 99,64,10 184,147,92 138,104,43 80,45,0 163,126,73 90,55,0 92,62,6 81,48,0 141,110,59 159,123,76 169,131,81 114,77,24 190,151,94 187,146,87 175,134,73 131,90,29 125,88,35 157,119,69 115,79,28 96,62,3 104,68,10 98,64,5 99,70,9 88,62,10 75,52,10 79,53,14 134,97,53 186,146,92 194,159,105 188,151,96 187,145,91 214,172,118 177,142,88 165,132,82 156,129,86 133,107,68 128,104,69 98,78,48
99,95,35 86,71,20 82,81,16 87,112,38 54,56,28 42,27,16 80,69,34 56,45,30 59,48,31 94,79,39 103,81,5 95,76,10 48,52,12 59,73,23 53,59,18 84,82,51 73,71,9 79,80,1 90,80,38 96,69,26 97,79,60 97,82,60 76,62,37 78,63,41 51,38,17 62,47,27 146,120,81 132,102,56 156,123,71 102,68,23 113,78,24 179,144,88 104,68,17 93,59,29 123,83,31 198,154,87 190,138,67 203,158,85 195,151,82 159,118,50 160,119,62 131,89,37 175,123,61 179,128,63 200,152,96 188,142,83 167,125,62 159,117,54 147,111,53 130,99,48 157,124,72 103,66,11 144,107,38 127,87,33 94,61,11 123,93,35 126,95,35 90,58,1 147,115,60 94,61,11 79,49,5 198,171,126 116,81,25 83,51,0 75,45,0 103,71,27 121,85,38 133,98,44 170,132,82 168,132,74 154,119,65 97,57,3 116,76,24 115,75,23 116,79,24 138,101,46 109,72,17 97,66,6 95,64,4 94,62,5 87,58,7 67,40,0 98,64,42 114,80,39 201,165,107 197,161,103 183,147,87 177,138,79 204,161,103 163,122,65 196,159,104 189,157,102 160,131,80 142,115,70 118,90,50 122,99,59
100,100,39 101,78,20 73,76,12 108,132,42 49,43,18 40,25,16 50,39,24 54,45,30 58,43,32 96,83,33 99,77,1 106,84,10 47,53,12 63,76,22 57,59,15 88,81,54 85,79,15 105,104,25 85,76,31 90,68,32 86,68,47 86,72,54 90,77,56 97,82,62 72,59,38 71,58,37 82,55,21 103,72,35 165,132,84 87,55,11 114,77,24 126,90,32 119,80,23 109,70,27 95,58,16 165,123,69 155,114,42 173,132,60 178,139,70 147,109,45 198,163,109 90,56,11 186,139,78 172,125,62 187,145,91 130,90,38 117,78,35 160,119,58 153,113,49 183,137,78 152,116,58 168,127,70 133,94,33 105,68,24 174,142,96 127,97,41 92,60,3 92,60,3 137,105,50 116,85,34 116,90,51 120,88,42 88,62,8 76,47,0 106,79,34 137,107,65 130,93,53 92,55,11 135,99,48 105,69,20 131,94,39 104,64,10 106,64,12 107,65,13 145,109,49 124,85,28 107,67,15 106,75,15 89,59,3 87,58,9 85,57,17 97,68,33 125,89,31 180,144,86 183,148,92 202,165,110 216,180,120 229,190,129 207,166,107 218,179,122 196,159,104 156,124,69 158,127,74 143,110,58 160,128,82 138,111,68
97,98,30 98,79,22 62,76,0 142,161,41 41,32,15 49,37,27 54,42,32 53,43,33 56,45,28 100,87,37 101,79,1 98,79,13 44,52,11 72,82,17 63,60,18 83,75,53 100,84,12 123,107,22 90,75,39 87,71,40 89,71,50 90,75,53 97,82,60 106,92,63 126,107,68 113,89,54 123,94,59 112,81,44 108,75,36 91,59,15 98,63,9 173,137,79 174,140,81 129,91,41 99,63,14 107,69,23 167,126,67 159,118,59 104,66,16 214,177,122 161,126,70 80,44,0 128,87,38 161,120,63 164,124,72 200,165,109 101,69,14 88,54,11 128,95,47 180,143,90 73,39,0 152,112,58 155,121,62 56,31,1 124,78,41 94,60,19 86,53,3 95,62,12 134,95,38 152,116,58 135,101,38 79,46,0 126,96,50 148,116,72 131,99,57 113,83,41 160,124,77 159,120,63 168,127,66 181,143,97 122,85,30 104,63,6 107,68,9 111,72,15 111,74,19 103,66,11 98,61,8 89,56,6 61,32,0 108,80,40 99,71,31 151,120,69 208,174,115 185,146,85 182,139,79 216,173,113 197,159,95 205,167,103 173,132,73 210,168,103 181,141,77 201,162,101 191,157,94 173,139,78 176,141,87 146,115,64
76,72,12 93,64,13 69,92,7 125,139,21 38,28,18 55,43,33 55,43,33 57,47,35 62,53,34 93,83,30 102,85,7 103,85,14 41,50,4 72,82,17 57,53,16 80,72,50 101,85,11 122,98,16 79,72,45 80,71,52 89,76,53 91,79,53 96,84,58 118,100,68 135,112,70 122,96,57 113,87,48 122,92,48 167,132,76 189,149,85 114,78,45 85,57,19 85,53,9 123,90,40 86,54,0 188,153,99 112,71,26 100,62,16 98,63,9 159,123,65 203,169,110 102,64,14 90,51,10 146,103,56 144,109,53 217,188,125 186,159,94 80,56,3 98,71,28 198,166,111 52,23,0 111,73,25 159,125,66 52,27,0 150,111,68 68,37,0 139,101,51 160,123,70 192,147,85 182,141,80 133,95,45 142,110,68 138,106,62 102,70,28 103,69,26 126,93,45 213,175,125 178,137,76 159,119,65 129,88,39 110,75,19 105,68,13 119,85,26 101,66,10 88,55,5 87,54,4 89,55,10 93,63,21 101,72,37 132,99,47 209,171,107 213,173,107 196,151,87 179,137,74 209,169,105 178,135,75 168,129,68 147,108,47 149,110,51 176,133,73 186,145,84 166,125,66 192,156,94 170,134,74 155,120,66 140,107,59
61,51,9 86,63,23 92,112,0 76,86,0 47,37,27 55,43,31 60,48,36 69,58,41 69,56,35 84,67,28 101,84,17 105,88,19 39,48,0 66,76,9 51,49,20 79,71,47 103,83,4 120,95,8 78,67,52 79,70,53 85,75,53 100,85,63 98,83,61 127,107,77 125,101,64 131,107,70 125,102,62 151,117,72 179,138,68 215,164,86 207,150,81 204,151,83 195,151,84 126,81,35 97,57,21 95,57,20 98,61,17 94,58,11 99,66,16 196,162,103 230,197,131 211,181,112 209,175,112 116,86,28 226,192,129 219,181,115 203,165,99 79,50,0 100,78,40 115,86,33 52,34,15 98,68,24 131,95,46 38,19,0 120,89,36 122,91,52 130,88,48 174,121,64 143,96,35 155,108,58 124,87,43 151,121,75 94,64,20 105,73,31 109,68,21 167,123,70 169,127,64 198,157,96 150,112,64 97,59,13 87,53,8 89,58,9 78,49,0 78,52,2 101,74,29 83,56,22 94,65,30 81,55,14 162,131,82 179,139,85 165,119,53 190,145,81 206,166,100 155,117,53 157,118,59 169,130,71 138,99,40 161,122,63 138,99,40 145,104,45 179,136,80 151,108,52 182,143,84 148,112,54 168,132,83 164,125,82
80,75,32 75,60,9 111,122,10 62,67,0 59,47,37 59,47,35 75,61,43 88,71,47 93,76,48 73,57,15 93,79,11 93,78,29 35,43,2 63,71,7 60,52,28 84,72,46 100,80,3 118,94,12 87,73,57 82,71,54 91,77,59 92,77,57 82,64,43 126,106,76 142,118,81 158,135,95 145,118,75 175,140,86 185,134,65 228,172,98 207,151,77 170,116,41 217,166,88 210,155,83 192,150,85 133,90,55 120,82,36 111,73,27 98,60,14 148,114,53 150,120,51 172,142,73 217,187,120 229,199,130 215,182,114 212,175,104 156,132,66 63,47,3 124,104,45 126,97,44 53,34,18 114,84,42 115,79,30 53,28,0 123,96,49 57,38,3 115,81,49 136,94,40 116,78,28 104,67,14 74,42,0 130,96,53 119,80,39 120,83,41 161,124,71 179,140,81 153,115,67 131,93,43 145,104,55 162,122,70 125,90,36 144,111,63 133,99,54 79,47,5 89,60,25 73,49,14 87,63,28 69,43,4 88,62,23 83,56,20 118,79,18 161,122,61 197,158,97 177,138,77 185,146,87 145,106,47 159,120,61 161,122,63 161,122,63 155,116,55 185,144,87 194,153,96 180,144,86 163,128,72 147,114,62 145,109,58
72,72,13 78,79,11 130,136,16 50,44,10 69,53,36 80,66,41 98,80,48 108,86,50 109,87,49 68,52,8 90,80,13 95,83,42 35,40,0 68,71,11 74,66,42 85,71,44 98,78,3 108,87,4 93,77,60 91,80,63 89,78,59 90,77,56 108,91,65 149,127,89 179,153,112 156,129,86 128,101,56 141,111,69 158,116,62 196,150,80 219,167,96 187,137,65 197,146,70 207,151,75 202,154,82 150,107,49 176,133,73 173,130,70 125,82,35 203,162,103 90,58,1 89,62,15 92,65,18 56,40,0 102,78,16 217,184,116 100,72,16 57,46,13 206,179,116 80,53,6 64,38,13 108,74,29 162,126,66 184,152,97 85,56,5 58,36,2 128,97,44 89,57,0 95,60,6 155,121,62 84,50,18 132,99,49 154,113,64 89,53,6 80,43,0 84,46,0 144,107,63 93,55,9 104,70,25 158,131,88 148,112,52 124,84,30 99,65,24 81,48,11 89,60,25 95,65,37 82,49,10 100,67,28 134,103,54 144,104,40 122,80,26 151,110,51 124,85,26 152,113,52 157,121,61 190,154,94 159,123,65 123,84,27 121,82,25 164,125,68 178,138,84 168,128,74 178,141,86 158,123,69 174,138,89 142,110,55
73,76,14 87,92,20 148,154,15 55,46,19 86,67,44 104,86,54 115,91,54 119,92,56 108,87,44 67,49,5 80,70,32 99,91,37 30,33,0 67,71,17 77,68,37 94,78,47 90,74,0 100,83,5 90,70,50 88,73,51 97,84,61 99,84,62 124,104,72 152,129,89 175,150,104 155,127,87 157,126,87 167,135,93 194,153,104 206,160,90 224,174,100 189,139,65 213,159,80 225,167,87 205,162,86 140,100,34 167,125,62 178,131,70 110,65,17 188,152,92 95,65,7 88,63,17 42,22,0 37,25,0 99,82,17 195,168,95 79,55,0 69,55,26 202,178,114 62,41,0 116,83,44 213,180,128 159,125,62 175,144,84 97,66,6 124,88,28 166,135,75 107,78,17 99,62,9 118,81,26 120,86,23 151,117,58 112,78,19 108,74,15 108,73,17 111,76,22 103,67,16 103,70,22 85,52,13 90,53,9 100,63,8 116,77,18 130,94,45 129,97,53 150,119,68 178,145,93 137,101,54 178,139,80 145,104,34 141,100,30 164,119,57 150,108,43 181,134,71 157,117,51 151,117,56 170,136,75 166,132,73 165,130,74 149,114,58 175,140,84 182,145,92 197,160,107 155,119,68 159,126,76 137,103,58 143,112,63
