76,72,10 81,78,13 93,86,16 116,107,20 80,73,14 68,60,36 96,93,42 73,75,4 95,100,24 63,66,15 73,68,27 62,64,18 46,53,9 44,53,9 63,72,28 49,58,14 51,51,21 71,60,27 66,46,0 103,80,9 97,84,52 87,77,53 84,70,54 50,34,17 65,51,26 87,70,44 90,71,36 148,132,60 113,100,11 101,79,32 139,110,57 182,150,93 224,188,128 225,186,125 187,147,83 192,147,83 193,147,79 209,163,93 183,137,67 184,139,64 174,133,65 167,126,65 176,136,84 135,97,49 139,101,51 149,111,61 149,113,64 154,119,63 156,117,60 164,127,72 115,79,28 102,64,14 128,88,36 183,143,91 104,67,12 174,140,79 101,67,6 139,105,44 193,159,100 113,77,15 125,95,28 78,54,17 80,47,10 209,154,82 174,123,47 164,122,57 101,68,18 125,81,28 199,145,68 242,186,108 190,144,76 132,99,51 77,45,11 94,64,22 151,110,51 92,53,0 93,55,5 95,59,8 119,84,28 96,66,10 111,78,30 97,63,22 101,66,28 175,136,79 203,159,90 173,134,73 154,118,67 130,97,58 109,81,41 89,66,26 76,48,10 120,93,50 186,162,127 123,94,45 108,75,27 92,59,22 80,50,6 99,70,19 70,41,0 126,88,42 103,64,21 108,71,27 129,91,43 106,66,14 106,71,17 93,60,8 96,67,14 100,69,16 66,34,0 113,76,36 143,101,49 188,139,74 166,117,50 184,135,70 152,99,35 193,142,75 165,119,49 171,130,62 129,87,24 136,94,31 162,119,59 126,83,23 154,111,53 149,110,53 154,115,58 154,115,58 145,105,53 138,98,46
90,78,21 92,81,17 91,79,9 119,109,19 87,77,8 67,59,37 90,82,46 79,77,15 85,91,10 82,89,16 64,61,21 65,65,22 45,53,12 42,53,11 57,68,26 51,60,16 52,55,22 62,53,22 105,86,47 96,74,11 88,74,47 95,79,62 94,81,58 82,69,46 78,63,41 86,69,45 93,70,41 106,84,37 191,173,75 114,89,32 151,120,60 159,119,55 199,158,90 216,174,109 203,158,94 196,152,85 199,150,81 197,148,79 195,153,88 170,130,76 145,108,55 120,83,30 135,97,47 163,123,69 168,126,63 155,110,46 150,105,41 161,116,52 187,145,82 103,62,3 144,108,57 103,67,20 125,88,44 176,141,85 167,132,76 94,60,1 131,97,38 156,121,65 92,57,1 123,88,32 78,48,0 74,50,13 76,44,10 223,175,101 109,67,4 155,120,64 80,53,6 121,80,33 220,168,81 224,166,86 220,171,102 126,90,39 99,69,27 69,37,3 87,61,9 74,52,7 75,48,14 86,54,10 181,146,90 101,67,8 94,62,7 74,40,0 142,108,67 166,123,65 212,169,95 195,154,93 140,108,53 115,85,43 126,98,58 95,68,32 82,53,20 132,105,71 155,130,86 110,80,24 95,60,6 91,55,6 84,53,2 85,56,5 78,51,6 66,37,2 135,103,59 108,72,21 116,79,26 115,80,24 93,62,13 83,53,7 93,64,15 73,48,2 118,84,43 157,115,61 158,111,48 172,123,54 167,118,51 131,80,13 180,127,61 169,118,49 167,118,51 140,95,31 169,126,66 141,98,38 154,111,51 136,93,33 122,79,21 140,99,42 171,132,73 148,109,50 155,116,59 147,108,51
94,80,24 94,81,18 106,89,11 130,111,18 97,81,7 71,62,45 80,71,42 78,76,18 65,69,0 97,103,22 66,62,16 70,70,27 44,55,13 42,52,15 57,68,28 51,63,18 53,56,21 53,46,19 96,78,48 83,65,21 101,87,60 99,83,66 96,78,57 101,87,62 78,63,41 87,72,50 106,82,49 54,28,0 151,127,61 143,119,39 173,137,75 191,145,77 194,145,76 200,154,86 197,148,83 222,173,106 211,169,104 132,95,42 109,73,24 118,86,44 103,72,33 68,37,0 96,59,15 185,143,80 184,132,59 192,135,64 192,135,66 160,105,35 199,150,83 170,124,65 99,63,12 110,78,34 93,59,25 93,62,9 100,68,13 92,61,1 98,69,8 135,105,49 107,77,21 107,79,21 89,63,9 72,48,15 76,48,19 205,159,89 132,99,47 112,86,32 75,52,10 109,72,30 203,151,64 225,164,85 187,138,69 158,117,68 166,134,88 90,59,20 50,28,0 67,47,15 70,47,16 89,58,19 123,88,34 109,75,14 95,62,10 82,48,3 107,73,32 154,111,51 191,148,74 170,131,74 116,85,32 118,88,44 106,78,38 87,61,22 74,50,17 114,90,55 183,156,109 93,61,4 92,60,5 119,86,34 93,64,11 90,65,8 117,87,31 100,68,13 97,62,8 145,111,50 97,65,8 84,55,6 76,46,4 70,41,6 91,59,15 88,56,10 142,104,54 163,116,55 161,110,43 172,123,54 181,132,63 190,141,72 164,115,48 156,107,42 131,82,17 167,120,57 162,120,57 154,111,53 148,105,47 141,98,42 143,101,47 136,94,42 137,97,43 131,94,39 140,103,48 143,106,53
102,93,46 92,81,19 107,91,6 141,118,21 106,85,4 64,59,31 75,65,43 95,88,49 71,69,9 110,110,24 99,89,22 79,76,34 48,55,9 44,51,15 48,60,22 53,65,18 50,55,19 59,49,25 73,58,36 83,69,40 89,77,51 92,77,57 96,76,56 98,79,54 81,64,38 104,86,56 111,88,48 79,53,14 82,55,23 188,170,83 113,81,26 103,60,2 139,98,41 103,62,5 204,158,92 210,158,85 204,163,95 102,67,11 101,71,25 94,68,29 70,48,14 73,50,21 95,61,27 158,116,62 201,151,79 202,147,75 196,137,64 193,134,57 181,128,60 213,163,101 122,81,32 102,67,29 81,47,13 95,63,21 79,47,1 85,58,11 68,43,0 68,42,3 83,57,18 80,54,2 81,55,5 97,73,51 75,45,19 211,162,95 91,54,10 83,56,11 77,50,14 97,63,22 205,152,70 222,160,84 172,123,58 150,106,55 145,106,63 155,123,81 97,70,38 79,51,22 121,92,59 104,70,25 154,114,60 116,80,18 107,67,15 90,54,7 92,58,13 105,60,14 106,65,34 95,56,15 101,68,18 103,69,24 99,65,20 85,55,13 66,42,7 113,89,52 100,71,18 103,72,19 104,70,25 81,49,5 163,134,81 182,155,94 95,69,15 54,27,0 90,63,16 89,60,7 78,52,0 89,59,15 77,45,0 111,75,28 133,94,35 133,89,22 154,107,44 170,121,52 171,122,55 162,116,48 143,98,36 150,107,47 136,96,44 88,46,8 90,49,18 78,37,8 80,41,9 88,47,0 139,97,43 139,97,45 116,78,30 123,90,42 136,102,57 128,96,50 143,113,69 125,98,55
96,89,50 89,77,18 110,91,9 144,116,19 107,82,0 70,61,34 82,68,52 90,82,48 71,70,5 88,86,12 111,101,23 82,77,38 49,54,9 44,52,13 39,51,13 56,69,17 51,55,15 54,44,20 55,41,23 75,64,47 83,69,51 86,67,51 86,68,47 92,71,44 98,74,41 112,86,47 133,103,57 87,60,15 64,40,5 135,120,57 103,79,13 154,117,64 139,106,56 80,48,2 138,100,54 200,153,90 199,155,86 166,126,72 101,72,39 65,42,13 70,47,18 86,61,31 113,82,43 158,117,70 144,101,45 195,145,83 217,162,90 220,166,89 204,152,81 164,113,48 153,109,58 161,119,67 183,144,87 171,131,77 102,70,26 67,45,9 54,33,6 84,60,36 84,59,29 75,48,12 83,58,14 58,33,14 103,78,34 218,173,100 114,71,24 91,54,14 80,46,16 153,116,76 226,175,97 205,149,82 162,114,58 143,100,44 160,117,68 156,118,70 130,98,56 103,68,30 111,71,35 114,76,28 110,73,18 148,112,52 103,66,11 94,61,9 96,63,13 108,68,14 106,67,10 174,139,83 101,66,12 95,57,7 103,65,15 90,54,3 90,63,16 155,131,76 92,63,10 88,62,12 91,58,21 78,46,16 85,57,19 88,60,20 67,44,4 71,49,13 78,49,16 89,57,23 86,54,10 103,66,11 129,87,22 122,81,13 179,134,61 180,130,56 191,142,75 138,92,33 146,110,59 116,87,54 110,81,48 113,82,43 96,64,20 106,73,25 88,54,13 88,55,18 81,52,21 107,73,30 123,82,35 102,63,20 118,86,44 118,89,54 112,85,51 111,87,54 107,84,53 78,55,24
90,80,40 85,74,12 113,89,9 146,116,18 107,79,0 73,62,29 84,73,54 81,71,49 71,74,14 72,67,0 117,107,25 91,83,31 49,54,11 45,53,14 39,51,13 56,70,20 52,59,15 51,44,15 128,114,87 43,28,19 40,25,16 72,56,43 79,64,44 81,60,33 107,80,48 121,93,55 126,97,46 143,111,56 132,100,54 87,62,5 170,142,74 121,87,24 124,89,33 91,55,6 78,48,6 136,103,51 180,139,78 193,150,92 138,100,50 119,81,31 181,138,82 158,115,59 143,97,40 133,92,35 138,96,44 136,93,35 203,157,91 192,144,72 210,160,88 160,114,46 130,86,33 166,122,69 185,142,84 172,130,67 103,66,22 80,51,20 85,52,15 137,95,55 112,74,28 100,66,21 70,37,0 80,51,18 137,104,56 195,151,84 145,103,51 156,114,72 148,110,75 158,116,78 155,111,58 171,125,68 145,102,46 133,90,32 164,125,68 149,110,53 140,103,48 127,91,40 59,27,0 98,71,24 96,67,16 91,63,23 83,53,7 94,63,12 125,94,41 87,55,0 91,61,5 85,56,5 80,47,0 88,50,0 98,60,10 146,110,59 85,56,5 83,58,10 82,55,12 79,54,10 91,60,23 95,61,27 150,116,82 123,91,57 140,109,70 134,103,52 131,88,30 167,122,60 193,147,77 193,144,75 182,137,64 172,127,54 170,126,57 151,108,48 139,96,49 116,74,36 137,99,62 121,87,53 122,93,42 115,86,35 144,113,62 89,58,7 90,57,9 77,45,1 74,45,10 99,68,29 119,82,40 110,76,33 89,62,28 82,61,34 78,57,32 73,54,29 81,64,40 76,59,35
91,81,43 90,77,16 108,88,11 141,111,13 105,73,0 73,61,31 78,68,46 75,65,43 92,91,37 78,75,10 124,115,30 98,90,38 51,55,15 45,53,12 37,48,8 62,71,23 54,66,19 50,48,15 56,42,17 40,28,18 36,23,18 40,28,18 50,36,20 77,58,35 104,76,47 126,95,58 147,114,66 135,97,47 167,129,79 122,83,24 136,97,36 134,98,36 133,97,39 98,63,9 89,55,10 110,77,38 149,117,60 148,111,56 163,123,69 143,103,51 199,150,83 187,138,59 194,142,69 179,133,63 181,134,71 162,119,61 143,103,51 173,130,72 194,149,85 179,137,72 153,111,57 166,122,69 177,137,73 169,128,58 150,108,56 92,54,19 150,112,62 185,139,82 190,140,78 177,132,68 178,137,80 142,101,52 177,136,79 126,83,25 155,111,60 144,101,52 165,124,75 117,75,23 159,117,63 147,108,49 179,139,75 147,107,43 172,131,70 155,116,57 168,127,66 154,114,60 84,51,14 74,46,17 63,37,14 63,41,21 88,61,18 123,94,45 112,83,34 82,52,8 73,42,5 98,67,28 99,67,23 151,115,64 94,58,7 103,67,16 89,60,7 62,40,6 76,48,21 93,61,29 130,96,62 119,82,42 116,78,43 108,69,37 153,115,69 164,123,55 172,123,46 165,114,36 177,129,57 163,116,53 181,137,84 115,70,22 128,85,38 154,115,72 134,97,55 109,74,36 124,89,53 104,68,35 165,135,79 158,128,72 94,62,7 98,67,14 93,62,9 87,58,7 84,59,11 80,53,10 112,80,36 121,89,45 111,83,54 84,65,42 74,57,33 78,60,39 74,59,39 66,51,31
82,68,25 97,82,21 107,86,14 139,116,19 104,75,0 74,58,27 78,67,48 67,57,35 102,97,58 76,73,18 107,98,22 99,90,14 62,57,18 47,52,16 39,46,12 60,70,19 59,68,20 43,49,8 65,57,35 38,27,10 36,26,14 46,34,22 66,52,36 70,51,28 96,69,37 118,87,48 124,91,52 129,97,53 105,69,20 117,81,23 120,84,22 142,106,44 156,120,62 102,67,11 156,121,67 94,59,21 149,117,75 151,116,62 120,84,37 100,61,18 166,123,63 215,170,95 196,147,66 221,172,95 178,128,54 166,121,57 147,107,53 158,117,58 155,113,50 179,139,75 154,115,58 146,104,50 188,143,79 155,109,41 173,129,60 167,126,58 185,143,78 204,160,91 159,115,48 189,143,77 136,89,26 160,115,51 128,83,21 154,111,51 141,101,47 141,102,45 143,102,43 159,118,57 178,135,77 153,110,50 181,139,76 188,142,83 162,119,63 132,91,34 154,107,55 152,111,66 91,60,23 80,50,22 77,44,17 123,94,61 78,50,10 92,64,24 65,41,6 71,47,12 110,77,40 103,70,33 115,83,39 130,100,44 115,86,37 77,50,5 71,44,1 75,50,20 80,47,20 125,87,50 122,83,44 117,72,24 134,89,41 131,86,40 128,85,36 138,97,38 167,124,66 166,122,55 138,95,37 138,98,46 134,96,50 146,107,64 121,82,41 133,96,54 129,96,57 109,75,41 105,74,37 114,79,41 139,104,50 123,88,32 92,60,3 100,68,11 89,61,5 84,58,8 79,54,6 69,39,0 116,86,40 137,107,63 129,102,68 102,79,50 77,56,29 74,60,35 79,66,43 72,59,36
82,68,25 110,96,40 105,83,9 138,115,16 105,82,0 66,52,23 74,65,48 75,66,47 75,71,34 85,82,29 79,72,2 105,96,11 70,64,16 49,53,15 41,48,14 59,68,22 57,69,22 44,52,11 64,58,33 79,65,47 77,63,45 78,60,41 83,62,39 100,78,44 98,69,34 122,91,54 81,52,17 81,54,22 79,47,5 112,75,20 139,103,45 113,77,17 122,86,26 147,113,54 174,142,87 96,62,21 72,40,8 133,103,61 143,109,68 115,81,40 148,110,62 159,118,59 156,109,46 213,167,97 200,152,80 218,174,105 179,136,76 175,136,77 173,137,79 168,132,74 153,118,64 143,101,49 189,143,84 178,127,62 186,135,68 154,110,41 162,120,57 155,112,52 131,88,28 162,120,55 195,149,81 181,133,61 171,125,57 135,91,24 176,134,69 188,148,84 148,106,43 146,101,37 151,108,48 121,81,27 113,72,23 98,61,17 98,57,12 131,88,41 167,120,70 136,98,50 122,88,43 142,106,59 148,112,61 169,132,88 149,114,76 112,75,35 130,88,46 182,143,100 131,97,54 133,96,54 116,84,42 89,63,9 69,41,12 52,27,0 89,57,23 116,81,43 136,94,52 172,129,80 157,111,54 200,150,88 183,138,74 209,164,102 166,123,67 121,80,31 168,127,78 161,121,69 143,102,53 131,93,45 141,105,58 117,81,34 128,94,51 124,92,50 104,73,34 109,76,39 90,59,20 110,73,29 114,76,26 91,54,1 88,53,0 100,69,9 88,62,8 81,56,10 71,48,6 103,71,27 126,93,43 153,122,73 160,130,88 129,102,68 110,86,53 92,76,45 72,58,31 76,62,37
79,64,26 118,103,52 101,81,4 137,113,19 101,78,0 67,54,22 73,64,47 76,67,50 81,76,46 88,84,36 84,76,11 119,108,23 78,68,15 52,56,18 41,48,16 58,70,25 54,66,21 46,54,15 57,54,28 78,62,45 80,65,45 89,70,47 101,78,49 106,82,47 114,86,48 124,91,54 66,42,7 65,38,6 120,88,46 166,133,81 132,98,39 169,135,74 166,132,73 153,121,64 85,54,1 113,81,39 100,69,30 107,76,39 192,159,120 113,78,40 131,93,47 175,133,79 167,121,64 161,115,56 188,143,79 175,130,66 129,88,29 129,93,33 119,88,28 146,115,55 94,61,9 139,101,51 190,147,89 188,138,76 165,116,51 183,141,78 114,72,20 131,91,37 104,63,6 84,44,0 192,151,92 175,130,57 190,144,78 162,118,51 128,89,20 141,105,43 160,113,52 176,131,67 159,116,58 147,110,57 114,76,28 98,65,28 93,59,18 168,126,84 175,129,74 147,109,59 156,120,73 168,131,78 143,106,53 148,110,62 145,108,66 163,124,81 166,120,63 160,116,65 156,119,75 120,83,41 152,120,78 91,66,18 57,32,4 81,53,26 105,72,35 143,104,61 122,79,30 146,103,47 152,107,43 137,93,40 92,50,12 94,52,14 101,55,14 95,54,7 131,90,41 138,95,46 137,96,49 111,73,25 114,75,32 119,81,35 109,75,32 116,88,50 85,56,21 156,123,84 115,81,36 139,101,53 97,59,9 89,52,0 104,69,13 96,66,10 87,61,11 73,47,8 47,20,0 99,65,20 172,136,87 160,127,77 160,130,86 133,107,68 115,91,54 108,91,56 85,71,42 73,59,30
76,63,29 114,101,51 97,77,0 128,105,20 101,78,0 69,57,18 83,72,57 71,60,45 71,67,46 82,76,42 86,77,17 126,112,28 87,74,11 54,52,19 37,47,12 56,70,24 52,65,22 49,56,20 65,59,36 75,61,43 83,65,44 92,71,44 98,74,41 101,75,34 111,80,43 122,88,54 118,92,53 102,73,38 96,66,22 81,56,12 68,43,0 98,69,18 87,58,9 92,66,16 80,53,8 94,63,26 138,107,56 107,73,28 80,47,8 81,46,10 118,79,38 161,120,71 169,126,70 162,119,63 143,100,44 131,88,30 140,101,42 226,189,134 151,120,60 197,170,109 63,36,0 144,112,68 177,138,81 174,127,66 169,124,60 92,54,0 212,179,113 150,120,53 102,68,7 51,24,0 140,103,63 189,145,78 187,143,76 131,92,35 106,70,19 56,29,0 167,119,65 175,128,65 115,73,19 173,137,86 111,75,24 80,53,19 83,53,27 149,112,70 187,146,85 125,88,35 138,97,50 168,129,70 133,94,35 134,93,44 159,118,73 149,108,59 147,107,53 139,103,52 112,76,29 130,96,53 94,66,28 83,56,20 75,45,17 85,53,21 135,98,54 154,114,62 192,151,92 185,140,76 149,108,51 138,101,57 120,86,54 99,59,23 137,92,48 126,87,44 134,93,46 163,120,71 155,114,69 126,87,44 141,102,59 139,102,58 108,77,38 94,70,37 89,64,36 104,78,39 172,137,83 105,68,15 89,53,2 96,60,9 113,80,28 98,67,18 66,37,2 63,34,3 122,90,48 184,149,95 182,145,92 195,160,106 176,145,94 156,126,82 118,92,53 108,89,54 89,71,41 75,57,27
77,64,32 107,92,52 96,76,1 121,97,17 102,81,0 74,59,19 75,66,49 80,66,50 79,70,51 81,72,45 90,81,25 124,109,28 95,78,9 48,52,14 42,49,15 54,67,26 51,67,23 47,59,21 66,58,34 83,73,51 80,67,46 82,63,40 96,76,44 95,69,28 110,80,36 117,82,44 110,79,42 108,79,44 72,46,7 63,39,2 71,41,13 101,67,37 78,50,10 77,52,8 95,72,30 81,51,23 90,62,24 101,69,23 122,93,32 97,67,21 78,43,7 85,50,12 180,139,80 162,117,55 160,117,57 147,108,49 120,84,26 163,129,68 122,91,29 201,172,111 88,62,12 89,57,13 159,118,69 146,103,47 139,98,37 190,155,88 171,141,74 132,101,37 104,73,13 55,27,0 116,82,50 164,117,56 133,88,26 89,59,15 75,51,16 49,29,11 118,76,36 167,119,61 109,66,19 108,74,15 104,73,13 80,56,19 72,43,23 114,83,32 162,120,57 140,99,42 167,125,73 161,121,57 140,99,38 186,144,90 163,121,67 179,136,80 173,134,77 174,137,84 137,104,56 146,114,72 71,39,7 90,63,29 106,75,36 145,111,66 145,107,59 152,114,66 119,81,33 111,70,23 134,93,44 143,107,49 153,109,56 157,113,60 135,95,43 148,107,60 152,112,60 132,90,38 137,96,49 123,87,40 138,105,57 149,117,71 113,82,43 110,83,49 102,74,47 139,110,75 168,133,79 92,57,1 99,67,12 91,60,9 91,61,15 72,42,0 78,46,16 134,97,53 191,152,95 223,182,125 185,145,91 185,148,95 146,110,59 146,115,66 143,113,69 125,102,62 108,86,50 95,75,43
77,65,37 93,81,51 95,79,5 112,90,12 103,82,1 81,65,21 83,72,53 80,71,56 73,64,47 75,64,49 92,81,35 102,91,6 105,82,11 50,56,17 45,52,16 55,68,27 47,63,19 41,57,15 63,58,30 75,66,47 75,62,41 85,67,46 100,80,50 109,83,44 118,88,44 101,69,27 104,73,36 104,78,39 118,91,48 124,92,48 140,104,55 165,124,67 144,103,56 99,62,20 90,59,20 88,62,23 102,76,37 139,114,70 90,64,14 80,54,0 92,63,14 102,70,26 144,104,50 163,115,57 175,132,72 149,110,51 164,125,66 153,117,55 158,127,63 144,113,53 100,67,17 75,41,0 139,102,60 164,123,76 112,76,18 202,167,100 150,116,46 126,93,25 118,79,20 66,40,1 91,65,40 154,114,60 140,98,44 91,64,30 86,68,38 77,57,27 182,145,101 213,166,103 106,63,16 175,141,80 120,83,28 87,58,23 58,34,12 110,79,26 162,115,54 150,104,47 160,114,57 177,132,68 176,131,67 184,139,77 160,118,53 166,121,59 157,115,61 150,109,62 93,58,22 99,70,39 83,53,25 67,38,7 123,91,47 119,81,31 116,80,29 138,107,58 72,45,11 71,42,9 112,75,20 159,120,61 118,78,24 154,111,62 145,100,54 193,151,99 152,108,57 159,115,62 150,107,58 124,88,41 101,64,22 110,72,35 81,45,14 86,55,18 96,68,30 106,70,21 109,72,17 103,70,18 84,58,8 66,41,0 62,35,0 103,69,26 210,174,125 183,144,85 200,159,100 233,189,136 182,139,90 141,100,51 156,118,68 156,121,67 166,133,81 143,113,69 137,111,72 95,75,45
84,72,46 78,66,38 87,71,0 111,88,17 98,78,0 81,66,19 77,66,49 76,67,52 79,69,57 78,67,52 98,84,57 103,90,17 115,90,13 53,57,19 46,54,15 53,66,23 51,68,21 46,59,16 63,62,35 85,72,51 80,66,48 83,68,48 93,72,45 117,93,56 102,74,34 108,80,40 119,93,52 118,90,50 114,82,38 139,103,54 149,107,53 183,137,67 208,159,78 212,161,81 213,164,85 133,92,31 132,97,41 140,107,59 109,85,48 74,48,7 163,136,89 126,101,44 73,41,0 140,101,62 157,114,54 170,129,70 98,59,0 216,184,113 162,130,59 177,142,77 105,68,13 88,55,7 77,45,1 109,75,30 163,127,65 167,128,57 140,100,34 131,93,29 123,84,23 75,51,14 69,47,27 130,99,60 174,137,93 130,98,52 113,90,48 105,83,38 142,109,61 195,150,88 108,63,17 145,108,53 121,85,27 87,60,26 61,40,13 112,80,34 160,113,50 145,104,34 164,120,67 161,114,53 180,132,58 183,135,61 228,182,112 176,131,67 132,89,31 146,104,52 147,107,55 147,111,64 124,92,50 124,91,52 128,94,51 117,86,37 135,107,51 97,69,11 64,41,12 99,75,42 92,52,0 121,80,31 145,103,49 122,80,28 144,101,54 193,150,105 151,108,63 174,131,84 158,117,72 135,98,58 121,82,43 107,68,29 111,75,26 109,72,17 111,75,15 103,67,9 98,66,22 76,45,8 60,27,0 79,45,0 148,110,60 199,160,101 186,148,84 199,160,99 196,155,94 186,143,83 189,148,91 168,127,70 143,102,43 165,126,65 147,110,55 144,113,60 127,100,57 100,76,43
86,73,52 79,64,42 90,73,4 102,80,17 102,83,1 80,67,15 67,57,45 67,58,41 75,64,49 83,72,57 71,57,30 96,84,4 127,106,23 54,58,20 48,56,15 48,61,18 50,64,18 47,58,16 59,56,32 77,63,45 69,55,37 78,63,43 91,70,43 102,78,43 108,82,43 116,90,49 119,94,50 123,93,51 138,106,62 161,123,75 161,118,58 173,124,55 211,157,80 209,150,73 204,142,66 210,154,76 216,167,90 200,159,89 137,104,52 104,70,27 86,52,7 83,53,11 70,41,6 139,104,68 160,119,62 186,145,88 119,80,21 210,178,107 173,139,67 166,129,60 135,97,31 153,122,58 100,70,14 110,77,25 218,184,114 157,120,49 134,100,30 120,85,18 119,85,24 60,39,0 72,53,30 126,99,63 102,69,21 169,135,76 133,101,44 84,56,0 82,53,31 183,140,84 116,73,17 98,63,9 120,84,22 83,58,14 74,45,23 100,69,32 128,91,38 104,74,5 133,96,54 174,128,62 152,101,23 181,132,55 170,121,56 189,142,81 198,152,93 196,155,96 167,132,67 178,139,80 164,126,76 136,98,50 119,86,38 94,64,18 111,81,37 64,33,0 73,46,12 96,65,16 133,94,33 172,131,70 164,123,66 160,118,64 125,87,39 179,142,100 146,109,67 133,96,54 117,82,44 92,54,19 118,85,35 159,126,74 93,63,17 93,62,11 97,65,8 92,66,14 58,39,4 53,25,0 159,122,69 189,147,84 185,139,73 173,131,66 164,126,62 189,150,89 171,126,64 142,95,32 167,122,58 157,115,50 157,118,49 138,100,36 135,99,39 120,86,25 120,89,36 108,81,38
75,61,43 73,60,39 94,76,16 90,71,14 101,84,4 88,76,19 76,66,54 82,71,52 77,66,49 80,69,52 92,80,54 95,84,11 125,107,34 64,63,27 44,55,13 47,61,15 49,63,17 48,59,17 52,49,23 74,64,42 68,55,34 81,64,40 96,75,48 110,86,51 107,81,42 134,106,66 144,114,72 133,103,61 136,102,59 159,121,71 175,132,74 179,128,61 205,151,76 187,131,53 207,149,67 200,142,62 234,182,109 192,143,78 144,95,28 175,123,52 186,137,70 118,76,22 96,58,21 134,97,57 161,118,62 159,115,62 215,176,117 219,182,113 150,114,52 171,135,73 155,121,58 138,105,37 198,165,97 177,142,77 166,132,62 145,108,35 127,93,21 122,88,18 107,78,13 56,34,0 62,45,19 148,120,80 112,82,26 204,171,103 111,80,16 82,56,4 74,46,33 162,125,70 145,102,53 103,67,16 140,107,41 79,56,14 66,40,15 149,120,87 109,79,23 93,69,16 57,35,17 103,58,10 196,144,71 213,162,93 199,151,93 109,66,10 94,52,0 95,57,11 145,109,60 163,122,65 169,130,71 149,113,62 118,87,36 90,60,16 98,65,26 104,67,27 118,77,30 185,147,83 173,133,67 166,123,67 152,108,55 143,101,49 116,75,30 162,125,83 129,95,54 116,84,42 109,76,39 85,51,19 93,62,23 85,57,19 88,59,24 82,51,12 72,42,0 61,34,0 66,36,0 94,58,11 151,109,46 190,144,78 189,143,77 171,128,68 151,110,49 142,101,40 161,115,56 194,144,82 151,104,41 174,127,64 180,138,73 131,90,29 142,103,46 154,120,61 143,105,55 114,80,37
76,63,42 74,63,44 110,90,42 78,59,6 101,86,7 92,81,17 80,69,54 79,70,53 80,69,50 86,72,56 88,78,56 100,85,45 110,96,26 76,68,34 49,57,18 44,56,11 53,67,21 51,60,16 74,69,37 90,77,56 90,77,54 104,87,61 105,85,55 120,96,59 113,88,44 120,93,50 133,103,61 122,90,48 135,103,59 142,106,59 164,124,72 153,108,44 202,152,80 191,140,62 206,152,73 199,143,67 193,142,64 181,134,71 156,107,40 213,158,77 197,141,63 205,151,74 185,133,71 133,88,40 140,99,42 191,149,95 128,87,28 193,154,85 114,82,25 94,63,14 112,82,38 193,159,96 158,121,52 156,120,58 141,105,47 132,97,32 126,92,18 133,99,27 102,71,9 49,30,0 82,65,41 138,105,57 111,79,24 143,108,41 101,74,13 87,66,23 58,29,23 197,157,105 160,117,70 102,66,19 139,106,38 78,50,10 63,37,14 121,92,57 130,107,49 60,43,6 61,41,21 111,73,36 153,106,43 120,79,18 141,104,51 104,72,17 107,75,18 108,76,21 79,47,3 80,41,9 173,135,69 140,101,40 144,105,44 162,123,66 171,124,74 141,94,42 164,117,65 145,99,44 130,86,33 146,103,54 154,112,60 163,121,69 128,90,44 116,82,39 143,110,60 176,145,92 110,80,36 102,67,31 90,55,19 82,47,9 115,78,38 126,92,47 113,77,30 131,95,46 158,118,66 141,101,47 154,113,56 172,130,67 176,131,69 160,117,61 152,109,53 143,100,42 170,123,62 169,119,57 158,108,46 159,109,47 181,133,75 151,108,52 139,97,43 151,106,58 132,89,42 129,90,47
83,69,44 77,63,38 107,93,50 73,58,7 99,87,9 88,77,13 82,71,54 85,74,57 79,66,45 89,76,55 95,79,62 114,96,54 95,80,3 82,71,36 48,56,17 41,53,6 55,69,21 53,62,16 72,66,32 93,80,59 97,82,60 110,91,66 139,120,85 144,123,80 152,130,83 142,120,73 118,91,48 126,95,56 139,108,69 123,91,49 131,92,51 131,88,39 187,142,80 188,142,74 213,164,85 201,150,72 186,136,64 195,150,88 150,104,38 220,164,86 207,151,73 205,149,71 163,111,38 157,111,56 173,132,75 162,118,67 180,138,75 188,148,82 85,53,7 52,25,0 70,48,14 106,77,28 124,95,32 109,84,27 82,60,15 80,49,0 138,106,33 134,100,30 110,78,21 51,32,0 89,70,47 142,111,62 106,73,21 163,128,61 110,83,22 57,39,0 67,46,35 173,130,85 138,96,44 91,55,8 155,119,57 90,55,1 96,64,22 157,125,79 95,69,19 49,31,1 88,60,33 126,87,46 181,146,90 104,72,17 83,58,12 64,45,6 53,32,0 93,60,8 103,70,18 75,46,11 120,84,33 167,126,65 181,141,77 184,143,82 139,98,37 142,102,48 146,104,52 138,98,46 131,88,39 142,101,52 114,74,20 130,88,34 120,79,32 128,92,41 164,128,70 171,135,75 178,142,84 148,111,58 128,90,42 139,106,56 132,99,51 133,97,50 110,74,27 132,95,51 68,36,0 113,81,37 101,67,22 92,54,8 138,94,41 164,121,65 150,107,51 169,126,68 161,114,53 161,115,49 165,119,53 170,124,58 167,122,60 152,109,53 150,108,56 146,104,52 148,108,56 121,85,38
