99,92,51 100,87,12 143,118,22 110,85,0 78,65,42 92,79,56 71,69,9 118,112,19 88,81,42 51,53,9 39,49,16 55,69,23 51,54,19 66,52,34 70,57,34 85,72,49 93,75,56 98,79,54 92,72,42 111,88,48 113,87,46 70,47,16 152,130,65 97,61,10 182,147,93 114,76,30 209,159,87 200,159,89 114,82,36 78,54,19 65,44,17 84,59,31 120,79,32 192,145,84 203,148,76 178,119,44 192,137,67 150,104,47 103,64,21 80,43,1 103,69,28 74,46,6 74,55,20 72,49,20 74,49,5 82,57,9 59,38,23 165,125,73 102,60,18 84,56,18 94,60,19 172,118,39 216,160,95 138,92,37 164,123,76 123,92,55 89,55,23 125,87,52 121,81,27 178,139,78 107,70,15 99,66,18 104,62,10 105,69,18 111,75,24 99,66,16 103,67,18 83,53,9 93,71,26 98,70,14 87,58,9 80,47,10 129,99,53 99,73,21 60,42,0 81,58,18 67,42,0 90,63,18 112,76,25 147,105,42 169,119,47 161,109,38 192,148,81 166,126,72 106,69,25 116,83,35 74,39,3 97,61,30 82,49,22 99,67,37 138,97,48 141,105,58 110,78,36 127,96,57 123,95,57 100,76,41
91,81,41 102,86,12 144,116,19 107,79,0 85,72,51 80,67,44 72,70,8 114,106,27 91,85,39 51,56,11 40,50,15 57,71,25 52,59,15 87,77,53 44,29,18 51,36,25 83,63,45 83,64,39 108,81,49 118,91,46 130,99,48 135,107,69 125,101,35 139,108,46 132,100,45 83,48,10 142,103,46 192,151,83 159,121,71 88,59,24 132,99,60 145,111,68 144,103,54 143,101,49 205,156,91 189,139,65 192,142,70 149,103,44 161,118,62 170,130,66 143,105,55 90,59,22 68,39,6 128,99,64 92,61,24 71,42,7 80,52,25 155,119,59 150,107,58 125,87,52 128,89,50 165,119,53 130,82,26 147,104,48 141,101,47 166,133,85 141,104,60 62,27,0 106,76,20 104,69,15 87,52,0 103,70,18 111,73,25 95,58,16 88,55,7 84,48,0 91,50,1 114,81,33 101,78,18 82,56,6 84,53,16 83,51,19 94,62,30 82,50,18 97,69,29 104,69,31 163,124,81 156,110,53 164,119,46 169,124,49 201,157,88 141,98,40 133,92,47 141,108,71 102,75,32 111,82,31 97,65,10 80,47,0 73,41,0 105,76,43 126,90,43 98,67,28 86,63,32 91,68,37 77,56,29 88,69,42
91,81,43 102,81,9 145,115,17 105,73,0 83,72,53 77,67,45 92,91,37 83,77,2 97,89,37 51,55,15 42,49,13 61,73,28 54,66,19 57,50,21 45,33,23 36,23,18 49,35,21 79,61,42 104,76,47 138,106,60 129,91,41 167,129,79 135,96,35 140,101,40 133,97,39 102,66,19 95,62,23 149,117,60 156,119,64 141,101,49 199,150,83 218,167,89 189,143,73 181,134,71 147,107,55 175,134,77 194,149,85 141,99,36 146,102,49 177,137,73 172,130,65 93,53,17 150,112,62 177,130,67 191,146,82 178,137,80 124,84,32 135,94,37 155,111,60 135,94,47 137,95,43 159,117,63 181,140,79 149,109,45 172,131,70 130,89,30 155,115,61 84,51,14 64,38,13 71,47,23 88,61,18 170,139,88 82,52,8 73,42,5 86,55,16 189,156,106 94,58,7 94,63,12 71,49,15 76,48,21 108,77,40 124,89,53 116,78,43 110,70,34 147,106,38 172,123,46 196,145,67 173,124,55 181,137,84 117,74,27 139,100,57 134,97,55 116,81,43 114,78,45 165,135,79 113,83,25 95,64,11 93,62,9 88,62,12 78,56,11 112,80,36 105,77,39 87,68,45 74,57,33 79,64,44 66,51,31
81,67,24 98,80,9 129,106,9 108,79,3 79,66,45 80,69,52 97,92,53 76,70,4 115,106,30 66,61,22 44,51,15 58,67,23 59,68,20 44,43,5 57,46,29 34,24,12 53,42,27 83,68,46 100,73,41 121,89,47 125,93,49 101,65,16 111,75,15 126,90,28 171,135,77 163,128,74 97,62,24 138,106,64 134,98,49 112,73,30 137,94,34 215,166,85 203,154,77 189,139,65 172,131,72 143,101,47 150,108,45 166,127,66 146,104,50 170,125,61 196,150,82 164,120,53 162,120,55 209,165,96 162,116,50 147,100,37 156,111,49 186,144,81 114,74,20 168,129,70 150,109,48 143,100,42 157,115,52 138,93,31 171,128,72 134,90,37 147,106,61 107,76,39 125,92,65 158,126,94 83,55,15 76,49,13 84,60,25 107,74,37 121,88,51 118,85,33 99,70,21 80,50,8 87,62,32 77,44,17 136,96,60 135,91,49 182,137,89 152,107,61 116,75,16 146,103,45 152,107,45 145,104,47 128,90,44 128,89,48 135,98,56 110,77,38 111,80,43 122,87,49 121,86,32 96,64,7 99,67,10 89,61,5 94,68,18 61,34,0 122,92,46 127,99,59 99,76,47 91,70,43 77,64,41 72,59,36
80,65,27 96,78,7 123,99,5 104,81,0 82,69,48 71,62,47 75,70,40 83,76,17 125,114,29 76,66,13 45,52,18 50,61,21 56,68,23 45,48,13 78,62,45 80,65,45 95,74,49 100,78,42 104,76,38 97,66,29 63,36,4 99,67,25 161,129,74 108,77,17 146,112,53 150,118,63 96,64,22 101,70,31 90,59,22 107,72,34 142,104,58 162,119,61 173,127,68 169,124,60 166,123,63 121,80,21 131,100,40 113,81,24 162,124,74 183,140,82 162,111,46 193,147,81 116,74,22 115,74,17 115,75,23 201,160,101 183,137,69 182,138,71 167,128,59 195,154,95 190,145,81 162,119,61 128,92,41 106,69,25 79,45,4 146,99,49 149,111,61 149,113,66 148,111,56 152,114,64 139,102,60 152,111,62 140,96,45 172,135,91 107,73,30 97,70,23 51,26,0 97,68,35 113,74,31 131,88,39 177,131,72 192,146,89 81,39,1 161,115,76 101,60,13 122,81,32 166,123,74 128,87,40 119,80,37 105,68,24 120,92,54 109,80,45 123,91,47 181,145,98 98,60,10 88,51,0 99,69,13 92,66,16 69,42,6 89,58,21 167,131,82 165,133,87 145,119,80 108,84,47 89,73,42 76,62,33
76,63,29 101,86,9 114,91,6 101,78,0 78,68,44 74,62,50 71,67,46 94,89,36 117,103,19 87,74,11 46,53,19 51,61,24 52,65,22 45,50,16 85,71,53 83,65,44 93,73,43 95,69,28 111,80,43 116,83,46 117,88,53 96,66,22 70,44,3 88,61,14 87,58,9 85,58,11 93,62,25 138,107,56 141,108,69 129,96,59 118,79,38 130,89,32 161,118,62 143,100,44 115,74,15 194,158,100 151,120,60 102,77,20 110,78,34 177,138,81 169,122,59 136,94,31 212,179,113 118,85,19 61,34,2 140,103,63 209,163,97 163,122,61 106,70,19 103,68,32 189,142,79 115,73,19 130,95,39 97,59,9 83,53,27 173,129,76 122,85,32 138,97,50 178,140,76 136,96,44 159,118,73 134,94,40 126,90,39 112,76,29 124,91,52 79,53,14 75,45,17 130,95,57 134,94,42 192,151,92 173,130,70 144,103,56 120,86,54 135,91,49 127,88,45 134,93,46 138,95,48 129,90,47 141,102,59 122,88,45 98,74,41 89,64,36 116,87,38 134,97,44 89,53,2 98,62,11 91,60,11 66,37,2 100,68,34 196,163,115 182,145,92 168,135,83 156,126,82 118,92,53 102,84,54 75,57,27
79,65,36 99,85,15 104,83,2 100,81,0 73,64,37 80,69,52 84,73,56 100,90,52 103,93,3 96,78,7 47,52,16 46,56,19 50,66,22 44,49,15 78,68,46 77,64,43 93,74,47 108,84,47 103,73,29 115,82,43 116,90,51 101,75,36 71,40,3 128,94,51 78,45,8 80,53,21 93,65,36 95,67,29 139,111,55 109,84,25 79,47,5 137,100,58 191,146,82 177,137,73 86,50,0 154,118,58 125,94,32 132,102,46 80,46,3 148,110,62 149,108,51 131,96,31 169,136,68 112,78,15 65,38,6 108,78,50 170,123,62 90,53,0 61,41,9 72,43,21 167,120,59 109,66,21 136,106,37 96,59,4 56,29,13 161,120,61 145,102,44 157,114,58 144,105,34 151,108,50 193,150,92 167,124,68 174,136,86 101,69,25 82,50,18 84,55,24 113,83,41 182,146,95 118,82,33 99,67,23 155,116,73 171,135,77 153,112,55 145,105,53 116,75,26 137,94,45 150,106,55 135,97,49 116,83,35 101,68,31 113,84,51 102,74,45 186,150,101 96,59,4 96,66,10 87,60,13 56,25,0 94,61,24 191,152,95 210,167,109 194,154,102 184,146,96 132,99,49 151,119,73 127,101,60 99,80,45
75,63,37 105,91,35 101,79,3 99,77,0 71,59,29 85,76,61 73,64,49 80,66,50 97,84,9 110,84,14 48,55,19 41,52,12 50,67,20 46,53,17 83,72,53 82,69,48 87,70,46 109,87,53 110,80,38 112,81,42 103,77,36 115,85,43 149,114,60 175,132,72 174,128,60 206,165,104 98,67,18 110,83,38 86,61,17 74,49,5 165,139,89 106,74,19 159,116,69 161,120,59 161,122,63 187,152,87 150,120,51 124,90,31 94,60,15 96,62,21 93,55,7 197,162,97 142,104,38 126,88,24 96,72,35 74,53,30 141,100,55 156,119,75 121,98,67 140,114,73 170,124,56 111,68,23 104,71,5 99,61,11 63,42,17 143,100,42 142,97,35 170,124,67 144,98,28 190,144,76 198,154,85 176,133,73 118,75,28 143,104,63 116,82,48 132,100,68 108,74,33 121,89,34 106,76,20 74,54,22 85,53,11 114,73,24 172,132,80 151,108,59 148,103,55 160,115,67 147,103,52 134,96,50 135,95,61 98,60,25 112,76,29 112,76,25 105,65,11 93,60,10 66,38,0 75,49,10 161,125,74 184,145,84 196,157,96 214,171,113 180,138,86 158,116,64 192,156,98 163,128,74 137,107,61 92,70,36
86,73,52 113,98,51 87,65,2 102,83,1 78,65,44 64,55,36 75,64,49 83,69,51 91,79,0 127,106,23 49,57,18 37,48,6 50,64,18 47,52,16 75,61,43 69,55,37 72,58,33 98,75,44 108,82,43 103,77,36 122,92,50 138,106,62 152,112,58 165,118,55 211,157,80 222,161,82 190,134,56 216,167,90 184,146,82 108,74,29 86,52,7 74,48,7 104,69,33 160,119,62 143,104,47 214,179,114 173,139,67 141,106,39 178,147,83 100,70,14 193,159,100 159,123,47 134,100,30 117,81,19 77,56,15 72,53,30 142,112,68 133,98,42 133,101,44 46,24,0 186,143,87 116,73,17 178,142,80 102,62,10 74,45,23 147,106,59 100,70,1 133,96,54 205,153,80 160,111,32 170,121,56 188,140,82 208,167,108 167,132,67 112,75,20 140,104,53 119,86,38 99,69,23 70,39,2 73,46,12 94,54,0 163,123,59 164,123,66 126,84,32 124,87,45 146,109,67 111,77,36 102,64,29 118,85,35 137,106,53 95,64,13 97,65,8 71,48,6 56,32,6 159,122,69 192,145,82 206,164,99 164,126,62 194,153,92 147,100,39 167,122,58 144,104,38 150,112,48 135,99,39 132,100,43 111,84,37
78,64,46 98,81,46 78,59,2 101,84,4 77,64,43 74,65,46 80,69,52 85,74,57 106,95,22 122,104,31 51,59,20 40,51,9 50,64,18 45,50,14 77,67,45 72,59,38 93,74,51 116,94,60 112,86,47 108,80,40 144,114,72 135,101,58 165,125,71 182,135,72 190,136,61 210,152,72 199,141,61 200,148,75 143,97,31 174,123,56 188,139,72 133,96,52 131,94,54 174,131,75 95,53,0 197,159,93 148,112,50 133,99,36 124,91,23 162,129,61 152,114,48 143,109,37 127,93,21 113,80,14 69,47,9 59,42,16 99,70,21 210,176,113 113,82,18 48,27,2 147,110,55 139,96,47 181,145,83 97,60,7 65,39,14 128,94,49 96,72,19 53,31,13 180,129,64 181,130,61 134,86,28 102,58,5 104,66,20 89,53,4 208,165,107 138,102,44 141,110,59 115,83,41 102,65,25 140,99,52 151,110,49 168,125,67 167,123,70 153,111,59 124,87,45 119,85,44 129,96,57 80,46,14 80,49,10 77,48,13 92,61,22 76,46,2 71,44,1 128,94,53 140,98,35 185,136,69 154,111,51 150,109,48 169,126,66 174,127,66 154,107,44 162,117,53 168,127,66 144,105,48 133,96,41 116,83,35
78,65,42 83,66,42 72,55,4 101,86,9 86,74,44 87,76,59 83,69,51 90,74,59 94,77,38 93,77,5 53,57,17 41,52,10 53,67,19 55,60,15 91,78,57 93,78,56 93,74,47 136,114,78 169,144,100 137,110,67 116,84,42 117,85,43 145,109,62 165,125,71 189,143,75 202,153,76 196,142,65 196,144,71 148,103,41 206,155,86 206,151,70 212,158,81 163,116,64 177,136,79 90,48,0 178,136,71 96,65,14 61,34,0 146,114,59 130,97,31 139,109,53 101,68,18 128,94,22 128,93,28 62,42,10 101,82,59 80,44,0 153,119,56 114,87,26 40,22,3 150,109,60 178,135,86 123,89,28 99,63,1 74,46,19 153,124,75 81,62,25 78,54,32 172,131,74 96,60,2 140,107,55 79,54,6 97,61,10 91,59,13 104,70,27 155,113,50 206,164,99 167,121,62 173,130,72 151,107,54 115,73,19 134,93,44 145,104,55 148,108,56 137,104,56 153,118,62 137,103,42 144,108,57 157,118,77 155,118,74 181,145,96 156,118,68 132,94,46 86,48,0 102,64,14 162,119,61 155,112,56 138,95,39 147,101,42 162,112,50 162,112,50 176,129,66 141,98,42 153,111,59 143,98,50 127,86,39
78,64,39 72,57,35 67,52,5 99,87,7 71,59,33 76,65,46 92,78,53 97,80,52 114,95,56 90,74,2 53,55,13 41,50,6 57,69,22 61,66,19 99,84,64 99,84,62 139,119,89 144,122,84 149,127,80 141,119,74 135,107,69 132,101,62 142,107,69 139,100,59 154,111,53 188,140,66 223,172,96 193,143,71 142,96,37 187,136,67 229,173,97 188,134,57 161,118,62 181,140,83 96,52,1 181,142,73 87,57,13 78,57,30 81,56,10 99,75,13 71,54,7 54,35,0 163,131,58 116,80,18 65,46,11 86,65,50 115,83,39 183,149,88 116,89,28 48,33,11 171,128,81 168,124,73 180,146,85 148,115,49 124,93,40 103,72,19 39,22,0 103,74,43 139,106,56 142,112,56 62,43,6 73,55,23 92,58,13 137,102,48 76,47,14 147,108,51 150,111,52 171,135,75 150,112,62 111,73,25 111,70,21 160,117,70 131,92,35 150,108,56 140,104,55 139,102,47 122,85,30 116,81,25 120,84,37 114,84,38 111,78,30 126,92,49 115,82,43 80,52,14 66,34,0 121,80,31 140,97,41 165,122,64 150,107,47 161,115,49 192,146,80 153,108,44 136,95,38 108,68,16 156,114,60 116,78,28
80,65,45 80,62,41 68,53,6 99,87,9 76,63,40 87,74,51 114,98,65 124,105,68 137,116,75 104,89,12 66,63,19 39,48,4 61,74,22 60,63,14 99,82,58 104,86,65 134,113,86 143,121,85 176,150,111 152,126,85 141,115,74 144,113,74 138,104,61 162,124,78 184,139,75 202,154,80 223,171,98 193,146,85 130,89,40 188,147,90 196,149,86 196,150,82 194,149,87 165,117,61 72,31,0 156,121,56 96,74,25 44,30,3 147,121,80 65,43,9 61,42,7 74,45,10 176,144,73 108,74,13 82,67,31 77,54,39 118,84,39 143,105,57 84,59,0 51,31,11 162,115,63 144,101,43 165,132,64 74,49,0 84,54,10 103,68,12 66,45,0 152,124,86 123,87,36 166,134,77 51,19,0 106,71,35 119,83,32 99,73,21 48,30,0 102,68,25 141,105,58 143,109,64 138,107,47 122,91,31 101,68,16 69,35,0 99,71,31 69,42,8 47,23,0 80,48,4 145,105,53 124,85,28 134,97,42 131,95,35 157,114,56 152,106,51 159,113,56 162,118,65 141,98,42 146,103,45 174,128,71 133,90,34 122,79,21 162,119,59 188,147,88 158,117,58 142,105,52 150,112,64 123,87,36 117,86,37
81,63,42 81,62,35 79,62,15 88,77,4 94,79,59 123,106,78 125,110,74 150,131,92 149,131,89 128,112,54 79,75,27 44,51,7 65,76,18 62,69,14 92,74,55 101,85,68 110,93,69 145,123,89 144,121,81 98,75,35 110,84,45 107,76,37 153,115,67 165,124,67 186,140,70 208,161,80 206,158,86 159,121,71 121,89,45 95,61,16 92,49,16 133,91,39 154,108,51 176,127,62 77,41,0 130,100,33 83,64,11 49,37,11 154,117,75 162,119,61 174,130,79 119,82,29 153,120,54 110,76,13 71,52,13 61,49,23 136,99,46 103,66,22 93,64,11 52,37,17 192,150,96 150,107,49 157,118,57 81,57,6 65,41,4 102,64,14 98,67,16 58,31,0 104,70,25 102,67,0 98,61,17 107,69,21 91,62,9 44,25,0 87,63,28 149,111,65 128,94,49 111,78,30 94,67,6 106,77,24 80,51,0 98,68,12 49,22,0 58,34,0 69,42,8 79,47,15 125,86,45 109,66,17 155,115,61 137,102,46 135,98,45 138,99,42 166,123,63 156,106,44 157,111,54 151,108,50 175,132,72 166,125,66 152,111,52 164,128,68 177,141,83 160,123,68 157,124,74 140,106,61 155,123,79 142,110,66
