10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 91,59,29 95,57,22 205,167,117 239,216,156 89,45,35 199,164,151 237,182,101 224,164,94 199,138,73 214,176,110 87,51,73 79,64,97 181,97,51 246,222,156 255,226,169 171,94,38 255,186,134 193,113,56 247,233,165 238,216,151 255,183,131 255,238,170 255,215,155 255,209,151 226,206,147 191,175,133 205,184,128 235,212,152 226,203,143 94,63,85 89,58,69 93,63,64 110,62,46 133,72,40 140,74,44 132,55,22 141,60,26 160,68,36 139,74,14 162,109,43 213,176,105 63,66,75 73,71,79 242,221,167 130,75,34 136,71,59 107,52,39 229,202,155 208,185,145 153,110,61 113,60,19 100,64,35 82,48,30 53,39,39 51,41,40 38,30,38 42,34,40 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 96,59,35 98,58,24 205,175,117 237,213,160 69,39,52 130,163,186 65,47,115 238,132,0 231,187,149 72,63,130 71,56,107 109,72,32 255,232,171 253,227,173 248,228,167 252,229,171 250,227,167 250,229,173 248,229,165 154,135,98 119,102,94 255,230,179 239,217,181 161,141,95 228,205,147 196,173,133 203,179,124 228,209,145 247,223,159 86,61,73 97,55,58 111,66,59 239,192,142 165,82,17 162,57,25 108,50,24 107,57,26 152,66,16 160,66,27 149,69,30 64,68,72 60,66,83 54,62,78 67,72,78 232,203,150 135,54,22 125,51,26 251,212,169 215,192,150 186,153,105 120,65,11 109,74,47 79,43,23 54,41,38 46,35,30 48,35,43 57,41,54 50,39,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,10 94,59,32 113,69,31 202,172,116 237,214,156 103,60,41 43,46,107 79,68,122 179,163,159 175,155,167 33,40,122 223,185,135 114,65,29 172,159,138 239,224,177 92,87,89 130,124,145 225,214,179 100,85,107 253,238,177 242,219,177 114,94,62 247,231,159 241,221,173 138,117,92 229,205,150 196,174,129 198,174,119 236,214,151 243,220,160 102,57,63 255,231,174 191,152,83 157,59,33 152,56,25 156,53,20 152,52,20 151,55,24 152,60,30 162,59,28 100,91,83 66,99,104 71,92,111 61,92,109 66,92,109 107,78,56 153,52,27 150,53,18 142,73,33 224,202,155 189,153,104 123,63,9 139,104,68 92,47,26 52,39,32 50,39,34 56,42,44 65,47,58 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,15 92,57,32 143,98,50 200,172,114 243,218,161 244,221,152 253,230,170 250,231,178 245,221,157 249,220,159 239,223,165 247,228,162 249,220,169 255,224,169 247,227,152 249,231,160 249,222,157 246,218,160 248,232,174 226,210,156 135,123,113 98,87,72 87,81,76 180,168,127 217,198,163 226,203,145 196,173,133 197,172,113 238,214,148 210,183,110 254,227,164 207,138,73 151,55,26 98,50,25 156,52,24 153,50,17 156,50,23 154,53,24 149,56,26 56,71,76 53,68,75 66,96,116 56,81,96 65,90,112 57,93,118 50,79,97 127,62,41 245,221,166 240,219,167 228,207,155 191,146,84 128,61,11 162,121,90 102,53,15 51,35,29 52,40,30 59,42,48 76,57,61 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,34,29 95,55,32 149,102,52 213,184,123 238,215,155 242,219,159 153,139,152 109,100,96 103,88,68 166,155,162 242,222,174 230,212,168 228,221,190 255,236,177 153,142,169 255,244,166 252,232,155 245,222,162 168,142,103 156,142,113 230,209,186 252,227,181 246,228,186 252,237,199 235,220,180 226,205,149 195,172,130 197,172,115 239,215,151 242,220,157 246,208,144 156,53,22 156,55,26 156,58,32 156,51,19 153,47,12 163,50,14 156,52,26 158,55,24 67,88,107 54,61,75 64,95,110 50,71,92 70,87,107 55,88,119 33,58,80 71,60,69 135,72,19 246,220,168 238,217,165 191,152,93 123,65,1 153,107,66 108,57,18 55,40,29 52,40,28 61,48,45 79,57,62 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,50,39 94,55,27 175,127,71 224,194,136 245,221,166 205,177,137 115,109,75 246,218,160 255,227,169 252,236,182 245,229,171 249,231,171 255,241,182 251,226,169 248,230,170 247,220,155 244,226,155 249,228,174 255,213,152 255,229,163 255,202,151 163,86,35 255,184,127 206,108,62 235,228,156 229,205,150 193,173,125 196,172,117 238,214,152 158,88,37 151,49,13 153,52,27 167,54,22 154,50,22 190,104,33 155,53,13 210,114,58 153,58,24 161,55,28 98,133,142 66,93,107 80,106,123 62,101,111 54,91,109 49,93,115 32,60,83 64,92,113 156,50,15 249,202,150 237,216,162 220,180,128 146,78,8 150,92,37 117,61,12 58,43,32 54,39,28 64,48,46 79,61,58 77,60,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,63,45 102,63,33 186,130,63 222,198,143 240,220,159 175,161,107 241,220,177 238,207,143 242,227,166 208,186,139 150,131,94 220,203,152 142,121,80 187,171,127 195,175,129 225,206,151 202,189,139 253,228,169 244,220,158 248,228,167 241,220,164 249,229,170 246,223,163 241,216,157 233,213,163 229,208,154 196,174,127 199,178,124 237,213,149 139,50,19 105,40,17 156,49,19 164,51,17 163,50,18 160,69,11 204,109,48 212,110,63 155,56,19 156,53,22 84,118,132 90,122,130 79,116,125 81,116,127 88,122,136 83,113,137 75,111,127 95,131,147 147,41,4 161,55,7 237,216,162 215,186,133 150,75,10 159,98,35 123,69,8 64,47,37 55,40,29 61,45,39 84,66,63 82,66,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,63,44 94,55,27 180,127,61 225,197,139 240,220,159 252,222,153 242,224,164 255,171,24 255,215,103 255,159,0 255,213,122 228,147,48 250,223,162 255,219,138 252,222,164 255,160,53 249,222,157 251,231,170 255,218,149 255,97,0 232,134,70 255,211,148 242,224,162 255,112,46 243,215,159 221,203,141 193,175,131 200,176,121 233,211,148 156,49,17 152,48,13 157,51,16 158,52,15 160,47,11 206,98,46 152,46,0 172,85,21 163,50,18 153,57,26 87,119,131 80,115,134 88,121,142 38,70,80 92,121,148 78,120,138 73,115,135 76,116,133 172,53,25 158,42,9 237,215,166 224,194,138 153,75,4 135,72,19 120,59,14 66,45,30 55,40,29 60,43,35 89,66,65 88,67,67
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 88,59,37 93,57,28 183,132,67 230,205,148 240,217,159 241,215,163 255,219,150 255,228,169 249,218,165 253,219,149 252,228,162 253,227,159 250,221,172 255,163,39 255,125,0 255,147,35 255,215,137 237,186,121 255,97,0 255,123,40 252,225,164 255,149,69 241,235,171 255,57,0 255,218,154 226,200,146 187,171,129 200,176,123 236,214,151 158,50,14 180,69,21 153,57,1 190,96,42 163,45,3 198,97,41 165,84,5 167,92,2 176,80,24 157,62,26 91,117,136 72,109,116 86,122,136 120,150,161 93,125,133 109,148,158 78,118,139 96,126,137 187,97,30 157,41,10 251,219,162 227,197,141 161,88,8 135,70,6 138,73,11 71,49,31 59,45,29 52,35,25 89,67,61 88,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 89,59,33 93,57,28 179,120,47 230,207,149 246,223,165 243,220,160 255,164,0 255,223,152 255,164,0 246,215,155 242,222,163 255,135,0 255,224,152 247,225,162 255,172,75 255,126,0 255,131,11 211,169,106 255,206,135 255,231,161 239,143,85 251,216,151 255,93,22 231,95,28 250,219,166 226,205,149 195,174,133 198,174,121 238,216,153 158,50,16 160,41,4 162,45,5 157,44,8 220,123,41 203,119,39 176,58,23 210,106,44 156,64,13 160,85,20 91,115,135 79,116,127 88,121,140 126,156,165 117,148,154 77,113,127 73,113,132 122,110,82 215,103,64 166,41,13 255,215,152 229,201,143 165,90,4 168,94,22 135,61,9 74,50,28 63,48,28 53,37,24 88,66,58 93,66,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,54,25 92,55,29 174,104,28 230,209,153 240,217,159 238,192,108 255,191,40 248,220,162 254,218,156 255,154,0 255,152,0 255,205,108 255,139,0 255,219,137 255,125,0 249,228,172 255,218,152 255,101,0 255,90,0 255,95,0 255,105,24 255,146,72 244,169,104 255,217,148 230,219,157 226,202,149 198,173,129 200,176,125 232,210,147 155,47,11 203,120,51 154,57,6 154,53,0 161,68,11 200,108,42 157,57,0 196,95,29 189,91,31 226,199,138 85,119,135 76,111,130 81,116,139 102,128,136 50,77,87 83,115,127 77,117,147 210,129,68 158,44,17 170,40,9 254,211,151 225,202,144 143,66,8 144,69,4 135,68,18 79,55,31 66,48,29 60,41,27 90,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,57,35 95,60,33 180,107,30 229,205,150 240,217,159 243,218,159 249,206,121 241,165,38 246,218,139 241,225,169 255,213,123 255,213,120 255,223,162 247,227,166 255,137,2 246,223,163 255,222,160 255,197,113 255,98,0 231,149,77 255,186,114 255,115,45 255,219,161 244,221,161 245,206,137 226,202,149 198,173,127 197,171,119 236,214,149 157,49,13 187,119,27 184,93,33 242,127,35 247,130,12 232,137,47 222,129,56 206,114,48 156,49,19 156,45,8 176,130,93 80,115,134 81,118,138 85,111,119 38,70,78 84,117,109 196,123,39 212,119,73 164,39,11 158,39,11 247,218,153 230,206,151 148,74,0 146,73,0 117,55,0 90,57,32 69,49,31 62,41,28 88,66,58 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,51,29 83,49,29 166,103,27 234,213,161 244,220,165 243,216,155 210,130,64 201,121,53 255,224,154 249,222,161 250,227,167 247,222,163 243,192,127 255,127,0 255,125,0 255,119,0 240,128,29 255,220,164 255,212,136 251,103,16 235,220,159 253,228,169 247,225,160 247,220,155 156,35,0 228,204,153 194,172,123 197,173,122 232,210,147 158,50,14 226,141,61 143,51,0 167,65,14 155,60,0 159,62,11 203,111,47 170,63,6 101,35,19 160,43,17 162,41,14 159,43,8 190,92,48 196,109,64 172,52,18 151,44,1 164,41,12 158,39,13 161,38,9 111,33,7 243,222,168 230,209,157 136,66,6 136,64,0 135,67,8 93,57,24 76,55,32 63,42,27 89,67,59 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,56,33 82,51,30 180,117,48 238,214,161 238,223,162 144,47,0 177,104,24 255,217,153 240,186,107 226,168,102 241,224,157 212,153,80 243,224,171 252,225,164 248,224,158 250,226,164 222,171,104 255,156,62 254,219,165 247,227,166 250,226,160 250,223,162 186,130,63 167,39,0 145,37,3 229,205,150 196,174,125 195,169,117 231,209,144 152,44,8 164,39,11 173,54,15 159,79,9 254,230,168 250,223,162 246,224,159 243,218,159 240,220,161 255,185,132 146,45,18 166,45,18 157,43,14 159,47,17 145,46,25 77,36,18 207,114,55 161,38,9 161,40,13 165,49,4 240,219,163 232,208,155 144,72,8 124,46,0 144,69,20 110,60,27 75,54,29 70,48,28 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,50,29 83,54,32 178,129,64 229,204,156 231,200,149 123,17,0 237,223,157 244,222,159 249,230,166 180,118,37 149,44,0 168,52,7 255,228,160 247,222,163 249,227,164 247,225,162 250,226,164 247,223,161 248,223,164 247,223,159 181,133,61 215,147,86 132,33,0 146,27,1 155,32,1 228,204,153 194,171,129 195,171,118 230,210,149 150,46,7 216,126,63 255,224,157 251,227,165 247,225,162 246,224,161 247,224,166 242,222,161 240,217,159 246,221,162 161,111,65 161,43,10 156,45,12 160,44,13 157,46,13 159,43,10 162,40,18 158,54,5 82,22,8 245,221,155 245,225,166 235,212,154 169,95,20 140,62,0 119,58,11 111,56,13 74,48,27 69,46,31 86,65,54 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,46,29 83,52,31 179,136,76 225,206,153 213,182,120 141,22,0 245,223,160 245,222,162 226,148,68 148,32,0 160,30,0 165,82,15 250,231,167 247,223,161 247,225,162 248,224,162 251,226,167 243,223,162 249,210,137 178,130,58 162,51,5 143,26,0 157,29,2 155,30,0 155,32,3 226,200,148 195,172,130 202,178,125 235,215,154 149,61,7 237,219,157 248,229,165 253,231,168 250,228,165 242,222,161 244,221,163 240,217,159 239,216,158 240,220,161 75,121,143 150,146,136 150,47,3 162,41,14 162,44,13 159,40,12 99,23,0 211,106,51 142,89,44 241,220,164 245,222,164 238,214,159 187,125,46 164,77,0 128,76,16 111,51,1 80,54,33 72,50,32 85,62,49 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 67,42,25 75,44,23 168,131,76 230,205,159 244,218,168 147,27,0 145,42,0 245,217,149 243,221,156 244,230,164 204,128,63 206,109,42 244,224,163 247,228,164 246,223,163 242,222,161 207,178,113 164,105,46 165,47,5 113,19,0 160,30,0 159,29,0 160,28,0 160,30,0 161,31,0 225,201,148 195,172,130 197,174,116 229,206,148 243,223,162 248,224,162 255,230,167 254,228,158 247,228,164 249,231,169 247,227,166 247,217,161 191,93,49 242,178,111 115,117,112 196,144,71 164,57,14 158,50,12 158,39,11 163,40,11 158,38,6 148,42,17 84,116,144 245,221,168 245,222,164 237,213,160 193,129,65 151,67,0 128,89,46 132,60,0 81,52,30 70,45,26 82,61,48 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 58,37,22 81,52,30 177,144,94 226,204,159 232,207,159 198,152,93 156,31,0 134,28,1 163,57,22 255,202,135 255,223,154 232,193,124 255,221,142 149,91,29 150,90,22 172,49,9 143,30,0 149,32,4 158,31,0 161,30,0 159,27,0 161,29,1 159,29,0 162,41,0 148,37,0 225,201,148 194,171,129 195,172,112 228,211,146 234,193,132 160,33,0 215,111,51 189,86,32 227,159,89 158,37,0 154,53,0 147,64,0 173,88,10 172,46,21 172,58,13 166,41,9 203,103,53 183,88,27 145,53,0 197,112,36 136,45,0 157,53,4 156,47,0 229,163,90 242,222,163 237,213,160 206,154,94 143,65,0 187,153,112 122,50,0 76,47,23 71,50,27 81,60,47 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 50,31,15 98,65,40 177,144,96 220,199,156 235,210,164 236,215,161 255,205,145 157,40,0 166,30,0 159,29,0 145,28,2 156,32,6 149,26,0 153,32,5 161,29,3 159,31,2 164,29,0 165,30,1 161,30,0 163,29,0 162,28,0 198,95,30 165,39,0 198,132,46 251,206,142 225,200,143 193,171,126 195,171,120 232,204,146 188,115,40 249,226,166 170,70,20 223,168,85 230,166,99 209,158,82 247,222,165 242,219,159 240,168,102 222,165,80 180,57,17 92,123,127 74,117,148 103,112,114 171,132,73 217,127,62 159,36,0 168,37,13 166,34,6 157,41,0 162,68,18 236,215,161 202,159,99 142,64,0 204,163,114 115,45,0 79,55,29 76,52,30 80,59,46 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 44,24,15 101,73,46 172,138,95 216,190,149 231,202,141 238,214,163 240,214,160 249,226,168 245,223,160 245,202,126 206,140,54 176,76,17 211,111,48 216,126,48 160,43,3 219,123,51 208,113,48 191,84,25 225,151,58 248,187,108 255,224,158 253,229,167 242,225,158 245,221,170 246,227,174 227,201,149 192,170,125 195,171,116 230,206,144 83,70,105 32,46,126 13,33,131 12,35,130 13,44,127 45,76,148 8,34,121 66,109,161 58,70,119 255,166,24 46,75,118 40,89,136 163,122,91 47,60,129 55,62,115 57,64,99 68,70,95 72,72,80 83,79,88 100,94,87 128,109,111 234,213,161 210,178,123 137,58,0 175,127,71 136,65,10 75,44,21 66,42,18 76,59,49 74,54,45
10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 36,21,10 105,81,55 160,127,88 209,185,150 116,88,86 26,36,99 7,22,135 0,29,119 0,24,112 21,52,128 5,31,134 7,44,121 68,105,127 16,78,110 133,86,25 255,172,0 153,125,96 29,30,91 1,29,133 2,34,132 7,43,127 6,35,121 1,28,126 62,107,138 24,38,118 230,206,151 196,171,125 195,171,118 238,210,152 52,52,118 144,104,52 182,130,30 134,126,134 27,59,139 43,88,126 55,100,131 67,113,137 18,40,130 255,160,0 46,90,139 35,86,119 87,91,133 54,51,94 24,38,116 30,49,111 19,38,125 40,68,141 9,38,122 74,120,142 45,60,135 233,209,158 211,181,135 141,58,0 138,72,15 128,55,0 75,49,28 72,46,25 73,56,46 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 36,20,16 100,76,52 153,122,85 196,172,135 50,39,114 191,133,28 209,138,23 102,102,97 0,26,132 4,41,88 45,86,127 64,114,139 0,30,101 50,80,100 144,89,6 255,166,38 16,27,135 216,143,33 200,144,48 64,73,96 12,41,138 75,124,142 67,112,143 68,115,141 53,90,141 224,200,145 193,171,124 195,171,118 229,206,146 128,120,137 71,83,132 201,144,39 72,46,32 6,36,126 63,110,136 2,33,116 57,95,135 17,38,133 32,80,117 255,168,0 110,78,62 122,114,149 114,111,126 129,80,0 104,65,26 51,85,142 63,107,129 62,102,134 78,124,148 40,66,142 239,214,166 207,176,125 173,97,5 140,70,0 145,68,0 73,47,26 71,47,25 71,54,46 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 32,19,16 93,69,43 138,109,76 186,161,131 13,23,109 32,43,103 140,114,62 82,80,131 3,22,129 68,114,147 1,40,105 52,98,131 0,29,114 255,174,45 134,130,111 20,53,124 27,41,105 66,50,46 99,74,15 118,104,130 5,34,131 70,112,146 2,33,120 53,83,148 3,30,128 223,199,146 193,171,124 192,171,117 226,206,147 35,48,107 38,62,107 111,106,122 57,58,129 62,76,126 51,62,143 69,88,148 80,113,155 37,55,138 30,48,131 244,166,17 12,35,118 5,32,114 29,45,124 62,46,42 60,59,74 19,50,133 30,66,111 10,36,114 36,71,134 23,40,132 236,214,165 200,169,120 159,79,0 158,83,0 139,65,0 70,43,25 68,46,26 74,54,47 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 29,16,13 86,58,29 128,104,71 170,145,117 89,74,84 54,43,79 107,92,100 83,69,111 35,56,120 30,56,130 63,88,157 56,83,142 31,43,137 37,55,138 90,104,127 41,54,139 48,58,132 90,67,38 143,120,105 181,162,125 205,194,175 238,221,186 241,224,173 245,223,174 243,229,186 224,200,147 193,167,126 194,173,121 229,209,148 235,217,155 242,223,159 252,229,169 248,231,166 242,223,159 247,224,166 244,221,161 242,218,163 243,217,163 242,218,163 243,219,164 240,215,158 238,217,161 240,216,163 244,220,165 239,214,157 241,221,162 244,218,164 241,215,165 241,215,165 233,208,160 226,202,151 194,162,116 160,82,0 156,80,0 142,68,0 66,42,20 74,50,26 64,47,39 63,47,43
10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 29,18,15 77,49,22 116,87,54 153,128,98 178,153,123 202,178,143 213,192,149 227,205,158 236,209,162 240,216,163 243,217,163 243,220,162 244,220,158 240,220,159 251,226,167 244,220,158 249,227,164 244,220,154 245,222,162 247,223,161 244,219,160 245,222,162 245,222,162 245,222,164 239,215,160 223,199,144 192,170,123 192,168,117 226,202,140 240,216,152 244,222,157 245,223,160 242,223,159 238,219,151 237,217,158 235,215,154 235,215,156 239,214,157 239,211,155 237,211,157 232,208,146 232,209,151 234,213,157 235,214,158 238,214,159 239,216,158 242,218,165 238,214,161 238,214,159 233,206,159 222,197,153 181,155,105 169,97,13 150,75,5 133,68,8 65,35,20 66,47,24 55,38,28 63,47,45
10,9,12 10,9,12 10,9,14 10,9,12 27,21,16 29,17,17 71,38,11 96,64,32 124,100,65 152,125,89 176,149,113 203,180,140 215,188,143 224,199,153 229,207,160 236,212,161 243,217,163 241,216,159 238,219,155 244,220,165 241,216,157 240,218,155 239,216,158 239,216,158 240,221,157 235,207,149 231,209,142 231,207,145 231,206,149 227,202,145 218,194,139 187,169,125 179,150,101 210,186,124 218,191,128 216,185,121 206,179,116 201,172,109 209,178,125 202,171,118 202,171,109 198,167,103 196,164,93 199,158,88 203,159,90 211,166,102 209,171,107 210,179,115 215,181,118 221,190,128 208,179,116 211,185,131 219,191,135 219,188,135 208,183,137 193,163,121 163,122,63 126,56,0 132,64,5 107,36,0 70,39,18 64,42,24 55,40,29 59,43,39
