10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,59,31 89,54,27 186,135,68 229,202,141 255,221,176 67,51,64 228,183,108 210,162,144 216,159,101 244,186,62 131,110,87 255,187,65 255,227,142 246,222,169 247,223,161 245,222,162 238,217,161 218,202,148 240,219,165 242,218,163 250,226,173 242,211,162 186,153,114 226,185,136 241,188,147 176,157,118 201,180,128 232,210,147 243,217,163 85,55,54 93,60,62 100,61,60 108,59,39 160,98,69 126,52,27 157,81,41 148,59,28 149,69,33 165,104,43 174,123,66 222,203,150 69,74,80 105,97,63 244,223,167 121,58,38 114,54,44 97,49,33 228,202,163 194,173,132 126,77,28 102,56,17 95,52,17 48,33,24 48,35,30 34,27,30 37,29,35 38,30,36 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,59,32 92,52,27 179,126,58 233,204,143 255,216,155 168,121,98 76,51,121 85,54,62 91,53,57 84,68,108 151,127,65 118,95,106 255,215,145 143,119,113 250,231,174 225,211,153 242,219,159 226,200,161 232,210,190 117,93,67 239,217,183 232,212,162 119,97,77 185,164,151 210,188,141 180,153,119 200,176,121 232,210,147 249,221,165 84,55,62 92,54,60 102,58,57 196,153,108 172,86,20 158,56,18 105,46,18 111,53,29 162,73,26 156,65,25 120,78,65 55,61,62 57,66,79 53,70,76 59,67,57 135,82,37 141,51,25 116,49,24 235,210,164 209,186,144 128,77,24 123,66,22 88,44,16 54,32,24 50,32,27 39,29,30 48,34,47 54,40,53 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 92,59,34 96,56,31 171,120,51 227,203,139 246,224,157 244,223,167 248,227,173 245,224,170 245,223,174 239,221,189 244,224,178 251,232,175 148,123,106 236,215,174 240,220,174 247,226,172 236,214,165 244,222,186 247,226,183 240,220,174 239,224,161 240,224,168 231,210,156 223,203,155 214,192,143 180,154,115 194,170,115 237,215,152 246,218,160 96,59,58 255,220,164 153,112,51 159,55,18 150,54,25 160,48,18 161,48,23 154,50,22 150,57,27 155,59,32 98,88,76 66,94,101 58,84,101 62,88,105 64,91,103 166,113,72 159,52,20 146,49,16 250,209,160 220,198,151 130,81,30 122,64,11 104,56,13 57,38,24 53,36,26 46,34,34 57,41,56 63,47,60 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,13 100,66,36 95,54,25 188,144,75 237,208,143 247,223,161 196,175,150 225,208,169 129,110,73 110,91,52 166,142,116 234,212,174 232,211,168 209,188,147 191,169,133 190,169,158 219,201,157 216,194,145 177,156,113 166,148,106 146,136,98 168,151,112 245,228,193 117,101,88 126,109,99 210,188,141 180,156,119 194,170,115 237,215,152 209,181,113 252,218,157 196,122,52 149,50,27 97,44,17 156,49,17 149,50,13 154,49,19 158,50,23 150,57,27 84,90,91 62,77,93 63,93,115 62,90,113 53,86,107 58,93,116 49,57,73 154,66,28 242,221,169 239,215,164 222,200,151 132,73,16 129,66,15 122,72,26 63,34,12 51,35,29 47,34,31 63,46,52 75,57,66 64,49,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 100,64,35 93,52,23 191,147,78 245,218,155 247,224,164 221,203,159 233,212,160 217,196,142 224,203,151 204,182,146 190,169,126 223,203,157 158,138,92 121,98,69 190,170,120 170,148,101 229,203,153 188,122,74 255,205,155 215,124,82 175,131,78 188,156,101 198,173,116 227,206,154 211,191,141 179,158,117 192,168,113 236,214,151 243,218,159 248,213,146 156,52,26 149,52,19 155,52,21 154,50,15 154,46,8 159,48,11 155,50,20 147,62,36 59,72,91 59,74,90 54,87,110 60,93,116 38,62,82 57,92,115 29,56,84 126,51,49 213,188,129 243,219,168 231,209,160 139,82,22 141,76,12 117,66,13 82,43,15 51,36,25 47,34,29 66,49,52 76,59,62 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 89,52,26 97,56,25 190,142,70 245,221,159 246,218,160 223,204,167 240,223,174 241,221,171 244,217,170 255,228,181 239,222,173 247,223,172 252,230,183 244,223,169 241,220,166 248,222,170 243,223,173 255,222,165 253,219,160 255,217,162 255,221,166 246,185,138 201,149,99 188,105,65 210,186,135 180,158,120 189,165,112 234,209,150 160,98,40 150,48,12 155,49,24 163,50,18 160,49,16 220,122,60 160,47,15 238,152,79 153,49,21 157,59,33 85,120,131 96,123,137 64,94,114 67,104,126 51,86,105 52,96,118 41,59,87 57,94,112 155,47,11 245,219,165 233,212,160 181,127,68 155,87,17 136,86,40 105,56,20 55,38,28 50,33,25 70,52,51 81,62,64 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 95,59,30 98,55,22 193,148,73 238,219,155 245,221,157 248,204,133 254,167,24 246,176,80 248,218,162 255,220,150 243,154,38 241,198,124 230,180,120 229,221,156 237,216,164 255,211,150 247,228,164 252,230,167 255,171,85 255,223,144 233,207,139 238,218,159 255,122,91 242,202,138 215,193,146 182,161,120 197,173,122 239,212,151 138,46,14 111,37,14 155,47,13 164,48,13 159,48,13 191,91,28 151,51,0 180,74,24 152,51,22 156,57,20 52,83,98 104,136,146 78,113,124 84,111,121 92,127,136 87,117,137 78,116,131 79,119,138 157,49,15 211,134,76 234,213,161 197,145,85 161,86,14 152,111,62 106,54,6 58,41,31 50,35,24 71,53,50 85,67,66 78,61,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 95,59,30 100,58,18 201,160,88 240,217,157 248,223,164 248,181,67 240,193,130 246,218,137 251,168,59 248,224,160 247,218,165 252,221,170 242,156,56 255,215,144 254,220,157 255,114,0 252,225,162 255,198,107 241,226,163 234,210,146 255,78,4 255,171,125 255,93,35 229,204,145 216,192,141 180,158,120 195,171,118 238,215,155 148,48,16 155,48,7 156,50,15 158,52,15 160,45,7 234,136,72 155,47,0 188,92,36 193,94,39 161,52,23 57,92,111 79,112,131 86,119,138 73,105,117 85,116,131 78,118,137 71,113,133 42,79,97 158,45,11 164,47,9 238,216,167 197,147,87 150,72,5 188,145,98 126,74,12 62,41,28 52,38,24 73,56,48 88,67,63 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,19 89,54,27 113,70,25 209,168,107 243,218,159 240,219,167 255,172,0 255,197,89 249,165,36 254,209,145 246,192,106 255,140,0 255,215,149 248,222,172 241,215,161 255,129,0 255,116,0 255,121,6 242,138,51 219,104,25 243,219,157 253,218,162 255,121,53 255,61,3 219,106,44 215,193,146 179,158,117 194,170,117 235,212,152 150,47,14 176,67,18 162,58,0 209,116,59 165,41,4 209,109,50 142,57,0 181,95,29 145,47,1 151,59,8 83,120,127 81,113,125 104,136,148 107,137,148 112,142,155 78,116,131 72,114,134 89,136,141 167,83,7 161,39,3 246,220,168 201,156,92 158,84,9 178,130,87 126,68,6 67,45,27 56,42,28 72,55,45 89,67,61 83,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 34,23,20 89,53,24 139,92,42 213,174,113 245,220,163 244,220,165 255,165,0 255,183,63 243,226,157 255,163,15 255,144,0 245,211,150 255,145,0 255,175,49 255,183,61 239,200,139 244,215,154 255,100,0 255,95,0 246,110,38 254,232,167 255,82,22 250,211,142 255,50,0 248,172,114 215,193,144 180,159,118 192,170,121 237,215,152 154,49,17 155,38,0 167,44,13 153,41,2 228,122,45 175,97,15 163,47,12 216,123,48 206,112,58 200,117,48 59,90,105 79,115,131 94,121,133 128,155,165 110,140,149 83,121,134 76,114,127 177,144,92 153,43,3 161,36,4 241,215,161 213,173,109 163,85,3 150,97,52 145,77,7 70,48,28 58,42,27 80,61,49 89,67,61 87,66,64
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 52,40,30 89,52,26 169,114,58 213,179,118 237,214,154 249,227,164 255,207,83 254,158,0 255,163,0 255,214,111 247,220,177 244,205,134 248,219,158 236,216,155 255,190,96 242,199,139 253,218,151 255,220,153 233,137,63 246,112,33 232,167,107 225,181,112 255,72,19 229,210,155 241,212,163 216,191,143 182,161,118 189,171,111 231,209,146 154,48,13 187,103,41 160,52,14 156,54,5 153,61,0 196,106,28 152,54,0 227,132,69 143,39,0 248,212,150 56,90,104 76,113,131 82,117,138 68,94,102 88,120,128 77,113,129 75,112,132 169,47,9 159,41,8 157,32,2 233,212,156 217,183,124 145,69,4 136,76,24 131,59,9 74,52,32 63,47,30 80,59,46 91,67,59 88,65,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,50,38 86,51,26 168,114,55 211,180,120 243,218,159 240,221,157 245,217,159 251,221,165 248,217,155 238,222,164 243,223,173 246,217,164 239,194,119 255,127,0 255,119,0 255,115,0 255,106,0 240,139,60 236,217,153 255,186,105 255,75,0 242,223,159 243,218,159 239,214,157 219,161,97 214,189,141 183,160,118 192,172,113 235,216,152 154,48,11 194,129,40 171,79,24 236,123,46 244,122,13 226,129,47 161,70,0 150,52,0 159,38,13 154,46,12 144,125,100 72,109,129 80,116,130 47,70,79 48,78,87 145,131,102 200,115,39 156,36,4 160,39,12 98,22,0 244,218,164 223,192,132 143,66,0 143,70,11 136,68,5 78,52,31 67,49,30 76,55,42 89,68,57 86,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,52,36 81,50,29 168,116,54 207,179,121 244,221,161 251,218,152 148,37,0 159,96,24 217,162,90 174,110,43 240,218,153 244,219,160 238,189,110 243,216,155 248,224,160 242,219,159 250,220,162 230,132,59 243,204,143 235,220,159 244,224,165 240,217,157 246,222,160 173,112,51 142,46,4 210,188,139 181,158,118 186,165,113 232,210,147 153,47,10 234,136,61 162,67,4 197,103,49 174,82,18 141,63,10 158,72,1 175,69,23 90,31,3 153,46,14 163,39,13 151,46,14 179,77,37 174,80,30 160,53,23 152,43,0 162,42,12 158,35,6 162,37,7 121,44,7 249,225,170 222,194,138 141,66,1 138,67,12 140,67,6 80,51,29 68,48,28 68,47,34 87,65,57 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,54,36 76,47,25 164,114,54 210,180,124 239,216,156 146,54,3 155,81,13 240,220,159 240,222,160 246,219,154 137,49,0 203,138,81 181,104,28 237,219,157 245,221,157 242,219,161 243,220,162 243,220,160 239,216,156 244,220,158 240,218,155 245,218,155 248,213,148 143,35,0 145,28,2 217,195,146 182,161,120 192,171,117 233,211,146 154,48,11 161,43,12 170,55,15 171,105,32 249,227,164 247,222,163 245,223,160 242,218,165 239,222,153 248,162,112 132,27,8 162,44,13 158,44,15 157,44,10 126,43,28 120,45,25 146,49,0 162,39,10 149,31,8 228,158,96 242,218,163 222,197,140 142,68,0 142,69,12 134,59,0 84,50,32 68,49,26 65,44,29 88,67,56 81,64,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,49,34 73,47,24 157,101,27 215,186,137 236,215,161 151,34,0 214,160,99 237,214,154 183,141,76 179,109,33 157,29,0 147,40,0 251,217,154 246,223,163 245,223,160 242,219,161 240,217,159 242,219,159 246,222,160 226,192,133 243,203,149 146,40,0 157,29,0 139,31,4 151,31,1 212,190,141 186,158,118 188,167,113 232,209,149 151,43,5 208,107,53 255,224,158 253,225,167 246,224,159 247,225,162 242,222,163 242,219,159 242,219,161 246,221,164 183,128,83 167,43,17 153,42,7 159,42,14 155,43,13 156,42,13 162,50,20 163,68,7 104,31,1 243,220,160 242,221,167 225,200,143 154,76,0 139,62,4 124,58,3 83,52,29 67,46,21 61,41,23 83,62,51 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,41,30 70,44,23 160,105,33 210,189,137 239,215,162 148,37,0 122,39,1 246,219,158 251,227,165 154,101,35 202,136,79 199,98,42 255,217,156 243,221,158 247,224,164 244,219,160 241,216,157 205,158,95 255,204,134 145,38,0 106,16,0 155,30,0 154,29,0 150,27,0 149,28,1 212,190,141 182,161,118 194,173,119 230,207,147 163,78,25 244,222,159 248,229,163 253,231,168 250,228,165 246,224,161 244,221,163 242,219,161 240,215,158 240,220,159 66,121,144 150,131,96 157,44,12 159,41,10 160,42,11 155,36,8 84,25,6 170,56,11 130,118,92 242,223,159 243,219,164 232,206,152 160,84,1 151,69,0 129,59,0 88,52,23 77,53,27 60,40,22 83,62,51 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,36,22 70,43,27 152,103,38 212,187,139 238,214,163 202,154,98 152,27,0 131,23,0 239,174,117 245,218,157 243,219,157 190,126,64 185,126,49 218,162,97 253,212,151 125,80,36 175,87,28 133,27,2 157,29,0 161,29,0 157,29,0 150,27,0 153,30,0 157,29,0 153,33,1 214,193,141 187,161,120 193,171,124 226,208,146 246,224,161 249,222,161 255,230,170 253,219,156 250,221,156 249,229,168 243,223,162 247,214,148 163,60,18 212,146,96 163,131,76 219,138,59 168,61,20 150,46,0 160,39,12 163,40,11 157,34,3 141,46,12 107,108,96 244,221,161 244,221,163 233,207,155 154,80,5 154,74,0 132,63,7 99,54,21 74,48,25 59,41,20 80,61,49 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,31,17 60,35,18 149,110,53 208,186,139 232,205,158 236,212,159 230,180,120 145,34,0 134,21,0 149,23,0 157,33,0 125,22,0 149,33,0 154,34,2 125,17,0 151,28,0 159,31,0 161,31,2 158,30,0 156,28,0 160,30,0 156,31,1 153,33,0 148,32,0 218,120,60 213,192,140 183,162,119 185,169,115 228,209,145 190,145,83 157,48,0 171,55,12 203,116,50 176,79,28 181,69,14 191,108,41 143,74,7 200,109,40 160,56,9 172,56,23 158,40,9 161,59,0 229,128,72 205,108,41 210,121,49 185,89,31 188,73,33 203,116,50 236,168,98 241,222,165 238,214,161 132,64,1 147,69,0 140,70,19 100,48,16 77,51,26 66,47,31 79,60,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 44,28,13 53,32,19 147,104,57 210,187,147 232,205,160 236,212,159 241,216,159 246,210,148 220,152,93 150,45,1 140,34,0 151,29,0 149,29,0 187,77,26 201,82,43 161,37,0 217,101,54 153,27,0 156,46,0 197,94,40 160,49,3 176,103,21 225,162,95 252,211,139 234,209,152 217,193,142 186,159,123 192,171,115 234,207,146 209,136,75 250,222,154 210,123,57 219,179,104 252,202,130 245,212,135 243,216,151 241,223,152 241,194,117 224,173,95 163,74,18 81,114,135 80,118,151 95,118,143 132,114,84 190,126,66 157,42,2 168,39,5 164,33,0 159,41,0 242,184,131 233,212,158 144,83,22 149,70,6 113,53,1 100,49,10 76,55,30 68,48,28 76,59,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,19,13 46,30,17 135,95,43 202,175,141 220,200,154 119,105,91 97,90,88 120,105,94 125,111,95 114,110,91 94,88,79 80,77,83 80,81,73 56,55,72 52,58,77 131,88,100 53,47,113 86,67,83 25,38,107 46,57,124 31,43,107 31,38,120 30,39,118 43,44,103 65,80,96 219,197,148 184,162,126 193,172,120 230,206,140 120,104,119 27,41,132 11,33,131 12,30,126 4,35,120 22,53,136 6,28,128 71,119,156 47,53,113 255,161,0 32,73,112 33,67,124 196,148,51 17,36,125 26,46,101 39,58,109 56,65,119 55,59,111 56,63,100 88,96,124 222,203,189 228,207,155 175,122,67 142,64,0 129,71,16 116,53,2 78,52,27 64,46,27 76,59,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,14 38,21,11 125,88,46 193,169,134 224,197,161 200,141,46 7,21,130 77,86,111 0,29,121 0,23,116 0,28,120 4,40,110 41,79,119 21,66,126 41,78,125 255,153,0 16,32,129 206,140,16 51,44,58 87,76,99 18,41,122 31,70,125 6,41,104 22,65,108 5,38,109 219,197,148 187,160,126 189,170,115 232,207,150 50,50,128 198,147,49 205,147,49 96,96,133 34,67,129 62,112,137 71,118,146 67,114,142 16,48,117 242,169,57 59,84,106 40,66,110 172,133,74 86,61,58 50,44,76 40,37,109 21,38,128 14,39,133 8,39,115 72,116,150 192,181,206 229,207,160 201,147,88 154,69,0 124,75,24 128,58,0 71,45,24 65,46,21 72,55,47 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 27,16,13 35,23,13 117,82,44 177,153,118 201,177,151 190,122,32 179,141,52 182,133,25 95,80,29 5,40,99 7,45,89 66,111,130 54,96,130 102,87,107 255,165,0 23,78,113 50,54,124 177,128,36 58,64,133 192,145,26 22,33,102 60,101,154 53,95,145 43,86,125 18,51,124 214,192,143 183,161,125 192,173,120 226,206,147 66,59,110 37,55,138 200,149,73 73,57,15 1,32,115 69,114,141 2,34,130 72,108,153 11,35,123 35,80,122 255,157,0 38,42,123 56,62,122 30,49,125 193,139,64 38,43,108 23,59,115 66,106,138 48,85,134 61,108,138 136,130,174 235,213,168 204,152,92 169,94,4 157,115,73 149,71,0 76,47,27 65,41,17 71,53,48 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 29,18,15 35,20,9 108,75,36 171,147,114 161,145,130 107,89,88 4,29,110 170,129,41 25,32,96 57,100,152 54,95,138 3,37,119 0,29,124 8,30,116 244,161,21 4,39,118 0,29,128 85,81,117 10,22,125 39,29,115 20,27,82 14,43,111 19,54,117 16,49,109 5,32,128 214,193,141 182,160,124 190,170,120 227,208,144 45,46,117 63,72,122 87,83,105 170,159,152 138,135,139 119,111,144 143,151,160 125,133,138 64,62,111 53,60,113 104,75,82 39,54,127 43,53,127 31,45,136 116,117,96 50,52,106 39,69,119 45,78,122 9,31,133 3,32,120 87,88,136 230,208,159 191,144,83 167,91,0 187,143,101 139,64,0 71,45,24 67,46,23 67,49,44 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,18,13 39,23,10 92,59,20 149,127,93 166,143,114 201,174,138 215,186,151 226,205,178 235,211,176 226,215,182 236,226,186 227,217,177 229,215,172 230,211,154 233,209,158 232,209,151 238,215,157 237,213,158 241,212,161 235,216,152 237,217,156 238,214,159 238,212,158 238,210,152 234,214,153 214,193,139 184,160,125 191,172,119 227,207,146 236,219,154 244,221,161 252,229,169 247,228,162 243,221,158 245,225,166 242,219,159 240,220,161 238,218,157 239,221,161 241,220,164 236,215,159 237,218,163 241,220,166 242,219,161 240,214,160 240,216,161 243,219,166 242,218,163 238,214,159 236,211,163 217,192,146 184,134,74 160,83,0 175,127,73 130,65,1 73,48,29 61,41,23 65,47,42 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,17 49,33,20 88,53,17 130,106,73 166,142,109 186,162,129 203,179,142 215,193,148 223,198,152 231,204,157 232,206,154 238,213,156 236,211,154 232,209,151 238,214,159 235,212,152 236,212,157 236,211,154 238,215,155 239,214,157 237,214,156 240,215,156 239,214,155 238,214,161 231,210,154 217,193,142 183,159,122 187,163,112 224,200,138 237,213,147 241,217,153 243,219,157 238,215,155 238,215,155 236,213,153 233,210,150 233,210,150 233,210,150 231,207,145 231,209,146 226,204,141 230,207,149 232,209,151 235,212,154 237,214,156 237,214,156 240,216,163 236,212,161 236,212,159 225,200,154 203,181,136 175,123,63 174,96,16 142,87,33 113,47,0 64,42,24 63,43,25 63,45,42 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,20,16 55,39,24 81,45,16 100,66,36 127,98,63 151,122,87 179,151,113 195,169,130 202,175,130 217,187,141 213,187,135 224,199,142 220,194,140 219,193,139 219,193,139 219,189,131 218,184,123 215,184,122 213,179,118 210,179,119 212,178,119 210,176,113 200,170,103 205,181,119 206,177,116 199,173,121 178,155,115 167,145,96 203,176,113 209,179,112 196,165,101 181,151,95 177,147,103 169,138,101 170,142,104 162,134,94 169,137,93 171,133,83 181,136,74 167,122,49 176,136,61 184,147,76 192,157,90 206,170,108 209,174,107 196,164,91 211,178,112 202,170,113 211,176,120 194,169,121 173,141,95 145,80,18 115,46,0 115,56,0 109,43,0 67,47,27 58,38,20 62,44,41 58,40,37
