73,57,13 94,73,17 145,111,39 175,136,75 137,116,46 92,83,27 87,79,14 101,98,15 126,121,68 130,122,86 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,37,26 177,163,145 156,143,120 184,163,140 210,179,156 133,102,79 171,135,106 181,150,127 188,159,128 158,143,132 157,142,131 164,150,136 165,151,133 190,169,146 115,96,71 149,128,101 56,44,34 55,52,58 81,77,71 64,53,38 74,66,55 40,32,19 43,33,32 35,27,16 36,27,19 55,42,35 47,39,28 45,37,26 42,34,23 36,28,17 45,39,30 49,38,23 56,44,32 54,43,36 53,43,31 49,38,23 60,47,15 151,133,60 73,58,9 84,75,30 71,61,19 68,58,18 79,71,19 47,38,23 48,37,22 44,34,24 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 224,198,173 223,198,170 133,114,89 213,180,141 232,197,159 255,233,200 211,182,149 229,200,167 219,190,157 140,130,118 142,127,105 96,84,72 59,50,44 137,126,107 66,56,57 56,49,61 53,49,60 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 81,71,72 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 115,104,40 106,90,18 87,76,43 88,83,28 110,103,72 118,106,78 138,122,89 109,92,64 98,81,46 60,51,34 32,20,25 52,43,37 164,150,134 184,160,136 201,175,152 202,176,153 157,122,95 177,141,108 175,151,125 183,153,125 170,158,146 199,187,175 175,163,151 149,138,121 193,164,142 129,108,83 124,100,74 49,43,34 53,52,57 91,80,87 59,50,35 71,61,51 43,35,24 43,34,28 40,32,21 43,35,24 39,27,17 50,42,31 44,34,24 56,44,34 43,35,24 51,41,29 50,40,28 59,48,33 57,46,31 55,46,31 59,48,29 215,193,74 146,122,56 104,83,72 76,64,27 46,38,4 77,62,42 77,61,19 37,27,26 29,23,16 30,24,17 69,57,45 138,112,89 99,73,48 130,104,79 112,91,64 110,99,82 207,193,175 243,215,186 138,124,99 230,196,153 222,187,149 242,208,165 215,187,149 236,204,170 200,168,134 124,112,100 174,160,142 152,132,114 120,114,91 148,133,113 71,59,59 59,55,64 44,40,49 51,49,61 55,54,69 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 79,69,70 79,69,70 82,75,75 77,70,70 78,71,74
110,91,54 184,150,80 161,127,57 100,82,9 111,97,29 84,81,14 98,90,36 66,63,8 128,113,91 147,130,81 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,153,139 165,152,131 160,147,126 191,178,157 183,149,115 184,155,120 182,165,137 182,152,124 166,154,142 168,156,144 176,164,152 154,143,126 181,161,129 142,121,96 126,102,76 47,41,32 53,51,63 103,93,94 58,50,37 67,59,48 44,36,25 46,37,31 40,32,21 51,43,32 41,29,19 40,32,21 37,32,20 43,35,24 50,38,28 47,37,25 55,45,33 59,48,33 55,44,27 54,46,33 106,90,5 232,198,66 136,116,39 143,123,62 114,100,34 85,71,26 79,61,17 98,77,23 44,36,23 43,37,28 43,38,26 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,156 210,182,153 147,133,108 225,191,148 192,157,119 221,179,139 200,162,127 231,198,161 245,212,175 121,110,95 171,155,149 179,161,131 118,116,98 145,128,100 94,82,72 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 53,51,63 80,70,74 73,63,64 79,69,70 80,70,71 79,71,77 82,74,80 79,72,75
109,85,50 177,140,71 118,86,13 111,95,41 94,82,23 100,96,38 74,70,24 87,82,41 147,126,83 155,134,91 122,107,58 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 184,148,115 181,146,110 195,166,135 203,174,143 181,169,157 187,175,163 174,163,148 144,133,118 182,162,132 134,113,88 116,98,77 44,40,32 52,50,58 113,103,107 59,49,39 62,56,47 46,38,25 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 44,34,22 53,43,31 58,49,30 59,48,33 47,37,27 217,198,47 170,145,15 67,51,7 162,147,66 71,59,18 67,52,14 65,54,10 88,74,18 50,40,18 41,37,18 42,37,23 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 86,72,54 144,130,116 218,191,159 151,134,110 253,214,173 255,224,183 248,209,168 187,148,107 251,214,172 239,202,160 109,95,79 148,134,120 167,150,126 111,100,83 184,158,135 114,98,83 61,57,66 42,39,45 47,45,55 48,46,56 62,60,70 61,58,73 54,51,66 76,73,79 85,75,76 81,71,72 84,74,75 79,72,75 76,69,72 76,69,72
166,129,60 129,99,30 101,85,11 79,70,14 110,99,35 108,102,38 72,65,4 87,77,37 147,126,85 143,122,70 115,97,65 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 150,138,110 202,181,154 191,170,143 177,141,110 174,139,103 203,164,132 193,160,135 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 145,124,97 110,93,69 51,47,41 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 55,45,33 40,32,21 45,36,28 51,36,25 47,37,25 47,39,26 44,36,23 39,32,16 50,39,32 64,53,34 43,29,13 79,62,38 138,123,74 225,204,61 138,116,10 106,81,24 57,36,11 61,47,31 92,76,45 90,80,31 82,67,16 76,66,26 45,37,26 44,36,23 63,52,35 86,65,40 125,104,77 86,62,36 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,220,179 231,192,151 114,98,81 154,144,134 139,131,120 106,91,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 109,88,18 124,113,38 89,88,21 100,97,32 110,102,39 117,108,48 139,123,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 174,155,130 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 184,154,126 168,148,118 97,80,54 40,36,30 63,52,61 139,129,119 55,44,37 72,67,55 52,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 39,30,15 58,49,34 61,50,33 87,72,50 204,189,140 81,61,41 86,65,40 69,52,24 185,167,36 140,119,22 160,146,22 130,107,18 89,72,23 72,63,18 91,82,24 89,77,18 94,86,32 40,30,20 38,29,21 67,56,39 117,96,71 138,117,90 105,82,53 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 241,202,161 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 139,119,101 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 77,70,73 73,66,69
111,92,28 132,118,48 104,95,21 91,77,21 62,55,26 65,62,7 103,91,32 154,138,96 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 191,172,149 164,144,124 173,153,133 234,208,183 176,155,128 160,126,96 187,148,118 164,128,99 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 163,143,113 105,88,62 54,49,46 76,73,79 146,135,118 82,73,58 73,68,56 53,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 57,46,29 60,49,32 63,50,29 226,205,149 156,137,98 74,57,33 72,57,37 78,64,46 71,56,18 136,124,26 137,119,28 95,80,3 73,68,17 72,64,10 79,72,13 84,77,18 66,57,30 47,37,27 47,37,27 88,77,60 145,124,99 132,112,80 159,131,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,126 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,51,68 57,54,71 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 79,69,70 83,76,79 76,69,72 80,73,76
98,81,12 128,116,38 121,111,42 122,112,32 71,68,26 107,96,50 139,123,67 105,88,51 154,122,88 86,69,41 42,35,38 51,47,58 74,69,66 128,114,96 177,153,129 190,172,151 185,166,139 194,175,148 195,169,144 159,138,111 166,132,102 165,129,96 180,141,111 181,147,113 86,76,66 172,162,152 177,165,153 162,150,138 182,152,124 173,153,123 108,91,65 51,46,43 62,56,63 154,140,124 92,82,70 81,73,62 54,42,30 66,55,40 47,39,28 42,34,23 52,42,30 56,45,28 59,48,31 60,49,34 60,45,25 183,167,113 110,91,66 62,48,32 61,47,31 55,41,27 59,44,35 89,74,38 83,71,3 100,88,18 90,83,24 86,79,18 80,72,18 63,53,15 51,43,30 40,32,21 45,35,25 93,79,65 128,107,82 124,104,72 133,105,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 71,61,62 77,67,68 81,71,72 72,65,68 78,71,74 70,63,66
118,106,36 90,77,16 147,133,65 86,72,16 115,110,41 61,59,28 144,123,69 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 91,80,65 129,116,93 189,160,138 202,184,163 212,183,148 216,193,164 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 169,144,116 175,156,129 128,114,89 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,29 53,45,34 49,41,30 49,37,27 53,42,27 60,49,30 59,49,27 59,48,29 76,62,37 126,111,73 85,76,59 56,52,35 48,41,39 43,38,35 57,45,35 73,62,47 110,97,63 79,67,37 68,59,28 68,59,28 64,55,38 68,58,48 39,31,20 43,35,24 43,34,26 81,74,56 98,84,66 148,124,98 105,77,50 138,111,79 162,135,101 134,107,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,177 245,206,163 190,170,138 197,187,175 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 62,58,78 60,56,76 50,47,64 65,55,56 78,68,69 80,70,71 78,71,74 77,70,73 73,66,69
140,127,54 136,124,42 128,111,35 97,84,21 95,88,20 92,92,51 63,55,21 116,105,61 124,106,85 31,29,27 54,50,61 44,41,45 117,108,89 138,121,95 187,163,137 200,182,161 217,190,158 233,206,172 240,216,190 150,121,97 183,144,112 168,130,95 168,130,95 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 171,152,125 126,114,88 60,55,52 88,80,56 144,134,112 51,35,22 80,69,66 55,45,35 53,45,34 53,45,34 45,33,23 56,45,30 56,45,26 62,48,30 57,46,29 79,67,41 80,69,52 40,34,25 40,35,32 36,38,38 41,39,37 39,34,31 54,43,36 52,43,26 105,96,69 85,73,47 83,72,53 51,41,29 43,32,25 32,23,17 40,31,23 40,31,23 80,71,52 78,69,54 102,88,63 112,85,53 118,91,59 116,94,60 165,143,109 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 175,157,125 212,195,185 168,158,148 153,147,138 121,112,104 142,130,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,57,77 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 82,75,78 76,69,72 76,69,72
81,78,25 83,76,45 166,156,76 107,100,39 102,97,26 79,81,37 61,59,39 128,116,88 69,58,55 29,33,37 35,31,42 44,41,45 137,120,96 150,132,102 185,160,132 206,182,156 227,197,169 229,202,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 143,120,91 170,158,148 184,172,162 177,166,151 156,145,128 178,150,121 168,149,122 133,119,94 63,56,54 73,72,63 104,100,94 77,65,53 107,88,76 60,47,40 54,46,35 56,48,37 45,37,26 49,38,23 52,41,22 63,49,31 51,41,29 85,72,49 68,57,40 31,29,25 31,30,23 59,43,30 119,100,84 104,90,76 44,38,31 51,46,34 43,37,28 34,28,19 40,37,24 47,41,32 36,30,21 38,29,23 41,30,25 45,35,25 83,74,55 62,53,38 84,70,45 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,181,151 188,174,147 184,172,162 140,135,121 151,136,127 142,134,121 66,62,73 76,71,87 65,62,79 54,51,68 54,51,68 65,61,81 64,60,84 59,55,79 75,65,66 79,69,70 87,77,78 83,76,79 80,73,76 75,68,71
123,111,43 108,99,39 71,63,39 99,97,48 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 69,67,65 51,47,56 49,47,48 142,118,94 155,132,103 180,166,141 207,179,152 216,187,156 237,207,179 217,189,160 157,125,95 183,149,115 182,153,122 163,134,103 138,114,90 199,187,177 216,204,194 181,169,157 165,153,141 195,166,133 161,138,107 132,122,100 61,51,55 83,71,71 225,209,194 36,26,25 29,19,18 46,35,28 54,46,35 49,41,30 49,41,30 45,33,23 49,38,21 66,53,32 57,50,34 88,74,49 87,76,59 47,36,31 115,99,86 145,114,93 164,131,106 164,130,108 115,99,84 60,53,35 84,77,59 78,69,50 87,76,59 44,34,22 43,33,23 42,33,27 46,37,31 41,30,23 84,77,57 88,81,61 75,61,43 112,91,64 106,85,58 145,123,89 165,143,109 113,94,67 241,217,182 180,151,118 237,199,164 217,182,146 236,201,165 175,137,102 224,186,151 220,184,151 255,238,214 172,157,146 164,154,144 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 62,60,80 63,61,81 60,58,78 77,67,68 77,67,66 84,74,75 84,77,80 79,72,75 75,68,71
