71,64,62 94,85,81 93,74,60 123,97,74 172,138,108 197,157,123 200,157,122 205,162,127 207,164,129 219,177,139 211,167,129 169,126,93 191,148,113 204,161,126 204,162,124 216,174,134 213,171,131 199,157,117 201,161,125 185,150,112 152,118,84 172,140,108 147,119,92 144,119,91 117,94,79 110,87,72 83,70,63 72,61,58 72,57,46 151,120,97 167,132,105 161,131,105 176,137,105 182,144,109 149,123,98 91,74,64 70,63,61 72,65,63 77,70,68 79,72,70 70,64,59 55,49,40 80,78,74 87,85,81 97,90,88 86,81,78 98,93,92 85,78,76 83,77,72 91,85,80 95,91,74 144,118,97 138,112,89 121,97,75 103,83,65 72,58,42 56,41,30 47,34,27 38,27,24 49,36,33 162,132,104 193,157,126 180,140,106 179,136,101 186,142,104 206,160,121 129,94,69 102,80,60 113,101,91 69,64,61 78,73,72 99,93,98 102,99,103 78,73,72 81,79,77 82,77,74 79,74,73 78,73,72 88,83,82 92,85,85 76,71,73 79,74,76 83,78,75 83,78,75 80,73,71 74,69,66 74,69,66 81,76,73 71,66,68 70,68,66 78,73,70 79,74,71 85,80,79 78,71,69 82,75,75 82,75,75
72,56,50 130,105,88 189,149,124 197,154,121 213,170,135 207,165,127 185,142,107 229,186,151 151,106,71 231,187,149 228,184,146 175,130,95 204,161,126 201,159,121 187,145,107 172,130,90 166,122,82 215,171,133 148,118,92 121,98,83 72,55,45 66,51,40 78,61,51 83,69,55 73,62,57 88,75,70 73,63,62 79,69,68 82,71,56 120,90,64 109,84,65 102,82,64 164,130,100 125,92,65 90,75,64 73,64,58 71,64,62 75,65,64 66,59,57 79,72,70 74,65,59 66,57,49 77,75,71 84,82,78 83,76,74 79,74,71 92,86,79 93,84,78 94,85,81 92,81,78 86,82,76 122,103,91 155,120,95 145,110,85 132,98,76 112,90,70 102,82,62 101,83,62 95,72,61 97,71,61 146,120,97 148,113,86 174,135,103 220,175,140 198,154,114 177,133,93 185,140,105 161,125,94 102,82,73 82,75,73 86,81,80 86,80,85 91,84,84 81,72,68 82,75,73 73,63,62 83,78,77 74,69,68 77,72,71 68,61,61 77,72,74 80,78,79 81,76,73 78,73,70 77,73,67 77,72,69 71,66,63 74,69,66 79,74,73 82,80,76 81,76,73 81,76,75 82,77,76 84,77,75 75,68,68 71,64,64
180,137,102 191,147,109 188,144,104 150,108,70 189,146,111 193,150,115 191,148,113 201,158,123 198,153,118 203,159,119 191,147,107 202,158,118 166,124,86 216,174,136 209,167,127 214,172,134 201,157,119 189,147,109 155,121,91 156,130,107 89,70,56 133,108,89 144,113,92 125,105,85 65,56,50 58,49,45 72,63,59 81,68,63 113,87,66 154,113,82 174,135,105 136,100,69 176,134,96 153,117,86 88,72,57 78,65,58 80,69,62 75,64,59 71,62,58 88,79,73 79,69,57 71,61,51 86,67,53 139,112,94 126,103,88 91,82,74 94,85,79 158,131,113 153,124,100 135,111,87 111,93,74 127,106,95 141,107,85 150,115,90 140,107,82 138,108,82 132,103,79 131,105,82 126,97,75 125,96,74 131,102,80 114,93,70 128,113,93 177,136,105 193,148,113 190,148,110 176,136,102 119,86,61 121,97,75 109,94,83 93,83,73 104,95,89 88,83,80 111,104,102 115,104,99 77,70,70 89,87,88 83,81,79 83,81,79 86,84,82 75,70,69 74,69,66 79,74,73 77,72,71 75,65,64 72,63,59 71,65,60 78,74,68 77,70,70 78,71,71 79,74,73 78,73,72 86,79,79 87,81,76 84,77,75 86,79,77
149,106,71 189,144,109 204,162,124 196,156,120 147,104,71 208,165,130 173,130,95 199,157,119 161,119,81 210,166,128 200,156,116 186,142,102 164,120,82 171,129,91 207,165,125 193,151,111 207,165,127 215,173,135 170,131,101 132,101,78 128,104,80 153,124,100 144,113,90 153,127,102 96,84,72 71,62,58 77,65,55 125,105,87 181,143,108 166,123,88 191,149,111 189,149,113 183,140,105 185,145,109 163,132,109 117,96,73 108,92,77 78,68,58 72,61,56 90,79,72 136,112,90 83,72,57 86,66,46 168,129,97 186,152,120 136,115,88 97,92,78 157,133,111 211,168,133 225,179,138 195,151,109 158,131,99 118,92,69 131,103,76 144,109,84 153,118,91 142,112,86 128,103,75 114,88,65 108,82,59 135,109,84 108,85,70 82,71,54 132,111,96 206,163,130 189,149,115 149,115,85 181,140,109 170,131,101 122,100,80 78,69,65 86,80,73 97,88,82 106,95,76 108,97,90 77,70,70 83,81,82 81,79,77 68,63,62 78,73,72 75,70,67 71,66,65 75,68,66 77,70,68 74,69,68 71,64,62 79,72,72 64,57,57 90,83,83 88,83,82 93,86,86 76,69,69 73,66,64 73,66,64 93,86,84 77,71,66
124,80,50 169,129,95 188,149,110 211,171,137 172,129,94 180,137,102 141,98,65 184,141,106 185,142,107 162,120,82 211,167,129 203,159,119 192,146,105 184,140,100 201,157,117 218,172,131 217,173,133 162,119,86 157,123,101 140,111,87 109,85,61 118,92,67 168,127,96 177,137,103 131,107,83 110,89,66 149,125,103 123,102,87 108,88,70 120,98,78 133,105,78 141,108,81 150,116,86 169,127,89 185,142,107 169,131,96 158,128,102 96,76,56 89,74,65 109,93,78 137,109,80 116,90,65 103,86,62 112,88,64 122,96,73 115,94,79 100,94,89 87,78,72 172,138,106 229,185,145 226,180,139 144,114,86 102,82,62 104,82,64 131,100,77 147,118,94 119,95,71 100,76,52 109,85,61 120,96,72 135,109,84 138,107,95 112,95,85 97,86,81 188,153,126 162,131,108 129,109,91 171,150,127 137,113,91 116,102,86 91,82,78 80,69,66 92,77,66 120,107,86 94,86,75 85,78,76 82,80,78 84,82,80 75,68,68 72,67,66 89,84,83 86,81,80 89,82,82 83,76,76 79,72,72 68,61,61 82,75,75 82,75,75 89,82,82 69,64,63 85,80,79 84,74,73 79,74,73 76,69,67 80,73,71 95,88,86
205,162,127 197,154,119 156,116,80 144,101,66 199,156,121 171,128,93 177,134,99 191,148,113 184,142,104 179,137,99 187,143,103 214,170,128 196,154,112 201,159,119 208,166,126 217,173,131 214,170,130 176,133,100 167,131,100 164,131,104 131,102,78 136,108,81 169,131,96 160,121,89 167,134,107 163,130,103 90,74,68 83,71,71 83,74,59 100,84,67 151,121,93 178,142,109 186,141,106 182,139,104 188,144,106 166,128,91 158,119,89 143,111,81 96,79,55 120,105,83 135,111,87 117,100,76 110,91,64 107,90,62 100,83,59 93,78,56 117,97,77 115,94,69 141,102,70 199,160,121 211,162,122 163,129,107 89,68,53 88,70,51 115,89,66 127,98,76 104,87,63 126,105,82 143,119,97 107,81,58 133,104,80 136,110,87 100,84,69 154,132,112 152,128,106 102,90,80 81,71,70 77,70,68 80,69,62 81,70,63 90,79,64 160,131,107 101,87,73 89,83,76 80,71,67 93,84,80 79,74,73 89,84,83 76,71,70 62,57,56 82,75,75 79,72,72 85,80,82 76,71,73 76,71,73 75,70,69 94,89,88 98,91,91 82,75,75 73,66,66 78,71,71 79,72,70 91,84,84 87,80,80 85,78,76 77,70,68
158,115,80 199,156,123 206,164,126 204,162,124 168,125,92 196,153,118 211,169,131 218,176,138 198,154,116 213,169,129 208,162,121 194,148,107 221,179,137 192,150,110 166,122,82 191,147,105 195,151,109 212,169,134 190,156,126 130,97,72 136,102,72 162,124,89 194,152,112 207,165,123 195,159,126 123,94,70 94,85,79 90,79,72 160,127,100 172,140,110 131,105,84 97,78,64 87,71,58 124,100,78 151,117,87 176,142,108 160,126,96 104,85,60 120,101,78 140,116,90 136,112,88 117,97,77 120,99,74 120,99,74 109,90,65 101,87,62 103,88,66 128,107,82 131,107,83 154,121,94 206,165,134 90,68,50 86,71,49 84,71,50 90,70,50 115,96,73 97,80,56 131,114,90 117,88,64 144,113,90 149,116,91 153,120,95 133,114,91 117,101,88 80,73,76 91,85,80 112,94,73 172,136,103 168,122,92 150,114,85 119,103,86 78,68,58 79,74,71 84,79,76 73,66,66 75,70,69 78,78,75 88,86,87 92,87,89 82,75,73 82,77,76 72,67,66 76,71,73 75,73,74 75,73,74 86,81,80 83,76,76 88,83,80 72,67,66 85,78,76 90,85,82 81,76,73 78,71,69 58,53,52 53,48,45 74,70,64
200,155,120 194,149,114 212,170,132 164,122,84 203,160,125 199,157,119 205,161,119 180,136,96 231,187,147 210,166,126 199,155,115 208,164,124 178,134,94 210,166,128 182,138,98 209,165,123 206,162,120 172,130,92 170,134,103 166,130,101 196,153,120 188,144,106 171,127,87 208,166,126 184,152,122 135,109,86 104,92,80 115,96,82 160,132,103 96,74,54 78,67,62 77,68,64 81,72,66 90,73,63 95,75,57 113,88,69 144,118,93 101,83,64 116,101,79 138,114,88 144,116,89 138,112,87 136,113,84 135,110,82 142,118,92 128,107,80 101,82,66 122,103,80 142,118,94 148,123,95 149,127,107 75,69,62 87,74,53 85,70,50 87,72,52 104,86,67 124,103,76 162,132,104 210,174,145 164,130,100 155,120,93 189,156,131 104,92,82 92,85,83 85,78,76 136,117,105 170,131,101 187,147,111 179,133,92 175,133,95 136,115,102 87,78,74 84,77,75 69,65,59 80,73,73 77,72,71 89,89,86 72,67,66 79,74,73 70,63,61 74,69,66 95,88,86 77,72,71 86,83,87 79,74,76 82,75,75 76,71,70 83,78,75 81,76,73 75,70,67 72,67,64 77,72,69 82,76,71 76,71,68 83,78,77 84,79,78
206,162,124 172,128,90 161,119,81 193,151,113 171,129,91 211,169,131 234,191,146 203,160,115 185,141,99 209,165,125 203,159,119 214,170,130 196,154,114 187,145,105 200,158,118 166,122,82 189,145,105 194,150,112 175,133,93 216,174,134 151,109,67 182,140,100 172,128,90 182,144,109 133,105,78 149,128,105 131,102,82 173,137,108 167,128,96 144,111,84 113,91,73 90,75,64 78,72,67 84,69,58 92,76,61 102,84,65 134,106,79 78,67,52 91,76,65 112,94,73 138,112,91 141,117,93 135,109,84 142,116,91 140,119,94 137,113,87 123,103,83 93,72,57 130,115,95 145,124,99 135,114,91 100,85,76 89,75,59 99,80,64 116,92,70 124,98,75 147,114,87 203,167,138 196,160,131 181,145,116 167,133,103 159,123,92 146,116,99 106,80,70 71,66,63 134,118,105 162,122,88 194,150,112 192,148,108 185,145,111 104,85,62 90,71,55 92,80,70 81,71,70 81,69,71 69,62,62 79,70,66 77,73,67 79,70,62 79,68,61 100,86,70 95,85,63 84,75,71 83,78,77 84,79,76 84,77,75 79,74,73 81,81,78 90,88,84 84,77,75 91,86,83 72,66,61 79,72,72 92,85,85 84,77,75 78,74,68
191,147,109 211,167,129 191,149,111 190,148,110 197,155,117 199,157,117 214,171,126 191,147,105 199,155,113 201,157,117 201,157,117 205,161,121 226,184,144 192,150,110 170,128,88 180,136,96 184,140,100 185,141,101 169,127,85 199,157,115 206,164,122 222,180,138 211,167,125 219,177,139 181,149,119 105,81,59 145,109,80 205,161,121 235,189,148 235,191,151 157,123,93 143,117,94 156,130,107 175,145,119 125,104,77 166,136,108 144,119,91 73,63,51 77,62,51 85,70,59 119,100,77 128,107,84 114,97,73 129,108,83 144,118,95 137,111,88 133,109,85 112,92,72 110,92,73 129,110,85 146,124,104 92,76,59 94,80,64 104,85,69 136,107,85 148,119,95 170,133,107 191,152,124 190,151,121 186,147,115 179,145,111 171,135,102 161,125,94 134,106,93 86,77,71 100,84,69 169,137,107 149,117,87 132,101,78 128,104,82 93,79,61 102,87,67 123,110,89 92,82,72 72,62,61 83,72,67 130,106,82 174,144,118 152,125,107 90,76,60 100,91,76 73,68,56 73,66,64 78,73,70 88,83,80 89,84,81 94,89,86 82,77,76 100,93,93 85,75,74 82,71,64 75,66,60 82,78,70 84,77,75 82,75,73 78,71,69
194,150,110 181,137,97 183,141,101 180,138,98 197,155,115 204,162,120 207,165,123 189,147,105 198,156,114 213,171,129 216,172,130 206,162,120 149,105,63 191,147,105 181,137,95 216,172,130 220,176,134 223,179,137 156,112,72 187,143,103 215,171,131 199,155,113 208,164,122 205,161,119 197,155,115 175,133,95 179,135,95 188,145,100 195,151,109 189,147,107 182,140,102 219,177,139 197,155,115 190,152,115 156,120,87 203,164,125 101,81,61 87,75,63 71,59,47 82,67,56 96,82,66 102,86,69 92,78,60 119,104,84 128,111,85 124,105,80 135,111,87 128,104,80 88,68,50 118,101,75 139,120,97 90,73,49 86,72,58 107,90,64 128,102,79 137,111,88 167,133,103 188,154,122 186,150,117 181,146,110 181,146,110 181,147,113 172,133,101 165,126,94 171,135,106 167,131,102 153,122,99 110,88,68 83,70,65 95,82,77 94,78,74 92,76,70 108,92,77 107,89,68 117,93,71 163,127,94 181,142,99 198,163,127 107,91,76 87,77,76 80,69,66 79,63,57 89,78,63 102,91,86 93,87,80 103,99,93 73,67,62 66,60,55 75,69,64 100,88,76 150,125,95 150,118,86 146,112,82 175,143,111 137,113,89 78,69,65
196,152,112 193,149,109 186,144,104 196,154,114 186,144,102 184,142,100 205,163,121 186,144,102 187,145,103 200,158,116 200,156,114 209,165,123 215,171,129 213,169,127 210,166,124 154,112,70 210,166,124 201,157,115 180,136,94 186,142,100 184,140,98 166,122,80 196,152,110 199,155,113 177,133,91 166,124,84 203,159,117 220,177,132 173,129,87 168,124,84 211,167,127 208,166,124 220,176,134 191,149,109 207,161,124 158,124,94 115,92,77 78,67,52 76,61,50 71,59,49 77,62,53 78,63,52 84,73,56 94,80,64 101,85,68 116,96,78 128,104,80 128,104,80 116,100,83 89,75,61 119,102,78 93,76,52 91,75,58 100,85,63 114,90,68 143,114,92 158,128,100 170,141,110 175,143,109 172,141,104 180,145,109 184,149,113 206,166,132 221,180,149 228,187,158 233,192,163 240,196,166 212,173,143 167,130,106 162,129,104 149,118,95 144,113,90 167,131,102 188,150,115 173,128,93 168,129,97 130,106,82 103,84,61 79,68,63 64,58,53 90,78,66 127,112,92 102,88,74 95,85,75 92,83,75 86,82,74 87,78,74 67,56,51 72,68,62 67,62,59 87,66,51 157,121,92 179,134,99 162,123,84 172,136,105 98,77,66
183,141,101 183,141,101 191,149,107 204,162,120 208,166,124 169,127,85 213,171,129 192,150,108 207,165,123 227,185,143 206,162,120 223,179,137 238,194,152 209,165,123 218,174,132 198,156,114 213,171,129 184,142,100 202,158,116 175,131,89 202,158,116 161,117,75 218,174,132 196,152,110 230,186,144 189,147,107 170,128,86 168,124,82 200,158,116 208,164,122 230,185,141 195,151,109 171,127,85 178,132,93 173,148,120 91,76,65 95,86,67 77,66,51 75,60,49 72,57,46 74,62,50 80,65,54 76,64,52 84,70,56 98,84,68 114,99,79 107,86,61 93,72,47 119,99,79 122,100,80 90,71,57 88,72,59 93,80,59 101,81,61 110,90,70 131,105,82 141,116,86 155,127,98 161,132,99 165,136,105 178,144,112 211,175,142 234,195,163 233,192,161 226,185,154 231,190,159 248,208,174 246,202,174 166,138,109 153,114,84 181,141,107 166,127,97 134,104,78 126,102,80 120,106,92 74,65,57 75,68,66 73,67,60 70,64,57 68,64,58 75,66,58 78,67,62 68,58,57 71,62,58 87,78,72 79,73,66 74,63,58 94,82,70 111,99,87 94,85,79 96,82,66 127,93,71 194,151,116 176,137,96 178,137,108 129,102,84
211,169,129 183,141,101 144,102,62 199,157,117 211,169,129 213,171,129 206,164,122 209,167,125 203,161,119 214,172,130 213,169,127 202,158,116 208,164,122 184,140,98 184,140,98 184,140,98 191,147,105 197,155,115 171,127,85 207,163,121 192,148,106 160,116,74 187,143,101 185,141,99 152,108,66 187,145,105 162,120,80 206,162,120 174,130,90 195,151,109 212,167,123 196,151,107 186,147,115 119,95,71 80,69,54 87,71,58 90,79,64 77,62,51 77,62,51 75,60,49 86,72,58 84,70,56 95,80,60 124,106,85 130,111,86 113,99,81 82,67,58 80,65,54 107,89,68 105,83,63 84,68,51 86,72,56 94,80,62 100,82,63 100,86,61 118,101,75 124,103,78 131,110,83 141,117,84 148,120,93 177,142,117 220,185,158 216,176,151 197,156,129 202,161,132 216,175,144 227,188,156 248,202,172 210,170,145 148,114,84 144,110,80 122,90,60 125,100,72 147,126,103 87,79,68 80,71,63 71,62,56 67,58,52 75,63,51 117,96,83 111,93,72 92,78,64 78,72,63 91,82,78 77,71,64 87,78,70 81,72,66 79,70,64 79,70,64 75,66,62 75,64,57 79,62,52 161,125,92 155,121,87 125,104,81 73,59,45
