178,182,153 179,183,154 183,183,151 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 210,194,138 210,194,140 214,197,132 221,199,132 229,201,131 235,200,133 231,202,130 255,165,34 255,171,92 82,68,52 94,63,44 179,155,100 162,143,90 210,195,144 208,193,144 208,193,144 207,192,143 112,103,58 92,80,25 73,70,44 199,190,145 201,192,147 198,192,146 151,126,107 68,59,42 183,138,0 56,37,12 86,59,23 177,138,25 68,44,9 65,57,7 83,75,23 81,75,27 70,67,23 66,63,19 64,61,21 82,62,44 49,37,25 28,21,24 23,18,17 27,19,27 69,60,4 64,54,1 91,83,29 57,42,2 73,60,12 72,58,15 94,87,26 95,85,3 67,56,10 50,38,1 50,40,0 98,82,38 61,41,9 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 203,190,140 217,194,134 223,200,131 91,52,13 126,99,52 60,55,57 85,63,45 91,62,40 117,82,55 136,119,93 208,194,140 205,195,146 174,159,108 110,95,34 72,57,8 47,42,3 179,172,141 196,189,148 193,187,153 115,118,87 124,118,95 255,204,18 255,214,44 110,80,0 173,136,65 92,74,3 113,96,20 70,65,14 69,65,17 61,54,13 65,53,16 134,96,48 126,92,49 255,212,141 240,190,107 175,143,86 122,109,88 32,23,15 63,52,6 58,42,9 76,66,15 53,42,0 51,39,2 61,46,6 56,48,0 51,40,0 57,38,3 64,48,15 55,40,18 55,39,8 60,48,7
195,188,145 199,190,145 202,192,143 209,192,141 207,193,137 200,189,145 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 206,194,139 212,193,138 231,183,84 70,68,69 51,41,42 63,50,18 199,193,147 208,188,140 99,79,49 127,103,48 108,81,18 142,108,47 111,89,26 67,57,8 39,34,4 100,93,54 70,58,28 183,170,149 77,68,41 210,145,19 201,148,37 83,70,18 70,60,11 60,55,12 87,75,18 69,62,19 61,56,13 65,52,20 99,59,25 140,97,48 186,145,86 255,213,107 236,189,112 167,137,93 116,100,85 92,89,93 56,49,10 49,37,0 65,53,12 59,47,6 65,53,16 58,43,7 109,101,18 70,56,27 48,35,3 56,44,7 51,38,4 51,39,0 49,36,4
194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,147 197,190,149 201,190,146 202,192,143 207,192,145 207,192,143 207,192,143 210,193,142 214,193,139 217,195,132 221,199,132 217,198,134 225,180,75 72,69,73 64,65,68 141,133,97 109,97,40 118,93,34 102,82,32 120,99,45 133,106,45 127,100,35 169,134,69 118,94,32 116,92,28 61,45,12 51,40,5 73,61,31 103,87,54 135,126,66 85,78,19 63,53,13 62,55,16 62,55,12 76,68,16 63,52,17 54,46,12 127,96,59 123,81,39 97,67,50 247,200,111 255,209,105 230,181,102 159,134,88 102,92,80 90,88,89 37,32,20 65,49,16 50,40,2 70,56,27 58,45,11 59,48,4 52,35,7 61,53,1 54,39,3 57,44,10 64,52,15 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 183,181,148 187,182,150 188,184,147 189,185,148 195,189,141 208,194,138 209,193,135 243,197,99 60,54,59 67,69,69 47,40,22 208,198,149 113,85,29 103,88,25 118,95,37 124,99,42 156,118,54 125,94,30 145,116,51 104,82,17 97,79,17 82,67,27 53,46,30 47,36,21 66,56,55 194,149,3 190,156,15 146,119,17 120,100,25 56,49,10 53,44,13 73,44,13 136,94,54 108,70,33 52,40,28 252,204,107 255,209,103 231,182,101 162,135,88 115,101,85 90,88,89 71,66,63 64,49,13 54,44,2 51,39,9 57,45,6 79,67,26 112,105,33 67,48,21 53,41,4 71,60,14 86,77,19 56,44,7 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 195,188,147 192,185,146 191,184,145 192,184,148 197,187,147 196,186,146 197,187,147 195,188,149 196,189,150 194,187,148 196,189,146 199,188,144 208,188,140 216,170,84 54,46,52 66,64,65 111,89,26 84,75,19 100,81,24 105,81,26 134,109,52 140,108,51 165,126,69 172,138,75 166,132,69 154,124,57 123,99,33 122,103,50 78,65,44 46,38,25 88,66,30 96,77,0 200,161,10 90,70,0 35,33,13 99,79,47 111,79,49 114,80,50 125,92,55 95,68,34 41,25,23 239,195,113 255,219,112 229,183,99 179,149,93 130,111,84 90,88,84 95,93,94 67,57,8 55,46,1 57,42,4 60,49,3 50,38,0 52,38,9 58,46,9 76,67,11 74,61,0 52,40,3 50,38,0 52,40,1
197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 194,187,148 192,185,146 194,187,148 192,185,144 198,188,146 199,190,143 199,190,145 204,190,145 206,193,143 201,190,146 199,190,145 219,189,131 176,131,28 65,61,72 66,65,68 114,94,48 99,80,27 119,95,40 120,92,34 110,85,26 149,111,45 162,115,54 209,166,92 182,138,69 185,147,81 163,126,57 153,116,63 109,91,59 61,48,41 69,55,37 55,44,29 224,193,1 46,38,2 152,114,48 88,55,16 111,74,48 66,40,17 80,51,20 90,61,39 40,27,20 223,187,129 255,223,107 250,201,109 195,159,99 147,120,77 104,94,84 95,93,94 65,50,1 51,39,0 59,49,11 66,54,13 57,46,0 77,72,0 59,47,10 71,61,8 78,66,11 62,53,8 54,39,3 57,42,6
192,185,144 192,185,144 194,184,144 193,183,145 189,184,145 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 195,188,147 195,188,145 189,186,146 189,184,143 188,182,146 187,183,148 222,180,90 242,194,81 59,59,59 68,68,63 148,127,84 127,99,43 89,65,14 125,99,47 99,72,25 155,121,60 173,128,64 141,113,57 195,149,79 178,136,84 171,135,73 83,66,58 68,57,42 58,51,35 66,56,46 69,56,33 110,95,44 255,205,104 89,70,43 96,64,22 94,57,33 98,69,36 89,60,29 82,53,31 48,37,20 171,140,89 255,209,99 248,199,107 209,173,111 159,134,86 106,93,88 90,89,92 57,47,0 52,42,4 58,43,7 58,42,9 63,52,8 62,47,11 55,43,6 66,57,0 73,65,2 69,55,10 58,46,7 63,53,13
187,183,146 187,182,150 187,183,148 187,183,146 187,183,148 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 191,183,147 190,185,146 192,185,146 195,189,143 189,180,149 182,180,147 216,179,98 243,197,97 68,66,62 79,72,70 169,177,154 134,110,57 131,101,43 136,106,50 130,100,42 143,108,43 194,145,80 185,140,67 153,128,71 147,110,55 170,132,68 88,74,49 68,57,52 69,59,49 69,57,45 69,58,41 80,73,71 74,60,15 102,70,0 95,67,27 103,69,35 101,69,39 91,55,33 79,58,35 48,36,24 145,110,56 255,209,119 224,176,104 201,163,99 167,136,85 92,86,91 94,91,95 59,49,7 60,49,3 73,58,18 57,48,1 53,37,4 62,52,3 81,74,2 64,53,9 68,53,6 59,47,6 61,52,7 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,152 187,182,150 187,182,150 187,183,148 187,182,150 187,183,148 187,182,150 188,182,146 186,182,145 188,183,144 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 74,75,67 171,179,156 134,132,101 137,106,46 162,127,73 149,117,60 148,114,51 192,147,85 163,128,72 179,145,100 151,117,56 175,136,75 156,120,60 61,46,37 63,50,45 79,64,55 57,48,33 54,45,39 80,63,35 214,163,0 155,136,11 91,62,27 109,76,39 132,103,68 190,155,99 231,186,97 226,176,93 228,179,102 208,166,101 172,142,96 129,105,79 89,85,94 89,86,90 55,44,25 57,45,4 57,42,6 61,47,4 59,44,8 51,38,6 69,57,16 63,51,12 83,70,9 57,44,10 63,54,7 48,35,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 185,181,146 182,180,147 182,180,149 183,181,148 218,189,115 229,189,83 77,73,82 76,72,81 179,182,151 178,178,148 144,116,60 169,130,69 150,118,61 152,116,56 164,124,60 179,138,79 166,123,65 167,131,71 163,129,70 177,137,71 151,113,47 142,111,51 140,116,61 63,52,37 83,64,37 174,154,66 209,161,0 81,69,14 80,76,16 87,76,1 144,111,59 180,146,83 181,145,83 184,149,84 195,154,86 184,147,92 143,121,85 92,83,77 88,85,89 92,86,91 55,46,17 53,41,2 53,41,0 51,35,2 67,56,12 83,75,10 56,43,11 63,53,4 64,55,0 109,97,40 60,49,5 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 183,181,148 180,183,148 179,182,149 181,181,149 179,182,151 182,182,152 209,185,123 240,195,90 83,77,84 86,82,93 176,178,150 163,157,123 120,98,49 135,99,41 154,121,69 174,129,65 155,110,46 158,118,52 174,129,67 173,134,73 170,132,68 157,117,51 165,126,53 149,111,47 143,102,55 226,174,1 196,147,37 149,113,25 177,131,0 156,127,8 69,65,17 62,62,17 135,113,64 117,96,71 153,127,77 146,119,76 154,128,78 120,100,80 79,74,73 77,75,76 86,83,87 88,85,89 61,51,11 64,52,11 50,40,0 57,45,8 62,50,9 66,57,10 76,64,5 73,64,8 66,56,5 46,32,3 88,79,23 58,46,7
187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 184,179,147 185,181,146 185,180,150 183,181,150 185,180,148 183,181,148 181,181,147 182,180,147 183,181,148 193,176,127 236,187,95 80,70,71 80,78,86 185,178,151 146,138,102 126,111,60 147,116,54 132,99,51 140,101,42 175,129,59 220,168,95 192,149,89 158,125,73 142,106,46 168,129,60 178,139,68 159,122,49 193,154,81 143,101,20 194,148,11 193,136,29 159,121,16 108,81,20 67,60,21 63,60,18 49,47,27 66,60,53 72,66,59 79,71,60 67,63,57 70,65,62 69,67,65 74,72,73 79,77,78 72,70,71 59,52,9 57,42,4 51,40,5 55,42,8 62,52,1 52,40,3 96,84,14 79,70,10 52,40,3 57,45,8 80,73,1 51,38,4
183,181,148 183,181,148 183,181,148 185,180,148 183,181,148 182,182,150 185,180,148 183,181,148 183,181,148 184,183,147 187,183,148 187,183,148 185,184,148 185,184,148 185,180,148 185,180,148 191,182,137 232,186,79 81,69,69 78,76,84 131,128,73 158,138,79 130,113,48 108,86,39 125,92,42 166,128,64 167,128,57 181,137,66 194,145,78 161,129,72 152,113,56 186,145,75 165,126,57 186,145,73 149,118,54 132,101,37 170,135,8 62,41,16 114,90,8 163,131,19 73,63,23 59,56,14 50,48,26 59,57,53 63,59,51 67,63,53 66,65,56 65,64,55 67,65,61 72,67,64 69,67,63 79,77,75 57,46,0 58,50,0 52,39,7 55,44,0 103,98,18 55,43,2 55,40,4 59,49,0 84,75,17 55,45,0 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 197,187,147 200,188,147 198,189,144 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 192,186,152 193,187,153 196,186,148 197,186,153 197,190,149 255,211,111 87,78,63 79,75,86 143,122,52 136,117,49 123,111,41 109,100,55 145,116,53 127,96,43 151,120,56 182,138,71 158,119,62 171,125,66 178,137,88 122,93,30 167,121,53 143,104,43 154,120,48 167,133,61 213,179,47 141,94,1 121,90,1 94,71,13 60,54,18 58,58,17 57,53,32 63,57,48 62,62,48 63,61,43 61,61,45 70,65,53 61,57,49 77,72,71 80,78,79 84,80,72 60,45,5 51,38,6 55,40,2 55,44,11 58,47,1 55,43,6 102,90,22 66,55,11 57,47,9 76,62,17 60,49,3 58,48,8
194,187,148 195,188,149 191,183,147 194,187,148 197,187,147 198,189,144 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,190,145 196,190,144 195,191,145 186,182,145 184,184,143 199,191,155 219,179,86 113,104,59 79,77,85 132,107,48 127,108,51 131,108,48 122,103,50 111,79,4 153,122,69 140,106,47 126,89,34 163,123,57 167,130,75 179,136,80 156,122,61 149,113,51 175,134,66 156,116,52 141,106,39 149,103,17 100,65,0 54,44,20 81,65,7 64,54,16 62,51,5 70,56,42 84,62,28 84,72,44 57,52,51 58,56,52 65,58,56 70,68,66 75,73,74 76,74,75 63,53,29 63,52,8 55,44,0 53,37,6 53,42,0 51,39,0 58,45,0 62,51,5 63,52,8 59,48,4 51,40,0 57,47,7 57,51,3
242,203,134 243,204,131 237,200,127 228,200,132 226,200,132 219,195,131 216,193,133 213,193,134 207,193,139 202,192,139 201,193,139 203,195,141 204,194,141 197,186,142 194,190,144 195,185,134 164,153,107 190,151,53 157,133,78 85,79,86 115,98,51 131,111,52 129,113,55 137,114,45 169,119,16 64,43,16 102,81,56 145,115,59 166,127,58 142,108,45 177,136,77 150,115,50 164,125,56 155,120,53 165,124,56 164,127,58 143,106,35 90,71,18 76,59,20 57,51,26 61,57,47 202,157,82 159,120,61 119,102,65 74,66,55 65,61,51 67,66,57 70,66,60 37,31,26 32,23,19 41,29,19 55,45,3 63,53,4 58,47,3 49,31,1 51,41,0 53,41,2 56,44,5 58,46,5 58,43,5 58,47,3 50,38,1 52,39,5 52,40,0
229,202,129 231,204,131 238,204,130 241,204,131 242,205,132 241,204,135 238,204,134 235,200,133 232,202,135 234,205,133 236,204,133 234,205,129 234,205,131 237,204,127 228,202,132 163,145,83 140,117,57 229,183,87 119,103,47 90,88,96 115,101,56 119,104,57 119,104,64 101,87,58 112,82,0 198,150,7 70,43,7 154,124,78 160,124,62 164,131,54 163,128,72 165,125,59 139,105,46 148,114,51 123,96,33 162,125,56 135,100,35 122,95,32 49,35,8 56,49,31 42,36,27 97,75,39 110,91,54 72,64,51 68,63,49 62,56,47 40,27,22 33,23,22 36,26,25 66,59,59 92,87,86 58,53,12 52,39,7 49,37,0 71,53,11 53,39,12 52,38,11 55,43,6 53,40,8 59,46,14 63,47,3 52,42,2 52,40,3 60,49,5
250,210,133 249,209,132 250,210,133 250,211,131 252,210,129 249,211,133 247,211,133 246,210,132 243,207,131 242,206,130 239,205,131 243,207,131 250,211,131 246,207,127 246,208,132 200,171,108 183,162,106 255,210,110 183,140,64 91,86,102 112,95,60 106,94,57 116,106,55 107,92,54 99,88,44 80,56,0 59,46,23 95,74,49 169,134,69 166,131,66 116,85,21 162,123,64 139,110,49 123,92,30 97,68,15 113,83,16 126,92,33 125,95,28 79,62,15 34,28,19 133,108,60 88,69,42 74,65,48 63,55,44 31,22,16 34,23,18 42,33,29 68,66,64 79,77,78 82,80,81 89,87,88 69,62,31 52,36,3 57,44,10 80,53,17 49,36,4 58,45,11 56,44,5 57,42,4 52,39,7 57,42,4 56,44,5 51,39,0 58,47,3
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,217,115 255,215,119 255,217,121 255,214,125 253,216,124 249,212,127 255,214,122 255,213,120 255,213,123 255,214,124 246,209,124 210,179,99 255,220,109 204,159,70 92,89,95 108,98,49 130,112,50 136,117,53 112,98,53 108,95,61 122,113,39 169,124,33 142,109,70 195,142,60 162,98,15 179,113,27 230,162,74 139,102,76 90,81,54 105,91,25 58,39,0 116,90,38 77,56,13 57,46,27 88,72,57 57,47,35 32,22,10 34,23,16 30,19,16 57,47,46 58,51,49 61,59,55 66,63,67 79,77,78 82,80,81 84,82,83 93,86,84 57,46,2 53,41,4 70,48,10 57,41,8 55,43,2 57,45,4 65,51,6 55,39,8 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,110 212,178,104 241,204,123 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 255,217,116 206,168,92 204,169,88 255,214,113 227,165,66 118,80,70 114,82,66 89,55,35 169,103,17 205,134,40 255,185,84 255,202,106 244,171,71 255,193,97 219,141,45 199,124,34 212,140,53 209,141,51 58,47,42 40,31,14 94,79,32 63,49,35 109,95,50 57,41,28 56,33,20 39,28,9 39,27,17 62,34,5 168,136,63 202,163,83 146,120,70 81,69,57 61,56,55 65,63,64 80,78,79 83,83,83 91,89,90 85,85,82 56,44,5 60,46,3 58,43,3 56,44,7 56,44,5 59,48,4 55,35,3 57,45,8 53,37,4 51,38,6 48,42,8 55,42,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,171,71 236,161,71 240,168,84 243,168,78 209,144,51 255,159,50 255,160,70 73,55,50 110,80,65 87,66,53 186,135,78 236,170,86 233,174,81 248,189,89 255,185,86 255,190,86 220,155,62 255,194,89 255,183,86 240,178,81 65,53,53 63,51,23 41,30,13 167,126,38 175,131,53 67,41,16 67,43,10 184,142,59 255,219,99 236,185,87 241,193,94 215,169,85 167,137,81 153,127,77 170,135,81 174,140,81 85,78,62 84,79,81 86,84,85 92,86,91 52,37,1 56,49,8 62,47,11 61,52,5 65,57,7 55,41,16 88,64,11 57,41,8 59,44,6 55,42,8 57,44,12 63,52,6
131,127,92 129,124,96 155,141,87 159,140,74 160,145,82 142,130,89 134,127,88 132,125,86 220,188,106 255,215,125 229,158,69 214,140,45 245,166,75 205,134,43 212,141,45 232,164,74 242,157,77 255,173,68 206,131,59 132,109,94 118,82,64 64,47,37 71,53,32 96,84,56 110,98,57 110,99,55 97,85,57 103,88,52 92,78,53 101,76,28 114,86,28 52,35,25 62,50,22 64,52,22 61,52,21 255,211,99 255,216,104 255,228,109 255,214,96 235,182,85 231,183,86 227,176,82 242,189,92 231,182,94 172,138,77 151,122,73 155,126,75 120,92,52 87,72,50 66,60,55 70,65,64 67,64,68 66,57,38 54,47,8 52,41,6 62,55,12 58,49,2 45,27,6 74,61,13 52,42,4 60,48,9 56,44,3 69,57,16 65,53,12
145,130,92 150,137,89 167,146,76 188,155,78 169,147,80 178,152,70 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 194,159,64 185,150,65 146,124,61 247,168,24 255,191,55 77,67,66 105,97,103 61,48,45 52,39,36 106,95,62 105,93,67 106,94,57 115,103,62 96,85,50 96,84,56 89,77,51 83,71,43 85,76,31 65,53,23 70,61,34 66,54,28 67,54,20 255,222,104 255,205,95 255,224,108 244,193,88 228,177,83 234,183,87 230,182,87 234,182,80 165,134,70 85,62,33 68,50,29 36,25,8 46,28,0 43,28,6 63,37,12 114,80,62 77,58,31 102,79,39 58,44,15 61,52,7 68,63,10 74,49,5 56,47,2 55,48,17 89,59,1 59,47,6 57,46,2 59,48,4 58,46,7
181,143,65 174,148,80 170,142,72 160,134,82 159,142,73 170,146,80 158,137,85 156,136,90 136,126,88 138,123,85 144,129,82 182,157,84 188,165,80 195,169,76 202,161,60 202,154,57 131,79,29 154,103,38 99,92,92 96,60,38 66,56,46 107,93,64 108,95,61 108,96,59 119,106,58 111,96,58 106,93,59 98,86,56 93,81,53 78,66,36 72,60,30 78,66,36 70,58,32 67,50,22 92,72,26 192,156,80 255,197,88 255,222,108 245,195,94 211,167,89 199,165,91 157,127,69 58,37,10 45,30,8 37,21,6 34,24,14 34,23,18 38,28,6 38,27,22 68,49,24 94,65,34 57,36,9 59,44,0 68,52,21 65,48,11 62,61,25 67,47,0 50,43,12 37,30,12 93,69,14 60,48,7 59,48,2 70,60,11 53,41,0
154,132,67 171,143,75 159,145,77 163,146,81 156,141,78 164,144,69 163,146,81 160,140,79 160,140,81 150,136,80 138,118,72 141,124,75 140,124,82 137,121,90 177,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,64,58 112,95,60 115,101,58 123,108,59 110,98,59 112,97,57 100,88,60 110,98,57 95,85,61 80,62,32 85,72,51 75,67,45 74,68,45 78,64,37 93,72,31 81,59,12 217,134,49 102,64,18 40,31,16 38,22,5 34,23,18 40,24,20 79,59,13 45,25,7 44,25,0 48,30,0 29,23,16 41,27,11 53,34,7 74,59,37 61,42,15 75,54,41 62,54,20 61,46,8 62,52,3 59,55,20 59,44,4 63,51,23 53,48,18 69,58,12 69,56,22 59,49,0 62,51,7 53,42,0
