202,169,117 231,202,151 239,215,162 247,218,165 227,208,173 20,39,119 2,16,109 32,47,133 6,20,102 39,48,100 32,25,94 27,42,115 12,27,113 9,23,112 92,68,88 155,94,49 99,81,110 80,67,104 100,67,99 66,57,108 233,107,0 53,48,107 44,36,92 47,34,80 75,45,99 225,119,42 87,60,115 59,49,98 79,57,90 69,63,111 186,85,0 132,99,99 177,158,142 195,174,151 212,183,132 216,177,136 223,189,130 213,177,115 213,181,97 217,176,90 212,166,80 205,161,65 201,160,72 199,151,77 219,171,99 255,211,138 218,179,95 246,201,126 183,139,61 209,166,92 189,150,77 202,159,85 245,211,148 235,214,160 219,199,149 202,179,137 172,150,114 127,105,71 223,199,146 230,207,147 236,214,151 240,218,155 243,219,155 253,219,145 69,58,110 54,51,105 189,162,130 253,225,169 255,221,166 253,229,167 252,230,167 251,229,166 251,229,166 252,228,164 241,202,133 246,224,159 247,224,164 243,226,161 241,222,169 244,218,164 243,223,162 248,220,162 244,222,159 255,216,155 255,216,147 254,215,158 247,219,161 255,210,112 255,208,111 255,197,108 233,217,163 232,192,117 255,154,38 255,159,41 246,224,161 255,216,141 255,166,63 255,148,19 255,175,58 255,173,66 254,219,152 255,156,45 88,101,160 101,120,167 74,89,134 46,62,102 108,123,166 41,55,105 62,71,121 60,65,73 183,164,127 168,145,116 143,111,81 114,78,47 92,51,20 86,42,16 95,50,27 86,50,28 95,54,34 76,46,29 71,48,35 58,40,35 53,42,39 54,41,38 54,41,38 52,39,36 37,27,28 32,27,26
201,169,114 228,199,146 241,215,161 243,217,163 200,184,140 14,25,108 3,17,106 34,53,133 2,17,103 18,35,109 8,17,108 21,36,109 16,34,117 9,20,119 37,73,89 34,54,66 24,65,79 18,62,84 34,65,71 26,63,83 50,62,66 30,57,60 39,56,60 37,60,67 32,75,88 38,73,80 30,67,78 28,60,68 49,61,57 25,62,73 34,57,54 48,64,75 214,170,90 255,220,137 192,150,71 255,224,151 190,148,69 200,156,74 216,177,93 220,183,102 255,228,161 237,203,131 220,176,98 188,144,64 211,167,85 252,210,129 220,177,90 212,172,77 195,156,85 255,216,157 219,186,118 194,151,75 245,209,147 235,211,158 221,200,148 203,181,136 173,151,115 131,109,71 220,199,143 229,206,146 242,220,157 242,220,157 241,217,155 251,218,150 83,69,113 56,51,110 174,147,131 255,222,154 255,228,167 251,229,166 249,230,164 252,231,161 255,228,167 255,233,180 240,190,116 249,227,162 238,216,167 254,229,181 250,226,171 240,217,157 242,219,161 247,224,166 244,220,167 244,218,166 240,216,165 247,222,165 243,219,164 240,222,160 244,219,171 245,221,168 241,220,164 242,219,161 242,222,163 244,220,165 245,223,160 247,223,159 237,223,169 235,219,161 242,218,163 242,220,153 243,216,169 252,209,151 232,214,182 232,217,177 223,207,176 223,206,178 219,205,180 210,196,178 204,190,176 201,182,166 195,169,144 184,160,127 159,125,93 126,87,57 99,53,23 94,48,20 94,50,24 99,62,38 90,53,29 83,49,31 76,53,38 58,43,34 53,42,39 52,40,40 54,41,38 52,39,32 38,28,29 32,27,29
202,170,115 228,199,146 240,214,160 243,218,161 180,163,124 11,18,102 0,18,103 29,45,126 2,17,103 9,26,100 14,26,116 6,20,100 27,42,128 8,21,119 11,62,82 13,71,91 11,69,87 13,69,89 7,71,84 3,64,76 4,66,87 5,67,90 0,56,77 14,72,92 11,73,94 9,76,95 19,76,91 10,64,80 14,67,86 8,66,84 6,59,78 28,68,85 190,151,67 218,177,89 248,210,134 255,233,168 208,170,92 200,154,70 215,168,87 202,164,88 232,199,133 255,224,154 201,155,69 246,200,130 255,231,161 251,220,158 191,154,83 199,159,66 209,166,90 215,175,111 198,164,92 199,157,78 247,211,149 232,206,154 221,199,150 205,183,138 175,153,117 133,111,73 217,196,140 231,208,148 243,221,158 243,221,158 240,218,155 251,221,154 105,86,120 58,48,108 155,129,119 255,222,137 255,228,158 255,234,148 232,188,110 192,147,74 183,140,80 140,108,74 220,189,138 236,212,159 252,227,199 255,233,188 229,208,165 208,184,158 108,84,49 238,217,161 244,225,172 157,133,111 196,173,133 239,213,172 212,190,143 240,220,172 207,187,139 247,225,178 240,221,166 229,207,158 253,226,179 250,224,170 240,222,162 244,221,163 243,218,159 244,219,160 238,218,159 235,216,161 235,218,153 240,220,174 223,201,154 238,213,169 235,209,170 230,204,165 224,201,161 228,202,161 218,192,153 212,185,151 202,178,145 194,170,137 170,136,102 138,100,65 124,78,39 124,75,37 118,71,37 95,54,27 96,56,31 87,46,26 74,47,31 60,40,31 57,44,41 53,41,41 54,38,34 49,36,29 41,34,34 29,24,26
201,166,110 227,199,143 240,217,159 245,216,163 164,146,114 7,16,97 6,18,110 25,39,117 6,18,108 10,25,100 23,34,117 5,16,95 26,41,125 1,21,105 16,67,87 14,67,88 11,67,85 11,67,87 13,71,91 4,61,84 10,70,89 15,72,95 6,64,82 11,69,89 15,73,93 28,86,106 12,68,88 15,71,91 16,74,94 3,63,82 0,60,79 42,74,86 189,157,82 199,159,68 233,191,110 226,181,108 197,158,76 198,155,68 221,172,91 214,167,90 188,146,63 230,189,103 195,149,53 255,223,159 255,226,163 250,223,160 255,226,165 255,216,133 194,149,58 212,171,83 255,223,151 201,159,78 244,211,145 230,205,148 220,198,149 205,183,138 170,148,112 132,108,73 222,201,149 230,210,149 237,215,152 237,215,152 244,222,159 242,222,163 132,109,110 62,51,114 100,76,112 175,141,123 210,176,146 233,194,155 230,194,136 255,219,146 211,174,119 172,133,103 196,166,140 252,227,179 233,208,180 249,229,179 198,181,144 190,168,160 205,183,145 233,213,154 233,214,159 237,212,195 199,177,139 141,116,115 199,179,131 236,216,168 213,193,163 216,192,168 243,223,164 160,136,103 235,213,164 247,228,175 145,125,107 110,91,66 117,94,79 232,209,149 237,218,206 230,210,180 233,210,168 236,214,165 167,146,123 238,220,188 212,190,156 187,166,139 168,145,132 222,199,159 198,177,154 173,154,117 206,184,148 201,177,142 176,142,108 147,109,74 111,62,22 100,50,4 126,76,32 112,72,36 99,60,32 101,53,28 80,49,30 59,38,27 54,41,38 54,40,40 51,35,31 50,37,32 44,34,35 32,27,29
202,167,111 231,201,145 242,219,161 246,217,164 138,121,97 0,16,92 8,22,115 19,35,112 3,15,105 5,20,93 29,40,121 0,14,94 20,36,115 0,24,102 16,67,87 18,69,91 9,65,85 9,65,85 8,64,84 2,61,83 8,70,91 14,73,95 6,66,85 9,67,87 9,67,87 16,74,94 14,72,92 15,71,91 16,76,95 7,69,90 0,60,79 43,73,86 255,228,165 232,189,113 195,148,57 234,191,115 195,156,76 193,150,65 216,174,91 220,183,110 192,157,74 207,162,87 201,153,58 249,219,150 255,228,163 252,227,168 255,226,161 232,190,107 192,148,79 189,148,78 253,214,143 202,160,81 245,212,146 236,210,156 217,196,144 207,185,140 174,155,116 135,113,79 223,202,150 233,210,150 236,214,151 237,215,152 242,220,157 247,228,171 166,137,131 59,49,107 156,132,126 249,222,157 249,226,168 255,228,167 251,226,167 252,224,166 250,222,166 251,223,155 211,160,93 247,223,159 251,226,178 246,222,169 240,222,162 237,212,164 235,207,180 241,214,171 242,221,165 228,203,159 145,120,72 240,217,175 217,191,150 229,206,164 249,228,185 151,128,97 237,219,157 202,179,139 240,221,168 247,230,165 126,107,84 230,210,178 126,110,97 237,218,150 200,182,181 200,183,148 236,214,167 241,220,168 133,114,89 164,141,140 226,211,150 131,109,103 117,98,84 195,175,145 108,89,77 166,147,120 213,189,154 203,179,144 178,145,108 148,110,75 112,62,18 129,76,31 118,68,26 95,50,15 105,66,36 100,52,25 77,41,23 63,40,27 55,41,41 54,40,40 51,35,29 49,36,29 44,34,35 32,27,29
203,168,112 231,201,145 242,219,161 243,220,162 117,96,83 0,19,95 7,19,111 11,26,112 4,20,101 4,18,98 30,45,118 9,21,113 6,22,103 2,33,89 19,70,92 11,67,85 9,65,85 15,71,91 6,64,82 0,59,78 3,63,82 17,75,95 10,70,89 15,73,93 6,64,84 20,76,96 16,72,92 11,69,89 17,80,98 9,69,88 0,57,75 37,67,78 255,233,167 206,162,82 252,204,120 205,162,86 201,162,82 196,152,70 215,171,91 215,175,100 210,168,85 255,216,137 202,159,74 237,199,123 255,217,150 250,219,157 201,164,81 194,149,60 196,154,75 250,206,128 216,177,97 199,157,76 243,213,146 232,208,153 217,196,142 203,181,134 174,155,116 135,113,79 220,199,147 229,207,144 233,211,148 238,216,153 238,219,153 247,224,164 206,174,132 66,55,109 136,114,136 254,226,158 255,227,169 252,228,166 251,226,167 250,228,165 250,226,164 246,218,160 198,151,70 250,221,158 251,217,156 255,218,159 241,217,155 239,216,156 247,217,159 242,219,159 255,211,158 246,222,167 239,227,161 242,209,161 225,217,167 246,223,165 240,220,161 250,220,162 255,220,167 237,216,164 233,216,165 242,223,166 247,222,163 241,225,169 241,220,166 221,204,153 229,208,165 203,186,139 254,227,182 244,220,169 149,127,91 239,217,183 194,172,134 182,165,126 238,220,176 233,202,181 214,192,154 207,182,163 222,198,165 205,178,142 179,148,111 148,111,71 136,86,42 121,67,19 103,50,7 110,64,27 106,70,39 98,50,21 88,50,33 66,38,27 53,40,37 48,37,34 51,35,29 50,37,34 47,37,38 33,28,30
205,170,114 233,203,145 241,215,161 244,221,163 99,78,74 5,20,93 9,21,113 6,20,109 6,21,105 4,19,103 17,34,106 10,24,113 4,20,101 20,55,103 15,68,87 2,60,78 6,62,82 11,69,87 8,71,87 0,58,78 9,67,87 17,73,93 8,67,89 10,70,89 2,60,80 17,73,93 5,60,83 13,71,91 10,73,91 10,70,89 4,62,80 36,66,79 255,218,143 194,147,66 214,170,90 223,176,95 194,152,69 196,152,70 219,172,91 205,161,79 198,155,68 236,191,102 246,206,142 187,149,62 201,152,71 209,170,86 200,151,61 203,160,84 251,212,141 221,179,98 192,149,64 200,156,74 246,213,147 229,205,150 216,195,143 201,179,132 176,154,116 136,114,80 221,197,146 231,206,147 232,210,147 236,214,151 235,216,150 245,225,164 227,190,137 72,57,106 123,103,126 255,228,160 253,225,169 252,228,166 247,225,162 248,224,162 248,224,160 247,222,163 251,223,153 250,220,162 255,208,152 255,183,139 255,215,153 251,216,151 247,168,120 244,177,125 196,107,60 241,226,165 194,100,61 180,164,108 203,160,115 172,106,54 172,165,108 254,222,176 238,188,142 214,192,154 255,214,161 159,141,109 210,102,66 254,218,156 255,215,159 202,107,60 254,216,170 223,206,155 187,165,116 156,145,112 229,208,165 233,214,159 251,196,151 203,101,65 230,208,170 165,158,119 223,205,173 206,125,93 231,199,153 210,184,145 188,157,120 153,116,76 137,87,41 131,72,24 124,67,23 112,61,24 127,86,59 103,52,26 88,47,27 71,43,30 54,38,32 50,37,32 51,36,27 50,37,32 47,35,37 34,26,32
203,166,111 230,198,143 239,210,157 244,221,163 84,70,72 7,22,97 6,20,111 7,24,114 4,23,103 3,19,100 12,28,94 6,20,113 6,19,104 24,67,106 15,70,93 4,60,78 4,60,80 17,70,91 7,65,85 0,57,77 7,65,85 6,66,85 12,67,90 6,63,86 2,62,81 3,63,82 2,60,80 11,69,89 9,69,88 13,73,92 2,59,84 25,67,83 212,169,84 229,189,112 225,186,115 228,183,92 231,188,103 193,150,65 221,174,95 231,188,103 226,186,95 211,169,90 253,218,162 186,147,65 192,150,58 231,188,103 218,171,78 234,197,128 251,221,163 204,170,107 202,159,72 206,159,82 244,208,146 228,204,149 217,196,144 200,180,134 175,156,117 138,116,80 218,194,141 231,209,146 233,211,148 237,215,152 239,217,152 242,220,157 253,213,149 74,60,84 120,98,120 255,226,165 252,228,166 252,228,164 248,224,162 245,221,159 246,221,162 251,227,165 251,226,167 246,223,163 212,164,110 233,185,129 255,217,160 250,200,140 223,156,104 217,150,100 175,112,61 238,218,159 241,216,157 239,186,131 173,106,56 238,224,156 247,172,125 255,193,145 164,152,113 232,218,173 191,108,57 245,221,170 176,152,97 246,215,155 244,220,165 208,186,137 167,145,98 175,115,65 230,162,119 182,162,114 166,88,44 231,215,159 196,187,140 228,205,163 134,126,90 187,125,83 183,132,97 194,182,145 236,193,158 219,191,153 198,167,130 166,132,91 127,77,31 119,59,9 126,67,21 119,66,25 139,100,72 98,55,22 90,49,29 70,40,25 54,38,34 52,36,32 52,36,32 48,35,28 48,36,36 38,30,36
203,168,112 224,192,137 238,209,156 245,219,165 76,67,78 5,19,97 7,19,111 9,23,114 6,25,105 6,22,103 19,35,103 3,16,103 7,19,113 30,77,107 12,67,90 3,59,77 1,57,77 11,67,87 3,59,79 0,55,75 1,59,79 3,61,81 16,72,92 10,68,88 1,61,80 4,67,85 0,60,79 10,70,89 13,71,91 20,76,96 1,58,85 24,70,82 189,146,61 255,223,150 253,219,158 183,141,51 209,163,79 197,154,69 217,175,94 204,157,76 186,147,63 230,191,107 202,159,72 198,157,71 235,190,101 231,187,107 195,151,69 185,146,62 194,155,73 195,157,79 189,150,70 207,161,75 240,201,140 229,203,149 216,194,145 201,181,133 177,158,119 142,120,86 222,198,147 230,208,145 233,211,148 235,213,150 240,218,155 245,223,160 255,220,151 76,60,77 110,88,110 255,225,167 250,226,160 248,224,160 251,227,165 251,227,165 243,218,159 250,225,166 246,221,162 253,222,162 255,221,162 248,220,162 250,220,162 245,216,155 247,228,162 248,224,160 236,217,153 245,217,161 243,215,159 245,217,161 244,219,162 244,222,159 255,218,159 239,200,143 240,215,158 238,222,168 158,147,103 157,139,97 253,197,148 209,165,112 249,226,168 232,206,152 177,111,61 255,222,169 219,189,133 189,100,53 236,212,161 255,221,167 186,102,67 224,187,147 162,150,111 184,175,146 229,202,168 207,145,116 178,108,77 219,193,154 204,173,136 175,141,100 136,87,38 123,63,9 121,61,11 117,62,17 153,114,84 92,49,14 97,56,29 77,43,23 54,38,32 51,35,33 51,35,29 49,36,29 49,36,31 43,32,39
203,168,112 225,193,138 239,210,157 241,215,161 67,59,76 11,25,103 9,21,115 5,19,110 11,30,108 9,25,106 24,40,106 10,23,108 6,20,113 26,76,101 12,67,90 3,59,79 0,55,75 11,64,85 1,54,75 1,57,77 0,57,77 6,64,84 13,71,91 4,62,82 1,61,80 5,65,84 2,62,81 7,67,86 9,67,87 19,75,95 0,56,83 20,67,74 186,147,63 216,179,98 215,178,109 196,155,69 223,177,93 199,156,71 214,170,90 206,160,76 244,200,129 192,157,64 234,185,97 255,217,135 197,154,67 190,144,58 212,169,95 250,206,124 230,184,98 243,206,121 196,159,88 201,154,63 239,203,141 233,207,153 219,197,148 202,182,134 176,158,116 144,122,88 223,199,148 229,206,146 232,210,147 230,208,145 239,217,154 246,224,161 255,219,149 77,61,74 109,91,116 255,223,166 251,227,163 251,227,163 250,226,164 250,226,164 247,222,163 247,222,163 245,220,161 247,225,162 197,131,81 255,212,161 255,210,161 242,179,128 246,219,154 191,133,78 199,158,101 226,192,133 236,201,145 240,215,158 216,162,112 245,223,158 246,224,159 238,224,158 250,225,166 237,212,155 244,219,160 242,212,156 230,217,156 246,223,163 249,221,163 246,223,165 242,220,157 255,224,165 243,213,155 243,214,153 239,222,155 243,213,155 244,211,159 247,212,158 236,214,165 241,219,174 240,221,186 222,208,163 242,203,164 225,199,160 206,175,138 179,145,104 135,86,37 152,92,38 125,65,13 111,56,11 153,114,84 111,67,29 100,56,28 88,52,30 52,36,30 50,36,36 50,34,28 49,37,27 49,36,31 44,34,38
206,171,115 227,194,142 236,210,156 240,214,160 57,48,74 11,27,104 8,22,115 3,17,108 14,33,111 6,20,113 33,50,111 21,35,117 2,19,109 12,63,85 13,69,89 1,57,77 2,58,78 11,64,85 0,51,72 2,58,78 2,57,80 6,58,82 1,57,77 1,59,79 0,59,78 2,62,81 1,61,80 2,62,81 3,61,81 15,71,91 0,61,79 37,70,73 255,225,158 192,149,73 184,143,55 255,227,157 208,162,76 197,154,69 209,166,81 218,177,91 252,221,159 215,177,113 200,154,68 251,219,148 242,202,125 226,179,98 242,206,144 255,220,149 199,160,78 246,211,144 236,206,139 214,167,86 239,204,139 232,208,157 217,195,146 201,181,133 180,158,120 144,122,88 223,202,150 228,206,143 230,208,145 231,209,146 238,216,153 243,220,160 253,210,134 94,61,54 85,73,105 254,219,154 253,226,163 253,229,165 252,228,166 250,228,165 250,227,167 249,227,162 246,222,158 240,223,156 191,113,65 255,229,170 255,220,160 255,184,137 255,218,161 255,180,131 209,156,99 246,152,109 245,199,144 237,217,158 196,136,82 192,102,60 255,219,164 255,196,150 254,220,161 229,157,111 255,211,158 251,198,145 250,195,143 251,219,162 255,211,161 255,211,164 180,125,73 225,167,114 255,224,166 209,163,106 241,195,140 196,149,97 222,189,137 243,222,166 255,221,172 217,186,133 214,173,126 246,208,162 240,203,163 229,203,162 211,180,141 185,151,110 138,86,36 140,78,22 121,61,9 117,62,17 146,105,74 102,53,13 102,57,24 88,51,25 53,36,26 50,37,30 54,39,30 48,35,28 50,37,32 43,33,37
208,173,117 230,197,145 239,213,159 242,219,161 56,49,77 25,40,113 8,21,117 2,16,107 22,38,115 9,23,114 26,43,104 30,44,126 8,28,112 12,65,86 13,66,85 0,54,70 0,55,75 6,62,82 0,54,74 0,55,75 0,56,79 5,61,81 0,55,75 2,58,78 0,55,75 3,61,81 0,55,75 1,61,80 0,60,79 9,69,88 0,59,78 35,67,68 244,220,154 243,214,142 252,212,135 254,225,162 213,170,96 195,151,69 215,171,89 229,190,117 249,227,164 255,224,164 218,182,104 252,227,170 255,229,163 221,176,103 253,225,167 255,227,164 212,178,106 248,218,162 237,213,149 204,165,85 238,205,139 232,208,157 216,191,143 201,181,135 179,157,119 148,124,91 221,200,148 228,206,143 232,209,149 235,212,152 240,218,155 243,218,159 253,208,133 103,67,47 87,75,105 255,228,158 255,228,163 251,227,165 250,225,166 250,227,167 251,228,170 244,225,161 240,223,174 251,216,160 245,221,157 250,219,155 243,224,156 248,215,149 250,223,158 245,214,152 255,214,157 255,215,156 255,215,156 237,213,151 255,196,145 255,212,156 225,165,115 255,209,154 209,130,84 255,215,159 248,190,139 240,211,150 199,136,87 194,142,92 255,217,165 255,204,157 193,140,85 254,167,122 255,210,157 255,208,155 231,176,124 255,233,177 244,219,162 241,223,163 200,98,62 214,166,112 229,165,119 246,178,138 192,137,94 225,198,155 216,183,144 193,156,116 141,89,39 138,73,16 129,67,11 142,87,35 128,85,50 107,56,17 103,53,20 88,44,18 57,37,28 49,36,29 50,34,28 50,34,28 50,34,30 44,32,37
208,176,119 230,200,144 240,216,163 240,217,157 58,51,79 24,41,113 7,19,111 0,16,108 29,46,120 9,21,113 18,36,103 19,33,111 12,41,109 10,63,82 11,62,84 8,60,77 0,54,77 3,59,79 0,54,74 0,57,75 0,55,75 0,52,75 0,53,74 0,53,74 1,57,77 1,57,77 0,58,76 4,62,82 7,67,86 15,77,98 0,58,77 41,70,68 249,227,164 254,232,169 254,221,153 252,228,166 201,164,93 197,154,69 206,163,78 216,181,114 254,227,166 252,228,164 219,182,109 250,230,169 255,228,165 223,181,102 247,223,161 249,220,159 209,177,106 248,223,164 243,219,164 214,176,100 236,203,137 229,207,158 219,194,146 203,180,138 180,158,124 149,126,95 221,200,146 229,207,142 235,212,152 238,215,155 237,215,152 241,217,155 254,211,135 120,86,54 69,57,100 255,229,158 252,230,167 253,231,168 252,229,169 252,232,173 248,224,162 185,170,150 255,165,9 180,156,148 242,225,158 250,223,162 246,213,147 200,161,90 219,176,102 211,168,92 218,175,101 212,171,99 211,170,98 205,171,99 211,177,107 206,171,104 193,160,92 206,173,107 206,180,112 215,185,118 234,203,139 241,214,149 245,211,148 241,214,149 255,214,153 255,206,149 244,213,151 249,218,158 252,220,163 254,219,165 248,216,159 254,220,161 241,216,157 241,212,151 250,215,159 255,217,161 255,208,158 255,211,166 249,211,165 233,201,157 214,182,140 194,157,115 142,90,40 133,68,13 140,74,19 129,69,15 119,77,37 113,60,19 101,50,15 98,47,19 59,39,30 52,39,34 51,35,29 52,36,30 51,37,23 45,32,29
207,175,118 229,199,143 239,215,162 236,216,155 58,52,86 22,40,109 7,19,111 0,17,109 30,47,121 7,19,111 15,33,102 11,27,106 33,64,120 34,68,68 80,75,36 59,79,65 0,49,71 2,58,78 0,53,76 0,54,72 2,58,76 0,55,75 0,52,73 0,53,74 1,57,77 0,52,72 1,54,73 4,60,80 5,65,84 11,74,92 0,59,80 44,73,73 252,225,164 254,226,168 255,227,159 251,228,168 197,163,89 198,155,70 215,168,87 214,179,114 253,229,167 252,230,167 219,182,109 250,227,167 252,225,160 218,176,97 247,220,159 251,220,160 204,174,105 246,221,164 242,218,163 204,164,87 233,198,131 227,205,156 219,197,148 202,179,137 178,156,120 147,124,93 215,194,140 230,208,143 236,213,153 235,212,152 239,217,154 243,219,157 251,211,134 121,87,44 62,55,108 255,228,159 253,229,167 251,229,166 255,228,167 251,230,178 251,226,182 203,191,163 216,139,102 208,151,132 239,218,177 245,221,166 251,216,151 201,159,80 188,144,66 255,212,136 246,213,147 235,204,140 218,184,110 205,171,101 193,161,90 199,160,87 192,152,77 195,155,78 215,177,99 210,167,91 187,149,71 225,188,107 189,149,72 203,162,90 208,166,87 197,153,73 223,176,99 217,172,99 217,171,101 214,168,98 212,168,99 209,168,98 206,165,97 206,169,100 206,167,106 208,169,108 211,173,109 209,175,112 221,190,137 234,204,158 215,183,139 197,160,118 144,94,48 123,60,9 133,66,14 128,65,12 114,65,25 126,72,24 103,53,9 102,53,17 56,35,22 54,39,30 54,39,30 52,37,28 55,40,31 46,32,32
214,184,126 226,200,146 240,216,161 236,213,153 53,45,101 28,49,117 7,19,111 0,14,104 30,49,125 6,20,111 11,24,109 8,14,101 91,94,112 198,172,92 245,190,67 153,136,87 3,50,67 5,57,72 0,54,78 0,57,75 0,60,79 0,53,73 0,54,74 0,52,72 0,55,75 1,57,77 0,53,71 0,55,75 0,60,79 11,73,94 0,66,75 46,74,79 251,226,167 250,226,164 255,227,158 251,226,167 194,161,84 197,156,70 209,165,83 215,178,109 249,230,166 252,229,169 220,183,110 250,227,167 255,234,169 218,177,91 250,223,162 254,225,164 208,179,107 248,220,164 240,215,158 202,165,84 223,190,122 230,206,153 220,198,149 206,183,141 180,159,118 148,126,90 219,198,146 232,210,147 230,207,147 239,217,154 239,217,154 241,217,155 253,217,141 132,96,47 66,55,122 255,225,141 254,233,163 251,232,166 255,229,166 228,202,179 197,141,105 185,136,114 161,141,132 255,161,0 239,219,189 133,133,99 249,218,158 191,149,66 189,147,64 191,153,77 242,213,152 243,218,159 186,148,82 238,212,144 246,215,153 210,176,104 203,163,86 200,161,81 217,173,93 198,154,74 216,174,93 182,145,74 253,219,160 249,218,154 189,151,75 215,175,100 218,175,101 193,149,69 223,176,97 218,174,94 243,206,133 224,191,125 218,180,116 211,168,94 241,212,147 189,156,90 203,162,92 191,148,74 207,175,118 236,206,160 220,188,144 201,164,120 157,109,62 138,72,22 149,80,26 131,64,12 124,69,24 117,65,15 114,61,16 108,57,18 66,41,24 50,38,28 51,35,29 49,34,25 54,40,26 49,36,29
215,187,129 230,204,150 238,215,157 241,221,160 48,43,102 24,45,113 5,19,108 2,19,109 30,50,123 15,32,120 3,19,98 11,21,107 167,142,96 245,183,73 255,196,148 244,156,97 142,103,71 40,53,72 1,58,83 0,56,79 2,59,82 1,56,79 3,56,77 2,60,80 2,60,80 0,57,77 2,59,82 0,57,79 0,59,81 7,69,90 1,65,76 49,76,79 250,225,166 255,233,169 255,226,159 249,222,161 200,163,90 196,153,68 212,165,84 219,182,113 248,229,163 248,224,160 219,182,113 251,226,167 254,227,164 217,178,94 251,227,165 255,227,169 206,174,103 248,220,164 242,219,161 203,165,87 224,189,122 230,206,151 221,197,146 211,186,142 183,160,120 154,132,96 217,196,144 232,210,147 232,210,147 237,215,152 238,216,153 240,218,155 255,219,146 140,104,57 61,48,123 255,222,139 254,235,167 252,232,171 251,231,185 227,212,192 192,132,78 152,141,148 251,171,83 79,116,138 255,215,151 77,118,102 243,219,155 192,148,66 192,149,64 244,207,134 246,221,164 245,220,161 252,218,157 201,167,95 192,153,71 196,154,73 213,169,89 201,159,78 219,177,98 187,148,64 104,61,26 108,69,37 109,75,41 205,178,135 242,213,141 242,203,132 183,142,72 206,164,81 215,169,83 190,147,62 228,189,109 211,170,98 251,207,138 182,145,72 243,218,159 227,200,139 214,173,103 187,145,64 205,171,108 234,207,160 222,190,146 206,169,125 161,113,66 140,75,20 140,72,13 142,74,15 147,87,37 122,69,24 121,66,21 109,56,15 63,36,18 52,40,30 50,35,26 49,34,23 52,37,28 45,32,25
219,194,137 233,207,153 239,214,155 240,221,155 43,39,104 32,49,121 6,19,104 2,17,119 26,42,123 27,40,125 6,19,106 22,36,129 223,176,85 237,146,27 238,163,91 255,189,120 255,160,94 81,50,38 2,57,82 0,59,83 9,65,85 0,57,77 0,52,75 6,63,86 10,68,86 0,59,76 0,58,78 0,59,78 0,59,78 6,69,87 2,61,76 54,77,84 247,223,157 255,227,176 255,229,167 253,229,165 201,167,93 191,144,63 217,167,84 219,184,119 248,222,168 254,225,162 210,175,110 249,230,166 255,226,164 216,174,93 251,227,165 252,224,168 214,180,110 247,219,161 240,217,159 203,163,88 222,184,118 229,205,150 220,199,147 206,183,141 180,159,118 151,127,94 221,197,146 229,207,144 237,215,152 239,217,154 239,217,154 245,218,155 255,220,144 134,97,55 48,50,116 255,221,141 255,229,166 250,224,170 198,145,102 215,130,75 190,129,45 212,136,76 88,113,93 94,109,72 80,110,103 67,106,90 216,199,152 192,145,66 191,150,64 219,185,115 249,219,152 204,172,101 254,216,150 219,177,98 188,142,58 222,178,98 206,166,91 197,157,82 242,202,127 112,74,8 106,66,30 109,70,29 100,59,28 104,72,40 254,224,166 199,160,91 234,196,120 189,148,62 207,162,73 185,142,57 219,175,93 198,155,70 185,148,67 250,217,149 244,219,160 240,215,156 189,156,88 191,147,65 205,168,99 236,211,163 226,196,152 208,174,129 166,119,69 140,76,16 140,70,12 149,79,19 140,76,14 131,78,33 113,53,12 112,57,16 74,43,22 56,40,34 54,39,30 51,36,27 51,36,27 49,37,27
226,200,146 240,214,160 243,220,162 240,222,160 38,33,103 29,49,120 6,19,104 3,18,120 17,32,116 31,44,129 11,24,111 20,30,118 228,155,41 255,163,6 255,164,22 255,190,99 255,187,116 71,62,35 19,54,75 71,100,116 39,66,78 65,61,42 140,92,47 97,79,60 21,69,92 2,61,85 4,62,82 3,59,79 2,60,78 0,57,77 3,59,77 52,78,86 255,233,169 255,230,179 255,235,172 253,230,172 196,162,88 192,145,66 216,170,84 218,182,120 251,225,171 252,224,168 230,170,100 255,228,172 255,224,160 212,170,89 250,226,164 255,225,167 207,172,105 251,221,163 239,215,160 205,167,91 223,185,119 228,204,149 219,195,144 205,182,140 183,160,120 152,127,97 222,198,147 230,208,145 235,213,150 238,216,153 237,215,152 243,216,153 255,219,138 114,80,46 47,49,117 255,221,143 253,226,163 254,226,170 238,216,198 255,165,61 150,135,157 160,134,151 192,200,175 89,112,97 82,133,113 221,237,195 200,184,140 193,146,67 190,149,63 253,221,150 252,218,159 201,160,88 192,148,68 182,139,54 190,143,62 221,182,109 241,207,144 251,217,158 188,149,80 255,222,160 189,139,95 177,119,68 115,61,25 99,63,30 202,174,104 245,213,142 232,197,130 187,145,64 188,141,50 221,181,106 219,180,98 207,164,79 181,142,58 221,183,107 252,217,150 249,213,151 221,194,131 190,148,69 199,162,91 239,214,166 230,203,158 209,177,133 165,121,70 156,91,27 160,89,18 159,85,17 164,92,26 134,84,38 147,89,34 117,62,10 82,46,24 57,41,35 55,40,29 51,36,25 51,36,25 50,35,26
