61,60,51 48,48,34 47,47,33 28,28,12 101,81,63 115,87,60 130,102,75 96,80,78 93,78,67 107,91,76 132,113,90 152,122,94 159,129,101 168,136,104 158,129,94 163,132,95 168,133,97 171,136,100 170,126,86 15,8,6 11,11,11 11,11,11 13,10,14 35,32,36 45,41,50 51,47,56 32,30,38 60,56,76 59,55,75 60,56,76 54,50,70 54,50,70 60,56,76 60,56,76 58,54,74 48,43,59 40,33,36 41,33,39 41,33,39 40,34,39 39,33,40 41,35,42 46,44,54 61,47,49 74,57,20 85,66,11 85,66,13 106,88,17 127,118,19 125,119,53 43,40,55 46,41,57 40,36,49 44,37,47 56,53,38 72,69,27 74,68,22 76,70,24 99,94,23 118,110,27 122,114,22 129,121,17 142,132,22 151,140,24 155,146,20 151,144,17 140,130,18 122,114,31 158,137,38 216,186,61 199,171,44 189,162,28 191,165,14 180,154,1 180,160,12 170,157,7 59,49,0 29,29,26 23,21,22 23,21,19 24,22,23 23,21,22 23,20,24 26,23,27 26,23,27 25,22,26 27,24,30 30,27,33 32,28,39 26,22,33 28,24,33 26,22,31 34,30,39 28,24,33 30,26,35 27,24,30 16,14,12 18,16,14 20,18,16 28,26,24 30,28,26 26,21,18 23,18,17 28,26,27 28,26,27 25,25,22 28,26,27 41,34,37 40,33,36 60,50,54 88,78,82 91,77,79 101,85,81 97,81,75 99,83,77 93,77,64 100,85,74 98,82,78 82,70,72 61,50,57 74,64,68 71,61,65 74,64,68 78,68,72 87,75,80 97,83,85 107,94,91 96,86,87
95,87,76 55,50,38 48,51,31 23,24,14 103,88,68 115,89,64 119,95,71 98,81,87 99,85,71 106,95,78 133,118,96 150,126,102 159,131,104 177,148,117 169,141,103 175,144,107 169,139,97 164,134,92 163,121,83 17,8,4 11,11,11 11,11,11 14,11,15 34,31,35 46,42,51 51,47,56 33,31,39 55,51,71 58,54,74 58,54,74 50,46,66 52,48,68 58,54,74 59,55,75 59,55,75 47,42,60 38,34,43 40,33,43 40,33,43 43,36,46 40,33,43 42,34,42 46,40,47 60,53,67 59,56,71 56,51,53 58,49,34 66,55,11 112,98,14 139,125,30 76,67,36 51,44,56 37,33,46 51,47,41 70,67,27 71,68,26 72,67,26 82,76,30 101,94,22 110,100,20 117,108,21 121,111,17 135,122,20 139,127,18 143,131,22 145,133,22 143,133,25 143,127,28 155,135,31 194,168,48 198,174,53 154,131,21 163,140,39 125,102,3 137,114,15 157,136,23 151,135,23 68,56,26 33,28,25 24,22,20 24,22,23 23,21,22 24,22,23 30,28,29 26,24,25 25,22,26 32,28,37 31,28,32 31,27,36 27,24,30 28,25,29 26,23,29 33,31,32 27,24,30 30,27,33 27,24,30 17,15,13 17,15,13 20,18,16 30,25,24 32,27,26 38,28,27 156,137,121 28,26,24 30,27,31 25,25,22 30,28,29 42,35,35 40,33,33 60,50,54 75,65,69 91,75,73 81,68,65 96,83,80 99,83,81 99,82,74 100,85,76 94,78,72 86,74,76 72,61,68 54,47,50 70,63,66 79,69,73 78,68,72 81,69,74 107,95,100 109,95,95 102,92,96
97,89,78 63,58,46 46,49,29 23,24,14 112,97,77 117,92,64 105,83,63 96,79,85 96,82,68 104,93,76 134,119,97 151,127,103 162,134,107 173,144,113 161,133,95 175,144,107 174,144,102 156,126,84 151,108,73 17,6,3 11,11,11 11,11,11 14,11,15 34,31,35 45,41,50 49,45,54 33,31,39 53,49,69 59,55,75 59,55,75 52,48,68 53,49,69 59,55,75 59,55,75 58,54,74 49,44,62 38,34,43 40,33,43 41,34,44 42,35,45 41,34,44 43,37,44 41,39,47 58,54,67 62,57,73 55,52,67 60,55,71 53,49,43 74,60,17 106,91,28 145,130,40 81,68,34 46,40,45 72,69,27 74,71,20 71,66,23 74,67,26 82,76,28 102,96,21 105,94,19 110,98,20 115,104,19 120,106,22 121,108,19 121,108,17 124,109,19 126,113,20 141,123,23 169,148,37 176,149,34 201,176,60 125,104,23 110,93,26 105,90,27 93,76,25 93,76,25 95,80,17 111,93,20 78,54,17 26,21,20 24,22,23 23,21,22 24,22,23 30,28,29 26,24,25 28,26,27 132,106,54 178,152,61 49,33,27 31,23,29 28,25,31 26,23,29 31,29,30 31,28,34 31,28,34 27,24,30 17,15,13 18,16,14 21,19,17 30,25,24 44,39,38 125,108,84 81,79,59 28,26,24 31,28,32 25,25,22 28,26,27 44,37,37 40,33,33 54,44,48 70,60,64 86,70,68 78,67,64 87,74,71 93,77,75 98,83,74 101,86,77 97,81,77 76,64,66 68,57,64 63,56,59 69,62,65 72,62,66 70,60,64 79,67,72 96,84,89 107,93,93 101,91,95
100,86,72 78,68,56 43,47,30 26,22,14 111,91,71 120,96,63 91,76,67 95,81,83 90,76,78 103,92,75 134,119,97 149,125,99 154,126,97 176,147,116 160,131,96 163,140,100 179,145,104 160,123,83 135,96,64 15,8,8 11,11,11 10,10,10 14,11,15 37,34,38 45,41,50 47,43,52 37,35,45 48,44,64 58,54,74 58,54,74 55,51,71 57,53,73 59,55,75 58,54,74 55,51,71 51,47,67 39,33,40 45,37,45 42,34,42 43,35,43 41,33,41 47,41,46 48,41,53 55,50,68 60,56,76 55,52,69 58,54,67 52,47,63 59,48,45 67,53,24 119,99,22 151,126,30 109,92,14 74,68,20 75,69,21 70,63,22 70,60,22 75,65,25 94,85,29 88,79,19 112,99,26 122,108,24 132,117,27 130,115,27 109,94,17 104,93,18 110,99,26 130,110,22 150,126,19 173,145,35 202,171,52 110,90,15 137,123,28 140,130,22 149,139,27 149,139,29 121,108,17 111,97,27 105,89,31 82,73,46 27,22,21 23,21,19 24,22,23 27,25,26 27,25,26 44,36,25 175,147,52 147,112,6 172,145,72 43,31,3 35,33,34 30,27,31 34,32,33 37,34,38 30,29,32 32,29,33 20,18,16 19,17,15 23,21,19 34,29,31 97,89,76 98,83,61 32,27,29 28,26,27 31,29,30 25,25,25 28,26,27 41,34,37 40,33,36 57,47,48 67,57,58 78,68,67 77,67,66 85,73,75 95,81,83 101,86,75 101,86,75 99,83,77 65,53,55 73,60,68 59,49,53 77,67,71 70,60,64 70,60,64 76,69,72 102,90,95 102,92,96 97,90,93
105,92,71 85,76,57 36,41,19 21,17,9 111,92,69 120,96,63 86,71,62 91,77,79 91,77,79 96,84,72 131,115,98 143,119,93 145,117,88 182,153,122 146,117,82 159,136,96 180,146,105 169,132,92 123,87,54 13,8,7 11,11,11 10,10,10 16,13,17 37,34,38 45,41,50 47,43,52 39,37,47 51,47,67 52,48,68 53,49,69 52,48,68 60,56,76 59,55,77 58,54,76 57,53,75 53,49,69 38,30,36 47,39,47 42,34,42 43,35,41 40,32,38 44,38,45 40,38,46 59,54,72 61,55,76 52,47,65 59,53,74 52,47,63 54,50,63 52,45,48 84,74,32 104,91,30 73,64,19 77,67,27 78,69,24 71,64,25 69,56,22 71,58,24 87,77,28 99,82,35 107,87,28 118,95,26 148,127,46 158,137,40 145,131,36 96,87,11 98,88,37 121,99,25 146,121,25 166,138,28 201,169,43 121,101,13 128,114,19 130,119,18 139,127,18 145,133,22 153,143,24 143,135,11 143,131,33 86,68,8 36,25,18 28,21,24 25,23,24 30,28,29 25,23,21 65,53,23 161,140,43 128,103,18 157,120,24 116,87,11 43,33,32 27,27,27 35,32,36 34,31,35 27,26,29 38,35,39 21,19,17 20,18,16 24,22,20 35,30,32 103,93,81 49,40,32 28,23,20 28,26,27 30,28,29 25,25,25 28,26,27 41,34,37 48,41,44 81,71,72 71,61,62 78,64,50 112,95,85 93,74,76 90,76,81 104,89,80 104,89,78 97,81,75 75,63,65 66,53,61 60,50,54 72,62,66 70,60,64 67,57,61 79,72,75 89,77,82 104,90,95 98,86,91
112,91,66 104,87,63 43,39,20 79,67,41 122,94,65 137,110,76 67,56,53 88,74,76 91,77,79 96,84,74 117,101,84 125,104,79 150,122,95 175,146,115 155,126,91 146,118,78 181,149,105 172,140,96 96,66,40 9,9,6 11,11,11 12,12,12 17,14,18 37,34,38 50,38,50 53,41,55 39,34,50 53,50,67 52,48,68 52,48,68 53,49,69 58,54,74 55,51,71 57,53,73 59,55,77 55,51,73 39,33,40 48,39,50 47,38,49 43,35,43 41,33,41 40,33,43 49,45,56 59,54,70 62,56,77 52,47,65 60,54,75 52,49,64 52,48,68 52,47,63 63,63,31 71,66,25 77,67,25 79,67,26 81,69,30 82,68,25 80,63,24 77,60,25 75,57,36 144,124,104 190,168,134 175,148,112 189,164,120 198,168,110 149,126,29 136,113,14 97,84,32 121,103,32 144,115,23 172,146,37 189,161,36 146,125,24 120,105,24 116,101,20 124,109,19 124,109,17 132,119,19 139,128,14 158,146,21 166,152,39 76,63,29 32,23,15 27,25,23 30,27,31 45,40,28 85,67,25 149,127,33 125,103,25 143,112,21 168,138,40 50,42,31 28,25,29 37,34,38 33,30,36 30,29,32 39,36,40 23,21,19 21,19,17 24,22,20 36,31,28 53,48,45 29,29,24 24,24,21 28,26,27 30,28,29 26,24,22 28,26,27 40,33,36 68,61,64 71,63,69 81,69,71 67,53,53 86,72,58 149,135,117 98,83,72 107,91,85 116,99,91 97,81,68 79,63,61 75,62,70 71,61,65 70,60,64 66,56,60 75,65,69 85,77,83 93,81,83 95,84,81 100,90,91
125,104,79 110,93,69 49,45,26 99,87,61 130,105,75 138,111,75 60,49,46 87,73,75 87,73,75 99,87,77 110,95,75 131,108,79 159,132,100 151,122,87 162,134,94 142,114,74 169,137,93 172,140,96 80,50,24 9,9,6 10,10,10 12,12,12 17,14,18 40,37,41 50,38,50 54,42,56 39,35,46 47,44,59 52,48,68 51,47,67 55,51,71 58,54,74 57,53,75 58,54,76 58,54,74 58,54,76 40,34,41 49,40,51 43,34,45 41,32,43 43,34,45 43,31,43 47,43,52 59,54,72 62,56,79 54,51,68 59,54,72 51,46,64 56,50,71 56,50,71 67,67,37 75,68,25 77,66,22 87,68,11 120,99,18 137,115,21 108,85,16 109,88,34 96,73,31 124,102,64 141,114,80 92,59,34 83,52,31 216,177,120 125,89,42 160,130,36 107,86,34 127,106,23 155,126,23 178,149,28 197,170,36 152,131,18 124,104,27 115,96,14 134,116,18 154,137,30 146,131,23 136,123,19 135,122,20 153,140,20 124,113,38 41,31,7 29,25,19 36,31,19 65,57,33 86,67,28 167,147,61 126,104,12 145,117,18 163,135,25 55,38,14 33,28,30 34,33,36 34,28,33 27,24,28 42,39,43 24,22,20 23,21,19 26,24,22 35,30,27 28,23,20 22,22,17 24,24,21 28,26,27 32,30,31 25,23,21 30,28,29 43,36,39 64,57,60 66,58,64 89,77,79 70,54,52 70,54,48 87,72,63 143,129,115 105,89,76 109,93,80 94,76,73 84,68,62 81,69,71 78,68,72 80,70,74 65,55,59 70,60,64 77,69,75 86,74,76 103,92,89 85,75,76
116,100,67 98,80,50 49,50,29 100,85,63 137,109,80 144,115,84 48,36,38 82,70,72 85,73,75 95,82,77 109,94,72 136,113,82 159,132,98 148,120,82 172,145,102 158,131,86 173,141,95 167,131,84 56,31,14 12,10,8 10,10,10 12,12,12 19,13,18 42,36,41 49,40,51 51,42,55 30,26,35 33,31,43 44,41,56 50,47,62 55,52,69 58,55,72 54,50,70 51,47,67 45,41,61 52,48,68 39,32,42 49,40,53 49,40,51 43,35,43 43,35,43 41,32,43 56,47,58 62,54,71 61,55,76 57,54,69 61,56,72 54,46,63 58,56,68 58,53,52 72,70,23 76,67,22 103,88,27 128,109,16 149,122,16 173,143,16 185,155,26 143,114,9 93,73,12 120,101,37 143,116,32 159,123,35 179,142,57 168,130,43 158,125,32 141,109,25 132,108,14 152,131,18 172,143,24 177,151,14 191,165,26 160,139,17 123,103,15 123,102,21 119,94,35 114,89,30 125,104,34 154,136,47 130,115,27 138,127,22 142,133,36 49,38,3 52,38,20 108,94,26 79,67,12 74,61,27 72,55,18 98,80,20 159,145,50 160,145,53 45,36,28 32,26,31 37,35,36 36,31,33 28,26,27 44,39,41 25,23,21 24,22,20 26,24,22 32,30,26 25,23,19 21,19,17 25,23,21 28,26,27 32,30,31 26,24,25 31,29,30 52,44,50 52,44,50 55,48,51 89,77,77 75,59,55 73,61,61 70,56,56 85,68,69 107,91,89 109,94,83 88,76,64 87,71,65 83,69,71 80,70,71 68,61,61 64,57,60 72,65,68 85,75,79 91,77,77 85,72,67 86,74,74
129,109,77 97,74,45 49,45,26 99,84,62 138,110,81 135,110,80 45,38,41 80,68,70 82,70,72 90,77,72 100,85,63 131,108,77 137,110,76 146,115,78 156,126,84 157,127,83 154,120,75 165,129,82 51,28,13 12,10,8 10,10,10 13,11,12 18,12,17 47,41,46 52,43,54 50,41,54 38,34,43 39,37,49 44,41,56 47,44,59 51,48,65 53,50,67 52,49,66 54,51,68 44,41,58 40,36,56 40,33,43 44,36,44 45,37,43 45,38,41 44,37,40 38,36,44 54,47,57 63,56,70 62,56,77 58,54,65 61,56,72 58,50,67 60,55,52 68,67,31 72,68,20 83,73,24 114,100,30 134,111,22 149,122,20 171,139,13 188,156,12 191,159,15 192,160,18 176,148,23 146,120,11 149,121,11 162,135,22 162,137,23 156,134,30 131,113,15 130,107,22 151,128,31 175,149,38 180,154,34 183,158,28 176,154,18 134,110,16 141,111,55 179,147,115 99,66,39 117,83,53 229,199,143 115,93,26 122,107,15 141,131,12 91,71,0 123,108,20 124,104,27 90,77,27 62,52,30 56,47,41 40,34,27 41,34,37 37,29,35 37,34,38 28,25,31 34,33,36 34,31,35 32,27,29 44,39,41 26,24,22 25,23,21 26,24,22 32,30,26 35,33,29 23,21,19 26,24,22 27,25,26 33,31,32 26,24,25 31,29,30 40,32,38 70,62,68 61,54,57 89,77,77 73,57,53 79,67,67 65,55,54 66,54,54 78,66,66 126,114,104 128,117,100 87,71,65 71,57,59 74,64,65 57,50,50 68,61,64 71,64,67 80,70,74 81,67,67 94,81,76 88,76,76
121,98,67 92,67,39 56,49,31 103,88,66 122,94,65 123,100,69 49,44,46 81,69,71 82,70,72 85,72,67 109,94,72 130,107,76 134,107,73 156,125,88 158,126,84 169,139,95 161,124,80 161,123,77 45,24,13 12,10,8 10,10,10 13,11,12 15,9,14 47,41,46 52,43,54 49,40,53 42,38,49 50,48,60 50,47,62 50,47,62 51,48,65 52,49,66 48,44,64 51,47,67 54,50,70 37,33,53 41,34,44 44,36,44 45,37,45 45,37,43 45,37,43 42,38,47 48,44,53 62,54,71 62,56,77 58,54,65 63,58,74 53,48,66 61,59,41 71,71,26 73,69,23 84,74,25 117,103,33 136,113,28 152,128,25 170,139,18 180,150,12 187,157,17 194,162,20 186,158,17 180,151,19 175,145,18 166,144,27 140,119,18 132,114,23 118,101,21 123,104,40 151,125,43 182,154,57 196,170,61 205,178,61 204,181,50 201,178,51 195,167,70 142,110,55 90,54,25 100,65,40 220,182,132 182,150,93 134,112,18 146,131,14 145,122,21 138,119,26 121,104,26 57,47,5 35,26,18 32,27,29 30,25,27 38,35,39 32,29,33 37,34,38 30,27,31 38,35,41 34,31,37 34,28,33 43,38,40 26,24,22 26,24,22 26,24,22 32,30,26 35,33,29 23,21,19 26,24,22 27,25,26 33,31,32 26,24,25 31,29,30 38,31,34 64,56,62 56,49,52 89,77,77 69,53,49 81,69,69 68,58,57 58,48,47 72,60,60 103,91,81 124,113,98 91,78,71 73,59,61 71,61,62 54,47,47 70,63,66 84,77,80 81,71,75 76,62,62 92,79,74 83,71,71
136,108,81 103,73,45 68,58,36 119,98,71 94,66,39 120,99,74 42,41,32 81,69,69 85,71,71 90,74,70 112,92,72 127,102,72 142,113,80 163,130,93 154,120,79 181,149,105 176,137,94 162,121,76 33,22,19 11,11,8 10,10,10 12,12,12 13,10,14 49,41,47 55,46,57 50,41,54 39,34,50 50,47,64 51,48,65 52,49,66 48,44,64 52,48,68 47,44,61 48,45,62 47,42,60 37,28,41 43,35,43 43,35,41 48,40,48 43,36,46 49,42,52 45,36,47 50,42,50 57,49,68 59,56,73 56,52,65 65,61,74 57,49,66 71,67,30 73,69,21 75,71,25 83,77,31 117,105,37 139,119,33 154,129,33 167,140,27 177,149,24 185,156,24 192,164,27 191,163,26 185,157,30 167,141,30 92,71,15 112,96,42 110,93,42 99,86,38 94,79,41 131,116,39 170,142,43 185,156,51 206,178,70 212,184,76 216,191,75 217,192,74 163,140,30 130,102,21 169,138,49 178,145,52 157,121,31 166,136,24 162,134,7 161,141,11 127,111,10 44,34,0 33,26,26 30,27,31 33,33,33 31,31,31 40,38,36 31,29,30 39,36,40 33,30,34 40,37,41 35,32,38 31,28,32 38,36,37 27,22,21 28,23,22 29,24,23 35,33,29 35,33,29 23,21,19 25,23,21 27,25,23 31,29,30 27,26,29 30,28,29 36,29,29 66,59,59 71,63,69 96,85,82 68,57,52 83,72,67 71,60,55 72,60,60 60,48,48 67,57,56 81,72,68 146,135,130 92,80,80 70,60,64 61,51,55 71,66,68 81,71,75 93,81,81 75,63,68 87,73,73 87,75,75
141,113,86 119,89,61 81,71,49 121,96,66 129,97,65 115,94,69 54,53,44 81,69,69 82,68,68 96,80,76 111,91,71 132,105,73 154,122,90 166,133,96 162,125,85 194,160,117 170,131,88 168,125,80 30,19,16 11,11,8 11,11,11 13,13,13 14,11,15 52,44,50 55,46,57 48,39,52 47,42,58 50,47,64 52,49,66 51,48,65 52,49,66 53,50,67 57,54,71 46,43,60 37,32,48 41,32,43 42,34,40 43,35,43 47,39,47 49,42,52 51,44,54 48,39,50 51,43,51 61,53,72 73,70,87 61,57,70 63,59,72 70,62,68 75,70,27 76,71,20 80,75,24 87,78,33 115,101,47 130,114,40 146,123,36 158,134,29 168,143,25 175,149,29 182,152,36 186,156,40 159,137,18 92,74,12 77,64,30 80,68,31 78,62,29 78,65,33 79,67,37 102,87,36 149,125,33 170,138,34 186,154,38 191,162,43 198,167,48 191,165,45 184,162,26 187,164,35 145,115,21 114,84,0 149,118,0 171,141,5 204,174,16 192,166,15 58,46,0 34,27,27 30,27,31 30,27,31 32,30,31 33,31,32 40,35,34 32,27,29 40,37,41 34,31,35 39,36,40 35,32,36 30,28,29 27,25,26 29,22,22 29,22,22 32,27,26 28,26,22 26,24,20 23,21,19 25,23,21 28,26,24 31,29,30 27,26,29 33,26,29 41,34,37 63,56,59 54,46,52 86,75,72 85,73,63 82,70,60 75,63,53 69,56,53 79,67,67 58,48,47 68,58,59 82,71,68 161,150,143 78,69,65 58,48,49 72,65,65 83,71,76 72,60,60 68,56,61 81,67,67 94,82,82
140,113,81 138,110,81 107,78,54 121,96,66 139,114,84 97,83,65 64,60,50 90,73,74 92,77,66 106,90,84 116,96,76 153,121,89 168,132,99 172,139,100 165,132,93 165,128,88 164,122,84 158,116,78 21,20,13 12,9,13 11,11,11 13,12,15 16,13,19 54,46,54 54,46,54 45,36,49 43,36,48 47,42,58 53,48,64 51,46,62 46,41,57 38,33,49 30,28,36 31,27,36 40,31,42 42,34,42 42,34,42 42,33,44 50,41,52 45,37,45 47,39,47 49,41,49 54,45,56 62,53,75 73,67,88 68,58,76 65,55,73 74,65,57 76,70,22 78,73,20 84,76,22 90,81,34 99,87,46 99,90,34 112,98,32 122,105,27 125,110,22 127,109,18 135,116,23 132,113,18 93,77,0 73,61,22 70,59,26 56,43,20 49,35,17 57,44,23 65,53,27 79,67,28 96,75,23 128,100,21 155,126,23 165,133,17 175,145,18 178,148,21 168,148,16 183,160,31 206,180,39 189,165,14 195,168,13 197,170,15 201,173,3 214,188,26 50,34,17 34,29,31 34,29,28 33,28,30 34,32,33 33,30,34 40,35,34 34,29,31 40,38,39 34,32,33 39,36,40 35,32,36 30,28,29 35,33,34 29,22,22 29,22,22 31,24,24 29,24,23 25,23,21 23,21,19 25,23,21 28,26,27 31,29,30 28,25,29 35,29,34 45,35,36 52,41,48 43,38,40 80,70,69 91,76,67 86,71,60 87,72,63 72,56,52 78,65,60 86,75,70 60,48,48 85,75,76 87,77,76 158,147,140 67,56,51 72,62,61 67,53,55 77,63,63 72,62,66 79,67,69 98,84,86
126,99,67 140,112,83 110,81,57 137,112,82 142,117,87 96,82,64 64,60,50 89,73,69 98,84,68 111,92,80 131,107,81 159,127,85 179,145,104 174,137,95 181,144,102 191,154,114 180,138,100 156,114,76 14,11,15 12,10,11 11,11,11 15,14,17 16,13,19 54,46,54 52,44,52 45,36,49 34,27,37 38,34,45 38,34,45 37,33,44 37,34,38 31,29,30 31,30,33 35,32,36 41,33,39 41,33,41 44,36,44 44,35,46 50,42,50 47,40,43 50,43,46 50,42,50 57,48,59 63,54,76 75,69,90 73,63,81 66,56,74 72,67,35 80,72,22 83,75,23 86,78,26 93,85,35 96,88,38 96,88,38 92,81,35 84,76,26 79,70,23 76,65,19 77,67,18 95,84,20 81,69,14 79,69,27 73,61,24 61,49,21 50,36,20 50,36,20 55,42,21 70,56,27 81,66,28 83,65,23 95,75,29 115,93,30 134,112,34 134,114,37 130,112,39 167,147,43 175,151,46 210,182,45 209,177,22 210,179,17 214,185,13 212,184,7 49,34,0 35,30,29 33,28,27 33,27,32 34,32,33 32,30,31 35,33,34 33,31,32 38,35,41 33,30,36 35,32,36 32,29,33 30,28,29 35,33,34 29,22,22 29,22,22 31,24,24 29,24,23 25,23,21 23,21,19 25,23,21 27,25,26 30,28,29 28,25,29 34,28,33 47,35,35 46,36,37 51,44,47 53,43,42 89,77,67 83,68,57 93,77,71 85,69,67 85,72,67 74,62,62 73,61,66 64,52,52 75,68,66 97,86,83 160,149,142 74,62,62 74,60,62 81,67,67 67,57,61 82,70,72 100,86,88
112,95,71 108,93,73 127,97,69 160,133,99 133,113,81 74,72,52 63,54,48 89,73,69 97,83,69 122,103,87 134,108,83 163,129,95 176,146,104 173,136,96 175,138,98 188,149,106 182,143,100 145,112,73 22,17,19 12,10,11 12,9,13 16,13,17 19,16,20 57,48,61 51,42,53 48,39,50 29,22,32 38,34,43 47,43,54 51,48,54 33,30,34 30,27,31 33,29,40 34,30,39 35,31,40 40,33,43 42,33,44 48,40,48 54,46,52 51,43,49 49,41,47 47,39,45 58,49,60 68,58,76 79,69,87 71,61,81 63,53,73 76,70,22 83,78,27 84,79,26 92,84,32 94,85,38 93,84,37 86,77,32 80,71,24 76,66,24 87,74,24 99,85,19 146,124,32 152,125,19 131,106,19 115,94,22 92,73,18 80,66,21 70,60,20 66,56,18 69,59,21 73,57,24 71,59,22 72,60,21 73,58,22 76,62,35 55,40,18 52,34,13 66,47,20 127,110,41 103,84,20 174,147,32 224,187,63 218,183,45 224,193,33 218,188,21 139,124,0 33,29,23 32,27,26 33,28,30 37,32,34 37,32,34 37,32,34 32,30,31 39,36,40 31,28,32 37,34,38 34,31,37 32,27,29 41,34,37 29,22,25 29,22,25 33,26,29 32,27,26 25,23,21 23,21,19 26,24,22 28,26,27 28,26,27 28,26,27 32,30,31 50,36,38 43,36,34 56,46,47 56,46,47 74,62,62 76,65,62 83,72,69 78,64,64 49,39,43 41,33,39 47,37,41 81,68,63 55,50,52 75,63,65 94,81,78 147,135,123 65,53,55 66,54,56 75,62,70 83,69,74 103,91,91
89,74,63 87,75,63 119,96,67 154,127,93 117,97,65 55,53,35 67,56,51 93,77,73 99,83,68 129,107,87 131,106,76 167,133,101 184,151,114 174,141,102 173,141,99 183,146,102 180,143,99 123,95,57 22,17,19 12,9,13 12,9,13 17,14,18 19,16,20 57,48,61 50,43,53 49,40,51 39,32,42 53,49,58 53,49,60 40,37,43 28,25,29 27,24,28 32,28,37 33,30,36 35,32,38 42,36,43 51,42,53 50,42,50 55,47,53 54,46,52 51,43,49 47,39,45 58,49,60 66,56,74 79,69,89 69,59,79 64,55,66 80,77,26 87,79,29 91,85,37 98,89,42 96,88,38 90,82,30 85,77,25 84,74,32 100,85,34 133,122,47 133,121,43 131,114,38 138,119,35 148,125,38 148,130,32 153,135,33 156,138,38 138,123,35 109,93,10 89,72,0 84,62,13 81,62,23 86,71,24 83,61,0 156,134,19 194,170,37 186,159,25 171,144,12 175,153,34 85,68,19 108,91,11 177,145,33 218,183,56 225,193,49 219,189,33 221,204,0 47,38,23 35,30,29 33,28,30 36,31,33 37,32,34 39,34,36 31,29,30 39,36,40 32,29,33 34,31,35 33,30,36 30,25,27 42,35,38 30,23,23 29,22,20 35,28,26 32,27,26 26,24,22 23,21,19 25,23,21 28,26,27 28,26,27 28,26,27 32,30,31 49,35,37 45,38,36 57,47,48 63,53,54 56,46,45 75,66,62 79,68,63 79,68,65 66,56,55 44,34,35 50,40,41 96,83,78 69,61,67 66,55,64 88,76,81 103,91,81 142,131,116 71,59,61 81,69,74 95,81,81 108,97,92
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 53,53,37 69,56,49 93,77,75 118,98,80 139,114,84 143,116,82 179,143,110 185,149,116 184,149,113 199,165,124 194,157,113 175,137,91 89,61,32 18,15,19 12,11,16 12,10,11 19,17,18 19,16,20 52,50,60 51,47,56 51,42,53 36,29,39 48,41,51 39,35,44 30,27,31 26,23,27 24,21,25 26,23,27 32,26,31 42,36,41 49,41,47 52,40,52 52,41,48 58,47,54 56,48,54 52,44,50 47,39,45 62,53,64 69,60,75 76,65,88 75,62,81 65,57,46 81,78,23 89,83,35 98,89,44 100,91,46 97,90,31 108,96,28 108,96,14 99,85,42 127,111,39 104,92,35 96,83,31 96,83,35 107,94,42 131,114,45 145,124,41 150,128,34 165,145,39 179,157,40 189,163,43 225,195,55 230,200,64 209,180,46 207,177,39 199,169,31 208,180,43 218,190,38 218,191,36 211,180,20 208,179,18 110,84,0 76,61,21 98,81,16 163,139,36 200,171,37 214,186,36 216,190,10 62,48,0 33,28,30 31,28,32 33,31,32 39,34,36 41,34,37 34,29,31 34,31,35 33,30,34 33,30,34 34,30,39 33,27,32 45,38,41 29,22,22 28,23,22 32,30,26 32,27,26 25,25,22 24,22,20 25,23,24 27,25,26 28,26,27 28,26,27 30,27,31 47,35,37 48,41,39 50,43,46 51,44,47 57,50,50 75,69,64 79,73,66 68,59,55 95,86,82 81,70,63 41,33,39 82,72,71 58,47,56 59,52,55 66,59,62 85,75,74 122,112,102 140,130,118 82,71,66 84,70,70 106,93,86
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 60,60,44 77,64,57 106,91,82 124,105,80 142,117,87 153,126,92 168,139,104 161,132,97 172,139,102 202,168,127 191,154,110 166,128,82 68,40,11 26,23,27 13,12,17 12,10,11 19,17,18 19,16,20 54,52,62 48,44,53 52,43,54 32,25,35 37,30,40 34,30,39 24,21,25 21,18,22 14,11,15 27,25,26 31,28,32 42,36,41 51,43,49 54,42,54 57,46,53 57,46,53 55,47,55 51,43,51 50,42,50 59,50,61 68,56,72 79,69,89 77,64,85 69,61,39 85,83,25 90,82,32 101,92,45 117,107,38 138,125,23 159,144,23 188,172,43 121,99,50 137,113,51 77,64,30 81,69,32 82,75,34 89,82,39 105,95,46 125,111,45 138,121,43 160,139,42 174,152,37 181,156,40 228,198,62 234,199,61 222,188,47 217,185,43 208,176,34 210,181,36 221,197,48 218,194,45 214,188,39 211,182,39 202,173,28 117,97,20 70,60,22 79,66,18 131,112,28 166,144,38 205,181,18 91,76,0 34,29,28 31,29,30 34,32,33 41,34,37 42,35,38 33,28,30 33,30,34 33,30,34 35,32,36 35,32,36 34,29,31 47,40,43 30,23,23 29,24,23 31,29,25 32,27,26 25,25,22 23,21,19 25,23,24 27,25,26 26,24,25 28,26,27 30,27,31 46,34,36 45,38,36 52,45,48 72,65,68 50,43,43 57,51,46 85,79,72 67,58,54 72,63,59 79,68,61 43,35,41 80,73,73 47,38,49 64,57,60 56,49,52 64,57,55 75,68,68 105,93,93 179,167,157 88,75,70 105,92,85
