10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 57,41,28 68,46,26 73,47,22 81,52,28 128,92,59 162,109,41 201,164,109 235,204,153 236,217,164 243,217,165 240,213,168 155,110,66 90,64,83 34,35,137 255,218,118 225,156,48 247,156,37 253,164,48 175,109,54 47,27,147 185,162,159 253,222,162 255,225,159 255,229,159 255,231,159 249,219,150 213,183,137 244,195,107 254,202,102 243,194,115 255,225,161 255,230,147 245,197,125 252,206,110 255,226,167 255,209,137 234,192,152 232,193,134 249,210,130 255,228,159 255,230,169 252,225,164 255,217,147 255,218,127 255,224,156 247,228,160 254,233,163 253,226,163 247,224,166 243,217,163 242,212,154 236,212,157 228,207,153 216,195,143 199,171,131 145,121,88 201,181,122 228,205,145 235,212,152 236,217,153 244,222,159 232,220,154 255,150,25 255,139,34 242,234,171 250,129,55 255,109,44 246,222,160 252,229,169 255,192,121 197,108,56 168,80,44 164,69,24 161,73,19 216,133,68 189,100,44 163,77,27 164,101,48 244,209,155 241,222,154 255,222,160 202,125,65 247,196,131 185,107,56 158,74,32 243,179,119 243,218,161 239,216,158 242,218,165 242,218,165 236,212,161 238,214,163 234,207,164 233,207,166 226,204,159 229,196,146 142,64,38 135,53,26 125,51,26 201,157,119 177,155,119 168,149,122 153,137,106 134,113,86 106,68,33 111,70,39 98,54,26 95,54,34 104,71,44 96,55,28 101,60,40 59,46,41 61,48,45 59,45,45 57,44,41 52,40,42 32,30,31 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 65,44,29 78,53,34 81,52,30 75,49,24 135,97,62 168,113,43 206,172,113 234,208,154 237,213,160 240,216,163 240,215,167 182,140,100 178,135,77 16,26,143 192,150,96 230,171,71 235,169,69 255,193,100 238,183,111 71,46,116 249,213,155 254,219,163 255,228,170 255,229,168 255,227,176 255,226,166 255,223,171 255,231,165 254,231,162 247,232,171 254,225,172 248,228,169 255,223,168 255,221,163 252,228,166 255,227,174 250,228,163 255,227,166 255,229,162 255,225,173 239,228,164 252,225,164 253,222,162 245,218,153 255,227,169 249,230,166 253,228,171 142,117,60 238,225,164 244,220,158 246,218,162 237,213,158 223,202,148 213,192,140 199,172,127 148,123,93 197,178,121 224,204,143 230,210,149 240,216,152 247,213,152 252,219,169 255,173,48 255,130,13 243,234,178 255,128,57 255,96,6 255,91,42 255,223,163 253,225,169 255,218,152 255,226,171 255,224,146 244,187,118 181,99,41 180,88,8 192,103,20 198,111,45 209,125,63 152,82,24 245,196,129 184,98,34 241,195,125 167,80,37 180,98,55 241,222,156 239,217,154 240,216,161 236,215,159 243,217,163 237,218,161 237,222,171 240,210,164 235,211,160 236,209,166 228,198,154 148,66,39 131,53,23 129,47,18 146,77,41 198,163,127 178,157,132 160,141,114 145,125,95 116,81,45 119,77,37 111,66,33 86,44,22 119,90,66 79,50,26 87,51,31 62,44,39 59,46,43 59,46,43 59,43,41 53,41,41 31,29,30 30,28,26 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 71,49,29 76,52,26 80,51,27 85,54,31 142,100,62 172,117,47 202,173,112 233,208,151 240,216,163 239,215,164 244,218,164 209,165,125 255,199,100 52,51,165 80,64,81 240,199,111 242,172,78 181,131,59 240,187,94 92,58,113 247,201,144 246,222,167 206,184,166 137,117,108 97,76,106 183,172,153 254,230,166 108,89,91 253,228,171 255,229,179 129,105,109 252,227,170 136,117,135 128,105,132 255,235,163 77,62,109 248,222,172 249,229,168 252,230,167 255,226,180 158,85,53 199,68,17 57,51,99 71,78,101 251,229,195 174,79,34 129,116,135 222,68,43 209,56,17 218,77,36 239,214,155 237,213,158 221,200,146 213,192,140 199,172,127 150,125,95 200,181,124 223,203,142 232,210,147 239,215,151 254,217,144 255,165,48 249,217,160 255,137,20 255,119,24 241,127,39 255,101,19 255,96,27 255,89,28 255,138,66 238,203,136 234,203,139 255,210,130 218,145,61 249,210,151 255,219,150 214,147,70 204,113,44 214,124,59 205,116,62 164,72,40 159,79,24 156,86,26 229,161,98 246,206,140 241,215,163 245,222,162 245,222,164 240,217,159 239,216,156 243,216,155 132,96,47 144,105,102 240,210,154 235,213,168 234,204,162 150,70,34 186,121,80 240,199,152 144,84,43 189,140,104 190,166,140 170,149,122 153,134,109 131,95,62 99,54,21 96,50,22 90,48,24 125,96,76 72,47,28 77,47,30 64,46,41 55,43,43 59,46,43 61,45,43 52,40,40 30,28,26 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 79,54,35 79,53,30 83,53,27 80,47,22 149,106,61 177,120,51 203,173,115 229,204,147 237,216,160 244,220,167 239,215,153 252,206,151 238,165,63 177,134,158 30,33,141 255,217,130 185,138,86 234,182,109 240,177,76 83,70,109 255,217,149 189,173,188 155,138,130 241,231,160 134,125,165 53,62,145 253,226,165 85,68,88 252,237,190 254,229,170 136,132,184 253,237,206 153,121,107 250,229,173 248,232,160 75,71,150 250,228,161 248,229,165 250,228,165 255,214,160 199,70,46 205,70,59 91,102,144 105,126,174 253,217,188 176,76,28 147,112,127 193,72,60 199,39,25 201,58,29 242,212,154 237,214,156 227,206,152 217,196,144 198,172,131 153,123,95 204,180,125 224,204,143 231,212,148 249,220,155 244,213,153 255,198,101 255,143,9 255,226,165 255,214,135 255,210,148 255,222,161 249,108,49 255,96,31 253,217,155 175,83,30 161,95,22 251,207,140 255,221,151 255,189,107 233,127,52 219,171,99 241,158,89 207,126,63 205,117,65 177,85,48 163,73,29 176,86,37 175,114,51 247,220,157 246,222,167 243,225,165 242,222,163 248,214,155 249,218,167 117,79,31 91,62,72 242,200,158 239,214,166 239,213,163 170,105,66 158,98,55 229,195,152 222,196,157 224,187,145 217,178,139 195,171,138 185,162,131 163,144,109 130,96,66 97,53,27 93,49,19 100,58,34 127,101,76 89,51,34 81,51,34 61,46,37 61,44,45 58,42,40 59,43,41 53,39,39 31,29,30 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 79,55,33 84,53,32 86,52,30 85,47,26 152,107,61 177,122,52 206,176,118 237,207,151 240,220,161 244,221,163 233,205,135 213,167,97 226,157,56 250,194,100 23,30,167 205,162,117 204,166,100 211,163,79 255,182,79 81,54,105 255,223,136 120,108,167 207,209,156 247,227,168 104,95,148 83,79,169 254,225,174 92,68,84 218,207,234 251,233,160 122,113,178 193,178,227 216,197,142 255,233,171 252,223,160 70,68,160 250,227,156 250,231,167 253,226,163 241,225,194 94,127,169 82,112,162 191,83,72 184,66,45 243,224,169 170,81,29 138,111,123 61,84,147 24,48,106 74,74,102 234,213,159 238,212,158 231,207,154 217,196,144 196,173,131 149,119,91 201,180,124 226,203,143 232,214,154 252,221,161 252,184,92 255,166,15 255,143,1 255,137,13 255,194,110 255,206,133 255,100,32 255,87,11 255,103,43 240,226,160 202,140,84 160,74,26 161,74,29 174,97,41 255,190,130 244,210,147 251,218,150 245,168,110 190,103,37 177,92,37 186,98,42 160,70,30 160,72,36 155,74,22 223,164,107 241,226,163 244,226,166 242,222,163 251,216,162 203,156,104 83,59,63 83,63,73 244,211,159 240,220,170 248,214,155 232,169,120 152,97,45 231,201,157 221,200,157 212,189,147 203,180,140 199,177,143 186,164,130 171,146,116 131,96,69 90,48,24 92,48,18 92,51,24 120,91,60 99,56,37 78,47,26 62,45,35 57,44,41 57,44,41 58,42,40 55,41,41 31,29,30 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 84,58,35 87,58,36 85,52,27 90,48,26 154,112,58 177,125,52 216,181,127 231,208,148 242,219,161 243,218,159 210,175,108 255,217,148 226,154,63 237,174,73 48,38,155 94,54,89 255,211,130 236,168,80 236,177,100 75,57,123 255,226,158 198,182,178 70,60,109 243,222,150 98,83,141 77,68,162 249,230,148 94,76,101 129,112,104 103,85,122 125,112,180 254,230,222 87,96,98 241,222,165 255,236,173 64,64,162 251,228,159 251,229,164 251,227,161 231,219,151 70,70,107 54,73,122 213,56,23 202,123,82 250,220,164 255,225,168 144,123,121 65,79,127 72,64,53 248,228,178 238,217,163 237,211,159 226,202,151 217,196,144 199,172,129 147,119,90 205,181,126 225,202,142 234,214,153 242,223,159 243,220,160 239,221,161 255,198,112 248,146,46 250,131,32 255,128,25 255,132,68 255,104,35 255,93,28 255,168,112 255,222,168 244,222,157 247,225,158 247,220,157 243,212,148 219,185,124 199,149,89 201,136,76 208,149,76 194,129,67 168,93,30 155,69,21 177,93,47 150,74,14 175,85,41 243,192,137 240,224,166 248,217,166 240,196,145 108,72,52 88,60,58 84,60,66 235,204,167 241,221,162 255,225,172 185,117,72 155,104,49 232,205,158 226,203,161 221,197,162 212,186,147 205,181,146 198,174,141 181,154,122 140,104,73 107,63,35 96,50,22 93,48,25 113,80,55 91,50,19 79,45,25 66,45,34 57,44,41 61,45,43 55,41,41 55,42,39 32,27,29 28,26,27 28,26,24 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,6,2 82,53,29 92,58,36 91,56,31 96,57,29 159,116,58 171,121,49 216,183,131 233,210,150 236,216,157 243,220,162 195,155,89 220,170,85 235,157,75 238,165,55 162,126,104 232,176,80 239,162,73 232,162,63 255,191,85 38,32,136 255,218,158 240,228,162 228,209,170 247,222,192 251,235,177 157,144,121 238,227,192 154,132,112 239,225,169 251,222,159 163,146,138 255,235,162 234,229,174 200,184,151 246,236,194 71,63,166 251,226,169 253,231,168 250,228,163 243,223,162 238,223,162 102,95,77 175,87,31 236,236,177 251,226,167 250,223,160 251,227,172 117,95,75 241,215,161 246,222,169 240,217,159 235,211,158 226,202,149 217,196,144 196,169,126 145,120,90 202,183,126 226,203,143 234,217,150 240,221,155 242,222,161 242,224,162 253,230,172 242,231,169 255,133,20 255,113,0 255,216,156 236,198,134 255,174,119 254,208,140 255,226,161 247,222,163 249,226,166 248,223,164 239,216,156 238,218,157 245,220,161 223,196,123 255,217,158 236,215,159 237,226,164 234,217,152 203,157,89 161,71,31 160,68,36 156,92,30 241,222,165 248,214,151 127,86,57 98,62,54 89,60,54 88,62,68 148,112,102 245,225,164 243,214,165 166,80,48 154,96,41 241,214,169 231,208,168 229,202,166 217,191,152 212,188,153 203,179,146 193,166,134 151,117,74 124,80,40 119,69,27 116,72,34 102,66,37 102,56,26 86,48,27 69,43,33 56,43,40 58,42,40 55,43,43 50,39,36 33,28,30 30,25,27 33,26,29 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 89,59,33 91,58,33 88,52,23 97,57,32 168,120,64 172,119,51 213,183,125 230,206,151 238,214,159 240,221,157 175,127,73 236,175,71 205,159,89 250,173,70 246,213,145 227,159,43 255,180,95 214,151,61 255,203,97 22,31,155 255,214,165 243,223,173 250,227,169 253,229,165 253,229,167 251,227,165 248,231,166 251,228,168 253,231,164 248,231,162 255,230,177 255,226,164 247,231,173 248,226,177 201,177,151 104,93,120 253,226,161 252,227,168 252,225,164 251,229,164 245,225,164 250,227,167 252,228,173 245,230,167 255,211,158 254,221,155 255,223,164 255,229,176 255,219,168 239,224,161 236,216,155 230,211,154 228,204,153 217,193,142 196,170,129 149,127,93 200,180,121 227,203,141 231,209,146 240,218,155 244,222,157 249,227,160 250,226,164 244,230,172 255,133,11 255,121,23 249,227,164 247,223,159 248,221,158 253,219,160 247,223,159 248,219,166 246,224,159 250,221,158 199,161,97 105,84,73 231,199,153 249,220,157 188,144,102 195,161,116 243,221,158 243,221,156 241,213,157 130,73,31 158,66,31 153,82,27 240,219,163 255,218,147 111,65,49 100,61,49 91,59,54 89,58,64 99,60,71 204,168,119 249,217,160 146,66,25 153,103,61 249,208,163 237,204,165 229,203,153 228,201,169 217,194,154 214,190,157 193,169,136 166,134,92 120,77,32 107,57,11 108,62,21 115,73,35 99,54,21 89,47,23 75,44,34 56,42,42 56,43,38 52,36,32 50,37,32 35,28,31 33,28,30 33,27,32 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 89,59,31 90,56,34 92,56,27 96,57,29 174,126,70 178,122,55 216,191,134 240,212,156 241,221,162 239,216,158 149,116,48 212,168,101 243,230,167 231,160,71 245,193,120 215,157,75 241,208,142 250,221,160 203,163,97 3,23,163 238,198,164 252,231,177 253,229,167 255,224,163 255,219,160 255,230,171 255,230,168 253,226,161 255,222,162 243,226,157 255,233,169 255,227,165 255,227,172 255,222,170 255,223,157 247,224,166 252,137,76 252,204,150 245,152,106 255,230,165 255,209,157 255,203,156 255,237,166 242,225,158 255,198,146 255,214,160 255,219,155 249,232,165 236,224,156 194,99,52 235,196,139 231,207,152 229,203,151 215,191,140 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,157 253,231,166 249,229,170 255,216,138 255,124,18 255,210,135 250,220,162 251,227,165 252,225,164 251,227,163 234,207,132 245,218,155 250,222,154 248,216,159 255,226,171 110,80,52 74,46,75 121,85,56 225,178,128 99,56,39 242,213,152 243,220,160 249,228,172 154,68,36 160,65,29 152,81,28 246,220,168 227,179,123 114,65,45 103,60,45 94,58,52 89,55,62 85,56,63 84,58,64 148,110,112 49,58,101 43,52,95 51,53,107 50,54,106 84,69,102 201,174,142 222,199,157 214,190,153 200,175,145 176,144,102 132,89,44 119,65,17 118,68,24 116,74,36 98,51,19 97,51,23 76,46,29 57,44,41 57,44,39 52,39,34 54,38,34 35,28,31 34,26,32 38,27,34 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 86,53,26 92,58,36 92,56,27 98,59,29 172,124,68 186,130,63 222,196,142 240,212,156 242,219,159 236,207,144 86,59,85 241,208,140 248,221,158 253,217,141 247,210,141 253,215,151 254,219,163 253,219,158 143,110,73 15,27,160 201,161,138 255,231,177 255,222,166 255,233,171 248,193,137 208,115,69 193,112,60 181,146,81 255,221,165 194,142,80 192,111,59 255,223,167 255,190,137 255,223,168 255,221,168 250,225,168 252,143,94 255,190,135 255,156,125 255,226,158 255,207,152 255,148,108 251,235,161 238,215,146 255,212,153 255,218,159 255,221,161 253,229,167 247,221,167 241,202,145 242,194,136 227,209,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 245,223,160 248,229,165 248,228,169 255,183,90 255,202,120 251,222,157 252,222,164 250,222,164 250,226,164 250,223,160 253,220,152 242,203,142 115,82,45 158,127,67 250,224,170 162,124,76 77,51,68 90,54,48 153,108,60 109,58,50 182,143,84 240,222,162 241,212,151 130,56,18 160,68,36 160,87,30 245,216,163 176,126,80 111,62,40 104,61,44 95,57,51 90,55,56 88,55,55 134,99,86 65,58,86 55,48,87 42,48,92 37,50,105 79,69,98 226,204,168 236,211,165 223,201,156 214,190,153 208,184,149 184,152,110 143,100,55 119,66,13 104,54,10 99,55,13 107,60,28 107,59,32 81,52,32 56,40,36 57,41,37 49,36,31 51,35,31 39,29,33 35,27,33 40,29,36 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,14,2 96,63,38 96,63,38 89,53,24 96,60,29 170,122,64 197,146,79 225,199,147 233,209,154 240,221,155 252,223,158 249,208,159 248,207,148 237,195,114 255,229,162 247,222,165 246,223,163 240,202,138 239,195,117 245,198,146 231,200,149 200,167,117 210,162,78 255,216,157 255,235,165 244,164,107 239,135,86 255,150,103 201,90,42 255,240,173 224,173,106 255,196,143 243,191,131 255,190,141 255,217,162 204,158,101 255,227,162 246,144,93 189,104,49 255,175,130 255,219,169 255,222,159 255,208,149 255,208,149 255,207,153 255,220,157 255,230,179 253,231,168 255,221,168 235,216,150 243,209,146 255,216,157 234,206,148 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 240,216,154 245,221,159 246,224,161 250,226,164 252,223,162 246,223,163 252,225,164 246,222,158 242,222,163 243,223,162 249,226,166 249,227,164 252,227,170 255,229,175 97,76,74 74,62,78 137,107,61 82,58,62 91,51,53 104,59,38 179,125,87 137,84,27 239,215,153 199,149,89 153,69,36 159,62,29 168,95,34 243,216,153 144,88,50 112,61,35 106,60,42 98,55,47 96,54,57 103,67,47 85,59,63 66,50,79 53,50,79 44,48,88 45,58,104 238,212,162 234,208,156 230,205,159 230,205,161 226,200,161 211,184,148 191,154,114 153,108,64 119,64,12 123,70,27 113,61,29 99,55,27 99,53,23 77,46,27 53,40,37 53,40,37 50,37,32 51,35,31 42,32,33 39,28,35 46,33,43 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,21,12 92,57,32 95,59,37 94,54,31 94,55,27 169,117,55 192,146,80 224,195,142 234,209,152 238,219,155 249,228,172 240,218,182 254,228,160 255,232,177 242,227,164 245,222,164 244,221,163 241,224,157 247,222,163 244,228,170 254,225,172 245,229,171 250,230,169 243,225,163 255,215,153 249,233,175 255,220,171 255,227,169 255,229,164 252,229,171 255,225,164 252,226,172 242,228,162 255,224,160 249,230,164 247,222,165 246,229,160 248,228,167 244,224,163 252,228,166 253,228,169 250,227,169 255,223,168 254,223,174 255,233,176 231,219,207 247,230,165 250,232,170 255,228,177 247,222,165 248,216,161 247,211,160 234,215,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 232,210,147 236,212,150 247,219,161 250,226,164 246,224,161 247,224,164 251,223,155 209,159,99 151,89,33 146,80,28 147,82,22 177,123,64 251,220,156 246,224,159 255,221,166 238,204,143 79,51,70 80,50,65 88,37,27 134,83,55 103,56,35 122,62,23 130,66,20 254,214,162 164,79,40 102,58,20 163,67,36 176,108,38 246,213,147 137,76,42 123,64,36 115,59,35 117,64,50 98,54,24 93,52,50 80,50,63 71,52,68 55,49,74 51,47,81 58,53,92 244,215,154 241,214,169 235,210,162 233,208,162 230,204,163 210,186,149 191,157,114 155,114,67 128,70,15 123,69,21 121,65,27 116,75,46 99,49,18 85,47,28 53,40,33 49,36,29 48,35,28 52,36,30 43,33,32 44,31,39 51,37,50 53,41,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,11,14 44,21,8 92,59,34 93,58,33 96,56,31 116,77,47 168,115,47 193,152,84 217,191,137 230,205,148 240,217,159 241,223,152 227,211,228 117,90,102 197,179,135 228,205,165 221,199,152 169,144,114 153,135,144 206,192,216 245,222,164 228,215,165 242,221,180 226,199,152 216,192,155 226,203,161 220,201,146 235,218,169 239,220,165 240,221,168 224,204,145 251,232,179 240,224,170 245,225,166 229,204,158 255,234,178 208,182,143 196,169,124 232,219,146 147,125,119 216,197,160 250,228,190 238,223,174 237,217,185 128,105,118 253,239,155 218,213,231 254,235,171 127,116,125 250,228,165 230,211,197 244,221,234 213,196,168 227,209,149 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 249,218,154 204,129,61 161,65,25 195,118,58 165,62,29 163,58,28 161,54,22 144,76,17 242,212,143 225,186,115 207,169,93 145,101,59 142,99,80 96,47,38 116,56,31 131,76,47 123,53,29 170,103,53 221,161,93 153,65,27 161,60,31 156,63,38 223,173,99 248,213,146 137,63,38 132,61,35 122,54,32 122,58,32 103,54,43 89,51,45 86,52,59 72,51,70 60,49,83 64,50,94 59,51,88 207,191,158 230,211,158 238,213,167 240,215,169 233,208,164 218,192,153 198,166,120 165,132,82 138,78,24 118,59,13 117,57,14 133,99,56 105,53,21 95,55,30 54,38,34 49,36,31 51,36,25 51,36,27 46,35,32 46,34,39 55,40,50 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 57,34,19 94,61,36 95,60,35 96,56,31 117,79,44 165,113,42 188,146,81 220,191,138 234,205,152 242,219,161 242,223,157 245,226,210 184,162,142 99,92,122 246,228,166 239,221,179 232,222,171 222,209,206 215,209,204 241,216,159 242,231,196 97,80,102 240,223,172 248,236,181 247,224,153 252,229,189 228,204,213 246,225,153 195,178,131 241,220,193 253,236,185 171,149,141 149,130,174 234,213,159 105,82,120 196,176,199 254,232,169 252,233,210 179,148,156 242,221,151 203,178,192 217,200,149 244,219,175 128,119,170 250,226,160 231,222,235 251,232,166 98,82,109 247,224,184 217,196,194 226,209,212 236,211,181 238,209,160 225,201,146 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 246,213,147 242,204,128 191,139,68 255,227,166 163,69,28 163,64,25 163,58,26 152,54,10 150,75,12 248,220,164 243,222,170 249,220,159 141,96,52 145,92,49 123,55,33 116,51,14 128,53,22 179,111,37 161,68,11 155,62,32 159,58,29 154,63,26 173,122,55 254,204,144 140,58,36 129,52,17 152,82,53 118,58,44 103,54,34 95,52,44 84,49,36 126,88,69 128,94,90 81,59,64 68,56,68 89,74,82 164,133,139 244,212,168 240,213,168 235,210,166 222,196,155 202,170,124 177,144,92 131,69,13 129,69,19 127,62,21 148,106,66 109,54,23 91,49,27 51,34,26 50,35,26 52,37,26 52,37,28 46,35,30 48,35,43 59,40,54 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 65,40,23 91,58,33 92,62,36 90,53,29 125,85,49 162,105,34 185,143,78 221,193,135 237,212,153 242,222,161 243,222,168 245,221,168 208,187,146 230,209,168 191,169,135 152,135,107 111,91,84 155,137,148 233,219,203 251,233,171 199,179,191 97,75,99 235,219,165 224,204,184 229,203,162 254,231,171 161,137,143 255,226,187 201,183,123 238,215,175 191,169,135 216,198,166 151,136,144 246,222,167 172,151,151 135,123,137 180,161,106 240,227,166 185,161,137 176,153,124 240,221,157 206,189,140 250,228,179 248,232,176 253,235,175 248,230,168 251,228,168 245,222,162 240,220,161 247,227,168 245,225,164 248,227,175 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 243,219,157 241,222,158 248,219,154 247,208,110 249,227,164 242,232,165 154,75,27 170,83,17 242,199,123 166,77,21 255,223,152 200,137,70 147,71,8 244,183,122 241,217,155 244,220,154 158,119,58 121,56,37 184,117,69 135,61,7 199,120,72 112,48,20 130,59,33 162,59,28 161,93,32 251,215,155 158,86,47 135,62,21 136,61,30 126,57,28 113,51,22 156,102,68 105,48,31 94,51,47 84,52,66 69,50,66 55,49,72 56,45,83 99,73,52 222,197,140 243,208,154 200,169,116 230,205,159 225,199,158 212,180,134 179,143,92 136,77,20 131,68,15 139,73,25 155,117,80 103,47,13 95,48,25 55,40,31 53,35,30 49,37,25 49,37,25 46,35,32 50,35,45 62,45,51 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,11,11 75,45,28 96,61,36 92,58,36 98,58,33 138,96,58 161,105,31 187,147,81 217,189,133 234,209,150 244,224,163 241,220,166 245,228,179 236,222,166 234,218,160 249,228,156 251,225,171 248,224,158 250,221,156 255,223,175 244,224,149 248,229,161 255,229,168 252,222,155 250,231,165 251,229,162 252,227,170 243,217,149 252,229,160 255,239,174 238,219,155 244,229,152 250,231,176 255,242,167 248,230,168 242,230,164 218,201,173 247,231,159 249,227,178 251,227,163 247,228,160 247,229,156 241,227,159 250,227,169 247,221,171 251,229,182 255,239,199 252,236,192 245,221,213 242,221,169 242,225,190 235,219,163 241,220,164 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 232,191,121 232,174,69 250,229,175 250,225,166 249,227,162 163,78,25 192,116,60 222,188,125 156,51,19 204,157,96 236,224,154 185,125,55 180,99,36 212,150,94 241,216,157 253,217,168 213,168,106 247,200,137 157,93,26 158,52,25 164,60,32 160,56,28 159,59,25 207,125,67 165,84,32 183,105,52 146,67,26 179,98,64 135,57,29 122,54,36 115,56,37 105,49,43 95,50,47 83,47,55 71,48,61 86,46,48 209,131,87 163,85,41 247,219,163 245,216,165 238,213,167 238,213,167 229,203,162 216,185,136 178,141,88 123,63,9 131,68,15 130,63,11 162,125,85 116,61,20 100,52,23 55,38,28 51,36,25 49,37,25 51,36,27 48,34,34 50,35,43 64,47,50 70,53,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,53,34 96,59,35 89,54,27 92,51,24 153,107,68 173,111,37 190,149,81 218,191,130 232,208,155 240,218,153 224,202,155 231,212,173 242,225,178 243,237,214 99,88,111 202,179,178 215,198,163 238,224,170 174,153,140 155,138,101 246,227,170 219,195,160 239,210,186 240,219,192 248,230,188 224,200,163 252,225,193 241,217,182 233,212,189 247,227,166 247,225,176 224,205,170 247,228,173 225,212,180 177,156,133 246,225,155 185,166,141 193,160,162 255,230,200 217,191,170 128,104,80 106,85,111 239,216,156 255,238,169 250,234,230 247,229,169 247,228,171 247,230,195 192,176,214 116,102,115 68,51,85 236,219,182 229,208,154 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 239,222,155 243,219,166 186,139,58 245,215,148 252,228,166 250,226,164 252,230,167 176,125,47 248,220,162 254,219,154 164,82,28 218,188,121 244,220,158 254,216,150 195,130,66 161,56,12 168,85,34 255,213,158 243,223,162 239,215,160 217,147,96 146,54,24 158,63,27 164,59,27 155,61,20 167,78,29 157,64,16 188,99,52 152,65,24 138,54,19 133,53,14 123,55,17 115,52,28 114,54,42 99,50,51 90,44,55 86,48,54 205,118,75 157,55,17 180,83,34 254,219,163 244,220,165 243,219,168 239,215,164 230,205,159 216,183,135 176,136,84 142,78,34 132,66,18 136,74,16 151,109,71 114,61,18 106,57,19 55,36,22 54,39,30 51,36,27 50,35,24 46,33,26 54,40,45 62,48,50 70,56,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 91,60,39 101,64,38 94,59,32 95,56,28 165,121,79 178,115,41 193,151,86 222,197,140 233,209,158 244,221,161 221,199,161 235,221,176 230,217,167 104,87,107 240,226,172 102,89,108 196,177,142 209,194,202 160,147,166 165,151,108 248,228,169 190,171,132 253,228,180 188,162,190 90,81,103 198,184,130 237,217,167 134,104,145 128,109,113 247,228,171 243,220,178 227,225,155 249,228,172 186,175,170 162,141,160 181,164,115 238,225,162 166,145,118 142,131,138 243,215,177 242,230,160 162,140,164 253,230,172 253,229,163 215,195,205 247,225,178 247,233,165 243,227,183 187,171,200 124,110,115 99,79,100 244,224,174 233,207,182 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 236,214,151 240,223,156 125,99,60 246,222,160 245,223,160 251,227,165 252,230,167 254,226,168 250,226,164 246,218,160 246,224,161 255,209,125 246,218,162 251,222,161 242,220,157 237,200,147 190,96,44 165,45,11 164,59,17 158,60,16 203,140,73 132,65,38 126,48,20 168,58,32 161,56,24 158,59,20 156,67,20 192,99,53 157,67,27 157,66,29 144,58,26 142,58,27 126,53,25 114,51,27 120,70,28 182,146,95 114,70,42 112,54,1 121,64,45 92,39,23 154,54,22 246,193,127 251,227,174 245,221,170 238,214,163 233,208,162 214,181,131 175,135,81 116,53,4 138,71,26 142,78,14 145,101,63 126,70,21 113,60,17 65,42,29 54,39,28 53,36,28 52,36,23 49,37,25 52,38,38 68,51,52 75,58,61
