10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 87,57,31 94,59,32 92,52,27 169,121,65 198,157,98 233,205,149 239,215,160 241,210,148 217,156,52 231,185,115 255,202,124 227,178,86 255,158,73 216,157,62 33,42,166 250,209,160 253,226,165 254,226,168 253,229,167 253,230,170 249,226,166 252,230,163 255,229,168 251,230,176 247,231,173 252,226,172 201,190,217 250,223,158 252,228,166 255,225,163 245,225,164 255,229,175 246,231,168 255,210,157 247,225,160 251,210,151 243,207,156 245,210,154 232,213,156 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,157 250,226,162 248,227,173 255,133,11 255,219,136 248,224,160 249,222,159 253,225,169 246,222,158 246,224,159 252,225,160 91,70,59 179,147,101 242,215,154 109,73,53 243,221,158 246,219,156 145,88,46 157,65,30 222,194,136 248,217,164 111,65,49 97,62,49 88,57,63 86,47,58 250,220,164 182,111,67 153,103,61 169,131,94 226,200,150 229,202,170 215,191,158 201,177,142 171,139,97 114,66,19 104,58,17 105,63,25 101,55,25 84,48,30 56,42,42 55,42,39 49,36,31 35,28,31 33,28,30 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 91,58,31 91,56,29 98,59,29 174,126,70 205,169,109 234,209,152 244,221,161 219,182,109 253,220,152 252,225,162 234,182,95 232,193,132 255,222,166 255,225,158 13,25,158 215,175,152 255,226,164 219,116,72 255,209,153 255,206,144 255,220,155 233,185,129 255,184,143 241,228,155 255,216,163 255,234,166 255,230,173 241,132,83 254,230,168 255,215,149 255,209,154 255,179,121 250,227,158 255,216,157 206,115,71 255,201,153 245,219,165 216,170,113 234,216,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 250,231,167 243,226,161 225,152,70 248,224,158 249,221,163 250,226,164 253,227,159 207,171,109 176,143,106 255,222,175 233,195,147 76,50,67 107,57,26 101,60,44 209,170,111 254,225,162 146,72,34 157,65,33 237,198,141 249,210,149 111,62,40 99,60,48 91,56,57 87,54,54 115,83,78 64,48,86 42,48,92 44,46,102 175,153,117 212,187,141 219,195,158 211,184,148 181,149,107 128,76,28 106,56,12 99,55,13 99,49,18 93,51,27 57,41,37 56,43,38 50,34,30 38,28,32 36,28,34 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 96,63,38 87,53,23 97,61,30 170,122,64 213,178,122 232,207,148 240,221,155 255,215,160 249,208,149 237,195,114 249,220,159 247,224,164 240,202,138 251,199,128 234,203,152 200,167,117 231,191,125 254,141,91 244,164,107 255,157,108 255,147,99 255,240,173 243,225,165 218,121,70 255,190,141 250,228,161 255,227,162 246,144,93 252,218,159 255,228,160 255,222,159 255,214,160 255,199,145 255,220,157 253,226,165 254,219,163 235,216,150 255,216,157 242,214,156 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 245,221,159 250,226,164 253,228,169 246,223,163 246,222,158 242,222,163 243,223,162 250,228,165 250,223,160 255,229,175 67,60,88 108,78,32 82,58,62 92,52,43 131,86,42 137,84,27 246,215,153 157,73,40 159,62,29 219,168,111 195,154,93 112,61,35 100,57,42 99,57,60 103,67,47 74,53,70 57,48,72 44,48,88 85,70,101 237,211,159 230,205,159 228,202,163 216,189,153 191,154,114 123,69,19 120,67,24 113,61,29 99,49,16 85,45,20 53,40,37 52,39,34 51,35,31 42,32,33 44,33,40 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,11,15 91,58,33 94,57,31 96,57,27 170,117,53 211,180,120 234,209,152 240,217,159 119,102,94 253,230,201 249,220,167 243,224,158 241,223,150 228,216,179 250,221,145 248,229,165 250,227,158 243,216,151 250,223,162 242,221,165 249,229,170 250,230,169 251,226,167 249,233,161 246,223,163 247,224,166 255,222,166 247,221,167 244,225,168 246,223,165 245,219,165 251,234,185 255,235,179 213,192,140 231,224,236 185,161,124 183,156,124 233,213,154 212,190,152 234,217,152 226,202,147 205,183,136 161,140,97 201,178,120 230,207,147 233,211,148 244,220,158 247,225,160 247,220,159 255,216,143 161,82,43 162,66,24 162,66,28 180,104,46 252,216,156 255,227,159 123,86,44 81,50,58 90,48,55 104,53,25 113,57,33 133,66,21 214,145,78 140,58,29 163,66,42 207,172,105 151,98,53 125,61,33 116,58,36 111,65,47 92,53,50 76,52,61 61,47,75 57,45,75 121,102,90 240,215,171 238,214,163 233,207,166 217,191,152 190,158,114 128,76,26 121,67,19 129,72,28 103,53,20 96,50,24 52,39,36 49,36,31 51,36,27 44,35,31 48,36,41 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 14,9,11 94,61,36 94,57,31 88,54,20 167,114,46 206,175,115 229,201,145 241,221,162 95,83,88 245,223,205 92,82,100 163,141,165 103,92,85 225,213,218 240,223,145 204,192,155 100,79,94 173,154,158 255,237,193 255,237,195 243,227,196 250,228,192 249,228,187 249,230,193 217,200,176 247,227,209 208,196,159 249,230,164 251,235,193 233,218,171 244,230,164 192,175,124 202,185,150 255,228,153 226,218,235 244,213,201 237,225,145 205,188,210 242,222,161 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 247,221,167 238,163,100 228,161,95 200,98,60 169,57,29 163,57,20 148,75,18 251,220,158 255,225,158 117,73,33 148,101,67 118,59,31 117,56,22 189,124,60 168,74,31 161,57,29 156,63,33 249,219,161 143,78,41 138,63,34 125,63,36 100,54,38 92,52,47 84,49,52 90,67,66 126,104,109 136,112,104 223,200,142 238,214,163 236,211,167 223,197,156 198,166,120 138,87,34 132,72,29 120,60,17 105,51,15 98,50,21 51,36,27 52,37,28 54,39,28 46,35,32 54,39,47 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 23,16,16 91,58,33 91,56,29 96,56,20 162,105,34 204,173,111 238,210,154 242,222,161 239,214,168 205,184,143 230,209,168 189,161,161 135,118,94 155,137,148 241,222,167 117,97,109 97,75,99 133,116,119 240,219,178 254,231,171 240,220,202 255,237,177 238,215,175 211,184,196 247,223,168 246,222,167 190,174,120 243,224,169 240,227,166 183,161,127 244,219,171 206,189,140 244,227,162 247,229,169 248,230,168 250,227,158 249,228,174 247,227,168 242,221,167 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 243,219,157 246,218,162 230,184,88 249,227,164 235,196,137 190,103,37 242,199,123 202,151,86 223,174,105 147,71,8 254,219,154 243,219,153 158,119,58 118,49,11 126,57,1 199,120,72 97,58,28 161,58,27 161,93,32 248,189,143 140,64,24 136,61,30 122,59,28 153,99,65 105,48,31 87,49,55 74,47,71 55,49,72 67,46,65 195,170,113 243,208,154 239,214,168 228,203,159 212,180,134 141,93,39 143,80,27 139,73,25 108,54,20 100,47,20 55,40,31 52,36,30 49,37,25 46,35,32 55,40,50 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,19,18 95,60,35 92,55,29 106,64,26 165,109,35 204,173,111 231,206,149 243,223,162 229,210,157 236,222,166 239,223,165 248,222,170 241,216,159 248,219,154 249,221,163 244,225,157 255,228,167 245,226,162 252,230,167 251,226,169 254,229,170 244,227,162 244,225,161 246,229,164 254,230,175 251,233,171 240,220,170 250,234,162 241,219,170 249,227,178 247,225,160 239,225,157 248,223,166 219,197,150 212,189,149 126,99,125 212,182,138 208,191,156 204,183,140 234,212,163 229,203,153 203,181,134 159,142,95 202,178,125 229,206,146 238,216,153 246,218,160 219,162,75 255,218,153 251,226,167 220,175,111 189,113,57 220,186,123 149,66,17 241,218,149 220,160,90 145,60,3 234,209,150 252,216,167 255,225,166 249,193,130 161,55,28 158,63,29 160,60,26 188,106,48 183,104,42 143,63,22 160,79,45 128,57,33 114,55,36 106,50,44 88,48,50 79,49,50 84,44,46 154,58,20 247,219,163 247,218,167 240,215,169 231,206,162 216,185,136 137,89,35 127,64,11 130,63,11 112,61,22 102,48,12 56,39,29 52,40,30 50,35,26 48,34,34 59,44,52 71,54,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,29,24 101,64,40 98,59,31 112,63,25 177,114,38 210,176,113 233,208,151 242,220,157 147,130,164 234,215,147 229,224,212 243,228,206 240,228,187 241,223,204 232,216,174 241,221,162 208,180,151 247,218,183 235,223,195 242,228,170 239,220,167 217,198,186 242,222,161 159,138,155 236,211,163 185,175,151 181,164,184 228,212,179 142,120,100 198,182,140 97,89,122 157,142,164 255,225,172 166,157,153 249,231,169 118,111,125 255,228,163 125,114,123 188,169,146 230,209,153 227,201,151 208,186,141 161,145,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,155 252,228,166 252,228,166 246,221,162 239,214,155 252,223,158 180,119,56 242,223,157 245,216,151 192,113,51 160,50,10 179,86,40 247,213,150 214,154,102 148,55,30 160,61,24 156,60,20 179,89,40 151,60,16 177,87,45 178,95,55 169,93,51 158,97,63 127,69,36 98,56,43 94,49,55 139,57,30 151,55,26 230,187,127 249,225,174 242,218,167 231,206,158 215,182,132 139,87,37 132,66,14 136,75,12 120,72,25 114,60,12 65,46,30 52,38,24 50,36,22 48,36,26 59,45,47 72,55,56
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,41,33 96,60,38 91,51,26 120,76,34 179,113,38 214,178,120 236,208,152 238,215,155 157,138,184 246,217,193 234,219,181 211,197,168 218,198,189 243,224,201 233,223,181 233,212,156 186,158,129 247,222,176 197,194,198 237,224,163 221,202,149 97,80,112 250,240,169 140,124,141 255,229,171 212,199,176 234,218,216 181,163,142 121,96,95 173,160,112 152,129,140 205,187,157 248,229,165 247,226,185 255,231,187 247,230,183 251,228,168 239,223,181 242,224,180 237,215,170 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 243,216,184 245,223,160 249,227,164 250,226,164 249,230,164 250,225,166 247,223,161 252,224,166 249,226,166 244,219,160 185,137,65 170,46,11 159,52,11 163,59,24 149,55,12 131,53,23 170,53,27 164,62,22 147,66,14 172,90,47 168,80,44 151,62,29 130,53,20 119,56,34 231,190,131 254,225,172 195,159,97 173,105,65 136,50,16 190,119,64 240,216,161 243,219,166 238,213,165 219,183,134 148,95,40 140,75,20 145,84,21 138,84,46 111,57,9 72,44,31 55,41,27 51,36,25 48,36,26 62,46,42 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 71,47,39 95,59,39 101,61,36 135,93,41 179,111,39 222,191,131 242,215,154 243,219,164 239,227,161 247,221,169 242,217,169 240,219,163 244,219,162 250,225,168 252,228,166 252,228,162 250,228,163 250,229,159 251,225,171 250,226,171 246,225,153 255,226,165 248,224,158 220,199,158 247,228,160 251,228,157 254,231,173 250,230,171 252,230,163 245,222,162 254,225,172 255,227,169 253,229,165 254,226,158 250,226,162 255,226,163 250,223,162 249,222,161 243,218,161 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 242,220,155 243,221,158 254,225,164 248,224,162 245,221,157 251,227,165 246,222,160 246,221,162 246,218,160 244,219,160 249,219,152 160,49,12 167,48,11 194,100,61 139,57,30 166,55,22 162,53,22 144,72,22 242,215,152 240,214,162 243,219,164 239,224,161 228,197,135 143,91,31 245,219,169 246,221,164 246,221,164 154,94,40 138,45,22 144,51,5 248,219,158 244,220,167 230,206,155 217,181,130 167,114,57 167,93,25 157,82,10 163,111,61 135,78,18 83,49,31 57,42,33 51,36,25 48,37,22 68,52,48 76,60,56
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,65,50 97,61,32 92,55,29 152,108,55 183,118,38 218,191,128 240,220,161 236,217,153 154,130,164 127,111,109 196,170,131 167,147,117 243,223,164 253,235,175 242,224,182 247,224,164 247,228,164 246,229,160 254,234,173 74,58,87 243,224,160 254,232,169 243,223,162 247,223,159 162,145,137 250,231,165 248,229,163 249,231,160 255,223,169 255,216,152 218,148,101 238,215,157 236,183,119 255,228,168 255,220,167 255,173,129 220,121,80 255,140,100 234,216,154 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,222,162 255,228,173 255,237,127 253,223,154 251,227,163 248,224,160 244,227,162 245,222,162 219,196,136 240,225,164 161,62,23 162,54,18 159,50,19 155,51,16 166,55,18 164,58,21 144,67,16 254,218,158 239,216,158 240,216,161 240,217,159 245,222,164 252,227,168 242,218,167 241,216,159 242,219,161 255,217,162 156,54,18 151,47,10 248,200,144 244,223,169 236,212,161 212,177,123 184,134,74 148,74,4 163,89,12 180,135,89 125,66,9 83,49,27 57,43,29 54,39,30 50,35,26 63,47,45 78,59,61
