70,79,49 69,79,46 74,84,49 79,96,49 73,84,53 78,83,51 64,74,41 67,78,47 63,74,45 65,74,46 89,85,48 102,85,38 151,122,57 173,133,67 169,133,75 137,108,57 106,83,43 87,65,29 67,53,28 61,54,27 64,69,37 69,74,38 74,80,39 77,89,44 178,144,103 161,136,90 150,124,99 176,150,125 193,164,133 158,126,82 103,78,32 96,72,35 71,47,21 89,68,43 159,140,105 208,173,135 216,183,133 224,187,143 211,172,140 55,44,25 57,50,30 51,44,24 52,45,25 49,42,24 51,44,24 53,44,25 76,62,33 78,65,33 64,50,25 64,49,27 62,47,25 63,48,28 61,48,27 60,50,28 61,53,29 64,59,16 64,66,13 66,68,13 68,67,11 70,69,13 105,95,26 116,107,20 108,98,16 96,84,14 85,81,19 77,73,13 65,60,17 51,47,12 50,48,15 54,54,9 62,63,15 67,65,18 66,64,17 68,66,17 69,65,17 73,67,19 73,67,19 69,65,17 71,69,20 73,70,19 73,69,21 74,71,18 78,70,18 74,69,16 73,70,19 74,73,21 74,73,19 75,74,18 78,76,18 78,76,18 75,74,20 77,76,20 77,77,18 77,76,20 77,77,16 78,78,17 78,78,17 82,80,20 86,86,25 82,79,26 63,60,20 58,53,21 56,54,25 59,54,26 57,52,24 56,51,23 55,53,24 61,55,30 51,46,18 52,50,21 51,48,22 57,55,24 58,56,25 59,57,24 64,62,29 65,60,30 61,57,20 63,59,22 71,68,26 72,69,27 73,71,24 70,73,24 79,76,25 76,73,22 70,69,17 87,86,30 96,92,30 91,88,23
68,80,46 63,74,43 64,78,46 58,71,44 64,74,48 76,81,47 79,83,56 61,74,47 61,72,43 62,73,42 88,79,48 126,101,53 175,137,73 173,132,71 155,118,65 113,87,37 86,64,28 78,57,30 71,56,36 66,64,35 63,69,40 62,69,37 72,79,43 95,86,55 164,128,95 167,134,97 169,139,113 203,173,147 191,162,131 168,141,96 101,75,34 92,68,35 85,60,32 151,126,98 206,171,133 209,175,130 220,184,137 220,186,143 168,146,110 55,46,27 52,43,26 51,44,24 54,47,27 49,42,22 51,44,24 59,44,24 73,61,33 77,63,38 64,50,25 66,48,27 64,47,23 62,47,25 62,49,28 61,48,27 58,49,30 58,53,21 67,66,14 67,66,14 68,66,17 66,64,17 80,72,22 103,94,20 102,93,17 93,83,16 80,73,12 75,71,11 64,61,17 47,45,12 50,48,15 55,55,12 62,63,15 66,64,17 68,66,19 68,66,17 68,66,17 73,67,19 73,67,19 70,68,19 71,69,20 73,70,19 73,70,17 73,70,15 75,70,15 76,71,16 77,72,19 75,72,19 74,73,17 77,76,20 77,77,18 77,77,18 78,78,19 77,77,16 77,77,16 77,77,16 79,80,14 80,81,13 84,84,23 89,87,25 85,82,27 73,70,28 62,61,25 57,55,22 57,57,25 59,54,24 60,55,25 56,54,25 63,58,30 54,49,21 52,49,23 51,48,22 51,49,18 55,53,22 54,52,21 57,52,22 56,51,19 58,53,23 57,52,22 64,60,25 68,65,25 75,73,24 81,79,32 79,77,28 84,79,28 84,76,24 84,79,26 88,83,28 90,87,20 99,96,29
74,86,52 75,84,56 76,91,56 68,83,48 63,74,45 69,76,44 78,84,57 59,69,45 60,70,46 72,74,46 104,86,44 167,126,65 157,121,63 149,117,60 132,103,50 104,78,37 88,66,30 93,71,35 84,65,30 62,55,28 61,65,36 54,65,34 65,75,40 97,88,61 164,128,99 177,138,108 186,153,116 209,176,139 198,169,134 165,140,94 87,64,24 82,57,27 152,128,93 194,168,127 210,177,129 218,185,137 224,187,143 171,139,97 106,84,50 54,45,26 51,42,23 53,46,26 52,45,25 54,43,24 56,46,24 59,46,25 65,53,25 63,49,22 65,51,24 66,48,27 63,49,24 62,50,24 62,49,28 62,49,28 55,46,27 59,54,26 66,66,21 67,65,18 67,64,20 66,64,17 74,69,18 94,88,13 98,92,17 91,84,16 82,75,16 77,73,15 68,64,16 54,50,15 58,54,19 61,58,14 66,64,17 66,64,17 68,66,19 70,68,19 70,68,19 72,68,20 72,68,20 71,69,20 73,71,22 73,70,19 73,70,17 74,71,16 77,72,17 77,72,17 80,75,20 76,73,18 75,74,18 77,77,18 77,77,16 75,75,16 81,77,17 80,76,16 79,79,18 82,80,20 82,80,20 85,83,25 83,78,23 102,95,38 94,87,44 73,70,30 56,55,17 56,57,20 51,49,16 52,46,21 53,47,22 54,48,23 63,58,30 57,55,26 56,53,27 45,42,16 56,54,23 52,50,19 51,49,20 56,50,25 53,48,20 58,53,25 61,56,26 61,57,22 67,64,24 71,68,24 81,79,32 74,72,25 83,78,27 96,88,36 89,84,31 90,85,32 94,90,30 91,87,25
71,87,45 71,86,49 79,95,53 75,94,44 67,82,45 66,77,48 64,75,46 64,76,42 65,74,44 87,77,53 177,146,82 146,116,60 146,114,59 145,114,61 128,97,44 126,97,46 117,93,40 123,99,46 82,66,24 59,51,27 65,59,36 71,66,38 71,78,46 112,94,62 182,142,108 197,157,121 192,153,110 190,159,110 236,208,170 172,144,104 81,57,35 89,62,28 194,161,122 210,173,131 220,181,138 224,188,141 224,188,141 149,117,83 118,98,68 52,38,20 54,44,22 57,49,27 54,46,24 51,44,24 57,46,27 61,53,31 62,54,32 66,48,27 66,48,27 66,48,27 65,50,28 64,49,27 63,49,24 58,51,24 57,49,25 57,53,32 67,64,13 68,65,14 68,64,16 66,62,16 67,65,16 87,82,13 94,88,13 95,85,16 88,80,17 82,75,14 73,69,11 65,61,15 64,59,16 65,61,15 67,63,17 69,65,17 69,65,17 71,67,21 74,68,22 75,69,21 75,69,21 74,70,24 74,71,20 76,73,20 81,76,23 78,75,22 81,77,19 78,76,18 77,77,18 77,77,18 77,77,16 79,77,17 81,77,19 82,78,16 79,79,16 81,81,18 83,82,15 86,85,20 87,82,27 69,59,21 57,44,21 83,74,27 81,73,37 85,82,42 79,78,42 78,73,45 67,61,36 59,54,24 53,48,20 57,52,24 59,54,24 54,53,17 55,53,22 50,48,17 58,53,25 54,52,23 56,53,27 56,50,27 51,46,18 59,54,22 58,53,23 60,55,23 65,61,26 71,67,30 75,72,30 71,68,26 72,68,22 82,80,31 86,83,32 81,78,23 81,81,22 95,93,33
73,88,49 74,89,52 73,89,47 67,82,43 72,82,47 74,84,51 66,80,48 66,77,46 59,66,34 156,127,55 185,144,85 135,103,57 141,109,63 141,110,59 130,99,46 132,103,50 139,113,59 126,100,46 71,59,29 59,51,29 64,54,30 72,67,39 65,69,40 137,115,79 192,149,104 202,159,112 222,172,128 190,149,100 241,208,169 188,160,120 84,55,20 173,136,96 212,170,128 220,181,138 226,187,144 226,190,143 211,175,128 182,150,118 103,83,53 53,42,23 59,44,24 61,48,27 56,46,24 51,44,24 60,49,30 65,57,35 62,54,32 64,46,25 69,51,30 69,51,30 67,52,30 64,49,27 63,49,24 62,50,24 59,49,25 59,51,29 68,64,16 73,68,17 70,65,12 68,64,18 65,66,16 74,70,12 91,84,14 96,86,15 92,84,19 85,79,15 77,73,15 66,62,16 66,62,16 66,62,16 68,64,18 71,67,19 71,67,19 72,68,22 75,69,21 77,69,15 78,70,18 74,70,22 76,73,20 80,75,22 79,76,21 80,77,22 76,74,16 77,77,18 75,75,14 75,75,14 77,77,16 80,76,16 80,76,16 82,78,16 79,83,16 82,82,19 89,85,23 89,81,31 69,57,31 58,45,22 57,44,21 86,77,30 60,54,20 72,69,29 73,69,34 73,69,34 77,73,38 67,62,32 63,58,30 67,62,34 59,54,26 52,50,19 54,52,23 52,50,19 59,54,26 50,48,19 54,51,27 53,46,26 51,46,18 55,53,20 64,59,27 71,67,32 74,70,35 72,68,31 67,64,22 67,64,22 71,69,22 82,80,31 84,83,31 74,73,19 80,79,23 91,90,34
84,91,59 83,90,56 67,72,38 61,69,44 75,80,48 76,83,51 65,78,51 65,72,40 162,125,54 193,164,92 131,109,62 134,102,56 141,109,63 122,89,37 160,125,71 159,129,71 153,129,78 99,76,34 60,54,29 56,54,32 61,51,29 72,63,44 65,63,41 161,136,90 202,159,103 206,160,105 250,197,142 197,150,100 231,194,168 226,193,154 161,127,82 230,192,142 228,190,140 229,188,139 230,189,142 227,191,144 198,162,115 179,148,111 93,72,49 53,45,23 61,48,27 59,46,25 59,46,25 61,48,27 64,51,30 69,56,35 62,49,28 61,48,27 69,56,35 69,56,35 64,51,30 62,49,28 63,50,27 62,50,24 60,50,26 61,52,21 69,66,15 70,69,17 72,69,14 67,65,16 68,67,15 68,65,12 83,76,15 93,86,16 91,85,19 83,80,15 77,73,15 70,64,16 70,64,16 70,64,16 71,65,17 71,65,17 74,68,20 70,71,21 76,71,20 75,72,17 75,72,17 78,73,22 76,73,18 78,75,20 74,73,17 74,73,17 77,77,16 73,76,14 78,76,16 79,77,17 79,77,17 81,77,17 80,80,17 82,82,21 87,85,25 87,82,29 72,62,22 65,53,27 63,51,25 61,48,25 58,46,20 98,87,43 77,70,29 72,70,23 69,69,24 74,69,26 71,71,30 57,55,24 55,52,26 59,57,28 52,50,21 52,50,21 44,41,15 55,52,26 57,51,26 52,49,23 51,48,24 51,48,24 51,49,18 62,60,27 66,61,29 60,56,21 61,57,22 58,54,19 65,61,26 66,62,27 72,69,27 70,67,23 68,64,16 71,67,19 93,90,35 93,91,31
81,88,56 86,93,59 80,85,51 72,78,49 76,81,49 75,85,52 62,75,48 82,81,43 180,158,93 158,134,79 139,110,59 138,107,58 115,84,35 179,150,97 154,126,70 159,129,73 115,92,52 91,72,37 82,69,46 64,54,32 63,49,31 64,54,32 67,62,34 175,151,89 208,162,107 237,184,129 247,193,134 198,151,101 196,158,123 255,253,205 251,215,164 231,196,142 228,191,138 234,194,142 235,194,145 212,176,129 191,154,112 177,144,117 97,73,65 57,47,25 60,45,25 62,47,27 62,47,27 63,51,25 64,52,26 63,50,29 59,46,25 62,49,28 63,50,29 62,49,28 61,48,27 59,46,25 65,52,29 62,50,22 63,48,26 67,60,19 69,66,13 71,68,13 72,69,14 71,68,17 70,69,15 68,67,13 73,68,13 86,79,18 84,81,16 82,79,14 75,71,13 72,63,16 72,63,16 71,65,17 74,68,20 73,67,19 75,69,21 76,71,20 73,70,17 74,71,18 75,72,17 76,73,20 75,74,18 73,72,16 78,75,20 76,73,18 78,76,16 80,78,18 80,76,16 81,77,15 81,77,17 83,81,21 91,87,29 89,84,29 83,73,31 61,49,21 61,49,21 63,51,25 64,52,26 62,49,26 54,45,18 89,79,37 84,78,32 77,75,26 74,71,27 68,62,26 64,59,27 49,47,16 54,51,25 52,50,21 51,48,22 49,47,18 43,41,12 55,53,20 59,54,22 59,53,19 58,54,19 63,62,26 64,59,27 61,57,22 64,59,27 60,55,23 60,55,23 61,56,24 63,58,26 60,55,23 68,64,29 66,62,25 68,63,20 85,82,31 100,97,44 95,92,37
77,87,54 77,87,52 85,93,54 87,94,58 70,80,47 75,87,53 66,81,53 101,96,57 165,141,79 152,121,61 186,152,93 144,111,74 182,153,102 146,121,73 143,121,72 125,103,56 112,91,48 127,109,67 74,59,37 61,52,33 61,52,33 62,54,30 88,74,45 192,160,105 211,174,121 243,201,147 233,186,134 199,154,108 190,148,110 255,232,182 251,211,159 234,194,142 239,197,143 245,203,149 239,197,145 200,163,121 184,150,120 148,124,102 56,51,37 57,47,25 60,45,25 62,48,23 63,49,24 63,51,25 63,51,25 65,47,26 65,51,33 63,50,29 62,47,27 58,45,24 57,47,25 61,48,25 62,50,24 64,52,26 64,53,20 67,63,15 70,69,13 71,70,14 73,71,13 73,70,15 72,69,16 71,68,15 70,69,17 74,71,18 80,75,20 77,72,17 74,69,14 69,65,19 69,65,19 73,67,21 74,68,22 75,70,19 73,70,17 73,70,17 77,72,19 73,73,14 73,73,14 73,73,14 75,75,14 74,74,13 75,75,14 77,77,16 79,77,17 80,80,19 80,80,17 81,79,17 86,84,24 88,82,34 79,69,31 66,54,24 64,50,23 64,50,25 63,49,22 66,49,25 63,50,27 61,48,27 55,46,17 86,75,40 80,73,32 80,78,31 77,75,28 71,64,23 67,61,27 59,57,28 55,53,24 55,53,24 50,47,21 51,49,20 57,52,22 60,55,27 59,54,24 61,54,23 62,55,24 58,51,20 57,51,17 60,52,16 65,59,23 64,58,22 60,54,20 64,57,26 61,54,23 67,60,29 67,61,27 64,61,19 85,83,36 86,85,33 85,83,25 95,92,39
74,83,53 84,94,61 79,86,50 79,88,44 67,77,42 66,78,44 61,76,48 104,97,56 149,125,63 171,127,60 181,137,70 190,161,108 136,106,60 121,98,58 131,109,71 99,78,37 166,145,102 111,93,49 70,55,33 62,52,30 63,53,31 61,53,31 80,64,33 194,158,111 217,182,128 231,194,141 212,168,115 195,147,102 198,154,112 255,220,166 241,201,149 236,196,144 251,209,155 252,210,156 216,176,122 193,158,120 154,124,98 91,76,65 60,44,27 59,49,27 63,48,28 62,48,23 64,50,25 63,51,25 63,51,25 61,43,22 73,59,41 61,48,27 56,46,24 57,44,23 55,45,23 61,48,25 62,50,24 63,51,25 64,56,22 71,67,19 72,69,16 73,70,17 78,74,16 78,73,18 76,72,14 73,71,13 73,70,15 74,69,14 73,68,17 73,68,17 71,66,15 69,65,19 70,68,21 75,69,21 75,69,21 76,71,18 74,71,16 74,71,16 78,73,18 78,74,16 74,74,13 74,74,13 75,75,12 77,77,16 78,78,17 80,80,17 83,81,19 85,85,22 82,80,20 84,79,26 83,73,31 64,52,24 59,46,23 58,45,22 64,50,25 64,49,27 63,49,24 64,49,27 64,49,29 58,45,24 58,45,22 69,60,29 64,58,24 70,67,25 72,70,23 69,62,21 58,52,16 61,60,24 63,58,26 58,53,23 54,49,19 54,52,21 51,46,16 53,48,20 54,49,21 66,59,28 80,73,42 81,75,41 81,75,41 84,76,40 85,77,41 81,75,39 80,74,40 74,69,37 72,65,34 73,66,35 73,66,35 79,73,37 80,77,35 83,79,33 89,85,37 95,91,43
82,94,60 76,88,54 83,93,56 87,99,52 70,82,44 66,78,44 63,73,47 101,95,59 153,124,61 170,121,52 195,154,86 171,148,88 97,72,26 106,83,52 106,87,50 122,100,55 156,138,94 86,70,26 64,49,27 62,52,30 62,52,30 60,52,30 73,57,26 184,147,103 202,166,115 210,173,120 207,163,112 218,170,127 222,178,136 250,210,158 235,195,143 239,199,147 251,209,155 250,210,158 209,169,115 191,157,123 128,102,81 67,55,45 62,46,29 60,50,28 63,48,28 63,49,24 64,50,25 63,51,25 63,51,25 61,43,22 69,55,37 61,48,27 57,47,25 59,44,24 59,44,24 62,49,28 64,50,25 65,51,26 63,55,21 71,67,19 73,70,17 74,71,18 77,73,15 78,74,16 77,73,15 74,72,14 73,70,15 74,69,14 73,67,19 74,68,20 71,65,17 71,67,19 71,69,22 77,72,21 78,70,20 76,71,18 75,72,17 75,72,17 80,76,18 78,76,18 77,77,14 77,77,14 79,80,14 79,79,16 85,85,22 85,85,22 87,85,25 85,83,23 82,80,22 71,64,23 61,49,19 59,47,21 61,48,25 59,46,23 64,50,25 63,48,26 63,49,24 64,49,27 62,49,28 59,46,25 57,47,23 56,47,18 66,59,28 70,67,27 61,58,14 66,61,22 57,51,15 68,65,25 60,56,21 57,52,20 53,48,18 57,52,24 64,59,29 82,76,42 89,82,51 80,75,45 72,67,35 61,56,24 68,63,31 65,59,25 60,54,20 60,54,20 59,53,19 57,52,20 58,53,21 60,53,22 59,54,22 66,62,27 68,63,24 78,73,32 81,77,31 79,75,29
78,95,57 71,88,50 75,90,53 76,89,48 71,87,45 66,81,46 69,75,48 85,83,50 146,110,48 195,150,86 179,144,88 85,68,40 68,51,23 101,84,56 94,79,41 176,151,105 102,86,44 76,61,25 62,47,25 62,49,28 63,50,29 61,54,27 76,60,29 172,135,95 215,179,130 239,202,149 221,176,128 178,129,89 249,207,153 249,209,155 238,196,144 250,208,156 250,210,158 220,184,133 197,167,123 169,142,110 71,57,43 60,49,34 63,46,36 61,51,27 62,47,25 64,50,25 65,50,30 63,50,29 62,49,28 58,45,24 62,49,28 61,48,27 59,46,25 59,46,25 62,49,28 63,50,29 65,51,26 65,51,26 62,54,18 71,67,19 71,70,16 72,71,15 78,74,16 78,74,16 77,72,17 76,73,18 73,70,15 74,69,14 74,69,18 73,67,19 74,68,20 73,69,23 73,68,25 73,70,19 76,71,20 76,71,18 80,75,20 81,77,19 83,76,17 82,78,16 80,78,18 79,79,16 80,83,19 84,84,23 86,84,24 87,85,27 87,82,27 81,76,23 64,57,16 50,40,16 55,42,21 58,45,22 62,49,26 61,48,25 62,50,24 62,50,24 63,48,28 64,49,29 61,48,27 58,44,26 54,46,24 52,46,23 57,56,18 68,70,24 69,69,28 73,70,28 60,56,21 65,62,20 70,67,27 68,67,31 62,60,31 78,73,45 79,74,42 60,53,22 55,48,17 49,46,20 57,54,28 47,44,18 57,55,26 57,55,24 60,55,23 60,55,23 59,54,22 59,54,22 60,55,23 60,55,23 72,67,35 73,69,34 71,65,29 69,63,27 65,59,23 76,71,28
79,94,55 75,90,53 67,78,47 71,82,51 81,93,59 71,85,53 73,78,54 85,83,50 148,112,50 168,133,79 111,86,38 68,49,22 93,76,48 79,62,34 132,117,81 127,103,66 66,47,20 65,48,22 62,47,25 63,48,28 63,50,29 59,52,25 94,75,50 179,142,98 218,182,133 248,210,164 195,152,107 180,134,97 248,209,150 237,198,139 245,203,149 247,206,157 225,184,135 205,169,120 189,159,117 112,88,62 59,48,33 59,49,27 63,49,31 61,51,27 64,49,27 64,50,25 65,50,30 66,53,32 59,46,25 65,52,31 61,48,27 62,47,27 60,45,25 62,47,27 63,48,28 64,49,29 65,52,31 65,52,31 64,56,22 71,69,20 73,70,17 75,72,17 81,77,19 81,76,21 81,76,21 78,73,18 76,72,14 75,71,13 74,69,18 74,69,18 76,70,22 76,70,22 77,71,23 75,72,19 78,75,22 81,76,21 82,78,20 82,78,18 85,78,17 87,83,21 86,84,22 84,85,19 87,85,25 87,85,27 82,79,24 80,77,24 80,74,26 55,48,5 56,49,10 50,40,18 55,42,21 58,45,22 61,48,25 62,49,26 62,49,28 63,50,29 62,49,26 63,50,27 63,50,29 58,45,24 54,48,25 56,50,27 58,57,21 70,70,27 68,68,27 71,68,26 64,60,25 71,68,26 72,69,27 77,69,33 75,66,35 54,47,16 59,52,23 44,46,20 43,42,17 44,41,15 54,51,25 45,43,14 61,59,30 58,53,23 52,47,17 53,48,18 53,48,18 53,48,16 66,61,29 72,67,35 65,60,28 56,52,17 58,51,20 64,57,26 81,76,37 73,69,23
76,87,47 76,86,49 70,80,47 71,81,46 67,78,49 62,72,46 53,63,39 75,75,43 121,103,59 113,86,41 72,52,20 83,66,40 83,69,42 75,56,31 122,104,72 78,62,29 60,46,21 61,48,25 61,48,25 62,47,25 60,51,32 62,53,34 71,50,25 182,143,102 213,180,132 229,192,150 158,114,86 187,144,109 243,202,145 237,196,139 230,190,138 225,189,140 206,170,123 202,165,123 161,130,91 67,60,42 59,44,24 61,48,25 64,51,28 65,50,30 62,48,30 63,50,29 61,52,33 68,54,36 62,48,30 64,51,28 61,48,25 62,50,24 62,47,25 62,47,25 64,49,29 63,50,29 65,52,31 66,51,29 66,57,26 75,72,19 77,72,19 78,73,20 81,76,21 82,77,22 81,76,21 80,75,20 78,73,18 76,71,16 75,70,15 74,69,16 74,69,16 76,71,18 78,73,20 80,75,20 80,75,20 82,78,16 83,79,17 83,80,15 87,84,19 88,84,22 88,84,22 89,85,25 82,77,24 73,67,19 68,62,14 61,55,9 60,53,10 60,53,10 61,54,11 48,37,20 54,41,20 56,43,20 59,46,23 62,49,26 61,51,29 64,50,25 63,51,25 64,51,30 64,49,27 59,44,24 53,45,21 50,44,19 61,56,28 82,77,38 80,73,30 72,67,24 66,59,18 83,79,33 85,80,37 75,70,29 67,61,27 61,54,23 58,53,25 44,43,18 41,40,15 48,45,19 50,47,21 45,43,14 57,55,24 60,55,25 58,53,23 57,52,22 59,54,24 64,59,29 66,61,29 63,58,26 54,49,17 71,67,32 65,60,28 71,66,34 68,65,25 70,67,23
79,98,50 81,98,51 79,90,48 74,87,46 71,77,50 68,76,53 65,73,50 77,80,49 93,88,58 88,70,28 63,51,25 78,65,42 65,51,24 68,51,25 86,68,38 64,47,21 60,46,19 62,48,23 59,45,27 60,50,28 59,51,29 61,53,29 71,50,25 178,144,103 202,170,126 188,151,111 178,134,106 191,147,109 228,187,130 230,189,132 228,187,140 210,172,126 204,170,129 189,158,121 112,84,46 63,54,48 58,45,22 61,48,25 63,50,27 64,49,29 63,50,29 64,49,29 65,51,33 63,49,31 66,52,34 71,58,35 62,49,26 63,51,25 62,47,25 62,47,25 63,48,26 62,49,28 65,50,28 64,52,26 64,55,24 81,76,23 82,77,26 82,77,26 83,78,25 82,77,22 82,78,20 82,77,22 81,76,21 76,71,16 77,72,17 76,71,16 76,71,16 77,73,15 80,76,18 81,77,17 82,78,16 83,80,15 85,82,17 88,85,18 90,87,22 91,88,23 89,85,25 85,80,27 73,67,19 64,60,14 61,54,11 61,54,11 59,52,9 59,53,7 61,56,5 50,43,16 52,42,20 50,40,18 56,46,22 62,49,26 61,50,31 64,49,29 63,51,25 64,51,30 65,50,28 63,48,26 51,46,14 64,59,27 65,59,23 76,70,34 78,72,24 66,61,22 69,63,17 98,92,44 77,70,27 71,64,25 73,65,29 64,58,24 55,53,24 43,42,17 45,42,16 51,48,24 50,47,21 48,45,19 56,54,25 59,54,24 66,59,30 58,51,22 66,59,28 63,58,28 60,55,25 56,51,21 60,55,25 65,60,28 68,61,30 59,55,20 71,68,28 70,67,27
75,90,51 89,102,61 91,98,62 76,89,46 64,74,41 64,75,44 68,80,46 63,72,44 67,70,46 60,62,36 56,50,27 66,55,36 58,44,26 64,46,25 66,47,24 60,45,25 60,45,25 59,44,22 58,44,26 59,49,27 61,51,29 61,50,31 70,46,24 188,160,120 184,153,116 164,129,91 224,168,119 203,155,112 224,183,126 228,187,130 223,185,137 208,171,127 196,164,130 154,131,102 80,66,52 59,53,46 59,48,43 61,48,25 63,50,27 64,49,29 64,49,29 62,48,30 64,48,31 65,51,33 73,59,41 71,58,35 62,49,26 63,51,25 63,48,26 63,48,26 63,48,26 62,49,26 64,49,27 64,52,26 64,53,18 83,78,23 83,78,27 84,79,26 84,79,26 83,78,25 84,79,24 83,78,23 83,78,23 82,77,22 80,75,20 80,75,20 81,76,21 82,78,20 82,78,20 84,80,20 87,83,21 88,85,20 91,88,21 94,89,18 95,92,25 92,88,26 80,75,20 74,68,20 66,60,14 60,54,8 59,52,9 60,53,10 59,52,9 60,53,10 60,53,10 57,51,17 48,39,22 48,39,20 56,43,20 62,47,25 63,48,28 64,49,27 65,51,26 65,51,26 64,52,24 57,47,25 48,45,19 51,50,23 50,48,17 64,62,29 70,67,23 50,45,13 81,77,31 77,67,25 77,70,29 77,70,29 79,69,31 59,53,19 57,55,24 44,41,15 58,53,25 53,48,20 50,44,19 44,41,17 48,45,19 60,55,27 58,51,20 69,62,31 71,64,33 59,57,26 50,48,19 52,47,19 56,51,21 59,54,24 61,54,23 67,62,30 61,56,24 52,48,13
80,91,62 82,91,61 70,77,45 78,88,53 76,86,53 64,74,41 70,80,47 55,69,39 57,67,41 55,66,37 62,61,36 57,44,23 57,43,27 59,44,22 62,44,23 62,47,27 60,45,25 60,45,25 61,48,25 60,50,26 61,51,29 62,52,30 128,101,83 194,167,122 137,106,69 139,106,69 239,183,134 211,165,124 222,181,124 228,187,130 221,183,133 215,178,134 162,134,105 99,82,58 71,61,51 61,52,44 63,50,45 73,60,37 66,48,27 64,49,29 63,48,28 63,48,26 65,47,26 72,56,39 68,55,34 63,50,27 63,50,27 63,50,29 63,53,29 63,50,27 63,50,27 64,51,28 64,52,26 64,51,28 65,54,19 85,80,25 87,82,29 85,80,27 83,78,25 84,79,26 85,80,25 85,81,23 88,84,26 85,80,25 85,81,23 84,80,22 84,80,22 84,80,20 88,84,24 88,84,24 89,86,21 90,87,20 96,90,24 96,91,22 92,89,24 85,81,23 76,71,20 63,56,13 60,53,12 60,54,8 61,55,9 60,54,8 60,53,10 61,54,11 60,53,10 59,52,11 50,39,20 44,35,16 52,42,20 62,47,25 63,48,28 64,49,27 65,51,26 65,51,26 64,52,24 56,46,24 41,38,14 50,49,22 58,58,24 49,47,16 54,50,15 45,40,8 88,83,40 68,63,24 73,70,30 68,65,25 74,67,28 60,54,20 64,62,31 55,53,24 66,61,29 51,46,16 49,43,20 50,43,23 49,47,18 45,42,16 69,62,35 64,57,30 57,55,26 54,52,21 54,49,19 60,53,24 51,46,14 66,59,28 60,55,23 58,53,23 51,46,16 59,52,23
86,92,63 84,91,59 77,84,48 89,96,64 85,89,60 74,79,47 85,90,58 73,84,53 55,66,37 54,70,39 77,81,43 65,63,34 47,50,30 56,45,26 57,46,27 59,49,27 57,47,25 59,49,27 58,50,26 79,74,35 64,55,28 74,65,38 187,160,124 215,171,120 128,101,58 138,110,70 204,162,124 201,159,119 228,187,130 229,188,131 225,192,140 189,161,123 94,80,80 74,63,60 66,56,44 62,50,38 61,43,24 165,126,53 75,51,16 93,69,32 92,68,31 115,94,51 73,54,27 75,59,28 65,51,26 62,49,28 61,51,29 62,52,30 65,52,31 63,50,29 64,51,28 65,50,28 66,53,30 63,53,29 73,63,25 87,82,31 91,86,33 87,82,27 87,82,29 87,82,27 88,83,28 88,83,28 90,86,28 89,85,27 89,85,27 89,85,27 89,85,25 89,85,25 91,87,25 90,86,24 92,89,24 93,87,23 92,89,24 92,89,22 91,87,25 83,78,25 69,63,17 62,55,12 59,52,11 60,53,10 61,55,9 61,55,9 60,53,10 60,53,10 60,53,10 60,53,10 60,52,16 43,36,16 50,39,22 59,45,27 63,49,24 64,50,25 64,50,25 64,50,25 64,50,25 59,45,27 56,47,16 55,48,17 58,54,17 57,52,20 51,49,16 43,38,8 61,56,17 72,69,29 68,68,27 71,66,27 64,61,21 61,57,22 63,61,30 58,51,22 68,61,30 58,54,19 44,37,17 50,43,25 47,44,18 49,43,18 61,54,27 57,52,24 53,52,25 51,48,22 58,53,25 55,48,19 68,61,30 61,54,25 57,52,22 59,52,23 62,55,24 65,58,27
88,94,65 86,93,61 84,94,59 76,85,55 69,73,46 82,88,49 91,96,60 87,97,62 78,88,55 63,74,43 98,97,61 83,83,49 55,63,40 68,57,40 59,50,33 68,54,36 79,71,49 78,72,49 77,77,43 68,68,38 72,67,35 72,70,37 180,153,117 225,179,124 133,108,60 97,88,41 169,126,93 197,160,120 227,187,135 230,189,132 210,180,136 123,102,87 74,63,60 67,58,54 58,53,41 52,53,34 117,90,47 197,144,47 199,152,73 205,151,63 210,156,68 179,134,59 105,80,34 123,105,73 60,46,19 59,46,23 62,49,26 65,50,30 64,51,30 63,53,31 64,51,30 63,53,29 71,65,42 66,57,38 66,58,24 87,83,23 90,85,30 90,86,28 90,85,30 89,84,29 88,83,28 88,83,28 88,84,26 94,90,30 95,91,29 94,90,28 95,91,29 94,91,26 95,92,27 94,90,28 94,87,26 94,88,24 90,87,22 91,88,23 87,83,23 81,76,25 66,59,16 63,56,15 61,54,13 62,55,12 60,54,8 62,56,10 60,53,10 61,54,11 60,53,10 61,54,11 60,53,10 48,38,16 48,37,22 58,44,28 63,48,26 64,50,25 66,52,25 64,52,26 62,50,24 58,44,26 67,61,27 52,45,14 66,60,26 71,65,29 58,54,19 65,58,29 62,56,20 65,61,24 62,61,23 73,67,31 64,60,23 61,57,22 59,57,26 58,52,18 65,59,23 60,53,22 43,36,16 57,53,34 41,38,14 56,50,25 50,45,17 51,45,20 52,49,23 56,54,25 53,48,18 60,55,27 58,53,25 54,49,21 57,52,24 60,53,24 59,53,19 68,60,26
