200,161,100 200,161,100 208,169,108 200,161,100 196,157,98 206,167,108 211,172,113 212,173,116 207,168,111 198,159,102 194,155,98 175,135,81 178,139,98 182,144,98 198,161,106 214,174,122 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 208,169,112 209,170,113 197,157,103 209,167,115 211,169,117 211,169,115 206,167,110 200,161,104 206,167,108 203,164,105 194,155,96 200,161,102 203,164,105 213,173,121 207,168,111 204,165,108 199,162,107 207,170,115 209,174,120 214,174,122 208,165,116 206,165,116 174,141,102 111,90,63 84,65,38 135,115,83 191,154,101 203,161,109 201,160,113 207,166,117 211,173,125 201,162,119 190,152,106 194,157,104 185,148,95 201,161,109 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 199,159,107 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 203,166,113 198,161,108 199,162,109 204,164,110 212,172,118 210,173,120 189,152,99 195,158,105 196,157,100 190,151,94 198,162,104
223,184,123 223,184,123 221,182,121 204,165,104 205,167,103 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,124 201,163,113 200,160,108 191,150,101 204,164,110 213,173,119 206,166,112 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 212,172,120 213,173,121 202,159,110 202,160,108 199,157,105 196,154,102 193,153,99 196,156,102 180,140,88 189,149,97 212,172,120 205,165,113 207,167,115 209,169,117 206,169,116 202,165,112 216,174,122 203,161,109 211,176,122 209,169,115 211,171,117 190,154,105 51,41,29 35,29,24 37,31,26 42,33,27 127,97,53 191,151,97 191,152,95 211,170,121 195,158,103 190,152,102 196,159,104 198,161,106 195,158,105 189,149,97 204,164,112 199,160,103 208,168,114 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 203,164,107 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 197,156,107 207,166,117 197,157,105 206,166,114 206,167,110 200,161,104 208,168,116 203,166,113 184,147,94 202,164,114 193,152,103 198,157,108 184,147,94 191,154,101 192,155,102 190,151,94 200,161,104 201,165,107
222,183,122 213,174,115 204,165,106 199,160,101 216,177,118 218,179,122 219,180,123 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 126,95,58 126,97,62 197,156,109 204,164,112 184,145,102 184,146,100 186,145,96 208,167,118 215,172,123 210,167,118 227,184,135 232,192,140 209,168,119 199,158,109 201,160,111 199,158,109 201,162,105 203,163,109 214,174,120 216,175,116 225,184,127 210,169,112 201,161,109 211,170,121 206,169,116 209,169,115 178,145,108 96,74,54 44,35,29 35,29,24 36,29,27 41,35,30 150,118,86 198,160,114 178,144,101 200,164,113 207,165,111 186,144,90 192,152,98 197,158,101 200,160,106 192,153,96 200,161,104 209,170,113 204,165,108 196,157,100 206,167,110 200,161,104 197,158,101 187,148,91 192,153,96 203,164,105 207,167,113 196,156,102 212,173,116 205,166,109 204,165,108 206,166,112 205,165,111 212,172,118 207,167,115 200,160,108 247,205,163 220,184,155 214,175,136 206,170,123 211,169,127 212,174,124 203,162,113 198,158,104 199,162,107 194,157,102 203,166,113 204,164,112 201,161,109 209,169,117
205,167,103 205,166,105 224,183,124 202,161,102 215,176,119 225,184,125 235,194,135 209,168,107 200,161,102 212,173,114 219,178,129 209,168,119 199,160,103 199,158,101 203,168,112 216,174,122 209,171,121 209,171,121 212,174,126 218,180,132 180,141,98 217,179,133 207,169,119 210,172,122 206,168,118 198,160,110 215,174,125 213,172,123 215,174,125 229,188,139 230,189,140 235,194,149 225,185,133 207,167,115 192,152,100 198,158,106 221,182,125 211,170,113 222,181,124 220,179,122 230,189,132 215,174,117 214,174,120 206,166,114 206,163,114 207,166,119 136,108,81 95,76,60 82,70,58 89,79,69 53,42,37 35,29,22 156,126,84 182,145,90 175,135,81 173,140,90 185,144,95 190,149,100 196,155,108 208,167,120 199,158,109 215,175,121 208,169,112 199,159,105 215,175,123 206,166,114 207,167,113 205,165,113 199,160,101 201,162,105 209,170,113 203,164,107 212,173,116 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 211,172,115 215,176,119 196,160,102 230,191,148 114,103,88 90,83,93 111,98,106 104,95,106 203,162,117 217,174,125 201,160,111 199,158,109 197,156,107 223,182,133 219,178,129 203,162,113 222,181,132 213,172,125
192,150,87 217,174,114 211,170,111 222,181,122 222,179,119 211,170,109 208,167,106 221,180,119 223,181,118 203,161,98 212,170,107 197,155,92 202,159,101 203,160,111 205,169,120 188,152,105 209,171,121 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 176,138,88 190,152,102 213,172,123 206,165,116 209,168,119 219,178,129 240,199,150 237,197,143 212,172,120 187,147,95 189,149,97 200,160,108 213,174,117 200,159,102 222,181,124 218,177,120 220,179,122 217,176,119 209,169,115 189,151,101 198,158,106 144,115,82 79,65,51 89,69,60 76,64,52 50,39,36 87,71,56 86,67,55 174,142,98 179,144,90 194,155,98 199,155,102 187,148,91 196,157,100 206,166,112 204,164,110 211,170,121 206,166,114 197,157,105 199,159,105 205,165,113 205,165,113 201,161,109 189,148,101 197,157,103 211,172,115 214,175,118 218,179,122 204,165,108 215,176,119 204,165,108 220,181,124 204,165,108 206,167,110 203,164,107 190,150,98 213,177,119 203,165,117 204,164,112 211,171,117 174,137,97 174,138,87 204,164,112 218,175,126 227,186,137 204,163,114 208,167,118 190,149,100 204,163,114 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 209,163,104 204,161,101 244,199,137 216,173,115 197,154,96 228,188,124 196,155,94 191,150,89 225,184,125 224,183,124 224,183,124 217,175,123 217,175,123 219,178,131 211,171,117 234,194,140 211,170,113 215,174,117 214,172,118 209,169,117 208,168,116 195,157,107 200,164,113 197,159,109 207,167,115 209,169,117 194,154,102 205,165,111 206,166,112 201,161,107 206,169,116 197,160,107 203,166,111 194,157,102 199,160,103 196,157,98 208,169,110 217,176,117 209,167,115 227,185,131 212,169,113 184,143,98 195,158,118 98,76,56 83,66,58 84,69,60 78,66,54 71,59,49 81,62,48 110,90,70 127,99,72 146,115,78 203,163,111 201,161,109 215,175,121 218,178,124 224,182,130 222,180,128 209,169,117 221,180,131 194,153,104 206,166,114 211,171,119 201,161,109 215,175,123 211,171,119 209,169,115 208,168,114 199,160,101 199,160,101 209,170,113 190,151,92 194,155,96 198,158,104 198,159,100 205,166,107 204,165,106 200,160,106 205,165,113 200,160,108 211,170,121 213,172,123 212,171,122 219,179,127 221,181,129 213,170,121 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
220,179,118 211,171,107 228,185,125 217,175,110 230,185,121 211,170,113 215,174,117 222,181,122 234,193,134 228,187,128 231,190,131 216,175,116 213,172,113 191,150,91 203,162,103 209,168,109 209,168,111 203,162,101 205,164,105 222,181,122 207,166,107 211,172,115 185,146,89 205,166,109 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 206,166,112 204,165,108 198,159,100 201,162,105 197,160,105 188,152,90 189,152,99 203,167,120 181,146,110 146,117,93 112,94,75 112,91,76 115,93,73 124,94,66 152,113,81 166,129,103 79,65,51 84,68,62 86,69,61 84,69,60 86,71,60 94,78,65 93,77,62 64,47,39 38,28,27 61,46,35 199,161,113 205,166,109 222,183,126 222,183,126 213,174,115 207,166,109 206,167,108 199,158,113 207,164,115 199,158,101 208,166,114 214,174,122 208,168,116 194,153,104 200,160,106 194,155,96 206,166,112 207,168,109 198,159,100 211,172,113 215,176,117 205,166,109 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 221,181,127 218,178,126 203,163,111 209,170,113 218,175,119 226,183,127 216,175,116 206,165,104 222,180,126 213,172,115
214,173,116 198,157,96 221,182,123 235,196,135 209,166,106 225,184,123 198,157,96 210,169,110 206,165,106 184,143,84 192,151,92 203,162,103 221,180,121 208,167,106 231,190,129 230,189,128 211,170,109 201,160,101 206,165,106 228,187,128 209,171,121 176,141,85 196,161,105 196,156,102 200,157,97 217,174,114 215,176,119 228,189,132 218,178,124 209,170,109 209,171,107 206,167,110 195,158,103 187,152,98 152,125,91 130,105,77 125,104,89 116,98,77 138,117,94 182,145,121 255,204,178 246,195,167 182,141,112 177,137,103 170,131,101 145,124,101 104,90,74 90,73,63 87,72,63 89,74,63 91,75,62 87,71,58 79,63,57 74,63,58 61,50,45 210,174,127 222,182,128 233,193,139 227,188,131 219,180,119 205,164,105 203,160,100 222,179,121 211,169,117 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,162,113 191,152,95 200,160,106 198,158,104 205,165,111 206,166,112 200,160,106 197,157,103 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 214,175,118 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
209,167,113 206,164,112 208,167,110 199,158,99 208,167,106 217,176,117 222,181,122 207,166,105 215,174,115 214,173,114 207,166,105 215,174,113 221,180,121 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,146,94 135,109,57 152,119,69 199,160,103 200,161,102 209,170,111 213,172,113 211,174,119 213,174,117 230,190,136 208,169,108 162,129,90 127,102,83 130,106,82 173,127,97 203,155,126 201,154,131 197,152,131 166,128,107 155,124,112 151,117,97 172,135,109 183,139,111 199,152,118 209,169,133 172,136,114 193,160,133 148,127,112 97,83,69 95,79,66 92,76,63 95,78,68 82,72,62 84,71,64 71,60,55 194,160,117 194,156,106 206,169,116 221,181,127 205,165,111 209,169,115 208,169,112 216,177,120 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 212,172,118 205,165,113 207,167,115 206,165,116 194,153,104 204,164,110 207,170,115 194,157,104 203,163,111 205,165,113 197,157,105 189,149,95 204,164,110 211,172,115 220,180,126 214,175,118 209,170,113 216,177,120 213,174,117 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
207,164,115 218,176,122 215,174,117 221,178,129 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,119 216,175,118 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,137,85 153,121,66 172,132,80 168,127,78 200,162,98 175,137,73 187,147,83 189,153,93 196,157,100 211,172,113 211,172,111 145,106,74 174,135,103 201,160,131 165,128,104 142,104,83 134,103,82 127,96,75 130,101,81 137,108,84 117,89,76 83,62,51 182,138,108 192,143,105 227,187,151 129,108,97 67,38,32 127,104,89 100,85,76 98,82,67 97,81,66 92,76,63 89,78,71 92,79,74 78,67,60 196,164,109 231,195,135 202,166,106 222,183,124 211,172,113 201,161,107 201,162,105 194,155,98 201,162,105 191,151,97 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 210,167,109 211,172,115 192,153,96 211,172,115 215,176,119 200,161,104 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,164,110 216,176,122 200,161,104 198,159,102 217,176,119 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,154,102 212,172,120 216,176,124 201,161,109 227,188,129 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,106 195,160,95 209,173,113 177,143,100 174,138,87 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 192,153,94 201,160,101 220,179,120 205,164,105 199,160,101 207,168,109 189,150,91 134,101,64 133,102,79 135,104,85 139,107,93 139,108,87 148,116,100 156,124,108 125,102,87 69,49,31 206,164,110 201,152,114 178,133,98 231,190,163 108,79,57 97,77,68 129,107,101 79,59,52 138,112,89 125,99,76 81,62,48 47,32,23 39,28,25 129,107,73 193,154,97 194,155,96 207,168,109 208,170,106 198,160,96 208,169,108 215,176,115 212,173,112 196,157,96 197,158,99 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 180,144,86 201,164,109 196,159,104 209,170,111 194,155,98 187,148,91 222,183,126 219,180,123 228,187,128 229,188,129 214,173,114 221,180,121
218,179,122 219,180,123 200,161,100 198,160,96 209,170,111 206,168,104 197,159,95 200,162,98 203,163,97 198,158,92 204,166,102 204,166,102 203,165,101 212,178,115 190,155,99 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 211,172,115 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 216,175,126 197,156,107 167,138,105 105,78,62 106,83,68 89,69,49 91,66,49 175,143,111 212,176,118 228,192,134 203,160,125 201,156,123 210,169,142 236,203,178 205,176,152 204,175,155 170,136,114 192,156,123 175,139,106 169,136,111 113,91,83 151,129,123 130,108,63 215,176,117 194,158,98 237,198,141 206,168,104 218,180,116 211,172,111 208,169,110 229,190,131 190,151,90 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 211,175,117 209,173,113 201,165,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 203,162,101 222,181,120 213,172,111
201,163,99 191,153,89 193,154,93 194,156,92 207,169,105 219,181,117 204,166,102 201,163,99 198,164,101 196,162,99 204,166,102 216,178,114 204,166,102 198,164,105 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 219,183,125 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 195,162,112 211,172,113 193,154,97 198,159,102 212,173,114 214,174,120 213,173,119 219,180,123 197,158,101 197,157,105 199,160,103 204,165,106 215,175,121 216,180,122 207,165,123 191,155,126 201,167,133 211,170,141 203,169,135 199,164,126 217,180,140 213,171,133 215,170,135 187,147,113 170,129,100 194,154,129 75,57,38 207,176,116 187,148,89 183,147,85 215,176,119 204,166,102 193,155,91 192,153,92 212,173,114 204,165,106 212,173,112 205,166,107 180,141,82 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 202,166,104 191,156,91 198,163,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 216,175,114 213,172,111 217,176,115
208,169,108 203,164,103 207,168,107 205,166,105 189,153,91 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 230,194,136 210,174,116 213,178,113 202,167,102 202,167,102 213,177,117 188,152,92 188,152,92 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 206,167,110 205,169,109 219,184,128 183,152,99 167,136,87 213,177,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 194,153,96 206,165,108 209,168,111 196,160,102 204,167,112 122,97,67 202,166,133 216,176,140 203,168,132 200,165,129 193,157,124 194,159,123 201,167,126 210,173,131 201,162,121 216,177,136 233,195,160 254,220,190 255,240,217 255,252,223 255,238,204 255,254,217 201,168,102 199,163,101 203,165,101 213,174,115 192,153,94 204,165,108 205,166,109 199,160,101 206,166,112 220,180,126 196,157,100 192,153,96 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,117 205,166,105 197,159,95 209,171,107 205,167,103 187,149,85 207,169,105 208,169,108 204,166,102 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
