33,47,125 9,22,109 30,46,125 4,18,111 30,46,114 5,19,112 19,29,115 19,48,95 34,58,60 49,64,69 38,67,83 19,49,69 25,50,65 21,61,80 52,60,65 31,66,85 41,63,65 37,58,65 29,75,99 35,67,75 24,71,97 19,57,70 32,52,68 18,62,86 14,58,82 19,53,67 87,93,80 241,197,119 197,155,65 218,184,110 244,208,130 212,171,85 205,159,75 206,159,78 232,192,117 255,227,157 219,185,111 196,154,71 192,149,64 203,166,85 255,230,157 203,163,86 190,147,62 196,155,67 252,217,152 248,217,153 196,156,79 196,162,92 234,213,161 227,206,152 215,193,144 195,173,128 158,137,96 139,117,70 224,205,141 229,207,144 244,222,159 242,220,157 242,215,150 246,220,166 121,88,38 51,53,107 116,95,84 255,228,163 255,229,166 254,229,170 253,226,165 252,223,158 255,228,161 254,220,157 171,128,70 251,220,156 243,222,170 206,184,137 230,205,159 236,214,167 222,202,154 247,226,174 243,220,160 237,215,168 243,223,175 236,215,161 241,222,165 242,221,165 239,216,158 238,213,154 240,215,158 242,223,166 241,221,162 238,217,161 249,226,168 250,222,164 246,221,164 244,220,165 242,222,163 240,218,155 239,220,163 241,220,164 238,216,167 238,213,165 240,220,174 240,218,173 233,210,168 229,206,164 231,205,164 227,200,157 220,192,154 209,185,150 202,179,148 195,170,140 179,150,117 144,109,71 115,69,32 118,69,33 97,51,12 94,48,20 136,103,76 101,53,28 83,45,24 72,47,30 52,41,38 53,42,39 55,42,39 50,37,34 49,36,31 44,37,35 30,28,29 30,28,29
27,43,122 4,18,109 30,46,127 4,18,109 42,58,128 8,22,115 9,21,113 30,69,106 4,55,77 8,63,86 9,65,85 2,58,78 0,53,74 4,57,78 10,66,84 9,67,87 11,67,87 13,66,87 18,73,96 13,70,93 16,72,90 5,58,77 2,58,78 3,61,81 0,57,77 6,62,82 96,113,103 198,153,62 195,150,59 255,224,163 255,227,168 194,155,71 211,165,79 209,163,79 203,163,88 223,189,119 220,187,110 189,146,59 223,182,112 240,207,141 255,226,161 201,168,100 193,155,77 189,147,53 187,144,70 208,170,94 201,162,82 191,154,83 230,209,155 224,203,151 216,194,145 193,171,126 157,135,99 136,114,69 224,204,143 231,209,146 242,220,157 239,217,154 241,217,151 246,223,163 166,129,58 55,52,108 98,72,62 242,208,104 223,184,113 191,156,89 152,116,67 113,75,58 108,75,64 88,63,75 97,69,71 252,216,154 97,75,67 237,215,170 242,215,183 242,221,194 237,215,195 124,99,80 236,216,155 246,225,182 233,214,175 214,195,158 200,179,152 248,227,186 233,212,169 106,87,52 138,118,86 236,215,159 211,192,139 154,132,98 186,164,119 218,199,146 196,177,138 243,223,173 208,183,137 221,199,154 241,224,175 226,206,156 237,213,160 247,222,176 241,214,196 238,216,169 231,208,168 230,210,160 226,206,160 223,201,167 223,200,160 213,190,150 204,182,146 200,176,141 188,159,126 158,123,87 124,74,32 131,78,35 142,92,48 114,69,23 130,91,63 112,61,33 85,43,19 78,46,30 54,43,38 52,40,40 54,43,40 47,36,33 52,36,32 43,36,34 30,25,27 30,25,27
31,47,124 9,23,114 23,36,123 4,17,104 32,46,124 5,19,108 9,20,117 22,67,94 5,57,81 3,55,79 3,61,81 1,57,77 2,57,80 6,61,84 14,73,95 13,72,96 13,71,91 7,65,85 13,72,94 20,79,103 10,68,88 3,59,79 0,58,78 2,61,83 0,57,79 4,59,82 88,105,100 216,178,89 205,160,69 192,149,73 195,156,76 208,166,83 209,163,77 207,161,77 218,174,92 196,154,71 198,158,65 191,151,60 255,227,164 252,228,164 249,227,164 252,224,166 255,220,158 192,147,56 204,160,80 254,214,139 196,156,79 193,156,83 228,207,155 228,204,151 216,194,145 193,171,126 159,137,99 135,112,70 226,203,143 232,210,147 238,214,152 239,215,153 244,220,154 244,224,163 184,151,74 55,52,110 89,68,94 255,224,164 255,232,159 255,228,155 255,215,140 255,222,136 255,218,133 250,208,145 154,108,90 253,220,154 224,206,174 170,146,113 162,136,95 244,222,186 246,225,200 124,100,78 240,219,163 239,219,169 242,222,176 247,230,181 207,184,169 244,222,188 232,216,160 112,92,74 182,163,136 242,221,165 251,227,192 183,164,137 242,224,164 230,210,162 173,154,127 232,215,178 216,195,168 217,196,173 102,83,67 197,176,149 238,216,169 243,222,170 224,200,194 218,197,172 232,215,166 119,95,87 111,90,79 224,206,164 209,186,173 215,195,175 211,189,153 206,182,147 191,162,127 159,126,89 134,84,38 129,74,29 119,69,23 106,58,13 114,73,44 108,61,27 93,52,25 80,46,28 53,40,35 52,40,40 55,42,39 53,40,35 51,35,33 47,37,36 30,25,27 33,28,30
34,50,127 9,23,114 19,34,118 10,22,112 20,34,112 5,18,103 9,20,119 15,64,82 4,54,79 5,55,80 4,60,80 0,53,73 0,58,78 2,59,82 10,69,91 5,64,86 15,75,94 9,69,88 14,72,92 13,71,91 17,73,93 3,59,79 1,59,77 6,64,84 0,61,77 1,60,82 124,142,129 255,221,156 201,157,61 201,154,73 255,219,150 216,169,88 206,160,76 208,161,80 234,196,120 209,169,94 255,219,140 196,155,58 255,224,159 228,201,138 250,228,165 226,197,132 205,171,99 189,147,57 233,189,111 209,171,93 189,150,70 202,163,92 232,207,159 230,206,155 216,192,141 198,176,131 164,142,106 129,106,64 228,205,145 232,208,146 236,214,151 238,216,153 240,218,153 246,223,163 228,192,130 55,54,118 98,72,76 255,230,165 254,230,168 253,226,165 250,226,164 250,226,164 252,224,166 253,225,167 219,174,112 237,200,129 247,224,166 237,212,153 240,217,159 246,221,162 247,223,168 243,220,162 249,221,165 242,219,161 253,227,173 249,225,172 243,212,163 237,220,171 241,212,163 234,214,164 242,222,174 244,221,161 239,215,164 242,220,175 195,176,123 244,219,175 247,229,197 134,115,78 135,110,91 178,156,136 210,193,165 224,206,174 179,154,108 240,219,163 180,158,140 237,216,189 228,207,166 120,99,74 226,203,190 117,92,91 229,206,175 231,211,193 195,173,137 210,183,149 197,165,131 166,130,97 140,92,47 126,75,22 115,63,15 126,78,33 126,80,50 92,47,14 100,54,24 99,62,38 57,41,35 53,40,37 50,37,32 52,36,32 52,36,34 49,35,35 35,25,29 35,29,34
23,38,122 6,19,115 18,32,112 12,26,108 13,27,107 4,20,99 8,22,115 18,69,91 3,55,79 3,56,77 1,57,77 0,56,75 0,55,74 1,61,80 9,68,90 4,62,82 14,72,92 16,74,94 10,68,88 14,72,92 16,72,92 3,61,81 3,61,79 6,64,84 0,59,76 1,61,80 121,134,118 255,231,164 193,149,51 244,196,124 214,170,92 213,171,92 208,162,78 205,158,77 242,202,127 196,158,80 234,191,115 196,156,65 254,213,141 242,207,140 251,220,156 214,175,104 223,181,100 205,162,75 221,178,102 192,153,71 197,155,76 197,161,85 231,206,158 231,207,156 215,194,140 195,173,128 163,141,105 127,104,62 227,202,143 230,206,144 233,211,148 237,215,152 240,218,155 247,225,162 240,205,138 65,60,119 91,66,80 255,225,163 253,226,165 251,227,165 250,226,164 250,226,164 248,224,162 253,229,167 238,199,128 251,214,143 255,220,160 245,199,140 255,211,155 251,212,153 246,219,158 255,219,159 255,221,163 235,182,129 250,226,164 255,216,161 248,213,157 161,146,106 193,168,122 240,223,172 254,205,156 219,155,109 235,211,158 238,221,170 239,223,169 244,218,166 255,196,146 250,221,168 245,214,161 246,214,159 242,219,161 240,216,165 246,221,173 241,220,168 252,228,177 242,220,173 254,222,178 251,215,166 237,215,177 223,205,173 222,201,158 226,199,163 234,195,165 216,188,150 199,168,131 172,137,101 138,90,43 126,73,18 124,68,21 105,52,7 101,49,17 105,61,31 103,55,26 85,43,19 56,39,29 52,39,36 50,37,32 51,35,29 51,35,31 49,35,35 35,25,29 36,31,33
18,34,115 6,19,115 10,26,107 23,39,118 3,19,98 11,30,106 3,23,105 9,64,87 8,61,80 0,52,71 2,58,78 1,61,80 2,62,81 1,61,80 10,68,88 3,61,81 10,69,91 15,74,96 16,74,94 13,71,91 6,62,82 1,59,79 3,60,83 3,60,83 0,63,81 2,62,79 96,109,93 215,176,94 218,180,93 199,157,74 190,147,60 216,174,91 209,163,79 209,163,79 205,161,79 215,169,83 219,177,96 235,198,127 196,148,62 195,152,65 228,186,107 195,153,63 214,169,80 255,227,158 204,164,87 184,142,59 205,163,82 198,162,86 229,208,156 226,205,153 215,191,138 194,172,127 163,141,105 125,102,60 227,202,143 230,208,145 232,210,147 237,215,152 235,216,150 249,227,164 235,205,136 66,60,104 82,61,89 255,230,165 255,227,169 250,226,164 248,224,162 247,223,159 248,224,160 248,224,162 252,223,160 253,226,165 240,168,118 255,213,158 179,110,56 214,164,104 255,212,153 219,125,82 255,229,165 188,110,64 243,219,157 229,188,131 250,192,141 146,129,78 176,109,61 245,219,165 162,147,98 223,203,155 169,158,114 251,214,172 243,182,137 152,137,97 175,105,58 251,226,167 255,215,158 210,159,124 204,189,142 222,179,132 250,218,172 164,146,116 193,160,110 248,219,166 243,213,169 162,94,58 209,192,157 220,201,164 226,194,160 166,143,114 202,104,74 212,186,145 201,175,136 181,149,107 135,87,42 124,70,22 127,69,18 131,74,30 106,58,15 105,61,33 98,47,19 88,43,22 60,39,28 54,42,32 52,39,34 51,35,31 51,35,29 49,36,31 38,28,29 42,31,38
18,33,117 5,18,116 5,20,104 28,43,118 0,15,94 23,40,114 0,24,95 11,66,89 3,59,79 1,57,77 0,53,73 1,61,80 0,59,78 2,60,80 4,62,82 0,57,80 4,61,84 10,67,90 3,63,82 3,63,82 6,64,84 3,61,81 5,61,81 3,60,83 5,68,84 5,66,80 95,108,92 227,181,97 255,232,163 183,142,56 190,145,54 226,181,106 212,165,84 212,165,84 225,181,99 229,182,91 228,190,114 255,221,158 193,147,61 192,150,60 219,172,91 195,150,61 195,150,61 250,219,155 225,191,121 202,159,72 214,169,94 201,162,89 230,205,157 224,203,151 214,190,139 194,172,127 163,141,105 122,99,59 228,205,147 232,210,147 235,213,150 237,215,152 239,217,154 242,220,157 255,227,162 70,58,90 81,58,85 255,229,161 251,227,165 254,230,166 254,230,168 247,223,161 245,221,157 248,224,162 248,223,164 249,226,166 252,223,162 236,197,138 238,197,138 223,182,123 255,216,157 190,123,71 193,138,84 174,121,68 238,218,157 243,224,160 252,217,161 201,126,81 241,213,155 255,214,155 197,115,72 159,152,111 173,161,120 243,227,183 199,149,105 242,213,162 212,148,102 248,212,154 227,208,153 220,194,142 233,172,125 255,195,145 255,211,157 214,176,126 238,191,141 251,218,166 247,199,156 176,158,126 187,170,142 234,203,166 173,99,61 198,180,148 222,176,137 225,198,155 211,183,145 192,158,117 135,87,42 132,78,28 137,74,23 118,59,11 106,53,8 127,86,57 106,54,24 92,45,22 61,38,25 52,37,28 51,35,29 51,35,29 51,35,29 50,34,30 40,28,33 49,38,45
12,27,111 8,21,117 6,19,104 28,42,120 5,18,103 25,42,116 0,26,91 15,67,91 1,59,79 0,55,75 0,57,77 0,55,75 0,54,74 2,58,78 3,61,81 0,58,78 1,59,79 16,74,94 9,69,88 3,66,84 8,68,87 3,61,81 3,63,82 3,66,84 0,59,81 2,61,83 97,115,98 219,175,104 252,218,155 241,202,131 196,154,62 255,211,134 210,167,82 212,168,86 197,153,71 190,145,52 255,220,143 216,174,95 209,166,79 214,170,90 231,187,105 220,177,92 192,149,62 203,165,87 223,183,106 191,147,65 190,146,68 200,163,92 226,205,153 226,202,151 213,192,140 194,171,129 163,141,103 125,101,64 224,201,143 229,207,144 231,209,146 238,216,153 243,221,158 246,222,158 255,227,160 76,62,77 78,58,79 255,226,156 250,226,164 251,227,165 248,224,162 250,226,164 245,221,159 245,221,159 250,225,166 250,227,167 255,221,160 255,224,163 254,217,162 248,223,164 245,216,155 247,222,163 246,210,152 244,215,154 244,219,160 246,211,157 243,218,159 254,217,162 247,224,164 249,221,163 248,217,155 249,226,166 238,217,163 247,226,172 204,185,132 196,181,130 249,213,155 245,214,152 243,218,161 248,218,160 210,150,96 255,216,157 245,216,155 238,175,126 243,218,161 248,213,159 185,118,70 227,200,157 246,228,186 158,143,105 154,137,100 168,149,110 193,133,94 240,209,170 215,189,150 191,158,119 134,86,41 139,86,33 127,64,11 128,67,20 134,73,28 145,107,72 114,60,26 103,56,24 72,47,30 52,40,28 50,37,30 51,35,29 51,36,27 50,34,28 38,26,31 46,35,44
15,30,116 10,23,121 3,18,102 25,40,113 6,19,106 20,35,119 6,41,93 15,67,91 6,62,82 0,55,75 1,57,77 0,55,75 0,53,74 0,53,74 0,57,77 0,54,74 2,60,80 13,73,92 5,65,84 0,61,79 2,62,81 12,72,91 2,62,81 6,64,84 1,59,79 6,65,87 92,110,93 211,174,93 191,153,75 205,167,89 191,149,66 200,157,72 211,167,85 205,161,81 218,174,92 249,205,134 191,148,63 246,199,110 243,202,130 207,163,81 195,148,59 192,146,62 255,219,153 214,175,91 221,182,100 255,218,152 211,170,82 198,161,90 232,208,155 230,204,152 214,193,141 195,175,129 166,145,104 124,100,63 225,202,144 229,207,144 232,210,147 230,208,145 239,217,154 245,223,160 249,220,157 106,82,91 72,53,71 253,219,147 251,227,165 250,226,164 253,228,169 253,229,167 250,225,166 250,226,164 248,223,164 246,223,163 255,215,159 209,128,78 247,230,165 248,212,152 255,217,163 232,178,117 242,184,129 210,131,83 201,135,87 242,191,138 243,220,160 185,121,75 252,220,163 205,157,101 255,211,160 248,209,150 237,184,131 255,211,158 255,218,161 248,212,154 253,211,157 243,220,160 255,215,161 255,222,164 248,209,150 255,218,159 244,214,156 248,217,157 252,218,159 245,213,156 240,216,161 251,216,162 251,220,171 240,219,167 239,212,165 239,210,159 237,205,163 234,207,164 217,191,152 195,164,125 146,98,51 142,87,33 135,73,17 127,63,19 120,55,16 154,116,79 108,54,20 103,51,19 77,47,30 51,37,23 52,36,30 51,36,25 50,35,24 51,35,29 43,31,36 47,36,45
15,30,114 8,21,119 3,18,102 19,34,107 10,23,108 4,22,107 18,55,102 12,64,88 3,58,81 1,56,79 0,55,75 2,58,78 5,58,79 1,54,75 0,57,77 0,55,75 2,60,80 16,76,95 3,63,82 1,61,80 1,61,80 7,67,86 3,61,81 0,57,77 1,61,80 3,65,86 102,122,104 223,188,107 247,205,122 200,161,81 245,207,129 218,175,90 211,167,85 205,158,77 221,177,95 255,224,159 188,146,63 200,154,68 255,215,151 209,170,90 220,176,94 190,151,69 246,213,147 192,157,74 207,169,91 240,206,143 188,150,63 205,168,97 233,209,156 231,205,155 214,193,141 194,174,128 166,145,104 125,98,62 228,205,147 228,206,143 230,208,145 230,208,145 239,217,154 244,220,158 245,214,152 122,97,96 75,56,74 255,220,144 250,226,164 252,228,166 254,230,168 247,223,161 250,228,165 254,227,166 250,223,162 247,224,164 254,215,158 184,101,52 244,220,158 255,219,157 225,139,89 255,202,142 255,205,148 221,131,87 229,154,107 244,191,136 239,214,155 182,127,75 220,172,118 252,216,156 178,103,54 225,172,115 215,134,84 214,133,83 255,207,152 205,150,96 247,194,141 246,218,160 242,178,132 236,183,130 234,167,115 242,175,123 255,214,160 242,189,136 236,193,135 199,141,90 220,182,132 253,216,161 255,222,172 239,195,144 200,135,94 233,188,140 201,152,112 248,216,172 219,191,153 203,170,131 154,106,59 144,89,35 147,82,27 121,61,11 123,62,15 155,117,80 110,59,22 104,52,20 77,47,30 49,34,23 52,36,30 51,36,27 52,37,26 52,36,30 47,33,38 49,38,47
11,26,110 8,22,115 2,16,107 17,33,103 5,18,103 1,18,106 23,65,101 15,67,91 3,59,79 0,55,75 0,54,74 3,61,81 0,58,78 1,56,79 4,59,82 1,56,79 0,55,75 9,67,87 0,60,79 5,65,84 0,56,75 10,70,89 4,62,82 5,61,81 0,58,76 6,64,84 111,131,117 229,196,128 188,145,58 223,186,115 245,212,144 213,171,90 210,166,84 207,163,81 222,184,106 255,230,167 253,219,156 210,172,96 254,226,168 255,228,164 210,170,93 255,224,152 255,231,169 224,193,129 253,217,155 241,216,157 221,184,113 199,162,91 235,211,158 228,204,151 213,192,140 198,176,131 170,146,111 129,103,64 224,201,143 228,206,143 232,210,147 235,213,150 240,218,155 245,218,155 243,215,147 139,117,97 71,51,74 255,219,141 253,226,163 250,226,164 247,223,161 247,225,162 253,229,167 251,226,167 251,228,170 245,222,162 241,221,160 240,217,157 245,216,153 247,220,155 246,216,149 244,213,151 249,210,153 253,213,159 255,214,164 254,210,157 248,214,155 247,204,146 255,204,151 228,175,122 255,209,151 251,192,135 251,215,153 220,172,114 189,141,87 241,205,145 255,203,153 245,192,139 255,193,143 247,217,159 226,144,97 255,170,124 255,213,158 255,219,169 255,205,151 214,154,104 248,220,164 247,219,161 215,124,80 255,222,162 255,177,132 181,117,73 255,201,162 216,170,129 220,193,150 202,170,128 160,112,65 141,86,34 134,69,12 127,65,9 143,80,29 139,99,63 106,55,18 103,52,17 79,45,27 53,33,24 54,39,30 52,37,26 53,36,26 50,33,25 50,33,34 51,38,46
12,27,111 6,20,111 7,19,109 23,39,109 5,18,105 3,19,114 17,64,94 16,67,87 5,60,83 3,59,79 0,57,77 7,65,85 1,59,79 0,55,75 2,60,80 1,56,79 4,57,78 12,65,86 1,57,77 3,59,79 0,58,78 13,71,91 10,68,88 7,67,86 0,59,78 15,71,91 126,144,131 248,221,158 203,165,87 250,221,156 254,225,162 210,171,91 215,172,87 206,163,78 223,185,109 254,227,166 255,226,165 202,170,99 250,227,169 255,227,165 223,183,106 255,225,153 249,227,164 227,198,137 250,221,156 244,221,161 226,194,123 196,158,82 230,206,151 228,204,151 217,193,142 199,177,132 171,147,110 131,105,66 221,198,138 230,208,145 236,213,153 238,215,155 238,216,153 242,220,155 244,215,152 166,137,106 66,51,84 255,221,148 255,228,165 254,230,168 253,229,167 252,229,169 253,228,171 255,233,179 255,171,59 198,156,114 191,161,133 240,219,167 246,219,156 222,194,126 223,184,111 212,169,93 212,167,92 217,174,100 214,173,103 211,174,105 209,171,105 211,174,103 209,175,105 203,169,97 194,157,86 216,179,110 211,176,111 220,186,123 240,212,144 241,218,149 244,214,145 243,221,154 255,210,151 245,214,154 249,218,156 249,220,159 249,218,154 253,219,158 247,223,159 252,216,158 246,214,157 236,216,157 249,212,157 255,224,169 251,209,157 251,208,161 255,212,165 234,204,158 223,196,153 204,170,125 168,120,73 138,85,32 133,68,13 133,68,13 125,63,7 129,87,49 114,58,20 102,48,12 89,46,27 62,36,24 52,40,30 48,36,26 51,36,25 52,37,28 50,34,32 53,40,48
8,24,105 6,20,109 9,22,109 39,55,123 14,27,114 2,18,113 6,58,84 25,71,83 50,80,93 24,61,79 2,62,81 14,71,94 4,60,80 0,58,78 0,58,78 0,54,74 3,56,77 14,65,87 0,54,74 0,53,73 2,58,76 14,72,92 14,74,93 13,75,96 0,64,84 17,80,98 109,128,117 247,223,161 193,155,79 247,223,161 250,228,165 210,170,93 209,166,79 206,163,76 223,184,113 255,227,166 254,227,166 209,175,103 251,226,169 255,225,163 219,180,96 255,219,146 248,224,162 224,193,131 251,223,155 243,220,162 230,196,126 198,155,79 233,209,156 228,207,151 218,194,143 199,177,132 172,149,109 133,106,70 219,196,136 231,208,148 236,213,153 236,213,153 238,215,157 243,220,160 244,214,158 182,147,109 64,51,97 254,217,148 253,229,167 253,231,168 255,231,167 250,231,167 252,226,174 255,225,181 189,143,127 186,130,104 195,149,83 241,217,182 247,222,165 224,194,127 217,175,96 190,149,63 255,216,146 255,218,157 248,215,149 201,162,93 229,190,119 222,185,116 216,179,108 212,172,97 194,151,75 197,154,78 214,171,95 184,141,67 218,176,97 201,159,80 222,182,105 208,168,91 214,171,95 195,152,76 211,173,97 221,183,107 211,170,98 216,172,103 213,170,96 209,169,92 206,167,94 202,168,96 204,166,100 205,165,99 205,161,92 206,169,100 204,168,106 240,213,166 224,199,155 208,174,129 178,133,85 144,90,40 122,56,6 132,65,13 128,65,12 120,71,31 131,71,32 122,67,26 104,60,32 63,35,22 50,35,26 51,36,27 51,36,25 51,36,27 50,34,28 57,42,50
5,21,102 4,18,107 10,23,110 37,53,121 29,44,128 2,19,107 31,52,50 179,162,86 240,194,85 95,96,46 4,61,72 9,66,89 2,59,82 0,58,78 1,59,77 1,57,77 1,54,75 14,65,87 0,57,77 1,59,79 0,52,70 15,73,93 14,74,93 12,74,95 0,64,84 18,81,97 108,128,114 247,224,164 199,156,80 246,223,163 249,227,162 207,168,88 211,168,83 206,163,76 221,184,113 253,226,165 255,225,167 208,171,100 252,227,168 255,227,162 224,182,99 255,219,143 255,228,165 231,202,137 251,223,155 240,217,159 227,190,121 192,149,75 233,209,156 228,207,151 216,195,143 200,178,133 172,148,111 131,107,72 219,196,138 230,208,145 233,210,150 238,215,155 239,216,158 243,220,160 248,218,162 200,163,121 61,47,102 245,206,135 251,229,164 253,231,168 254,230,168 250,225,168 208,156,106 201,142,112 228,157,86 255,155,27 203,150,84 240,219,178 233,221,180 231,198,132 211,167,85 192,150,60 200,163,92 245,215,157 245,217,159 220,187,121 241,207,135 244,213,153 242,207,140 196,156,79 221,177,95 182,138,56 229,182,105 188,143,68 215,170,95 192,152,86 252,217,152 233,201,130 204,164,87 192,150,71 225,183,104 190,147,71 224,180,100 232,190,109 231,191,114 224,189,122 220,181,122 215,174,102 242,215,150 231,202,139 210,167,93 190,147,73 200,160,85 243,217,167 224,202,157 213,181,135 180,137,88 150,98,48 124,57,7 150,80,29 133,66,14 120,67,22 126,66,23 114,59,16 98,55,22 67,40,22 52,37,28 50,35,26 52,37,26 52,37,26 51,36,27 57,43,48
1,16,100 2,17,103 11,26,110 31,49,118 30,46,125 20,27,91 225,193,77 233,169,73 242,181,93 161,122,53 42,63,59 7,65,83 4,62,82 0,58,77 1,59,79 2,58,78 0,54,74 8,61,82 0,54,74 0,57,77 1,54,73 15,73,93 12,74,95 14,78,98 3,62,84 19,75,95 114,132,119 247,224,166 199,154,79 241,220,164 245,221,157 199,160,80 212,170,80 205,162,75 219,182,111 252,227,168 255,230,169 209,174,107 249,226,166 254,227,162 220,176,96 255,220,144 249,230,166 234,206,138 253,222,158 243,220,160 234,200,130 190,150,75 230,206,151 228,204,151 215,194,142 202,180,135 173,149,112 134,110,73 219,196,138 231,209,146 233,210,150 237,215,152 240,217,157 244,220,158 250,222,166 216,179,135 61,49,110 232,186,118 253,228,169 255,233,173 252,230,167 246,230,172 196,177,163 217,162,117 237,153,77 145,135,139 181,173,149 241,215,163 129,161,143 237,209,141 204,160,78 191,146,55 233,198,131 247,221,167 245,220,163 250,221,158 185,151,81 196,159,86 223,181,102 190,143,62 220,174,90 188,145,60 214,171,86 184,141,65 105,63,23 115,77,42 135,102,65 252,220,174 220,186,116 241,204,135 201,161,84 196,154,71 216,170,86 189,146,61 208,166,85 192,157,76 250,218,145 185,148,77 242,219,159 245,222,162 185,147,71 195,152,76 208,166,87 242,213,162 232,207,163 216,184,140 184,141,94 155,103,53 132,63,9 142,73,19 141,73,14 139,83,34 128,68,25 128,73,30 102,55,21 69,38,17 55,40,31 52,35,27 51,36,25 51,37,23 48,33,24 60,46,46
3,18,102 1,16,102 6,21,105 22,38,115 23,37,115 52,42,62 230,165,74 255,194,114 229,155,85 255,175,116 230,154,96 28,66,79 9,67,87 0,57,79 0,56,79 5,57,81 0,52,76 3,60,83 0,55,75 0,59,78 3,59,77 15,75,94 10,69,91 15,77,98 3,62,84 20,76,96 116,131,117 250,225,166 199,160,87 246,221,162 251,227,163 206,169,88 212,167,78 208,160,74 223,182,110 255,227,169 255,228,165 205,171,101 251,226,167 255,228,163 217,178,98 254,217,144 251,228,168 238,207,143 255,226,162 243,220,162 238,204,134 196,156,81 231,207,152 229,205,152 221,197,144 207,182,136 174,151,111 135,111,76 219,195,140 230,208,145 236,214,151 238,216,153 239,214,155 241,216,157 245,221,166 201,167,122 50,43,112 226,182,111 252,228,166 253,231,168 255,233,180 246,164,69 235,159,101 182,142,133 185,200,188 246,231,191 154,151,125 153,156,121 84,136,133 238,217,161 197,155,76 191,146,57 225,195,128 251,220,160 232,199,133 254,220,159 214,174,108 197,155,74 203,161,78 198,156,75 205,167,89 199,161,83 194,151,77 111,70,21 111,68,33 103,66,26 103,64,34 107,75,41 248,218,151 238,204,132 240,198,119 190,149,61 214,169,80 184,137,58 200,153,72 200,153,72 194,155,73 241,209,138 246,218,162 243,218,161 245,214,152 189,151,75 210,168,87 240,209,156 229,204,158 221,189,145 189,148,99 156,109,57 137,68,12 141,71,11 156,87,22 137,74,21 130,75,30 114,55,9 112,58,22 83,43,18 58,38,31 54,38,32 51,36,27 51,36,25 49,35,21 59,46,39
3,20,108 3,18,104 6,20,102 16,33,107 11,26,101 80,67,64 255,158,4 255,191,93 249,171,91 255,195,127 231,129,57 46,65,75 19,71,95 3,58,81 11,60,78 6,67,79 8,55,74 12,63,85 2,59,84 2,62,79 0,59,76 9,69,86 14,72,92 10,69,91 2,61,83 15,71,91 137,150,134 254,226,168 205,170,103 252,225,164 251,227,163 203,167,91 211,162,81 212,161,83 222,185,116 251,227,163 255,223,166 211,173,95 250,228,163 250,221,160 211,175,97 248,214,142 248,224,162 245,211,148 255,221,158 242,218,163 244,206,140 194,151,75 234,208,154 229,205,152 220,199,147 199,177,130 174,151,111 137,113,76 218,194,139 231,208,148 238,216,153 238,216,153 241,217,155 239,217,154 243,219,166 190,158,112 49,44,112 221,182,100 245,223,158 247,228,162 245,226,162 203,152,124 255,166,27 223,160,86 156,145,126 114,128,107 76,124,124 62,124,131 225,223,194 211,211,170 193,153,78 193,145,59 250,222,154 231,197,125 203,164,84 214,172,93 182,138,60 218,174,92 185,142,66 213,176,103 242,212,145 246,211,144 187,148,75 175,142,94 129,79,35 135,82,37 112,63,27 101,67,33 213,183,114 220,182,116 194,156,78 188,146,63 187,142,53 189,144,69 196,154,75 214,167,86 185,141,59 218,181,110 255,222,156 242,211,147 244,215,154 213,178,111 206,164,83 231,199,142 238,213,165 223,196,149 193,157,108 159,112,60 162,89,30 170,94,29 163,88,18 156,91,27 130,78,30 142,84,31 116,59,17 90,51,21 59,39,30 54,39,30 51,36,27 51,36,27 51,36,27 57,44,37
4,19,105 6,21,105 10,24,106 11,26,99 8,20,96 106,69,29 255,165,7 255,180,17 255,181,34 255,195,93 255,183,121 54,78,82 48,73,84 183,168,178 66,82,91 151,96,65 218,145,70 248,185,111 28,53,68 9,63,93 1,61,96 5,62,98 22,75,110 14,69,106 1,61,98 11,66,105 133,155,159 244,231,197 189,173,129 247,234,200 248,230,186 184,154,96 207,169,91 203,164,84 217,186,126 240,231,202 225,205,185 255,141,90 249,218,156 252,223,160 213,175,97 248,211,140 251,227,165 240,211,146 253,222,158 245,219,165 241,206,139 197,154,78 236,210,156 229,205,152 218,194,143 200,178,133 173,150,110 142,118,81 221,197,142 233,210,150 236,214,151 237,215,152 238,214,152 242,220,157 239,215,160 184,154,112 47,43,108 228,189,109 247,225,162 249,230,166 245,222,162 202,169,158 232,168,104 209,147,91 155,169,162 133,158,142 70,88,73 237,225,184 62,116,119 236,221,172 193,149,71 191,146,57 250,219,155 254,217,148 232,188,108 193,149,67 226,180,94 184,142,59 190,155,88 254,224,166 245,219,167 227,195,120 207,173,103 174,136,88 198,129,64 210,134,69 180,120,66 94,58,27 167,137,95 244,218,166 243,216,155 218,184,114 197,150,61 252,213,144 211,177,107 210,171,91 192,149,64 187,145,62 215,171,91 188,144,64 221,179,114 218,184,121 211,164,83 222,191,129 242,217,169 226,199,152 202,166,117 166,119,67 144,74,12 148,73,3 157,79,8 165,93,27 151,101,55 132,75,15 113,56,14 96,55,24 61,42,30 55,38,28 54,39,28 52,37,26 51,36,27 58,42,36
