29,45,126 4,19,105 5,18,103 20,34,114 18,36,119 23,63,111 1,51,76 6,62,82 6,66,85 0,58,78 5,64,86 14,73,95 14,72,92 0,58,78 8,66,86 17,73,93 4,62,80 3,61,81 0,60,77 26,73,88 246,212,149 193,149,53 229,184,109 195,152,78 206,160,76 218,176,97 201,163,87 255,225,154 197,158,74 205,168,99 250,226,162 204,170,96 191,149,57 255,215,141 236,196,119 195,156,76 233,206,159 222,201,149 202,180,135 163,141,105 219,195,142 231,206,147 236,214,151 239,217,154 247,222,163 237,201,139 60,53,106 255,222,158 253,228,169 250,226,164 248,224,160 251,227,165 251,222,159 243,194,117 245,223,160 245,216,155 245,217,159 245,220,163 250,223,162 252,221,161 250,227,167 243,220,160 234,218,162 233,219,163 245,220,163 246,221,164 245,215,159 240,219,165 240,214,164 243,218,172 237,209,169 201,169,127 246,226,178 196,175,123 244,222,159 156,132,97 202,181,140 158,141,106 235,212,183 232,210,174 132,112,82 191,171,139 208,179,144 172,141,104 140,92,45 123,69,21 102,54,9 117,70,38 93,47,17 88,44,18 56,39,31 52,39,36 51,35,31 52,36,32 41,29,31 35,27,33
20,36,117 6,21,105 4,18,100 5,19,99 8,25,113 15,58,99 5,58,79 7,60,81 8,68,87 0,59,78 1,61,80 20,78,98 14,74,93 0,58,78 9,67,87 11,67,87 2,62,81 1,58,81 0,61,79 21,68,83 228,189,116 197,155,61 222,175,98 199,155,77 208,162,78 227,183,103 199,157,76 233,189,109 213,171,90 204,160,82 255,225,158 203,160,75 210,171,91 219,179,102 193,154,72 195,156,76 231,207,156 220,199,147 199,177,132 163,141,105 215,191,138 229,204,145 233,211,148 237,215,152 241,222,158 242,207,140 58,53,110 255,217,154 254,227,166 251,227,165 247,223,161 247,225,162 251,222,159 253,214,145 240,182,127 255,225,167 255,212,151 250,217,151 207,147,93 217,147,98 255,224,164 192,89,47 162,152,110 177,90,45 171,156,105 187,111,71 148,132,88 244,225,172 180,158,111 190,99,57 243,221,156 193,107,59 245,219,167 196,172,117 150,132,100 219,203,149 240,213,168 170,90,51 236,219,180 188,169,130 241,207,173 220,143,108 210,184,145 186,155,116 138,90,43 129,73,24 124,69,24 101,50,13 98,50,21 94,46,19 56,40,27 52,39,34 51,35,29 51,35,31 44,32,32 37,30,33
18,33,117 16,30,119 4,19,94 0,15,94 4,18,111 8,53,84 3,59,79 9,67,87 7,67,86 0,59,78 0,57,77 13,71,91 4,61,84 0,60,79 10,70,89 6,64,84 3,63,82 1,56,79 5,68,84 15,64,80 213,167,83 255,232,163 222,180,88 225,182,97 212,165,84 220,176,94 202,155,64 228,190,114 228,188,113 209,164,73 219,172,91 219,170,78 245,214,150 225,191,121 195,151,69 197,155,76 230,205,157 219,200,147 200,178,133 163,141,105 219,195,142 231,208,148 235,213,150 238,216,153 243,221,158 255,227,162 58,52,114 255,209,150 251,227,165 251,227,163 247,223,161 245,221,157 251,226,167 250,225,166 252,223,162 236,195,136 255,214,155 255,216,157 239,176,125 200,145,91 238,218,157 245,214,161 189,114,69 241,213,155 210,121,72 183,151,109 173,161,120 217,184,136 232,203,152 212,148,102 244,226,166 178,165,113 233,172,125 200,146,87 194,156,106 238,191,141 254,209,161 213,185,147 187,170,142 172,104,66 231,213,181 222,176,137 219,196,156 198,167,128 135,87,42 125,65,13 114,55,7 106,53,8 100,50,19 97,46,18 61,38,25 52,39,34 51,35,29 51,35,29 50,36,36 46,35,42
13,28,112 22,37,123 13,27,105 6,19,104 4,17,113 6,53,81 3,61,81 11,69,89 4,62,82 0,54,74 4,62,82 4,62,82 2,60,80 1,64,82 10,73,91 8,68,87 2,62,81 0,58,77 0,59,81 15,68,87 212,168,97 255,221,158 199,158,72 206,157,76 212,169,84 234,190,108 198,153,60 217,177,100 204,162,83 189,146,59 213,169,87 199,154,65 191,153,75 189,149,72 193,146,65 197,158,76 226,205,153 219,198,146 200,177,135 163,141,103 212,188,137 229,206,146 232,210,147 239,217,154 247,223,159 255,227,160 54,48,112 252,209,149 250,226,164 250,226,164 252,228,166 245,221,159 252,227,168 249,226,166 239,205,144 245,204,145 244,219,160 250,221,160 251,219,162 251,222,161 241,216,157 250,215,159 224,187,132 247,224,164 240,211,150 243,219,157 238,217,163 236,215,163 243,228,177 254,218,160 243,218,159 245,219,165 255,204,150 240,218,155 255,195,146 243,218,161 255,204,154 245,188,144 232,214,172 207,190,153 185,166,127 248,188,149 224,198,159 201,170,131 134,86,41 154,95,38 121,60,13 127,66,21 110,60,27 108,56,24 74,49,32 49,40,34 52,36,30 50,35,26 48,35,32 44,33,40
17,32,116 25,39,128 26,41,114 10,23,108 4,22,107 7,58,80 3,58,81 12,68,88 2,58,78 0,53,74 9,65,85 6,62,82 1,59,79 1,64,82 17,77,96 1,61,80 2,62,81 0,55,75 0,60,79 11,65,79 216,181,100 210,168,85 252,213,140 214,173,85 211,167,85 201,154,73 253,211,146 189,147,64 195,153,74 234,198,136 205,161,79 241,203,125 186,151,68 193,155,77 191,154,71 201,159,78 235,211,158 222,198,147 200,180,134 165,144,103 215,191,140 228,205,145 229,207,144 237,215,152 244,220,158 246,215,153 60,50,106 245,203,138 251,227,165 252,228,166 247,223,161 250,228,165 252,225,162 245,223,160 255,219,162 255,216,160 255,219,157 193,107,57 199,110,63 255,214,154 214,139,92 244,201,143 243,188,136 214,166,112 255,221,166 193,118,69 186,105,55 255,209,157 201,146,92 195,142,89 252,220,163 231,168,117 245,178,126 215,152,99 224,171,118 221,178,120 215,166,115 238,215,157 255,221,171 249,197,149 245,200,152 233,184,144 230,202,162 211,180,141 149,101,54 142,80,24 121,61,11 122,61,14 117,68,32 107,56,21 76,46,29 46,35,28 52,37,28 51,36,25 47,34,29 46,33,41
11,26,110 26,41,127 28,44,114 5,18,103 1,20,100 8,59,81 3,59,79 11,67,87 0,57,77 0,58,78 12,67,90 5,60,83 0,55,75 8,68,87 20,80,99 0,56,75 1,61,80 0,55,75 0,58,76 17,66,82 255,222,154 188,145,58 252,218,155 189,152,71 210,166,84 217,173,93 254,225,162 253,219,156 255,229,162 248,224,160 210,170,93 254,225,160 252,221,157 253,217,155 238,209,146 196,154,75 235,211,158 219,195,144 200,178,133 170,146,111 210,185,137 226,204,141 232,210,147 239,217,154 245,218,155 243,215,147 65,54,108 249,206,148 253,226,163 247,223,161 247,225,162 253,229,167 247,227,166 242,224,162 241,221,160 247,220,159 247,220,155 246,216,149 243,212,152 253,213,159 255,214,164 255,217,163 255,214,156 255,204,151 233,178,124 255,219,155 251,215,153 234,183,128 255,219,159 255,203,153 241,216,157 255,207,157 226,144,97 191,98,52 254,188,138 255,205,151 250,222,164 240,222,162 215,124,80 202,135,87 237,173,129 255,201,162 224,194,150 208,178,136 160,112,65 140,77,24 129,67,11 143,80,29 112,63,27 99,48,11 79,45,27 49,37,27 52,37,26 53,36,26 49,33,27 52,38,43
12,28,109 33,47,129 34,49,122 7,20,107 0,24,98 7,62,71 3,59,89 9,67,87 1,58,81 1,57,77 7,65,85 6,63,86 4,57,78 16,67,89 13,69,89 3,59,77 0,59,78 0,60,81 0,60,81 21,67,79 246,222,160 197,161,85 253,229,167 215,183,112 217,174,89 213,169,89 254,225,162 255,228,167 255,230,169 252,224,166 228,189,109 250,221,156 251,222,159 251,222,157 239,214,155 197,158,78 229,205,150 219,198,144 203,181,136 170,147,107 205,180,132 229,207,144 237,214,154 238,215,155 244,221,161 245,215,157 65,52,100 227,192,165 253,229,165 252,228,166 250,230,169 252,229,171 239,202,162 255,161,0 211,155,79 243,221,154 248,217,153 226,186,111 212,169,93 209,171,95 206,171,104 210,171,102 209,170,99 209,170,97 209,173,97 215,176,103 207,168,97 199,160,89 199,162,89 241,207,135 228,194,122 232,191,123 242,208,138 248,215,147 254,219,154 253,223,156 250,219,157 246,215,153 250,221,158 247,213,154 245,214,154 239,207,152 230,203,158 210,180,136 166,121,73 123,63,11 133,67,12 127,64,11 135,91,53 107,54,13 94,50,24 54,38,32 50,34,28 51,36,25 51,36,27 53,39,41
6,22,103 32,45,130 28,44,112 24,39,125 22,53,100 26,67,81 204,192,126 21,68,87 0,54,77 2,58,78 15,73,91 0,57,77 1,54,75 22,70,93 9,67,87 0,53,71 2,60,80 5,67,88 2,66,86 17,67,78 247,223,161 196,156,81 250,227,167 209,179,110 211,168,81 219,175,93 252,225,164 254,224,166 255,229,166 253,225,169 221,182,98 252,221,157 255,226,161 251,223,155 241,213,155 198,154,74 233,209,156 224,203,147 203,181,134 172,148,111 200,175,127 230,208,145 232,209,149 239,216,156 240,217,157 248,218,162 65,50,101 200,165,150 253,229,165 255,231,169 251,228,168 192,162,120 200,145,91 187,127,104 170,152,151 201,182,125 249,219,152 217,173,93 215,175,100 237,200,131 248,219,156 197,160,91 248,217,155 250,217,151 192,152,75 217,175,96 204,157,80 190,146,68 221,178,102 223,182,110 208,169,89 198,154,76 198,153,78 217,177,100 196,153,77 194,151,75 190,150,73 192,151,79 241,204,135 198,159,88 203,163,88 196,157,88 232,207,163 212,185,140 180,137,88 154,94,44 131,64,12 130,64,12 161,115,74 112,57,12 102,58,28 53,36,28 49,34,25 50,35,24 52,37,28 55,38,41
1,16,100 31,47,126 26,44,113 30,46,125 70,61,32 153,116,24 242,181,93 78,56,22 0,58,76 4,62,82 12,72,91 0,53,73 0,54,74 20,76,96 7,65,85 1,54,73 1,61,80 4,66,87 3,62,84 23,71,81 247,224,166 199,154,79 252,229,169 208,175,107 212,170,80 220,178,95 250,225,166 255,230,169 254,225,160 250,227,167 220,176,96 250,223,160 254,226,158 253,222,158 240,213,152 195,153,74 230,206,151 224,200,145 205,183,138 173,149,112 193,168,122 230,208,145 233,210,150 239,217,154 243,219,157 250,222,166 67,57,102 167,136,144 253,228,169 254,232,169 245,229,171 196,177,163 178,140,132 230,144,44 181,173,149 150,155,121 245,217,149 204,160,78 184,142,59 247,217,161 245,220,163 242,212,145 228,191,118 223,181,102 197,150,69 191,148,63 214,171,86 153,112,53 113,75,40 135,102,65 245,214,154 248,209,136 201,161,84 193,150,65 185,142,57 208,166,85 237,203,129 197,163,91 242,219,159 211,181,112 233,190,114 208,166,87 238,211,166 217,190,147 184,141,94 140,80,28 136,67,13 141,73,14 172,130,90 130,69,22 102,55,21 55,36,24 52,35,27 51,36,25 49,34,23 52,39,34
4,19,103 29,45,126 33,49,126 19,33,111 180,143,62 251,172,81 253,179,109 233,147,74 26,64,77 11,69,89 13,70,95 0,54,77 0,52,76 13,68,91 2,62,81 2,58,76 0,59,81 4,66,87 3,62,84 23,69,79 248,223,164 202,163,90 251,227,165 214,184,115 213,168,79 226,179,98 252,224,166 255,229,166 255,224,160 250,227,167 217,178,98 249,222,161 255,228,164 255,224,160 240,216,154 199,157,78 232,208,153 223,199,144 209,184,138 174,151,111 183,158,114 231,208,148 236,214,151 238,216,153 241,216,157 245,221,166 63,52,106 147,121,142 251,227,165 247,225,160 251,169,74 223,147,89 168,154,136 125,154,156 146,143,117 57,126,135 188,167,111 197,155,76 207,170,89 251,222,161 209,176,110 251,215,155 185,143,62 225,183,100 201,162,80 214,176,100 180,137,63 102,60,22 103,66,26 105,66,36 147,117,71 198,161,88 239,197,118 191,146,55 211,164,85 224,177,96 205,162,77 206,168,90 247,219,163 246,218,160 198,160,84 206,164,83 242,217,169 225,198,155 190,149,100 151,91,39 124,54,0 153,84,19 173,129,89 122,59,8 112,58,22 63,40,27 52,36,30 51,36,27 50,35,24 50,38,26
3,20,108 12,26,108 34,51,123 7,21,101 175,97,0 255,159,5 255,172,58 255,183,120 43,64,73 20,71,91 35,81,103 31,69,82 72,63,46 51,68,72 8,67,82 0,63,81 0,52,75 9,66,89 1,60,82 26,67,81 252,227,170 204,171,103 254,230,168 214,177,108 209,163,77 222,178,98 247,227,166 248,222,170 255,211,146 250,226,162 209,173,95 251,222,159 254,225,160 255,223,160 242,214,156 205,160,85 234,208,154 224,200,149 205,183,136 174,151,111 173,151,106 228,205,145 238,216,153 237,215,152 238,219,155 239,215,160 67,52,114 128,104,140 246,224,159 254,232,167 189,158,148 200,143,74 143,131,145 175,186,157 56,100,97 231,223,189 168,163,120 195,152,76 198,160,84 242,213,150 206,164,85 193,149,67 200,156,74 220,181,108 255,226,165 247,220,155 203,166,95 175,121,71 173,107,50 123,68,23 114,82,40 249,220,155 251,216,151 192,151,65 255,216,147 214,173,101 198,155,70 188,146,63 213,175,99 227,188,119 242,207,142 206,164,83 244,218,166 231,204,159 197,161,112 154,95,38 168,93,25 157,82,10 155,107,64 126,67,8 116,59,15 60,40,22 55,38,28 51,36,25 51,36,25 50,35,26
2,17,101 10,24,104 34,49,122 7,21,99 255,163,6 255,166,7 255,160,14 255,205,117 190,148,106 238,198,173 251,85,30 166,141,142 222,161,145 107,106,137 47,116,195 55,104,188 58,116,192 77,124,209 49,109,189 57,106,190 69,116,189 103,126,180 84,123,176 90,110,165 124,121,150 154,109,113 86,112,178 135,161,223 251,231,156 248,224,160 215,177,101 249,220,157 252,225,160 252,221,157 238,216,153 210,170,93 241,212,159 219,195,144 202,180,135 173,152,111 171,146,100 231,208,148 239,216,156 238,216,153 242,220,157 241,215,165 53,47,111 156,138,163 250,226,164 252,226,172 212,150,71 164,125,136 107,118,131 84,105,82 69,106,103 49,124,136 191,174,125 193,149,71 198,160,82 202,167,100 191,148,61 198,152,68 211,174,91 247,212,147 247,222,163 248,220,162 192,163,91 209,153,104 225,148,72 170,101,47 95,61,27 250,222,166 249,221,163 192,150,69 226,188,124 250,218,163 188,148,71 182,140,57 191,147,65 188,146,67 247,213,152 209,160,79 247,221,167 234,207,160 206,170,121 171,112,55 154,79,9 158,81,7 146,93,38 133,68,11 111,54,12 67,42,23 57,40,30 51,36,25 51,36,25 45,30,21
4,19,103 9,23,103 27,39,113 27,29,111 255,156,2 254,144,0 255,170,9 255,163,6 255,155,0 255,189,26 224,135,54 199,124,122 117,158,213 49,111,217 176,123,149 52,109,210 41,111,208 39,109,206 67,114,210 48,108,213 43,111,215 89,135,213 48,123,218 49,107,206 34,111,212 46,111,214 118,131,148 105,150,235 251,219,144 244,221,152 213,175,97 248,219,156 255,226,161 251,220,158 239,217,154 209,171,95 243,214,161 224,203,151 202,180,133 173,154,115 164,142,93 235,213,150 236,214,151 239,215,153 242,220,157 241,215,161 57,50,119 89,71,108 253,226,165 249,227,164 252,230,165 255,227,171 241,220,164 83,99,80 55,99,92 57,113,113 239,215,162 196,153,77 192,151,63 205,161,79 225,176,97 221,179,98 199,161,85 217,180,99 224,185,105 209,171,93 187,145,62 114,75,16 219,146,71 191,128,75 97,62,26 216,185,123 250,218,147 197,156,68 249,211,135 199,165,91 229,191,127 182,143,63 192,149,64 186,143,56 235,194,122 201,155,69 249,221,163 235,211,158 216,180,131 163,108,54 159,81,10 175,96,21 149,91,36 134,74,20 128,67,22 75,45,19 62,46,33 55,38,28 55,38,28 50,35,26
5,20,106 4,18,100 12,27,102 40,37,111 244,192,92 230,174,54 248,172,45 250,174,45 242,166,37 237,164,36 241,170,44 137,148,161 146,159,187 106,134,166 135,151,176 104,154,212 136,154,210 56,118,211 87,140,231 216,226,230 54,111,215 66,126,208 83,124,206 248,233,143 48,105,213 47,109,215 255,244,109 120,137,159 222,215,127 242,217,142 214,174,97 250,221,158 249,222,159 248,217,155 242,215,154 210,172,94 240,214,160 226,205,151 202,182,134 176,154,116 152,132,84 236,214,149 236,212,150 236,214,151 240,218,153 248,221,160 61,50,113 73,54,100 247,222,165 246,223,163 252,229,169 250,230,169 134,106,66 90,59,40 153,132,105 238,214,163 249,219,161 201,161,84 215,172,85 216,169,88 224,180,100 206,164,85 213,171,90 226,186,109 199,155,77 192,148,66 201,158,84 124,98,57 76,88,96 61,81,107 233,201,167 211,176,109 251,217,147 195,153,70 223,181,98 221,182,102 214,172,93 218,176,95 188,142,58 192,149,62 188,142,56 191,148,61 237,208,147 235,211,158 217,181,132 168,115,58 178,99,24 161,83,5 134,76,14 136,78,27 118,57,10 84,44,19 62,46,29 56,40,27 52,35,25 50,33,25
