10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,48,25 84,53,32 80,50,22 156,115,66 217,191,141 237,210,163 239,216,156 234,203,141 255,189,113 214,56,1 221,169,78 178,147,87 255,202,107 213,70,10 252,228,164 250,228,165 189,171,127 192,175,178 104,88,101 111,101,105 110,96,113 195,178,154 166,149,123 182,165,168 244,228,170 242,225,174 253,234,179 251,229,164 235,220,157 250,228,163 245,226,160 251,229,164 242,222,147 247,226,170 240,217,159 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 231,218,155 204,115,59 175,109,61 204,150,91 254,230,164 255,237,173 253,225,167 246,205,146 246,227,170 248,223,166 234,192,138 244,225,161 107,91,87 189,160,125 231,214,177 243,225,165 243,227,185 253,231,195 212,189,131 194,168,158 245,219,178 243,217,163 98,84,99 239,216,205 101,84,90 193,178,156 177,167,155 171,150,125 178,156,136 163,138,110 134,109,81 122,83,42 105,61,31 89,55,33 78,47,24 75,48,32 54,45,41 55,39,37 47,38,34 33,28,27 30,28,26 30,28,29 30,28,29 28,25,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,49,25 85,54,33 93,60,33 168,126,74 226,200,148 242,217,169 246,217,168 208,164,93 184,141,56 224,73,27 189,150,91 241,209,152 255,228,148 255,152,89 251,227,163 251,228,168 249,226,168 255,228,172 245,224,170 251,228,168 251,233,160 253,225,169 242,219,161 226,207,152 247,230,161 250,228,161 247,223,157 247,229,158 232,209,178 168,153,104 240,225,164 197,178,123 204,188,130 155,127,89 107,93,98 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 231,218,155 196,105,47 244,226,155 255,219,152 251,237,171 247,223,168 177,179,122 249,228,174 215,213,155 194,197,137 241,220,164 156,161,100 243,216,171 245,221,166 244,224,165 243,220,162 243,219,166 247,224,164 245,221,168 247,222,163 234,213,161 244,218,166 234,217,170 240,220,188 235,214,191 235,210,191 218,198,150 203,184,161 194,171,140 177,152,122 141,116,86 98,57,26 90,46,18 80,44,22 75,46,26 73,48,31 56,43,40 57,41,39 49,40,36 32,27,26 28,26,24 30,28,29 30,28,29 28,26,27 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,53,30 84,55,31 88,54,22 173,133,81 229,198,145 239,215,162 249,218,169 191,147,65 193,146,55 248,143,101 255,223,159 245,198,119 230,165,74 255,216,137 247,225,160 248,178,131 254,198,149 255,229,175 255,228,171 255,231,174 249,229,168 246,233,210 232,213,160 176,167,159 214,188,178 135,117,96 224,199,153 247,228,162 226,204,168 247,222,163 152,141,126 241,226,186 174,161,111 181,169,159 144,132,134 232,208,153 209,184,136 170,149,106 215,191,136 230,207,147 251,220,160 246,199,138 255,220,151 252,225,162 251,231,170 252,232,173 255,228,172 248,220,164 251,228,168 245,223,160 250,222,166 245,221,157 241,216,159 248,218,162 244,219,160 244,228,170 197,190,133 242,221,167 220,215,164 171,177,125 196,193,149 160,158,111 109,139,92 158,176,131 168,171,122 151,160,116 213,163,117 213,158,113 210,181,146 190,163,131 154,128,89 98,60,25 90,45,22 85,44,24 87,51,31 74,47,29 53,40,37 53,40,37 47,36,31 28,26,24 27,25,26 28,26,27 30,25,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 86,58,31 91,56,29 96,55,26 183,143,89 225,196,145 240,214,164 249,220,169 165,148,72 255,201,136 240,139,83 244,189,106 147,113,70 116,111,31 206,98,15 234,221,148 255,211,164 233,167,119 218,172,117 239,217,154 255,229,168 252,229,169 244,224,178 115,100,89 215,203,191 197,174,163 161,144,116 178,162,118 241,227,161 240,218,173 242,222,161 240,224,170 236,217,160 246,226,176 246,222,169 228,215,183 231,207,152 212,187,139 168,147,104 216,192,137 231,209,146 243,219,157 242,222,163 230,226,180 207,216,188 186,223,201 177,224,201 185,222,202 177,217,196 174,217,200 175,215,192 174,215,197 180,215,196 188,217,189 194,209,183 197,211,181 208,215,181 221,216,173 232,223,176 239,222,173 241,220,164 239,216,158 245,221,159 244,220,165 246,222,169 243,218,170 236,211,163 234,211,171 221,202,165 210,190,158 198,174,139 162,141,100 117,79,44 101,53,24 96,54,30 100,58,36 77,46,25 54,41,36 55,42,39 52,39,34 28,26,24 27,27,27 27,27,27 28,26,27 29,24,26 27,22,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,62,34 90,57,30 98,57,28 180,144,86 227,201,149 239,215,162 239,214,155 197,155,61 255,152,75 240,113,54 217,173,102 151,121,65 255,241,158 226,146,58 255,223,137 247,227,168 246,223,163 248,229,165 249,230,164 247,223,168 255,226,170 249,228,158 255,238,172 235,219,175 248,229,165 245,225,166 249,228,172 195,174,131 197,177,129 216,201,150 188,171,124 251,229,191 212,187,168 140,124,80 190,173,136 228,207,151 212,187,139 168,147,104 216,192,137 232,210,147 231,222,177 182,218,201 166,225,208 229,199,132 212,185,120 142,168,160 176,221,211 174,221,210 175,216,210 190,177,127 170,215,205 172,219,208 170,215,205 168,214,208 165,209,204 171,217,211 167,218,209 169,216,203 166,216,204 174,216,205 170,216,208 170,217,206 169,215,209 171,217,211 162,213,215 159,211,210 162,213,215 164,203,211 96,86,90 203,179,142 169,143,102 116,74,32 98,49,0 122,78,40 104,60,34 86,48,27 54,41,36 52,39,36 46,37,31 27,25,26 30,28,29 31,29,30 31,29,30 27,25,26 26,24,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 87,59,30 94,59,32 98,57,26 195,158,103 234,209,152 244,220,167 248,221,160 240,202,115 202,65,3 224,71,18 179,148,99 255,212,133 255,223,135 189,76,1 255,231,157 152,130,94 180,163,126 244,231,179 240,218,153 203,181,134 160,145,105 197,178,155 241,224,159 230,215,193 158,139,114 149,132,106 134,121,87 193,174,137 185,154,103 241,226,163 209,193,137 220,203,154 228,212,170 203,187,154 162,140,106 224,203,147 210,185,137 172,149,107 216,192,137 230,208,145 227,218,173 179,222,208 216,217,178 255,215,123 255,237,132 232,207,134 173,223,211 170,222,210 175,220,208 222,168,80 168,219,210 173,217,210 171,215,208 170,216,210 170,214,207 167,217,203 171,218,207 169,215,207 169,216,205 174,216,207 170,215,205 169,216,203 175,221,213 160,209,202 184,160,96 165,207,196 154,204,202 45,72,129 78,68,86 205,176,143 180,157,115 120,79,32 115,63,13 124,75,37 88,44,16 96,56,33 50,39,34 53,40,37 48,37,32 34,26,32 35,27,33 38,30,36 38,30,36 31,28,32 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 95,60,33 93,58,33 102,62,28 207,170,117 238,212,158 244,218,164 255,233,175 244,220,165 255,234,178 249,230,173 250,209,137 228,183,108 238,194,112 255,232,185 255,228,165 243,224,160 255,235,174 249,227,162 248,228,169 247,226,170 249,226,166 247,221,167 247,226,170 255,234,176 250,225,168 251,229,166 251,230,176 239,219,173 249,230,175 237,220,181 151,129,93 211,189,153 156,133,102 151,136,114 121,102,65 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,170 175,221,203 204,172,115 255,236,99 255,235,94 229,204,117 177,222,212 172,219,208 174,221,208 175,222,209 172,216,213 168,215,204 170,217,206 135,142,124 171,216,206 166,215,210 167,201,190 169,215,207 166,218,206 172,213,209 166,216,202 166,216,202 170,219,212 162,215,207 168,204,189 164,210,202 45,71,147 37,56,145 67,63,95 222,195,152 190,163,120 129,85,34 125,70,18 114,61,18 91,43,14 86,42,14 51,34,35 50,37,34 52,40,30 36,29,32 41,33,39 44,36,42 45,34,43 40,32,40 30,24,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 95,60,33 93,58,33 117,77,41 209,172,119 237,211,157 245,219,165 251,225,171 123,108,68 206,190,175 233,219,163 225,210,161 140,125,105 180,163,128 202,181,154 134,120,95 249,228,187 136,116,84 147,128,89 116,97,70 241,219,183 172,153,98 243,231,190 228,212,181 184,169,149 149,134,96 253,239,194 231,219,164 222,210,151 208,193,144 174,155,118 235,213,177 241,220,179 241,223,179 238,221,186 202,180,142 181,156,108 209,184,136 168,148,102 215,191,136 226,203,143 223,218,167 175,221,203 214,197,158 246,185,83 245,209,110 200,207,163 175,220,210 175,222,211 174,221,208 172,219,206 170,219,210 168,220,208 171,211,203 163,207,202 168,214,206 174,220,214 168,214,210 170,214,207 170,167,102 160,213,203 192,170,123 179,221,210 163,212,205 162,215,207 170,212,203 46,74,126 37,61,147 40,59,146 62,65,103 226,199,156 191,163,123 143,99,46 124,66,15 124,68,21 95,48,16 96,48,19 53,35,34 50,39,34 51,35,29 38,31,34 52,39,49 55,42,52 52,41,50 46,35,44 37,29,35 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 101,61,36 92,55,29 129,90,49 209,173,113 233,210,152 241,216,159 245,222,162 246,223,163 242,221,165 243,223,162 243,219,155 244,220,158 252,228,166 247,224,166 240,222,149 242,223,157 247,229,167 252,228,164 243,223,164 255,228,172 255,230,173 252,228,164 250,224,170 250,221,168 250,228,165 247,225,160 248,224,158 253,229,167 254,230,168 253,231,168 252,230,167 250,228,165 252,225,164 241,221,162 242,218,163 228,204,149 207,182,134 168,148,102 212,189,131 226,204,141 230,220,169 167,218,201 168,208,200 184,206,178 174,213,208 171,216,206 175,220,208 174,221,210 175,221,213 172,218,210 162,217,215 174,146,88 164,215,210 162,211,202 165,218,212 184,221,201 158,168,160 127,156,174 232,209,122 179,216,194 174,221,208 167,219,207 166,216,202 160,218,196 50,72,142 42,61,150 42,62,146 37,56,143 63,70,125 227,200,155 210,179,140 165,122,73 126,66,12 118,60,9 115,71,31 96,49,17 51,35,31 48,35,28 50,34,28 46,34,36 56,41,51 60,45,55 61,45,60 55,39,52 45,36,47 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 99,59,34 92,54,33 140,99,54 210,176,115 239,216,156 244,219,162 246,223,163 245,222,162 248,229,165 250,231,167 253,229,167 250,225,166 248,223,164 250,227,167 240,212,144 204,189,142 185,209,196 182,208,195 193,208,192 200,208,187 255,226,154 210,204,181 216,208,174 245,229,173 249,227,162 250,228,163 250,226,164 251,227,165 251,227,165 252,230,167 252,230,167 251,227,163 222,211,165 245,220,163 242,218,163 228,204,149 210,185,137 171,151,105 215,192,134 231,209,146 230,220,167 166,217,200 167,217,205 179,225,205 179,225,210 188,227,211 175,220,208 172,219,208 172,205,197 156,189,181 167,216,209 161,217,210 169,215,209 166,215,206 173,213,203 255,192,120 222,212,145 233,217,134 221,211,129 191,195,139 170,215,203 169,209,201 157,131,92 78,76,86 42,62,144 44,62,145 48,62,142 38,60,148 59,65,125 230,205,159 217,187,145 174,136,90 130,67,16 136,74,18 129,85,47 98,49,13 52,36,30 50,38,28 53,36,26 49,33,27 60,45,53 66,51,59 64,50,55 64,44,56 52,38,53 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 22,15,15 93,59,29 91,52,24 171,129,75 212,178,117 231,211,152 245,222,164 244,220,165 247,223,168 247,224,164 250,227,167 245,221,159 250,226,162 241,225,169 225,214,179 192,208,175 196,204,183 181,211,194 204,214,190 190,215,199 187,217,198 224,220,183 194,220,197 183,211,186 176,206,187 190,210,196 233,228,196 249,226,166 251,227,163 249,226,168 237,224,176 204,216,198 255,225,109 234,216,172 239,215,164 231,209,160 229,205,150 209,184,136 172,149,107 212,189,131 230,208,145 230,220,167 167,218,201 177,222,210 177,222,210 179,224,212 175,220,210 167,220,214 165,216,207 157,156,131 213,159,69 160,218,210 227,195,124 208,202,154 191,211,186 240,170,69 255,168,108 242,169,57 219,203,131 223,206,128 236,212,132 163,216,206 164,211,200 187,143,76 42,64,150 40,61,138 54,67,134 155,122,83 36,60,148 53,62,130 234,212,165 219,192,145 180,147,97 118,52,4 127,61,9 161,113,68 115,62,21 54,40,26 51,36,27 52,37,28 48,35,28 65,48,51 72,55,58 72,55,61 67,48,52 59,44,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 34,28,19 97,60,34 92,54,33 176,130,73 219,184,128 237,212,155 242,219,161 246,223,163 241,221,162 240,218,169 236,215,174 209,212,179 196,205,186 179,206,190 205,211,182 188,208,190 186,209,192 186,210,188 189,210,187 190,210,194 185,210,192 188,215,197 196,216,200 209,216,184 186,212,199 229,221,187 216,216,184 211,216,192 200,207,175 202,215,190 205,214,184 247,230,181 252,227,168 253,228,169 246,221,162 237,211,157 225,201,146 211,186,138 173,150,108 214,191,133 232,210,147 231,219,164 169,216,203 177,214,192 180,225,215 181,228,215 169,219,207 178,221,204 169,215,207 170,215,203 171,215,210 231,190,122 205,187,125 255,173,54 233,165,73 195,166,117 255,192,124 255,169,27 237,222,159 221,206,129 212,193,109 165,211,191 55,74,134 46,60,140 42,63,142 40,64,142 37,56,136 36,58,144 32,55,148 53,62,141 233,212,156 224,197,152 188,152,105 117,54,5 132,66,9 176,127,87 115,58,14 59,40,26 52,37,26 51,36,25 49,34,23 66,49,50 75,58,59 73,56,62 70,53,59 64,46,57 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 45,35,25 93,57,28 100,64,35 180,134,75 222,190,133 238,213,156 242,219,161 243,224,171 217,218,195 181,211,194 184,209,193 182,209,191 184,204,190 185,209,196 183,208,190 189,212,193 193,216,197 209,220,191 187,211,189 206,213,181 192,211,189 186,211,193 190,214,201 238,212,160 251,231,170 255,232,176 247,229,169 250,226,171 248,226,177 234,221,173 244,223,169 244,223,167 244,220,167 252,229,169 244,219,160 241,215,161 229,205,150 210,185,137 172,149,107 211,188,130 230,208,145 231,219,164 168,215,202 192,205,164 173,218,208 181,228,215 179,230,221 255,230,94 255,212,83 137,157,139 172,213,207 184,213,185 116,162,224 126,144,184 124,150,183 255,201,153 255,200,130 188,168,150 255,215,129 219,204,123 241,214,139 74,82,139 43,64,132 64,53,89 128,89,50 202,149,36 60,60,117 33,55,141 31,54,149 42,55,140 242,218,165 230,206,155 192,159,107 130,65,5 143,74,7 177,127,85 112,53,7 68,46,28 55,40,31 51,36,27 48,33,24 70,52,51 77,59,58 77,60,61 75,58,64 66,48,57 61,44,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 60,48,38 100,64,35 92,56,27 179,136,76 228,198,142 240,220,161 238,217,161 222,221,185 215,220,198 232,179,82 206,206,165 179,203,190 196,217,196 198,212,193 191,210,190 199,212,187 187,209,197 188,214,203 187,212,192 255,210,96 192,208,187 181,211,190 184,208,195 250,230,169 252,228,166 254,230,168 248,224,162 223,226,191 236,229,186 251,229,166 248,224,162 251,229,166 252,230,167 249,227,162 244,222,159 243,220,162 229,205,150 205,180,132 172,149,107 214,191,133 235,213,150 231,216,165 169,215,200 171,218,205 174,221,208 175,222,209 174,226,212 177,225,209 188,160,102 169,208,203 163,215,212 205,162,154 255,161,34 255,171,23 245,159,59 243,125,81 233,170,150 104,151,208 146,158,182 219,206,131 223,211,129 153,157,172 45,64,140 54,68,146 192,140,49 68,64,127 185,127,45 35,57,145 30,56,141 36,55,135 242,222,172 230,206,151 198,167,116 130,67,0 163,89,17 155,117,69 126,68,13 79,50,30 55,40,29 51,36,25 49,34,25 71,53,48 79,61,58 80,61,63 76,57,61 73,53,63 64,46,55
