143,126,127 209,124,98 129,223,255 136,227,255 88,136,186 54,85,118 116,100,117 58,49,60 79,51,49 121,100,77 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,110 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 43,36,36 47,40,40 45,38,38 48,41,41 50,43,43 26,21,20 33,26,26 32,30,28 41,36,38 40,33,43 23,23,33 20,18,28 26,23,38 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 106,101,119 98,77,96 202,138,123 149,109,100 102,112,130 70,54,67 66,51,61 71,55,72 66,50,67 63,50,69 72,57,77 61,47,71 74,91,113 81,93,115 108,83,108 70,82,104 89,95,116 91,101,117 104,120,131 64,55,77 93,66,78 162,111,101 67,64,81 99,93,100 104,98,91 87,94,117 88,102,125 91,105,126 59,41,38 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,93 139,89,74 108,95,116 142,111,117
134,129,126 165,104,86 111,209,255 85,124,148 78,117,154 55,79,110 116,93,106 64,49,59 89,57,52 129,100,80 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 203,116,89 220,130,90 242,146,108 223,142,108 110,120,117 58,78,104 141,95,97 157,115,120 38,30,36 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,38,36 107,100,110 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,24,23 35,28,28 32,30,28 27,22,24 33,26,36 53,52,67 97,94,111 34,30,52 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 119,114,132 101,80,99 187,118,105 164,113,105 90,101,130 67,51,64 66,50,63 69,53,68 69,53,66 63,49,73 65,50,70 55,50,68 93,107,117 88,104,104 136,107,112 75,83,103 118,114,138 78,94,121 84,97,123 63,58,76 68,59,83 97,70,94 89,76,71 141,120,107 130,105,86 124,101,90 86,106,130 89,106,128 65,47,46 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 207,131,107 132,84,68 125,102,115 173,133,135
104,102,112 85,64,79 107,129,145 94,114,128 67,93,126 69,80,109 161,112,113 66,50,46 94,54,49 132,106,85 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,87 203,122,88 250,147,116 209,131,101 108,107,124 62,80,108 112,88,104 138,104,113 36,29,29 37,30,30 35,28,28 46,44,64 51,52,75 41,39,63 61,49,54 70,60,64 60,50,51 66,56,57 64,50,55 100,98,108 98,92,99 47,40,43 45,38,41 42,35,38 36,29,32 33,26,29 23,18,17 23,21,19 37,35,33 35,30,32 40,33,43 76,77,100 155,159,174 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 45,38,38 47,37,38 50,43,41 76,72,83 126,122,142 92,78,95 230,143,120 145,98,89 103,110,135 63,47,64 66,50,67 73,56,76 67,51,64 67,54,73 67,52,72 64,49,71 85,93,113 97,109,117 149,108,117 77,79,106 119,115,135 74,101,129 71,91,117 65,59,82 68,58,78 73,64,75 90,77,72 133,118,107 146,124,106 159,133,110 83,104,123 79,109,133 64,48,42 58,40,39 75,50,51 114,84,85 165,115,100 250,165,137 182,119,99 206,131,111 110,89,106 163,119,120
140,133,143 60,47,68 67,101,127 83,106,133 68,95,125 65,83,111 159,110,113 67,46,44 103,64,63 124,103,80 72,49,46 130,88,77 121,75,61 133,74,55 224,135,102 255,160,121 255,163,114 225,141,106 208,122,90 218,137,112 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,76 42,45,67 63,53,57 68,57,64 72,61,68 65,57,63 67,55,57 80,80,90 91,85,90 43,36,36 41,34,34 48,41,44 43,36,36 35,28,28 33,28,27 34,32,30 35,29,34 25,23,21 30,29,34 98,97,114 158,163,171 42,40,60 41,34,37 48,41,41 43,36,36 48,40,46 61,51,52 42,32,33 44,34,33 64,62,72 115,107,126 84,70,96 171,110,103 152,96,101 88,98,118 63,51,65 63,47,62 59,42,62 63,47,60 71,57,72 68,53,73 66,49,69 85,101,110 83,87,116 143,103,107 87,83,103 106,104,126 69,101,127 69,93,124 69,60,82 58,44,57 98,81,82 145,114,93 246,190,156 255,216,182 88,62,50 156,146,147 83,106,131 63,45,44 57,41,39 83,55,53 120,84,78 122,79,62 216,134,105 202,127,100 192,120,99 104,90,107 140,111,121
132,125,135 54,50,70 87,133,166 93,103,123 84,104,130 65,83,111 168,119,122 64,43,41 81,56,53 124,97,79 75,52,49 133,91,80 118,75,60 189,106,86 255,182,147 237,152,115 255,172,127 213,133,97 208,127,98 229,149,113 132,120,125 65,81,108 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 54,60,77 47,50,72 66,56,60 77,66,73 73,65,71 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 44,37,37 48,41,44 43,36,39 35,28,31 25,20,19 26,21,18 35,27,33 41,34,32 44,36,42 108,101,113 150,158,163 39,38,55 35,28,31 43,36,36 29,22,22 40,32,40 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 62,70,98 83,76,104 90,98,118 63,51,65 66,47,63 63,45,56 81,59,67 87,65,73 71,54,74 56,42,66 126,114,75 255,229,90 161,118,110 96,81,91 159,113,113 61,93,119 67,90,124 67,61,84 41,27,29 66,46,37 153,86,59 91,49,25 191,114,58 88,49,37 71,59,64 90,110,136 66,43,40 79,56,57 76,49,44 120,82,72 141,92,72 219,139,105 244,151,119 176,112,97 102,91,114 111,94,114
132,128,137 69,58,81 78,107,134 90,110,136 84,107,132 69,87,115 161,114,121 75,49,53 72,47,44 132,106,85 78,53,52 121,83,75 131,88,73 188,107,80 250,158,121 209,128,99 255,162,117 218,129,98 199,123,99 235,154,120 132,119,129 61,78,100 121,94,106 102,82,103 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,66 65,58,61 68,60,66 77,66,73 57,50,53 60,47,44 103,96,106 103,97,102 52,45,45 49,42,42 52,45,48 50,43,46 43,36,39 40,35,32 99,93,86 105,94,79 92,81,64 137,128,113 132,123,117 164,167,174 41,43,59 29,22,22 47,37,38 53,48,50 51,40,49 59,49,50 58,48,49 62,55,53 60,56,67 100,99,116 72,69,98 70,72,99 64,69,95 88,94,115 71,53,62 64,46,57 76,57,64 112,79,79 109,75,71 96,45,35 182,139,133 128,100,30 255,212,69 255,229,80 90,59,51 102,74,72 68,95,125 69,92,119 61,57,81 38,24,24 97,70,65 199,129,96 220,130,83 255,171,109 67,47,27 76,54,48 71,102,133 62,49,42 60,42,39 90,58,53 142,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
56,51,67 61,51,69 79,108,137 85,105,133 91,114,150 66,84,112 126,99,111 72,49,50 76,48,50 131,102,82 76,53,54 116,80,74 155,102,88 144,81,59 151,101,84 163,90,62 240,145,109 192,114,84 164,101,77 215,142,114 130,127,133 65,78,104 121,94,108 108,85,98 36,29,29 40,33,33 47,40,43 53,46,60 41,40,55 54,49,67 73,62,69 71,60,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 51,44,47 43,36,39 36,29,29 47,40,43 62,56,51 142,125,117 172,138,120 165,141,119 224,204,186 100,86,70 145,138,120 54,49,46 45,38,41 50,43,46 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 70,69,100 57,65,93 89,89,101 65,51,66 74,41,41 138,88,82 160,110,95 137,89,73 68,54,59 70,48,42 174,146,67 255,232,117 255,195,135 118,55,31 157,128,135 82,106,126 75,93,129 63,57,78 31,24,22 77,61,57 118,86,72 167,116,81 194,139,108 49,31,26 72,50,32 104,116,140 68,45,42 66,43,42 108,71,70 145,95,82 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
53,50,65 62,54,73 79,110,141 104,123,133 106,128,144 69,82,112 122,97,111 66,45,45 74,49,50 129,103,82 75,52,53 112,76,70 136,83,69 139,76,56 170,99,80 251,155,124 246,150,110 179,105,82 137,87,72 164,110,90 110,108,120 67,78,107 119,92,106 132,106,115 38,31,31 34,27,27 30,23,23 52,47,65 41,37,46 55,51,60 65,55,59 62,55,58 59,47,52 59,45,47 46,32,32 117,115,127 105,99,106 44,37,40 43,36,39 49,42,45 42,32,33 56,51,53 88,75,68 144,106,89 218,144,106 255,200,141 255,228,184 229,200,180 135,126,109 135,125,103 41,34,34 35,27,33 46,44,64 51,41,45 60,50,51 66,56,57 70,60,59 72,70,80 115,114,131 70,67,94 75,74,105 60,66,94 91,89,101 73,57,72 93,54,53 146,95,87 173,114,97 203,135,113 66,52,65 71,52,66 108,70,72 205,136,103 173,104,66 255,184,138 147,124,135 72,103,136 76,94,132 63,57,80 34,27,25 57,47,46 96,73,58 155,109,91 123,82,62 56,43,36 57,41,35 111,124,139 66,45,41 102,69,69 131,89,76 123,75,59 137,79,55 185,110,81 229,137,102 213,141,120 129,106,119 136,110,119
57,56,71 68,55,76 75,101,136 79,98,131 77,110,143 66,82,111 118,95,108 71,53,52 79,58,58 134,105,81 73,50,51 129,89,84 155,94,78 156,93,73 184,113,92 162,99,79 200,119,87 212,128,95 115,77,69 113,73,64 84,90,109 68,77,102 109,88,107 106,86,107 36,31,30 40,33,33 44,37,37 42,35,38 43,33,37 41,34,37 50,43,46 58,48,52 54,42,47 57,43,45 49,35,35 88,86,98 101,95,102 45,38,41 45,43,44 47,42,44 60,58,56 56,54,52 113,78,65 157,114,97 158,109,89 240,171,138 255,207,158 255,189,126 130,123,107 142,131,112 75,65,64 41,38,44 32,32,40 54,57,79 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 68,67,98 67,71,102 76,73,90 149,77,83 106,66,57 143,96,87 167,107,93 177,116,98 58,49,62 70,55,65 94,58,52 255,174,121 228,151,116 255,193,145 135,119,134 92,119,149 75,95,123 60,60,88 74,69,87 76,63,71 53,40,35 73,57,51 63,47,45 95,71,65 73,102,131 99,109,154 144,85,78 111,82,78 113,77,71 111,68,64 147,87,75 202,121,89 255,165,121 215,135,103 108,89,107 121,98,111
58,55,70 61,51,71 93,119,152 87,106,139 81,114,147 70,82,115 119,100,118 80,59,59 76,58,57 132,107,79 83,55,53 136,93,76 137,80,61 137,79,67 85,88,95 136,129,139 214,126,88 249,146,115 123,84,81 86,58,56 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 47,35,37 101,100,115 99,93,100 43,36,39 36,31,33 43,36,39 56,51,53 67,62,61 92,64,53 84,53,41 158,102,80 147,94,67 162,111,83 255,199,135 128,117,102 123,114,95 112,101,98 50,43,46 57,50,50 44,43,60 60,45,53 49,39,40 66,56,55 58,56,66 99,97,117 61,66,92 64,67,89 89,87,85 80,79,94 114,58,61 130,81,70 154,107,98 160,106,99 142,85,68 68,54,67 83,64,66 74,42,39 217,145,108 242,150,118 255,176,126 124,115,139 46,63,96 51,67,103 51,59,89 67,66,83 80,70,74 218,158,117 200,144,110 242,170,120 255,183,126 207,179,150 104,114,134 77,51,55 192,140,121 82,63,49 200,159,102 210,153,113 213,127,97 255,172,134 211,130,98 104,87,109 123,102,117
57,49,66 57,49,66 97,128,159 115,114,147 83,117,156 73,86,114 115,100,120 73,50,49 69,51,48 126,105,80 77,55,49 127,85,72 119,73,59 114,79,80 68,56,61 94,92,93 168,145,132 255,154,117 128,83,78 62,47,55 76,92,117 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 47,35,35 45,35,36 52,40,40 48,35,32 96,94,104 105,99,106 44,37,40 41,33,39 44,37,40 50,43,46 59,46,43 117,69,44 121,69,39 255,219,170 117,61,27 161,118,83 255,182,135 117,107,97 111,104,86 92,85,83 40,33,36 53,43,44 56,46,47 57,47,48 56,46,47 70,60,61 67,65,73 103,105,130 50,62,70 56,69,68 85,104,93 88,111,96 92,118,95 120,76,64 196,189,173 235,221,196 99,75,67 156,108,104 72,48,40 80,52,41 145,102,87 105,78,62 169,113,89 255,170,120 146,98,82 92,104,126 101,117,142 103,103,115 98,94,105 104,97,100 99,92,95 106,95,104 119,116,122 119,117,137 123,121,141 84,61,62 85,63,68 120,100,70 197,160,118 169,125,99 106,73,64 120,68,49 217,128,99 99,91,110 111,94,114
56,49,63 60,52,71 98,122,153 111,116,140 91,122,157 72,85,111 109,91,116 71,53,52 70,54,50 113,94,71 82,58,62 107,71,65 110,70,61 84,57,52 94,83,80 145,117,115 150,139,134 241,144,111 113,70,66 48,34,47 59,87,112 58,74,99 79,76,103 83,79,103 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 50,40,41 67,57,56 65,53,55 56,42,42 57,39,34 90,83,97 88,82,89 41,34,37 36,29,32 41,34,37 40,30,34 56,43,40 146,88,66 120,66,46 255,175,121 255,192,145 235,155,114 255,177,124 99,91,80 93,87,78 49,42,42 58,51,54 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 111,112,131 26,33,28 38,40,35 51,47,39 53,59,48 66,96,79 76,99,80 106,95,102 167,153,135 169,130,102 68,47,43 56,38,37 74,48,38 98,62,56 100,70,55 175,118,87 247,152,107 252,156,116 59,64,90 68,76,104 94,101,126 103,104,125 92,88,101 91,87,96 95,95,105 106,102,115 117,120,140 122,130,150 111,89,94 86,68,63 103,80,79 251,192,162 128,80,66 97,64,68 203,123,91 236,142,117 87,82,98 97,85,115
55,48,62 56,48,67 88,120,158 111,122,151 86,117,152 73,84,111 100,96,118 76,55,55 65,47,46 113,92,69 74,56,55 98,68,69 91,61,60 115,94,92 102,92,93 121,114,114 87,59,59 211,118,95 108,69,66 59,40,54 55,73,99 68,76,104 78,75,102 79,76,93 45,37,43 41,34,37 42,35,35 47,37,38 52,40,45 51,41,42 50,40,41 59,49,53 55,42,39 64,48,44 57,46,39 91,89,101 73,65,73 47,40,43 41,34,37 42,35,38 47,37,41 55,42,37 104,72,58 106,73,62 202,116,84 137,74,50 255,170,132 86,52,30 83,76,74 53,43,44 52,45,45 47,40,40 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 101,89,103 122,91,83 151,103,85 233,154,115 255,223,155 188,118,58 168,125,110 88,94,97 167,154,147 192,147,114 94,60,42 38,21,24 60,39,26 87,59,46 93,67,55 121,80,60 164,107,78 139,89,74 253,181,146 57,63,93 91,93,120 101,102,123 96,98,112 93,91,101 110,107,124 110,109,126 112,115,133 111,120,143 76,58,57 81,58,45 162,102,79 137,99,80 194,130,104 171,149,131 189,125,99 220,138,111 88,85,114 84,84,112
61,51,71 58,47,70 88,122,159 119,124,148 88,121,156 72,85,111 83,87,116 84,61,62 68,47,47 109,89,71 68,65,69 189,179,183 210,200,199 94,89,107 63,62,77 100,100,108 175,143,138 161,108,96 99,69,70 69,51,62 54,65,94 64,73,96 77,88,119 51,57,76 42,36,41 39,34,31 46,34,36 49,39,43 52,45,45 54,44,45 56,46,47 47,37,36 69,52,53 70,56,56 71,55,53 89,86,103 82,74,80 46,41,43 43,36,39 54,48,53 46,36,35 94,72,64 105,69,59 120,84,74 190,135,122 133,73,50 255,172,136 55,44,39 48,41,41 44,37,37 56,46,50 59,49,53 58,48,49 57,47,51 67,57,61 59,52,55 59,49,48 37,35,36 100,88,102 109,81,70 106,68,58 255,206,162 164,109,78 255,218,138 255,207,154 88,66,71 138,98,73 243,163,122 221,145,105 80,63,66 46,28,23 76,53,42 86,60,48 118,81,66 132,84,68 100,75,58 255,167,125 57,60,82 76,72,92 88,85,100 96,95,112 87,85,97 92,93,112 112,114,130 107,108,129 92,76,91 123,73,60 180,112,90 255,159,126 224,168,144 255,166,122 139,130,122 141,124,114 216,166,149 94,90,114 81,86,110
