10,9,12 10,9,12 11,8,12 47,31,25 73,47,26 77,48,26 77,46,25 95,56,24 152,109,51 174,133,76 220,189,136 241,215,163 240,220,161 255,210,142 201,119,76 10,15,111 8,17,110 13,19,117 229,139,74 29,23,127 7,14,121 9,18,111 16,24,122 169,101,108 16,27,110 6,23,113 4,23,101 23,27,108 52,35,78 20,22,106 10,19,102 22,20,100 34,30,93 48,25,83 7,20,107 8,25,99 9,27,96 35,27,101 45,32,119 5,19,108 17,19,112 7,22,95 80,55,137 36,25,100 6,22,119 11,23,113 40,23,95 237,169,131 18,27,110 14,23,102 19,21,105 34,31,107 104,48,12 19,26,110 19,25,112 21,28,112 25,27,111 53,45,89 226,204,157 218,194,143 210,185,137 192,166,127 138,116,78 225,201,146 229,207,144 231,207,145 237,213,151 238,215,155 166,139,96 61,57,118 76,57,89 255,223,157 250,226,164 248,224,162 250,228,165 251,229,166 250,226,164 250,226,164 250,226,164 251,228,168 249,226,166 249,227,164 251,214,145 243,134,32 124,77,96 255,153,32 255,220,155 255,173,72 89,77,120 75,68,107 255,145,55 255,181,116 97,75,83 96,79,99 194,86,0 217,140,87 159,87,52 93,75,114 215,130,77 114,73,71 243,156,90 87,62,103 234,118,16 94,70,106 67,84,129 114,128,178 98,112,162 88,102,154 70,85,130 74,87,133 67,74,99 168,151,127 152,127,99 132,104,77 106,67,39 112,66,25 113,64,26 90,49,22 116,90,67 75,46,24 75,46,26 69,46,33 52,41,38 53,42,39 56,40,38 52,38,38 41,34,37 30,25,27
10,9,12 10,9,12 12,9,13 59,42,32 79,53,30 78,52,27 81,51,25 95,55,19 156,110,55 177,136,79 219,188,135 237,213,160 243,220,162 251,220,171 62,33,80 11,19,107 21,31,119 16,25,116 215,126,43 29,27,119 12,21,116 9,21,113 30,22,125 255,150,25 24,24,122 14,20,118 14,19,115 29,30,121 235,108,0 28,25,122 13,22,101 13,20,115 136,61,41 237,101,0 20,17,116 17,20,128 16,21,117 145,42,0 85,57,128 24,26,121 26,29,119 33,32,115 191,151,153 67,37,82 44,36,114 43,39,104 72,55,89 212,174,139 112,90,112 123,99,115 150,129,127 163,137,123 188,158,100 179,155,131 162,141,126 144,123,121 133,114,121 111,90,90 230,208,163 220,199,147 205,180,132 192,166,127 137,115,79 222,198,145 229,205,143 232,208,146 238,213,154 240,216,154 230,199,135 64,59,116 75,62,83 255,224,157 253,226,165 250,226,164 250,225,166 251,227,165 246,224,161 252,225,162 245,220,161 248,223,164 251,226,167 254,226,168 255,148,22 255,203,111 255,174,75 255,217,153 255,153,29 233,182,104 255,162,64 255,155,37 255,215,158 255,196,119 212,159,95 245,150,85 255,207,124 243,215,147 255,163,76 127,81,83 222,154,114 255,204,119 238,162,102 82,65,97 212,124,72 242,190,142 48,74,93 60,69,119 118,130,183 85,100,155 44,62,102 58,68,115 42,50,96 186,167,142 164,136,109 142,113,82 109,73,40 97,54,21 99,53,25 91,49,25 107,78,54 71,40,17 72,42,25 68,45,34 53,42,39 52,41,38 54,38,36 50,37,34 41,34,37 29,24,26
10,9,12 10,9,12 11,8,12 72,53,41 80,51,29 81,52,30 80,47,22 103,63,27 160,114,59 177,136,79 223,192,139 239,215,162 241,221,160 242,226,195 20,22,108 6,20,109 20,35,119 9,18,101 7,18,117 20,34,98 6,21,105 25,41,118 25,44,95 152,91,28 153,109,56 89,66,63 147,94,41 87,75,63 168,87,8 93,84,80 136,92,62 124,96,96 148,92,56 168,99,18 99,86,107 158,102,66 119,84,71 182,110,44 157,111,72 230,198,123 211,178,110 208,181,97 208,171,90 214,175,93 191,156,63 211,169,86 192,147,72 217,176,88 245,198,121 240,193,116 207,158,79 226,179,100 219,172,91 255,212,131 202,155,76 241,197,119 190,148,67 203,163,86 240,210,152 225,201,150 209,187,138 190,164,125 140,118,80 219,195,142 230,205,146 233,208,149 241,216,157 244,220,158 247,213,141 65,57,103 74,58,83 255,221,150 253,226,165 252,228,166 252,227,168 252,228,166 251,227,165 254,226,168 237,203,133 246,221,162 250,222,166 249,221,163 246,223,163 247,222,163 244,219,162 255,217,157 255,214,149 255,211,128 249,219,163 246,221,173 255,190,100 255,172,61 252,212,135 255,213,144 255,185,100 255,148,21 243,212,152 255,191,95 255,209,130 243,160,73 255,186,94 255,175,81 243,175,112 255,187,105 98,112,160 81,97,137 92,106,158 85,102,147 46,61,118 82,95,150 82,92,137 193,173,153 174,149,119 149,125,92 115,79,48 88,44,14 101,55,29 97,53,27 100,65,40 87,51,29 75,45,28 69,46,31 52,41,38 50,39,36 53,40,37 52,39,36 46,36,37 29,24,26
10,9,12 10,9,12 12,10,11 73,57,44 87,56,35 85,54,31 88,53,26 112,70,32 163,115,59 181,138,80 222,193,140 238,214,159 241,220,164 242,225,199 11,21,95 6,18,108 7,19,109 3,16,103 7,20,105 16,28,102 5,20,106 12,27,113 31,64,106 4,56,82 11,67,87 4,60,80 14,72,90 2,60,80 10,66,84 13,66,87 18,70,94 4,59,82 5,59,75 3,56,75 3,56,77 5,56,76 10,63,84 4,60,80 38,73,82 222,178,100 214,173,87 237,199,121 247,213,143 213,171,90 195,149,63 199,157,78 237,204,136 255,226,156 196,155,69 191,149,66 199,157,76 255,228,157 244,201,125 192,148,66 209,171,95 254,215,158 197,157,82 194,154,79 240,210,154 224,200,149 212,190,141 193,170,130 135,116,77 218,194,141 227,202,143 238,214,152 245,221,159 242,215,154 253,220,152 70,57,96 69,59,90 255,223,152 255,228,165 254,225,172 253,227,175 253,227,173 248,227,173 255,230,169 243,197,127 243,219,153 246,220,166 245,219,165 248,222,170 248,219,166 247,221,167 243,219,166 244,223,169 238,212,158 247,221,167 244,220,165 243,220,160 246,221,162 245,220,163 244,220,167 242,218,165 245,215,157 255,223,164 247,221,167 250,221,168 255,217,146 255,214,143 250,218,161 255,216,159 255,201,126 205,200,202 196,186,187 192,186,193 162,156,161 141,138,142 136,136,146 116,108,114 197,176,149 186,164,130 163,139,104 120,86,52 100,56,26 92,40,19 91,46,25 95,53,31 94,54,31 78,44,22 73,47,26 55,39,35 52,39,36 52,35,36 49,36,31 42,35,33 29,24,23
10,9,12 10,9,12 12,10,11 74,55,41 87,56,33 91,57,35 90,53,27 115,71,31 161,114,53 181,138,80 224,195,142 238,214,159 241,220,164 240,227,206 8,18,94 7,20,105 2,15,102 3,15,105 11,24,109 18,33,106 5,18,105 6,18,108 28,70,104 8,64,84 4,62,80 5,61,79 19,70,92 3,61,79 6,66,85 8,68,85 10,73,89 0,58,76 0,59,76 0,58,77 0,52,72 0,58,78 9,67,87 1,59,79 39,75,77 233,194,110 231,188,103 255,229,153 252,224,156 203,166,85 199,157,67 199,155,75 249,213,135 245,205,130 207,165,75 239,198,112 226,192,122 250,225,166 193,156,85 200,156,74 216,174,91 234,195,122 190,150,75 192,154,78 237,207,151 225,201,150 210,188,139 190,167,127 134,115,76 219,195,142 231,206,147 239,215,153 242,220,157 243,216,155 252,219,153 86,68,105 72,57,90 255,224,133 255,223,140 255,223,146 255,216,150 243,195,141 214,173,124 196,161,148 234,193,132 242,213,189 247,227,181 156,135,94 211,192,155 199,177,143 241,218,178 236,216,155 131,104,86 230,207,167 246,221,177 238,211,166 244,220,169 237,215,166 243,219,168 247,221,167 247,218,165 247,219,161 251,228,168 243,223,164 247,222,163 245,216,163 244,218,166 240,220,161 242,219,161 243,217,165 241,213,173 240,214,173 235,208,172 229,204,160 226,199,156 223,194,159 209,180,145 205,178,146 193,169,134 173,146,112 135,99,66 126,82,44 100,51,13 87,44,11 89,47,23 99,55,29 80,44,22 76,47,27 56,40,36 53,40,37 54,38,36 51,35,33 49,39,38 28,23,22
10,9,12 10,9,12 12,10,11 72,51,38 89,55,35 92,57,32 94,57,31 122,80,38 157,112,50 179,138,79 226,196,140 238,214,159 243,220,162 229,218,203 6,21,96 7,20,107 5,18,105 4,16,106 5,19,108 24,41,113 2,14,104 6,21,107 13,60,88 8,61,80 9,67,87 10,68,86 11,67,87 6,64,84 3,65,86 10,68,88 12,68,88 1,57,77 4,62,82 0,54,77 0,57,77 1,54,73 9,67,87 0,59,80 45,74,76 248,216,145 199,157,63 227,186,98 197,155,76 215,176,92 204,158,72 204,160,80 244,201,125 219,176,91 191,148,61 255,226,162 251,227,163 250,226,164 251,221,163 253,213,138 197,151,67 228,187,119 194,154,79 194,156,78 233,203,147 223,202,150 210,188,141 187,164,124 135,116,81 223,199,144 233,208,149 240,216,154 237,215,152 244,220,156 247,218,157 95,73,97 62,53,106 143,109,75 177,140,87 204,168,108 211,173,107 247,207,130 207,167,101 144,110,88 220,186,127 222,196,157 244,227,176 230,212,168 231,215,184 118,98,80 231,213,171 241,222,167 117,88,82 252,232,202 129,105,97 192,170,136 234,212,167 243,219,193 235,211,176 244,220,167 155,130,113 238,217,165 198,176,156 216,197,162 241,219,183 218,201,166 209,188,161 199,177,139 225,200,156 247,222,174 233,210,168 238,216,169 222,198,161 222,200,155 228,206,170 225,205,175 212,192,160 208,184,151 198,174,139 186,159,123 147,112,76 124,76,33 133,83,37 118,73,29 107,63,33 104,61,26 79,42,16 82,48,28 56,40,36 50,37,32 50,37,34 49,36,31 45,35,34 29,24,23
10,9,12 10,9,12 12,10,11 79,56,41 91,57,35 88,53,26 92,53,25 131,90,45 156,111,49 182,139,81 226,196,138 239,214,157 244,221,161 217,201,197 13,24,103 7,20,107 3,17,108 5,20,106 9,23,112 31,48,120 17,32,118 7,28,105 13,66,87 12,65,86 13,69,89 11,67,85 8,66,86 0,58,80 3,62,84 3,61,81 7,65,85 0,54,74 4,62,82 1,58,81 2,60,80 2,60,78 10,73,91 0,59,78 44,71,72 255,234,167 198,155,68 238,196,113 215,174,102 220,178,99 206,160,74 207,163,85 245,207,131 230,187,113 194,149,58 210,167,93 205,173,100 255,226,166 214,176,110 193,150,63 221,177,95 195,154,82 193,149,71 196,154,75 235,207,151 226,205,153 207,185,138 189,168,125 138,116,80 223,199,144 231,206,147 237,213,151 240,216,154 242,220,157 250,221,158 129,103,112 70,54,92 254,219,152 255,231,175 255,228,170 255,226,173 250,226,171 249,226,168 255,224,164 224,178,112 245,220,161 245,224,168 250,226,171 249,227,164 241,220,164 236,215,161 244,221,163 208,188,140 224,202,155 245,220,174 186,164,119 198,177,134 236,214,178 221,197,160 242,219,161 142,122,90 241,219,172 210,190,170 175,156,140 221,204,167 227,212,174 163,147,145 204,185,158 226,206,156 239,219,169 209,191,149 175,155,125 226,206,158 183,158,155 225,203,197 128,108,99 195,175,166 209,186,157 207,183,146 185,158,122 152,114,77 120,70,24 130,75,30 108,58,16 97,51,23 109,62,28 92,51,22 82,44,23 56,40,34 50,37,32 50,34,30 46,35,30 48,37,34 29,24,23
10,9,12 10,9,12 13,8,10 84,59,42 91,58,33 93,56,30 88,48,23 151,108,63 157,110,49 187,141,82 227,194,142 238,212,158 243,220,162 198,183,191 18,27,108 6,18,108 4,15,112 13,27,116 5,19,108 27,44,118 24,42,125 0,25,99 14,67,88 14,72,92 10,66,86 15,71,89 13,73,90 0,59,78 2,62,81 6,63,86 1,58,81 0,57,77 12,68,88 4,56,80 4,60,80 4,62,82 10,70,89 0,60,79 47,71,73 243,205,129 192,148,66 214,175,93 191,149,68 229,182,101 207,161,77 214,167,90 219,177,94 191,149,68 223,175,101 191,147,67 214,174,97 255,228,159 228,186,103 210,168,85 206,162,84 231,188,103 196,152,72 196,156,79 236,207,154 223,202,150 206,184,137 191,168,128 138,116,80 221,197,142 230,208,145 232,210,147 237,215,152 243,219,155 252,223,158 159,128,118 71,54,97 255,224,156 253,226,163 251,227,165 248,223,164 250,226,164 252,224,166 252,221,157 212,172,97 254,220,159 234,188,131 255,203,148 255,216,159 247,218,157 249,218,156 255,205,153 250,231,167 255,218,166 236,216,157 197,180,129 217,195,146 236,216,157 255,201,150 255,221,167 240,220,172 241,215,163 237,218,161 251,219,164 242,221,165 231,207,154 237,217,169 244,219,173 226,210,154 241,212,163 175,153,119 236,208,170 205,186,149 237,215,181 138,115,84 227,198,163 146,117,93 171,147,114 210,184,145 189,163,124 152,117,81 135,88,38 122,67,15 104,49,4 122,78,38 92,49,16 94,50,24 101,55,37 52,35,25 50,32,29 48,35,30 48,35,28 46,35,32 30,25,27
10,9,12 10,9,12 13,8,7 84,59,40 91,58,33 90,53,27 94,54,29 161,116,70 155,110,48 192,146,87 223,190,138 238,209,156 242,219,161 170,161,176 22,33,114 7,19,111 4,17,115 15,29,118 3,18,104 13,30,104 20,36,117 0,25,90 15,68,89 13,71,91 11,67,87 15,71,89 8,64,82 1,57,77 0,55,75 2,60,80 0,55,75 5,65,84 6,66,85 6,64,84 1,61,80 6,64,84 14,72,92 2,62,81 42,64,64 204,158,72 254,217,146 187,149,71 190,148,58 230,183,102 203,159,77 210,166,86 198,155,70 183,139,68 255,222,156 183,141,62 193,148,57 191,149,59 213,166,75 196,160,84 247,215,144 212,169,82 220,176,96 197,157,82 232,203,150 217,196,144 206,184,137 190,167,127 140,118,82 221,197,142 231,209,146 235,213,150 236,213,153 244,220,158 252,225,162 192,157,142 65,50,97 255,224,161 252,228,164 252,225,164 251,227,165 246,222,160 246,222,160 246,223,163 255,226,168 255,222,166 255,218,157 190,118,68 188,117,64 255,200,142 212,135,82 255,210,153 236,217,153 255,210,153 250,209,162 172,143,94 212,140,92 227,210,159 243,221,174 205,196,149 253,217,166 245,206,167 176,127,89 198,95,62 238,217,161 170,102,57 253,212,167 217,192,144 198,180,136 126,114,77 228,208,160 243,221,172 232,187,143 192,109,69 159,153,117 176,160,118 231,198,161 180,131,95 214,188,147 195,172,132 166,128,91 137,87,41 127,69,18 127,67,24 105,56,18 93,49,21 105,57,30 93,44,24 52,35,25 53,35,32 51,35,31 45,34,27 49,36,29 33,26,29
10,9,12 10,9,12 12,7,6 81,54,36 92,59,34 90,53,29 98,58,33 173,128,80 163,116,55 190,147,87 221,188,136 238,209,156 242,218,163 150,142,159 29,40,121 3,17,106 8,21,117 19,33,124 7,20,107 4,18,96 11,24,109 1,31,92 17,70,91 10,68,88 5,61,81 14,67,88 3,56,77 1,54,75 1,57,77 0,57,77 0,58,78 10,70,89 8,68,87 9,69,88 6,66,85 10,68,88 13,71,91 2,62,81 45,67,67 192,149,62 252,223,160 218,186,113 213,171,79 251,204,123 207,163,81 209,165,85 214,170,88 254,213,143 251,216,151 248,210,132 211,168,83 235,193,112 200,154,70 255,225,152 253,220,152 185,142,55 192,148,66 197,157,80 232,204,148 220,199,147 207,185,138 190,167,127 141,119,83 221,197,142 231,209,146 233,211,148 238,215,155 243,219,157 247,223,159 211,177,157 65,50,97 255,222,156 250,226,162 254,227,166 251,227,165 245,221,159 245,220,161 248,224,160 252,225,164 254,220,159 253,198,142 255,196,145 214,159,107 255,196,144 202,125,74 235,172,121 245,221,159 242,219,159 255,173,130 205,101,64 235,220,159 206,162,109 213,200,150 199,189,149 255,211,157 178,109,69 211,201,159 229,197,151 250,218,163 238,202,153 166,160,114 230,161,121 181,152,103 225,162,127 173,133,81 238,209,158 167,149,105 252,207,163 229,217,187 159,94,55 131,122,91 212,161,124 217,194,154 206,183,143 172,134,97 136,83,38 119,59,9 128,67,22 126,76,32 98,57,26 98,50,23 90,41,19 57,37,28 51,35,33 50,34,30 46,35,30 47,34,27 35,25,29
10,9,12 10,9,12 15,8,8 79,53,32 93,59,39 94,56,35 98,58,33 179,135,84 160,114,55 189,148,87 222,190,135 236,207,154 239,216,158 119,113,134 32,46,124 3,17,106 6,19,115 22,36,125 16,30,112 4,18,98 4,18,100 21,53,104 14,67,88 10,70,89 0,57,77 13,69,89 1,54,75 1,53,77 2,57,80 0,54,74 0,58,78 11,69,89 14,74,93 13,71,91 8,68,87 10,68,88 18,71,92 0,57,80 33,60,59 190,150,73 192,158,88 225,191,117 191,150,62 205,159,75 208,161,80 203,159,79 197,154,67 195,155,64 199,157,67 206,163,78 198,152,66 209,168,80 230,189,103 218,176,95 215,176,92 255,217,134 212,169,84 198,156,75 237,207,151 223,201,152 207,185,138 190,167,127 141,119,85 219,196,138 229,206,146 232,210,147 235,213,150 244,222,159 246,222,160 217,183,151 65,53,94 254,220,150 249,226,166 251,226,167 250,226,164 253,229,167 244,219,160 248,223,164 248,224,162 255,224,165 255,218,161 251,212,155 255,227,170 254,229,170 251,222,161 245,218,157 240,217,157 240,217,157 245,220,161 247,218,157 248,223,164 255,216,159 255,213,161 240,223,174 239,224,177 164,148,106 202,166,119 249,169,128 244,214,156 236,217,164 204,148,99 239,181,130 255,201,155 177,110,62 234,219,158 250,228,165 199,104,68 206,191,151 124,116,80 251,205,166 240,212,172 167,89,61 216,197,160 210,183,147 179,144,106 135,86,37 125,62,9 124,61,12 119,66,21 113,72,43 90,46,16 93,47,21 56,35,22 48,35,30 51,35,29 46,33,28 46,35,28 39,29,33
10,9,12 10,9,12 14,7,7 89,60,36 94,60,38 94,59,32 94,55,27 174,131,73 162,117,53 193,152,91 227,194,142 238,210,154 237,214,156 93,88,115 38,54,133 2,18,99 6,20,109 25,40,126 26,40,120 5,19,101 7,20,105 28,66,106 14,67,88 6,64,84 2,58,76 12,68,86 0,53,73 0,54,74 6,63,86 0,53,73 0,57,80 14,72,92 14,72,92 13,71,91 12,72,91 6,66,85 13,66,87 1,58,81 42,65,62 255,225,149 232,188,108 197,159,70 249,212,143 228,184,104 208,162,78 204,158,74 197,160,89 228,189,107 198,157,71 239,201,123 219,184,119 222,178,98 243,206,135 238,200,124 193,155,77 241,207,146 196,157,75 202,160,79 236,208,150 221,200,148 206,184,137 190,167,125 143,121,85 223,200,142 229,206,146 229,207,144 233,211,148 240,218,155 248,220,162 240,202,165 66,53,92 251,214,143 252,227,168 254,226,168 250,226,164 251,227,165 252,228,166 252,229,169 248,223,164 255,223,166 254,206,148 250,221,156 210,147,94 197,123,71 193,127,75 255,219,164 200,128,78 255,208,155 245,213,156 195,128,80 208,174,115 204,152,102 213,167,112 250,218,161 249,218,158 243,213,157 246,220,166 250,225,168 243,218,159 255,225,174 252,224,168 254,226,168 245,214,161 244,220,158 245,223,160 242,214,156 239,216,158 244,223,167 237,216,164 242,207,171 231,216,169 223,208,157 229,203,164 211,190,147 183,150,113 133,84,35 150,88,30 121,63,10 109,55,7 131,92,60 104,55,19 101,54,22 62,40,20 50,37,30 52,37,28 47,34,27 47,34,27 39,29,33
10,8,16 11,10,15 21,12,8 94,63,42 94,62,32 93,59,29 95,56,24 175,129,72 159,117,52 191,152,91 224,196,140 239,211,153 238,215,155 67,63,115 34,51,125 2,19,93 5,18,116 27,44,118 26,40,120 6,19,104 9,24,108 18,62,96 18,70,87 11,65,81 0,53,76 8,63,86 0,53,73 0,54,74 7,67,86 1,57,75 4,57,78 19,72,93 14,72,92 15,73,93 13,71,91 13,72,94 13,70,93 0,57,79 48,71,66 247,223,159 198,161,78 255,226,150 254,225,164 224,184,107 209,163,79 210,166,88 255,228,163 253,223,156 214,179,112 253,226,165 255,232,174 203,164,91 250,223,158 250,223,160 222,192,125 243,218,159 219,183,107 197,158,78 237,213,151 221,197,146 206,184,135 188,165,125 144,122,84 223,199,144 226,203,143 231,206,147 238,214,152 240,218,155 242,219,161 242,201,152 67,55,96 255,218,145 253,228,171 251,228,168 250,225,166 250,225,166 252,229,169 246,224,161 243,218,159 248,220,162 255,214,158 255,214,159 253,212,151 255,217,155 255,196,142 246,189,131 255,219,163 221,168,115 239,215,153 179,119,67 209,143,93 249,206,148 250,190,136 199,141,86 197,128,74 238,204,143 255,188,139 219,164,110 235,215,156 255,188,147 202,151,96 191,109,64 241,178,129 255,220,167 255,204,155 255,209,163 248,219,166 195,141,93 214,162,112 188,115,74 196,148,105 223,181,139 226,201,157 216,189,146 191,156,118 135,88,38 144,83,22 120,62,9 119,62,18 149,110,78 105,54,17 97,50,18 66,39,21 51,36,27 50,35,24 49,37,27 52,34,29 43,31,33
11,8,14 10,9,12 22,13,9 85,54,31 94,59,32 95,61,31 103,62,31 170,124,65 158,117,56 193,154,95 225,197,141 245,217,159 240,217,159 61,58,116 32,49,123 3,18,93 6,19,115 23,40,112 30,44,122 11,24,109 2,22,104 12,63,85 20,65,80 19,65,75 3,55,79 6,61,86 0,51,74 0,52,72 6,64,84 6,62,82 11,62,84 14,67,88 15,71,91 12,68,88 13,71,91 17,74,97 13,70,93 0,57,79 45,64,58 245,221,159 204,170,96 253,222,158 254,230,168 218,179,106 211,165,81 210,167,93 255,229,168 254,225,162 213,178,113 254,227,166 255,234,173 208,170,94 255,223,164 255,226,165 227,196,132 249,221,163 218,179,108 201,158,84 233,208,151 223,199,148 207,185,136 190,167,125 147,125,87 225,201,146 229,206,146 234,209,150 238,214,152 240,218,155 243,220,162 250,215,159 67,54,102 254,220,150 253,228,169 251,226,167 251,226,167 253,228,169 251,227,174 229,187,145 197,150,100 240,214,164 249,221,163 247,219,161 217,182,117 227,178,111 223,184,115 216,181,114 234,201,133 241,211,144 244,213,149 244,215,150 238,209,144 255,224,160 240,215,156 242,213,152 255,219,158 233,199,138 255,209,152 215,167,111 237,208,147 223,141,98 208,155,98 170,104,49 214,161,104 255,206,153 255,211,156 255,200,151 248,213,159 191,154,99 255,205,155 210,131,87 211,138,95 245,192,151 238,211,168 218,191,148 194,159,121 134,87,35 138,73,9 129,67,9 141,83,32 161,118,85 101,50,13 100,50,19 73,42,21 56,40,27 52,37,28 52,37,28 52,35,27 46,32,34
11,8,14 12,9,13 29,20,16 93,59,37 89,52,26 94,58,29 96,55,24 170,123,62 160,119,60 192,155,100 222,197,140 240,215,156 237,217,158 55,51,116 29,46,120 3,20,94 5,19,108 25,42,114 31,46,121 20,36,115 15,35,106 51,65,58 184,146,80 184,172,113 0,52,78 3,57,87 0,54,77 0,58,78 11,67,87 8,66,86 7,60,81 15,71,91 13,69,89 9,65,85 17,73,93 16,73,96 8,68,87 0,59,80 53,70,62 246,218,160 197,165,90 253,222,160 254,227,166 222,186,110 213,167,83 216,174,95 255,226,168 255,226,165 211,178,112 252,223,162 255,230,169 203,162,90 251,221,163 255,226,163 227,193,130 245,221,166 216,177,106 198,155,79 238,208,152 223,202,150 207,185,136 191,168,128 146,127,88 217,196,142 229,206,146 236,211,152 237,215,152 241,222,158 241,221,160 252,218,159 61,50,104 249,211,147 255,228,165 253,230,170 253,229,167 250,229,177 250,226,189 222,207,198 238,164,110 232,176,98 249,221,163 246,222,160 214,180,108 190,151,67 209,167,86 189,151,75 235,195,131 199,156,80 204,163,91 210,169,99 209,170,99 208,169,96 218,177,105 213,174,101 229,191,113 192,147,74 207,170,99 238,204,134 202,168,96 220,183,110 226,193,125 230,200,133 236,203,137 245,215,148 249,221,153 243,214,149 241,214,149 241,217,153 248,219,158 254,224,166 238,209,156 242,213,164 232,205,160 218,193,147 194,160,119 140,93,43 130,65,8 131,66,11 126,66,16 172,127,92 110,56,18 104,53,16 79,43,23 54,35,23 52,37,28 52,37,26 52,37,26 42,29,26
12,9,15 12,9,15 38,25,18 96,61,36 96,60,31 89,53,24 100,57,24 173,123,61 162,123,64 199,167,110 226,201,144 239,214,157 241,220,164 46,44,113 29,45,122 6,25,103 6,24,107 19,36,108 31,45,123 26,42,121 58,55,102 234,194,88 234,177,67 239,183,109 45,58,59 13,54,77 3,59,79 1,56,79 15,70,93 9,67,85 8,61,82 10,66,86 6,64,84 9,67,87 10,67,90 9,68,92 5,68,86 0,63,81 57,72,60 245,220,161 191,162,88 251,222,159 252,225,164 216,178,100 212,166,80 213,170,94 254,226,168 255,226,163 214,184,117 248,223,164 255,235,173 206,168,90 248,220,162 253,226,165 223,194,129 245,220,163 218,177,105 194,151,75 235,205,149 224,202,153 206,184,137 192,169,129 143,124,87 220,199,143 231,208,148 233,208,149 239,215,153 240,218,155 245,222,162 255,221,160 65,53,114 232,192,128 252,228,164 251,232,168 252,229,169 237,210,174 227,150,76 197,138,90 211,141,65 213,155,91 221,211,162 238,223,185 214,177,106 192,149,62 232,190,109 214,186,118 245,216,163 205,165,99 246,219,154 245,218,157 242,204,138 181,143,65 210,168,89 195,151,71 210,168,85 214,169,94 197,160,89 209,177,106 204,171,94 195,152,76 210,166,88 203,161,82 212,165,86 212,168,90 202,163,90 206,163,87 209,171,95 206,168,90 217,183,113 209,163,93 209,168,96 197,162,106 236,206,162 226,196,152 193,161,117 143,98,50 124,58,8 125,59,7 130,67,16 161,119,79 122,69,24 119,64,21 90,49,22 53,37,24 50,35,26 49,34,23 48,33,24 46,33,28
8,9,14 6,10,12 43,31,21 99,62,38 93,56,30 92,55,29 99,55,25 170,120,58 168,128,74 206,176,118 232,207,148 237,217,156 240,221,166 49,49,115 25,40,124 10,29,107 2,23,102 11,27,106 28,43,118 19,33,115 111,94,97 241,165,36 253,173,103 255,184,117 253,187,132 65,50,39 9,59,84 8,63,86 18,68,95 15,66,88 13,66,85 5,61,79 2,62,81 13,70,93 9,64,87 3,62,84 6,69,87 3,61,81 53,66,50 244,221,161 195,163,92 250,226,162 252,225,164 219,179,102 212,166,80 215,174,102 253,226,165 251,221,163 209,178,114 248,223,164 255,230,171 204,164,87 250,223,162 255,229,166 227,193,132 242,219,159 221,183,107 193,154,74 236,208,150 221,200,148 212,190,141 192,169,129 146,127,90 220,199,143 231,208,148 234,210,148 239,215,153 239,215,153 244,221,161 255,222,161 60,47,113 220,182,116 255,228,167 252,232,171 250,229,175 235,218,194 207,139,76 175,141,121 196,167,132 163,160,134 160,186,163 180,200,175 210,175,108 199,152,75 218,176,97 248,219,156 244,218,164 250,219,157 227,190,117 196,158,82 224,181,107 195,153,72 195,152,65 208,166,83 185,141,70 108,66,26 108,76,34 195,167,127 247,216,163 230,193,124 214,173,103 193,149,69 209,161,75 218,176,95 192,158,86 246,215,151 251,217,154 241,203,137 245,216,163 184,147,74 207,167,92 198,164,101 236,214,167 225,201,150 201,169,125 157,109,62 132,66,11 135,69,12 132,68,6 148,107,62 127,71,24 112,55,11 90,47,12 54,39,28 50,35,26 48,33,22 50,35,24 48,36,26
9,10,13 8,12,16 52,40,30 95,60,33 94,57,31 88,52,23 97,52,19 165,115,53 174,138,80 211,184,123 236,213,155 237,217,158 240,224,170 49,49,117 15,29,118 14,33,111 1,17,98 4,20,97 28,43,118 14,26,102 109,81,70 255,157,0 255,175,60 255,192,104 192,104,45 88,53,26 8,55,74 16,63,80 28,69,92 37,64,74 45,71,79 17,62,79 6,58,82 11,66,89 8,67,93 3,60,85 1,60,82 4,60,78 53,64,49 246,223,165 195,163,90 255,228,165 253,228,169 219,176,102 211,170,84 217,179,103 252,225,164 255,224,167 216,181,114 252,225,162 255,228,167 199,157,78 249,222,161 252,225,162 235,204,142 241,216,157 214,181,104 194,157,76 235,205,147 223,202,150 209,187,140 191,168,128 147,128,91 220,199,143 230,207,147 239,215,153 237,213,151 241,217,155 246,221,162 253,214,157 55,44,109 214,176,110 255,227,169 252,227,168 204,177,130 241,140,31 203,136,91 190,148,110 154,159,123 121,135,116 62,134,144 177,196,176 208,177,117 197,152,77 225,186,113 250,220,153 210,176,106 255,217,153 217,175,92 185,143,53 220,177,92 201,159,80 193,153,76 215,168,89 107,68,29 116,72,34 108,63,28 109,68,37 180,145,107 193,161,90 255,220,149 191,144,63 215,167,81 205,158,77 193,147,61 219,176,89 214,172,91 245,215,148 241,215,161 231,196,129 189,145,63 206,169,98 235,213,164 229,205,152 207,175,129 162,115,65 134,69,7 150,85,23 143,76,10 133,89,38 121,63,12 112,55,11 97,51,14 55,38,30 52,37,26 50,35,24 47,35,25 45,33,21
