10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 41,26,15 73,47,24 79,55,29 77,53,27 96,62,32 154,108,49 201,165,107 232,203,150 240,214,160 235,220,157 255,138,0 84,20,47 8,21,119 9,21,115 80,44,93 120,63,71 11,18,113 7,14,117 11,16,121 83,46,100 91,31,31 11,20,99 7,16,107 15,23,111 255,153,68 15,23,121 11,15,114 17,14,109 28,32,117 180,94,62 11,17,117 11,16,123 14,23,116 98,43,39 55,37,118 13,20,113 4,15,112 11,23,113 165,123,152 19,24,102 7,19,113 3,19,116 54,29,79 255,156,85 22,12,109 13,21,107 14,25,108 44,26,78 62,40,93 13,27,118 16,30,110 15,26,105 29,29,107 235,205,149 220,198,151 213,191,142 191,169,122 140,121,94 214,193,139 227,207,148 229,206,146 234,210,148 238,215,155 208,176,142 63,50,114 75,56,90 255,224,160 251,227,165 253,229,165 252,230,167 252,228,166 251,227,163 250,226,162 245,226,160 247,224,166 250,227,169 237,216,162 206,102,22 88,71,105 85,64,83 226,111,21 192,117,70 181,116,104 86,74,115 255,157,65 93,77,115 255,165,62 166,94,46 255,154,50 87,70,104 202,112,68 237,119,15 181,101,42 76,61,112 70,60,109 236,123,32 184,146,152 60,58,109 107,122,167 60,76,116 92,104,153 89,101,152 67,79,128 98,109,151 48,54,71 160,139,116 143,115,88 118,88,60 112,72,38 125,79,42 92,47,14 85,50,25 99,68,45 84,49,24 78,53,34 59,44,33 59,46,43 55,42,39 57,41,37 51,39,41 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,36,26 71,45,22 74,48,25 75,49,26 102,63,33 154,109,47 206,169,114 231,205,151 238,214,159 243,222,152 72,61,124 36,46,111 6,19,115 13,22,115 63,41,76 46,26,77 35,42,133 23,33,109 7,26,115 120,82,103 100,43,42 41,31,91 38,28,98 43,31,115 255,149,14 27,23,104 16,19,109 13,16,106 45,31,125 212,84,0 19,23,106 20,23,113 16,23,118 173,61,0 60,33,117 39,34,118 39,42,119 47,40,109 223,185,135 49,36,102 45,35,107 56,49,102 74,49,63 222,176,106 82,60,93 60,54,100 60,50,95 83,54,61 87,69,98 45,40,108 33,30,102 42,43,114 37,35,113 162,155,153 219,197,150 212,190,141 191,169,122 141,122,95 217,197,138 225,203,140 229,207,142 235,212,152 238,214,150 243,212,148 65,54,119 78,57,85 252,223,160 248,224,162 247,225,162 250,226,164 246,224,161 247,225,160 249,226,166 249,227,164 247,224,164 249,227,164 252,219,153 252,211,139 197,120,69 170,94,34 255,207,129 251,222,148 240,153,108 87,69,106 241,160,110 255,215,126 199,142,82 82,69,104 178,106,60 255,212,144 191,109,66 99,67,81 106,78,97 225,121,59 214,126,65 94,67,118 177,73,13 176,131,139 55,80,122 122,136,188 99,113,165 88,102,150 55,71,111 80,93,139 74,81,106 171,145,120 151,126,96 128,99,66 106,66,30 97,52,17 99,56,23 90,53,29 105,71,51 76,45,24 75,48,30 57,42,33 57,44,41 54,41,38 52,36,34 49,35,35 29,24,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 64,44,35 78,52,29 76,47,25 76,47,27 109,70,38 160,113,52 207,171,111 226,201,144 242,218,163 238,216,151 56,49,120 33,46,113 7,19,113 9,18,111 5,20,104 7,21,103 26,40,122 34,46,122 1,26,95 33,66,87 72,70,52 21,54,75 68,61,61 28,58,71 81,70,55 42,64,57 98,72,51 86,70,55 51,71,83 70,65,53 39,60,67 116,82,48 59,60,48 93,69,36 95,77,45 198,175,117 201,162,80 194,162,60 198,161,80 214,172,93 189,146,61 231,187,109 202,155,74 210,166,84 231,189,108 212,169,84 219,173,89 242,199,123 196,159,78 196,152,81 189,148,60 196,161,78 201,168,102 217,191,137 223,201,154 213,191,142 191,169,122 139,120,93 210,190,131 229,207,144 229,207,142 236,213,153 239,217,154 251,219,137 66,57,120 81,57,77 250,222,164 251,227,165 251,227,163 252,228,166 250,228,165 249,227,164 245,221,157 247,225,162 248,224,160 250,226,164 255,225,169 255,153,27 255,213,137 250,212,134 255,165,48 255,142,6 255,200,136 255,155,36 248,212,163 255,154,53 244,216,178 255,161,43 255,213,139 240,187,103 255,213,115 167,90,39 135,82,59 255,210,123 253,197,130 119,84,101 196,82,0 241,193,146 53,77,79 53,71,109 110,124,176 89,102,157 52,68,108 54,68,109 47,51,91 183,154,130 158,134,101 137,110,76 113,69,41 96,50,24 95,51,21 92,50,28 122,88,68 76,45,26 75,48,30 57,42,33 56,43,40 53,40,37 54,38,36 49,36,33 28,23,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 76,54,36 82,53,29 85,52,27 81,51,25 119,79,45 159,109,49 210,173,118 234,209,152 243,218,161 240,221,155 55,50,120 35,46,127 9,23,112 9,23,116 3,19,100 12,26,106 10,21,118 27,46,126 16,46,96 13,60,88 5,57,81 5,57,83 15,68,89 8,66,86 8,66,86 9,64,87 16,71,94 22,74,98 6,62,82 3,55,79 0,55,75 0,57,75 0,56,75 0,60,78 33,69,73 172,158,113 208,161,84 246,214,143 232,201,137 201,162,82 197,155,72 215,180,99 246,212,153 254,220,157 195,157,81 188,145,60 220,174,90 244,205,121 204,162,81 199,157,78 224,193,129 239,208,144 199,161,85 215,185,118 223,201,152 215,194,142 191,168,126 140,122,92 211,188,130 227,203,141 236,212,150 238,218,159 245,218,157 255,217,141 66,58,114 78,55,82 254,228,160 250,225,168 252,226,172 251,226,169 253,229,165 247,230,165 255,222,152 238,214,152 245,220,161 249,226,166 246,222,158 244,221,161 243,220,160 246,223,163 239,217,152 248,217,157 255,218,159 251,218,166 250,216,155 255,209,128 255,203,118 252,221,161 255,210,130 255,165,46 253,182,95 255,224,156 255,212,134 246,163,73 255,146,22 255,198,111 249,196,114 255,166,58 85,108,162 113,123,168 79,92,136 59,74,117 46,60,108 58,74,122 55,62,97 190,172,153 172,148,115 151,124,92 118,77,48 94,48,20 88,41,18 86,44,22 136,102,72 84,48,26 72,47,28 61,42,28 54,41,38 53,40,37 54,38,36 50,37,34 29,24,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,56,37 84,56,29 86,53,26 84,52,22 120,80,46 164,112,50 209,172,117 231,206,149 241,216,159 241,221,160 49,47,125 27,41,123 11,26,112 8,21,117 3,17,97 14,29,104 0,13,104 18,32,123 20,59,94 15,63,86 0,53,72 0,55,75 12,68,88 16,72,92 13,73,92 10,70,89 13,71,91 9,67,87 1,59,79 2,57,80 0,53,73 0,56,75 0,58,78 0,59,76 35,66,70 235,221,176 201,159,78 255,218,147 255,221,150 198,157,71 197,154,67 215,175,98 237,203,133 252,213,142 204,162,79 254,217,146 255,222,156 245,221,155 234,197,124 183,142,56 246,209,140 240,206,136 203,167,91 218,185,117 222,201,147 214,193,141 191,168,128 140,122,92 211,187,132 226,201,142 236,213,153 242,222,163 244,215,152 255,217,151 70,62,118 77,56,82 250,221,168 251,225,173 253,226,179 247,228,164 253,229,165 250,228,165 222,187,133 242,211,151 240,218,169 245,221,170 245,223,176 243,216,169 244,217,170 243,218,161 243,218,170 238,214,159 239,215,160 246,221,164 242,222,163 239,221,159 241,222,169 245,222,162 242,220,157 247,219,163 242,221,165 245,222,162 243,218,161 247,223,172 241,220,168 240,218,169 240,212,156 242,207,142 222,204,172 218,201,164 210,199,166 167,157,135 154,143,136 155,146,142 126,117,102 201,177,153 180,158,124 155,131,98 120,79,50 98,54,26 90,42,15 89,49,24 130,96,64 88,51,27 72,46,25 65,44,31 54,41,38 54,41,38 56,40,38 50,37,34 28,23,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 87,58,36 90,60,34 87,55,25 89,54,27 130,87,52 162,111,44 208,174,115 231,206,149 244,219,162 242,224,162 45,45,123 21,35,117 20,36,113 5,18,114 4,17,104 20,38,107 6,20,113 8,22,113 21,64,95 14,66,83 6,59,80 3,59,79 9,66,89 9,67,87 14,77,95 8,68,87 11,69,89 4,62,82 0,58,78 1,59,79 2,58,76 0,57,77 2,62,81 0,59,78 41,68,69 245,231,186 190,151,71 220,178,86 228,188,111 211,169,86 198,157,71 220,181,110 229,192,109 216,179,87 196,155,56 251,217,154 248,220,162 246,222,156 243,214,153 184,142,52 211,172,90 207,169,93 206,168,90 218,185,117 221,200,146 210,189,137 190,167,125 139,121,91 215,192,134 229,204,145 237,214,154 235,216,152 243,219,155 253,219,156 75,66,117 74,54,91 240,202,152 215,181,136 200,164,131 133,107,97 100,80,73 108,90,85 82,66,102 245,220,143 103,80,77 240,217,157 114,91,76 115,90,89 138,112,98 237,219,159 242,218,183 192,170,125 231,213,171 166,144,110 176,150,109 191,166,138 235,208,174 243,220,160 231,204,170 245,221,170 245,223,178 242,218,165 240,221,166 240,221,155 241,215,161 240,216,161 238,215,157 239,214,157 238,211,168 242,218,163 234,207,160 229,203,164 225,199,160 222,195,159 211,183,154 202,177,147 193,166,132 176,144,110 135,92,57 124,71,30 121,72,34 91,51,17 123,91,59 95,59,30 76,45,26 63,42,29 54,41,38 53,40,37 56,40,36 50,37,34 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 82,51,28 89,56,31 86,54,24 91,57,27 147,105,63 165,112,44 205,171,112 234,206,148 244,219,160 237,224,163 36,38,122 12,28,109 26,43,115 5,18,114 6,19,106 26,44,109 9,24,110 5,25,109 15,62,88 11,63,80 2,53,75 8,64,84 14,71,94 11,74,92 13,73,92 2,60,80 7,65,85 8,66,86 0,54,74 7,58,80 1,57,77 0,56,75 3,63,82 0,55,74 49,70,66 253,240,192 193,156,73 242,200,121 221,181,104 210,168,87 197,154,69 219,178,106 202,164,86 223,185,109 195,154,66 250,212,146 247,218,153 245,218,157 253,220,152 188,143,50 232,191,121 208,168,102 206,168,90 222,189,121 221,200,146 213,192,140 192,169,127 141,123,93 215,192,134 230,205,146 238,215,155 235,215,154 243,219,155 254,225,162 80,71,113 73,51,86 255,237,154 255,241,158 255,226,149 255,224,156 254,222,149 245,213,140 197,168,115 242,218,136 225,207,163 213,185,145 182,165,118 112,91,66 114,92,72 247,229,167 237,222,175 238,225,164 117,101,86 165,144,133 221,204,157 117,100,76 220,198,178 237,221,163 214,193,168 235,219,161 244,228,186 184,168,153 196,175,150 218,193,174 107,85,65 135,112,83 184,167,116 234,215,162 198,177,136 246,226,180 207,187,141 223,201,181 226,207,172 177,157,127 176,156,126 211,189,155 202,173,138 186,153,116 144,102,64 111,56,15 122,69,28 123,74,34 114,83,46 104,63,32 85,51,29 66,41,24 54,41,38 50,37,34 50,37,32 47,36,31 34,29,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,7 87,56,35 89,54,27 92,57,30 92,58,28 156,112,70 167,116,49 207,170,115 229,202,141 243,218,159 236,223,171 27,32,110 8,25,97 31,45,123 5,16,115 9,24,110 19,37,102 5,18,103 7,24,114 8,60,86 1,56,81 0,57,80 9,69,86 12,71,95 10,72,93 11,69,89 0,58,78 0,57,77 1,59,79 0,53,73 10,63,82 1,59,79 0,54,73 2,62,81 0,59,76 45,69,61 244,219,160 202,160,79 188,146,67 208,166,85 217,176,90 198,155,70 230,188,109 192,151,65 185,146,64 218,183,100 236,189,112 254,217,144 255,230,157 242,203,119 206,166,91 183,138,65 191,148,72 207,168,88 218,186,115 224,200,147 213,191,142 193,170,130 144,125,98 210,190,131 229,207,144 232,210,147 235,216,152 241,217,153 247,224,164 115,98,104 72,56,96 252,223,162 253,229,167 253,226,165 248,224,162 250,226,164 253,225,167 255,222,157 248,209,140 245,222,153 245,216,155 235,218,153 235,224,162 243,223,162 243,220,162 240,218,155 244,218,164 240,213,166 236,212,161 239,214,168 228,207,155 230,211,156 246,220,168 234,212,163 202,179,139 245,220,176 170,152,110 189,165,143 195,170,153 109,90,74 126,107,80 247,227,179 235,218,171 166,149,114 203,191,163 226,200,159 171,147,139 187,166,162 194,169,150 193,178,158 216,197,162 204,178,137 183,153,111 147,105,67 122,74,20 124,71,26 121,71,27 100,67,42 108,63,28 85,44,17 76,42,22 52,36,30 52,36,32 52,36,32 50,34,30 35,28,28 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 89,58,37 88,54,24 88,54,24 89,54,27 170,126,84 175,123,61 209,170,113 230,200,142 240,215,158 243,232,186 24,31,113 3,20,94 33,47,127 6,16,118 6,20,109 17,33,101 5,16,95 0,21,97 11,66,89 0,57,80 5,61,81 13,69,89 10,63,82 11,67,87 9,67,85 0,57,75 0,55,72 2,62,81 0,60,79 7,67,84 2,60,80 0,58,78 6,64,84 1,59,79 46,72,64 203,169,97 252,218,148 188,150,74 189,146,59 226,184,103 199,157,76 226,187,105 202,159,72 188,149,67 242,215,154 214,178,90 189,147,57 190,146,64 206,164,74 238,208,141 185,145,70 186,143,58 208,169,87 220,188,117 222,198,145 212,190,141 192,169,129 145,126,99 210,190,131 228,206,143 233,211,148 234,214,153 240,216,154 245,225,166 145,126,128 70,56,98 255,228,165 252,228,166 250,223,162 250,226,164 248,224,162 245,223,158 254,225,160 238,220,147 236,167,113 250,216,157 255,207,155 255,206,152 208,143,88 219,173,116 191,121,70 253,215,165 184,120,74 163,157,109 217,152,111 236,208,150 210,183,136 187,105,60 221,199,161 197,179,135 251,213,167 217,142,93 255,224,163 251,222,159 251,214,159 238,214,159 246,222,169 237,218,161 237,216,164 239,214,166 254,223,184 240,208,164 227,208,169 228,203,157 231,204,170 229,200,165 205,180,136 191,161,119 149,107,69 127,76,19 121,67,19 107,52,9 96,61,36 100,55,20 97,51,23 83,45,24 51,35,29 51,35,31 51,35,29 48,35,28 39,29,28 33,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 85,54,33 92,57,30 93,58,31 92,57,30 181,136,92 172,122,60 211,172,115 228,198,140 240,215,156 244,230,187 21,25,110 3,20,94 38,52,132 5,15,119 5,19,108 17,33,101 16,28,104 0,23,97 12,68,88 0,54,74 6,64,84 18,71,92 7,61,77 9,65,85 6,64,82 0,57,75 0,53,71 0,57,77 0,60,78 10,70,87 7,67,86 2,58,78 10,66,86 0,56,79 39,65,57 173,139,67 252,222,155 237,203,131 217,175,85 246,204,125 201,159,78 241,199,118 211,168,81 255,219,145 241,217,151 198,162,84 201,159,78 230,188,109 184,143,57 242,213,150 253,214,141 201,160,74 226,187,107 219,186,118 219,195,142 210,188,139 192,169,129 145,126,99 212,192,133 228,206,143 233,211,148 238,215,155 240,217,157 244,224,165 177,153,147 69,56,95 255,228,163 252,227,168 251,227,165 250,226,164 246,222,160 244,221,163 250,222,164 248,224,158 235,153,106 255,219,157 255,208,151 208,112,70 205,112,66 245,211,148 186,116,67 253,217,157 255,200,152 215,181,140 244,176,133 249,216,164 170,149,106 250,219,159 241,224,177 168,127,82 120,95,65 237,145,94 248,218,162 225,179,124 225,170,116 195,174,131 225,215,164 136,125,92 181,167,113 233,216,167 251,207,165 208,140,97 158,131,95 195,178,139 225,178,144 193,149,111 208,183,139 198,167,128 155,113,75 131,78,23 122,67,15 124,68,21 92,55,29 95,50,15 93,47,17 86,49,25 51,35,29 52,36,32 52,36,32 49,33,29 42,32,33 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 91,60,37 87,51,29 88,51,25 90,54,25 181,133,88 170,121,56 209,173,115 228,198,140 238,213,154 243,228,188 10,24,104 8,18,94 34,50,127 4,17,115 6,18,110 28,43,116 18,39,107 4,33,90 15,67,80 0,52,70 8,66,84 15,68,87 5,58,77 8,64,84 4,62,80 0,53,73 1,59,79 0,58,78 8,68,87 14,74,93 12,72,91 1,59,79 10,68,88 0,58,82 37,63,55 192,169,109 180,142,66 187,150,69 191,147,65 202,160,77 203,161,78 190,149,63 211,172,92 190,150,73 205,164,78 248,204,122 214,179,86 204,164,73 221,179,98 188,151,68 186,149,64 196,161,76 178,136,53 220,190,121 219,195,142 209,187,138 191,168,128 144,125,98 211,192,135 224,204,143 232,210,147 236,213,155 240,221,157 243,225,163 200,170,155 70,57,94 254,226,158 249,227,164 253,226,165 250,226,164 247,223,161 245,221,159 247,223,159 248,224,160 244,220,156 247,221,151 252,221,157 250,227,158 255,225,161 255,218,155 255,218,157 247,220,159 244,221,161 255,216,160 255,218,159 253,211,157 196,116,82 223,206,169 141,134,93 255,225,175 245,228,177 183,138,90 255,209,153 184,164,118 199,177,130 194,124,75 248,196,146 206,161,115 255,202,154 236,223,171 233,216,165 198,186,145 245,218,184 187,89,59 202,204,162 226,194,152 219,193,152 207,176,139 163,121,81 123,69,19 114,56,5 117,58,12 102,58,20 98,50,21 90,49,22 77,41,21 53,35,32 51,35,31 53,36,28 52,36,30 44,34,35 40,30,34
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,2 90,60,34 95,59,37 90,53,27 92,56,27 173,128,84 173,128,66 212,178,119 230,201,140 237,211,157 237,220,194 5,21,102 6,17,96 30,49,125 4,17,113 11,23,115 28,42,120 25,41,120 19,55,98 11,65,79 0,52,75 13,71,91 13,69,89 0,52,72 2,60,80 3,61,79 0,55,75 0,58,78 0,58,78 9,67,87 11,69,87 12,72,91 1,59,79 8,66,84 0,57,75 52,72,58 238,217,163 188,148,71 212,173,91 195,160,95 225,183,100 202,158,76 208,171,88 237,209,141 215,188,115 198,153,64 255,221,150 200,161,88 216,175,89 241,211,144 183,144,60 191,159,88 237,207,140 206,164,85 219,186,118 224,200,147 213,191,142 191,168,128 143,124,97 212,193,138 226,206,145 229,207,144 232,209,149 240,218,155 243,223,164 224,191,154 69,56,93 248,220,152 248,224,162 251,226,167 248,224,162 250,226,164 248,224,162 247,223,159 250,221,160 255,217,167 248,183,128 248,200,142 206,140,83 247,205,140 192,156,94 210,169,112 222,193,130 249,222,161 254,215,156 251,219,162 246,219,158 242,214,156 244,220,165 240,215,156 233,206,159 237,218,163 230,213,148 237,215,152 237,220,155 244,212,157 255,218,161 249,210,153 255,212,160 240,215,167 245,217,161 255,179,145 246,208,158 222,210,180 165,150,114 175,148,112 214,165,125 222,196,155 210,179,142 169,130,89 137,84,31 129,71,20 129,70,24 114,70,28 111,64,30 102,55,23 89,47,25 55,37,32 50,34,28 50,35,26 51,36,27 45,33,35 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,13,7 93,60,35 90,57,32 91,57,27 91,57,27 161,116,68 176,131,67 209,178,118 232,205,144 239,216,158 233,219,194 4,19,92 1,17,98 23,43,116 10,24,113 17,29,119 19,32,117 13,25,115 23,65,99 15,69,85 7,58,80 11,69,89 14,67,86 0,55,73 1,61,80 1,59,77 0,54,72 3,59,79 4,60,78 11,67,87 10,68,88 9,69,88 9,69,88 12,74,95 0,54,72 60,71,58 234,215,160 220,185,118 254,221,155 245,214,152 222,182,105 199,157,76 215,176,105 249,222,159 250,221,160 216,179,110 255,224,164 239,206,140 202,163,90 249,222,161 237,209,141 241,217,155 233,210,152 209,170,97 223,188,123 225,201,148 213,191,142 191,168,128 143,124,97 215,195,136 223,204,140 229,206,146 235,213,150 238,218,157 244,221,163 234,197,142 68,52,90 249,219,150 251,226,167 252,225,162 251,226,167 250,226,164 250,222,164 247,225,158 250,221,158 255,199,149 200,135,78 231,190,133 231,148,97 255,195,137 222,173,108 203,112,68 255,212,146 255,222,166 253,226,161 255,214,151 243,210,144 255,199,151 255,212,159 234,164,115 255,214,159 202,147,93 255,212,158 240,212,154 194,138,91 215,174,117 202,151,98 237,195,141 219,184,128 228,184,131 235,199,141 245,215,159 167,118,69 240,215,158 247,221,167 243,219,166 233,211,162 229,202,159 216,183,144 174,140,95 145,85,35 128,68,16 123,62,15 111,67,29 105,60,16 98,51,17 92,51,24 53,32,30 48,35,30 50,32,27 48,36,26 45,34,31 45,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,15,9 89,54,29 95,60,35 89,55,25 101,67,37 163,115,61 172,133,72 215,184,122 233,205,147 242,219,159 227,213,197 4,21,93 1,19,102 26,43,115 14,27,112 21,34,121 10,23,108 1,19,104 23,59,73 52,64,55 107,102,61 36,68,76 8,65,80 0,51,70 1,61,80 0,56,73 6,62,82 4,60,80 6,62,82 13,69,89 7,65,85 9,69,88 10,73,91 10,72,93 0,58,76 65,78,62 229,214,163 206,175,111 250,221,156 253,226,165 221,182,102 204,160,80 206,168,102 247,219,161 248,220,162 211,178,110 253,225,169 228,199,134 203,164,91 245,220,161 234,205,140 244,219,160 236,212,157 196,157,86 221,186,121 224,200,147 213,191,142 191,168,128 143,124,97 213,193,134 224,205,141 232,209,149 237,215,152 235,216,152 244,222,159 240,204,146 69,55,97 252,219,153 250,226,160 248,224,162 247,225,162 255,234,171 244,230,164 243,217,163 245,221,166 244,222,157 244,223,151 245,220,161 246,222,156 250,221,158 251,222,157 255,218,157 250,211,152 255,219,159 231,218,155 201,160,103 225,172,115 252,209,149 173,108,51 255,196,144 255,215,158 255,207,152 255,206,146 255,216,166 199,127,79 237,202,135 222,127,82 255,198,146 212,155,95 255,206,154 255,213,158 250,222,166 188,133,81 255,214,160 194,110,64 255,210,161 249,201,158 227,200,157 217,187,145 181,147,102 139,81,30 134,75,18 122,62,10 111,66,22 114,69,25 106,57,21 90,46,18 54,33,33 50,37,32 52,34,29 51,36,27 50,34,32 50,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,19,7 93,60,35 93,56,30 90,53,27 96,57,29 160,109,52 176,137,76 220,191,128 233,205,147 243,221,158 199,188,185 3,19,89 4,18,107 18,36,105 21,35,115 24,38,127 7,19,109 8,15,106 181,158,71 222,168,78 253,197,77 57,66,49 6,59,69 1,59,79 0,58,78 0,58,76 9,65,85 6,59,80 13,69,89 16,72,92 3,59,79 7,65,85 15,77,98 7,71,91 4,62,82 68,77,60 237,220,169 202,167,102 245,221,157 253,226,165 228,186,107 206,162,80 201,164,95 250,226,164 250,223,162 213,184,112 250,226,160 226,199,136 203,164,91 240,220,159 234,206,138 241,216,157 240,217,159 196,157,84 223,187,125 223,199,146 213,191,142 191,168,128 143,124,97 216,195,139 226,206,145 233,211,146 235,213,150 238,219,153 243,220,160 249,214,149 65,52,100 254,217,146 254,226,170 247,223,159 249,231,160 242,228,160 255,233,169 235,156,44 199,141,90 201,176,130 245,222,151 249,221,163 186,146,71 215,170,97 208,165,89 213,174,101 214,176,100 213,176,91 210,173,92 208,170,92 208,172,94 219,182,109 223,189,119 230,201,127 242,211,147 250,219,155 248,218,151 255,226,163 199,156,100 243,213,155 251,217,158 251,220,158 251,215,155 246,215,153 247,211,153 246,218,160 230,191,132 204,158,103 232,185,133 211,166,118 199,154,110 226,199,154 216,189,144 189,150,109 137,81,32 137,75,17 137,76,15 122,66,17 108,64,24 103,49,15 98,50,23 51,33,28 50,37,34 52,34,29 52,35,25 51,35,29 52,34,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,23,10 90,57,32 92,55,29 87,50,24 98,59,31 160,110,50 181,145,85 221,194,133 235,208,147 240,218,155 173,163,167 16,32,100 6,21,107 10,30,101 27,43,122 25,42,116 0,16,94 43,39,91 200,139,25 255,192,101 255,199,122 255,208,134 51,56,50 1,57,77 0,54,77 0,55,75 18,71,92 9,59,84 14,67,88 13,69,89 8,64,84 1,59,79 13,73,92 5,69,89 4,62,82 69,77,56 240,225,164 201,165,103 246,221,164 249,220,159 223,181,100 206,162,80 205,172,104 247,222,163 253,225,167 221,194,121 250,226,162 222,193,132 199,162,91 245,222,164 237,209,139 241,216,157 239,216,158 196,157,84 223,187,125 223,199,146 213,191,142 192,169,129 143,124,97 210,189,133 226,206,145 232,210,145 238,214,152 240,217,157 245,221,166 255,220,153 62,53,120 247,210,139 254,229,172 250,231,167 244,229,166 218,206,169 182,154,114 255,167,43 218,126,14 226,204,170 212,198,130 252,218,159 190,145,70 188,146,56 227,191,115 242,213,150 248,213,146 244,210,138 244,214,145 241,206,139 234,196,118 188,149,65 213,171,90 188,151,68 221,171,99 201,151,77 216,173,97 206,162,84 219,173,89 203,159,79 227,183,105 216,174,91 207,175,89 213,169,89 201,166,85 202,164,88 200,164,86 206,165,95 206,167,98 207,170,101 213,185,127 231,204,159 216,189,144 193,151,109 139,83,34 124,59,4 131,66,11 128,68,18 125,79,38 107,54,11 99,50,14 54,34,27 46,33,28 51,34,26 53,36,26 50,35,26 55,37,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,31,14 94,61,36 90,53,27 89,49,24 97,58,30 158,109,44 187,151,93 227,202,143 233,211,146 241,217,155 141,132,154 23,39,107 5,19,110 4,24,95 39,53,131 23,39,107 8,19,98 49,37,80 251,153,9 255,180,98 241,156,85 250,184,113 110,64,36 7,60,81 0,54,77 9,64,87 15,62,88 8,60,86 10,67,92 10,68,88 1,59,77 3,56,75 10,66,84 3,62,84 5,60,83 76,81,59 241,223,161 196,164,93 246,221,164 250,222,164 222,178,96 208,161,82 206,176,109 245,220,161 252,221,161 225,186,117 254,225,164 218,191,126 194,160,86 242,221,165 238,211,138 240,215,156 239,214,157 193,156,85 221,186,121 222,198,143 212,191,139 193,170,128 146,128,98 209,188,134 229,206,146 232,208,146 238,214,152 239,216,156 244,221,163 255,222,148 56,49,129 234,197,126 249,228,174 252,227,168 252,220,165 230,227,187 204,161,105 191,128,54 157,133,137 214,192,154 186,182,134 237,213,151 198,151,72 191,146,53 201,172,100 239,216,158 247,218,155 180,146,74 248,221,144 192,148,79 212,170,89 199,157,67 203,162,76 206,168,79 181,138,78 185,154,101 252,226,176 251,218,166 193,152,80 200,160,85 217,170,89 195,145,60 209,172,89 252,218,148 244,215,139 247,215,144 230,189,119 245,214,152 216,176,101 186,143,58 201,168,102 232,208,157 219,193,143 193,157,108 147,94,39 137,67,16 140,71,17 128,72,9 143,97,58 111,56,11 106,57,17 64,38,24 54,38,32 49,34,23 52,38,24 50,38,26 53,39,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,42,25 94,59,32 92,55,29 96,56,31 102,63,35 160,111,44 200,166,105 232,209,151 238,216,151 243,218,159 109,103,128 19,37,106 9,26,116 5,22,94 30,44,122 21,37,103 23,37,117 72,39,60 255,167,0 255,170,9 255,177,28 255,204,125 91,67,34 46,58,51 154,137,143 66,71,77 201,148,93 200,147,94 122,95,63 15,62,88 6,58,84 7,59,85 10,65,92 3,58,85 11,61,88 83,93,71 234,225,169 189,162,97 253,229,174 252,224,166 221,173,99 209,167,88 201,176,101 246,222,160 250,222,164 223,186,117 253,222,162 214,185,120 189,153,77 242,218,163 238,211,138 245,220,161 239,214,157 196,157,86 223,188,123 222,198,143 213,192,140 192,169,127 146,128,98 209,188,134 231,208,148 236,212,148 239,215,153 239,216,156 244,220,165 255,221,151 52,46,121 234,198,120 253,229,176 251,226,167 187,156,105 235,156,92 175,136,108 170,204,190 233,235,182 236,232,186 51,115,126 205,194,148 198,154,72 188,146,52 236,206,137 249,218,158 249,218,154 253,214,141 219,171,85 194,146,60 211,169,86 212,171,83 189,145,63 178,138,86 111,65,35 102,69,30 104,72,38 179,148,111 185,150,83 236,203,135 194,146,62 200,150,65 217,174,87 216,170,84 193,150,63 244,201,125 225,187,121 238,214,152 186,148,72 199,153,67 205,167,103 232,208,157 227,201,151 197,161,112 152,99,42 130,62,3 134,69,9 135,80,10 164,118,79 121,61,18 109,55,17 65,40,23 55,40,31 50,36,22 51,37,23 47,35,23 53,40,37
