10,9,12 10,9,12 10,9,12 10,9,12 19,8,1 79,53,30 86,53,26 85,49,20 164,114,52 209,173,115 237,214,156 251,226,167 55,49,124 6,20,109 5,19,112 1,17,96 12,28,98 17,31,120 16,52,95 6,62,82 11,61,86 14,67,88 0,57,77 1,64,80 11,68,91 5,61,81 6,61,84 0,56,71 12,72,89 0,56,73 34,67,70 197,158,78 239,201,137 248,214,155 191,148,63 194,153,67 253,219,158 246,212,140 187,147,70 255,217,146 208,169,100 197,155,74 239,208,146 200,170,103 193,160,94 224,203,149 201,179,130 160,141,102 211,188,130 227,203,141 237,216,160 244,215,152 213,183,139 53,53,106 254,225,172 249,229,168 251,225,171 252,224,168 248,229,165 239,190,109 245,219,165 246,221,164 245,222,164 242,223,168 244,220,158 240,220,161 238,217,165 241,220,166 245,225,166 247,224,164 243,219,157 248,209,152 255,211,142 246,219,158 244,181,91 251,166,60 242,204,128 243,172,99 97,101,134 97,100,138 59,73,94 93,108,140 77,90,116 144,145,135 173,151,117 138,104,72 94,48,20 88,39,17 88,53,26 99,55,27 73,47,26 57,44,39 52,39,36 54,38,36 45,33,33 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 90,61,39 83,50,23 87,51,22 164,113,48 208,174,115 240,217,157 244,219,160 51,49,127 11,25,114 4,17,115 3,17,97 26,42,119 23,39,120 23,63,93 12,63,85 4,60,80 10,68,88 0,58,78 6,69,87 13,69,89 7,65,83 2,59,82 1,57,77 13,73,92 0,57,77 41,68,71 236,203,137 226,179,100 192,153,71 195,152,67 198,156,73 191,154,71 202,165,73 247,212,147 249,220,159 245,219,151 198,162,84 208,166,85 184,146,68 189,156,88 221,200,146 201,179,130 159,140,101 211,187,132 232,208,146 238,218,157 243,216,153 245,214,150 55,49,122 252,224,154 255,234,145 239,205,133 197,160,89 171,147,92 231,200,140 113,90,59 238,216,169 157,132,104 127,100,68 237,217,158 190,163,131 245,221,166 228,208,149 241,216,157 245,219,165 242,219,161 251,226,167 243,222,170 244,223,167 242,221,167 243,219,157 247,218,165 242,213,160 243,218,170 238,211,168 229,203,162 224,198,157 207,188,149 202,177,147 190,166,131 153,119,85 121,76,41 86,38,9 88,49,21 98,57,28 76,47,27 53,40,35 54,41,38 56,40,38 47,35,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 41,24,14 88,57,34 86,54,24 88,49,17 165,112,44 205,171,112 241,216,157 243,220,160 36,38,122 6,20,111 3,16,112 6,19,106 32,49,121 15,31,108 15,62,88 18,69,89 0,53,73 14,71,94 0,58,77 15,73,93 7,65,85 9,67,85 6,57,79 1,57,77 16,76,95 0,59,77 49,70,66 246,215,151 242,200,121 221,181,104 197,154,69 197,156,70 202,164,86 242,200,135 222,184,118 247,218,153 232,198,128 184,148,70 232,191,121 222,185,116 189,156,88 221,200,146 202,180,133 155,138,101 215,192,134 235,213,150 235,215,154 243,219,155 251,216,149 56,50,116 255,237,154 255,242,163 255,226,158 254,222,149 251,214,145 225,181,114 225,207,163 194,175,122 192,171,146 114,92,72 234,219,156 193,175,145 117,101,86 227,209,165 214,197,173 220,198,178 234,218,162 237,215,181 244,228,186 219,200,173 135,110,91 107,85,65 240,222,178 243,224,167 198,177,136 163,139,113 219,197,177 226,207,172 216,195,168 198,178,146 202,173,138 162,134,96 107,52,11 122,69,28 123,74,38 99,59,23 85,51,29 54,39,30 52,39,36 50,37,32 45,36,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 44,28,15 89,55,33 92,57,30 96,61,25 164,113,46 207,170,115 236,212,150 245,223,160 28,33,111 5,19,110 10,21,120 8,23,109 17,33,112 6,20,98 7,59,85 9,65,83 0,56,73 8,67,91 0,58,77 13,71,91 0,57,77 11,69,89 1,54,73 0,57,77 3,63,82 1,64,80 41,65,57 195,152,76 217,175,96 194,152,71 198,155,70 203,161,78 188,147,61 205,170,89 191,144,67 239,202,129 192,150,67 216,179,98 204,159,86 207,167,90 186,154,83 224,200,147 200,178,133 155,138,103 213,193,134 229,207,144 234,215,151 241,217,153 255,219,145 52,48,113 254,225,164 250,226,162 250,226,164 250,226,164 255,227,169 218,166,93 241,218,149 248,218,160 237,226,164 242,222,161 251,219,162 244,220,158 239,212,165 234,216,172 240,219,167 243,224,169 245,216,167 226,205,162 235,210,166 242,224,180 171,146,129 105,86,70 230,211,172 236,217,160 166,149,114 142,120,102 104,80,72 132,111,107 160,139,126 213,194,159 205,179,138 167,133,99 132,84,30 115,62,17 112,63,27 98,59,31 93,52,25 57,38,24 52,36,32 51,35,31 48,35,30 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 53,37,24 91,58,33 88,53,26 101,63,28 165,115,53 209,170,113 236,208,150 244,222,157 21,25,110 5,19,112 9,19,123 6,20,109 3,16,103 7,19,109 10,66,86 8,65,80 5,58,79 10,64,80 1,59,79 6,64,82 0,54,72 9,69,88 0,60,77 5,65,84 8,64,84 0,54,74 40,66,58 220,178,99 228,194,122 218,176,86 203,161,80 202,163,81 222,179,92 243,216,151 218,182,104 211,169,88 195,150,61 248,211,142 223,184,111 184,142,59 188,155,87 219,195,142 199,177,132 155,138,103 209,189,130 230,208,145 238,215,155 239,216,156 255,223,148 51,50,112 255,228,163 255,228,170 251,227,165 247,223,161 245,222,162 247,222,163 218,136,89 213,146,94 186,90,48 216,123,77 255,217,162 235,218,153 195,128,80 156,133,91 238,205,153 202,181,138 166,150,119 254,216,168 173,148,118 207,113,63 253,207,152 237,182,128 207,190,141 173,166,123 233,219,165 240,219,176 178,110,67 203,176,140 230,211,174 173,100,68 208,183,139 179,145,113 140,87,32 119,64,12 107,53,15 97,60,34 94,48,18 59,40,24 54,38,34 52,36,32 49,36,33 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 61,42,26 90,57,32 88,51,25 114,74,38 160,111,46 209,173,115 234,206,148 243,221,156 10,24,104 4,18,111 6,19,117 6,18,110 1,19,104 3,21,106 15,67,80 4,62,82 7,60,79 5,58,77 0,58,78 8,66,86 1,59,79 7,67,86 1,61,80 12,72,91 1,57,77 0,56,79 37,63,55 186,150,74 192,155,74 191,147,65 205,163,80 203,161,78 211,172,92 199,161,72 209,165,83 214,179,86 195,153,63 186,146,69 186,149,64 199,155,75 188,158,89 219,195,142 200,178,133 161,142,105 211,192,135 229,207,144 235,212,154 240,221,157 255,223,150 52,51,111 254,226,158 250,226,164 250,226,164 247,223,161 248,224,162 248,224,160 244,220,156 255,226,163 253,230,161 255,225,161 255,212,155 248,212,152 244,221,161 255,207,155 255,215,161 196,116,82 178,161,133 250,209,164 245,228,177 177,110,60 194,174,128 199,177,130 255,212,160 216,211,156 255,202,154 227,199,143 158,146,105 245,218,184 209,169,135 208,192,150 219,193,152 192,159,122 140,86,36 114,56,5 108,54,6 95,59,28 90,49,22 62,36,22 54,38,34 53,36,28 49,36,31 39,29,33
10,9,12 10,9,12 10,9,12 10,9,12 74,49,30 88,58,30 91,56,29 135,97,60 163,118,56 210,179,119 235,207,149 237,217,158 6,21,96 4,18,111 4,18,107 11,23,113 6,17,98 0,16,104 11,65,81 6,57,88 8,64,82 0,55,73 0,57,77 2,60,78 2,58,78 3,61,79 4,62,82 11,74,92 0,56,75 0,58,75 55,70,58 229,196,130 218,181,112 220,185,120 204,160,78 199,160,76 248,219,154 237,205,134 255,219,157 219,181,115 224,195,123 231,202,130 227,198,133 191,161,94 190,155,88 224,200,147 200,178,133 161,142,105 215,194,138 229,207,144 230,208,145 240,220,159 250,223,148 53,50,108 249,219,150 250,226,164 250,226,164 250,226,164 243,225,163 247,219,163 255,199,151 249,227,160 184,103,51 242,183,124 255,221,158 195,113,68 238,207,147 198,132,82 239,186,129 250,211,154 254,224,168 255,221,162 234,216,156 250,218,161 245,212,162 243,220,160 246,223,163 241,214,153 249,219,163 240,222,160 235,206,155 238,217,163 228,213,164 233,213,163 226,198,158 198,163,125 143,84,36 113,53,1 117,62,10 108,72,43 102,58,20 67,42,23 50,37,34 52,34,29 49,36,29 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 82,55,37 94,61,34 92,58,28 144,106,69 162,120,57 213,182,120 236,212,150 241,220,164 0,16,88 0,17,105 4,17,102 18,31,118 17,34,108 20,46,120 25,67,83 27,58,62 16,68,85 0,52,71 2,62,81 0,58,76 1,57,77 3,59,79 9,67,87 6,66,85 2,62,81 0,53,75 60,71,58 246,219,158 245,216,151 254,225,164 207,163,81 207,168,86 247,220,159 233,204,141 253,225,167 231,200,136 253,226,165 248,221,158 244,220,158 235,207,149 197,162,97 225,201,148 200,178,133 161,142,105 213,193,134 229,207,144 236,214,151 237,217,156 245,220,145 56,53,109 249,219,150 252,228,166 247,222,163 248,228,167 244,227,160 245,221,157 255,218,159 255,215,159 255,203,148 252,189,140 235,189,123 226,168,106 220,186,127 190,123,73 202,159,99 255,196,146 212,154,103 255,190,135 255,207,155 222,170,108 241,168,125 255,212,151 255,209,162 205,138,90 255,216,166 255,214,163 255,221,169 240,191,142 242,190,140 250,190,151 225,198,155 206,172,131 143,83,33 134,74,20 124,66,13 138,103,67 105,59,22 67,38,18 48,35,30 53,35,30 48,35,28 44,34,38
10,9,12 10,9,12 10,9,12 10,9,12 90,56,36 92,57,30 90,53,27 155,110,64 161,122,61 220,191,128 238,214,152 247,229,169 3,19,89 1,18,106 4,18,98 24,38,127 34,43,124 87,87,95 222,168,78 181,139,47 13,66,76 1,59,79 10,68,88 0,54,74 6,59,80 3,59,79 10,66,86 7,65,85 0,62,80 0,61,82 68,77,60 245,217,159 245,221,157 253,226,165 206,163,78 209,170,90 250,226,164 228,201,136 251,227,161 226,199,136 245,221,155 243,221,158 241,216,157 236,212,148 190,154,92 223,199,146 200,178,133 161,142,105 216,195,139 232,210,145 235,213,150 238,219,153 245,218,157 62,55,94 254,217,146 252,229,169 249,231,160 242,228,160 234,229,199 255,164,0 201,176,130 245,222,162 225,185,110 215,170,97 207,169,93 215,174,106 213,176,91 207,171,95 206,170,92 219,182,109 228,199,127 242,213,139 250,219,155 249,219,152 250,207,151 243,213,155 244,213,151 255,225,163 246,215,153 239,204,148 247,208,149 204,158,103 203,161,107 194,139,96 226,199,154 208,176,130 144,88,39 137,75,17 132,73,14 159,121,86 103,49,15 81,43,22 49,36,33 52,34,29 51,34,26 51,34,35
10,9,12 10,9,12 10,9,12 10,9,12 93,57,35 93,58,31 86,49,23 171,126,78 167,131,71 224,197,136 239,216,156 243,223,164 18,34,102 6,20,109 9,25,104 25,42,116 28,36,113 222,196,142 255,189,98 255,183,120 91,96,90 1,57,77 9,64,87 0,55,75 14,64,89 1,54,75 17,73,93 1,59,79 0,60,81 0,63,83 69,77,56 244,221,161 245,220,163 250,221,160 209,163,79 211,174,93 247,222,163 233,205,137 248,224,160 220,191,130 250,228,163 246,224,161 241,216,157 239,212,151 190,154,92 223,199,146 201,179,134 162,143,106 212,191,135 229,207,142 237,213,151 239,216,156 248,221,160 65,58,97 239,202,131 249,232,167 245,230,167 177,165,128 187,131,84 205,145,124 193,171,137 237,216,173 221,176,101 186,144,54 209,176,110 242,213,152 213,179,107 247,214,146 239,201,123 197,158,74 186,147,63 200,160,83 224,174,100 197,154,78 198,152,68 197,153,73 231,187,109 210,171,87 215,171,91 207,169,93 204,168,90 208,167,97 211,172,101 201,171,104 230,203,158 207,173,128 153,97,48 123,58,3 129,70,13 174,129,94 116,63,20 94,55,25 48,35,30 49,32,24 52,35,25 50,34,32
10,9,12 10,9,12 10,9,12 10,9,12 94,57,31 94,59,32 94,54,29 176,131,83 176,142,83 229,206,146 238,217,161 245,225,166 13,31,98 7,25,110 13,27,105 21,37,105 6,16,102 210,141,40 255,159,28 255,188,98 193,147,119 10,57,72 31,71,90 43,73,86 65,76,75 14,54,73 11,68,93 4,57,76 4,61,84 0,61,75 79,84,62 250,218,163 250,222,166 250,223,162 201,154,75 215,175,98 245,220,161 222,191,127 250,223,160 213,187,119 251,227,165 249,227,162 244,219,160 241,211,153 189,154,89 222,198,143 202,180,133 163,144,105 210,189,135 232,210,147 238,214,152 239,216,156 250,224,156 64,56,100 234,198,122 255,233,175 253,225,187 179,145,102 169,156,149 182,151,114 240,222,149 96,137,119 219,178,90 191,146,53 238,211,148 241,215,161 234,200,130 196,154,73 189,148,62 195,152,65 202,166,76 129,90,33 104,73,36 198,169,136 207,169,105 189,151,85 193,147,63 195,149,63 195,155,80 245,217,147 194,155,86 236,212,148 235,188,109 211,167,87 235,211,160 213,180,132 161,108,51 144,75,19 122,64,0 170,128,74 120,60,17 93,50,15 55,39,33 50,36,22 52,38,24 47,34,27
10,9,12 10,9,12 10,9,12 10,9,12 93,58,33 93,58,33 87,51,22 167,123,72 191,157,96 235,212,154 241,216,157 217,204,154 22,43,111 16,35,115 21,35,113 23,39,107 18,29,110 255,168,6 255,159,2 255,168,42 246,180,125 249,200,160 228,85,38 172,116,94 217,158,130 66,104,174 58,116,192 57,109,192 91,138,197 85,129,203 127,153,186 147,169,181 180,188,174 214,201,169 197,163,100 209,179,110 234,224,182 226,175,120 246,215,155 212,184,116 253,226,165 246,222,158 244,219,160 241,211,153 196,163,97 222,198,143 199,177,130 161,142,103 213,193,132 236,213,153 239,215,153 238,216,153 245,220,145 59,51,97 235,199,121 245,226,160 245,235,223 255,164,28 255,162,54 91,106,90 78,131,111 201,214,189 219,173,89 185,144,47 213,174,101 184,147,64 221,176,101 205,164,76 198,156,73 216,180,104 189,151,64 111,66,31 108,71,31 99,60,30 228,194,124 188,156,85 196,146,61 218,171,82 218,176,86 217,173,91 248,215,149 239,215,153 203,165,87 206,160,74 237,213,162 220,188,142 169,116,59 131,61,1 145,80,16 151,103,49 113,56,12 97,52,17 58,38,31 51,37,23 50,35,26 50,34,28
10,9,12 10,9,12 10,9,12 10,9,12 90,57,32 91,56,31 95,56,28 173,127,72 189,157,100 235,212,154 244,219,160 182,170,131 24,40,119 19,35,116 31,45,123 30,48,106 53,35,74 255,172,13 255,160,7 255,170,13 255,152,0 255,164,12 251,148,33 155,157,209 80,129,204 61,129,215 54,104,199 40,106,219 81,102,179 58,114,227 42,106,216 53,113,218 57,117,220 56,107,210 50,92,210 62,108,211 52,109,217 164,172,192 243,216,153 208,178,111 249,222,161 246,222,158 243,218,159 243,213,155 197,164,98 224,200,145 200,178,131 161,142,103 213,193,132 235,212,152 236,214,151 237,213,149 253,225,146 59,49,105 246,214,132 252,228,164 230,210,190 195,129,77 138,142,127 133,165,164 214,223,195 49,120,135 213,176,93 191,149,55 251,210,142 208,163,72 218,170,84 217,177,100 246,222,156 246,223,163 192,154,76 230,161,105 194,126,63 109,60,20 231,206,149 243,220,162 194,148,64 242,204,128 204,165,85 208,167,81 200,161,77 182,143,59 212,176,114 206,160,74 240,216,163 229,195,150 173,120,65 155,80,15 152,78,10 148,90,24 131,69,13 112,59,14 58,41,31 51,37,23 50,35,24 48,33,24
10,9,12 10,9,12 10,10,10 11,11,11 96,59,35 96,59,35 93,52,25 168,123,61 185,154,101 230,207,149 245,217,159 157,141,110 28,47,127 24,40,117 28,48,121 25,41,109 72,61,68 225,203,127 228,203,118 233,208,119 236,208,113 234,204,110 232,202,119 213,208,139 205,204,150 206,204,155 181,189,175 255,211,121 56,110,181 70,116,221 202,175,159 51,105,207 48,116,218 255,231,163 45,106,215 51,106,219 255,219,122 69,109,196 233,211,135 209,181,111 249,220,159 248,221,156 240,217,157 241,213,155 196,166,99 226,202,149 199,177,132 161,143,101 212,192,131 236,214,149 235,213,148 243,216,153 253,223,138 48,44,109 234,206,127 245,226,162 252,230,156 252,225,162 254,222,188 73,112,109 143,169,144 79,110,95 221,172,93 183,138,47 219,178,92 224,178,92 226,178,106 233,196,127 191,162,88 245,218,153 174,133,61 135,87,40 235,154,75 110,61,21 138,116,71 242,225,160 205,163,73 234,197,126 251,223,155 185,146,64 195,153,61 199,158,70 243,209,148 204,157,64 245,219,167 231,201,155 182,134,80 163,94,27 160,86,18 150,79,10 125,63,5 109,56,13 62,45,35 54,39,28 50,35,26 47,32,23
