10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 64,45,29 68,46,28 75,49,26 80,51,29 128,93,55 165,112,46 203,166,111 233,207,155 239,215,164 240,219,165 245,214,165 169,120,71 85,56,103 43,37,141 255,214,119 225,157,41 251,162,44 241,154,40 193,133,63 39,22,135 200,173,155 255,223,164 255,224,161 255,229,159 255,231,159 249,219,150 213,183,137 247,198,110 254,202,102 243,194,115 255,225,161 255,231,154 239,197,118 250,206,110 255,227,167 255,208,141 234,193,146 236,197,136 255,217,137 255,233,163 255,231,169 250,226,164 255,218,147 255,218,127 255,224,158 247,228,162 254,233,161 249,222,157 245,225,166 242,218,163 242,212,154 236,212,157 228,207,153 216,195,143 196,173,131 148,119,88 201,181,122 229,206,146 235,212,152 236,217,153 245,223,160 233,220,157 255,151,21 255,136,29 239,230,170 247,131,55 255,105,41 246,224,159 249,231,169 255,197,126 206,117,65 167,79,43 165,70,25 160,72,18 216,132,70 196,107,51 165,79,29 163,97,45 242,205,152 242,223,155 255,222,160 195,118,58 239,187,125 185,107,54 157,75,32 243,182,121 242,214,156 240,217,159 242,218,165 242,218,165 236,212,161 238,214,163 236,209,166 236,210,169 226,204,159 229,198,149 137,62,35 135,53,26 125,51,26 204,152,120 175,156,121 168,149,124 153,136,108 132,113,88 104,69,31 111,71,37 98,57,26 93,56,32 118,90,63 92,56,23 99,61,40 60,47,40 61,48,45 59,45,45 59,46,43 51,39,41 34,29,31 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 68,47,24 78,53,36 81,52,32 74,49,21 139,100,61 169,116,48 209,175,116 237,211,157 237,213,160 240,216,163 243,213,167 202,157,111 163,122,75 20,22,161 211,171,107 219,160,62 223,157,53 252,188,92 226,173,91 62,44,121 254,216,150 254,220,157 255,227,169 250,223,162 254,225,174 255,226,166 255,223,171 255,231,165 255,231,165 253,235,175 251,227,172 247,229,169 255,224,160 255,222,165 251,229,166 252,227,170 250,228,161 255,227,164 255,229,160 253,227,173 241,226,163 247,225,162 254,225,164 246,222,156 247,218,157 245,226,160 248,223,164 137,110,63 246,228,168 248,219,158 246,218,162 237,213,158 223,202,148 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,216,152 250,216,155 251,221,165 255,171,50 255,131,11 246,230,176 255,139,71 255,99,7 255,91,39 255,217,156 255,227,171 255,218,152 255,226,171 255,220,144 253,197,132 184,102,48 189,85,5 196,107,24 198,111,45 209,125,63 152,82,24 236,190,120 176,98,29 241,195,125 167,80,37 177,95,52 241,222,156 242,220,157 242,218,163 237,216,160 243,217,163 238,217,161 237,222,171 240,210,164 235,211,160 236,209,166 229,199,155 148,67,40 135,57,27 129,47,18 138,76,38 203,163,127 180,159,132 161,143,113 144,126,96 117,84,47 116,77,36 112,69,36 85,45,20 125,99,74 77,51,26 85,51,31 62,47,38 59,46,43 59,46,43 57,46,43 54,42,42 31,29,30 30,28,29 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 74,50,24 76,52,28 80,51,29 87,57,31 144,100,58 173,120,52 205,176,115 236,211,154 240,216,163 239,215,164 245,214,163 232,184,141 255,201,96 54,52,171 77,62,70 247,206,120 242,175,78 189,139,65 244,186,88 84,57,119 252,206,140 248,224,160 185,163,145 139,119,110 90,69,99 181,170,151 246,222,158 107,88,90 241,216,159 255,228,179 121,102,104 255,226,175 129,120,142 142,121,147 255,238,162 78,64,108 248,222,170 249,230,166 252,230,165 255,224,178 155,86,53 199,68,17 55,52,99 71,80,103 255,233,197 174,79,32 129,115,139 222,68,41 212,54,17 216,70,31 239,214,155 237,213,158 221,200,146 213,192,140 199,172,127 150,125,95 200,181,124 224,204,143 232,210,147 240,216,152 252,218,146 255,163,46 240,216,161 255,138,20 255,116,24 245,118,32 255,99,18 255,98,25 255,87,25 255,138,66 240,205,138 230,197,131 255,212,133 218,145,61 248,210,146 250,222,154 222,157,79 203,114,44 214,124,59 205,116,62 161,74,31 157,81,16 158,88,28 241,173,110 246,206,140 241,215,163 246,223,163 244,221,163 242,219,161 238,215,155 243,216,155 132,96,47 135,96,93 243,213,157 235,213,168 236,206,164 153,76,39 186,121,80 226,185,138 150,97,52 188,134,98 191,168,139 171,151,121 153,136,110 131,97,63 97,54,21 94,50,22 90,50,25 124,98,77 68,46,26 75,48,30 63,47,41 55,43,43 59,46,43 55,44,41 53,41,41 30,28,26 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,3,3 79,55,33 79,53,30 84,54,28 83,49,29 152,109,60 181,125,58 207,177,119 231,206,149 235,214,158 244,220,167 241,210,148 255,209,146 237,160,55 153,124,148 31,33,128 255,217,137 157,111,56 219,168,92 242,179,76 75,59,113 255,222,142 171,157,181 172,150,144 246,229,160 115,110,151 71,73,159 249,227,164 86,72,85 245,231,188 253,230,170 124,120,183 252,235,209 165,137,108 249,230,164 248,231,164 72,67,153 250,229,159 248,228,167 250,227,167 255,212,163 199,69,50 205,70,63 102,122,164 97,130,174 249,215,185 174,77,28 145,113,127 191,72,60 199,41,17 201,59,21 242,213,152 237,214,154 227,206,152 217,196,144 198,172,131 153,123,95 202,181,125 223,205,143 230,213,148 247,220,155 244,209,142 253,191,92 255,143,7 251,226,167 255,218,143 255,215,147 255,227,173 251,110,51 255,96,31 253,217,155 175,83,30 159,91,19 247,201,135 255,222,152 255,194,112 233,127,52 221,167,92 244,161,92 206,125,62 205,117,65 187,95,58 163,73,29 171,81,34 167,103,41 248,221,158 243,224,167 243,225,165 242,222,163 248,216,159 250,217,165 119,82,38 88,60,62 230,191,148 239,213,161 238,211,168 170,105,66 158,98,55 229,195,152 222,196,157 229,192,150 217,178,139 195,171,138 183,160,129 164,147,112 133,100,73 96,54,30 91,50,21 97,57,34 120,91,67 90,52,35 82,52,35 63,46,38 61,44,45 59,43,41 53,42,39 52,39,36 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,2,0 79,55,33 84,53,32 86,52,30 83,45,26 153,109,58 179,126,58 210,180,122 238,208,152 240,220,161 246,223,165 223,189,119 209,160,81 220,152,60 247,192,109 23,31,160 221,177,137 220,183,114 214,162,75 255,181,76 73,44,109 255,219,138 103,95,155 230,227,176 252,224,168 86,82,134 100,89,182 250,226,173 83,62,81 219,211,230 248,232,158 107,99,175 175,167,213 240,211,150 255,231,174 255,227,162 65,62,161 250,228,154 250,230,169 253,226,165 242,225,199 86,119,165 86,116,170 193,77,64 190,63,45 245,229,173 169,81,29 136,111,123 59,85,147 24,48,108 74,73,104 234,213,157 238,213,156 231,207,154 217,196,144 196,173,131 149,119,91 200,181,124 224,204,143 231,216,155 252,223,162 254,193,105 255,165,14 255,144,0 255,136,15 255,189,109 255,203,133 255,99,26 255,87,11 255,103,43 244,230,164 209,147,91 160,74,26 165,78,33 168,91,35 253,185,126 246,210,148 252,219,153 234,169,109 186,99,33 175,90,35 182,94,38 162,72,32 156,68,32 166,85,33 221,156,101 247,224,164 244,226,166 242,222,163 251,216,162 203,159,108 90,62,62 83,64,66 237,206,155 239,220,165 248,215,165 238,175,126 152,97,45 231,201,157 221,200,157 212,189,147 206,183,143 199,177,143 189,167,133 172,149,118 134,101,76 92,52,29 90,49,20 92,52,27 115,83,53 97,54,35 78,47,26 65,45,36 57,44,41 56,43,40 53,42,39 53,40,37 31,29,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,5,0 84,58,35 84,55,33 85,52,27 88,48,23 155,111,58 182,127,57 215,185,129 232,209,149 242,219,161 243,218,159 204,166,100 255,208,139 229,162,65 231,162,77 43,39,141 93,62,80 250,198,111 233,163,69 239,184,103 71,53,132 255,229,149 171,162,154 77,64,128 244,221,163 86,81,136 74,77,167 249,230,148 91,81,110 123,118,88 102,88,114 115,102,179 249,226,211 87,97,94 241,223,163 253,229,176 59,59,155 251,228,157 251,229,166 251,227,163 236,217,151 63,68,103 43,72,117 213,57,19 212,140,94 250,222,166 255,224,166 136,115,111 66,79,123 75,68,48 248,230,170 238,217,161 237,211,157 226,202,151 217,196,144 199,172,129 147,119,90 208,182,128 226,201,142 236,213,153 244,222,159 244,219,160 239,221,161 255,202,120 248,153,59 255,139,42 255,128,25 255,135,71 255,102,35 255,91,27 255,158,103 255,217,164 244,220,158 246,224,157 247,220,155 243,212,150 223,190,124 205,160,98 201,140,79 210,150,80 192,127,65 166,97,32 152,71,19 176,94,47 163,87,27 168,78,34 236,185,130 240,225,162 247,215,169 237,195,143 108,70,49 88,60,58 84,60,66 225,193,161 240,220,161 249,218,165 194,126,81 155,104,49 232,205,158 226,203,161 221,197,162 212,186,147 205,181,146 198,174,141 180,155,125 144,110,80 105,64,35 95,51,25 96,54,32 109,74,49 90,49,18 79,45,27 67,46,31 54,43,36 57,44,37 55,42,39 53,40,35 33,26,26 30,27,31 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 17,6,1 83,54,30 93,59,37 91,56,31 94,55,27 163,117,58 176,123,55 215,186,133 235,212,152 237,217,158 243,220,162 186,145,77 213,161,74 238,160,78 235,166,60 159,117,104 254,198,88 245,168,79 227,154,54 255,207,96 37,31,149 255,220,150 242,225,158 239,219,171 247,224,184 253,239,181 162,149,126 253,230,199 149,127,107 230,217,156 249,222,157 154,140,124 255,230,169 234,230,168 203,188,152 248,237,204 66,59,159 251,226,167 253,230,170 250,228,165 240,225,162 235,217,157 110,99,82 184,97,36 239,235,173 250,227,167 248,224,160 247,226,170 119,98,73 241,217,153 246,224,161 240,217,157 235,211,156 226,202,149 217,196,144 196,169,126 145,120,90 203,182,126 229,204,145 235,216,150 240,218,153 244,221,161 242,224,162 253,230,172 242,231,169 255,133,20 255,113,0 255,216,156 240,205,140 255,162,107 255,219,150 254,230,164 246,224,161 249,226,166 248,223,164 240,218,155 240,220,161 249,219,161 232,198,128 249,210,149 242,219,161 238,225,164 234,215,151 213,169,100 160,70,30 158,66,34 155,91,29 240,220,159 248,213,157 136,95,64 100,62,52 89,60,54 88,62,68 141,105,95 244,224,163 242,213,162 170,84,52 148,90,35 241,214,169 231,208,168 229,202,166 217,191,152 212,188,153 203,179,146 194,169,139 151,119,77 121,79,41 118,69,29 112,69,34 99,60,32 101,55,25 85,47,28 70,44,30 54,43,38 56,43,38 57,46,43 51,40,35 33,28,27 30,24,29 33,26,29 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,8,0 90,59,38 92,59,34 89,53,24 96,55,28 164,119,57 174,123,56 214,186,130 232,208,153 239,215,160 244,220,158 171,123,69 244,181,87 208,159,92 242,170,65 241,206,139 222,151,36 255,180,95 218,155,65 255,197,99 23,25,160 255,222,167 244,229,168 250,227,169 253,229,165 253,229,167 251,227,165 248,231,166 252,229,169 253,231,166 249,230,162 255,227,174 255,225,164 249,230,173 248,229,174 195,174,149 114,100,128 255,226,161 253,229,167 250,226,164 255,227,164 244,236,171 253,235,173 252,228,173 245,230,167 255,208,152 255,222,154 255,223,162 255,227,173 253,220,168 240,217,157 238,215,155 231,210,154 228,204,153 216,192,141 197,171,130 150,128,94 200,180,121 227,203,141 231,209,146 240,218,155 245,221,157 249,227,162 249,227,164 244,230,172 255,133,11 255,123,25 249,227,164 247,223,159 248,221,158 255,220,164 250,223,162 248,219,168 246,224,159 252,223,160 199,161,97 105,82,83 231,199,153 248,218,162 197,156,111 184,150,107 243,221,158 240,221,157 250,218,163 133,74,28 157,66,29 159,84,35 240,216,161 255,219,153 114,66,50 102,60,49 95,61,57 89,59,60 90,55,70 180,145,107 249,218,165 144,69,24 161,105,71 244,203,158 233,202,163 231,205,155 228,201,169 217,194,154 214,190,157 195,171,136 171,139,97 128,84,42 114,64,18 103,59,17 108,65,30 101,55,25 89,48,21 75,44,32 55,41,41 56,43,38 55,39,35 55,42,37 35,28,31 33,28,30 33,27,32 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,12,2 89,58,35 90,56,34 90,54,25 94,55,25 169,123,64 181,128,62 219,194,137 241,213,157 241,221,162 239,216,156 154,120,59 209,165,98 244,228,170 227,160,65 250,190,120 212,162,77 241,208,142 250,221,160 186,154,97 0,22,161 253,207,168 249,234,171 252,228,166 255,223,162 255,218,159 255,232,173 255,226,164 255,232,167 255,226,166 255,234,168 255,234,172 255,226,165 254,219,165 255,224,164 255,223,161 248,223,166 255,146,86 244,198,143 236,146,99 255,228,165 255,210,161 255,200,151 255,242,171 249,232,165 255,197,143 255,218,161 251,213,147 249,232,163 235,225,156 201,98,54 243,202,145 232,206,152 229,203,151 214,190,139 197,171,130 150,128,94 206,186,125 226,202,140 232,210,147 239,215,153 245,221,157 251,229,164 250,230,171 255,216,138 255,126,20 255,210,135 250,220,162 251,227,165 252,225,164 252,228,166 238,211,138 240,213,152 248,219,154 245,213,158 255,226,169 117,92,48 74,47,73 121,83,66 231,184,134 102,59,44 238,209,148 243,220,160 255,225,169 147,70,33 159,67,30 158,82,40 243,214,163 230,183,133 111,62,42 102,59,44 98,59,56 89,56,56 83,57,63 82,58,62 146,112,110 49,58,99 40,52,101 43,50,103 48,55,106 79,66,101 191,166,138 222,199,157 214,190,153 203,179,144 179,147,105 137,94,49 121,67,19 114,64,20 120,77,42 98,50,21 96,50,20 77,48,28 57,44,41 57,44,39 54,41,36 55,39,35 36,29,32 34,26,32 38,27,34 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,13,3 87,53,31 92,58,36 92,56,27 98,59,29 170,123,62 189,136,70 223,197,143 241,213,157 243,220,160 232,201,137 84,55,91 247,215,142 250,222,164 255,220,137 252,208,141 247,221,153 254,219,163 253,219,158 123,95,68 21,34,159 218,172,142 250,233,168 255,224,168 255,233,171 255,210,151 227,134,88 190,109,57 176,141,76 255,228,172 205,155,93 200,122,69 255,222,167 255,181,129 255,223,172 255,223,166 252,224,168 255,163,115 255,199,144 255,156,125 255,224,158 255,216,157 255,145,104 249,233,159 238,215,146 255,211,149 255,221,159 255,222,160 253,229,165 246,222,167 239,193,138 251,200,143 228,208,147 226,200,148 214,190,139 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 240,216,154 246,224,161 248,229,165 249,229,170 255,183,90 255,204,122 251,222,157 252,222,164 250,222,164 250,226,164 250,223,160 253,220,154 246,207,148 113,79,45 150,118,63 250,227,158 170,132,82 80,54,75 90,54,46 139,94,48 109,58,50 178,139,80 240,222,162 249,212,157 136,63,22 160,69,34 153,78,29 240,214,160 191,138,97 112,63,41 104,61,46 97,57,52 90,56,52 90,57,57 132,101,82 64,60,82 51,50,85 45,45,98 39,53,105 71,65,97 230,208,174 236,211,165 223,201,156 214,190,153 212,185,151 186,154,112 145,102,57 119,66,13 106,56,12 99,55,15 107,59,30 108,60,31 82,53,31 56,40,36 58,42,38 54,41,36 52,36,32 40,30,34 35,27,33 40,29,36 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 31,17,3 97,64,39 96,63,38 89,53,24 99,65,33 172,120,58 198,149,84 226,200,148 235,211,156 243,221,156 253,222,158 247,206,157 249,208,149 239,197,116 255,230,163 247,222,165 246,223,163 240,202,138 242,198,120 245,199,140 230,200,142 212,174,124 211,164,83 255,216,157 255,232,159 255,181,124 255,153,104 255,165,118 209,91,45 255,237,171 231,185,117 255,187,136 254,197,139 255,187,140 255,219,162 190,144,87 255,224,160 255,156,105 187,105,49 250,166,120 255,219,169 255,214,151 255,208,149 255,208,149 255,211,157 255,222,161 255,226,178 253,230,170 255,216,166 234,217,150 239,208,144 255,221,160 233,208,149 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 241,217,155 246,222,160 246,224,161 251,227,165 252,223,162 246,223,163 252,225,164 246,222,158 242,222,163 243,223,162 249,226,166 249,227,162 252,227,168 255,223,167 103,82,71 72,59,78 137,107,63 83,60,59 91,51,53 104,58,44 180,127,84 134,81,24 238,214,152 205,154,101 150,70,34 161,60,31 167,91,33 238,219,155 150,89,53 113,62,36 106,60,42 98,55,47 101,57,58 104,66,47 79,50,55 68,50,79 55,50,79 45,47,88 46,54,102 237,209,171 236,207,156 230,205,159 230,205,161 226,200,161 211,184,148 193,156,116 153,108,64 118,63,11 123,70,27 115,64,29 108,64,34 97,51,23 77,45,29 54,41,38 54,40,40 52,39,36 51,35,31 43,33,34 39,28,35 46,33,43 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 41,25,12 94,59,34 94,59,34 92,52,29 103,67,36 171,115,52 195,150,86 226,197,144 234,209,150 242,219,161 243,222,170 243,221,185 254,228,160 255,232,177 242,227,164 245,222,164 242,219,161 240,223,156 247,222,163 244,229,166 253,225,167 240,232,169 254,229,170 245,219,167 255,216,160 252,236,178 255,222,173 255,227,169 255,229,167 255,227,171 255,230,167 255,225,172 249,237,171 255,228,163 244,232,164 245,220,163 249,227,160 253,230,170 248,228,167 249,227,164 253,228,169 248,228,169 255,223,168 254,223,174 255,229,172 231,219,209 247,229,167 246,228,168 255,229,179 246,223,165 247,217,161 250,219,168 232,216,158 227,201,149 216,192,141 196,170,129 148,125,94 201,178,120 225,201,139 232,210,147 236,212,150 247,219,161 250,226,164 247,225,162 247,224,164 251,223,155 207,157,97 149,87,31 144,78,26 145,80,20 173,119,60 252,219,153 246,224,157 255,220,162 241,207,144 79,51,72 80,49,67 88,37,27 146,96,65 103,57,31 125,64,32 130,66,20 253,211,159 164,82,35 112,57,28 163,67,38 174,106,36 245,217,149 143,77,45 123,64,36 113,60,37 115,65,52 114,68,38 95,51,50 81,49,63 72,51,68 57,48,74 53,47,81 59,52,91 245,214,161 241,214,169 235,210,162 233,208,162 230,204,163 210,186,149 193,159,118 159,118,73 129,71,18 123,68,23 120,67,26 126,85,54 99,48,20 86,48,31 54,41,34 52,39,34 50,37,32 52,36,30 44,34,33 44,31,39 51,37,50 53,41,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 56,34,16 93,60,35 94,59,32 96,56,31 127,88,56 168,115,47 193,155,89 218,194,139 233,206,145 243,217,163 244,225,159 241,226,234 113,85,102 202,185,138 229,206,166 223,203,144 151,125,100 154,135,151 215,203,219 244,220,165 221,209,152 242,220,182 209,182,139 208,184,147 226,204,159 205,186,131 225,208,159 226,207,154 240,221,166 224,203,147 247,228,173 240,223,176 242,229,168 214,192,145 255,237,180 196,178,136 180,152,112 225,211,145 136,115,102 221,203,161 247,225,187 245,230,181 244,224,192 143,120,133 250,236,152 224,222,234 255,231,175 144,133,142 249,227,164 223,204,190 246,223,236 211,194,166 227,209,149 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 249,218,154 204,129,61 161,65,25 198,121,61 165,62,29 163,58,28 161,54,22 143,75,16 242,212,143 229,190,119 208,172,96 144,103,58 152,112,89 94,47,36 115,57,35 145,88,59 125,54,30 170,104,52 224,164,96 154,67,26 161,60,31 156,64,36 212,161,83 249,214,147 135,64,38 132,61,35 124,56,34 130,66,40 103,54,45 91,52,49 86,53,57 72,51,70 60,51,77 64,51,88 55,47,84 204,189,151 230,211,156 239,214,166 240,215,167 233,208,162 219,193,154 199,167,123 168,135,87 136,76,24 118,61,17 112,58,8 142,109,70 105,55,22 98,53,30 55,37,34 52,39,34 51,36,27 49,33,27 51,35,31 47,34,42 55,40,50 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,42,23 92,59,32 96,61,34 96,56,31 131,93,56 165,113,42 189,151,85 220,194,140 240,210,152 244,218,166 242,222,161 246,229,203 167,144,129 111,106,122 243,224,169 248,227,204 228,220,155 213,199,204 225,220,208 232,205,160 245,237,187 104,85,117 247,227,195 249,238,174 250,226,162 249,225,192 239,216,217 250,229,157 178,159,120 247,228,193 253,236,189 179,158,143 129,117,158 239,220,165 107,87,124 200,187,208 253,231,166 239,220,193 191,162,156 244,223,151 196,171,185 223,207,153 250,225,181 139,130,181 250,226,160 233,225,231 255,228,172 98,82,109 250,227,187 217,196,194 226,209,212 236,211,181 238,209,160 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 246,213,147 242,204,128 195,143,72 255,227,166 163,69,28 163,64,25 163,58,26 152,54,10 148,73,10 248,220,164 243,222,170 247,220,159 153,110,65 143,92,53 121,58,25 120,51,15 130,53,20 170,102,30 164,76,20 157,61,30 159,58,29 156,65,25 174,122,51 255,208,147 140,58,36 134,54,22 161,91,62 118,58,44 104,54,37 97,54,48 85,50,35 129,91,72 128,93,94 85,62,73 66,54,66 85,71,73 148,119,124 244,212,168 240,213,166 235,210,164 223,197,156 205,173,129 180,147,97 132,72,18 127,68,22 124,65,17 154,114,78 107,55,23 95,48,27 54,33,31 51,35,31 52,37,28 54,38,32 51,35,29 48,35,45 59,40,54 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 75,49,28 91,58,31 94,61,36 93,56,32 136,97,58 164,107,36 185,147,81 222,197,138 240,212,154 244,221,161 246,222,169 249,225,174 216,194,156 221,207,153 191,173,131 165,148,122 117,97,88 148,130,141 241,227,211 250,232,170 198,179,186 101,78,109 237,219,175 236,217,194 231,206,162 255,233,185 179,156,155 253,222,185 197,179,119 242,219,179 182,160,122 217,198,171 141,129,145 241,224,173 189,165,159 135,120,151 164,143,102 238,223,172 183,159,133 169,146,115 244,225,161 200,183,134 255,236,187 247,231,175 255,237,177 249,232,167 251,227,172 251,228,168 243,223,164 247,227,168 245,225,164 245,224,172 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,222,158 248,219,154 247,208,110 249,227,164 242,232,165 154,75,27 175,88,22 242,199,123 166,77,21 255,219,148 201,138,71 147,71,8 244,183,122 241,217,155 243,221,154 164,128,68 119,59,36 179,112,67 127,56,1 201,119,72 114,47,20 124,57,30 162,58,30 157,87,29 252,216,156 163,91,52 135,62,21 136,61,30 126,57,28 113,51,22 156,101,72 106,48,36 96,53,49 84,52,66 69,50,68 55,49,74 56,45,81 99,73,50 222,197,138 243,208,152 200,170,114 231,206,158 226,200,159 214,182,138 183,147,98 135,77,22 131,68,17 138,72,24 158,120,83 104,48,14 96,49,26 57,40,30 55,37,32 50,38,26 49,37,25 48,35,28 52,34,45 62,44,53 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 85,54,35 98,63,38 91,58,33 101,61,36 147,105,65 165,106,31 189,151,87 219,191,135 236,211,152 246,223,163 238,217,165 245,228,181 236,222,168 240,213,170 252,225,162 250,226,164 248,223,164 250,221,156 255,223,175 244,221,163 244,226,155 255,227,174 252,220,163 248,229,163 250,228,161 251,227,172 245,219,149 246,222,158 255,239,174 243,224,156 243,227,155 254,236,176 255,234,163 248,231,166 240,226,156 224,209,171 247,231,157 248,231,164 250,226,160 247,229,158 247,229,156 241,227,159 249,226,168 247,221,171 248,226,181 255,234,199 252,238,180 247,223,215 242,221,169 242,225,190 235,219,163 240,219,163 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 232,191,121 232,174,69 250,229,175 250,225,166 247,225,160 163,78,25 192,116,60 225,191,128 157,52,20 197,150,89 236,224,154 185,125,55 180,99,36 200,135,80 242,214,156 251,218,168 210,167,107 251,206,144 168,104,40 160,52,25 165,59,32 160,57,26 159,59,25 191,109,53 166,86,31 183,105,52 147,67,26 179,98,64 135,57,29 127,56,39 116,58,36 105,49,41 95,50,45 83,48,53 71,47,63 86,46,50 209,131,85 160,82,36 247,219,163 245,216,163 238,214,163 239,214,166 229,204,160 216,184,138 183,145,95 122,64,11 131,68,15 124,58,6 156,119,79 117,62,21 100,53,21 58,39,27 52,37,26 50,38,26 52,37,28 50,34,30 52,34,43 64,47,53 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 88,57,38 95,58,34 91,56,29 92,51,24 169,121,78 176,114,33 191,153,87 222,192,134 232,209,151 242,220,155 220,196,159 234,216,174 238,221,174 248,243,211 102,93,104 195,172,173 215,199,157 242,227,176 160,139,124 150,132,102 247,229,169 209,188,163 236,214,178 247,226,199 245,227,185 221,202,163 250,226,193 254,227,193 239,218,193 248,228,167 243,221,172 211,192,157 247,227,181 205,191,164 173,151,131 244,222,155 188,162,139 198,168,169 255,237,207 222,196,175 146,118,89 90,74,101 248,219,168 255,237,173 253,238,229 242,224,164 246,227,170 252,236,194 192,176,212 115,101,116 68,50,87 236,219,182 229,208,154 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 239,222,155 243,219,166 186,139,58 245,215,148 252,228,166 250,226,164 250,228,165 176,125,47 248,220,162 253,218,153 166,84,30 218,188,121 244,220,158 254,216,150 193,129,65 158,53,9 168,85,34 255,212,158 245,222,164 239,215,160 219,149,98 149,53,24 161,61,27 163,60,27 155,61,20 167,78,29 157,64,16 189,99,52 152,62,22 141,56,19 135,52,14 124,55,19 118,55,31 114,54,42 99,50,51 90,44,55 84,49,54 210,116,75 157,55,17 175,78,29 255,219,160 245,222,164 243,218,170 239,214,166 231,206,160 218,185,137 182,142,90 141,80,35 132,66,18 132,70,12 142,100,62 114,62,14 106,57,17 55,36,22 51,36,27 51,36,27 50,35,24 46,33,26 54,40,45 62,48,50 70,56,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 91,60,39 102,65,39 94,59,32 95,56,28 165,122,75 178,116,37 195,155,91 226,197,144 233,209,154 245,222,162 205,182,153 235,223,168 221,206,170 102,84,109 240,227,166 106,93,114 192,174,132 195,177,202 169,159,160 173,158,120 247,227,166 178,152,127 248,220,164 166,140,168 94,85,107 200,179,127 243,221,172 141,121,158 136,118,115 247,229,169 244,221,179 233,231,161 243,223,177 189,179,167 168,146,168 166,149,102 240,225,162 155,136,109 128,117,124 240,212,174 246,228,166 151,134,154 250,223,160 253,230,159 215,194,209 231,209,162 240,226,158 242,227,176 187,171,198 117,104,101 99,80,94 239,219,169 233,207,182 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 236,214,151 240,223,156 125,99,60 246,222,160 245,223,160 251,227,165 252,230,167 254,226,168 250,226,164 246,218,160 246,224,161 255,212,128 246,218,162 251,222,161 242,220,157 241,204,151 190,102,48 160,47,11 165,58,17 160,59,16 203,140,73 132,65,38 123,50,20 165,59,32 161,56,26 158,59,20 156,67,20 192,99,53 159,68,28 157,65,28 146,57,26 144,58,28 127,52,25 114,51,27 115,65,23 176,140,89 116,72,42 110,55,1 126,62,45 92,39,23 154,54,22 244,186,122 251,227,172 245,220,172 239,214,166 235,210,164 216,183,133 180,140,86 116,56,6 137,70,25 138,77,12 136,92,54 125,70,18 112,59,16 65,42,29 54,39,28 53,36,28 52,36,23 51,36,25 52,38,38 66,49,52 75,58,61
