10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 80,55,36 81,50,27 85,49,29 154,110,59 192,156,94 236,204,147 236,215,159 245,221,170 202,153,84 230,156,61 47,41,155 166,152,169 142,106,46 236,167,59 119,96,152 255,215,145 68,74,134 247,227,152 100,97,144 250,233,194 178,157,172 246,239,208 244,219,173 164,155,166 198,179,124 254,236,176 68,66,158 250,228,154 251,228,168 247,225,162 114,127,146 119,150,185 110,132,162 237,209,182 215,44,0 109,138,181 74,56,93 193,174,135 238,215,157 229,208,154 204,184,136 162,139,97 201,182,125 224,205,141 242,219,159 252,184,68 255,170,33 255,149,26 241,222,167 243,219,164 255,87,26 255,102,46 246,187,128 165,69,29 200,130,72 255,219,159 248,189,114 222,145,60 186,94,39 151,67,21 210,121,74 160,71,38 183,110,53 255,216,159 242,227,164 241,221,162 245,216,165 178,135,88 79,57,65 237,199,151 240,215,167 230,192,142 161,108,55 217,198,161 223,195,157 211,181,139 192,170,136 176,153,122 134,101,76 92,53,23 92,53,25 120,90,64 83,50,25 72,46,32 59,46,43 61,45,43 53,40,37 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 85,59,38 86,52,30 88,50,31 153,109,56 196,157,96 233,203,147 240,220,161 241,220,164 255,214,135 220,147,45 156,124,140 46,45,148 255,225,147 246,176,73 111,86,158 255,225,135 62,56,147 238,229,153 79,75,125 244,230,201 152,138,153 72,61,136 239,224,175 181,180,197 184,156,116 248,228,167 71,66,173 250,228,154 249,226,168 254,226,168 39,59,103 80,60,97 191,88,55 243,227,153 208,63,26 104,147,176 67,63,87 239,216,158 240,212,156 230,204,152 206,186,138 162,139,97 201,182,125 224,205,141 243,223,164 245,218,157 255,198,76 255,136,2 255,122,17 255,105,16 255,105,32 255,93,27 241,227,159 255,220,158 255,210,149 234,168,111 188,115,54 162,85,27 167,88,40 162,80,33 167,85,27 160,76,32 169,89,32 168,90,37 242,222,163 241,221,160 255,214,157 92,63,57 81,60,58 232,202,158 244,220,169 219,182,129 150,99,46 227,204,164 221,197,160 209,185,148 201,179,145 183,161,127 137,105,75 99,58,29 90,50,27 110,78,48 86,49,25 79,49,34 57,44,41 58,42,40 53,40,35 32,30,28 30,28,26 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 83,54,30 91,58,33 96,57,29 163,117,58 194,158,100 234,204,148 237,217,158 240,218,153 255,212,125 238,160,78 238,181,76 169,130,129 245,168,79 254,157,53 57,51,169 255,220,150 244,225,170 229,213,171 253,239,181 179,165,147 196,174,154 230,217,156 248,229,172 191,183,149 234,230,168 216,200,169 71,64,164 251,226,167 247,228,164 255,234,171 235,217,157 101,79,82 243,239,177 250,227,167 255,229,171 164,148,106 241,217,153 245,222,164 237,213,158 226,202,149 207,187,139 155,137,93 203,182,126 230,208,145 239,217,152 244,221,161 249,227,164 254,226,168 255,133,20 255,129,39 255,227,162 255,162,107 251,208,148 245,223,158 249,226,166 242,220,153 240,220,161 249,219,161 207,170,99 249,217,160 238,225,164 241,213,145 161,71,31 158,66,34 232,210,145 242,218,167 136,95,64 95,61,57 85,59,65 141,105,95 245,223,174 181,138,91 148,90,35 235,212,172 230,203,167 217,191,152 207,183,150 196,169,135 151,119,77 125,82,37 107,64,29 99,60,32 104,59,38 78,47,28 54,43,38 53,41,41 52,41,36 33,28,27 32,26,31 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,6,12 88,57,36 93,58,31 95,54,27 163,118,56 197,163,102 234,206,148 240,216,161 243,214,142 217,154,60 230,181,114 255,207,125 228,171,82 255,158,73 219,160,65 32,34,169 255,217,162 250,227,167 255,227,169 253,229,167 253,230,170 249,226,166 252,230,165 255,228,170 253,229,176 249,230,173 251,228,170 206,192,220 252,223,158 247,225,162 255,226,163 242,234,169 255,229,175 246,231,168 255,217,161 247,225,158 245,204,143 241,208,156 244,209,153 233,212,156 229,205,154 207,185,138 161,143,99 201,181,122 228,206,143 240,218,155 245,221,157 252,228,164 248,227,173 255,133,11 255,215,132 248,224,160 249,222,159 254,225,172 248,221,160 246,224,159 252,225,160 91,68,69 179,147,101 242,215,154 106,68,47 243,221,158 248,224,160 157,98,52 157,66,29 206,174,117 247,218,165 113,65,49 99,61,51 88,58,59 89,54,69 240,211,162 182,119,70 157,101,67 165,130,92 224,198,148 230,203,171 215,191,158 201,177,144 174,142,100 113,65,18 107,63,21 98,55,20 102,57,24 84,48,28 55,41,41 55,42,39 53,40,35 35,28,31 33,28,30 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 91,57,35 91,56,29 96,57,27 170,123,62 208,174,115 236,211,154 244,221,161 211,174,105 244,212,139 250,222,164 235,181,95 236,195,134 255,222,166 255,225,158 16,29,154 235,189,159 253,228,169 223,120,76 255,214,155 255,208,146 249,214,149 222,174,118 253,174,133 243,227,155 255,220,168 255,235,168 255,231,175 255,152,104 252,230,167 255,222,155 255,218,159 255,192,134 250,227,158 255,216,154 212,122,75 255,201,151 244,220,165 218,172,115 235,215,154 226,200,148 201,179,132 160,142,98 207,184,124 228,206,143 240,216,154 244,222,159 250,231,167 243,226,161 227,154,72 248,224,158 249,221,163 250,226,164 254,227,162 214,178,118 167,133,99 255,225,159 239,201,151 77,51,72 111,63,36 100,57,38 206,167,108 254,225,162 152,79,38 157,66,31 225,179,122 245,211,148 112,63,41 102,60,49 90,56,52 90,57,57 113,85,74 59,52,82 45,45,98 42,49,104 173,151,117 216,191,145 219,195,158 209,185,150 185,153,111 128,76,28 107,57,13 97,53,13 100,50,17 93,52,25 57,41,37 56,43,38 52,36,32 39,29,33 36,28,34 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,11 97,64,39 87,53,23 93,59,27 172,120,58 216,181,125 233,208,149 243,221,156 255,213,158 250,209,150 239,197,116 249,220,159 247,224,164 240,202,138 253,201,130 231,201,143 212,174,124 220,185,118 255,151,99 255,181,124 244,142,93 254,136,90 255,237,171 245,232,171 225,123,74 255,187,140 247,230,161 255,225,161 255,156,105 250,219,159 255,226,157 255,214,151 255,214,160 255,201,147 255,222,161 254,226,168 248,213,159 234,217,150 255,213,153 238,213,154 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 246,222,160 250,228,165 253,228,169 246,223,163 246,222,158 242,222,163 243,223,162 250,228,163 250,223,158 255,223,167 72,65,95 108,78,34 83,60,59 92,53,39 114,68,31 134,81,24 254,218,158 152,72,36 161,60,31 204,152,92 201,165,103 113,62,36 102,59,44 101,57,58 104,66,47 76,52,70 58,47,72 45,47,88 76,64,96 236,207,156 230,205,159 228,202,163 216,189,153 193,156,116 121,67,17 120,67,24 115,64,29 99,49,18 85,45,22 54,41,38 53,40,37 51,35,31 43,33,34 44,33,40 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 92,59,34 95,58,32 93,57,24 169,116,50 213,184,123 234,209,152 240,216,161 107,88,90 249,225,201 248,221,158 240,222,151 235,219,136 230,216,187 252,223,149 248,227,171 247,224,155 247,220,159 252,226,158 241,220,164 250,230,169 251,232,164 250,224,172 251,235,163 251,226,167 252,232,173 255,216,162 251,226,178 246,226,180 249,224,176 250,223,176 250,230,182 249,221,165 208,187,135 238,235,241 183,159,122 179,152,120 229,209,150 205,183,145 234,217,152 226,202,147 205,183,136 161,140,97 201,178,120 230,207,147 233,211,148 244,220,158 247,225,160 247,220,159 255,216,143 161,82,43 162,66,24 162,66,28 180,104,46 248,212,152 255,228,160 122,88,43 80,51,58 89,49,51 112,59,32 115,57,33 129,65,19 212,148,81 140,58,29 159,66,38 200,162,96 158,108,62 125,61,33 116,58,36 105,59,43 92,53,52 76,52,61 61,48,67 57,47,67 117,96,94 242,217,171 239,215,162 233,208,164 217,191,152 193,161,117 130,78,30 120,64,17 130,76,26 107,62,29 98,50,25 55,39,35 49,36,31 49,33,27 48,35,30 50,37,45 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 16,9,7 92,59,34 94,57,31 93,58,22 167,114,46 207,178,117 227,202,145 244,220,165 89,75,90 239,216,203 104,95,110 142,119,148 111,99,99 217,203,216 243,226,150 208,196,159 102,80,102 152,133,135 255,240,198 255,240,203 244,228,197 255,234,200 248,227,184 237,218,183 219,200,177 255,238,219 200,181,146 249,230,164 247,231,187 231,217,159 245,231,163 193,176,125 195,178,143 255,228,153 225,221,232 244,213,201 240,228,148 205,188,210 241,221,160 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 247,221,167 238,163,100 232,165,99 200,98,60 169,57,29 163,57,20 148,75,18 251,220,158 255,226,158 126,84,44 147,102,69 122,60,33 119,56,23 187,124,57 162,72,25 161,57,29 156,63,31 244,212,155 145,80,43 140,62,34 129,67,40 100,54,40 94,53,51 84,49,50 90,67,66 129,107,112 133,108,109 214,194,133 238,214,161 236,211,165 223,197,156 200,168,124 140,91,40 130,73,31 118,64,14 103,54,16 100,49,21 52,34,31 54,38,34 52,37,28 51,35,31 54,39,49 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,17,13 91,58,31 91,56,29 100,61,22 164,107,36 206,177,114 236,211,154 244,221,161 242,217,173 209,187,149 221,207,153 183,155,153 132,114,93 148,130,141 237,218,163 119,100,107 101,78,109 132,115,118 235,214,173 255,233,185 239,218,193 251,233,173 242,219,179 206,180,186 250,224,170 241,224,173 182,165,118 235,214,173 238,223,172 184,162,126 238,214,163 200,183,134 241,224,159 249,231,171 249,232,167 250,227,158 252,231,177 247,227,168 242,221,167 236,216,157 227,201,147 205,183,136 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 246,218,162 230,184,88 249,227,164 235,196,137 190,103,37 242,199,123 202,151,86 228,179,110 147,71,8 255,217,153 242,220,153 164,128,68 117,49,13 127,61,6 201,119,72 98,57,28 161,57,29 157,87,29 251,195,148 143,67,27 136,61,30 122,59,28 153,98,69 106,48,36 89,51,57 74,47,73 55,49,74 67,46,63 195,170,111 243,208,152 238,213,165 229,204,160 214,182,138 148,101,49 140,77,26 138,72,24 108,54,20 101,48,21 57,40,30 54,38,32 49,37,25 48,35,28 57,39,50 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,22 95,60,35 93,56,30 111,69,29 168,109,34 206,177,116 232,207,150 245,222,162 230,208,159 236,222,168 245,218,175 248,221,176 241,217,153 248,219,154 249,221,163 244,226,155 255,226,173 247,228,164 250,228,165 250,226,171 247,223,159 243,226,161 249,230,162 249,231,171 249,230,164 251,234,169 233,212,171 250,234,160 240,223,156 249,228,176 247,225,158 239,225,157 248,223,166 215,193,148 208,184,149 129,102,128 212,182,138 208,191,156 204,183,140 234,212,163 229,203,153 203,181,134 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 219,162,75 255,218,153 251,226,167 225,180,116 189,113,57 224,190,127 150,67,18 244,221,152 220,160,90 145,63,5 233,205,147 250,217,167 255,224,170 252,197,141 163,55,28 159,61,31 159,59,25 185,103,47 187,107,48 143,63,22 160,79,45 133,59,36 116,58,36 106,50,42 88,49,48 79,49,52 84,44,48 154,58,18 247,219,163 247,218,165 240,215,169 232,207,163 216,184,138 143,96,44 125,62,9 125,59,7 114,63,24 103,49,13 59,40,28 53,41,31 51,36,27 50,34,30 61,43,52 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 52,36,30 101,64,40 96,57,29 118,75,28 178,116,37 210,179,117 237,206,153 243,221,158 173,156,190 240,220,161 228,224,203 235,219,204 236,225,181 227,207,200 229,212,175 245,225,164 200,175,156 248,227,186 224,212,184 241,222,165 227,211,157 209,189,182 242,222,161 148,127,144 243,218,170 194,187,148 191,174,196 233,210,179 132,112,92 218,202,160 106,98,131 146,135,158 255,226,168 166,157,149 247,229,167 113,105,122 255,227,169 118,107,114 188,169,144 230,209,153 227,201,151 208,186,141 161,145,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,155 252,228,166 252,228,166 246,221,162 239,214,155 252,223,158 178,117,54 242,223,157 245,216,151 185,109,51 157,52,10 180,85,40 247,213,150 214,154,102 151,54,30 163,58,26 156,60,20 179,89,40 151,60,16 179,88,46 179,94,55 173,94,53 160,99,65 134,76,43 101,59,46 89,51,55 144,54,30 151,55,26 220,173,112 249,225,170 242,217,169 232,207,161 216,183,133 143,94,43 132,66,14 139,78,15 129,81,36 109,54,11 64,45,29 52,38,24 50,36,22 48,36,26 59,45,47 72,55,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,46,37 96,60,38 91,51,26 130,85,37 179,114,34 216,181,125 236,207,154 238,215,157 182,164,205 254,225,205 243,227,196 227,213,184 223,203,194 244,225,202 233,223,181 240,219,163 173,142,130 245,223,174 181,179,175 234,219,158 212,196,142 96,79,111 250,240,169 128,112,129 252,227,170 212,199,178 231,214,217 186,168,147 141,116,115 175,162,114 159,136,147 205,187,157 248,229,165 247,226,185 253,228,184 247,230,183 251,228,168 239,223,181 242,224,180 237,215,170 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 243,216,184 245,223,160 249,227,164 250,226,164 249,230,164 250,225,166 247,223,161 252,224,166 249,226,166 244,219,160 186,141,68 169,47,11 161,51,11 163,59,24 152,58,15 131,53,23 170,53,27 162,60,20 147,66,14 177,95,52 171,86,49 149,63,29 129,55,21 119,56,34 221,180,119 247,218,165 198,162,100 180,112,72 136,50,16 193,123,65 240,217,159 243,219,168 238,213,165 222,186,137 150,99,44 139,74,19 145,81,19 152,103,63 112,56,9 72,44,31 55,41,27 51,36,25 49,37,27 61,45,41 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 80,54,44 95,59,39 99,59,34 146,103,45 182,117,39 223,193,135 242,214,156 243,219,166 241,226,163 247,221,169 243,218,170 242,218,163 244,219,162 250,225,168 252,228,166 252,228,162 250,230,155 250,227,167 251,227,165 250,226,171 246,225,153 255,226,165 248,224,158 218,197,156 247,228,162 251,228,159 254,231,173 250,230,171 252,230,163 245,222,162 254,225,172 255,227,169 253,229,165 254,226,158 248,224,160 255,226,163 250,223,162 249,222,161 241,216,159 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 242,220,155 243,221,158 254,225,164 248,224,162 245,221,157 251,227,165 246,222,160 246,221,162 246,218,160 244,219,160 246,220,152 158,50,12 169,46,13 194,100,61 139,57,30 167,54,22 161,54,22 141,69,19 242,215,152 240,214,162 241,220,164 237,224,161 230,201,138 139,86,31 246,218,162 246,221,164 243,220,162 143,83,29 138,45,22 146,53,5 248,217,155 244,220,169 236,211,163 219,183,134 170,119,62 165,94,25 158,83,11 172,123,72 138,79,20 83,49,31 57,42,33 51,36,25 48,36,26 63,47,43 76,60,56
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 90,68,50 99,63,34 90,53,27 162,116,59 183,121,42 220,193,132 238,217,161 240,220,159 178,156,178 128,111,101 185,159,118 167,146,119 243,223,162 253,234,177 242,225,178 247,225,162 247,225,176 247,230,163 253,236,169 83,64,96 245,224,154 254,232,169 243,223,162 247,222,163 154,131,142 252,230,167 250,228,163 249,231,160 255,222,169 255,215,152 206,143,94 247,224,166 253,200,136 255,228,168 255,221,168 255,187,143 220,121,80 255,140,100 234,216,154 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,222,162 255,228,173 255,237,127 253,223,154 251,227,163 248,224,160 244,227,162 245,223,160 219,196,138 242,224,164 160,64,24 164,56,20 160,52,18 155,51,16 167,54,18 162,58,21 145,67,16 253,219,158 237,217,158 240,217,157 240,217,159 243,220,162 252,228,166 242,217,169 243,218,161 242,219,161 255,215,159 155,56,19 152,47,17 241,191,131 244,223,169 236,212,161 215,179,128 185,134,77 149,75,7 161,87,10 187,142,96 129,70,13 83,53,25 61,42,30 54,39,30 50,35,24 62,46,42 77,59,58
