170,131,90 174,139,103 198,174,148 129,110,98 82,76,71 73,67,60 74,66,53 85,75,63 81,72,64 72,66,61 79,77,75 82,80,78 77,76,69 93,84,76 89,80,72 71,65,58 76,65,58 100,85,74 91,80,65 127,107,77 196,157,114 223,180,122 229,180,131 189,144,96 209,164,116 197,152,104 220,170,124 221,171,125 239,190,139 239,190,141 240,191,142 233,184,135 234,186,141 196,154,112 185,145,109 198,158,122 201,163,126 196,157,118 170,136,104 117,95,77 105,86,74 90,74,59 78,64,50 87,71,54 108,88,68 110,91,68 78,62,47 119,98,75 141,107,85 137,107,81 119,98,73 90,73,63 94,76,57 94,74,54 74,53,28 115,91,65 96,70,45 177,143,113 97,92,91 96,94,95 88,83,85 80,78,76 88,86,84 90,88,89 82,80,78 81,79,77 87,85,83 81,79,77 81,79,80 81,79,80 89,87,88 91,89,90 91,89,90 87,85,86 98,96,94 88,86,84 75,75,72 111,109,110 103,101,102 82,80,81 81,81,81 89,89,89 91,91,91 85,85,85 80,80,80 92,90,91 92,90,91 79,77,78 70,68,66 74,72,70 82,77,79 83,76,76 92,79,74 136,107,83 181,146,108 190,154,107
184,152,120 152,124,97 73,65,54 57,52,51 68,61,59 64,56,45 82,74,61 104,84,64 108,97,94 70,64,59 69,67,65 81,79,75 105,101,91 98,93,81 94,85,77 71,65,58 70,64,57 75,66,60 75,64,57 115,94,71 188,149,108 208,166,114 211,164,114 210,165,117 219,174,126 192,147,99 214,164,118 235,186,137 231,183,127 233,184,133 212,163,114 213,164,113 237,184,129 229,177,129 203,158,114 208,167,122 217,178,137 153,118,82 149,124,96 137,113,89 157,138,113 94,78,61 100,84,69 50,34,19 64,45,29 95,79,62 89,75,59 117,96,73 151,116,91 151,118,91 123,99,73 90,74,59 122,103,78 129,110,85 143,124,101 140,119,94 149,124,94 163,129,99 93,86,84 82,80,81 88,83,85 80,78,76 82,80,78 77,75,76 77,75,73 83,81,79 74,72,70 83,81,79 81,79,80 77,75,76 86,84,85 96,94,95 86,84,85 94,92,93 81,79,77 103,101,99 103,103,100 90,88,89 90,88,89 89,87,88 67,67,67 89,89,89 93,93,93 94,94,94 75,75,75 76,74,75 87,85,86 62,60,61 77,75,73 74,72,70 66,64,62 94,92,90 188,156,124 165,139,114 205,169,147 169,130,98
122,112,102 97,91,84 79,73,68 73,67,62 70,66,60 88,78,66 87,75,65 79,69,59 70,64,57 54,48,41 68,61,59 73,66,64 66,60,53 66,57,49 87,75,65 97,83,65 78,67,60 77,71,66 72,66,57 94,76,57 168,129,86 221,177,126 211,164,114 212,165,115 189,142,92 219,172,122 198,151,101 206,159,107 204,157,107 202,155,105 199,152,102 184,137,87 203,155,108 200,155,107 209,162,112 227,180,130 215,165,119 208,167,122 170,133,107 106,91,71 100,79,66 88,75,68 200,173,155 86,43,28 79,52,34 203,172,153 68,54,40 141,118,89 158,123,96 156,122,92 119,98,73 96,82,68 182,162,142 201,173,146 247,212,187 230,201,177 113,92,69 191,157,123 123,104,92 96,91,90 83,78,80 86,84,82 82,80,78 88,83,80 86,85,76 76,74,70 68,66,62 74,72,68 75,73,71 80,78,79 74,72,73 83,81,82 80,78,79 82,80,81 86,84,82 90,89,82 83,81,77 85,80,79 77,72,71 89,84,83 85,78,76 70,63,61 76,74,75 88,86,87 84,82,83 67,65,66 69,67,68 70,68,66 70,68,66 75,73,71 74,74,69 78,78,75 90,90,90 83,78,75 86,75,68 157,128,104
104,103,96 85,77,66 104,100,92 114,108,99 101,93,82 84,81,68 79,73,64 72,66,57 71,65,60 70,63,61 65,58,56 77,70,68 71,65,58 73,66,50 94,85,68 89,80,63 63,57,50 91,78,57 130,95,68 154,111,78 172,129,82 206,159,107 224,176,122 225,176,125 218,171,121 198,151,101 234,187,137 217,170,120 202,155,105 218,171,121 209,162,110 204,157,105 214,169,123 186,141,95 202,157,111 213,166,116 207,169,121 159,130,95 119,103,90 100,89,82 109,95,81 101,88,67 205,180,150 110,57,34 126,80,64 202,173,151 128,105,92 159,125,93 165,126,94 159,120,90 107,89,68 98,88,76 148,114,94 97,44,30 90,61,41 242,207,180 201,165,147 196,161,125 176,141,114 136,106,91 91,84,84 90,85,87 84,79,81 84,79,76 90,85,82 76,71,68 81,76,75 84,79,78 83,81,79 86,84,82 77,75,73 80,78,76 74,69,68 81,76,75 80,73,71 77,70,68 85,75,74 88,86,82 82,80,76 72,70,66 71,66,65 75,70,69 67,65,66 67,65,66 68,67,70 69,68,71 74,73,76 71,71,71 83,83,83 82,82,82 81,76,78 78,73,75 79,74,71 84,78,71 153,123,97 215,171,133
153,119,87 168,128,92 157,131,90 133,107,66 135,111,78 129,106,75 132,111,84 95,79,62 89,80,63 87,76,59 72,65,65 66,59,57 82,76,67 85,72,67 85,68,58 121,100,77 166,126,90 142,103,64 148,103,57 181,132,83 222,177,129 191,143,87 214,166,112 196,147,96 175,128,78 195,148,98 210,163,113 210,163,113 217,170,120 225,178,128 223,176,124 255,239,187 201,156,110 201,156,110 183,138,92 196,151,105 197,155,115 162,133,100 124,103,92 117,98,75 131,108,77 121,98,69 162,141,118 127,81,65 93,58,43 182,151,128 143,110,85 154,118,85 161,122,92 169,128,99 164,120,92 179,141,120 175,141,119 93,49,39 82,41,21 238,199,169 224,183,154 211,171,135 177,133,103 129,113,100 101,94,94 94,88,93 93,88,90 78,73,70 83,78,75 88,83,80 84,79,78 83,78,77 83,81,79 72,70,68 77,75,73 63,61,59 77,72,71 92,87,86 76,69,67 84,77,75 87,77,76 68,66,62 62,60,56 66,64,60 69,64,61 68,63,60 66,64,62 91,89,90 93,92,95 93,92,95 95,94,97 76,76,76 95,95,95 79,79,79 88,83,85 86,80,85 79,74,71 89,80,72 180,145,118 222,179,130
220,177,130 227,184,137 191,149,109 198,156,118 213,169,127 194,157,115 167,130,90 166,132,91 153,128,100 89,70,54 82,76,71 86,80,75 71,62,58 80,69,64 130,99,78 166,127,88 186,143,96 178,133,85 188,145,98 160,117,70 201,156,108 174,125,74 199,150,99 194,147,97 209,162,112 218,171,121 220,173,123 204,157,107 196,149,99 204,157,107 209,162,112 208,161,111 199,152,102 232,185,135 201,154,104 196,149,99 208,161,109 225,177,130 178,143,107 118,88,62 134,113,90 120,99,74 182,159,130 146,118,91 202,167,142 212,173,143 167,128,96 159,120,88 159,120,90 172,128,98 182,142,108 204,169,133 155,124,105 224,183,163 231,183,158 255,220,193 117,81,52 215,177,142 176,137,105 179,145,125 153,135,116 89,84,83 79,74,73 88,83,82 89,84,83 97,92,91 89,84,83 83,78,77 81,79,77 73,71,69 68,66,64 64,59,58 77,75,73 73,71,69 68,63,62 72,67,66 79,72,72 67,65,61 66,64,60 74,72,68 75,75,72 83,82,75 109,98,93 104,93,88 103,94,86 149,140,134 113,104,100 109,100,92 93,84,78 87,78,72 82,73,69 82,71,68 127,105,87 161,132,108 193,149,107 228,183,137
206,163,114 174,131,82 180,137,90 192,149,102 206,163,116 200,155,109 207,162,116 201,159,117 181,142,103 152,114,77 182,147,111 114,80,46 133,106,74 117,92,62 135,96,66 175,132,85 189,144,98 241,200,155 215,170,124 189,144,98 200,155,107 180,137,88 192,149,104 214,169,121 198,146,96 200,155,109 223,176,124 213,166,114 204,157,107 215,165,119 207,157,111 192,145,95 212,165,115 191,144,94 211,164,114 211,164,114 199,152,102 219,172,120 187,149,112 134,110,84 122,98,72 177,151,126 224,192,158 231,196,160 205,166,136 175,136,104 170,130,96 166,126,92 165,129,96 174,134,100 184,146,111 186,148,113 232,195,155 224,185,142 227,187,151 255,230,194 239,202,162 194,156,119 174,133,102 224,184,148 193,154,126 113,102,87 81,82,74 77,72,71 88,86,84 84,82,80 86,84,82 80,78,76 82,80,81 68,66,67 68,66,67 65,67,64 90,90,90 84,81,85 75,72,76 79,71,60 76,70,63 75,69,64 68,63,60 74,74,74 89,79,67 150,124,101 191,151,117 213,173,139 209,167,127 224,185,142 218,176,136 198,156,116 164,122,84 172,129,94 191,148,113 154,120,75 198,161,121 180,145,109 166,139,107 138,118,100
210,167,118 210,167,118 223,180,131 208,165,116 179,136,89 195,150,104 209,164,118 225,180,132 178,134,92 184,140,98 186,144,104 173,131,91 194,150,112 194,152,112 209,166,119 209,161,114 192,144,101 255,244,208 219,174,126 219,174,126 195,150,102 191,148,99 189,145,105 157,111,70 217,165,115 197,152,106 220,173,121 212,165,113 204,157,107 188,143,95 216,171,123 219,172,122 188,141,91 196,149,99 251,204,154 198,151,101 202,155,105 231,189,135 194,156,119 136,112,88 179,149,123 206,172,142 209,171,136 204,164,128 187,146,115 174,134,98 167,127,93 162,123,91 166,130,97 177,142,106 180,145,107 171,140,103 179,145,104 190,153,111 235,200,162 219,181,146 200,161,129 211,173,138 186,148,113 197,158,119 147,128,101 105,94,89 90,90,90 78,73,72 75,73,71 75,73,71 75,73,71 79,77,75 87,85,86 79,77,78 67,65,66 65,67,64 76,76,71 76,74,70 78,69,61 141,112,92 123,104,88 98,85,80 83,72,67 80,74,69 96,83,76 108,92,75 149,116,89 156,120,91 215,173,133 214,175,132 190,148,108 190,148,108 237,196,151 218,177,132 184,147,105 135,105,77 132,112,94 121,107,91 94,90,80 94,92,93
184,141,94 187,144,97 175,132,87 165,122,77 232,187,141 208,163,115 204,159,111 217,174,125 205,163,121 163,121,79 161,119,77 151,109,67 187,144,99 186,141,97 180,135,91 169,124,80 202,154,109 188,140,95 197,149,102 181,133,86 189,141,94 194,149,105 209,164,120 171,128,81 217,170,120 224,177,127 226,180,121 213,166,114 201,153,108 197,152,104 201,156,108 214,169,121 189,142,92 198,151,101 196,149,99 187,140,90 187,139,92 206,163,116 167,135,105 209,175,143 216,181,143 203,164,125 206,169,129 187,150,110 181,143,106 167,129,94 162,121,90 157,121,90 157,123,89 175,140,104 185,151,110 178,145,108 174,142,110 185,153,121 171,143,114 179,151,122 184,152,122 189,157,127 195,163,131 198,163,127 171,148,119 117,113,107 97,95,91 83,83,83 81,79,77 89,87,85 75,73,71 71,71,68 94,85,81 72,65,63 80,79,72 88,75,68 92,79,58 117,95,75 138,102,71 176,137,105 213,171,131 190,153,111 150,118,86 113,89,63 102,88,74 121,111,101 95,95,90 121,102,86 175,141,100 197,158,115 214,172,130 228,186,144 191,149,107 230,188,146 205,172,133 119,105,91 94,92,93 96,94,95 90,90,90 92,90,88
206,163,116 196,153,106 236,193,148 237,194,149 232,187,141 218,173,125 202,157,109 195,152,103 185,143,101 148,106,64 179,137,95 190,148,106 175,132,83 195,151,100 221,177,126 179,134,90 217,169,124 187,139,94 197,150,98 182,135,83 197,149,102 192,147,103 216,168,123 178,129,80 188,141,91 233,186,136 199,153,96 191,144,92 180,132,85 212,168,117 207,163,112 187,142,94 198,151,101 203,156,106 184,137,85 203,154,105 197,149,104 171,137,103 192,160,126 199,166,129 188,151,111 255,229,188 255,229,188 255,216,175 233,191,153 232,193,154 233,193,157 212,174,139 163,129,97 177,142,106 188,153,117 178,145,108 179,147,113 188,156,122 183,155,126 179,151,122 176,149,115 190,163,129 200,168,134 208,175,136 196,165,128 102,96,89 101,92,88 101,89,89 89,84,83 84,79,78 73,71,72 77,72,74 84,75,71 101,95,86 147,126,103 178,143,105 174,143,106 159,126,89 189,151,114 198,158,122 192,149,114 177,139,104 169,135,103 94,85,70 80,73,71 83,78,80 90,87,93 122,102,84 181,144,104 225,183,141 208,166,124 211,169,129 196,157,116 181,142,101 149,125,90 101,95,88 87,85,86 81,79,80 76,76,76 69,67,65
229,184,136 226,181,133 215,173,121 196,154,102 205,162,113 196,149,99 206,159,109 193,148,100 209,167,115 208,166,114 206,162,109 216,172,119 207,163,110 230,186,133 186,142,89 204,159,111 216,171,123 157,112,68 180,132,85 203,155,108 180,133,83 193,148,102 202,157,111 204,156,109 252,209,160 185,143,91 190,141,92 199,150,101 226,178,124 212,165,113 217,170,118 201,156,108 193,149,98 213,166,114 203,154,103 190,149,102 165,133,99 184,156,118 194,161,124 194,159,121 255,252,211 255,226,188 255,226,185 255,222,179 255,236,193 255,235,191 255,232,192 255,241,206 240,201,169 191,153,118 184,146,109 193,155,118 192,157,121 194,161,124 187,158,125 194,165,130 198,169,134 202,173,138 191,160,123 195,164,127 216,182,141 198,165,126 169,139,111 179,145,115 182,149,122 122,102,84 99,89,88 88,79,75 81,72,64 98,88,76 151,116,91 176,136,102 193,150,105 218,173,125 181,142,101 143,103,69 183,145,110 144,115,80 128,117,100 96,91,88 99,94,96 92,83,79 172,148,113 194,150,112 204,165,126 200,158,118 175,133,93 165,128,88 190,151,112 166,130,99 99,90,82 85,78,76 79,79,79 67,67,67 71,71,71 78,73,75
226,181,133 217,172,124 208,163,117 222,177,131 209,164,116 231,187,136 219,175,122 209,162,112 224,180,129 221,177,126 221,178,129 216,171,123 226,178,131 167,122,74 209,164,116 211,167,116 222,177,133 199,154,110 200,157,112 191,148,103 201,158,113 221,176,130 206,161,115 180,132,85 176,131,83 192,147,99 217,170,120 202,155,105 215,167,113 200,151,100 211,162,111 208,161,111 207,163,112 201,157,106 208,161,109 177,136,87 169,137,105 184,151,112 184,151,114 255,215,181 251,211,177 240,197,162 251,207,167 255,212,170 255,233,188 255,238,193 255,240,199 255,247,212 255,239,205 255,235,201 230,190,156 188,148,114 203,168,132 202,167,131 192,158,126 203,171,137 200,169,132 199,168,131 204,173,136 203,172,135 210,176,135 220,186,143 194,160,126 163,133,105 167,131,102 180,146,116 147,123,101 109,100,73 83,77,70 99,90,86 156,123,96 194,159,121 228,178,134 227,175,125 208,167,122 220,176,136 198,158,122 188,151,111 157,133,109 167,147,127 116,103,82 151,127,101 166,131,95 184,145,104 221,179,137 220,178,136 201,162,119 197,158,119 175,133,95 149,119,91 104,98,91 81,77,71 80,78,79 77,79,79 86,84,85 88,86,84
231,187,136 235,191,140 181,136,88 225,180,132 233,185,138 253,200,143 235,184,129 208,161,111 170,129,82 199,158,111 214,169,125 216,171,127 209,166,121 209,164,116 161,116,68 225,181,130 209,164,120 197,152,108 216,171,127 185,140,96 188,145,100 194,149,103 203,158,112 210,162,117 199,154,108 189,144,98 201,154,104 214,167,117 223,176,124 191,142,91 192,143,92 204,157,107 200,156,105 200,156,105 174,136,90 173,138,100 159,132,100 177,148,113 205,167,132 255,212,174 217,177,143 241,201,165 243,200,165 253,208,173 255,223,185 255,237,199 255,242,205 255,240,204 255,224,184 253,207,168 255,241,206 255,233,199 214,174,138 210,172,135 205,172,135 205,172,133 209,176,137 212,179,140 210,177,138 219,186,147 213,179,136 219,187,145 215,177,142 201,163,126 197,158,128 167,133,103 133,114,87 145,119,96 152,130,110 128,115,94 160,129,106 148,122,99 167,128,100 175,137,100 181,137,99 201,156,121 194,152,114 199,156,111 208,163,117 211,168,121 195,156,115 173,133,99 176,134,94 191,147,107 218,174,132 220,178,136 182,145,103 193,158,120 174,134,98 172,130,92 140,110,84 115,101,83 104,99,98 83,81,79 100,91,76 109,98,81
219,173,118 233,187,132 228,181,131 219,172,122 194,146,99 183,136,86 235,189,132 234,185,134 210,165,117 171,128,79 199,154,106 206,161,113 204,159,111 212,168,117 217,170,120 225,178,126 204,159,113 210,166,113 226,179,129 240,193,143 220,174,119 221,174,122 226,179,127 199,155,104 187,140,90 230,183,133 203,159,108 203,159,108 200,156,105 169,122,72 212,165,115 187,143,92 199,156,107 206,163,114 218,177,132 155,123,93 145,117,90 148,118,90 240,196,166 223,176,144 207,167,133 234,194,160 239,198,167 251,208,175 255,228,193 255,224,189 255,228,194 255,220,184 255,215,176 210,159,120 255,226,188 255,242,207 254,213,182 217,176,145 207,172,136 202,167,131 207,174,135 209,176,137 213,179,138 210,176,133 214,182,140 216,183,144 227,188,149 213,174,133 200,165,129 186,154,120 198,166,132 188,152,119 139,120,95 105,95,85 93,84,76 119,105,89 185,151,108 229,188,141 208,163,117 229,184,138 230,187,140 224,179,131 228,183,135 201,156,108 191,147,107 193,151,111 192,148,108 179,135,95 196,157,114 189,150,109 171,138,101 137,105,71 178,136,96 197,158,119 181,149,115 93,77,62 77,72,69 84,80,74 147,119,92 184,151,114
