50,97,255 54,100,255 56,102,255 56,103,255 56,102,255 59,105,255 56,107,255 54,106,255 57,109,255 58,109,255 58,110,255 60,115,255 63,114,255 63,115,255 63,115,255 65,116,255 67,116,255 69,115,255 66,115,255 63,116,255 64,116,255 68,117,255 64,116,255 64,116,255 62,114,255 63,115,255 64,115,255 65,116,255 64,117,255 64,117,255 66,115,255 68,117,255 72,118,255 72,119,255 74,121,255 76,123,255 82,127,255 82,128,255 85,132,255 89,133,255 89,139,255 95,139,255 102,145,255 104,145,255 105,144,255 105,144,255 107,146,255 105,143,255 101,144,255 99,142,255 93,138,255 95,137,255 94,136,255 95,135,255 95,136,255 99,134,255 100,136,255 105,136,255 105,136,255 108,138,255 111,141,255 112,139,255 113,140,255 115,140,255 117,142,255 118,143,255 120,146,255 122,148,255 124,151,255 124,151,255 124,151,255 129,153,255 129,156,255 128,153,255 130,153,255 131,157,255 132,157,255 133,156,255 133,156,255 135,157,255 133,157,255 136,160,255 137,160,255 138,161,255 138,161,255 138,161,255 139,162,255 139,162,255 140,163,255 141,164,255 140,163,255 140,163,255 142,165,255 144,166,255 145,167,255 143,167,255
56,100,255 56,103,255 56,102,255 56,103,255 58,105,255 61,105,255 59,105,255 55,106,255 56,110,255 59,110,255 60,108,255 61,112,255 61,113,255 63,115,255 65,117,255 64,116,255 68,120,255 67,115,255 62,117,255 63,118,255 65,117,255 64,116,255 61,118,255 63,115,255 64,116,255 64,115,255 65,114,255 65,114,255 64,116,255 64,117,255 65,115,255 67,116,255 69,116,255 70,117,255 73,120,255 76,123,255 80,126,255 82,127,255 84,131,255 87,133,255 88,135,255 94,138,255 101,140,255 104,141,255 103,143,255 100,143,255 102,142,255 102,142,255 94,139,255 93,138,255 91,136,255 91,136,255 93,135,255 94,134,255 92,133,255 92,134,255 100,134,255 103,134,255 106,135,255 110,137,255 111,141,255 110,142,255 115,140,255 114,144,255 118,143,255 120,145,255 121,147,255 123,149,255 123,150,255 126,151,255 131,155,255 132,156,255 131,156,255 131,156,255 133,157,255 134,155,255 135,158,255 134,158,255 135,158,255 137,162,255 137,161,255 138,161,255 140,163,255 142,164,255 139,162,255 140,162,255 140,162,255 140,163,255 140,163,255 141,164,255 141,164,255 141,164,255 140,163,255 142,164,255 142,164,255 139,163,255
56,100,255 55,102,255 57,103,255 56,103,255 58,105,255 59,103,255 59,105,255 58,109,255 58,109,255 60,112,255 57,108,255 62,113,255 62,114,255 63,115,255 64,116,255 65,116,255 67,120,255 67,120,255 67,119,255 65,117,255 65,117,255 65,116,255 63,115,255 62,117,255 64,116,255 63,115,255 65,117,255 67,116,255 68,114,255 68,114,255 68,115,255 68,114,255 69,116,255 72,119,255 74,122,255 75,123,255 80,126,255 82,128,255 85,131,255 87,130,255 87,133,255 93,137,255 95,139,255 95,140,255 102,141,255 97,141,255 94,138,255 95,139,255 93,138,255 92,137,255 89,134,255 90,136,255 92,134,255 92,132,255 91,132,255 91,134,255 95,135,255 99,135,255 107,136,255 110,139,255 111,140,255 113,139,255 114,144,255 118,143,255 120,145,255 121,146,255 122,147,255 123,148,255 126,150,255 129,155,255 131,155,255 131,156,255 132,157,255 132,158,255 133,159,255 134,160,255 136,161,255 136,159,255 138,161,255 137,161,255 140,163,255 141,164,255 139,161,255 142,164,255 136,165,255 135,166,255 138,164,255 138,162,255 139,164,255 140,163,255 141,164,255 141,164,255 140,164,255 136,164,255 130,165,255 132,165,255
57,100,255 55,102,255 55,102,255 56,103,255 58,105,255 60,106,255 62,106,255 55,107,255 56,109,255 57,109,255 58,113,255 62,114,255 66,114,255 65,117,255 68,119,255 68,119,255 70,118,255 66,117,255 68,120,255 68,120,255 65,117,255 63,118,255 63,118,255 66,118,255 65,117,255 64,115,255 68,114,255 68,114,255 67,113,255 68,115,255 69,116,255 69,116,255 70,117,255 72,119,255 73,121,255 75,123,255 78,124,255 81,127,255 84,130,255 84,130,255 87,133,255 89,136,255 89,137,255 90,138,255 89,136,255 90,138,255 90,138,255 88,136,255 88,136,255 88,135,255 87,132,255 87,133,255 90,132,255 90,134,255 90,135,255 94,135,255 96,136,255 98,136,255 107,136,255 107,139,255 111,141,255 114,140,255 114,144,255 118,143,255 123,146,255 120,147,255 122,149,255 124,151,255 129,154,255 129,155,255 130,157,255 132,157,255 133,159,255 133,158,255 135,160,255 135,161,255 138,162,255 138,161,255 137,162,255 137,161,255 140,164,255 138,163,255 138,164,255 138,164,255 138,164,255 139,163,255 139,163,255 139,163,255 139,164,255 139,164,255 141,164,255 141,164,255 135,164,255 131,164,255 126,162,255 127,161,255
57,100,255 56,101,255 56,103,255 56,103,255 59,104,255 56,108,255 55,107,255 58,109,255 58,110,255 55,110,255 62,112,255 62,113,255 64,116,255 63,118,255 68,116,255 68,119,255 67,119,255 65,120,255 65,120,255 65,120,255 68,119,255 63,118,255 65,120,255 68,119,255 64,116,255 65,117,255 69,115,255 68,114,255 70,116,255 69,116,255 69,116,255 70,116,255 73,118,255 73,120,255 73,121,255 74,122,255 77,125,255 80,126,255 83,128,255 85,130,255 88,134,255 90,132,255 88,134,255 89,136,255 89,136,255 89,136,255 89,136,255 88,135,255 87,134,255 87,135,255 89,134,255 87,133,255 87,132,255 88,134,255 90,134,255 90,137,255 93,138,255 100,136,255 106,135,255 109,141,255 110,142,255 110,141,255 113,142,255 120,143,255 117,144,255 121,148,255 124,149,255 124,150,255 127,152,255 127,153,255 129,156,255 132,157,255 133,157,255 134,158,255 134,158,255 135,159,255 140,160,255 138,160,255 136,159,255 139,163,255 138,160,255 137,161,255 135,164,255 135,164,255 137,163,255 138,162,255 139,163,255 141,164,255 139,164,255 139,164,255 139,164,255 138,162,255 135,163,255 129,162,255 126,162,255 128,162,255
55,101,255 56,101,255 55,102,255 58,104,255 59,105,255 57,108,255 56,107,255 58,108,255 56,110,255 56,110,255 60,114,255 62,113,255 62,116,255 63,118,255 68,120,255 66,121,255 65,120,255 66,121,255 67,119,255 67,119,255 66,120,255 65,119,255 66,120,255 67,119,255 65,118,255 66,118,255 70,116,255 68,117,255 70,117,255 72,119,255 72,119,255 74,120,255 77,120,255 76,120,255 74,121,255 76,123,255 77,123,255 81,128,255 85,130,255 85,131,255 87,132,255 88,134,255 87,132,255 87,132,255 88,134,255 87,133,255 87,134,255 85,132,255 84,132,255 86,131,255 85,134,255 87,133,255 90,133,255 94,134,255 90,134,255 90,134,255 98,134,255 96,136,255 103,137,255 107,138,255 110,141,255 111,143,255 113,143,255 115,143,255 120,145,255 123,146,255 119,150,255 124,151,255 125,152,255 127,152,255 129,155,255 130,157,255 130,156,255 131,157,255 132,159,255 132,158,255 135,156,255 134,157,255 138,158,255 137,161,255 135,161,255 136,162,255 133,162,255 134,162,255 136,160,255 137,163,255 141,164,255 141,164,255 141,165,255 141,164,255 141,164,255 141,163,255 131,164,255 127,162,255 127,162,255 129,163,255
54,99,255 54,101,255 55,101,255 56,102,255 57,108,255 52,107,255 57,108,255 60,111,255 54,110,255 55,111,255 61,112,255 62,116,255 62,117,255 63,118,255 68,120,255 66,120,255 66,121,255 68,119,255 68,119,255 68,119,255 69,121,255 66,121,255 65,121,255 67,120,255 68,117,255 70,119,255 72,118,255 74,121,255 74,121,255 75,122,255 75,123,255 75,123,255 75,122,255 77,124,255 77,124,255 75,122,255 77,124,255 82,128,255 83,128,255 85,130,255 87,131,255 87,131,255 85,131,255 85,131,255 85,131,255 83,129,255 82,129,255 83,130,255 82,129,255 83,131,255 83,132,255 84,133,255 88,133,255 88,134,255 93,136,255 92,135,255 97,136,255 100,137,255 103,139,255 105,141,255 111,141,255 112,143,255 115,142,255 116,143,255 118,143,255 120,146,255 121,148,255 128,149,255 126,151,255 127,153,255 132,153,255 131,153,255 132,155,255 132,154,255 130,155,255 132,156,255 133,156,255 133,156,255 129,158,255 135,161,255 134,159,255 136,162,255 135,161,255 138,162,255 139,162,255 140,163,255 141,164,255 143,163,255 143,163,255 143,163,255 141,164,255 142,165,255 136,165,255 135,164,255 130,165,255 130,165,255
53,98,255 54,100,255 55,101,255 58,104,255 55,106,255 55,107,255 57,108,255 55,109,255 58,112,255 56,110,255 62,113,255 63,117,255 62,117,255 67,119,255 68,120,255 65,119,255 66,121,255 68,120,255 68,120,255 69,120,255 65,120,255 65,120,255 65,121,255 68,120,255 72,118,255 73,119,255 75,120,255 74,121,255 75,123,255 77,123,255 78,122,255 79,123,255 77,125,255 77,125,255 79,123,255 80,124,255 81,127,255 81,127,255 82,127,255 84,128,255 87,132,255 85,130,255 85,131,255 83,129,255 83,129,255 82,128,255 81,128,255 81,128,255 81,129,255 82,130,255 82,130,255 84,132,255 86,131,255 90,136,255 92,136,255 93,137,255 97,136,255 101,138,255 103,139,255 106,142,255 112,142,255 113,142,255 116,141,255 119,146,255 121,147,255 119,148,255 122,149,255 123,148,255 126,151,255 125,152,255 129,152,255 129,154,255 131,153,255 129,151,255 130,153,255 130,153,255 132,155,255 131,156,255 127,156,255 130,160,255 132,160,255 132,162,255 134,163,255 139,163,255 140,163,255 141,164,255 141,164,255 142,163,255 143,163,255 143,163,255 141,164,255 142,165,255 139,164,255 139,163,255 134,164,255 130,165,255
49,96,255 54,98,255 54,100,255 55,101,255 54,106,255 56,107,255 57,107,255 58,109,255 56,110,255 58,112,255 63,114,255 62,118,255 61,117,255 62,119,255 66,120,255 68,120,255 65,123,255 68,121,255 69,120,255 69,120,255 68,120,255 70,119,255 70,119,255 73,120,255 73,120,255 74,119,255 76,122,255 76,122,255 80,126,255 77,124,255 77,124,255 80,124,255 79,124,255 82,127,255 82,127,255 82,127,255 80,126,255 82,127,255 82,127,255 84,129,255 84,129,255 83,128,255 83,129,255 82,128,255 80,126,255 80,126,255 80,127,255 80,127,255 83,128,255 82,130,255 85,131,255 84,133,255 87,132,255 90,135,255 90,136,255 93,137,255 98,137,255 101,138,255 105,140,255 109,143,255 110,142,255 114,143,255 117,144,255 120,145,255 123,147,255 120,146,255 124,149,255 124,148,255 126,150,255 126,151,255 127,151,255 128,149,255 131,152,255 129,151,255 127,150,255 129,152,255 130,152,255 128,152,255 129,155,255 128,159,255 130,161,255 133,162,255 137,161,255 140,162,255 139,162,255 140,163,255 140,163,255 141,162,255 143,164,255 143,164,255 142,165,255 142,165,255 139,164,255 139,163,255 138,162,255 131,164,255
52,99,255 55,100,255 55,101,255 56,101,255 55,107,255 55,106,255 57,108,255 60,111,255 57,108,255 61,112,255 63,114,255 64,115,255 65,116,255 63,119,255 66,121,255 69,121,255 69,121,255 73,119,255 71,121,255 71,121,255 72,118,255 72,118,255 72,119,255 72,120,255 74,120,255 76,121,255 76,122,255 77,123,255 78,125,255 80,127,255 83,127,255 83,127,255 82,126,255 82,126,255 83,127,255 82,129,255 84,129,255 83,128,255 83,129,255 83,128,255 82,127,255 82,127,255 80,126,255 81,127,255 77,124,255 80,127,255 80,127,255 78,125,255 80,130,255 84,130,255 83,131,255 84,133,255 87,133,255 90,135,255 90,136,255 95,136,255 96,137,255 98,137,255 103,139,255 111,140,255 109,143,255 114,143,255 117,143,255 123,146,255 124,147,255 122,147,255 124,148,255 125,148,255 124,149,255 123,148,255 125,149,255 126,149,255 122,147,255 125,148,255 124,149,255 125,150,255 129,152,255 128,152,255 126,155,255 129,155,255 133,155,255 137,160,255 137,160,255 142,160,255 138,161,255 139,162,255 139,162,255 142,162,255 143,164,255 143,164,255 142,165,255 142,165,255 139,164,255 141,164,255 140,162,255 129,162,255
52,97,255 53,99,255 51,102,255 52,103,255 56,107,255 58,108,255 57,108,255 60,111,255 60,114,255 61,116,255 62,116,255 63,117,255 65,119,255 65,117,255 67,119,255 71,120,255 69,121,255 71,120,255 73,119,255 74,119,255 74,120,255 73,120,255 73,121,255 74,120,255 78,124,255 76,123,255 77,123,255 80,124,255 82,126,255 82,126,255 84,127,255 83,127,255 84,128,255 84,130,255 82,129,255 82,128,255 85,131,255 83,129,255 82,128,255 84,130,255 82,128,255 82,128,255 83,127,255 80,127,255 76,123,255 80,127,255 80,127,255 80,127,255 82,129,255 82,129,255 83,130,255 83,131,255 88,132,255 89,135,255 92,136,255 96,136,255 96,137,255 99,140,255 104,141,255 108,143,255 110,143,255 113,142,255 115,145,255 119,149,255 116,147,255 117,146,255 119,148,255 122,146,255 121,147,255 122,146,255 123,149,255 123,148,255 127,150,255 125,149,255 123,150,255 124,151,255 125,150,255 127,152,255 129,154,255 130,155,255 131,156,255 134,157,255 134,157,255 137,160,255 139,163,255 139,163,255 141,166,255 140,164,255 141,165,255 142,166,255 143,163,255 144,164,255 137,163,255 133,162,255 126,160,255 120,158,255
50,94,255 54,100,255 51,104,255 56,103,255 56,107,255 57,108,255 61,112,255 62,113,255 60,114,255 60,115,255 63,117,255 65,119,255 67,118,255 67,119,255 66,117,255 68,120,255 73,119,255 73,120,255 71,121,255 73,120,255 74,121,255 74,119,255 74,119,255 76,122,255 76,122,255 77,124,255 78,124,255 80,127,255 83,127,255 83,127,255 84,127,255 82,128,255 82,128,255 83,129,255 81,127,255 84,129,255 83,129,255 86,129,255 82,128,255 83,129,255 82,128,255 83,130,255 84,128,255 83,127,255 80,127,255 80,127,255 80,127,255 80,127,255 82,129,255 82,129,255 85,132,255 84,131,255 85,133,255 87,134,255 92,136,255 91,138,255 94,138,255 98,139,255 105,142,255 107,142,255 110,144,255 111,145,255 114,145,255 110,146,255 112,148,255 112,147,255 115,148,255 116,149,255 113,148,255 113,148,255 115,149,255 124,148,255 125,149,255 124,148,255 123,149,255 122,151,255 124,150,255 126,152,255 131,153,255 130,155,255 130,155,255 133,156,255 136,159,255 137,161,255 136,161,255 139,162,255 139,162,255 141,162,255 140,163,255 140,163,255 140,163,255 139,161,255 132,162,255 125,157,255 120,155,255 114,156,255
50,100,255 54,100,255 52,103,255 55,106,255 57,109,255 60,111,255 60,114,255 62,113,255 61,115,255 65,116,255 63,117,255 65,119,255 67,119,255 65,121,255 65,118,255 67,116,255 73,120,255 73,120,255 73,120,255 73,121,255 73,120,255 74,119,255 74,119,255 75,121,255 78,124,255 76,122,255 78,125,255 82,128,255 82,129,255 82,128,255 82,128,255 83,129,255 84,129,255 83,129,255 84,130,255 85,130,255 84,130,255 82,128,255 84,129,255 83,130,255 83,129,255 82,126,255 83,127,255 84,127,255 81,127,255 81,128,255 82,129,255 83,129,255 83,129,255 82,129,255 84,130,255 84,131,255 87,132,255 87,132,255 92,135,255 92,139,255 95,136,255 101,142,255 103,142,255 104,143,255 107,144,255 105,145,255 105,146,255 109,145,255 109,146,255 108,144,255 106,145,255 111,147,255 112,148,255 111,147,255 116,148,255 114,149,255 118,151,255 120,150,255 120,151,255 117,151,255 121,149,255 126,152,255 128,151,255 129,153,255 129,155,255 130,154,255 131,156,255 131,158,255 135,159,255 133,159,255 134,158,255 134,160,255 135,159,255 131,161,255 130,160,255 131,158,255 126,159,255 121,156,255 116,155,255 113,155,255
55,97,255 55,99,255 59,103,255 62,106,255 65,113,255 63,116,255 64,116,255 65,117,255 65,116,255 67,118,255 63,117,255 63,119,255 66,117,255 68,120,255 70,119,255 72,119,255 73,120,255 72,119,255 73,120,255 72,120,255 73,119,255 74,120,255 74,120,255 75,121,255 76,122,255 77,123,255 80,127,255 82,129,255 81,127,255 82,129,255 81,127,255 84,130,255 83,129,255 83,129,255 83,129,255 84,129,255 83,129,255 85,128,255 85,128,255 82,128,255 83,129,255 81,127,255 84,127,255 82,129,255 83,129,255 81,127,255 81,128,255 84,130,255 84,127,255 86,130,255 83,130,255 87,130,255 85,131,255 87,132,255 90,135,255 93,137,255 97,138,255 98,139,255 101,142,255 102,143,255 103,144,255 104,144,255 104,144,255 104,144,255 105,145,255 106,143,255 106,143,255 107,144,255 110,148,255 109,147,255 109,148,255 114,149,255 115,150,255 119,152,255 119,152,255 119,152,255 120,151,255 121,154,255 124,153,255 123,154,255 126,155,255 127,156,255 130,156,255 129,158,255 127,157,255 127,158,255 129,158,255 129,157,255 132,161,255 131,159,255 128,157,255 130,159,255 123,157,255 119,156,255 116,155,255 109,154,255
