10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,61,41 92,57,30 184,144,90 239,215,162 242,223,166 239,180,103 219,59,2 246,187,110 229,204,117 206,83,11 251,226,167 123,106,69 105,89,56 225,206,171 255,239,182 234,225,167 251,240,178 212,198,169 188,174,147 189,173,142 234,216,156 249,232,181 231,215,159 229,215,157 215,194,138 204,172,115 206,178,120 225,201,146 223,191,134 218,183,129 213,163,101 197,165,121 163,142,115 123,109,95 68,37,25 78,46,32 75,46,26 99,58,29 184,127,69 159,106,65 196,193,153 62,64,64 215,191,138 243,219,164 116,57,40 111,58,46 105,60,37 226,200,161 184,163,120 120,67,22 88,52,21 95,51,23 52,38,38 53,40,35 38,27,34 43,32,39 40,32,38 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,57,35 92,57,32 193,153,101 238,214,159 249,225,170 162,143,108 249,231,187 246,229,194 246,225,184 137,123,94 238,222,178 143,117,92 215,193,146 236,216,170 203,181,134 143,120,62 229,206,164 150,126,102 223,207,174 204,188,173 220,205,167 158,141,104 235,218,183 218,206,151 213,191,142 180,138,73 220,191,138 226,202,151 223,197,145 214,181,129 217,170,118 199,136,62 161,107,46 134,118,103 72,36,18 59,39,21 68,47,22 131,80,52 156,72,28 102,89,82 59,69,66 66,70,85 61,77,86 70,73,61 135,68,41 154,73,48 126,50,26 231,209,164 205,182,142 126,70,21 112,66,29 100,54,28 50,39,36 50,37,32 43,33,37 54,40,53 53,40,50 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,60,35 95,58,32 190,153,98 234,208,154 245,222,164 246,223,165 252,233,167 249,227,162 244,222,157 245,226,160 242,225,156 244,223,169 239,225,169 242,220,157 243,221,156 250,230,169 245,221,159 249,227,164 246,222,156 248,224,162 249,227,164 246,224,161 240,213,150 229,209,150 213,187,135 175,139,81 225,201,148 228,204,151 228,178,104 231,149,24 209,164,102 195,165,121 165,142,113 142,116,91 68,35,24 77,40,27 82,46,26 106,54,33 154,64,38 92,88,80 67,96,98 59,83,101 61,85,103 61,86,97 148,82,25 156,52,17 143,51,16 239,210,161 212,190,145 128,70,15 118,67,28 108,57,22 52,36,30 54,38,32 48,33,41 62,44,53 61,45,58 52,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 99,65,35 92,55,29 201,162,105 238,213,156 247,224,166 242,222,163 250,227,167 248,224,160 249,226,166 237,220,181 233,215,153 181,207,196 210,219,191 184,205,184 206,215,196 181,206,186 177,204,188 238,225,177 247,223,161 243,226,159 242,223,168 255,237,112 191,200,170 203,193,151 216,190,136 194,157,102 222,198,145 225,201,148 225,173,100 217,186,126 210,180,138 195,140,84 166,122,80 151,105,77 75,33,20 76,37,23 82,46,28 111,54,23 81,82,85 72,87,101 62,92,116 63,93,117 63,91,114 62,92,114 76,69,72 179,117,61 244,219,171 239,215,162 215,193,144 118,52,0 125,67,16 114,64,18 56,42,28 52,36,30 49,35,37 69,52,58 73,54,61 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 101,65,34 95,55,30 208,169,112 238,212,158 247,224,164 241,221,162 226,214,173 214,212,181 193,209,188 199,214,190 184,207,188 179,206,188 183,210,190 184,210,187 190,218,195 247,228,164 208,220,186 218,218,177 204,213,194 193,208,184 224,224,192 247,222,165 243,221,158 229,206,146 211,195,137 197,169,111 224,200,145 229,205,150 223,199,144 234,157,37 196,147,55 196,150,95 169,116,71 137,110,78 72,33,21 78,36,25 81,44,29 96,59,35 51,61,79 73,87,97 66,89,112 53,87,113 47,71,91 57,91,117 35,58,81 140,56,41 244,220,167 240,216,163 221,199,150 134,68,16 129,70,11 129,76,21 60,41,27 51,36,25 50,34,32 73,54,56 77,58,62 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 94,57,31 99,60,32 217,181,119 240,216,163 250,225,168 204,209,185 189,183,147 178,205,187 209,214,190 202,207,183 196,210,180 187,202,186 195,203,178 196,211,183 181,204,187 214,222,197 252,230,165 244,222,157 216,211,172 233,224,179 243,221,158 242,220,157 240,218,155 232,209,149 205,182,122 208,180,124 231,207,152 228,204,149 213,183,127 202,176,124 205,175,131 189,145,92 171,128,79 139,93,63 74,26,22 120,75,52 78,40,23 112,60,41 83,118,129 88,113,126 59,92,111 70,103,122 54,85,102 65,98,121 35,53,77 76,119,132 156,49,17 243,219,168 233,209,158 156,95,34 163,89,14 135,77,22 72,43,21 54,39,30 51,33,28 76,57,61 81,63,62 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 100,63,37 99,60,28 220,181,124 240,215,158 241,222,158 187,200,184 213,213,181 198,207,179 208,210,182 203,207,180 225,203,140 179,206,190 181,207,182 218,203,140 188,200,182 245,223,160 246,224,161 247,223,161 246,222,160 244,222,159 250,228,165 242,220,157 233,211,148 229,207,144 174,128,73 219,190,137 230,206,151 189,147,93 158,74,28 156,111,38 165,133,87 194,166,126 150,105,61 137,108,77 79,35,9 77,34,17 81,43,24 125,55,29 61,92,107 102,135,138 78,114,118 84,118,132 89,124,135 84,112,135 74,109,130 86,127,150 159,48,13 255,212,138 232,208,157 177,116,55 173,100,25 127,72,16 83,43,18 57,42,31 50,35,24 77,59,56 85,67,64 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 97,60,34 98,57,26 217,184,132 237,211,157 244,221,163 244,220,165 228,223,184 236,222,177 241,221,162 195,208,181 182,201,179 233,219,165 184,207,190 201,204,180 213,212,185 201,205,178 199,212,196 231,211,152 247,223,161 245,223,160 245,223,160 239,217,152 237,214,154 231,208,148 186,145,88 224,199,140 208,178,122 122,27,0 210,179,130 215,189,139 195,170,126 162,130,96 146,122,87 153,86,59 75,29,1 88,42,24 111,69,45 131,49,22 46,82,98 84,118,134 87,117,137 88,112,130 65,94,110 77,112,133 71,108,130 76,122,134 157,45,15 161,71,22 237,213,160 187,127,59 145,70,7 121,68,23 102,57,13 62,43,31 52,38,24 82,61,57 88,67,63 80,61,63
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 13,8,10 92,58,28 97,57,23 223,191,134 238,212,160 246,222,167 244,221,163 245,222,162 243,221,158 243,221,158 247,225,162 243,226,161 202,204,162 191,206,182 255,211,123 184,205,182 220,212,160 201,214,189 224,209,169 244,221,161 245,223,160 242,220,157 244,222,159 239,216,156 229,210,146 200,168,113 225,200,141 187,150,97 152,45,13 216,190,138 208,184,133 205,176,115 124,73,38 131,103,74 131,96,71 81,35,5 103,56,24 81,38,21 132,56,14 82,121,127 87,119,131 121,148,158 100,130,141 92,122,135 75,111,125 73,108,131 77,120,147 198,109,53 160,44,11 240,214,164 185,128,57 153,82,13 141,87,49 108,53,10 63,42,27 56,39,29 83,63,54 89,67,61 81,63,62
11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 13,8,7 92,56,27 99,55,25 223,191,136 236,210,158 240,216,161 247,224,166 249,226,168 247,225,162 245,223,160 246,224,161 243,224,160 222,193,128 220,203,156 201,197,151 212,206,158 213,205,142 255,230,150 252,228,166 245,223,160 246,224,161 240,218,155 244,222,159 243,220,160 230,210,149 207,177,119 230,207,149 194,162,105 127,24,0 196,175,123 212,190,141 138,87,30 107,29,0 128,93,66 121,86,61 72,22,7 107,60,28 100,54,36 153,84,19 34,70,84 85,116,131 91,118,128 125,153,160 103,133,142 87,123,139 79,115,129 168,142,90 170,38,19 157,41,8 239,214,166 204,148,83 153,79,2 189,141,98 134,72,16 68,48,30 59,40,26 82,60,52 91,67,61 84,66,63
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,12,8 93,56,30 104,59,24 225,196,143 237,211,157 240,220,161 245,222,164 246,223,165 246,224,161 243,220,160 247,225,162 241,222,158 255,212,126 255,229,148 255,227,96 255,230,99 255,226,73 219,173,62 245,222,164 249,227,164 250,228,165 247,225,162 242,220,155 239,217,154 229,204,145 216,191,134 231,207,152 215,187,131 137,53,18 125,33,3 201,175,123 207,182,136 169,127,87 137,114,85 113,80,55 81,30,2 113,63,32 82,34,5 222,193,142 42,73,90 79,112,131 83,113,133 81,107,113 125,157,165 78,116,131 71,111,128 162,44,9 162,39,10 144,36,2 234,215,160 211,161,99 142,68,0 200,157,110 125,55,6 72,50,30 62,46,29 82,61,50 91,67,59 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,8 91,56,29 111,62,22 220,194,144 230,204,150 247,224,166 249,226,168 245,222,164 247,224,164 244,222,157 249,227,164 240,216,152 248,224,162 206,175,115 255,215,99 255,218,102 214,173,87 247,225,162 244,222,155 243,221,158 245,223,160 247,225,162 240,218,155 236,214,151 165,137,81 223,198,141 229,205,150 228,204,149 199,168,115 133,23,1 96,26,0 189,159,117 172,149,107 136,113,82 106,68,49 76,28,1 75,27,0 80,34,18 148,42,17 126,112,94 76,111,132 81,114,135 78,97,107 63,94,98 97,63,18 172,74,10 160,42,9 162,38,12 94,31,9 240,216,163 216,173,113 145,70,2 161,116,68 151,83,13 77,51,30 68,50,31 87,66,53 89,68,57 84,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,18,11 83,52,29 136,91,45 226,199,152 240,216,163 240,217,159 245,222,164 243,220,160 247,225,160 245,223,158 249,227,162 243,221,158 240,218,155 240,216,152 255,212,75 255,207,61 209,144,55 213,149,66 254,199,127 246,220,152 245,221,159 247,225,160 240,217,157 238,216,153 193,153,89 230,207,149 233,209,156 229,208,154 224,204,145 206,177,124 139,47,17 117,24,0 105,35,6 135,111,78 74,43,24 76,33,14 75,39,8 46,24,18 144,38,15 163,39,13 157,45,15 168,72,34 160,67,21 161,47,29 164,58,8 158,41,13 158,39,11 160,39,14 156,80,20 246,220,166 224,181,121 150,78,12 131,77,29 148,74,4 78,47,26 68,48,30 89,68,55 88,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,22 78,47,26 157,113,62 232,203,154 239,215,162 240,217,159 244,221,163 245,222,162 252,229,169 244,221,161 244,222,159 243,204,135 250,208,145 191,133,67 216,148,36 179,95,19 186,89,11 196,101,22 174,60,5 160,46,1 218,165,97 241,224,159 246,219,154 243,219,157 198,165,99 226,206,147 209,184,140 223,201,152 234,206,148 226,203,145 219,193,141 145,80,41 100,23,6 69,22,1 126,108,89 133,119,101 133,120,97 159,142,114 216,151,91 133,31,9 162,44,13 157,45,15 154,45,14 115,44,27 137,43,22 159,43,8 160,40,10 149,34,10 251,211,147 237,216,160 223,182,123 136,64,0 124,60,14 141,65,5 83,52,33 70,50,30 91,70,55 88,67,56 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,37,27 75,49,26 169,116,61 228,203,157 237,213,160 208,178,120 142,50,0 199,129,71 212,130,76 237,224,161 220,163,105 189,89,37 219,155,88 242,206,144 255,215,89 255,203,79 255,223,169 194,133,70 251,219,162 152,89,22 244,225,159 242,185,127 150,49,0 188,113,45 206,175,113 225,202,144 152,113,74 129,96,98 6,20,111 33,50,111 11,21,95 78,67,74 183,153,111 73,20,0 126,111,91 133,117,100 135,119,102 168,148,118 235,216,161 192,123,83 156,44,16 154,43,10 162,44,13 155,43,13 156,42,15 155,47,13 219,103,58 125,49,9 245,220,163 240,219,165 220,188,131 166,85,4 132,62,11 128,57,2 77,51,30 75,54,31 84,63,48 86,64,56 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,37,28 70,44,23 157,110,49 226,203,163 230,211,158 239,220,163 245,220,161 241,221,162 247,220,159 245,217,159 242,220,157 240,221,157 238,212,144 235,201,127 238,198,121 244,207,136 238,209,137 238,218,157 244,220,158 241,217,155 243,224,158 243,220,160 236,216,155 178,139,80 215,184,122 214,190,137 165,116,47 203,135,27 192,134,31 82,60,68 6,27,106 9,27,96 11,29,94 86,84,94 126,116,94 129,115,97 135,119,102 174,154,124 233,214,157 68,119,139 149,114,78 156,42,13 158,41,13 160,42,11 157,40,12 79,26,3 155,43,0 207,185,147 242,223,159 243,219,164 223,192,139 166,82,0 143,68,0 137,69,8 84,55,33 77,53,29 82,61,46 82,62,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,40,25 64,37,21 151,105,39 224,198,159 237,212,164 239,217,183 245,224,172 146,128,96 203,184,149 207,190,139 143,131,136 238,222,166 248,226,188 249,234,198 232,219,158 216,204,167 237,214,156 226,210,206 255,226,136 248,223,164 255,223,92 243,218,159 255,230,123 176,137,76 216,192,130 198,173,125 115,89,79 15,35,90 164,119,55 132,91,71 17,48,106 31,68,106 39,74,106 8,28,54 127,112,92 136,116,96 125,92,53 113,46,21 190,119,75 193,144,75 220,121,55 167,63,16 158,51,10 158,40,7 162,39,10 158,35,6 145,41,6 180,145,109 244,221,163 241,216,159 233,204,153 165,83,9 148,66,0 129,61,2 82,51,30 73,47,26 77,55,37 81,60,49 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,36,24 60,35,18 138,97,38 217,194,154 231,206,162 238,214,163 253,228,171 239,215,151 244,220,165 243,217,165 239,214,155 244,219,162 223,199,148 242,218,163 240,216,152 230,209,157 242,223,159 248,219,170 245,223,158 245,221,159 243,218,159 243,219,153 236,212,159 189,155,92 219,194,135 188,165,123 161,144,97 115,100,78 82,63,81 70,61,85 8,43,95 22,55,101 9,35,81 114,69,23 84,41,24 101,58,25 85,44,13 116,43,15 152,53,14 158,42,11 156,49,17 141,54,0 204,108,52 217,127,60 221,122,54 209,116,59 159,34,6 180,85,22 220,151,84 239,223,165 235,206,155 134,59,0 145,61,0 130,62,3 80,46,24 73,49,25 66,47,33 79,59,50 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,22 53,35,16 147,109,61 213,192,151 224,201,159 233,213,165 197,186,169 102,86,71 230,219,146 183,169,115 238,216,171 190,173,145 223,201,152 241,222,167 112,96,52 140,112,110 202,185,177 235,218,167 249,217,175 196,175,123 194,182,182 239,226,165 224,209,171 192,156,96 219,192,131 224,199,140 226,202,147 226,202,147 226,202,147 216,192,141 212,190,143 122,119,125 15,30,85 108,64,26 144,107,94 128,121,103 138,117,102 210,166,115 200,149,73 170,102,41 71,112,124 81,116,139 90,122,148 112,108,91 184,131,90 167,61,15 163,41,5 161,29,0 157,35,0 248,218,160 232,208,155 135,65,7 143,62,1 115,43,0 91,46,23 73,49,27 60,41,27 79,58,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,15 47,28,16 146,107,64 205,183,147 216,193,153 234,215,162 230,206,153 244,223,169 244,218,177 153,132,117 238,217,163 248,223,164 248,216,184 242,222,161 245,220,163 246,220,170 241,216,159 246,219,156 241,221,160 248,234,164 246,222,169 196,181,134 156,150,102 184,145,84 209,180,119 218,190,132 222,197,138 226,200,146 225,199,147 215,190,142 207,185,136 195,172,132 172,146,107 67,53,55 5,11,51 5,11,51 31,54,88 55,42,92 255,162,0 27,72,110 18,49,96 206,148,43 18,41,124 27,44,105 32,45,112 41,53,117 37,51,115 46,60,122 87,109,150 240,221,168 228,204,153 120,55,0 145,62,0 127,51,0 97,51,14 72,46,23 58,39,23 73,56,46 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,18 38,26,14 139,107,75 194,172,138 177,158,146 126,126,126 16,38,151 131,125,148 1,45,135 57,34,113 57,45,115 235,182,85 12,38,145 76,38,74 33,46,133 85,94,146 62,31,90 31,55,141 161,103,52 125,102,87 15,39,140 104,105,126 140,84,19 161,107,32 168,125,51 179,142,73 190,156,95 197,163,104 195,166,115 202,171,120 198,173,127 189,168,127 171,146,116 120,104,89 19,43,74 28,44,82 29,56,86 31,55,113 203,155,97 77,82,81 32,43,99 198,144,40 112,80,38 54,56,72 34,44,89 25,51,129 9,37,128 9,45,99 59,101,137 235,216,193 227,205,158 148,77,8 151,66,0 144,71,12 99,48,9 72,45,27 60,42,23 72,54,51 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,20,20 36,21,12 134,112,78 179,154,124 126,109,112 90,108,123 87,100,126 28,37,120 11,37,155 255,99,0 207,97,30 250,156,57 7,46,142 66,36,39 215,105,52 75,83,115 65,33,86 50,66,143 210,127,40 32,54,167 16,38,138 94,109,123 116,102,75 93,104,93 105,107,134 208,185,127 180,158,113 210,184,132 224,199,140 101,90,128 123,91,49 152,118,77 149,125,88 100,92,81 18,34,70 8,14,56 18,30,63 13,33,106 39,76,125 255,160,4 25,41,118 39,51,113 26,42,119 135,114,87 43,62,140 14,51,118 71,113,147 40,73,135 49,86,133 234,221,200 226,204,159 173,107,32 164,88,0 152,79,18 136,68,9 68,47,24 68,46,28 69,51,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,16 36,21,12 121,98,67 172,149,118 68,61,75 63,50,89 47,63,131 42,49,100 7,45,148 187,90,37 238,91,0 89,63,93 14,37,145 54,46,92 78,103,158 10,46,132 57,36,94 27,47,131 109,114,69 217,179,90 6,37,140 102,113,144 126,102,106 146,124,104 128,115,125 211,187,132 181,159,112 208,181,134 222,202,143 216,207,180 125,104,77 62,50,40 68,50,29 129,115,97 98,92,97 123,113,117 116,114,124 126,121,139 101,95,118 71,75,108 52,56,108 83,90,141 50,60,123 67,72,109 72,73,121 17,47,97 36,72,117 19,38,127 1,27,130 217,206,203 221,199,152 174,111,39 176,97,4 126,70,21 125,59,2 69,45,21 65,43,25 67,49,46 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 31,18,13 113,88,60 153,134,107 176,156,126 195,174,151 214,194,174 215,197,192 203,190,198 175,159,188 172,150,158 147,136,161 132,128,152 169,128,101 184,138,120 201,175,152 238,214,206 243,217,203 249,225,190 238,218,159 245,222,162 242,218,165 243,218,161 236,216,157 237,213,158 217,193,140 183,161,114 208,181,134 226,203,143 208,182,128 88,73,53 64,50,36 56,41,30 125,111,93 126,113,92 129,115,99 152,135,107 230,209,155 239,221,161 236,215,159 233,213,154 237,216,160 241,220,166 236,215,159 233,212,156 238,215,157 243,219,168 239,215,164 238,214,163 231,206,160 211,186,142 177,114,45 157,81,0 145,105,53 115,52,1 69,48,25 61,43,24 64,48,44 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,20,16 33,20,17 106,82,58 131,114,90 156,135,108 186,158,129 203,179,142 222,196,157 228,206,161 239,213,163 240,216,163 244,221,161 243,220,160 242,223,157 250,228,163 240,216,152 244,219,160 242,219,159 245,223,160 246,223,163 242,220,157 242,219,159 243,220,160 237,214,156 230,211,156 209,188,132 183,158,114 197,172,124 218,194,132 173,147,95 65,48,24 47,34,11 115,94,79 119,105,80 125,108,84 131,108,79 152,133,98 221,198,140 223,200,140 222,202,141 225,202,142 226,203,145 231,207,152 230,206,151 233,210,152 233,209,154 236,212,159 235,211,158 235,211,160 223,196,153 195,169,128 169,105,38 152,74,5 153,116,74 106,40,0 65,43,23 65,47,28 62,46,44 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 36,18,13 90,57,32 110,86,62 124,100,74 155,133,97 185,158,124 203,180,140 212,190,145 225,195,149 224,195,146 236,206,150 234,205,144 239,215,153 239,217,152 226,202,138 227,200,137 238,209,144 236,209,146 232,205,142 221,192,129 218,185,119 211,175,117 219,183,132 216,177,118 201,171,113 177,151,101 185,154,105 173,135,71 157,109,37 107,74,35 73,44,20 66,37,15 53,29,7 65,38,22 71,45,22 83,52,29 110,76,46 136,91,45 135,90,26 160,120,56 170,132,68 174,138,76 189,153,93 197,159,95 182,147,80 195,159,97 188,152,94 203,166,111 183,156,109 156,115,66 129,54,7 122,50,2 169,131,85 111,51,0 60,40,20 58,39,23 58,41,42 53,40,37
