194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,147 197,190,149 201,190,146 202,192,143 207,192,145 207,192,143 207,192,143 210,193,142 215,194,140 215,196,132 219,200,132 216,197,133 228,183,78 72,69,73 64,65,68 117,92,33 179,140,69 206,158,86 172,133,64 222,172,98 142,112,70 81,69,59 79,64,53 185,140,65 154,117,48 138,100,36 56,50,43 203,163,19 163,124,15 98,64,0 91,71,0 70,65,14 77,68,21 70,63,20 63,53,13 58,46,16 96,61,23 86,55,18 255,225,115 233,183,100 201,161,97 152,125,82 99,94,91 45,43,44 57,47,25 55,44,9 50,37,5 65,50,12 50,40,2 70,56,27 58,45,11 59,48,4 52,35,7 61,53,1 54,39,3 57,44,10 64,52,15 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 183,181,148 187,182,150 188,184,147 189,185,148 195,189,141 208,194,138 209,193,135 243,197,99 60,54,59 69,70,73 128,99,34 183,140,66 205,153,80 169,135,74 93,70,57 85,69,65 87,74,67 81,68,63 126,99,38 165,125,61 155,114,44 67,49,48 120,83,12 185,143,60 81,61,0 70,61,3 71,62,15 72,63,18 66,56,16 62,52,14 40,28,18 124,81,32 255,233,130 255,220,116 231,182,101 196,157,96 152,125,82 91,86,85 93,88,90 26,17,11 52,41,6 50,36,7 64,48,15 54,44,4 51,39,9 57,45,6 79,67,26 112,105,33 67,48,21 53,41,4 71,60,14 86,77,19 56,44,7 55,43,4
198,189,144 199,190,145 198,189,144 197,187,145 195,188,147 192,185,146 192,185,146 192,184,148 197,187,147 196,186,146 197,187,147 195,188,149 196,189,150 197,187,149 196,189,148 199,187,146 208,188,138 216,171,82 56,49,52 66,64,62 155,109,54 185,139,69 195,149,83 196,159,106 80,67,60 77,64,61 81,69,59 71,60,55 107,80,44 172,133,51 185,141,63 109,86,46 86,72,29 65,56,11 70,61,16 69,60,15 69,60,13 69,60,15 63,53,13 57,49,13 101,66,28 110,73,33 255,230,111 255,215,111 229,183,99 198,158,92 155,128,85 92,87,89 90,87,91 65,58,61 52,37,15 58,43,7 67,57,6 55,46,0 57,42,4 60,49,3 50,38,1 52,38,9 58,46,9 76,67,9 74,61,0 52,40,3 50,38,0 52,40,1
197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 194,187,148 192,185,146 192,185,146 192,185,144 198,188,146 199,190,143 199,190,145 204,190,145 206,193,143 199,190,145 199,189,147 219,190,129 176,131,26 65,61,70 64,64,64 167,125,62 173,131,66 197,151,85 196,155,85 150,110,56 168,127,66 96,69,37 63,50,45 153,119,60 188,144,64 189,140,59 118,102,46 65,53,12 68,64,6 67,55,14 70,61,14 69,60,13 63,54,9 63,53,11 49,37,25 104,68,21 70,46,22 255,230,119 255,210,109 238,191,102 204,163,91 144,123,80 82,81,84 91,88,94 80,77,81 35,26,18 87,77,10 65,48,1 53,38,0 59,49,11 66,54,13 57,46,2 77,71,0 59,47,10 71,61,8 78,66,9 62,53,6 54,39,3 57,42,6
192,185,144 192,185,144 192,185,144 193,183,145 189,184,145 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 195,188,147 195,188,145 189,186,146 189,184,143 187,183,146 188,184,149 222,180,88 242,193,83 59,59,56 73,71,72 187,139,65 204,153,75 204,156,84 195,149,81 197,153,84 185,145,70 126,96,54 71,56,47 127,102,56 171,132,52 164,119,44 156,117,60 126,90,12 111,90,0 68,64,18 65,56,11 64,58,12 59,53,5 55,46,15 40,27,6 92,58,28 71,50,23 255,230,120 255,205,105 221,173,99 202,163,90 139,122,87 91,89,90 90,87,91 80,78,76 27,22,24 57,46,11 58,47,3 51,40,5 58,43,7 58,42,9 63,52,8 62,47,11 55,43,6 66,57,0 73,66,0 69,55,10 58,46,7 64,51,17
187,183,146 187,182,150 187,183,146 187,183,146 187,183,148 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 191,183,147 190,185,146 192,185,146 195,189,141 189,180,149 182,180,147 216,179,96 243,197,99 67,67,62 82,71,68 194,144,70 205,152,70 216,161,91 222,170,99 198,154,85 181,142,71 128,99,48 75,63,53 111,86,40 169,136,57 176,123,28 171,129,17 173,134,4 174,136,0 94,86,21 63,53,13 59,49,9 54,46,10 41,28,23 62,50,40 97,59,22 225,183,120 241,191,106 228,183,108 203,164,103 167,137,93 100,90,89 90,84,89 84,81,85 71,66,63 94,88,93 52,43,28 60,47,0 60,49,3 73,58,18 56,47,0 53,37,4 62,52,3 81,74,2 63,52,6 68,53,6 59,48,4 61,52,5 64,51,1
187,183,146 187,182,150 187,183,148 187,182,150 187,182,152 187,182,150 187,182,150 187,183,148 186,181,149 187,183,148 187,182,150 188,182,146 186,182,145 187,184,144 190,183,144 187,183,148 222,187,104 255,214,113 80,79,84 78,67,62 195,145,62 220,167,83 211,157,80 167,126,65 179,140,69 180,141,70 128,98,52 77,65,55 115,96,41 229,175,29 185,132,0 167,123,3 198,153,18 113,76,3 74,72,23 65,64,28 161,133,75 196,157,86 211,173,107 237,190,109 227,179,105 211,171,105 201,169,98 182,150,95 158,135,93 112,98,84 88,85,89 91,86,88 82,79,83 71,64,62 94,87,90 57,44,39 61,47,2 56,44,5 57,42,6 64,49,9 59,44,8 52,39,7 69,57,16 63,51,10 83,70,9 57,45,8 63,53,11 50,34,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,181,146 182,180,147 182,180,149 183,181,148 218,189,115 229,189,83 77,73,82 76,72,81 193,146,69 191,143,69 212,156,80 173,131,68 170,132,66 216,166,83 121,91,47 74,64,54 123,98,52 93,66,0 186,134,15 188,148,11 189,146,1 173,120,0 76,71,16 67,65,18 63,56,40 127,106,65 161,129,72 181,145,83 192,151,81 196,157,88 163,132,81 129,110,83 87,79,85 89,84,86 88,82,89 77,74,78 62,55,58 46,36,40 49,42,42 54,38,34 55,41,0 53,41,2 52,42,0 51,35,2 72,57,17 82,71,7 56,43,11 63,53,4 64,55,0 109,97,40 60,48,7 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 183,181,148 180,183,148 179,182,149 181,181,149 179,182,151 182,182,152 211,185,115 238,195,90 83,77,84 86,82,93 161,120,52 191,146,71 188,144,75 199,148,79 184,144,80 193,148,75 120,93,46 78,66,54 106,86,54 229,177,56 102,81,0 66,49,10 174,135,5 91,68,0 66,58,22 64,58,22 51,50,39 62,59,63 120,102,72 151,124,61 164,136,78 144,123,82 96,87,72 74,73,78 79,76,80 85,79,84 84,81,85 73,73,70 58,53,52 68,62,67 62,59,63 85,73,63 59,45,2 63,51,10 50,40,0 57,45,8 62,47,9 67,56,10 76,64,5 73,64,8 66,57,1 46,32,3 88,79,21 58,46,5
187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 184,179,147 185,181,146 185,180,150 183,181,150 182,180,147 182,180,147 182,180,147 182,180,149 183,181,148 193,177,123 236,188,91 80,70,71 80,78,86 162,121,53 190,142,68 182,140,77 209,157,86 180,140,74 170,131,60 146,113,63 73,64,49 83,67,50 160,122,46 155,113,1 163,121,13 177,136,19 98,76,0 66,58,22 59,56,16 51,52,42 57,57,54 56,54,50 65,59,50 68,64,54 70,69,62 68,66,62 69,67,68 73,70,74 77,74,78 79,74,76 73,71,69 70,68,69 81,78,82 80,78,79 86,81,83 63,54,0 57,42,4 51,40,5 55,43,6 64,55,0 52,39,5 96,84,16 78,69,9 52,40,3 57,45,8 80,73,1 51,38,4
183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 184,183,147 187,183,148 187,183,148 185,184,146 185,184,146 185,180,148 185,180,148 191,181,141 232,185,83 81,69,69 78,76,84 174,134,68 182,138,69 164,123,55 208,160,88 175,129,61 153,121,48 164,122,57 73,63,53 76,62,46 153,115,37 81,62,0 63,50,16 129,102,14 63,51,14 59,55,18 56,54,21 55,54,43 62,58,52 63,62,53 64,60,52 63,62,51 63,62,51 65,64,55 65,64,57 70,68,64 78,71,71 71,66,65 75,73,71 73,70,74 67,64,68 80,78,79 84,79,81 56,46,0 57,49,0 52,39,5 55,43,2 102,97,15 55,43,4 53,37,4 58,47,3 84,75,17 55,45,0 62,52,0 55,43,2
192,185,146 195,188,149 198,188,146 197,187,147 200,188,147 198,189,144 192,187,146 201,189,148 200,188,147 198,188,146 190,185,146 187,183,148 192,186,152 193,187,153 194,187,148 197,186,153 197,190,149 255,211,111 87,78,63 81,74,84 158,119,58 184,141,67 170,138,65 197,148,81 183,138,65 178,135,61 164,126,62 73,62,47 77,62,51 180,135,44 203,154,0 176,131,0 165,125,4 67,52,16 61,59,12 57,53,18 64,54,42 68,64,45 67,60,44 69,65,48 69,65,48 70,65,51 75,65,53 73,64,56 75,64,49 76,64,54 63,61,59 69,67,68 82,80,81 80,78,79 84,77,80 78,80,80 57,47,0 51,38,4 55,40,2 55,44,11 58,47,1 55,43,4 102,90,22 66,55,11 57,47,7 75,61,16 60,49,3 56,49,8
194,187,148 195,188,149 191,183,147 194,187,148 197,187,147 198,189,144 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,190,145 196,190,144 197,191,145 186,182,145 184,184,143 199,192,153 219,179,84 113,104,59 79,77,85 173,131,66 175,136,67 169,128,58 187,145,80 183,137,67 176,135,65 147,116,54 75,61,47 75,65,53 110,88,39 104,80,27 59,50,23 58,52,27 65,58,29 179,152,77 114,88,63 96,74,29 94,72,34 94,67,31 108,81,36 123,80,31 138,99,40 224,176,92 225,177,91 195,151,82 166,131,75 108,94,76 80,78,79 81,79,80 84,82,83 77,75,73 71,60,41 62,51,5 57,42,2 53,37,6 53,42,0 50,40,0 56,46,0 62,51,5 63,52,8 59,48,4 51,40,0 56,46,4 57,51,3
242,203,134 243,204,131 236,199,126 228,200,132 226,200,132 219,195,131 216,193,133 212,194,134 207,193,139 202,192,139 201,193,139 203,195,141 205,196,140 197,186,140 194,190,142 195,185,132 158,147,101 189,150,52 157,133,78 85,79,86 196,150,84 173,136,65 149,111,45 168,128,64 155,121,58 136,107,44 136,105,43 71,60,45 67,59,46 94,76,44 118,91,30 116,96,21 121,96,37 83,67,34 239,197,118 255,212,101 255,226,110 255,216,103 255,205,94 252,195,90 248,193,92 244,189,90 231,180,86 207,158,81 196,155,85 183,147,85 104,85,69 84,79,76 77,71,66 43,37,32 43,31,21 47,38,11 63,52,6 56,46,6 55,37,5 52,42,2 52,40,1 56,44,5 58,46,5 58,43,5 57,46,2 50,38,1 52,39,5 52,40,0
229,202,129 231,204,131 238,204,130 241,204,131 242,205,134 241,204,135 238,204,134 235,200,133 231,203,135 234,205,133 236,204,133 234,205,129 234,205,131 237,203,129 228,202,134 162,146,90 140,117,57 229,183,87 121,105,49 90,88,96 190,146,79 163,124,55 136,107,44 135,106,41 120,91,28 166,135,71 132,108,44 67,60,42 60,50,40 84,61,32 97,79,17 71,59,20 87,73,30 63,51,21 255,241,122 255,214,98 255,224,109 255,227,110 255,211,97 248,190,85 248,196,96 253,202,104 216,168,82 179,148,88 96,82,68 80,72,59 76,70,61 68,62,55 37,25,25 35,25,24 82,80,81 95,89,82 55,43,6 47,36,1 86,55,0 51,41,3 49,36,4 56,44,7 53,40,6 59,46,14 63,47,3 54,44,4 52,40,3 60,49,5
250,210,133 249,209,132 250,210,133 250,211,131 252,210,129 249,211,135 247,211,135 246,210,134 243,206,133 242,206,130 239,205,131 243,207,131 250,211,131 246,207,127 246,208,132 201,172,109 185,164,108 255,210,110 183,140,64 91,86,102 145,117,47 155,120,55 94,69,23 91,74,37 95,70,11 115,98,33 105,89,31 54,45,28 53,45,34 58,44,28 61,43,11 55,47,23 61,54,25 66,53,21 255,236,111 255,228,112 255,215,105 255,204,97 246,194,92 214,160,72 206,163,78 186,146,71 102,80,44 83,72,55 73,68,56 72,67,53 36,28,17 31,21,20 69,67,65 77,75,76 86,84,85 89,87,88 52,39,5 56,44,5 109,70,0 54,38,7 58,45,13 56,44,3 57,42,4 52,39,7 57,42,4 56,44,5 51,39,0 58,47,3
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,217,117 255,214,121 255,216,123 255,213,127 253,216,124 249,212,127 255,214,122 255,213,120 255,213,123 255,213,123 239,204,119 204,173,93 255,219,108 204,159,70 92,89,95 151,117,58 159,123,61 50,41,33 110,96,53 92,75,28 93,77,19 81,63,19 132,105,62 199,149,77 161,103,21 175,114,30 228,163,70 139,102,76 72,58,42 250,200,99 250,193,90 248,196,94 240,187,90 214,167,78 187,143,72 145,112,60 88,70,40 80,69,54 74,64,52 39,28,23 32,23,19 61,55,50 63,61,62 67,65,66 79,77,78 80,77,81 87,84,88 59,47,17 55,43,4 135,93,14 53,37,6 56,44,5 57,45,6 65,51,8 56,38,8 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,110 212,178,104 241,204,123 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 255,217,112 196,159,86 206,169,88 255,214,113 225,166,68 116,81,68 116,84,68 92,58,38 174,105,20 204,134,40 255,185,84 255,202,106 244,171,71 255,193,97 213,140,42 199,124,34 212,140,53 209,141,51 62,46,40 69,57,31 133,111,77 222,175,86 223,175,89 195,152,76 166,134,77 109,91,59 79,70,51 78,69,52 37,27,15 34,23,18 48,41,39 59,57,53 62,60,56 65,63,64 69,67,68 77,75,76 85,85,85 92,90,91 91,82,76 53,39,10 79,60,5 55,40,0 57,46,2 59,47,6 64,51,3 55,44,9 53,37,4 51,38,6 50,42,8 57,41,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,171,71 237,162,72 234,162,78 243,168,78 209,144,51 255,159,50 255,158,72 72,58,44 110,80,65 87,66,53 188,135,78 235,171,86 233,174,81 248,189,89 255,185,86 255,190,86 229,159,63 255,196,93 255,184,90 240,177,85 67,54,49 64,49,27 65,53,25 87,69,37 118,102,58 97,80,52 88,77,58 60,50,38 38,28,16 45,30,21 51,47,39 54,53,44 59,58,51 62,60,61 65,60,62 59,57,58 66,59,62 71,61,62 83,78,80 87,85,86 88,86,87 57,49,15 59,42,5 100,87,24 57,47,5 61,51,9 64,35,2 56,43,9 60,45,7 55,42,8 59,43,12 65,51,6
131,127,92 129,124,96 155,141,87 159,140,74 160,145,82 142,130,89 134,127,88 132,125,86 220,188,106 255,215,125 229,158,69 214,140,45 245,166,75 205,134,43 212,141,45 232,164,74 242,157,77 255,173,68 206,131,59 129,110,94 118,82,64 64,47,37 71,53,32 96,84,56 113,101,60 110,99,55 97,85,57 103,87,54 90,78,48 81,67,42 89,79,41 69,55,26 62,50,22 64,52,22 60,54,20 65,54,21 71,62,54 78,63,43 48,34,18 41,27,11 47,41,48 64,51,46 88,74,49 161,123,73 203,158,83 173,137,79 121,104,80 77,67,68 68,66,64 61,58,64 73,63,62 72,63,55 77,68,62 72,60,60 55,44,9 135,127,48 59,44,6 54,43,8 68,52,10 53,40,6 60,48,7 56,44,3 69,57,16 65,53,12
145,130,92 150,137,89 167,146,76 188,155,78 169,147,80 178,152,70 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 194,159,64 185,150,65 151,124,59 247,168,24 255,191,55 77,67,66 105,97,103 61,48,45 52,39,36 106,95,62 105,93,67 103,91,54 115,103,62 96,85,50 96,84,56 89,77,51 83,71,45 76,64,36 65,53,25 70,61,34 66,54,28 67,54,20 69,56,24 67,59,48 241,183,80 255,219,102 255,213,91 228,175,82 215,168,77 214,167,76 235,180,79 231,182,90 191,147,80 126,98,58 108,89,64 47,34,11 46,27,13 78,54,19 95,61,27 63,46,11 60,53,12 88,78,29 117,110,22 77,48,17 57,45,6 72,61,17 112,75,22 58,47,3 57,46,2 59,48,4 58,46,7
181,143,65 174,148,80 170,142,72 160,134,82 159,142,73 170,146,80 158,137,85 156,136,90 136,126,88 138,123,85 144,129,82 182,157,84 188,165,80 195,169,76 202,161,60 202,154,57 131,79,29 154,103,38 99,92,92 96,60,38 66,55,52 107,93,64 108,95,61 109,96,62 119,105,60 111,96,58 106,93,59 97,85,55 92,79,56 78,66,38 72,60,30 78,66,36 69,57,29 69,53,22 96,74,29 64,48,15 65,59,50 154,125,76 255,215,100 255,211,100 218,169,79 213,167,81 237,181,85 227,172,71 142,120,84 40,26,12 30,21,13 30,21,15 39,28,9 40,27,20 79,51,22 99,68,31 119,93,25 52,48,13 78,60,16 87,87,5 77,58,19 46,41,9 62,53,26 87,61,22 59,47,6 59,48,2 70,60,11 53,41,2
154,132,65 171,143,73 159,145,77 163,146,81 156,141,78 164,144,69 164,145,81 160,140,79 160,140,81 150,136,80 138,118,72 141,124,75 140,124,82 137,121,90 177,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,64,58 112,95,60 114,100,57 123,108,59 109,99,57 110,98,57 100,88,60 109,97,56 98,82,65 81,67,42 85,72,51 75,67,45 80,70,48 71,64,37 85,67,25 90,66,13 85,73,47 70,61,53 255,194,78 255,208,103 219,171,85 189,150,79 162,131,92 64,44,12 36,26,16 30,19,12 29,19,9 32,21,18 38,27,12 53,33,15 81,51,25 37,27,17 60,39,0 62,58,12 63,53,4 75,75,30 57,42,2 59,47,17 34,31,7 70,59,15 63,50,16 59,49,0 62,51,7 53,41,0
