176,182,153 177,183,154 181,184,151 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 211,195,139 211,195,141 214,197,132 221,199,132 229,201,131 235,200,133 231,202,130 255,167,34 255,172,92 82,68,52 94,63,44 179,155,100 162,143,90 210,196,142 208,193,144 206,193,145 207,196,150 76,63,15 58,51,24 197,192,149 200,191,144 201,192,147 198,192,146 153,134,111 67,58,39 76,49,0 253,205,46 230,181,25 111,80,2 142,109,12 126,99,0 105,89,17 80,75,20 71,69,22 58,57,19 70,49,22 92,59,34 204,177,134 221,182,102 177,156,115 39,31,18 71,63,9 66,53,3 91,83,29 54,39,0 73,60,12 72,58,15 94,87,26 95,85,3 65,55,6 50,37,3 50,40,0 98,82,38 61,41,9 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 203,190,142 217,194,134 223,200,131 95,56,17 126,99,52 60,55,54 85,62,47 91,62,38 117,82,57 136,119,93 209,196,144 144,123,67 100,77,19 106,85,29 79,67,26 69,57,31 194,190,155 197,190,149 194,188,154 124,124,94 131,125,102 212,180,52 88,52,19 153,112,24 87,67,6 70,61,14 118,96,2 100,86,18 71,65,19 62,55,14 48,35,14 136,93,44 246,197,120 255,214,109 220,174,104 174,145,92 130,111,84 35,33,34 63,53,2 58,43,7 76,66,13 53,41,0 51,39,2 61,46,6 56,48,0 51,40,0 57,38,3 64,49,13 55,40,18 55,39,8 60,48,7
195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,189,145 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 206,194,139 212,193,138 231,183,84 70,68,69 51,41,42 63,49,20 190,172,110 93,73,25 84,62,13 97,70,7 135,105,47 145,116,55 99,83,29 57,49,13 65,57,35 106,99,56 70,59,24 181,169,143 74,65,38 88,75,23 151,129,12 88,74,16 65,55,13 68,58,20 84,63,7 82,67,18 62,57,18 61,45,12 113,74,33 115,83,53 255,226,110 255,205,103 221,173,99 182,150,93 142,120,84 88,86,84 58,48,6 49,37,0 65,54,10 59,47,6 65,53,16 55,40,4 109,101,18 70,56,27 48,35,3 55,43,6 51,38,4 51,39,0 49,36,4
194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,147 197,190,149 201,190,146 204,194,145 207,192,145 207,192,143 207,192,143 210,193,142 214,193,137 217,195,130 221,199,132 220,196,134 228,178,75 72,69,73 64,65,68 186,174,115 116,99,34 82,62,1 99,78,22 116,91,32 142,114,46 142,108,45 143,114,53 104,82,19 95,79,25 85,65,19 67,56,37 93,75,31 69,66,72 57,43,14 192,148,0 186,145,0 182,144,0 142,114,6 107,88,24 63,53,15 53,49,14 126,94,60 121,82,41 65,45,25 255,216,108 252,203,97 229,179,94 212,166,100 171,140,87 91,85,90 44,35,18 65,49,18 50,40,2 70,56,27 58,45,11 59,48,4 52,35,7 61,53,1 54,39,1 57,44,10 64,52,15 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 183,181,148 187,182,150 188,184,147 189,186,146 195,189,141 208,194,138 209,193,135 243,197,99 60,54,59 69,69,69 193,177,135 105,84,28 90,74,16 109,85,32 144,115,62 124,88,28 167,133,72 151,123,65 126,101,42 120,98,31 113,88,44 42,36,27 50,39,20 93,75,33 56,42,28 215,165,0 200,161,8 159,130,0 70,60,7 61,54,15 45,38,11 109,87,49 140,96,56 109,74,38 56,42,28 255,218,107 255,218,109 252,201,107 227,184,110 190,156,95 93,86,84 75,71,65 64,49,11 54,44,2 51,39,9 57,45,6 79,67,26 112,105,33 67,49,17 51,38,4 71,60,14 86,77,19 56,44,7 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 195,188,147 192,185,146 191,184,145 192,184,148 195,188,149 196,186,146 197,187,147 195,188,149 196,189,150 195,188,149 196,189,146 199,188,144 204,189,142 211,171,80 54,46,52 66,64,65 85,81,23 104,87,36 108,84,33 108,82,28 150,118,61 152,116,58 156,117,56 176,138,74 165,135,68 127,100,35 123,97,43 72,59,38 51,43,32 80,68,40 59,50,33 66,41,22 122,98,18 54,49,6 35,37,11 33,29,12 78,55,15 89,57,23 95,55,30 76,49,15 35,29,24 255,230,118 255,231,115 255,205,108 225,182,108 200,165,111 99,93,84 93,88,85 67,57,8 55,46,1 55,40,0 60,49,3 50,38,0 52,38,9 58,46,9 76,67,11 74,61,0 52,40,3 50,38,0 52,40,1
197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 196,186,148 192,185,146 192,185,146 194,187,146 198,188,146 199,190,143 199,190,145 204,190,145 206,193,143 201,190,146 199,190,145 215,190,131 172,132,28 65,61,72 66,65,68 83,68,17 94,70,15 113,87,35 114,89,30 150,115,50 193,151,86 189,148,87 216,168,96 159,123,65 171,136,71 123,96,51 65,55,45 60,49,44 59,49,39 92,80,50 82,67,56 232,196,0 223,194,0 70,52,10 163,124,63 90,54,21 73,47,22 77,49,20 103,78,50 59,50,35 255,223,114 255,216,114 255,211,116 223,179,108 173,142,89 98,91,89 89,87,88 68,55,5 52,40,0 59,49,11 66,54,13 57,46,0 77,72,0 59,47,10 71,61,8 78,66,11 62,53,8 54,39,3 57,42,6
194,184,144 194,184,144 194,184,144 193,183,145 189,183,147 191,183,147 191,183,147 191,183,147 191,184,145 191,184,143 195,188,147 195,188,145 189,186,144 189,184,143 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,63 126,100,48 109,83,31 116,92,41 127,98,45 129,99,41 184,139,75 169,131,65 152,116,56 161,121,69 156,119,64 71,54,55 71,60,57 58,48,36 62,53,38 61,51,39 75,72,57 161,131,64 159,118,48 214,167,90 100,68,36 110,74,45 94,61,34 85,51,19 74,53,28 193,148,73 251,198,101 253,201,112 230,183,104 186,155,93 130,112,82 95,89,82 86,81,83 54,44,22 50,42,6 56,44,7 56,43,9 63,52,8 62,47,11 55,43,6 66,57,0 73,65,2 69,55,10 59,47,8 63,53,13
187,183,146 187,182,150 187,183,148 187,183,146 187,184,144 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 191,184,145 190,184,148 192,185,146 195,189,143 189,180,149 182,180,147 216,179,98 243,197,97 68,66,62 79,72,70 99,90,45 139,111,55 134,104,46 137,106,53 144,113,51 190,144,76 193,152,95 146,113,61 160,123,68 150,114,56 107,83,32 62,50,40 62,51,44 69,58,43 64,52,42 67,59,46 95,80,31 168,124,0 146,120,9 106,74,44 94,58,25 106,68,33 196,155,85 251,204,111 248,199,107 246,197,107 224,180,100 196,158,94 133,119,92 94,90,82 98,94,86 79,79,79 53,42,37 59,50,3 71,59,18 55,49,3 53,37,4 62,52,3 81,74,2 64,53,9 68,53,6 59,47,6 59,50,5 62,52,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,152 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,148 186,182,145 188,183,144 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 74,75,67 172,175,151 115,87,29 152,120,65 148,117,66 142,108,47 138,102,53 159,121,71 198,157,100 149,115,56 175,136,75 171,133,67 109,87,49 110,91,64 91,68,53 62,51,36 66,57,38 70,66,56 243,200,10 168,140,0 90,88,14 153,124,52 172,131,70 214,170,88 218,169,88 203,159,79 219,177,98 192,148,79 126,108,66 91,85,76 80,78,79 83,78,80 75,75,75 56,44,32 54,44,4 55,43,6 59,47,6 59,44,8 51,38,6 69,57,16 63,51,12 82,71,9 57,44,10 62,53,8 48,35,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 216,187,113 229,189,83 77,73,82 76,72,81 179,182,149 129,112,77 133,99,36 187,155,98 148,113,48 154,118,56 168,129,68 172,133,76 140,104,46 156,122,61 153,118,53 167,133,63 156,126,59 124,98,46 73,53,33 139,110,38 218,175,19 212,162,15 95,66,3 71,67,19 74,62,21 160,129,49 176,140,80 184,146,80 189,154,87 170,136,73 116,92,55 77,71,64 68,66,67 70,68,69 77,75,76 70,64,57 55,40,31 55,43,2 53,41,0 51,35,2 69,55,12 85,74,10 56,43,11 63,53,4 64,55,0 107,94,42 60,48,7 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 182,182,148 181,181,147 179,182,149 181,181,149 179,182,151 182,182,152 209,185,123 240,195,90 83,77,84 86,82,93 178,178,148 166,158,124 157,125,68 159,129,73 161,122,61 157,118,57 177,130,67 190,148,85 184,145,88 163,129,68 151,118,52 172,135,66 167,134,66 165,132,66 222,169,34 181,137,13 97,71,1 209,174,18 210,160,6 83,69,15 64,64,19 71,60,25 83,73,51 144,119,71 124,106,74 75,67,56 67,63,55 67,66,57 63,61,57 72,67,64 63,61,57 90,85,84 59,46,12 64,53,9 50,40,0 57,45,8 64,49,9 67,56,10 76,64,5 73,64,8 67,57,6 45,31,2 88,79,23 58,46,7
187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 184,179,147 185,181,146 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 182,180,147 182,182,148 188,178,129 231,190,93 80,70,71 80,78,86 187,178,151 146,138,102 131,113,69 128,95,43 156,122,61 164,124,60 199,148,81 197,144,76 147,114,64 152,117,61 192,151,90 156,118,54 178,141,70 151,120,60 134,102,27 195,149,0 123,85,9 117,88,14 118,83,2 63,51,10 60,62,18 55,50,11 59,58,51 70,62,51 61,62,52 63,62,51 64,61,48 64,61,46 65,61,53 87,85,83 83,78,77 84,82,83 55,45,0 55,43,4 52,39,5 55,42,8 62,52,1 52,40,3 96,84,14 79,70,10 52,40,3 57,45,8 80,73,1 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 184,183,147 187,183,148 187,183,148 185,184,148 185,184,148 186,181,149 183,181,148 189,183,137 231,187,79 81,69,69 78,76,84 133,128,73 157,139,79 130,112,50 159,124,68 140,105,49 136,107,46 181,136,74 198,148,86 188,147,86 159,124,68 153,119,58 187,142,80 168,129,60 157,122,55 153,119,56 182,139,22 78,55,13 149,124,39 191,145,8 111,87,21 59,56,16 52,47,15 60,56,50 63,60,47 63,58,46 64,61,46 64,62,44 88,84,78 77,75,73 77,75,73 79,77,78 84,82,83 57,47,0 59,49,0 52,39,7 55,44,0 103,98,18 55,43,2 55,40,4 59,49,0 86,77,19 55,45,0 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 197,187,147 199,189,147 198,189,144 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 192,186,152 193,187,153 196,186,148 197,186,153 197,190,149 255,211,111 87,78,63 79,75,86 143,122,52 136,117,49 125,111,41 110,93,56 110,77,27 155,119,59 138,106,51 161,124,55 174,132,80 178,137,80 155,114,65 157,119,55 166,126,62 155,117,53 153,124,59 143,106,35 148,106,12 74,52,7 64,54,12 60,53,14 58,58,15 54,53,17 71,65,60 76,59,33 184,153,100 159,129,73 106,92,63 79,77,78 81,79,80 82,80,81 84,82,83 81,78,82 59,45,2 51,38,6 57,42,4 55,44,9 58,47,1 55,43,4 102,90,22 66,54,13 57,47,9 76,62,17 60,49,3 58,48,8
192,187,148 193,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 195,188,145 199,190,145 196,190,144 194,190,144 186,182,145 184,184,143 199,191,155 219,179,86 113,104,59 79,77,85 135,110,53 128,109,52 128,108,47 169,130,0 159,124,41 157,126,77 141,110,57 157,121,61 154,117,62 189,146,86 161,125,65 161,127,66 157,119,53 159,117,54 160,128,57 147,114,48 209,158,18 111,78,1 61,51,11 93,77,21 189,147,68 225,179,83 216,168,84 204,157,80 174,138,76 141,115,74 82,73,67 80,78,79 79,77,78 80,78,79 81,79,80 76,70,65 63,52,6 55,44,0 53,37,6 57,46,2 51,39,0 58,45,0 62,51,5 63,52,8 59,48,4 51,40,0 57,45,6 59,50,3
242,203,134 243,204,131 237,200,127 228,200,132 226,200,132 219,195,131 216,193,133 213,193,134 207,193,139 204,194,141 201,193,139 203,195,141 204,194,141 198,187,143 193,188,145 195,185,134 168,157,111 190,151,53 157,133,80 85,79,86 115,98,51 131,111,52 127,113,57 160,133,31 116,91,45 76,61,52 127,100,53 135,99,41 164,126,60 150,121,60 162,123,66 168,127,66 136,106,39 158,124,61 137,103,40 142,109,43 105,82,24 54,38,5 39,32,14 42,36,29 83,62,21 213,166,75 207,163,85 157,125,68 115,97,67 78,68,58 76,72,66 76,74,70 79,73,68 39,30,26 42,29,24 47,34,11 66,53,5 58,47,3 53,35,3 51,41,3 53,41,2 56,44,5 58,46,5 58,43,5 57,46,2 50,38,1 52,39,5 52,40,0
229,201,131 231,203,133 238,204,130 241,204,131 242,205,132 241,204,135 238,204,134 236,203,137 232,202,135 234,205,133 236,204,133 234,205,129 234,205,131 237,204,127 227,201,133 163,145,83 140,117,57 229,183,87 119,103,47 90,88,96 114,100,55 119,104,57 120,104,62 98,89,62 219,170,9 156,115,27 97,79,60 149,117,60 153,120,54 146,115,55 169,129,75 150,121,60 138,106,51 108,81,20 139,110,45 123,93,26 125,97,39 101,77,22 35,31,12 31,35,20 62,45,8 202,160,77 165,127,63 106,88,56 74,65,59 71,66,54 72,68,60 37,26,23 36,24,24 36,26,27 76,69,69 62,53,36 52,36,5 49,37,0 54,36,4 56,42,13 52,38,11 55,43,6 53,40,8 59,46,14 63,47,3 52,42,2 52,40,3 60,49,5
250,210,133 249,209,132 250,210,133 250,211,131 252,210,129 249,211,133 246,210,132 246,210,132 243,206,133 242,206,130 239,205,131 243,207,131 250,211,131 246,207,127 245,207,131 193,166,101 180,160,101 255,210,108 183,140,64 91,86,102 113,96,61 108,96,59 114,104,51 107,91,58 105,91,37 124,98,18 69,52,24 163,134,83 150,119,57 138,103,36 125,96,33 128,94,33 142,114,56 126,98,40 118,96,47 137,108,43 122,94,38 127,104,35 34,30,22 206,153,71 182,141,71 161,125,67 109,83,42 72,63,46 68,63,51 40,29,22 33,21,21 42,32,31 76,71,70 80,78,79 92,90,91 89,80,76 52,37,1 57,44,10 59,41,11 52,39,7 58,45,11 58,43,3 57,42,4 52,39,7 55,40,2 56,44,5 51,39,0 58,47,3
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,217,115 255,215,119 255,217,121 255,213,127 252,214,125 249,212,127 255,214,122 255,213,120 255,213,123 255,214,124 248,212,124 213,183,98 255,220,113 204,159,70 92,89,95 108,98,49 133,115,55 142,123,59 109,95,50 116,97,70 152,120,8 111,82,8 139,106,56 196,146,63 163,101,20 177,113,26 230,162,74 139,102,76 97,88,61 110,94,38 114,95,42 80,66,39 148,129,74 99,85,58 137,108,57 86,71,51 79,70,55 46,34,22 34,22,12 36,23,18 47,36,33 62,57,56 62,60,58 74,72,73 80,78,79 84,82,83 91,86,88 57,47,0 51,39,2 65,49,16 56,43,11 57,42,2 59,44,4 65,51,6 55,38,10 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,110 212,178,104 241,204,123 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 255,217,116 209,171,95 200,165,84 255,215,114 227,165,66 118,80,70 114,82,66 86,52,32 169,103,17 205,134,40 255,185,84 255,203,104 244,171,71 255,193,97 217,142,45 199,125,32 211,140,51 209,140,57 65,47,42 83,68,30 59,51,27 111,96,56 74,59,23 100,80,48 84,71,50 81,70,53 37,28,20 36,28,17 33,22,15 58,43,23 77,62,42 61,52,46 61,59,57 63,61,62 72,70,71 85,78,78 81,81,81 87,84,88 57,45,15 60,46,3 52,42,0 57,42,2 55,43,2 60,49,5 57,35,0 57,45,8 53,37,4 51,38,4 50,42,8 57,41,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,171,71 236,161,71 240,168,84 244,168,76 209,144,51 255,159,50 255,160,70 73,55,50 108,81,65 87,66,53 186,135,78 236,170,86 233,175,77 248,189,89 255,185,86 255,190,86 235,167,75 255,193,93 254,184,81 240,177,83 65,53,53 63,51,23 58,51,20 65,53,23 99,57,5 75,44,21 53,36,10 44,28,24 81,57,0 255,220,118 235,186,80 230,182,83 191,153,87 152,121,70 137,114,72 131,107,70 80,69,54 79,69,68 83,78,80 90,88,89 93,82,77 64,52,15 52,40,3 62,50,13 62,54,2 41,28,7 83,58,10 57,41,8 59,44,8 55,43,6 59,43,12 65,51,6
131,127,92 129,124,96 155,141,87 159,140,74 160,145,82 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 245,166,75 205,134,43 212,141,45 232,164,74 242,157,77 255,173,68 206,131,59 132,109,94 118,82,64 64,47,37 71,53,32 96,84,56 110,98,57 110,99,55 97,85,57 103,88,52 94,80,55 127,102,43 56,48,14 64,57,28 61,52,21 62,54,20 77,65,28 78,59,22 255,210,96 255,217,101 255,217,110 255,209,99 241,190,81 236,185,80 233,183,82 235,182,89 192,151,81 150,119,68 153,124,73 166,136,80 113,96,61 83,71,61 72,70,68 69,67,68 69,63,58 58,40,8 50,42,8 61,51,13 61,48,0 38,22,5 74,59,10 53,40,6 59,47,8 55,43,2 69,57,16 64,52,11
145,130,92 150,137,89 167,146,76 188,155,78 169,147,82 178,152,70 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 194,159,64 185,150,65 146,124,61 247,168,24 255,191,55 77,67,66 105,97,103 61,48,45 52,39,36 106,95,62 105,93,67 106,94,57 115,103,62 97,86,51 96,84,56 89,77,51 83,71,43 78,69,40 64,57,26 68,61,32 64,55,26 74,57,20 187,138,48 255,223,108 255,214,100 255,218,102 242,187,88 239,191,94 234,184,83 224,178,78 233,182,84 164,128,66 139,112,78 63,44,21 43,25,4 50,29,6 52,33,6 127,92,65 86,63,34 70,50,2 70,51,14 57,48,3 62,53,8 68,51,4 58,46,7 55,45,7 82,58,0 60,48,9 57,46,2 59,48,4 58,46,7
181,143,67 174,147,82 170,143,70 160,134,84 159,141,79 170,146,80 158,137,85 156,136,90 136,126,88 138,123,85 144,129,82 183,158,85 185,162,77 195,169,76 202,161,60 202,154,57 131,79,29 154,103,38 99,92,92 96,60,38 66,56,46 104,95,64 108,95,61 108,96,59 119,106,58 111,96,58 106,93,61 98,86,56 93,81,55 78,66,38 74,65,34 76,67,36 67,58,29 65,51,22 78,56,11 204,160,80 255,204,100 255,217,100 255,216,102 248,198,97 225,178,87 231,179,88 184,143,82 70,50,20 36,25,10 37,22,11 29,20,12 36,24,12 37,28,24 62,39,10 97,65,33 70,46,24 57,52,13 65,51,8 60,45,7 46,41,11 62,42,0 53,44,15 40,32,10 81,60,8 62,49,17 59,48,2 69,59,10 53,41,0
154,132,69 171,142,77 159,145,75 163,146,79 156,142,76 164,143,73 163,146,79 160,140,79 160,140,81 150,136,80 141,121,75 141,124,75 140,124,82 137,121,90 177,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,64,58 112,95,60 115,101,58 123,108,59 110,98,59 112,97,57 100,88,60 108,98,56 93,85,61 81,64,36 83,73,51 74,68,45 74,66,42 72,60,34 100,77,35 72,50,14 221,167,90 226,171,88 191,153,87 127,106,79 50,32,11 41,25,19 67,48,9 62,38,14 32,21,18 30,22,9 29,22,20 39,23,6 40,28,18 49,38,19 51,34,6 103,72,51 74,70,33 61,42,15 64,54,5 47,47,6 55,41,0 54,45,16 50,47,7 66,56,7 73,61,22 60,49,3 62,51,5 53,42,0
