225,196,145 236,212,159 241,215,161 239,216,158 52,51,97 27,46,126 7,19,109 3,17,106 32,40,97 31,21,91 21,32,103 10,25,111 11,24,109 11,27,108 177,104,20 161,111,78 103,76,100 128,88,90 117,93,97 157,94,43 128,68,70 86,72,125 104,77,101 65,67,110 160,68,2 178,84,0 78,74,124 117,84,114 112,82,97 140,92,90 186,103,13 136,115,100 204,178,137 212,182,138 217,181,134 215,176,94 208,169,110 196,157,84 215,178,97 199,163,73 211,170,84 199,158,70 232,190,109 222,176,92 240,196,118 210,168,85 212,171,85 255,214,139 204,164,87 236,198,120 181,142,62 200,163,80 236,207,156 229,207,158 216,194,149 193,171,133 158,136,100 165,142,100 226,202,147 231,209,146 237,215,152 243,219,157 244,220,156 249,214,147 58,59,107 56,57,116 253,216,147 253,226,163 253,226,165 253,229,167 253,231,168 251,229,166 252,228,164 249,222,157 250,213,142 245,222,162 247,224,166 242,224,162 242,221,167 244,221,161 248,223,166 245,219,165 243,219,157 252,218,157 255,217,156 245,220,161 252,218,157 255,214,136 255,218,138 255,215,145 237,216,160 248,192,118 255,181,76 255,179,99 255,223,159 244,215,150 255,153,32 255,158,35 255,170,62 255,184,85 235,204,155 255,153,43 84,105,153 79,96,141 74,88,129 52,66,103 107,121,160 54,64,111 56,62,104 62,63,55 184,160,134 172,144,115 137,105,73 109,73,42 93,49,21 88,44,18 95,51,25 93,60,35 97,57,34 76,47,27 70,47,34 57,42,33 52,41,36 53,40,35 52,39,36 50,37,32 33,26,26 28,26,24
226,197,146 237,211,157 243,217,163 239,213,159 48,40,98 29,45,126 1,19,102 4,22,107 26,42,119 10,22,116 16,29,100 8,23,109 3,21,106 13,42,89 26,62,76 24,59,70 11,57,79 16,54,69 8,51,64 17,47,60 20,46,52 25,59,73 42,63,72 8,55,72 21,62,74 14,53,63 14,56,72 35,57,61 27,54,64 21,63,72 21,52,56 100,93,54 245,202,117 215,171,89 239,201,125 232,194,116 220,173,94 202,158,76 207,168,88 239,202,131 255,220,151 217,177,102 225,181,101 209,166,81 255,219,140 246,204,125 210,167,80 209,169,78 247,209,145 252,217,150 191,154,83 199,159,84 241,208,156 226,205,153 215,193,146 194,173,132 159,135,100 161,135,96 223,202,146 232,210,147 243,221,158 243,219,157 241,217,155 255,216,143 64,60,110 52,56,112 245,213,156 255,227,164 254,228,174 252,229,171 252,229,171 253,228,171 252,221,170 213,178,122 249,205,136 241,221,162 243,222,168 255,233,182 250,226,171 242,221,165 242,218,163 245,222,164 224,200,149 239,215,160 244,222,157 245,221,159 239,216,156 243,219,164 245,224,170 243,223,162 241,221,162 244,221,163 245,220,163 249,221,163 246,224,161 245,221,157 241,221,162 240,217,159 244,219,160 240,221,157 247,216,163 244,211,161 236,214,167 228,210,168 225,206,171 223,204,169 217,199,169 216,197,172 211,190,167 204,183,160 195,170,142 183,156,124 155,121,87 125,86,54 101,54,22 90,44,14 93,49,23 97,60,36 96,54,30 78,47,26 77,52,33 54,41,36 52,41,36 52,41,38 50,37,32 49,36,31 33,26,26 28,26,27
228,199,148 237,211,157 243,217,163 242,211,158 41,40,102 24,40,119 6,22,101 6,23,113 27,43,120 9,23,116 21,36,109 4,18,109 2,19,107 24,60,101 0,52,81 0,55,74 2,59,82 0,57,73 0,57,75 0,59,80 0,55,76 0,56,79 7,65,85 0,55,77 0,57,77 0,60,76 0,54,69 0,54,74 0,57,77 0,59,81 1,61,80 119,120,83 192,149,62 212,171,85 255,231,161 255,232,162 212,170,89 205,159,73 202,160,79 247,210,137 243,206,135 227,190,109 217,174,89 198,160,84 255,221,158 253,220,152 201,162,82 195,153,59 196,155,85 242,205,132 183,147,71 195,155,78 236,205,152 229,205,154 217,195,148 194,173,132 159,137,101 156,132,95 224,203,147 233,211,148 244,220,158 240,216,154 240,220,159 255,218,138 63,53,100 53,55,111 255,224,176 255,232,136 255,227,139 251,212,143 171,128,79 156,115,70 137,103,85 86,62,66 253,221,148 143,118,88 237,215,170 235,210,182 255,232,203 250,226,200 186,164,119 237,217,158 216,196,148 211,189,151 229,206,164 173,150,108 200,178,133 208,185,143 179,156,114 237,215,168 238,217,163 225,200,154 244,217,172 240,219,165 248,229,174 245,221,166 247,223,168 236,212,157 236,217,160 241,222,167 238,218,159 243,220,178 236,214,169 239,212,169 236,208,168 234,206,166 229,203,162 226,198,160 220,192,154 212,185,151 201,177,144 193,166,134 167,131,98 135,95,59 131,82,42 118,69,29 121,75,38 96,57,27 104,60,34 83,46,22 79,49,32 57,39,34 54,41,36 52,41,38 54,38,34 50,37,32 35,30,29 27,25,26
225,197,141 235,212,154 243,217,163 246,217,166 35,36,97 20,36,115 4,19,94 10,24,117 39,54,129 6,17,116 29,42,113 4,16,108 6,23,115 22,62,94 6,57,79 0,54,72 2,58,78 0,54,74 6,61,84 7,64,87 5,65,84 0,60,79 0,57,75 0,54,74 9,67,87 0,60,79 1,57,77 0,54,72 0,58,77 0,59,80 4,56,80 103,106,73 209,168,82 190,148,58 204,161,85 189,151,73 224,183,97 208,162,78 205,161,83 225,183,104 195,156,72 191,150,62 225,182,95 255,221,162 252,225,164 255,227,166 255,226,163 197,152,61 192,149,64 224,185,103 197,157,80 202,162,85 232,204,148 228,204,151 217,195,148 193,172,129 158,136,100 155,131,94 227,206,150 237,215,152 236,214,149 242,220,155 240,223,158 252,217,150 73,57,93 57,53,116 163,126,111 218,181,139 248,212,163 252,206,149 253,213,138 255,213,132 216,173,113 167,131,109 243,203,139 229,206,166 231,208,166 197,174,145 249,230,203 251,229,211 234,212,167 235,214,158 237,217,169 246,226,180 114,89,70 131,106,87 221,200,159 229,206,175 143,119,97 239,218,177 242,221,165 137,112,84 239,219,169 237,216,173 207,187,167 190,170,140 202,180,146 247,226,174 191,171,153 231,213,171 237,212,166 233,213,167 223,204,167 181,160,133 230,207,178 197,177,147 197,174,159 198,177,136 137,117,99 164,142,108 207,180,146 198,171,137 170,137,100 141,101,65 121,71,29 98,48,4 114,65,25 111,72,33 98,54,26 91,52,24 77,46,25 59,40,28 52,39,34 49,36,33 49,33,29 49,36,31 44,34,35 30,25,27
224,194,138 239,213,159 243,217,163 247,218,169 30,32,98 16,32,111 8,25,99 6,19,117 26,40,122 5,17,111 40,56,126 7,19,111 6,23,113 21,67,91 2,53,75 0,52,73 0,54,74 0,55,75 4,59,82 0,59,81 3,65,86 0,58,77 0,58,78 0,57,77 3,61,81 3,61,81 1,59,79 0,58,76 1,60,82 1,61,80 6,56,81 124,126,98 255,229,155 197,149,63 219,173,89 255,224,149 221,179,96 206,163,78 201,162,80 255,221,148 215,175,98 235,191,120 222,180,88 255,228,161 254,227,164 254,225,162 255,224,157 192,147,56 250,209,139 211,174,93 188,147,75 201,161,84 235,205,149 231,207,154 214,192,145 195,174,131 157,135,99 150,126,89 229,205,150 234,210,148 236,214,149 242,220,155 239,222,157 248,217,155 74,58,87 55,51,114 231,198,146 254,225,164 254,226,168 251,229,166 250,228,165 247,227,166 245,223,158 230,192,128 251,204,125 243,220,160 253,227,175 250,229,175 240,221,166 246,222,169 243,217,178 246,220,170 242,218,165 245,219,167 198,177,125 233,208,164 199,176,134 235,212,172 234,211,171 191,170,129 240,220,159 164,140,103 248,227,184 233,214,159 207,188,163 231,211,181 202,184,152 243,222,168 166,146,139 240,222,180 242,217,171 235,215,165 194,177,142 123,102,91 224,206,162 113,91,83 105,84,69 123,103,83 139,120,106 161,140,117 214,187,153 202,175,141 174,141,104 143,103,67 110,60,16 122,69,24 115,65,19 95,52,19 107,63,33 97,56,27 73,39,17 59,38,23 54,38,32 50,37,32 51,35,29 49,36,31 44,34,35 32,27,29
227,197,141 239,214,157 242,219,161 246,220,166 23,24,97 8,24,105 12,29,103 6,19,117 24,39,123 5,16,115 35,51,117 16,32,113 4,18,107 11,61,86 3,56,75 0,55,75 6,62,82 2,58,78 0,63,81 0,60,79 6,66,85 0,58,77 0,55,75 1,59,79 5,61,81 0,53,74 1,59,79 0,57,75 0,60,78 0,61,82 6,55,73 125,123,94 236,192,114 197,150,61 237,190,109 212,172,95 227,185,104 207,164,79 209,164,89 217,174,98 248,204,126 198,150,76 217,174,89 203,165,89 255,219,157 255,233,162 255,221,138 192,144,60 184,140,62 232,189,113 184,142,63 197,158,78 231,207,145 226,205,149 213,191,142 193,172,129 157,135,101 145,121,84 230,207,149 232,208,146 235,212,152 238,215,155 242,220,157 255,227,166 102,82,94 56,51,108 229,198,149 253,226,161 252,228,166 251,227,165 249,227,164 250,225,166 254,226,168 255,225,161 251,209,128 250,223,162 255,213,155 255,221,164 255,219,162 250,218,161 247,217,159 253,221,164 255,213,156 249,226,168 255,224,164 237,212,164 192,175,126 245,222,164 241,213,157 255,218,171 255,220,168 239,219,171 241,221,175 242,218,163 255,221,164 249,228,172 249,225,170 241,220,168 241,219,172 234,214,164 247,217,171 242,217,169 207,183,146 242,220,182 211,185,144 234,211,169 234,216,174 234,211,182 213,194,157 192,163,141 219,195,158 200,179,138 179,146,109 141,102,63 129,79,33 124,67,23 106,52,14 102,55,23 100,59,28 103,57,27 84,43,25 63,37,23 54,38,34 51,35,31 51,35,29 48,35,32 45,35,36 33,28,30
223,193,137 238,210,154 247,222,165 245,224,168 22,22,100 11,25,105 11,28,100 4,20,117 8,24,105 3,16,114 18,36,103 27,43,122 3,23,107 4,60,80 0,55,73 0,58,76 6,64,82 3,61,81 1,64,80 0,57,77 13,69,89 3,62,84 0,55,77 3,61,81 10,66,86 2,58,78 0,54,74 0,58,77 0,60,78 0,62,83 9,58,76 114,108,74 192,148,68 213,169,87 197,151,67 209,166,81 227,185,102 207,161,77 217,170,91 218,175,90 204,161,74 219,177,98 212,169,95 191,148,61 205,164,78 201,155,69 200,154,68 230,191,122 192,149,73 205,162,77 207,164,79 199,160,80 233,205,147 224,203,149 212,190,141 193,172,129 158,136,100 142,118,81 230,205,146 232,210,147 235,212,152 236,213,153 240,216,152 248,222,168 132,109,108 59,52,105 221,189,143 255,227,166 251,226,167 250,228,165 247,223,161 247,223,159 248,223,164 248,224,162 254,227,162 251,210,151 255,211,153 192,102,58 245,147,103 255,206,146 240,150,106 255,216,160 253,178,129 243,218,159 182,106,64 231,206,158 187,126,81 232,195,140 177,161,107 241,210,161 194,162,116 250,222,182 255,205,155 145,126,91 203,113,71 252,223,160 247,189,138 196,113,64 245,220,174 195,171,118 202,185,136 111,104,63 217,192,144 230,209,157 234,172,130 182,97,58 218,203,167 188,173,137 212,195,160 164,83,49 231,201,157 209,183,144 187,154,115 146,109,67 132,80,32 128,69,21 126,70,23 109,60,20 106,65,36 100,49,21 89,49,26 67,42,25 54,38,32 51,35,33 49,34,25 47,34,29 46,36,37 32,26,31
224,192,137 236,205,152 247,219,163 250,232,170 14,18,103 8,19,102 20,37,111 4,19,119 4,19,103 9,22,109 9,23,101 24,39,114 7,31,109 10,63,82 0,58,80 4,60,78 12,65,86 1,57,77 4,62,82 1,59,79 7,65,85 0,56,79 0,54,77 7,67,86 7,67,86 3,61,81 0,54,74 0,60,79 0,60,79 1,64,82 6,62,80 101,89,48 197,157,80 255,231,164 189,147,66 194,149,58 225,183,100 205,161,79 212,168,86 191,150,62 188,148,71 253,219,149 240,205,138 217,177,86 249,205,127 228,185,98 189,148,62 243,212,152 255,223,166 177,139,61 182,138,56 203,160,86 233,205,149 223,202,148 210,188,141 193,172,129 162,140,106 141,117,80 230,205,148 231,209,146 236,214,151 238,216,153 244,220,158 244,222,157 166,140,128 60,53,106 215,181,136 254,226,168 252,228,164 252,228,164 248,224,162 243,219,157 247,223,161 248,223,164 250,227,167 247,220,159 227,186,127 249,206,148 236,188,132 255,200,144 255,205,152 232,179,126 215,160,108 245,222,164 241,216,157 214,148,100 230,190,136 244,220,158 195,117,71 239,189,147 172,160,132 239,221,177 172,112,62 242,221,169 203,149,101 255,222,166 233,214,157 167,145,96 216,178,130 194,124,75 250,207,158 183,147,96 197,145,97 232,208,155 214,203,157 202,181,140 183,172,137 154,89,52 216,173,140 197,181,137 228,194,153 218,192,153 198,165,126 160,121,80 123,71,23 118,58,8 118,59,11 112,62,18 121,82,52 100,53,21 87,47,24 66,39,23 53,40,33 48,37,30 50,34,28 46,33,28 49,36,33 42,31,38
220,188,133 235,204,151 243,214,161 241,222,165 9,14,106 6,17,100 20,36,113 8,21,117 2,16,109 18,33,119 2,16,96 13,27,105 29,57,123 14,68,84 0,60,81 9,65,85 15,71,91 8,61,82 10,66,86 3,61,81 8,66,86 0,57,77 5,61,81 10,70,89 8,71,89 5,65,84 0,59,78 1,61,80 1,59,79 0,56,75 5,61,81 123,109,64 255,218,140 252,219,153 254,213,141 212,167,76 228,184,102 205,163,80 217,173,91 218,177,89 195,158,73 199,161,74 194,154,63 191,150,62 201,160,74 218,176,86 201,159,76 203,160,75 198,156,75 204,161,85 217,176,90 202,157,82 230,200,144 229,205,152 213,191,142 193,172,129 161,139,103 139,115,78 230,207,149 230,207,147 231,209,146 239,217,154 244,220,158 246,224,161 180,150,135 64,55,108 216,179,137 255,226,168 250,226,162 250,226,162 252,228,166 246,221,162 246,221,162 250,225,166 250,225,166 249,218,158 255,218,160 255,223,165 255,226,170 255,225,166 252,225,162 248,219,156 241,217,155 245,217,159 241,216,157 243,215,157 241,211,153 243,221,158 251,216,162 243,211,156 241,221,162 247,228,175 189,174,127 175,155,107 248,211,158 241,211,153 248,218,162 247,216,163 198,147,90 255,217,163 212,166,111 218,152,104 245,215,159 255,205,157 166,104,64 250,218,174 182,167,127 155,142,108 211,189,153 183,120,89 217,168,130 221,195,156 199,168,129 169,132,90 135,83,33 120,60,6 127,67,17 122,69,26 144,108,77 97,50,16 99,58,29 76,45,24 54,39,28 49,37,27 51,36,27 48,35,28 48,35,30 43,33,37
220,188,133 231,202,149 241,216,159 235,219,163 11,13,106 7,17,103 22,38,115 9,22,118 3,16,112 24,40,121 6,19,104 0,14,96 31,63,116 12,63,83 0,58,79 12,68,88 15,68,89 10,63,84 12,65,86 6,62,82 10,68,88 0,53,73 4,62,80 15,75,94 15,75,94 7,67,86 0,59,78 1,61,80 3,59,79 0,53,76 9,65,85 113,107,59 210,171,87 186,150,72 193,154,74 191,148,61 207,164,77 205,161,79 209,165,85 193,154,70 237,202,119 213,173,82 191,149,59 254,218,140 221,179,87 221,178,93 255,221,156 185,141,61 182,145,64 248,213,148 196,157,75 204,157,80 236,206,150 228,204,151 213,191,142 195,174,131 163,141,105 138,114,77 228,208,149 230,207,147 229,207,144 236,214,151 242,219,159 246,223,163 199,165,145 61,53,101 209,172,130 255,225,167 253,226,163 251,229,164 251,227,165 250,225,166 248,223,164 248,223,164 245,220,161 253,219,160 242,172,123 255,220,165 255,194,143 252,186,134 255,209,151 241,193,137 207,154,97 203,160,104 240,205,149 252,220,163 255,215,161 255,221,162 249,220,159 251,226,167 242,219,161 244,222,159 246,219,158 244,214,158 245,222,162 245,220,161 242,222,163 246,231,170 234,215,151 250,221,160 239,211,153 236,218,156 239,221,159 242,212,154 235,216,159 245,212,160 234,212,163 236,216,170 238,220,178 228,213,166 237,203,160 223,195,155 204,173,134 172,135,93 141,87,37 151,91,37 123,63,13 108,55,12 153,117,86 110,61,25 101,57,27 86,50,28 52,37,26 50,38,28 50,35,24 48,35,30 47,34,29 42,32,36
222,189,137 229,200,147 241,215,161 229,214,163 8,16,104 3,18,104 24,40,117 6,20,113 6,20,113 27,43,122 10,23,110 5,19,101 32,70,110 10,66,84 1,59,77 11,69,89 17,70,91 12,68,88 14,67,88 8,63,86 18,73,96 3,56,77 4,62,82 15,75,94 17,77,96 10,70,89 0,59,78 0,59,78 2,58,78 0,59,78 7,67,84 143,137,101 241,199,118 236,190,104 248,211,128 214,175,102 226,183,98 207,163,81 204,163,77 189,158,78 244,211,145 216,178,100 231,192,108 250,221,158 210,166,88 196,154,75 255,226,163 250,210,133 242,208,138 241,212,149 209,175,101 202,158,80 238,208,150 229,205,154 213,191,142 195,174,131 163,141,107 137,113,76 227,207,148 229,207,144 232,210,147 235,213,150 240,218,155 244,219,160 231,190,159 70,57,96 195,161,118 254,225,164 254,227,164 254,230,166 249,227,164 250,227,167 247,225,162 247,224,164 249,221,163 240,217,159 199,130,76 234,195,136 255,201,149 228,145,96 246,156,109 255,215,160 187,118,64 255,216,167 255,214,155 243,213,155 237,196,139 226,171,117 251,173,127 255,183,140 251,205,148 182,107,60 255,197,145 254,196,143 255,230,177 248,220,164 227,156,114 255,204,157 205,142,93 255,196,146 222,179,121 228,182,125 242,189,136 215,173,119 238,207,154 254,223,170 255,206,160 187,150,97 198,155,106 225,184,139 223,186,146 225,199,158 212,179,140 180,143,101 144,89,37 142,80,24 122,62,10 114,62,14 153,119,85 103,52,15 99,49,18 88,48,25 50,34,28 51,35,31 50,35,26 52,37,28 47,34,29 44,32,37
228,195,143 233,204,151 240,217,159 210,196,151 6,14,102 2,17,103 26,42,119 6,20,111 7,19,113 26,41,116 5,20,106 6,18,110 17,60,91 11,68,83 4,57,78 14,72,90 17,73,93 10,68,86 9,67,87 7,65,85 17,74,97 10,66,86 5,61,81 17,73,93 18,76,96 13,71,91 2,60,80 0,60,78 1,61,80 0,60,78 11,68,83 155,151,114 255,226,154 194,156,78 255,220,149 255,225,159 226,184,103 209,163,79 210,166,84 255,227,160 255,226,163 243,212,148 255,229,160 250,230,169 211,170,100 213,175,109 250,228,165 252,219,151 245,214,154 243,215,157 236,207,142 200,156,76 240,210,152 228,204,153 212,190,143 195,174,131 166,144,110 136,112,75 223,203,144 230,208,145 235,212,152 237,215,152 240,218,155 243,218,159 243,199,159 68,53,84 207,174,137 253,222,160 253,229,165 248,223,164 249,226,166 252,229,171 247,227,166 240,220,170 241,219,172 248,220,164 243,219,157 249,218,156 252,218,155 241,215,147 246,212,149 246,210,150 255,218,154 255,217,158 250,216,155 246,219,158 252,206,151 255,218,164 255,203,148 243,214,151 255,195,145 255,207,153 202,147,93 253,219,158 229,169,119 237,202,148 245,169,127 245,194,141 188,113,66 255,184,137 250,190,136 255,230,179 255,207,160 255,226,170 240,211,158 245,225,166 206,104,68 175,120,68 247,193,143 247,179,139 176,123,82 224,194,152 214,180,139 189,150,109 140,87,34 136,71,14 128,65,12 138,83,29 139,106,69 108,54,18 102,52,19 87,47,22 51,33,28 49,36,31 49,36,31 48,35,30 49,33,27 45,33,35
227,197,141 238,213,156 240,220,161 193,181,140 10,18,104 2,14,104 30,46,123 5,20,106 9,21,111 32,47,120 8,22,115 2,21,101 12,57,86 16,68,85 16,64,87 18,71,90 17,73,93 18,74,94 11,69,89 11,69,89 9,67,87 21,74,95 7,60,81 16,72,92 20,76,96 15,71,91 2,60,78 4,62,82 12,71,93 0,58,79 13,70,85 160,153,122 244,220,158 197,164,98 252,223,158 255,229,166 226,186,109 216,170,84 204,162,81 255,233,170 251,227,165 245,216,151 255,233,165 252,230,167 220,181,112 203,169,99 249,227,164 252,219,153 248,221,160 240,217,159 238,209,148 199,157,78 237,208,147 227,206,152 214,192,145 195,172,132 166,142,109 134,107,71 228,205,147 230,207,147 238,215,155 238,215,155 242,220,157 241,216,157 248,213,146 67,53,81 172,140,124 255,225,173 253,232,162 252,227,168 252,229,169 255,229,168 255,227,189 200,147,124 255,170,23 187,152,116 248,215,163 250,222,164 212,177,110 229,188,116 217,174,98 211,166,91 218,178,103 211,171,96 216,176,101 208,171,100 208,171,102 204,167,98 194,159,92 211,178,110 208,178,111 214,184,117 228,200,132 234,206,138 243,210,144 231,205,137 252,205,144 250,208,145 235,216,148 249,218,156 252,221,161 255,220,164 252,221,159 254,220,161 248,221,160 242,214,156 248,218,162 255,220,166 247,207,153 254,213,164 235,204,153 229,199,155 211,177,136 190,151,110 141,88,35 133,67,12 141,75,20 126,66,12 130,88,50 109,55,17 98,47,12 97,49,22 56,39,29 50,37,32 51,36,25 51,35,29 49,34,23 46,32,32
222,193,140 232,206,152 244,221,163 176,163,129 6,16,102 3,15,105 32,51,127 5,20,104 9,22,109 31,49,114 10,27,115 0,21,96 29,65,81 54,65,54 188,176,110 30,83,91 11,67,87 13,70,93 9,67,87 16,74,92 10,66,84 17,73,93 9,60,82 13,66,87 13,69,89 15,71,89 5,61,81 4,62,82 10,69,91 2,66,86 17,76,89 166,157,126 249,222,161 195,160,95 250,226,162 255,229,164 231,192,112 205,162,75 206,162,84 255,230,167 250,228,165 243,212,148 255,229,160 250,228,163 216,179,108 198,163,96 250,225,166 255,221,154 246,218,160 244,220,165 237,208,147 194,152,73 238,209,148 227,206,152 214,192,145 200,177,137 169,145,112 129,105,70 226,203,145 232,209,149 235,212,152 237,214,154 242,220,157 245,220,161 253,220,143 69,53,78 144,114,113 255,225,174 254,233,163 254,230,166 253,228,169 250,228,181 246,228,198 184,142,102 203,137,132 190,150,125 243,219,164 245,222,164 220,183,114 222,178,98 212,169,93 243,204,131 248,219,156 230,200,133 242,203,130 225,192,126 207,170,101 202,163,90 195,155,78 195,152,76 225,185,108 190,147,71 207,170,89 215,176,96 201,161,86 202,162,87 216,176,99 196,153,77 223,180,104 218,175,101 212,169,95 218,173,100 212,169,95 210,166,95 207,161,95 209,165,96 208,165,105 210,168,103 211,169,104 209,169,105 231,198,146 232,202,158 214,180,137 193,156,114 142,90,42 123,57,7 135,68,16 128,65,14 122,77,33 125,71,23 110,60,16 103,53,20 56,35,24 50,35,26 52,38,24 51,36,27 54,39,30 45,31,33
224,198,144 237,211,157 243,220,162 160,148,122 9,20,101 0,13,100 30,49,125 3,22,100 5,20,104 33,52,112 25,40,124 18,34,111 231,202,112 180,133,44 245,186,95 52,69,61 15,64,82 11,66,89 6,68,89 16,76,95 7,65,85 16,72,92 9,65,85 9,65,85 12,68,88 15,71,89 5,61,81 8,68,87 8,70,91 0,64,83 16,77,91 168,160,126 247,223,161 193,163,96 252,225,164 255,228,165 221,182,98 211,168,83 206,163,87 255,230,165 251,227,165 244,213,149 255,232,163 251,229,164 213,179,107 201,167,97 253,229,167 255,225,156 248,219,158 246,221,164 241,212,151 189,151,73 236,206,148 230,206,155 215,193,146 199,176,136 167,143,110 128,104,69 226,203,145 232,209,149 233,210,150 240,218,155 239,217,154 244,219,162 255,222,144 76,56,77 127,96,118 255,226,161 251,232,164 252,229,169 247,223,159 194,153,94 181,131,98 175,140,102 182,136,147 247,165,40 242,231,167 219,208,162 222,185,116 220,177,92 208,169,89 182,145,74 243,218,159 243,216,155 189,151,85 247,218,155 252,219,151 187,151,75 221,179,100 186,147,65 220,176,96 197,153,73 206,166,91 178,143,78 252,220,163 246,215,151 189,151,75 217,177,102 213,170,94 193,149,69 224,177,98 216,174,93 254,216,150 231,198,132 230,190,124 199,159,84 238,209,146 187,154,86 218,178,112 190,148,69 221,191,135 234,204,160 219,187,143 197,160,116 156,106,60 131,64,12 149,80,26 133,66,14 121,68,23 122,69,16 113,60,15 106,57,19 62,39,28 52,40,28 50,34,28 50,35,26 54,40,26 49,36,31
227,201,147 237,212,155 242,218,163 135,125,103 14,25,106 5,20,106 31,50,126 2,21,99 6,25,105 31,50,112 30,45,118 77,74,103 225,168,81 250,185,94 255,186,124 255,205,141 53,69,78 17,63,85 11,67,87 9,68,90 4,61,84 18,71,92 12,68,88 0,58,78 2,60,80 15,73,93 9,66,89 10,69,91 12,74,95 1,64,82 12,69,84 181,171,131 248,223,164 194,164,97 252,225,164 255,226,164 219,180,98 212,166,82 212,167,92 255,229,166 253,226,165 250,219,157 255,227,164 250,226,164 210,178,107 201,169,98 249,227,164 255,225,156 248,219,158 245,220,163 242,215,154 194,155,75 238,208,150 226,205,153 219,194,146 202,179,139 169,145,112 127,103,68 226,203,145 231,209,146 237,215,152 238,216,153 240,218,155 244,219,160 255,229,150 76,54,78 111,82,120 255,226,159 255,233,171 254,234,173 240,209,170 199,134,72 158,131,113 161,143,140 188,148,84 147,161,157 189,189,144 133,145,111 232,200,127 220,174,90 187,148,68 250,217,149 249,221,165 247,219,161 252,216,154 220,182,106 217,175,96 185,143,62 220,178,97 189,147,66 214,172,89 193,154,83 106,63,28 113,77,44 113,79,45 223,196,151 224,192,121 255,218,149 180,141,70 198,155,70 217,171,85 192,148,66 223,184,104 215,174,102 239,200,129 182,148,78 240,215,156 194,165,102 227,188,115 190,148,65 217,186,124 233,206,161 220,188,144 202,165,121 158,108,62 140,74,17 140,70,12 139,71,10 140,82,31 121,69,21 123,66,24 108,54,16 60,35,18 53,41,29 52,36,30 50,35,24 50,35,26 45,32,27
234,209,152 239,216,158 243,218,161 123,108,99 15,24,103 7,19,111 31,50,130 5,20,104 11,26,101 34,50,120 22,33,112 142,130,144 246,158,20 255,187,99 232,157,87 255,182,114 152,122,107 29,63,79 21,73,97 14,71,94 0,57,77 9,68,90 19,72,93 9,61,76 6,66,83 11,69,89 11,68,91 10,69,91 13,72,94 0,62,80 14,62,85 191,179,140 251,226,169 192,164,94 254,225,164 255,229,164 221,184,103 212,162,79 213,167,97 253,229,167 254,225,164 250,216,153 255,224,162 254,227,166 214,180,110 198,164,92 246,221,162 255,227,159 251,222,161 244,218,164 245,216,155 196,154,75 239,207,150 228,204,153 222,197,149 199,176,136 167,143,108 127,100,64 225,202,144 230,207,147 238,216,153 238,216,153 240,218,155 240,220,159 242,209,132 76,53,82 102,75,128 255,227,164 255,229,173 244,230,172 221,146,58 179,113,81 235,154,55 206,154,106 179,184,152 117,133,102 58,119,122 151,166,140 234,205,142 221,172,91 206,168,90 223,190,122 244,211,143 234,199,132 248,209,140 209,165,85 191,149,66 189,150,70 220,182,106 199,160,87 205,163,84 101,65,14 111,74,34 106,67,26 101,62,30 106,77,42 244,211,143 209,170,97 232,193,124 190,147,60 209,163,77 183,139,57 217,173,91 203,160,75 180,144,66 246,216,149 241,216,157 245,218,157 184,150,80 187,146,58 209,173,111 237,212,166 225,195,151 206,169,125 161,112,61 135,70,10 136,66,8 148,78,16 137,75,17 129,75,25 115,53,11 115,58,18 70,41,19 55,40,31 52,37,28 50,35,26 50,35,24 48,36,26
240,215,158 243,219,164 241,216,159 102,89,84 15,26,109 5,19,110 31,50,130 6,22,101 18,33,106 34,49,124 8,19,100 97,74,63 255,161,0 255,168,16 255,172,50 255,199,123 129,115,88 43,65,77 36,70,86 53,82,98 42,64,68 175,133,93 167,123,81 37,61,79 6,62,92 11,66,91 13,70,95 13,68,93 15,74,96 2,60,80 15,65,90 185,178,149 250,226,173 189,162,99 252,226,176 254,229,172 216,180,104 210,165,90 213,169,100 255,234,180 245,223,174 251,214,161 255,192,132 250,228,163 212,178,106 195,161,89 250,223,162 255,226,160 250,219,159 248,219,166 242,214,156 197,155,76 243,213,155 230,206,155 215,193,144 198,175,135 170,146,113 125,101,66 224,201,143 235,212,152 236,214,151 238,216,153 237,215,152 242,219,159 237,205,132 71,52,84 92,67,119 255,226,164 255,226,165 255,228,164 198,170,143 215,153,95 181,148,167 117,120,127 100,115,91 57,98,96 165,179,147 131,163,145 236,209,144 219,170,89 198,160,82 248,215,149 252,216,156 201,158,84 193,149,69 199,153,69 178,139,59 192,158,88 255,224,164 249,217,160 189,147,68 204,171,119 190,131,83 201,138,87 121,70,31 98,67,30 193,165,95 251,217,154 231,197,136 186,142,62 202,156,70 207,170,99 216,177,95 212,168,86 182,143,63 221,183,107 235,200,133 249,214,149 220,191,128 185,144,58 202,167,100 242,217,169 229,199,155 208,174,131 163,116,64 155,88,22 161,87,19 157,83,15 162,92,30 128,76,26 149,87,31 119,61,10 77,43,23 57,42,33 54,39,28 51,36,25 50,35,26 49,33,27
