10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,58,33 89,54,27 189,149,95 233,209,156 211,170,109 239,215,149 147,97,80 60,48,105 131,107,116 225,181,153 237,190,113 245,186,93 236,181,82 241,187,101 236,215,161 234,213,161 228,208,160 201,181,131 195,172,130 138,112,87 230,208,174 172,148,113 215,193,148 126,105,82 194,169,125 144,125,102 201,180,128 232,210,147 243,218,159 85,57,48 93,60,62 97,60,59 110,63,42 156,94,65 125,51,26 159,85,47 148,62,32 150,73,36 167,106,45 170,119,66 217,200,151 67,72,78 126,114,75 242,221,165 119,55,40 117,57,47 97,49,31 226,199,163 192,171,130 124,75,26 100,56,16 98,55,22 47,34,27 50,37,32 32,27,29 38,30,36 38,30,36 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,60,33 88,53,28 201,164,111 234,205,152 209,170,109 244,225,159 246,223,163 245,225,164 222,200,153 217,195,146 221,198,158 182,162,132 228,207,164 240,218,180 161,135,125 129,106,93 240,221,166 201,177,155 211,189,155 193,173,125 228,209,156 226,205,153 223,202,161 129,108,85 168,145,116 143,126,102 200,176,121 232,210,147 249,221,165 84,55,62 90,55,58 105,56,57 193,150,105 170,86,24 155,56,15 104,47,16 111,53,29 166,80,32 157,67,25 118,79,67 54,63,63 57,66,79 51,70,80 68,74,61 136,76,35 143,53,27 117,50,25 230,210,164 207,184,142 126,75,20 115,65,19 91,47,21 50,32,27 49,31,28 39,29,30 51,38,48 55,39,52 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,59,34 95,58,32 201,165,107 231,203,147 215,185,118 245,217,159 180,153,119 214,188,163 223,200,160 207,185,136 236,215,159 244,223,169 247,229,169 244,224,163 241,223,163 245,225,166 238,217,161 236,218,158 236,215,163 230,208,161 203,185,143 223,205,173 223,206,180 147,129,110 191,172,135 145,126,103 194,170,115 237,215,152 247,219,161 96,59,58 255,220,164 153,112,51 159,55,18 148,55,23 158,49,18 159,51,26 153,52,23 152,60,30 153,60,37 98,88,78 66,94,101 58,84,101 60,87,101 60,87,97 156,96,44 157,51,24 147,49,19 251,215,168 216,194,147 128,77,24 122,67,15 103,55,12 54,40,24 55,38,28 46,34,39 57,41,54 64,46,57 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 100,66,36 95,55,30 199,170,109 237,205,148 227,196,132 243,221,158 215,191,158 198,177,150 146,122,87 241,223,161 202,183,167 173,151,115 178,152,113 207,183,150 220,196,159 187,165,131 233,213,181 237,216,175 255,214,165 197,150,98 202,146,97 223,185,135 231,198,148 226,204,159 189,168,141 148,129,102 194,170,115 237,215,152 210,180,113 253,217,157 209,134,64 148,51,29 97,44,19 156,50,15 149,50,11 153,50,19 156,50,23 153,57,28 82,92,89 65,80,96 64,92,115 59,92,111 53,86,109 57,92,115 56,60,73 155,76,28 242,220,171 239,215,162 221,199,150 128,65,12 129,66,15 123,68,23 61,35,14 52,36,30 46,32,32 66,49,55 73,55,64 62,47,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 103,67,38 95,54,27 208,173,119 238,206,149 234,205,144 246,222,160 158,135,104 223,203,157 242,217,171 244,218,166 243,221,158 245,222,164 246,219,156 244,219,160 239,216,156 240,215,156 243,223,162 243,218,170 246,217,164 240,210,154 215,180,126 221,179,127 232,192,140 235,190,146 200,165,129 147,128,101 189,165,110 236,214,151 240,215,156 247,214,146 154,53,26 150,54,23 155,51,23 154,49,17 154,46,8 157,49,11 155,52,21 147,62,38 59,72,89 61,76,92 56,89,112 54,89,112 38,62,82 58,93,114 34,58,87 133,54,47 227,202,143 243,219,166 230,208,159 134,77,17 139,74,12 119,66,13 77,42,15 51,36,25 46,33,28 68,51,54 76,59,62 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,53,24 98,57,30 217,188,127 219,185,122 236,209,146 244,220,156 255,210,115 255,201,98 255,202,120 255,220,155 249,154,36 255,167,39 244,195,126 245,220,172 235,164,91 235,223,155 255,158,61 240,217,159 245,219,165 220,167,101 250,202,144 240,200,148 219,203,149 210,184,134 198,159,120 146,127,102 189,165,112 234,209,150 160,98,40 150,47,14 156,50,25 162,51,18 158,49,18 220,122,60 157,49,15 240,151,79 154,51,20 158,60,34 85,120,131 96,123,137 62,92,112 67,104,124 53,86,105 56,97,120 37,57,85 61,98,116 153,51,15 244,218,166 230,209,157 175,118,60 156,88,18 128,76,26 97,54,19 55,38,28 51,34,26 71,53,52 80,61,63 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 95,59,30 100,60,24 214,185,124 188,146,81 236,212,146 249,221,163 255,178,49 250,181,56 253,209,131 243,191,100 242,223,159 244,224,165 255,215,138 253,224,152 255,196,120 255,128,0 243,128,21 239,214,166 242,211,151 255,130,39 245,204,145 252,95,33 224,198,144 233,158,109 218,54,21 150,131,106 197,173,122 239,212,151 138,46,14 111,37,14 156,50,15 162,49,13 159,48,13 194,94,31 141,44,0 178,69,20 153,52,23 158,55,22 52,83,98 105,137,147 78,113,124 84,114,123 89,126,135 83,116,135 76,114,129 79,119,138 154,48,13 218,148,88 233,212,160 193,139,78 165,91,16 135,87,40 99,49,7 58,41,31 50,35,24 72,54,51 84,66,65 77,60,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,8 95,59,30 97,57,21 214,183,130 190,141,74 239,217,152 240,222,160 255,213,115 255,176,4 243,184,93 255,192,102 255,165,39 233,175,109 255,206,121 255,216,136 255,211,149 251,205,148 255,117,0 255,103,0 252,108,22 220,107,34 250,203,142 231,205,153 255,126,75 233,69,27 197,171,130 151,134,108 191,170,116 237,214,154 147,47,15 155,48,7 156,50,15 159,51,17 159,43,8 230,130,67 157,49,0 182,83,28 207,108,53 165,50,28 59,92,111 79,112,131 86,119,138 78,110,122 84,113,129 78,118,137 71,113,133 50,90,107 158,45,11 160,49,12 237,215,166 195,142,78 149,70,6 173,130,85 126,73,18 62,41,28 52,38,24 74,57,49 88,67,63 83,64,66
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 22,12,11 89,54,27 101,59,19 220,191,138 199,150,81 244,220,158 243,223,162 255,167,0 255,168,10 241,223,163 242,214,158 255,149,0 255,147,0 255,143,0 243,221,158 252,225,162 228,145,62 246,216,147 245,206,137 255,87,0 255,78,0 253,200,136 239,92,40 255,125,73 255,110,48 206,173,134 152,135,107 194,170,117 235,212,152 150,47,14 176,67,18 162,58,0 217,126,66 165,41,6 208,110,50 145,62,0 188,102,34 147,46,3 153,63,16 79,114,121 82,112,125 104,136,148 105,135,146 108,138,151 78,116,131 71,113,133 85,127,145 175,86,16 158,40,5 245,219,167 195,149,83 158,83,11 187,142,96 121,64,6 67,45,27 56,42,28 76,59,49 88,68,61 83,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 27,16,13 89,53,24 115,74,29 219,189,133 210,161,84 239,214,155 243,220,160 255,203,57 255,162,0 255,158,0 255,211,122 253,224,171 236,177,100 237,186,108 240,215,156 255,216,142 255,131,17 239,207,136 249,209,143 223,144,71 219,133,60 255,216,155 254,202,152 224,193,133 252,137,76 217,169,126 155,135,105 192,170,121 237,215,152 154,49,17 155,38,0 163,43,9 155,43,4 229,123,46 179,95,15 157,41,10 211,122,41 198,106,51 196,116,50 59,90,105 79,113,129 94,121,133 126,153,163 108,138,147 87,123,137 76,114,127 176,146,90 161,43,10 156,36,4 240,214,162 211,166,102 161,83,3 173,125,78 144,77,11 70,48,28 59,43,28 81,62,50 89,67,61 85,67,64
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 42,29,24 88,51,25 142,95,45 217,191,137 213,164,95 243,221,158 245,222,162 245,218,155 255,227,164 246,219,156 244,220,158 247,225,160 246,223,163 249,214,149 255,186,87 255,136,6 255,131,3 255,145,41 255,187,107 232,213,160 231,207,145 250,80,1 255,119,61 222,201,145 212,192,142 197,170,127 156,135,108 189,170,113 231,208,148 154,47,15 187,103,41 158,53,11 156,54,5 156,64,2 192,102,24 154,56,0 217,125,59 144,39,0 248,212,150 56,90,104 76,113,131 80,115,134 70,96,104 101,133,141 77,112,131 75,112,134 162,45,7 162,39,8 155,32,1 235,214,158 214,175,116 142,66,1 137,86,33 126,59,7 74,52,32 63,47,30 84,63,50 91,67,59 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,31 86,51,26 156,104,54 210,184,132 214,168,102 248,223,164 246,220,152 143,41,0 209,129,61 208,149,74 160,90,28 240,218,153 244,221,163 231,180,100 243,218,159 243,220,162 243,217,163 241,211,153 228,128,57 226,175,108 237,218,161 239,211,155 229,205,152 224,200,147 218,193,145 150,92,41 153,134,107 191,170,114 234,214,153 153,47,12 194,129,40 171,80,22 235,124,48 246,124,15 223,126,46 153,62,0 149,51,0 161,40,15 154,46,12 135,121,96 72,109,129 80,117,128 47,70,79 52,82,91 138,123,87 205,116,44 156,39,13 162,38,12 93,21,0 243,217,163 224,190,131 143,66,0 134,68,13 137,69,6 78,52,31 67,48,32 83,62,49 89,68,57 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 62,48,34 80,49,28 160,118,55 217,191,141 210,176,106 244,222,159 166,74,23 163,111,38 243,219,157 244,222,159 247,220,147 150,39,0 151,63,2 225,175,103 240,218,155 244,222,159 240,217,159 240,217,159 239,216,156 237,214,156 237,213,158 229,208,154 229,205,152 241,200,143 181,107,55 112,36,14 151,135,104 186,165,113 232,210,147 153,47,10 234,136,61 163,68,5 197,103,49 174,82,18 141,65,9 160,74,6 168,58,16 91,33,7 153,46,14 163,39,13 151,46,14 180,78,40 168,74,24 160,50,26 152,43,0 162,42,12 161,37,11 161,36,6 124,49,4 247,221,167 225,193,136 144,70,2 137,70,18 143,71,7 80,51,29 67,47,27 77,56,43 88,67,56 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 69,49,40 75,46,24 164,116,60 221,192,143 218,185,119 245,222,162 159,39,5 237,194,134 237,215,152 168,123,59 178,101,27 156,28,0 164,62,3 248,221,158 243,220,160 242,220,157 240,217,157 240,215,158 240,216,161 239,213,159 237,211,157 234,209,150 183,119,59 139,40,3 92,9,0 120,38,11 150,137,105 192,171,117 233,211,146 154,48,11 161,43,12 170,55,15 173,107,34 249,227,164 246,223,163 243,224,160 242,218,165 239,222,157 246,160,110 132,27,8 164,46,15 158,44,15 159,43,12 129,42,28 125,45,27 151,47,0 162,39,8 142,29,6 239,181,115 240,219,163 221,193,135 142,68,0 142,68,16 134,59,0 82,50,34 68,48,28 77,56,43 88,67,56 83,66,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,47,36 72,46,23 151,105,39 222,183,124 223,194,133 245,217,161 162,37,5 140,69,16 249,218,156 245,216,153 223,162,97 226,149,96 187,89,25 249,220,159 242,220,157 243,220,160 240,215,156 240,213,150 153,112,51 228,178,116 131,43,0 117,21,0 145,28,2 142,25,0 131,25,2 119,34,6 151,137,108 190,169,115 231,208,148 151,43,5 201,102,47 255,224,160 253,226,165 246,224,159 247,225,162 242,222,163 242,219,159 242,219,161 246,221,164 189,130,84 170,44,19 155,44,9 161,43,12 156,44,14 156,42,13 166,48,17 181,85,29 110,33,0 244,222,155 242,221,167 224,199,140 164,87,2 138,61,5 125,57,0 82,53,31 67,46,23 66,45,30 82,63,51 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,42,31 70,44,23 152,103,38 187,148,91 219,191,135 243,219,164 187,114,57 147,28,0 144,42,2 251,205,146 240,218,155 245,221,159 175,118,49 205,156,87 208,155,89 201,159,105 137,94,45 153,62,4 131,21,0 148,30,0 154,29,1 146,29,1 146,27,0 138,26,0 133,26,0 117,32,6 156,135,108 194,173,119 229,206,146 164,82,26 243,224,160 248,229,163 253,231,168 250,228,165 246,224,161 244,221,163 242,219,161 240,215,158 240,220,159 66,121,144 150,131,94 157,44,12 159,40,12 160,42,11 159,40,12 83,24,5 164,53,9 131,117,88 242,223,159 243,219,164 229,203,149 163,88,0 143,70,0 129,61,0 87,53,23 77,53,29 61,40,25 83,62,51 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,36,21 63,36,20 146,101,37 172,133,74 225,199,145 238,214,161 241,212,159 152,63,14 147,29,0 137,27,1 143,25,0 149,36,2 126,21,0 148,31,0 155,35,5 145,28,2 154,29,0 161,31,0 158,30,3 155,30,2 147,28,0 150,27,0 143,26,0 143,26,0 141,27,0 122,37,9 157,137,107 191,169,122 226,208,146 246,224,161 249,222,161 255,231,172 255,222,160 251,222,157 249,230,166 243,224,160 245,210,145 163,57,18 205,138,90 176,133,73 222,132,56 170,60,20 153,47,1 160,39,12 163,37,12 155,35,5 141,46,12 119,106,85 244,221,161 243,220,162 233,207,155 157,80,4 154,71,0 133,65,6 92,51,24 72,48,24 56,36,16 80,61,49 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,31,19 58,33,16 143,105,55 176,132,79 227,198,149 239,215,164 238,215,157 241,216,159 240,216,152 190,133,73 146,57,1 166,74,10 146,42,0 140,39,0 194,103,32 145,39,0 148,47,0 135,44,0 144,37,0 185,93,29 223,126,73 148,33,0 207,121,57 133,38,0 185,109,46 127,67,24 157,137,107 184,168,114 228,209,145 181,134,73 157,48,0 167,52,12 204,118,50 164,70,20 194,81,29 193,113,47 148,79,14 182,88,18 157,52,8 179,60,32 159,41,8 154,59,0 229,126,72 213,115,51 215,126,54 190,94,38 175,56,17 215,120,59 229,158,89 239,223,165 236,212,159 131,61,0 148,70,1 140,63,10 93,47,17 77,53,27 66,45,30 79,60,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,26,16 50,31,15 149,111,65 173,132,75 223,198,150 237,215,166 246,219,172 241,220,166 234,212,163 230,208,161 200,186,141 172,154,124 138,122,109 96,89,73 66,63,78 59,52,80 120,88,104 59,53,78 47,56,99 49,54,91 71,63,80 106,96,95 173,159,134 231,204,157 217,196,142 202,182,132 159,136,107 188,167,113 234,206,148 215,142,83 249,220,155 218,135,66 230,192,116 254,211,135 248,216,145 243,216,155 240,218,151 243,198,123 224,170,93 165,77,21 72,107,126 82,115,150 92,120,141 130,118,79 183,125,61 155,45,3 168,39,5 164,32,2 158,37,0 249,201,145 231,210,156 140,76,16 147,68,6 113,47,0 95,48,14 75,54,29 66,48,27 74,57,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,18,13 44,27,17 143,113,71 158,121,77 212,186,145 81,65,52 171,138,86 2,26,127 57,58,92 9,40,116 0,27,115 2,26,125 18,51,122 0,26,101 18,72,114 171,94,9 255,161,0 7,33,147 169,133,84 27,43,122 91,96,92 12,38,125 4,29,112 1,26,120 29,52,104 77,72,90 161,141,111 192,170,121 229,205,143 132,117,127 21,38,128 10,32,130 10,28,124 4,34,124 22,54,134 6,28,126 75,125,161 52,58,118 255,160,0 31,73,109 27,63,117 203,149,43 17,36,125 27,47,104 35,53,109 52,63,123 52,61,115 54,62,110 94,107,133 237,218,204 227,206,154 155,97,42 143,63,0 134,72,16 114,53,8 78,52,27 64,46,27 74,57,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,11 37,21,15 134,105,70 155,124,85 197,171,130 72,54,63 199,131,23 187,144,88 158,112,46 14,34,132 21,63,97 59,98,133 67,112,129 57,93,149 253,151,0 119,108,89 44,79,111 159,137,101 182,137,73 66,44,107 204,141,47 16,30,108 56,97,138 55,95,125 55,99,123 77,78,108 157,138,111 189,170,115 232,207,150 50,51,126 198,147,51 197,148,56 92,93,127 36,70,125 64,114,141 67,114,142 71,116,145 23,49,125 235,166,67 64,82,108 41,65,114 182,138,69 86,66,57 50,45,74 40,38,107 19,41,127 13,42,128 4,40,112 65,109,145 218,203,213 229,207,160 192,134,70 153,68,0 120,65,9 122,57,0 72,45,27 63,43,25 72,54,49 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,11 27,16,11 127,98,67 140,109,72 192,165,129 18,29,96 90,79,113 113,98,89 183,139,59 2,25,133 63,104,147 6,35,119 30,64,132 4,25,120 66,36,88 55,77,109 1,26,120 3,27,128 78,79,111 37,31,77 37,47,112 8,25,124 34,63,120 5,30,124 53,83,133 83,83,120 159,140,105 192,173,120 224,204,145 66,53,117 36,55,142 204,153,75 73,55,23 0,31,114 67,111,145 2,34,128 67,99,148 13,35,123 33,75,121 255,161,0 39,41,123 51,62,122 32,48,127 187,139,65 41,46,111 22,54,123 71,109,149 48,85,136 59,101,135 170,161,183 233,211,166 198,142,79 167,92,2 138,93,45 146,72,2 79,49,32 67,43,21 70,52,47 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,14,14 25,13,13 97,76,51 137,105,73 175,148,114 151,136,144 116,97,101 149,130,114 129,118,141 126,122,154 138,141,148 182,178,168 213,209,190 228,216,186 238,210,172 233,214,161 228,210,150 236,216,157 228,210,148 233,210,152 230,213,148 224,208,164 219,206,174 168,162,153 66,82,109 105,101,137 160,140,108 189,169,121 228,209,145 49,48,121 68,76,122 91,89,111 188,177,162 162,152,151 148,139,154 173,174,179 147,151,153 76,70,116 56,60,114 89,65,81 44,60,130 50,60,125 46,49,139 105,107,107 48,55,108 25,58,102 43,76,118 14,31,132 5,35,127 122,118,154 228,206,159 189,136,72 171,95,1 166,124,82 138,62,0 69,45,23 67,45,27 67,49,46 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,16,11 22,13,9 81,64,40 116,84,50 165,138,104 187,160,126 198,175,135 210,187,145 224,197,152 227,200,153 227,206,150 235,206,153 234,209,152 233,210,152 233,210,152 236,212,157 231,210,154 235,211,156 235,212,154 236,211,154 238,212,158 234,213,159 230,206,153 225,201,148 217,192,146 199,177,132 159,141,109 190,171,118 226,206,145 236,219,154 244,221,161 252,229,169 245,226,160 243,221,158 245,225,166 242,219,159 240,220,161 238,218,157 239,221,161 240,219,163 236,215,159 238,218,159 241,220,164 238,218,159 238,214,159 239,216,158 243,219,166 240,216,161 238,214,159 233,208,162 215,190,146 186,133,69 158,82,0 182,141,96 128,60,0 74,53,30 57,38,22 64,48,44 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,17,13 28,19,11 77,56,33 100,64,33 130,101,68 158,131,97 175,147,109 203,175,137 209,183,142 214,189,141 219,192,145 223,197,145 228,204,151 225,199,145 232,203,150 226,198,142 218,193,136 223,193,135 222,194,138 222,196,142 227,198,145 219,194,137 221,197,144 219,193,139 215,194,142 202,177,131 162,143,108 183,156,109 227,200,139 236,214,147 240,216,152 241,217,155 237,214,154 238,215,155 236,213,153 232,209,149 232,209,149 232,209,149 229,205,143 229,207,144 226,204,141 229,206,148 231,208,150 235,212,154 236,213,155 236,213,155 239,215,162 236,212,161 236,212,161 226,199,156 202,176,135 175,119,56 178,99,24 162,110,60 112,42,0 67,45,25 66,46,26 62,46,42 57,44,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,12 35,23,11 68,49,26 74,57,31 68,43,15 75,44,21 100,68,34 121,84,40 136,95,46 151,110,51 153,117,59 158,124,65 162,126,75 141,102,59 120,91,56 95,67,40 88,59,35 77,58,35 79,55,29 76,55,32 72,52,22 75,58,30 82,63,38 127,91,44 152,117,61 172,141,90 156,133,102 162,142,92 201,174,111 209,176,110 193,162,98 173,143,87 167,137,95 153,121,87 152,123,90 146,117,82 157,125,83 163,125,77 175,128,67 163,118,45 173,133,58 179,142,71 189,154,87 204,168,106 205,170,103 193,161,88 210,177,109 203,166,111 210,175,119 193,166,119 167,134,84 141,71,11 114,44,0 124,66,15 108,42,0 65,46,23 58,38,18 61,45,39 57,41,35
