10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 81,55,32 80,49,26 89,53,35 158,117,68 198,172,120 240,211,160 238,212,160 213,148,70 201,161,136 80,49,71 185,147,99 188,156,114 182,167,129 160,156,137 53,50,104 174,140,99 58,43,92 127,68,22 219,165,86 123,117,140 253,230,161 255,226,173 250,223,160 250,226,171 250,225,166 249,227,162 245,228,177 247,228,160 226,208,176 253,230,161 126,107,121 244,227,176 104,84,75 215,200,189 72,69,96 207,191,158 238,217,165 225,201,148 206,185,133 170,147,105 203,183,122 229,206,146 238,216,153 243,216,155 55,62,113 50,56,114 54,58,102 57,61,90 69,59,88 73,58,80 89,63,67 100,60,62 95,56,53 94,61,54 105,60,57 214,180,135 245,221,166 243,220,162 245,222,164 242,219,161 245,222,164 247,224,166 70,72,88 59,64,72 62,70,77 245,219,169 241,210,157 98,68,67 88,66,71 54,49,76 44,43,74 43,42,75 189,161,132 168,145,114 145,118,84 100,56,28 98,50,25 91,61,35 70,44,23 75,43,27 57,41,39 55,39,37 48,36,36 29,24,26 29,24,26 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 81,55,34 87,56,33 89,53,33 168,128,76 206,180,126 235,206,155 244,213,160 217,153,86 71,53,64 159,127,83 147,127,150 122,117,156 185,135,102 244,175,72 129,152,179 99,85,69 233,163,67 223,160,84 205,154,76 69,61,107 244,238,204 165,155,133 89,72,94 247,223,168 255,237,190 250,228,163 132,126,133 241,222,154 104,98,93 255,227,169 66,78,113 111,100,138 244,223,171 239,229,219 149,147,167 170,152,108 234,215,158 230,209,157 210,186,135 171,148,106 203,183,122 228,205,145 244,222,159 195,159,101 63,55,88 62,51,76 97,86,95 83,73,91 79,63,88 83,59,77 88,56,70 97,59,65 96,57,54 103,61,48 108,59,48 124,77,54 245,220,163 243,220,162 243,220,162 242,219,161 244,221,163 247,223,168 73,72,87 60,65,73 63,66,77 186,158,102 101,60,42 81,59,62 86,57,64 65,51,68 57,45,75 54,45,71 201,173,144 184,159,129 157,130,96 90,49,20 101,52,30 82,47,22 76,45,26 78,47,28 56,40,38 55,39,37 46,36,35 27,25,26 28,23,25 26,24,25 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 82,56,35 88,57,36 88,53,28 168,129,70 213,183,127 233,208,151 251,216,160 186,133,76 183,183,153 175,138,114 218,162,86 241,174,97 255,204,143 207,158,81 51,48,145 100,74,49 228,162,78 73,49,55 233,184,94 173,166,176 254,228,158 69,66,113 176,164,134 255,237,178 247,223,170 251,227,172 75,73,122 250,220,162 108,91,94 252,224,166 66,74,122 86,79,89 243,221,174 163,154,176 96,82,110 241,220,179 115,104,71 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 240,225,164 253,226,179 53,56,94 65,59,91 73,59,83 83,57,66 101,68,59 94,57,56 99,55,56 110,60,43 129,73,51 117,59,37 130,62,40 241,214,153 242,218,163 244,221,163 245,222,164 246,221,164 244,220,165 77,76,91 70,75,83 66,69,87 233,216,149 112,70,48 99,52,59 92,52,47 84,50,57 77,47,60 94,66,68 210,182,153 197,169,140 167,143,108 103,62,31 97,51,23 99,58,31 101,55,37 81,45,25 55,42,37 54,41,36 50,36,36 30,23,26 26,23,27 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 88,57,36 89,55,33 102,63,35 175,132,72 214,185,132 234,208,156 252,218,155 29,33,107 196,179,155 141,155,151 203,162,117 185,132,77 185,134,67 85,60,59 34,47,143 11,23,126 255,190,89 44,50,121 243,193,110 189,182,182 251,227,176 207,205,201 163,159,181 188,173,126 254,230,197 254,230,164 250,230,210 208,198,176 253,231,197 255,243,199 247,222,174 246,228,166 244,230,164 244,222,157 246,221,162 244,221,161 238,213,154 229,205,150 212,187,139 167,144,102 200,180,121 229,210,146 239,217,154 246,224,161 255,227,163 58,57,92 72,57,88 79,58,77 88,59,66 95,60,65 107,59,41 100,51,31 110,58,39 116,57,38 159,87,66 135,60,33 130,75,23 238,223,162 238,225,162 246,221,162 246,218,160 247,221,167 74,75,94 63,68,76 57,64,78 237,218,161 245,207,159 107,59,45 101,52,41 90,48,53 85,45,51 105,62,56 215,191,156 203,179,144 177,153,116 103,58,14 140,92,47 108,63,28 98,54,26 80,45,20 54,41,38 56,40,38 49,36,33 29,22,22 30,24,29 30,24,29 28,25,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 91,57,35 90,57,32 93,52,21 177,131,72 219,188,135 239,210,159 255,219,148 15,33,118 29,44,128 189,178,161 150,151,132 147,154,138 144,153,136 128,153,150 124,150,167 154,142,114 255,189,86 98,73,74 247,201,135 255,200,144 251,229,180 244,220,169 252,232,171 203,159,108 251,227,163 252,228,166 255,222,171 240,197,139 241,230,166 245,194,129 223,149,97 240,162,114 255,216,154 255,187,132 255,210,158 201,150,97 166,99,49 229,206,148 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 247,223,161 255,230,167 75,54,54 96,65,55 101,66,51 96,57,45 104,61,53 108,57,47 110,57,45 125,56,25 127,57,26 142,61,29 168,87,53 142,61,27 219,153,105 181,149,92 247,218,153 245,210,154 250,221,156 82,79,94 69,77,84 55,61,78 237,215,166 245,218,155 131,76,35 115,56,37 106,53,41 91,47,35 102,63,51 226,200,161 210,186,149 183,162,121 125,80,34 116,69,17 100,54,15 111,65,35 88,41,20 53,40,37 50,34,32 50,34,32 35,25,26 34,26,32 35,27,33 36,28,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 86,57,33 88,53,28 96,55,26 177,133,64 219,191,135 237,212,155 255,213,143 15,26,134 223,171,121 156,148,167 242,159,52 218,135,45 229,192,150 244,187,82 217,154,60 146,169,178 74,55,87 112,71,42 253,222,144 255,201,147 252,224,156 182,93,46 248,224,158 202,168,105 255,229,164 215,146,92 254,173,121 238,228,159 241,236,165 253,158,113 205,129,71 255,190,135 241,201,137 255,189,132 255,207,152 200,130,79 167,89,36 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 240,218,155 167,143,90 80,59,74 77,51,70 81,53,72 86,57,62 96,55,55 109,60,51 122,59,37 127,58,25 167,93,59 136,61,30 137,57,23 141,56,19 153,62,27 148,61,20 181,104,53 152,76,20 145,86,27 194,144,70 75,78,85 65,73,80 54,62,71 188,183,132 243,218,159 229,187,133 128,59,44 123,58,37 136,72,55 116,59,40 228,205,163 214,190,153 194,171,131 134,89,43 118,63,18 108,57,18 100,54,17 92,47,24 50,37,32 51,35,31 48,35,32 37,25,27 38,27,34 43,32,39 43,32,39 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 91,58,33 94,57,31 98,57,26 178,129,62 225,197,141 242,212,156 255,215,118 17,30,128 128,148,153 165,109,60 231,146,36 236,143,15 248,145,30 236,177,104 52,53,142 159,141,111 70,61,85 255,202,76 255,228,156 201,171,104 218,177,120 255,231,171 220,189,129 245,214,154 255,224,166 246,219,154 247,226,170 255,228,165 252,225,162 242,225,158 240,222,162 251,228,186 253,225,196 94,85,81 246,222,160 237,216,173 236,216,157 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 245,223,160 112,72,74 83,53,68 94,54,60 99,55,56 108,58,41 118,69,47 141,88,24 218,142,77 156,58,14 139,50,19 100,47,22 101,45,19 160,87,46 156,67,15 156,63,31 202,120,64 87,90,78 61,78,68 73,77,90 66,74,90 52,62,80 58,66,82 119,119,105 226,211,164 142,58,27 135,54,27 129,52,33 127,52,34 232,206,165 222,196,157 201,175,136 142,101,56 120,62,11 113,54,8 96,50,24 93,47,17 51,36,27 51,36,27 51,35,29 40,28,30 46,36,40 51,38,48 52,39,49 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 95,60,35 95,58,32 109,69,33 180,129,53 218,189,136 236,211,152 248,186,89 35,43,141 174,169,157 141,156,144 79,66,105 197,118,27 136,87,36 222,166,99 170,145,142 86,64,44 229,140,13 234,176,114 255,233,162 254,234,175 245,226,158 252,230,167 245,221,159 253,225,167 246,222,167 226,201,182 253,228,182 237,221,177 238,219,196 240,224,152 249,232,165 234,229,215 249,224,176 92,83,77 154,142,147 157,141,97 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 165,129,107 83,54,61 99,58,58 136,87,67 240,202,138 245,210,145 152,69,18 156,51,19 154,50,15 146,48,18 107,44,20 115,48,21 148,56,24 155,63,28 155,70,15 157,65,30 76,119,121 70,87,91 69,91,103 57,65,81 55,61,82 47,59,65 58,79,88 153,160,144 152,64,26 182,90,58 136,49,26 139,48,31 238,211,166 230,205,161 209,183,144 162,126,79 143,85,34 113,51,9 104,55,19 100,50,17 52,36,30 49,33,27 50,35,24 44,33,30 50,35,45 59,40,56 61,43,54 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 91,56,31 99,62,36 118,76,36 186,129,58 224,194,136 240,215,156 237,185,85 239,181,78 63,45,74 65,56,109 84,69,116 141,133,141 154,146,152 98,86,129 43,51,137 237,198,168 190,152,158 203,153,79 255,226,159 140,130,108 255,232,171 250,236,191 223,210,158 110,90,72 248,218,190 242,222,174 156,137,151 244,223,169 251,231,201 244,232,195 246,228,166 124,110,83 242,221,178 150,133,98 242,220,157 193,171,133 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 98,60,64 110,69,49 255,232,182 243,221,158 211,121,74 152,56,18 154,51,20 146,46,14 154,49,17 157,49,15 159,52,20 155,51,23 154,53,26 155,59,30 158,54,26 96,72,64 65,94,110 83,115,125 63,97,113 69,95,112 66,90,108 63,93,115 56,91,98 85,95,101 193,103,40 150,55,21 152,55,20 148,56,21 196,158,110 231,206,160 215,192,150 159,119,65 129,69,15 127,67,15 121,67,29 100,53,19 54,39,28 54,39,30 52,36,23 46,33,28 54,40,45 65,48,54 65,48,54 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,17 96,61,36 94,57,31 130,87,40 186,132,57 222,192,134 248,218,162 250,218,163 240,223,172 247,215,171 255,223,156 255,223,144 255,222,131 255,220,122 255,214,114 255,208,105 255,203,102 255,204,83 255,200,86 255,226,159 255,232,184 248,230,170 246,223,165 253,234,195 235,216,181 243,221,156 235,226,170 255,236,173 255,232,157 247,226,170 248,231,164 252,228,166 248,231,162 252,226,172 246,224,161 223,206,155 244,221,161 241,212,161 226,200,146 209,184,138 171,150,107 198,175,115 229,206,146 238,219,155 242,223,157 207,174,122 246,229,164 255,229,159 147,87,19 144,57,30 105,48,19 127,42,16 160,48,18 156,50,13 155,47,13 157,50,18 156,52,24 152,54,26 149,57,27 99,74,57 85,68,58 63,93,106 65,97,109 59,88,115 65,93,116 57,91,117 59,93,109 55,96,110 43,80,102 160,54,15 196,145,78 238,217,165 247,218,165 234,212,165 232,207,161 215,193,148 160,117,61 134,70,8 134,68,16 129,74,33 105,56,20 55,40,29 51,36,27 55,39,26 45,32,27 60,46,51 69,52,58 71,54,60 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,35,30 96,61,36 88,51,25 150,105,57 195,145,73 222,195,134 240,217,159 244,221,161 100,79,75 158,141,102 244,228,186 237,223,194 148,126,90 127,115,105 243,229,213 187,170,119 245,227,206 198,178,132 219,201,159 146,129,130 168,156,130 227,211,180 232,204,166 253,229,174 224,208,152 251,234,183 224,197,152 244,220,167 118,108,109 235,220,171 231,222,207 183,167,150 197,185,190 208,195,203 107,98,90 222,208,150 159,155,147 233,213,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 248,215,149 250,225,166 166,122,53 159,52,22 164,50,23 111,43,23 107,44,22 148,52,21 153,51,15 155,47,13 154,48,13 156,50,13 157,52,20 157,54,23 158,57,28 59,67,83 59,83,101 62,88,105 64,93,109 62,87,109 60,88,109 55,83,104 49,82,101 57,94,112 49,82,101 44,57,83 129,66,44 205,157,101 242,221,165 241,220,168 237,212,164 219,199,151 157,110,47 137,71,19 127,61,11 161,106,63 113,60,15 62,41,28 52,35,27 52,37,28 51,35,31 60,46,48 70,53,59 73,56,62 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 61,46,37 98,63,38 92,55,29 159,112,60 197,148,79 225,197,139 240,217,159 245,222,164 187,163,141 128,122,127 221,217,180 171,150,167 129,107,87 116,103,98 255,243,206 229,207,142 145,130,140 254,237,188 239,221,218 156,140,125 138,122,107 78,67,94 255,221,151 246,222,171 243,231,194 247,235,194 244,219,171 190,173,136 159,138,123 231,212,185 244,223,182 237,221,177 255,241,193 250,229,177 246,230,186 240,228,191 242,222,176 241,212,161 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 156,74,20 158,49,20 157,50,20 149,51,23 155,52,21 156,50,15 154,48,13 154,47,6 154,51,9 160,50,10 154,51,20 156,51,19 146,59,36 82,112,121 49,62,79 67,88,109 64,92,113 65,91,110 58,88,108 55,88,111 58,86,111 51,91,112 53,88,107 34,54,82 71,53,62 154,50,15 250,209,162 242,218,167 240,215,167 226,202,151 168,126,63 132,66,11 137,73,13 173,128,82 108,59,10 72,45,27 52,34,29 51,36,25 49,34,23 62,46,44 74,55,59 78,58,68 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 70,54,41 95,60,35 93,56,30 170,122,66 201,152,83 233,205,147 240,217,159 244,221,161 244,222,175 243,217,163 237,223,165 248,221,160 245,223,158 238,228,161 250,229,159 243,224,156 252,229,171 241,225,151 250,219,155 249,230,166 248,224,162 243,225,163 255,222,168 245,221,159 249,226,166 254,235,169 255,237,173 245,197,141 247,211,149 211,141,83 255,228,163 192,114,66 191,125,73 202,168,107 255,188,134 169,102,36 255,193,142 207,158,93 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 209,156,99 174,65,18 159,53,18 115,40,11 159,54,22 160,48,18 155,49,22 157,51,16 149,45,8 211,115,57 155,47,11 151,55,0 156,58,14 155,49,22 152,66,36 91,123,135 76,109,128 66,91,117 58,89,106 58,87,105 58,92,118 52,92,111 55,88,111 51,91,112 52,87,108 34,54,82 39,56,78 154,47,17 161,68,22 242,218,167 243,219,168 232,206,154 194,155,98 162,96,25 158,92,21 183,138,92 125,72,15 85,49,29 55,38,30 52,37,26 50,35,24 65,49,47 76,58,57 79,60,64 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,65,50 101,63,42 92,53,25 181,129,67 208,158,84 236,211,154 243,220,162 247,225,162 199,193,184 100,83,86 185,175,163 146,130,124 231,212,185 107,93,95 254,239,230 105,85,78 238,218,200 225,207,177 133,116,79 128,117,102 239,219,173 242,228,185 118,97,74 242,223,159 96,78,59 238,224,179 247,231,159 242,223,159 255,159,112 177,72,19 181,82,43 238,149,102 179,109,49 197,93,44 235,150,97 201,129,65 255,170,126 211,166,102 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 175,110,46 116,38,10 131,41,19 157,49,15 162,51,16 159,51,15 156,49,17 150,57,0 195,91,44 151,43,7 152,48,9 155,56,0 158,62,22 154,50,22 161,57,29 86,122,126 79,113,129 83,114,129 83,117,131 55,89,105 84,120,136 59,94,113 80,115,138 63,103,120 50,85,106 36,71,92 81,110,137 147,47,13 160,39,12 247,211,160 241,220,164 230,208,159 202,167,113 136,64,0 166,92,22 180,136,94 123,69,8 87,52,27 60,41,27 50,34,21 50,33,23 65,49,45 78,60,59 83,65,64 79,60,64
