10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 71,47,23 77,51,26 80,56,30 83,52,29 134,97,57 189,134,64 205,174,121 236,210,160 240,214,162 242,218,165 240,219,163 166,120,83 140,93,61 21,40,169 224,185,114 255,212,134 237,170,58 255,209,135 204,160,107 93,66,92 152,136,151 247,227,166 248,227,175 248,227,173 250,229,173 255,227,172 253,229,167 237,194,118 251,200,122 255,226,150 252,231,161 247,230,163 255,231,161 255,202,116 255,222,154 245,225,166 249,222,159 255,222,146 255,225,161 255,226,163 245,225,164 244,224,163 243,223,164 243,218,159 247,220,159 249,220,157 244,222,159 242,222,161 240,221,157 249,218,154 243,212,159 239,211,155 224,204,145 218,194,139 208,183,135 188,163,119 137,111,72 203,180,120 224,201,141 230,207,147 237,214,154 240,218,153 249,218,154 255,140,7 230,138,56 255,194,122 255,100,23 255,92,16 255,85,27 255,111,54 175,143,88 203,178,121 207,186,132 196,173,131 167,143,106 84,73,82 34,43,82 39,43,72 44,41,68 55,46,59 88,55,44 93,63,48 82,58,50 130,72,37 70,61,74 124,71,26 178,91,23 116,94,102 79,69,100 205,127,60 255,141,0 81,66,97 63,60,107 73,64,117 248,142,49 67,55,116 56,65,117 61,77,106 58,73,105 85,94,146 76,85,135 102,112,157 56,68,101 102,92,82 154,133,108 129,101,74 106,76,48 129,83,44 110,63,29 92,48,22 95,66,44 90,56,34 91,56,31 67,49,44 61,48,45 60,47,44 57,44,41 53,42,39 40,35,37 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 13,11,12 74,50,26 80,49,30 78,52,29 86,53,28 144,103,56 194,136,70 213,183,127 237,211,159 237,216,160 242,218,165 243,218,159 204,154,121 255,200,105 24,26,148 104,72,58 223,159,61 230,168,69 171,120,65 241,197,119 126,86,63 198,155,149 251,219,173 246,224,161 255,233,165 255,235,175 243,221,158 249,231,158 254,234,175 244,236,173 255,236,172 255,233,172 255,232,174 255,233,182 255,237,182 242,221,167 238,215,157 241,223,179 250,227,158 250,228,161 245,221,159 235,201,131 201,141,91 171,77,25 76,72,66 122,103,87 255,225,162 167,88,40 124,141,163 185,75,22 167,104,37 139,81,28 234,214,155 223,205,145 216,192,137 205,180,132 188,162,121 138,112,71 204,181,123 223,200,142 231,209,146 237,215,152 238,174,78 226,187,105 255,196,99 255,126,7 255,116,33 255,111,21 255,168,101 251,157,89 220,141,77 193,160,108 210,184,132 210,190,129 191,168,128 155,138,101 50,48,70 35,42,79 38,44,74 48,45,62 53,52,57 146,101,55 76,62,75 66,50,67 136,92,50 160,124,93 85,55,54 78,65,75 144,59,4 175,107,64 136,78,66 92,80,110 240,136,60 98,69,93 246,144,42 83,60,98 255,141,26 61,60,93 113,136,190 103,114,170 83,95,148 56,68,121 86,99,145 80,91,131 92,88,78 159,139,109 141,114,82 115,83,51 112,69,34 126,76,45 93,49,21 77,48,28 82,51,30 80,49,30 63,47,41 60,46,46 60,47,44 57,44,41 46,37,33 38,36,37 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 74,50,26 83,52,33 80,51,31 92,57,32 149,106,59 199,141,77 206,176,120 236,210,158 238,217,161 243,219,166 243,218,159 239,191,146 232,166,64 76,49,113 44,39,127 252,222,155 238,179,84 255,221,142 241,179,82 137,95,82 204,163,147 255,232,179 89,72,117 229,227,167 223,215,234 70,57,121 229,212,188 229,215,170 180,170,217 251,232,168 246,226,206 85,75,95 196,185,192 241,226,188 240,233,163 158,143,121 216,203,222 250,225,168 249,227,160 244,220,158 228,72,23 173,87,66 237,40,0 25,51,115 41,66,106 238,223,160 220,54,0 100,145,185 219,51,8 219,42,0 195,66,19 233,215,155 226,208,148 216,192,137 204,179,131 188,162,121 138,112,71 204,181,123 223,200,142 231,209,146 238,219,153 239,216,158 255,156,28 223,175,91 253,209,138 255,207,137 250,218,147 249,113,46 255,96,36 176,142,83 202,169,117 216,190,138 212,191,137 188,164,129 143,125,95 39,35,69 34,41,76 37,43,73 52,49,66 65,56,41 130,85,41 158,115,80 157,89,30 150,124,101 152,109,64 149,119,91 159,96,47 169,130,89 165,136,103 216,126,52 118,87,95 229,147,93 246,205,135 231,140,69 67,66,112 254,150,72 218,202,196 53,68,100 115,126,182 115,127,180 94,105,161 45,62,84 59,70,110 82,76,81 170,150,118 148,121,89 125,93,61 102,58,30 99,48,22 91,47,19 80,51,31 84,53,32 76,45,26 65,49,43 60,46,46 60,47,44 59,46,43 56,43,40 42,35,38 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,3,0 82,53,29 84,54,28 83,50,23 89,48,30 155,112,56 202,146,79 213,181,126 238,209,158 240,216,161 249,225,172 239,203,141 227,165,93 237,167,73 184,128,61 16,28,161 214,174,97 163,110,69 240,152,45 255,181,86 135,98,74 202,165,141 134,111,108 94,85,111 250,230,169 244,225,188 69,62,115 242,222,161 234,219,156 77,80,159 255,239,184 238,223,187 73,69,82 76,75,139 246,224,161 251,227,176 149,134,94 222,213,226 249,227,162 244,225,157 245,223,160 129,127,139 113,140,170 108,141,174 108,140,178 113,129,158 248,229,165 223,59,21 109,144,167 72,48,93 59,44,64 87,56,62 233,210,150 230,207,147 217,197,138 203,182,130 186,164,119 135,111,74 201,181,122 220,200,141 230,210,151 240,212,156 255,157,18 255,152,6 255,136,1 242,140,50 229,142,58 253,119,33 255,125,60 255,102,45 184,146,96 201,177,124 214,190,139 212,190,141 174,155,120 125,114,99 33,35,80 33,39,81 37,41,72 78,58,51 110,79,60 137,109,80 148,122,97 145,128,100 163,121,83 171,113,62 154,119,81 150,129,104 159,111,64 182,96,25 162,142,110 204,146,82 213,177,119 252,140,43 255,194,113 255,150,21 233,208,162 217,151,101 93,101,147 64,77,121 51,63,112 103,117,169 73,87,139 70,94,143 66,64,76 183,160,131 158,134,101 131,104,72 96,55,26 100,52,25 99,51,33 84,48,28 102,56,38 81,51,34 70,46,38 59,46,43 57,44,41 56,43,40 54,41,38 43,36,39 29,29,29 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 21,12,6 87,58,34 82,52,26 87,54,27 88,47,29 155,112,56 198,145,77 209,177,122 238,209,158 242,218,163 245,221,168 221,185,123 255,214,149 196,127,28 230,169,63 44,45,165 79,52,107 228,201,124 250,173,70 234,164,61 122,83,69 229,193,164 117,103,103 63,57,103 248,227,173 242,221,194 70,63,114 249,226,166 229,211,149 53,59,148 241,233,211 243,234,189 81,69,85 74,79,157 249,220,159 250,227,169 132,112,103 227,218,231 247,225,160 242,222,161 251,229,164 79,89,93 44,62,102 41,57,123 193,68,40 202,88,41 242,213,160 186,77,21 121,144,180 26,51,104 57,53,73 202,180,142 231,208,148 230,207,147 216,196,137 208,187,135 186,164,119 134,110,73 201,181,122 220,200,141 231,211,152 242,215,154 236,216,157 251,208,132 248,145,34 255,135,33 255,153,46 255,108,20 237,215,152 255,141,75 183,157,103 203,179,126 215,191,140 207,184,142 168,150,120 110,97,90 33,35,78 33,39,79 39,39,67 104,64,39 129,85,57 136,117,94 142,125,101 142,128,103 147,128,103 149,132,108 150,136,111 147,133,108 148,133,111 151,134,108 155,134,109 163,146,122 194,172,134 222,197,151 242,213,150 234,214,164 241,212,149 226,177,128 142,128,114 134,127,127 134,128,121 89,85,79 105,98,108 78,72,77 71,62,47 187,164,135 166,144,110 136,112,79 107,66,37 98,50,23 96,50,24 88,53,28 92,47,26 79,49,32 72,48,40 59,46,43 59,46,43 56,43,40 55,42,39 45,38,41 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 28,10,5 93,59,37 89,56,31 86,52,30 96,55,35 165,122,64 193,141,68 218,190,132 233,209,154 242,218,163 250,225,166 209,163,106 250,214,138 224,127,37 255,197,97 118,85,108 113,79,45 225,164,83 239,164,46 236,164,59 88,65,94 201,165,145 246,231,170 71,62,113 125,119,155 135,117,126 72,62,152 234,224,244 208,192,148 227,211,238 233,204,151 167,156,163 99,83,77 128,118,149 168,158,148 255,238,209 72,69,98 237,223,236 248,223,164 243,224,158 246,223,163 252,225,152 61,66,92 43,59,111 221,62,14 233,219,149 244,221,163 248,219,158 132,134,119 68,64,88 240,216,161 238,214,159 235,212,154 229,206,148 215,194,138 208,187,135 185,162,122 135,112,72 203,180,122 222,199,141 235,212,154 237,215,152 240,218,155 241,217,155 244,220,158 255,219,152 255,117,16 255,134,53 240,223,156 192,164,108 186,158,102 210,186,133 215,191,140 200,177,135 152,135,109 84,73,80 32,36,78 33,37,77 64,49,69 121,72,32 144,91,50 99,88,71 137,124,117 126,114,102 142,132,120 140,129,124 143,128,117 143,129,113 144,135,116 147,133,117 147,137,115 149,135,117 173,156,121 219,195,162 235,211,156 245,216,163 238,212,160 238,211,168 240,213,170 238,211,166 231,204,157 225,200,154 223,196,162 215,189,150 207,180,148 198,175,144 182,155,121 157,123,89 126,82,44 101,56,12 88,44,18 88,47,29 98,59,31 88,57,34 72,49,34 57,44,41 57,44,41 57,44,41 56,43,40 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 38,20,15 90,56,34 90,57,32 89,57,27 91,51,26 164,121,63 193,141,68 218,190,132 236,212,157 242,218,163 241,216,157 191,145,88 231,161,60 231,188,112 244,169,53 240,196,145 255,208,93 255,172,83 231,150,53 255,172,71 59,37,113 201,162,150 244,224,174 247,222,163 253,232,160 252,228,175 250,231,167 250,222,164 253,226,163 243,229,171 253,225,169 252,223,160 251,228,168 255,225,169 244,225,161 240,220,159 110,101,86 235,225,215 250,224,170 244,225,159 246,223,163 245,223,158 247,223,159 232,206,152 247,230,161 251,217,158 240,221,157 251,220,160 246,221,162 240,219,147 239,215,160 239,215,160 233,210,152 228,205,147 215,194,138 208,187,135 184,161,121 136,113,73 203,180,122 222,199,141 230,207,149 236,214,151 240,218,155 243,219,157 243,219,157 255,206,117 255,125,24 255,213,140 252,216,156 168,140,84 197,169,113 210,186,133 215,191,140 192,170,132 131,121,111 45,40,67 31,35,77 33,37,77 77,57,67 138,84,34 139,86,45 133,122,105 113,99,99 119,106,101 128,119,102 110,98,98 137,122,111 147,133,119 81,71,61 148,134,116 121,112,108 146,134,134 163,149,133 204,177,141 234,218,203 194,171,131 235,215,165 246,220,206 239,220,163 232,209,180 214,189,170 225,205,175 223,206,157 220,199,172 207,187,155 202,180,146 191,162,127 170,137,100 129,83,46 117,72,28 118,73,29 120,79,34 103,63,29 85,43,19 75,48,30 59,41,36 56,43,40 56,43,40 54,41,38 50,38,40 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 42,21,10 92,58,28 92,58,26 93,56,30 96,55,28 168,120,62 194,143,74 213,188,131 234,209,152 240,217,159 240,221,157 171,114,54 230,173,88 251,219,164 225,159,73 251,217,156 220,151,52 255,140,50 243,197,131 252,211,143 32,32,141 175,145,158 248,226,177 255,229,161 252,228,166 255,228,167 250,228,165 251,227,165 254,226,168 252,227,168 250,226,164 248,229,161 251,228,170 248,229,165 234,225,180 211,192,169 243,226,191 233,208,149 255,213,156 247,228,162 253,222,160 252,222,164 255,225,170 254,224,166 255,223,168 236,217,153 238,180,127 255,209,152 203,138,78 216,158,103 210,168,114 241,177,117 250,201,150 223,203,144 215,194,138 207,185,136 183,160,120 137,114,74 204,181,123 223,200,142 230,207,149 236,214,151 239,217,154 244,222,159 243,221,158 255,167,68 224,155,74 241,214,149 243,219,157 170,141,88 203,177,123 209,188,132 212,190,143 183,164,127 117,113,135 29,34,81 29,34,81 30,36,78 86,75,72 128,91,49 142,89,46 138,120,101 140,123,97 136,118,97 133,117,102 121,106,84 99,79,70 144,130,114 128,120,107 135,120,100 124,117,101 133,128,116 150,136,118 197,178,155 198,181,173 251,232,195 236,217,160 246,222,196 227,214,162 148,123,120 227,208,169 211,183,156 180,161,149 165,142,139 166,146,116 208,186,150 196,168,130 170,137,98 136,87,49 126,72,22 121,73,30 99,49,16 108,70,35 95,51,25 84,50,30 62,39,36 54,41,38 54,41,38 54,41,36 46,34,34 35,27,33 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,31,20 95,61,31 91,57,25 89,52,26 97,56,27 168,120,62 205,156,89 224,199,142 233,208,151 240,217,157 255,222,146 130,91,105 251,221,154 250,221,158 209,165,87 237,200,131 226,189,120 246,224,159 248,221,160 217,178,109 11,22,148 121,105,159 255,227,171 246,231,168 203,120,69 228,135,87 230,133,84 201,150,95 255,223,162 242,190,140 255,176,122 249,154,107 242,232,165 217,128,76 191,125,77 255,226,159 255,220,160 252,222,164 255,221,157 247,225,162 208,132,76 255,189,133 208,95,43 207,97,44 249,220,157 243,214,151 247,211,149 248,151,102 226,143,94 243,224,160 245,214,154 202,141,80 240,192,138 227,202,145 214,193,137 201,179,130 183,160,120 138,115,75 204,181,123 223,200,142 230,207,149 236,214,151 242,220,157 241,222,158 241,222,158 234,147,63 242,221,149 243,216,151 245,221,159 182,153,100 209,185,130 214,193,137 212,190,143 176,156,126 88,83,112 30,34,90 29,34,81 30,36,78 99,95,85 129,112,73 137,95,57 147,123,97 130,115,95 88,81,61 125,94,75 147,132,112 123,82,66 123,103,83 140,122,101 142,132,108 159,128,105 155,115,92 171,151,131 209,183,142 233,207,155 246,221,164 240,211,160 234,207,162 234,203,152 242,217,169 221,205,161 238,211,175 207,195,169 223,199,166 179,161,129 215,193,155 199,171,131 176,143,104 136,87,49 116,62,12 101,47,11 110,56,20 102,64,29 95,51,25 91,55,33 58,38,29 54,41,38 52,39,36 53,40,35 48,36,36 36,28,34 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,31,20 93,59,29 87,53,21 90,53,27 104,63,34 162,114,56 211,165,99 223,198,141 234,209,152 246,210,148 165,119,89 86,65,123 183,149,90 238,202,142 238,218,159 237,217,158 249,230,162 246,224,161 246,207,138 168,124,86 31,49,163 87,74,149 255,227,170 241,230,168 217,128,76 255,180,130 212,91,46 219,168,115 251,201,141 255,213,157 216,86,44 255,209,155 243,231,163 249,181,120 226,174,114 225,170,118 250,223,160 248,217,157 218,98,48 240,228,162 216,98,52 255,189,133 206,93,41 198,88,35 255,228,163 250,202,146 249,211,147 214,120,68 255,209,154 253,212,155 244,210,151 176,99,43 245,173,127 219,206,145 213,192,136 201,179,130 183,160,120 139,116,76 204,181,123 223,200,142 230,207,149 237,215,152 242,220,157 240,221,157 241,222,158 243,220,160 245,219,151 243,216,151 212,188,126 193,164,111 215,191,136 216,195,139 207,185,140 162,141,114 57,51,83 30,34,90 29,34,81 30,36,78 102,93,85 135,116,79 139,101,66 148,123,95 128,106,88 123,116,98 119,64,51 146,128,107 147,126,103 134,127,107 145,131,104 144,129,107 113,80,53 120,60,37 169,154,132 160,83,50 242,218,167 191,180,134 197,187,136 137,125,84 234,216,156 237,218,161 165,103,65 255,220,178 166,152,109 211,190,147 171,105,73 216,195,154 205,177,137 184,151,114 136,87,49 129,76,23 128,73,30 108,52,18 118,80,45 106,62,36 91,56,31 58,39,27 57,44,41 52,39,36 50,37,32 52,40,40 36,28,34 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 67,42,25 98,62,40 85,49,27 90,53,27 114,73,44 168,112,47 211,169,106 224,196,140 239,211,155 247,219,161 247,223,159 244,220,156 241,214,149 255,219,164 250,221,160 248,220,162 245,222,162 248,220,162 255,217,153 252,217,150 254,219,154 255,228,156 252,204,132 240,204,128 202,124,71 234,137,88 214,112,63 255,224,155 255,224,163 243,153,106 207,92,42 247,223,157 200,94,44 253,228,169 240,168,118 220,179,122 255,214,160 240,216,150 255,220,154 251,200,145 255,228,167 255,218,160 253,222,160 246,222,158 255,209,164 249,220,155 244,224,165 250,230,169 243,220,162 242,214,158 243,215,159 236,218,158 230,211,154 222,198,143 213,192,136 201,179,130 183,160,120 138,115,75 203,180,122 222,199,141 229,206,148 235,213,150 240,218,155 241,217,155 240,216,154 237,218,154 245,205,141 158,105,37 166,123,67 200,171,118 221,197,142 219,198,144 199,176,134 153,134,111 28,37,80 27,34,87 27,35,81 28,37,78 35,43,63 88,86,64 134,112,78 138,120,99 148,122,101 140,102,85 141,129,103 116,87,67 127,97,82 93,84,67 134,109,90 139,105,83 149,131,110 113,84,60 177,154,125 146,142,96 178,164,121 255,187,138 229,227,178 255,176,138 236,215,161 234,215,162 159,143,101 178,155,124 171,117,69 171,147,110 210,179,142 218,197,154 213,185,147 191,157,123 134,85,49 123,70,15 119,63,14 115,58,14 139,100,72 97,51,23 84,48,30 60,39,28 55,41,43 54,41,38 52,39,34 48,36,36 38,30,36 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 67,42,25 89,53,31 93,57,35 93,56,30 131,90,61 164,108,43 209,167,104 224,196,140 239,211,155 245,217,159 229,205,211 243,227,223 251,227,165 251,229,166 247,225,160 244,224,163 242,224,162 243,223,164 243,223,162 245,227,154 248,223,166 248,226,152 245,228,148 252,222,164 252,225,162 255,225,161 251,225,173 252,236,178 255,238,171 251,231,172 247,226,170 254,237,168 250,228,165 255,225,169 251,225,175 247,223,161 248,221,160 252,223,158 248,224,162 252,221,159 246,224,159 249,227,162 244,225,159 251,220,158 216,201,150 145,127,95 244,222,184 234,207,164 120,99,74 173,144,122 246,216,174 183,161,116 240,216,161 227,201,147 214,193,137 202,180,131 183,160,120 138,115,75 203,180,122 222,199,141 229,206,148 235,213,150 240,218,155 240,216,154 238,214,152 245,215,148 158,68,28 200,120,63 181,144,89 214,185,132 222,198,143 222,198,145 191,170,127 138,115,112 27,35,81 28,32,84 27,35,81 33,42,83 64,65,97 62,62,74 117,99,78 138,119,103 140,121,98 116,92,70 144,124,104 141,126,104 147,126,101 151,133,112 139,126,105 143,134,115 153,133,113 156,132,106 184,159,131 219,192,158 255,202,150 245,215,157 255,206,164 240,211,148 246,211,157 238,194,143 217,164,123 241,218,178 137,128,97 159,147,110 233,159,125 222,201,158 215,187,149 199,165,131 136,87,49 149,94,38 132,76,27 119,62,18 148,109,81 97,51,23 91,55,37 63,42,31 54,40,42 52,39,36 52,39,34 48,36,36 41,33,39 47,39,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,50,30 92,59,34 93,60,35 94,58,27 149,106,73 169,112,43 205,171,108 222,197,140 236,211,154 238,216,167 201,188,198 236,223,233 178,157,153 105,90,68 255,238,192 187,163,137 128,107,107 238,222,220 247,228,175 250,222,166 176,156,126 118,106,78 224,210,167 126,108,105 205,188,153 235,218,171 124,103,88 187,168,143 198,178,146 159,137,103 150,126,93 248,229,176 186,160,148 143,122,99 108,89,66 192,174,130 246,227,202 119,106,101 217,200,161 252,237,190 239,215,160 107,85,88 240,219,176 255,233,182 251,235,202 181,164,125 240,225,178 246,223,165 232,220,165 242,223,155 111,95,124 220,203,156 182,165,155 229,202,141 217,191,137 203,178,130 183,157,118 140,114,75 201,177,122 224,200,145 229,206,146 237,215,152 240,218,155 238,214,152 238,214,152 244,201,127 227,162,107 255,219,151 189,157,100 215,194,140 222,201,147 223,197,145 178,162,131 102,94,100 30,35,84 28,32,86 28,37,78 46,47,79 82,73,95 76,77,111 99,75,69 120,87,62 130,119,100 128,102,81 124,105,80 146,127,102 124,77,54 155,125,97 112,81,58 117,94,65 127,92,65 114,81,56 182,167,127 210,155,114 233,189,138 234,195,136 249,218,156 248,216,159 234,206,148 255,214,157 239,216,158 252,209,162 243,217,165 241,209,167 233,206,159 227,205,158 219,189,147 202,167,129 136,88,45 140,81,22 135,75,25 120,59,14 157,116,85 94,48,11 97,51,21 72,42,25 52,39,36 50,37,34 52,36,32 47,36,31 44,33,40 53,38,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 86,52,32 93,60,35 92,59,34 96,60,29 149,106,73 166,109,40 198,164,101 225,200,143 237,212,155 245,216,163 191,169,191 234,219,199 179,159,152 83,61,83 255,232,163 220,199,174 209,189,171 240,226,212 249,228,172 246,230,156 237,235,213 127,114,109 255,232,163 210,199,166 250,230,169 244,224,163 223,195,166 248,226,150 251,229,153 181,167,167 209,186,126 121,105,145 231,225,179 239,221,161 142,126,162 206,189,165 244,225,161 108,90,87 111,90,67 240,228,150 245,222,151 110,88,91 237,215,181 240,217,177 215,197,226 188,159,139 242,225,178 245,221,166 110,89,89 173,149,116 209,198,195 216,193,178 120,101,103 227,201,147 215,191,138 204,179,131 182,156,117 140,114,75 201,177,122 224,200,145 230,207,147 238,216,153 237,215,152 237,213,149 234,210,146 180,151,86 249,218,154 220,186,127 198,168,112 219,198,144 222,201,147 222,196,146 172,153,126 79,74,101 26,35,87 26,33,84 24,38,75 77,63,91 108,79,84 89,71,98 95,78,70 124,99,71 139,120,104 131,112,89 138,114,90 145,116,94 161,130,109 117,79,60 119,75,49 147,126,99 159,122,96 131,98,61 181,157,122 255,199,152 188,125,74 242,154,102 255,197,145 243,196,133 180,111,55 241,224,159 237,217,158 255,191,144 197,153,102 255,205,154 175,106,66 232,207,159 221,191,149 203,171,129 146,100,59 140,78,22 123,63,9 122,62,12 150,110,74 100,54,13 99,53,27 72,41,29 52,39,36 50,37,34 52,36,32 50,39,34 44,33,40 56,41,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 95,58,32 94,57,31 93,56,30 88,51,25 155,113,73 169,107,28 198,163,98 220,195,138 238,213,156 243,220,162 247,221,169 246,220,166 246,225,153 249,227,160 247,224,182 233,211,164 221,196,166 223,198,170 248,220,164 253,226,161 162,141,116 189,170,131 227,207,159 154,135,108 157,135,99 246,229,164 124,98,86 221,198,169 247,226,185 146,124,104 141,119,99 222,198,176 247,227,181 250,230,169 163,152,117 199,183,125 197,174,143 242,223,170 243,227,155 234,214,168 242,224,164 240,220,159 250,231,163 246,225,155 240,215,158 244,220,158 250,229,173 240,218,169 240,217,159 239,215,153 239,213,159 237,211,157 232,209,149 223,202,146 215,191,138 204,179,131 182,156,117 140,114,75 201,177,122 224,200,145 230,207,147 233,211,148 239,217,154 240,204,144 188,143,70 240,211,148 248,221,158 180,148,91 211,183,125 224,200,145 222,198,147 208,176,144 156,149,122 32,34,75 31,31,88 31,31,84 27,36,77 52,58,90 77,73,109 57,63,91 90,75,55 115,91,58 115,91,54 118,94,57 117,95,59 122,100,64 140,118,80 142,120,82 153,129,94 150,128,94 155,133,99 160,133,101 191,171,121 246,198,155 237,212,155 243,212,150 236,209,144 229,190,131 255,222,162 213,171,117 237,214,154 244,203,142 222,179,123 177,122,70 219,164,119 201,175,125 220,193,148 203,173,129 157,113,73 144,78,26 136,74,16 138,76,18 144,99,66 108,53,12 99,53,23 83,45,26 55,39,33 52,36,30 55,40,31 52,37,28 49,35,37 59,45,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 90,53,27 97,60,34 93,56,30 94,57,31 171,129,89 173,111,32 201,166,101 217,192,135 239,214,157 246,220,168 237,216,205 214,200,171 242,217,171 243,217,176 249,229,168 248,228,169 247,226,172 244,225,161 243,224,156 244,225,159 249,221,163 247,221,167 245,223,178 255,225,165 248,228,167 247,230,161 247,228,164 246,231,154 248,230,157 248,227,171 251,230,158 252,226,174 254,229,172 251,232,168 243,224,167 244,220,165 246,220,166 250,225,166 248,224,162 248,223,164 247,222,165 243,221,172 241,222,165 244,221,163 197,178,141 213,189,163 208,184,158 242,215,197 172,165,138 239,220,163 216,196,166 217,197,167 234,212,167 223,202,148 216,192,139 203,178,130 183,157,118 141,115,76 201,177,122 224,200,145 230,207,147 237,215,152 237,215,152 150,105,32 244,220,165 243,216,153 255,226,164 186,154,97 213,185,127 222,198,143 219,195,144 204,177,134 162,126,104 76,45,67 30,23,76 20,26,84 25,33,79 33,42,81 56,68,103 58,66,98 101,97,80 128,102,77 134,115,88 135,114,87 129,105,70 122,98,63 105,82,40 129,106,64 113,83,41 126,101,57 118,93,47 132,110,65 166,129,76 185,137,63 231,187,105 212,168,88 216,168,84 208,173,88 203,166,81 203,167,91 203,165,89 214,171,95 214,170,101 211,182,108 209,179,110 234,207,160 220,193,148 203,173,129 166,122,82 127,60,8 124,61,8 128,65,12 131,86,53 114,59,18 95,50,15 93,56,32 55,39,33 55,39,33 54,39,30 55,40,31 48,34,36 61,47,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 97,60,34 94,57,33 93,56,32 93,51,27 182,137,93 179,113,38 201,170,106 224,199,142 236,211,154 245,217,161 91,86,104 237,218,154 240,218,151 227,223,204 138,124,152 152,136,163 242,228,170 213,199,154 139,118,103 228,212,156 248,221,174 250,231,167 145,128,150 136,113,114 238,221,174 198,177,134 217,191,150 175,158,119 162,137,107 241,221,189 247,227,150 141,116,130 154,135,119 161,139,163 189,167,175 215,197,226 123,104,106 241,231,162 228,219,213 102,88,88 141,123,171 247,227,166 145,128,93 252,228,162 183,165,123 240,221,157 237,223,165 233,211,191 249,230,148 124,106,133 92,80,94 92,78,64 232,214,172 223,199,148 213,192,136 201,180,128 181,158,116 139,116,74 201,177,122 223,199,144 232,209,149 233,213,152 139,114,57 252,221,161 240,217,159 245,218,157 234,207,146 186,158,102 214,191,133 217,196,140 212,191,139 184,172,131 170,121,85 148,73,46 103,66,53 26,27,48 23,27,71 43,49,89 66,73,108 59,66,101 117,101,86 136,117,94 106,86,56 142,121,94 110,83,51 125,99,60 115,90,44 118,93,47 123,101,54 111,87,54 144,129,107 153,136,108 169,150,97 195,150,86 199,161,85 206,157,78 222,169,87 220,188,106 241,204,135 235,207,139 232,199,122 244,211,145 191,153,87 216,175,103 204,160,78 238,212,160 225,199,149 207,178,129 167,129,79 144,75,21 139,73,21 129,63,11 126,77,37 119,60,12 110,60,14 98,54,24 55,40,31 55,40,31 54,39,30 54,39,30 49,36,33 61,47,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 89,52,26 97,60,36 93,56,32 96,54,30 174,129,85 185,119,44 207,176,112 225,200,143 237,212,155 246,218,160 76,68,105 247,221,198 241,219,174 208,190,185 224,214,204 74,70,104 243,230,169 245,226,203 240,223,176 234,205,156 250,221,168 244,222,155 241,228,194 247,235,209 153,143,163 189,170,133 240,217,146 146,126,106 136,123,133 242,232,154 248,224,162 112,93,111 251,231,172 153,138,158 99,77,101 233,218,155 170,154,190 243,217,149 174,159,181 192,182,160 162,153,175 241,220,168 179,163,121 244,219,162 242,221,151 236,213,210 190,172,140 227,203,179 240,220,143 102,93,66 85,77,64 87,70,71 193,171,135 223,201,138 213,193,134 201,180,128 181,158,116 138,115,73 202,178,123 222,198,143 233,210,150 224,199,142 229,210,153 238,216,153 240,217,159 245,218,157 178,151,90 192,164,108 216,193,135 219,198,142 219,198,146 219,196,156 205,183,138 154,134,116 40,45,55 94,58,66 128,53,22 82,40,29 56,63,98 59,66,101 123,107,92 139,120,97 122,100,62 123,95,55 107,81,42 117,92,48 130,105,59 113,88,42 93,74,49 70,51,28 71,52,38 78,60,41 204,184,138 225,188,119 187,155,82 214,163,85 200,149,69 193,150,63 202,156,70 215,176,96 182,147,62 239,215,149 209,180,117 181,137,66 202,153,72 239,213,161 229,203,153 217,188,139 171,133,83 144,75,21 130,66,6 140,76,16 133,85,40 127,69,16 115,60,15 103,55,26 57,42,33 55,40,31 54,39,30 54,39,30 48,35,32 63,49,51
