10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 79,52,34 85,55,29 84,49,22 150,107,51 200,147,79 231,201,145 240,214,162 247,223,170 141,87,53 225,154,67 219,165,61 42,47,143 183,137,69 247,163,50 255,205,107 130,93,67 121,108,103 252,229,160 246,222,156 72,65,116 250,225,168 49,58,167 253,241,161 82,87,163 62,55,108 254,231,173 248,224,160 115,106,119 247,225,160 243,224,156 215,191,138 92,117,159 152,91,98 181,72,43 243,233,166 180,61,45 74,95,143 37,45,106 241,219,170 233,210,150 216,196,137 194,172,123 150,126,89 201,181,122 224,204,145 245,217,161 237,195,112 255,140,0 255,131,0 255,114,16 255,112,32 255,110,45 179,153,99 208,187,135 215,191,140 169,152,117 58,49,73 31,37,79 37,41,72 121,83,62 134,105,81 145,124,97 142,130,100 151,132,107 157,130,94 145,131,106 154,115,85 148,126,88 198,175,135 244,135,33 255,159,45 241,189,118 255,152,27 116,121,170 72,88,128 61,80,111 46,63,108 44,61,94 170,161,132 162,140,106 116,80,49 98,50,23 99,52,31 132,98,78 86,51,26 70,46,38 57,46,43 56,43,40 54,41,38 34,29,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 85,58,40 90,60,34 89,54,27 150,107,51 198,145,77 228,198,142 240,214,162 247,223,170 167,118,69 215,144,53 251,187,91 24,34,168 232,180,118 218,149,46 250,187,95 122,88,56 226,206,176 75,68,68 251,226,169 57,50,101 254,229,172 91,83,127 111,96,143 70,69,156 136,129,132 255,229,162 251,227,163 129,120,133 247,225,160 243,224,158 240,217,157 56,72,97 184,71,48 253,205,149 253,218,164 187,117,91 73,87,128 163,152,106 240,216,161 232,209,149 215,195,136 195,173,124 149,125,88 201,181,122 226,206,147 240,221,157 239,215,153 239,217,150 255,217,153 255,119,8 255,213,139 255,166,89 185,156,103 212,191,139 215,191,140 156,139,111 41,30,68 31,37,77 51,51,79 147,91,57 136,107,83 141,128,105 142,127,105 142,128,103 142,135,115 144,134,110 149,134,112 153,134,109 160,142,121 214,189,145 234,214,155 241,217,155 243,219,168 237,217,158 227,199,159 224,197,161 219,192,156 198,181,142 201,173,146 178,154,119 126,90,57 100,52,25 96,50,22 127,93,71 85,50,25 78,54,46 57,46,43 59,46,43 55,42,39 34,29,31 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 85,53,37 90,57,32 94,60,28 159,116,58 193,141,68 226,201,142 234,213,157 241,216,157 242,185,127 239,196,120 244,169,53 141,95,36 243,149,52 231,150,53 206,152,73 115,76,64 244,224,174 247,223,161 253,230,172 250,231,167 254,225,160 243,229,171 253,225,169 246,229,178 249,229,168 244,225,161 255,225,167 145,135,125 250,224,170 244,225,161 246,224,161 247,223,159 199,167,110 248,214,155 240,221,157 250,220,162 240,218,153 239,215,160 237,213,158 231,208,150 215,194,138 195,173,124 148,125,85 203,180,122 228,205,147 236,214,151 240,218,155 244,220,158 239,221,159 255,125,24 238,225,152 195,167,111 197,169,113 212,191,139 196,175,123 131,121,111 31,33,76 33,37,77 77,57,67 154,89,32 135,109,88 113,99,99 110,98,86 73,61,61 137,122,111 146,132,118 140,129,114 121,112,108 82,69,62 171,144,108 234,218,203 171,152,97 233,213,165 239,220,163 201,179,143 219,199,169 223,206,157 212,192,162 202,183,148 191,162,127 142,107,71 125,80,36 118,73,29 116,82,50 104,58,28 75,48,30 56,40,36 56,43,40 54,41,38 36,26,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 91,57,35 92,58,26 89,53,22 170,122,64 195,144,75 232,207,150 241,216,159 234,215,151 255,216,141 249,217,162 220,154,68 241,180,99 224,149,52 255,217,151 143,97,67 97,67,80 248,226,177 253,226,165 250,231,167 249,227,164 254,226,168 252,227,168 250,226,164 251,229,162 251,228,168 204,195,150 242,226,211 247,222,163 255,215,158 250,221,158 247,220,159 240,203,148 216,180,122 243,224,160 240,182,129 234,217,148 255,181,128 239,197,143 241,194,142 224,204,145 215,194,138 194,172,125 151,128,88 204,181,123 228,205,147 236,214,151 239,217,154 244,222,159 235,212,152 252,183,102 243,216,151 167,138,85 204,178,124 211,192,139 194,174,126 107,103,125 28,33,82 29,35,77 90,79,76 149,100,35 143,114,90 140,123,97 140,124,109 144,129,107 143,123,114 137,133,112 120,106,92 129,122,106 87,75,63 160,141,118 219,202,194 247,227,177 237,215,152 225,212,160 233,208,162 236,208,181 131,112,100 218,195,182 211,189,153 197,169,131 147,112,74 122,68,18 127,79,36 103,67,38 104,64,30 79,45,25 56,39,40 54,41,38 54,41,36 38,28,29 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 82,48,26 87,53,21 93,57,26 179,131,73 207,161,95 232,207,150 241,216,159 195,149,119 146,119,154 255,220,160 241,221,162 237,221,165 245,220,161 255,226,157 55,43,113 61,48,123 255,227,170 255,209,157 244,155,103 217,96,51 217,133,71 255,225,169 226,96,54 203,114,60 250,163,118 254,202,142 245,204,143 253,222,162 236,116,66 255,192,141 255,216,160 203,90,38 255,215,154 253,205,149 249,211,147 248,224,162 255,206,155 241,207,148 237,206,146 224,211,150 213,192,136 192,170,123 151,128,88 204,181,123 228,205,147 236,214,151 242,220,157 241,222,158 253,219,149 245,219,151 243,216,151 181,152,99 212,188,133 213,193,143 184,163,120 62,56,88 29,34,83 29,35,77 102,93,85 140,111,62 146,118,91 104,82,64 95,80,60 147,129,108 129,108,85 107,100,84 146,129,105 127,94,67 165,130,105 173,96,63 229,205,154 213,203,152 215,201,172 233,215,155 237,211,161 236,194,152 211,197,154 238,192,155 239,183,145 203,175,135 151,116,80 125,72,19 115,60,17 96,60,31 100,60,26 86,51,26 49,40,34 52,39,36 50,37,32 45,35,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 13,11,7 99,66,41 85,49,27 90,54,23 184,128,63 211,169,106 233,205,149 241,213,155 247,223,159 242,220,153 255,218,163 250,221,160 245,223,160 253,228,169 255,217,153 255,225,160 255,224,152 252,204,132 255,209,156 205,154,99 214,112,63 210,103,60 199,109,62 207,92,42 255,204,152 254,220,159 240,168,118 255,212,161 247,223,157 255,220,154 255,219,162 251,222,159 253,222,160 248,217,155 250,221,156 244,224,165 248,228,169 243,218,161 243,215,159 234,206,150 223,199,144 213,192,136 192,170,123 149,126,86 203,180,122 226,203,145 231,209,146 240,218,155 241,217,155 240,219,149 245,205,141 164,108,43 191,162,109 221,197,142 212,192,144 171,148,108 28,37,80 27,35,83 28,37,78 35,43,63 130,112,80 139,118,91 148,122,101 160,124,106 154,125,105 127,97,82 101,94,78 150,112,91 149,131,110 165,135,107 145,141,95 178,164,121 212,128,82 181,166,117 236,215,161 231,216,169 247,224,193 171,117,69 201,196,164 239,194,161 213,185,147 163,127,94 111,58,3 119,63,14 103,63,29 100,53,21 84,48,30 53,40,35 55,42,39 52,39,34 46,36,37 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 14,5,0 91,61,33 91,58,33 95,56,26 172,114,48 205,171,108 231,206,149 243,215,159 212,201,208 165,153,114 245,220,174 244,217,181 248,222,152 248,226,181 243,225,163 240,221,157 239,228,164 244,221,161 250,226,164 254,224,178 247,221,169 249,226,168 250,227,169 245,225,166 245,226,160 250,226,160 253,226,163 239,226,165 232,220,154 249,224,178 244,217,181 242,228,174 190,167,136 227,215,185 240,213,181 242,225,178 243,226,216 239,220,167 214,203,200 211,183,127 231,203,147 217,191,137 194,169,123 152,126,87 201,177,122 226,203,143 232,210,147 240,218,155 238,214,152 250,210,146 157,74,25 211,171,105 203,182,128 221,200,146 205,184,141 148,134,116 29,34,83 28,32,84 36,43,78 83,72,97 77,69,77 121,86,61 133,124,105 150,121,101 148,124,100 156,130,107 145,126,101 142,128,99 150,125,97 162,143,116 215,188,143 238,214,159 240,221,157 239,215,160 241,220,164 245,220,163 243,213,169 234,214,164 202,179,139 230,203,160 217,186,147 170,137,98 136,79,21 127,66,19 120,69,32 118,71,37 101,56,23 57,40,41 50,37,34 52,36,32 48,36,36 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 18,9,3 91,61,33 92,59,34 103,64,34 169,112,43 198,164,101 232,207,150 241,216,159 190,171,189 244,216,146 168,152,177 254,234,159 145,128,150 244,221,150 248,229,172 94,76,85 238,222,220 240,225,162 238,222,168 240,225,174 196,175,152 239,223,169 162,144,143 255,229,193 218,189,169 98,83,134 120,107,142 176,167,193 221,210,207 108,95,61 246,221,164 132,108,102 234,211,180 78,64,106 242,227,180 240,225,178 171,150,165 237,223,153 146,130,159 233,206,141 231,204,143 216,190,136 195,170,124 152,126,87 201,177,122 228,205,145 237,215,152 237,215,152 238,214,152 242,211,147 253,215,151 181,147,88 213,192,138 222,201,147 201,180,139 130,116,100 26,35,85 28,32,86 70,63,91 91,73,84 60,66,94 106,65,47 142,126,109 137,103,85 147,126,101 172,123,101 156,116,91 124,89,64 131,89,65 180,141,109 205,133,96 194,131,82 172,106,56 255,212,158 207,135,85 245,201,150 187,124,75 180,132,87 203,155,110 209,165,123 221,191,149 174,142,100 136,77,18 121,61,9 119,69,27 102,56,17 90,44,16 52,36,30 50,37,34 52,36,32 48,36,36 52,39,47
10,9,12 10,9,12 10,9,12 10,9,12 29,12,4 93,59,29 93,56,30 92,58,28 168,106,27 198,163,98 233,208,151 245,220,163 247,221,169 244,220,169 245,223,156 247,224,182 244,225,159 214,191,149 248,220,164 235,220,171 228,209,170 227,207,159 193,174,137 254,234,186 124,98,86 161,139,105 143,121,101 141,119,99 192,172,124 137,125,97 163,152,117 146,131,151 230,211,158 243,227,155 247,227,177 241,223,161 250,231,163 245,221,166 245,221,159 250,229,173 240,215,167 240,214,160 239,213,159 233,210,152 227,206,150 215,191,138 195,170,124 152,126,87 201,177,122 228,205,145 233,211,148 239,217,154 192,141,74 251,220,158 248,221,158 187,157,99 223,199,144 222,198,147 189,168,127 78,77,80 31,31,88 23,36,80 42,48,80 77,73,109 57,57,67 118,90,61 115,91,54 118,94,57 121,99,63 140,118,80 145,123,85 151,127,92 155,133,99 179,152,116 168,120,77 237,212,155 242,215,152 220,189,127 255,222,162 242,214,156 178,137,76 222,179,123 190,138,88 193,128,89 220,193,148 184,150,105 145,79,27 136,74,16 130,73,29 104,53,16 99,53,23 53,36,26 52,36,30 55,40,31 54,39,30 55,41,43
10,9,12 10,9,12 10,9,12 10,9,12 31,14,6 95,61,31 92,55,29 101,67,37 171,109,30 202,167,102 231,206,149 245,220,163 127,106,95 158,128,111 238,212,171 247,227,166 248,229,165 244,224,163 244,225,157 246,222,167 248,222,168 248,226,181 247,229,158 247,226,170 245,226,162 247,229,158 248,227,171 250,229,157 252,229,169 252,231,175 243,224,167 232,221,175 250,225,166 248,224,162 248,223,164 246,221,164 241,222,165 240,222,160 129,105,79 195,171,145 94,81,116 111,87,79 107,87,57 198,173,145 226,205,151 215,191,138 194,169,123 153,127,88 201,177,122 228,205,145 236,214,151 237,215,152 187,153,81 240,218,153 255,227,165 202,172,114 221,197,142 218,194,143 186,157,126 113,73,66 35,28,81 21,28,81 29,38,77 58,70,105 58,55,70 138,121,93 136,117,90 142,121,94 142,118,83 123,100,58 109,86,44 119,92,49 130,105,59 155,126,77 199,151,77 190,146,64 218,174,94 220,183,98 208,171,86 206,168,92 210,167,91 210,166,97 204,170,100 217,194,125 222,195,150 191,154,110 133,66,14 122,59,6 127,70,26 122,71,34 99,54,19 56,40,25 55,39,33 54,39,30 56,41,32 57,43,45
10,9,12 10,9,12 10,9,12 10,9,12 48,26,8 95,60,33 95,58,34 99,60,32 176,110,35 202,171,107 232,207,150 241,216,159 84,79,95 238,215,157 165,155,173 237,224,172 179,161,129 211,198,135 225,206,171 243,226,189 241,222,156 234,220,204 90,71,89 253,237,231 250,229,159 200,183,215 198,177,154 245,226,158 251,230,160 250,235,186 241,223,218 197,180,131 241,224,159 172,161,188 237,215,141 242,221,178 154,135,110 247,220,159 249,226,186 243,228,179 121,112,123 235,217,196 82,70,82 221,205,149 226,204,137 213,193,134 193,171,122 151,128,86 202,178,123 229,206,146 236,211,154 178,157,101 240,217,159 245,218,157 198,171,110 206,181,124 219,198,142 214,193,141 172,143,110 69,51,48 51,37,50 78,50,39 50,32,57 68,75,110 69,66,81 145,120,103 109,87,51 113,86,54 108,82,41 115,90,44 122,97,51 76,57,22 74,63,48 181,164,140 194,154,88 216,182,108 218,169,90 218,180,91 221,180,108 252,218,157 242,213,150 226,192,131 203,154,73 220,176,105 226,200,150 196,158,112 144,75,21 134,69,12 146,81,24 109,65,23 112,57,12 68,40,27 56,41,32 54,39,30 54,39,30 60,46,48
10,9,12 10,9,12 10,9,12 10,9,12 65,41,19 99,64,37 87,50,26 100,64,33 173,105,31 212,176,116 236,208,152 238,218,159 87,68,102 255,230,212 233,209,172 155,138,141 150,124,128 207,183,177 113,92,77 150,127,112 243,222,170 244,227,199 124,102,110 212,186,192 152,134,92 225,196,222 231,215,182 248,225,156 251,229,191 246,231,184 230,206,224 239,226,165 212,195,144 240,218,200 238,223,160 243,224,171 244,221,161 245,222,162 244,221,163 244,221,161 244,219,162 244,219,162 235,215,156 230,211,154 226,202,149 212,191,137 191,170,118 150,127,85 203,179,124 229,206,146 235,213,150 235,213,150 239,216,156 243,218,159 170,145,86 211,186,129 220,199,143 219,198,146 212,187,139 208,188,138 185,161,135 120,72,70 116,58,34 40,40,68 72,63,76 106,83,54 116,90,51 123,95,57 113,90,48 134,116,74 93,75,33 66,53,30 67,58,29 91,64,46 171,137,67 222,190,119 191,140,60 184,142,50 188,146,56 193,149,67 240,213,150 240,213,150 204,158,74 211,171,94 230,204,154 202,163,120 169,101,38 145,79,22 155,89,18 119,78,33 110,56,18 73,42,30 56,41,32 56,41,32 50,35,26 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 78,54,32 94,59,32 95,58,34 116,80,49 173,105,31 218,182,122 241,213,157 240,220,161 249,222,157 250,225,166 245,222,162 240,221,164 246,224,161 247,222,165 248,229,165 249,230,164 247,228,164 247,227,166 247,226,172 250,224,172 248,223,166 248,225,156 250,227,156 248,222,168 249,221,163 247,224,155 249,226,166 251,227,172 252,226,172 243,217,163 243,219,155 247,223,161 247,225,162 247,224,166 244,221,163 242,219,159 245,220,163 241,216,159 238,218,159 233,212,156 228,204,151 210,189,135 190,169,117 151,128,86 203,179,124 226,203,143 233,211,148 239,217,154 238,215,155 240,215,156 179,154,95 215,190,133 221,200,144 205,184,132 159,114,81 156,111,78 192,166,125 193,163,137 147,128,101 85,47,37 78,64,66 108,80,42 112,86,47 118,90,52 144,126,96 146,125,100 138,117,92 118,78,55 110,71,43 77,56,29 228,199,146 240,214,160 195,150,61 243,214,142 217,173,91 205,159,75 202,163,79 206,168,81 225,189,113 209,167,86 238,212,162 211,174,130 168,100,37 166,95,26 163,89,19 147,98,58 141,83,32 80,43,19 57,42,33 52,37,28 51,36,27 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 94,64,38 100,66,36 93,56,30 137,93,53 177,111,36 219,185,124 237,214,156 242,219,161 98,74,119 238,220,190 227,205,160 145,126,112 238,228,159 250,224,172 198,177,136 247,229,167 245,231,161 250,229,159 251,227,165 255,233,171 255,233,170 253,224,175 250,221,170 239,225,169 243,224,167 170,154,169 249,226,166 248,224,160 242,196,141 255,216,155 221,144,86 188,103,46 255,207,156 188,103,46 255,185,132 249,221,153 255,217,148 201,78,34 229,105,54 231,212,144 229,206,146 215,191,138 190,166,115 148,122,81 203,180,122 232,210,147 232,210,145 238,216,151 236,208,150 185,144,76 189,164,107 222,198,143 222,201,145 199,173,121 157,106,71 136,92,82 121,94,87 120,89,68 169,144,116 132,111,96 79,60,46 117,91,50 118,94,59 132,104,75 110,87,56 145,126,103 72,53,30 98,64,46 139,93,54 84,58,35 235,214,160 240,223,156 195,148,55 237,218,154 248,221,146 217,176,90 213,173,82 204,165,83 235,197,133 201,160,74 240,214,160 215,183,139 167,103,41 153,85,13 162,89,9 162,120,80 128,68,16 83,43,18 59,42,32 52,37,26 52,37,26 62,47,38
