10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 72,53,37 75,47,20 83,52,29 154,116,66 213,182,131 227,206,154 201,162,101 229,205,143 241,221,160 222,191,131 41,47,120 131,148,150 119,152,155 126,153,163 131,159,166 131,153,165 128,155,167 188,166,158 250,193,104 144,117,141 241,190,114 195,147,102 252,214,164 245,217,161 245,214,161 250,208,156 237,212,153 241,215,163 233,209,156 237,210,165 228,207,166 166,148,116 81,69,81 94,74,67 169,147,129 201,185,154 185,171,144 159,137,117 117,102,82 196,175,121 230,208,145 240,216,152 246,222,156 64,64,119 52,56,110 54,59,96 59,65,97 69,60,86 67,54,73 112,84,82 88,58,71 92,57,60 93,64,58 109,74,38 249,220,167 241,221,162 247,223,170 243,220,162 243,220,162 245,222,164 94,89,75 70,77,75 63,67,80 241,213,173 244,213,162 239,208,169 65,50,83 58,46,78 48,49,81 43,42,73 179,157,121 167,147,117 143,123,91 100,57,22 107,63,37 83,52,29 77,46,27 68,46,40 54,41,38 51,40,37 49,36,31 29,24,26 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 75,52,37 82,49,24 85,52,27 168,128,76 221,188,136 231,210,154 197,161,101 235,207,149 242,219,159 205,179,140 17,34,137 75,52,53 141,113,84 184,143,94 86,56,55 252,195,90 248,189,96 174,173,162 94,67,62 186,158,187 246,192,115 198,150,103 255,196,149 211,157,109 255,211,163 255,206,155 177,125,75 219,178,129 231,198,146 223,185,135 242,204,156 230,209,157 222,203,150 214,192,154 200,182,150 182,161,150 180,166,141 165,145,125 116,101,81 204,180,127 231,209,146 242,215,152 155,128,85 82,81,125 82,81,114 54,55,85 59,65,93 78,60,85 79,61,72 88,57,68 123,91,75 102,58,59 100,62,56 105,63,39 248,212,161 241,221,162 248,228,169 245,220,163 244,221,163 247,222,163 117,111,86 74,78,80 63,65,79 239,212,165 244,211,159 100,69,59 80,55,80 69,50,68 58,46,76 54,44,73 196,172,135 177,157,125 154,134,102 100,56,28 100,51,31 80,47,22 80,49,30 66,46,37 56,43,40 55,42,39 50,37,30 30,25,27 27,25,26 28,26,27 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 80,55,38 83,53,25 87,50,24 166,127,68 215,187,131 231,205,155 203,164,103 237,212,153 242,222,161 159,129,142 115,101,127 172,128,75 123,72,73 241,155,36 236,157,13 194,149,87 92,52,54 195,183,126 75,50,100 255,216,166 250,206,126 234,200,139 249,213,155 255,224,164 233,204,143 246,207,150 204,165,108 221,184,131 226,190,139 237,205,150 246,203,154 230,185,137 198,145,100 217,181,132 218,189,140 210,185,139 180,157,126 161,144,120 113,100,77 204,180,127 231,207,145 245,222,162 243,220,151 116,105,100 58,51,90 64,59,86 78,61,83 110,83,78 91,60,66 89,54,57 97,56,56 150,102,73 108,60,44 117,63,43 137,82,37 243,220,162 239,215,160 245,220,163 242,222,163 249,226,168 163,151,110 64,67,78 68,70,86 218,193,149 108,69,39 92,57,60 84,54,57 81,48,48 75,48,62 67,42,56 213,185,147 190,170,138 170,147,118 104,60,30 90,44,16 85,49,20 96,54,32 71,48,35 56,40,38 53,40,35 51,35,31 29,24,26 27,24,28 27,25,26 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 82,55,37 89,56,31 90,53,27 177,136,79 217,191,137 238,206,149 204,169,102 234,210,146 246,224,161 111,88,130 200,184,151 229,188,118 127,94,87 221,133,0 223,156,79 230,166,53 160,107,54 181,151,134 247,189,82 223,167,143 247,210,141 249,220,169 245,219,165 244,221,163 235,211,156 238,213,156 236,212,157 244,218,166 236,212,161 233,204,155 237,206,155 221,183,135 192,144,97 239,194,146 220,187,135 224,187,143 185,154,115 163,142,117 115,99,82 199,178,126 233,210,150 240,218,153 246,224,161 252,228,166 60,56,88 71,60,85 76,60,75 90,61,71 93,56,55 101,61,56 100,56,44 111,58,42 136,80,54 131,61,37 136,63,33 243,215,159 243,220,162 243,220,160 242,222,163 241,220,164 202,187,140 62,66,79 60,62,76 180,164,120 252,223,160 109,60,49 99,55,54 110,72,66 85,49,59 97,63,61 216,190,151 205,181,148 179,156,125 124,82,42 116,68,23 102,63,35 99,59,34 77,47,30 54,41,36 48,37,34 48,35,30 30,23,26 30,25,27 33,28,30 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 86,57,33 89,56,31 95,55,30 181,139,85 222,201,145 246,212,151 211,172,103 236,212,148 248,224,160 77,48,115 217,185,114 169,155,126 221,200,148 216,181,127 224,186,138 216,193,135 85,67,104 243,200,97 236,192,164 210,160,127 252,212,146 176,154,120 233,211,175 236,214,167 206,182,156 171,147,121 236,214,169 223,202,150 207,183,148 232,210,174 226,207,168 195,174,133 216,196,148 220,198,153 221,191,149 191,141,108 173,127,88 163,139,113 115,100,80 196,174,125 230,207,147 238,216,153 248,224,160 250,223,160 72,55,89 84,58,77 92,61,69 93,63,64 99,59,61 105,57,51 115,59,37 130,60,36 130,59,33 136,61,16 140,59,27 137,78,30 236,202,143 252,223,162 246,218,160 241,221,162 233,218,167 62,64,78 67,69,83 157,141,97 241,215,161 144,100,60 108,54,36 129,74,61 91,46,50 97,59,42 226,201,157 214,187,151 186,164,128 132,89,42 117,69,24 98,54,26 102,56,30 82,46,28 53,40,35 45,34,29 49,33,27 33,26,29 28,26,27 34,28,33 34,28,33 30,27,31 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 84,58,33 89,54,29 92,56,25 189,149,95 228,207,151 247,213,150 211,170,109 235,208,143 250,220,153 147,97,80 87,57,102 72,55,98 131,107,116 194,158,129 240,192,163 237,190,113 244,189,106 238,179,81 236,181,82 243,185,87 255,216,152 236,215,161 242,220,171 244,223,167 228,208,160 219,199,149 236,214,165 195,172,130 217,192,162 219,196,165 230,208,174 208,185,145 230,209,168 215,193,148 221,200,157 195,176,139 194,169,125 161,140,115 115,99,82 201,180,128 231,209,146 236,213,153 243,218,159 98,75,46 85,56,63 93,60,62 91,58,60 99,60,46 110,63,42 153,96,67 132,70,41 125,51,26 134,60,26 143,63,24 148,62,32 148,68,29 172,109,60 167,106,45 189,133,68 152,110,47 217,200,151 59,63,78 68,72,85 126,114,75 240,221,168 247,211,160 119,55,40 140,74,58 100,45,34 97,49,31 228,203,159 216,193,151 192,171,130 144,101,52 117,68,19 100,56,16 98,58,24 87,49,28 47,34,27 46,33,28 51,35,31 32,27,29 33,30,36 38,30,36 38,30,36 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 15,8,8 94,60,38 88,53,26 99,60,30 202,165,112 226,202,149 232,197,132 214,173,112 245,221,157 248,221,158 255,227,162 244,218,164 244,226,166 242,224,164 240,218,155 242,219,161 244,218,164 244,220,167 236,214,167 242,221,169 240,221,168 177,153,129 227,205,171 235,214,173 236,217,164 248,228,169 242,222,161 233,212,158 241,219,172 237,216,164 233,212,156 227,206,152 226,204,157 223,201,154 200,179,138 209,191,147 202,181,158 178,158,128 159,140,113 110,102,80 198,174,119 232,208,146 236,212,150 247,221,167 82,58,67 82,55,67 90,55,60 91,57,55 96,60,50 108,62,48 130,68,30 174,101,44 200,108,57 157,87,38 160,93,50 175,104,60 152,61,24 155,64,27 171,81,37 153,65,27 74,73,62 63,75,71 54,64,72 68,75,89 62,77,82 206,205,180 246,226,178 127,64,29 137,60,27 150,76,51 107,48,31 234,204,158 224,198,159 205,182,140 158,115,68 122,67,15 116,68,25 91,49,27 83,45,28 51,35,29 50,34,28 51,35,31 38,28,32 41,33,41 50,37,47 50,36,49 42,31,40 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,9 94,59,32 93,58,31 112,71,42 199,162,107 229,198,145 208,164,97 214,178,116 243,221,158 246,224,161 243,221,172 176,153,113 229,209,163 226,202,169 197,176,135 152,129,100 240,220,190 233,219,165 136,116,96 191,173,131 233,216,167 203,182,155 144,122,116 159,137,142 240,221,182 235,218,153 233,212,160 234,213,170 166,143,114 233,212,169 162,142,110 202,181,138 185,164,123 227,207,161 223,201,152 214,194,148 191,169,135 195,175,143 160,141,114 110,101,82 198,174,119 230,208,145 237,215,150 248,221,160 118,89,83 77,54,55 93,55,57 108,70,51 242,201,156 246,217,145 157,69,17 153,56,21 157,52,22 113,44,15 108,45,21 109,49,24 150,62,24 151,65,17 157,67,25 155,65,23 79,99,102 56,60,64 58,66,84 56,64,82 53,66,81 57,66,77 91,94,82 139,82,38 145,57,21 141,54,27 125,54,28 247,211,164 232,204,164 208,185,143 179,136,89 119,64,12 119,67,19 104,64,28 97,53,27 58,41,33 52,37,28 50,34,28 43,33,34 50,37,47 54,41,51 57,41,54 51,37,50 43,32,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,11,4 92,59,34 94,58,29 127,86,55 201,165,107 229,197,142 187,143,74 215,185,118 245,217,159 249,221,163 180,153,119 144,118,95 216,193,153 223,200,160 202,180,133 214,193,141 236,215,159 235,214,160 237,219,159 247,229,169 244,226,164 242,223,159 241,223,163 236,216,155 235,210,164 238,217,161 243,223,162 238,217,161 236,215,163 197,177,129 170,149,108 203,185,143 150,131,108 122,103,80 223,206,180 128,108,99 124,107,79 191,172,135 163,142,117 114,100,82 194,170,115 232,210,147 240,218,155 247,219,161 98,63,64 92,61,40 255,220,164 248,218,160 206,128,80 159,55,18 158,53,21 122,45,10 158,49,18 149,49,17 158,52,25 153,52,23 150,58,28 153,61,29 153,60,37 84,78,71 75,105,116 66,94,101 64,90,109 69,94,109 60,87,101 66,93,105 86,104,117 156,96,44 157,59,31 155,52,21 147,49,19 163,96,53 231,206,160 216,194,147 180,142,94 126,68,15 122,67,15 123,78,43 100,52,23 54,40,24 55,39,26 52,35,25 46,34,39 53,38,46 62,44,55 64,46,57 57,42,52 50,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,15,5 93,59,29 91,57,27 138,98,62 201,167,108 235,203,146 182,141,73 221,190,126 243,219,157 244,219,160 246,222,167 244,221,163 244,221,161 243,223,164 243,220,162 251,227,172 244,223,169 238,217,161 221,197,146 251,227,176 219,194,148 170,147,105 216,192,157 208,185,143 209,184,138 230,209,153 236,211,167 240,214,162 244,203,154 205,168,115 236,204,149 241,212,161 231,207,156 222,202,156 208,192,159 164,145,129 115,101,76 202,181,154 166,145,118 116,101,81 194,170,115 230,208,145 240,216,154 243,219,157 146,110,88 255,236,176 247,222,163 166,104,48 134,52,25 109,43,13 151,47,21 157,53,18 157,51,14 150,53,20 156,53,22 152,51,22 150,57,27 150,58,26 140,69,43 66,79,94 67,94,104 65,91,108 62,91,107 60,94,110 62,96,112 65,101,117 53,89,103 73,73,70 200,130,70 254,211,155 252,216,165 241,215,161 234,207,162 220,198,151 177,137,83 136,76,22 132,72,22 128,85,50 103,48,17 61,40,25 53,36,28 52,35,27 50,36,38 59,44,52 69,52,55 70,50,60 63,45,56 57,38,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 46,25,14 92,56,27 90,54,25 159,115,77 202,171,111 233,203,145 191,142,75 230,199,137 247,223,161 249,227,164 173,152,111 165,143,109 189,167,147 171,146,118 238,217,163 154,133,106 185,163,143 240,220,188 247,223,186 168,142,103 184,161,119 228,205,165 212,189,149 222,200,153 224,205,168 181,161,129 189,170,135 224,201,159 255,212,164 231,206,147 231,165,117 178,110,65 210,163,113 178,126,78 174,136,86 215,182,134 214,191,149 140,121,86 166,146,116 115,100,78 195,171,116 228,206,143 239,212,149 230,200,133 251,221,165 147,104,48 174,68,31 159,53,26 108,45,25 104,44,23 151,48,17 157,51,14 151,49,9 151,49,13 159,51,15 154,50,22 153,56,23 155,60,26 51,71,87 53,61,77 62,92,105 62,95,116 51,72,93 54,93,117 43,73,97 53,94,119 55,85,109 46,69,94 81,55,61 188,116,70 242,221,165 241,220,166 238,213,165 221,199,150 182,134,76 127,64,11 131,66,9 155,113,71 116,62,24 69,40,20 51,36,25 49,34,23 48,34,34 59,45,50 70,53,59 73,55,64 69,51,60 61,43,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,38,20 103,67,38 91,52,24 159,117,79 208,173,119 231,203,147 197,148,81 234,205,144 247,222,163 247,222,163 158,135,104 223,201,154 234,212,167 242,217,171 242,220,157 240,217,159 243,221,158 247,224,166 239,216,158 246,219,156 245,218,157 243,218,161 239,216,156 239,216,158 240,216,161 243,223,162 240,215,167 240,216,165 246,217,164 241,213,157 237,202,148 215,180,126 188,134,84 185,126,80 232,192,140 161,96,57 156,107,69 200,165,129 165,146,119 117,102,80 189,165,110 233,211,148 239,212,151 240,215,156 245,226,162 152,80,16 154,53,26 154,53,26 134,47,20 155,51,23 154,50,15 150,48,12 154,46,8 157,51,14 158,50,12 155,52,21 156,53,20 101,111,115 59,72,89 49,63,75 61,92,109 56,89,112 46,63,85 54,89,119 38,62,82 53,94,119 51,87,103 34,58,87 62,58,69 129,62,37 227,202,143 242,221,167 238,213,165 230,208,159 185,143,80 123,55,17 139,74,12 169,123,84 116,63,22 77,42,15 52,37,26 51,37,23 46,33,28 60,46,46 73,56,59 76,59,62 71,54,60 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 65,43,23 94,57,31 95,55,32 167,123,81 214,182,125 238,210,152 201,152,85 235,208,145 245,221,159 247,214,146 255,185,41 255,170,0 255,192,74 255,217,151 247,223,159 251,211,147 255,207,135 255,219,158 253,166,54 246,195,119 247,220,157 242,187,117 251,212,151 240,218,155 243,215,159 255,187,102 237,214,156 243,220,162 243,220,162 236,213,155 234,206,150 225,201,146 233,208,151 222,202,143 214,181,131 225,192,142 156,114,74 202,150,118 168,147,120 116,101,79 190,166,111 232,210,147 237,213,151 211,168,112 168,75,29 160,51,20 118,45,15 160,53,23 154,51,20 158,45,13 156,50,13 143,51,0 152,48,13 157,50,7 144,52,1 150,53,20 154,54,22 114,125,126 37,67,78 51,69,82 57,91,107 58,88,110 55,90,109 52,87,117 43,69,88 49,88,114 54,89,108 32,54,84 54,75,96 105,84,84 146,55,11 250,215,159 243,218,170 233,211,162 211,168,112 147,81,26 151,79,15 172,126,87 116,60,13 86,42,12 55,41,27 51,36,25 50,34,28 65,49,47 77,58,60 79,60,62 75,58,64 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 79,54,35 99,62,36 94,53,33 179,134,86 212,188,126 223,201,152 207,158,93 236,212,148 243,221,158 243,220,160 248,223,164 246,220,166 255,211,123 255,183,73 235,184,90 246,214,159 255,163,0 255,200,77 243,191,120 255,149,20 244,157,43 251,215,166 255,130,16 255,219,160 247,213,150 255,132,21 239,214,155 243,220,162 240,215,158 222,127,44 255,93,0 237,113,37 222,171,114 197,99,53 222,203,150 209,188,134 205,180,132 195,165,123 171,146,118 116,101,81 193,169,116 234,209,150 240,212,154 177,107,47 121,43,15 152,46,19 159,50,19 162,51,16 154,48,13 157,51,16 201,103,41 171,76,29 153,47,12 218,126,62 185,99,26 154,51,20 152,54,24 115,108,108 104,139,150 53,83,94 60,94,110 70,101,118 83,113,135 62,99,117 86,121,140 48,87,111 60,97,117 53,73,99 77,112,131 123,134,135 151,47,12 233,178,122 243,219,168 231,210,158 216,179,126 131,67,5 168,94,22 169,118,65 127,69,16 96,52,14 57,40,30 51,34,24 51,34,26 69,51,48 79,60,62 81,62,64 76,59,62 71,54,60
