76,65,30 61,52,25 56,49,33 54,47,31 52,45,27 57,50,30 101,79,12 110,94,9 110,83,10 81,73,37 50,55,19 41,48,14 53,64,22 42,49,17 98,101,0 91,80,7 112,87,14 89,72,46 79,64,44 71,57,43 81,70,51 86,71,51 110,86,53 123,97,56 148,118,62 102,69,21 143,113,69 187,155,100 104,70,27 102,65,25 198,154,87 146,113,47 119,86,34 152,115,62 136,96,42 136,95,46 167,122,60 189,143,77 192,142,70 145,105,51 176,135,86 177,138,69 95,62,23 96,65,26 142,109,61 123,90,42 123,89,44 103,71,29 127,86,37 152,112,60 93,61,27 99,62,18 156,119,64 182,143,84 174,133,76 151,110,63 127,88,47 110,78,34 101,68,18 78,47,0 159,127,72 101,66,10 89,58,5 79,50,0 105,70,14 103,66,13 96,64,7 92,60,28 87,59,30 63,35,8 87,57,29 104,72,38 113,79,36 94,63,26 145,106,47 201,159,78 143,99,32 158,115,55 124,80,29 143,102,55 174,133,76 189,148,91 111,76,20 95,60,4 93,63,7 87,61,7 84,58,19 89,54,16 156,116,52 176,137,76 171,134,79 160,127,79 112,84,44 108,84,60 97,78,55 75,55,37
76,63,40 51,42,27 51,43,32 50,41,26 53,46,30 59,50,33 103,82,10 121,98,1 102,77,20 78,76,43 50,55,21 39,46,10 49,63,17 38,43,9 78,79,0 105,100,16 104,77,16 88,71,47 80,67,46 123,109,95 33,18,9 72,56,41 103,85,55 132,107,61 133,97,46 118,85,37 119,87,30 161,127,68 173,141,86 96,60,27 139,102,58 134,96,50 184,137,76 217,168,89 206,158,86 184,135,66 145,107,57 143,95,41 170,126,59 149,107,55 174,131,71 146,100,34 152,108,41 185,142,82 191,145,88 176,130,71 147,101,42 139,98,37 169,128,79 94,52,0 131,90,29 184,143,84 134,91,33 177,131,72 153,107,52 170,127,80 148,104,51 75,47,9 69,36,9 94,61,34 132,102,56 77,47,3 102,70,28 140,101,62 130,95,41 99,67,21 83,53,7 100,67,28 115,81,40 116,82,39 120,83,28 170,124,54 167,120,41 139,94,21 197,155,90 112,72,18 100,60,8 133,91,39 137,97,45 119,81,31 120,79,32 99,59,7 88,53,0 93,61,6 98,68,10 89,63,11 60,37,0 135,103,59 187,146,89 196,155,98 167,130,77 145,112,62 156,124,80 123,96,60 101,77,44 99,75,49
54,44,32 50,42,29 50,41,33 48,38,26 52,45,27 70,54,48 101,81,4 120,98,4 92,69,0 79,74,46 48,55,19 42,50,11 49,63,17 43,43,9 95,96,17 90,92,6 93,72,20 83,66,42 81,66,46 59,45,29 38,26,14 75,62,41 96,79,44 111,84,37 108,74,31 111,78,30 123,88,32 226,190,130 99,64,8 103,66,24 110,75,37 153,118,62 152,114,48 164,121,47 202,154,82 209,159,87 178,134,65 184,138,79 166,125,64 145,105,53 152,109,51 173,122,57 169,118,53 200,152,94 180,134,75 143,97,31 198,152,86 219,173,105 179,136,76 162,116,57 154,108,49 164,119,57 164,123,62 138,96,42 172,129,73 173,127,72 168,127,78 78,45,6 96,65,28 107,76,37 101,71,29 132,95,51 154,117,73 131,94,50 106,73,21 58,26,0 108,77,38 148,111,71 116,75,30 114,74,22 150,109,50 131,85,30 134,88,31 156,115,66 169,129,75 141,101,47 195,150,102 132,89,42 155,114,65 177,140,87 100,63,10 101,66,10 100,63,10 96,64,7 92,63,12 49,23,0 113,84,53 160,125,71 197,157,103 175,133,79 196,156,102 177,140,87 167,136,85 150,120,76 147,121,82 118,94,57
48,36,26 50,37,30 50,40,30 55,46,31 60,48,38 61,46,35 96,73,4 121,102,9 86,71,22 87,77,55 46,54,15 41,52,10 48,62,16 56,54,5 86,83,2 106,111,19 78,61,35 87,77,55 83,69,51 78,65,44 82,69,48 97,81,50 110,87,47 123,98,54 74,48,9 126,95,58 148,117,64 175,143,86 186,158,102 94,62,16 99,64,26 114,80,50 103,66,24 157,116,57 131,89,26 147,105,42 143,102,45 198,156,102 190,159,106 69,42,0 155,118,65 190,143,82 180,135,73 137,98,41 173,138,82 92,59,11 147,109,63 181,135,69 136,99,44 77,45,0 179,129,67 173,130,72 175,141,82 94,63,12 87,52,14 178,135,77 143,106,53 168,126,84 171,135,75 122,84,36 187,145,93 150,109,60 166,133,83 125,92,44 87,54,17 99,65,33 147,113,68 116,80,29 166,128,64 158,118,66 121,79,37 116,79,24 161,122,65 136,95,38 125,88,33 152,116,58 162,122,68 149,109,57 169,129,77 177,140,85 195,158,105 100,63,8 92,62,6 84,54,10 52,20,0 108,75,27 177,142,86 189,153,95 187,146,85 221,178,118 173,132,73 178,142,84 201,169,112 144,113,62 158,128,84 122,91,52
52,40,30 46,35,28 53,43,31 58,51,35 58,43,34 62,48,34 94,67,4 119,99,9 82,67,20 93,77,60 46,54,15 43,55,10 53,65,16 62,52,10 85,75,8 75,78,0 83,74,47 83,75,53 94,84,62 88,73,53 94,77,51 100,83,36 108,79,44 105,77,39 121,93,55 96,65,26 77,50,7 83,56,11 73,54,1 83,56,9 94,61,13 164,134,65 92,60,18 140,101,62 182,141,84 173,132,71 104,64,12 198,161,108 212,182,126 91,64,21 105,69,22 144,101,45 142,103,46 216,182,121 177,150,85 82,58,5 77,50,14 180,139,90 85,54,17 62,33,13 132,83,32 162,119,61 199,168,106 90,60,14 68,39,15 171,123,65 179,136,78 159,113,56 163,119,52 189,143,88 167,121,62 121,81,27 126,93,43 79,47,3 86,52,20 107,73,41 126,90,41 106,70,23 130,88,50 153,115,65 147,107,53 151,112,53 129,90,33 147,105,51 161,125,67 161,121,67 159,119,65 123,83,29 116,76,24 109,74,20 101,68,16 86,53,3 80,51,0 71,43,5 117,79,33 179,143,96 185,145,93 207,168,109 200,161,102 189,150,91 223,184,127 180,143,88 157,125,68 191,159,104 169,133,82 153,119,74
53,41,31 55,43,31 63,52,37 64,53,36 72,58,42 83,67,54 83,66,1 114,99,11 77,66,22 78,65,44 43,51,10 38,47,0 55,65,14 69,64,25 110,88,21 91,77,48 75,68,50 85,74,55 94,79,59 91,78,55 97,80,52 112,90,52 126,96,54 113,87,48 117,90,47 134,105,56 172,129,69 185,136,71 119,78,29 95,62,25 94,66,39 84,52,22 93,61,15 115,81,38 130,88,48 172,133,76 141,107,48 197,163,100 208,178,111 124,87,34 81,48,9 103,69,28 126,90,32 203,170,104 183,147,85 83,57,5 84,64,34 152,118,84 104,75,40 85,61,28 111,70,39 136,96,44 180,144,86 87,55,13 86,58,29 182,139,81 174,134,70 156,115,56 210,157,89 180,131,54 163,114,49 145,104,45 111,75,26 87,57,13 130,98,56 107,75,33 105,75,29 85,53,19 111,72,29 172,131,70 137,96,35 174,133,74 140,98,44 146,103,54 154,114,60 150,110,56 140,100,48 117,79,29 101,71,15 88,63,6 69,45,0 67,40,4 191,155,97 222,183,124 179,140,83 188,145,85 217,175,110 177,138,77 191,152,93 179,138,81 201,159,94 135,95,31 186,147,86 166,130,68 169,130,73 155,118,65
61,49,37 62,51,34 90,77,54 86,72,47 87,71,54 82,63,49 74,57,6 105,88,8 83,68,32 83,69,53 46,53,9 44,53,5 64,73,15 76,63,15 112,87,12 84,63,48 79,65,49 82,68,50 97,82,62 98,83,63 123,104,79 124,102,68 117,94,54 119,98,57 119,93,52 146,113,65 182,138,69 214,163,85 196,139,70 182,136,68 156,120,62 97,65,35 106,67,28 81,48,9 90,55,17 152,116,67 106,74,17 224,194,127 213,179,109 196,158,92 170,141,76 105,80,23 226,192,129 203,165,99 176,141,76 63,44,0 74,57,29 101,74,29 205,177,121 74,47,4 141,108,71 126,88,38 187,151,91 83,53,9 97,65,35 109,77,22 107,77,33 88,51,0 176,125,56 192,142,70 199,148,93 164,123,66 172,136,85 182,145,90 142,107,53 114,81,31 81,49,3 103,67,36 159,119,67 131,88,30 172,131,70 150,109,50 136,94,42 152,111,64 134,94,42 118,80,34 111,77,32 72,40,0 68,43,0 82,56,15 48,21,0 148,119,70 197,156,88 205,159,91 172,129,69 200,160,96 183,141,76 170,131,70 151,112,53 169,130,73 172,129,69 183,141,78 171,132,73 155,116,55 172,133,76 156,118,68
69,51,30 94,77,49 103,84,49 106,87,50 96,75,48 89,68,41 69,52,5 100,85,6 81,65,34 78,67,50 53,57,3 44,53,7 68,78,13 77,62,13 113,86,23 90,72,51 93,79,61 87,73,55 93,80,59 85,70,50 104,86,56 133,111,77 131,108,68 137,110,67 136,105,56 173,136,81 186,135,68 220,163,92 202,143,68 196,142,67 188,134,57 197,143,68 190,138,65 161,117,66 126,88,38 159,120,63 102,66,8 221,186,119 126,92,31 144,113,53 215,190,117 214,187,112 203,171,96 197,163,89 146,116,49 45,26,0 114,92,54 131,106,47 172,143,80 50,34,1 85,54,15 164,126,78 198,164,105 73,43,0 113,77,46 128,97,48 34,13,2 88,54,24 182,139,79 122,83,26 108,75,9 110,79,19 74,42,0 156,113,80 141,102,45 123,78,32 116,76,24 157,116,59 164,125,68 124,85,28 135,99,41 131,96,42 149,115,72 163,127,78 143,110,62 133,96,54 109,76,24 119,87,32 105,67,21 148,112,65 154,120,61 153,117,59 175,143,88 198,160,96 163,125,61 158,119,60 178,139,80 116,77,18 158,119,60 122,83,24 147,102,40 160,114,55 145,102,42 198,157,98 147,110,55 134,96,46
108,87,60 116,94,60 116,89,53 121,98,58 106,83,54 86,63,32 56,40,0 95,82,9 84,72,35 79,64,53 57,58,10 46,53,7 68,76,14 89,73,19 108,88,11 95,77,58 92,78,60 89,78,59 96,83,62 101,86,64 123,105,75 160,136,99 134,106,66 150,120,78 132,102,56 140,104,55 163,117,58 205,156,89 209,154,82 197,147,73 202,153,74 210,156,79 217,161,83 178,133,60 142,101,54 182,141,80 122,81,22 171,133,69 60,33,0 77,49,9 193,161,90 129,101,33 82,55,0 207,178,104 143,107,47 45,26,0 86,62,25 129,99,43 157,126,64 41,28,0 98,64,32 166,128,80 229,195,136 113,81,26 176,140,93 86,53,5 60,37,26 115,76,44 106,74,19 86,57,6 50,31,0 101,66,12 83,54,5 83,55,26 163,127,69 174,133,76 165,133,76 209,175,116 129,92,39 137,97,45 147,100,48 175,128,76 123,87,36 161,124,71 129,92,37 148,113,57 145,108,53 107,71,13 131,93,43 95,64,15 131,104,57 85,56,25 94,61,24 100,62,12 176,137,76 176,137,78 164,125,66 154,115,56 135,96,37 173,134,75 155,113,48 173,131,68 194,154,90 158,119,58 124,86,36 123,88,34
102,80,44 115,88,52 116,85,48 112,86,47 115,92,63 88,65,36 61,43,1 89,78,5 77,65,39 76,64,38 57,59,13 43,52,6 62,73,13 87,67,21 105,90,11 93,72,45 87,73,48 97,83,58 103,89,64 92,74,53 141,117,82 142,120,75 158,132,91 148,116,82 139,108,69 142,108,67 177,139,89 184,140,71 210,158,87 227,174,106 209,161,89 209,161,87 198,150,78 157,113,44 142,100,46 163,117,62 123,83,31 188,154,95 65,43,0 74,49,19 72,49,9 62,43,6 62,41,0 224,192,119 124,89,33 33,23,1 88,61,25 139,105,60 104,77,16 39,25,0 132,93,52 114,78,20 194,165,100 77,51,0 109,71,21 98,64,5 64,39,9 128,94,53 145,114,52 62,32,0 104,70,29 102,71,11 79,55,18 64,41,10 151,115,66 132,94,46 107,69,21 104,68,19 92,54,6 91,53,7 85,62,22 77,53,16 112,76,25 152,112,60 122,83,26 154,117,62 137,95,41 134,94,40 148,112,63 141,105,54 146,104,52 136,91,47 134,94,40 141,103,37 158,119,60 158,119,60 172,133,74 159,120,61 124,85,28 109,70,13 158,117,56 185,144,83 150,111,52 164,125,68 149,113,64 161,125,74
117,95,61 115,91,56 112,83,48 119,93,54 99,79,47 82,61,38 60,45,0 87,77,10 75,63,35 78,69,40 58,58,15 46,55,9 61,70,12 79,63,5 108,91,15 125,106,71 99,82,56 94,80,55 103,89,64 104,86,67 132,108,73 155,129,90 151,122,87 146,118,80 157,125,81 167,131,84 175,135,81 212,168,97 202,149,81 188,137,70 146,106,42 102,67,13 137,98,39 163,123,69 176,130,71 168,122,67 119,78,31 177,145,88 65,44,1 85,59,38 147,113,70 111,77,36 100,67,30 209,175,112 99,66,14 31,17,3 114,86,48 106,74,32 108,81,20 43,27,10 152,109,62 115,73,21 108,76,19 32,8,0 90,53,11 101,62,3 84,58,19 181,152,121 107,71,9 104,68,19 106,65,16 80,47,0 43,27,0 91,78,44 160,124,73 117,79,33 149,113,62 95,62,10 98,62,11 103,65,17 65,33,0 92,60,28 79,45,0 106,68,18 100,62,16 104,63,14 124,88,37 106,68,18 143,107,47 123,89,26 162,124,60 131,85,26 166,122,51 161,115,45 139,97,34 151,110,51 166,127,68 150,114,56 167,130,75 162,125,70 171,134,79 168,131,76 162,125,72 168,132,81 147,114,66 145,112,64
