10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 63,46,36 72,50,30 71,50,25 80,50,24 153,102,47 183,144,87 208,176,130 234,204,158 236,214,165 159,117,63 169,122,72 186,145,88 214,173,116 235,195,141 249,209,155 255,225,172 255,232,177 255,230,173 253,228,169 253,225,167 255,229,173 254,229,170 254,230,168 252,225,164 243,218,159 247,223,161 251,222,159 254,225,162 254,227,166 255,233,171 244,226,164 253,221,164 237,213,151 248,183,103 233,221,153 248,219,158 254,225,162 248,217,153 224,169,99 255,110,15 247,175,111 254,230,168 242,113,39 247,106,45 255,204,135 219,186,120 240,91,33 246,222,160 246,209,156 229,203,149 219,194,146 198,176,131 157,134,94 200,177,119 223,200,140 234,210,146 242,220,157 250,228,161 244,220,154 59,65,123 50,56,116 59,58,118 62,59,115 100,89,114 94,73,73 128,99,68 156,132,70 132,104,66 86,66,78 79,58,73 83,58,70 110,78,62 245,222,164 249,226,168 245,222,164 246,223,165 247,224,166 245,222,164 245,222,164 242,223,159 244,223,167 120,117,93 86,96,102 66,86,91 62,73,86 63,77,87 88,87,90 229,207,158 233,202,163 148,120,80 133,114,77 206,181,153 196,171,143 183,160,131 163,142,115 63,44,46 145,131,104 136,119,95 128,104,78 102,61,32 97,54,21 103,58,23 104,65,33 104,65,37 87,49,28 65,46,34 61,45,43 58,42,40 54,41,38 50,38,40 30,25,27 28,26,27 28,26,27 27,25,26 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 66,45,32 74,50,28 76,52,28 84,54,26 154,107,46 191,154,101 217,188,135 238,214,163 239,215,164 219,155,91 212,152,82 216,154,80 224,160,98 95,79,117 203,160,143 73,46,99 64,58,94 84,55,65 80,54,40 76,38,61 97,64,57 196,143,77 188,135,71 238,174,114 249,187,106 255,189,95 232,188,121 233,170,80 250,196,117 252,227,170 236,139,45 235,133,31 255,127,0 251,220,169 255,218,163 255,153,63 255,192,90 255,159,60 255,134,27 255,114,15 215,125,58 255,203,139 247,111,37 255,217,144 255,214,153 255,85,14 255,77,6 255,91,32 250,208,145 229,205,152 221,197,146 199,177,132 157,134,94 203,180,120 226,203,143 237,212,153 242,220,157 244,225,159 248,225,154 70,71,130 49,56,111 56,61,110 53,61,107 59,63,103 76,71,89 66,63,92 66,55,78 70,60,80 74,58,71 81,59,67 83,59,63 95,65,68 229,204,145 244,221,163 245,222,164 243,220,162 250,227,169 246,223,165 246,223,165 244,221,163 244,221,163 250,227,169 77,73,84 66,82,93 66,81,97 73,87,97 213,207,184 234,212,165 233,206,163 179,155,118 76,69,97 56,55,86 66,51,61 57,46,69 42,43,75 53,46,60 158,144,115 142,128,99 131,111,81 111,73,38 102,58,28 106,62,36 85,49,20 91,49,27 96,56,33 76,46,29 53,44,40 54,41,38 53,39,39 49,39,40 33,28,30 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 69,48,33 77,51,28 79,50,28 87,55,25 157,112,50 197,160,107 226,196,138 235,214,162 239,215,164 191,135,72 220,155,75 111,68,51 197,132,77 162,114,58 239,146,51 202,166,144 201,137,68 250,177,77 195,148,125 132,119,156 213,181,97 75,54,112 229,180,115 87,66,94 254,194,140 235,168,91 255,218,126 255,202,94 255,227,146 255,142,4 255,146,35 245,213,142 255,214,148 255,212,120 255,202,111 233,209,158 255,215,129 255,148,46 255,144,42 255,214,140 245,224,168 252,221,159 251,221,163 251,227,165 251,228,168 238,227,165 239,215,151 253,220,152 233,216,149 228,204,153 219,195,144 198,176,131 156,133,93 204,181,121 226,203,143 236,211,152 239,217,154 245,223,160 252,229,160 58,59,122 48,55,110 50,58,106 53,61,109 59,63,103 59,63,94 72,60,76 85,69,82 77,61,76 78,58,70 81,59,67 86,61,62 94,65,59 112,81,58 245,222,164 245,222,164 246,223,165 250,227,169 246,223,165 247,224,166 245,220,163 245,220,163 249,226,166 81,79,91 67,69,83 67,69,83 74,74,71 235,216,181 237,215,168 236,211,165 175,148,112 85,71,88 45,51,83 44,47,85 42,48,80 35,46,75 65,57,74 168,151,123 154,140,111 139,118,91 121,84,44 122,78,36 93,48,25 86,48,27 80,46,26 85,47,28 73,43,26 53,44,40 56,40,38 55,41,41 49,39,38 32,27,26 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 76,52,28 74,45,23 81,50,27 92,56,27 162,119,61 200,167,115 227,198,145 238,217,163 242,218,163 194,137,66 138,89,51 185,141,103 156,119,64 124,82,44 119,78,76 130,95,82 94,78,93 232,157,85 184,159,160 74,51,64 85,75,106 47,49,131 200,158,106 68,67,142 255,208,131 198,174,121 250,228,165 252,229,171 251,229,162 242,228,170 249,226,168 238,226,167 250,229,159 249,227,162 247,227,166 246,220,166 252,227,170 248,227,171 242,225,160 249,227,178 238,212,171 247,225,158 253,230,161 214,198,144 255,228,165 187,176,141 142,126,95 227,197,153 237,217,156 224,203,149 217,193,142 196,173,131 157,133,98 203,183,122 222,202,141 236,213,153 238,219,155 242,220,157 190,173,145 49,55,113 52,58,102 54,59,94 57,61,94 58,61,97 66,61,90 72,58,82 84,64,76 122,94,94 90,64,68 89,60,54 89,59,58 96,63,56 111,67,66 248,218,162 245,221,168 243,220,162 249,226,168 245,222,164 243,220,162 244,221,163 246,223,165 250,228,165 84,79,95 68,73,83 69,74,84 73,71,79 237,213,180 240,216,161 236,206,164 102,77,47 76,57,73 63,49,75 49,48,83 45,45,82 41,44,82 97,76,72 180,157,128 161,141,111 152,129,100 134,96,61 94,48,18 97,51,23 97,58,30 84,53,30 73,47,26 72,44,31 57,41,39 56,43,40 52,39,36 49,35,35 35,25,26 28,23,25 29,24,26 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,8 79,53,30 82,51,28 84,50,28 92,53,23 166,127,70 196,167,116 225,196,145 237,216,162 243,220,162 213,148,68 210,153,93 82,54,87 186,158,118 169,141,139 116,98,125 178,145,120 232,181,101 159,159,127 166,169,178 141,119,85 49,52,111 99,77,59 182,98,13 85,68,111 255,206,135 103,104,127 252,233,194 252,233,194 246,232,162 247,224,164 214,200,171 179,159,139 249,229,179 247,228,162 243,225,165 118,102,98 244,222,159 172,157,177 250,233,198 253,227,159 112,108,160 113,98,89 245,225,166 129,124,142 250,230,153 78,69,84 231,214,136 197,187,145 234,219,156 223,202,148 218,194,143 195,174,131 156,132,97 203,183,122 222,202,141 235,212,152 243,221,158 246,212,153 74,62,105 55,54,89 55,54,89 59,60,94 57,60,98 66,60,94 71,60,87 75,58,78 79,60,64 95,61,68 106,69,66 93,57,51 94,58,50 102,59,51 108,60,54 156,118,81 244,220,165 244,221,163 247,224,166 243,220,162 243,220,162 242,219,161 247,224,166 247,224,164 89,84,100 66,71,81 71,79,88 73,71,79 244,220,185 243,214,161 215,181,136 83,57,76 80,54,71 73,54,72 55,48,78 50,45,74 44,43,76 130,101,77 189,166,137 171,151,119 159,137,103 144,105,75 95,49,21 94,47,24 94,54,29 88,52,30 76,45,26 70,40,25 55,39,37 56,40,36 51,35,33 49,35,35 35,25,26 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,10,10 81,55,34 88,57,36 84,51,26 96,57,25 172,131,72 210,179,126 227,198,145 239,213,161 249,218,165 205,139,57 59,49,121 186,161,115 245,199,140 234,191,104 136,88,43 232,179,113 107,66,66 246,208,160 134,105,101 134,158,160 59,59,125 231,149,52 233,170,80 117,76,60 255,222,138 89,85,107 247,223,170 232,211,198 213,199,156 93,86,86 238,213,154 254,232,158 252,229,169 249,227,162 247,222,176 158,142,109 237,224,174 108,101,74 242,225,149 255,229,161 94,96,139 92,89,134 250,222,166 118,109,135 247,231,148 234,221,171 183,175,139 119,95,101 232,211,170 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 235,212,152 245,218,157 241,207,144 139,110,88 53,51,100 53,56,92 64,58,90 97,85,97 94,74,67 83,62,79 88,61,75 84,57,69 91,56,61 99,58,58 125,77,63 104,62,49 107,59,45 108,58,45 125,70,59 251,217,156 244,221,161 244,221,161 244,221,163 243,220,162 243,220,162 246,223,165 246,222,167 104,103,106 63,68,76 67,75,84 73,71,81 237,214,174 105,74,37 92,62,65 88,58,59 88,54,63 113,87,96 64,49,71 60,44,71 53,44,68 158,127,88 197,174,143 183,160,129 166,147,112 146,110,79 92,46,18 94,48,22 94,47,24 90,59,36 81,44,29 72,45,27 48,37,30 55,39,37 50,37,34 47,35,35 34,27,27 28,23,25 28,23,25 26,24,25 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,9,13 82,56,35 88,57,36 89,56,31 101,62,30 180,139,78 209,179,123 227,202,145 240,214,162 248,217,164 195,140,99 88,55,57 151,146,134 223,188,150 232,173,98 222,163,88 255,189,91 248,192,129 190,144,74 129,114,145 90,84,89 47,51,136 237,171,89 237,181,87 54,59,137 255,230,139 143,136,146 246,222,167 250,232,200 132,123,108 154,141,120 255,239,192 255,235,188 255,232,179 251,227,172 228,215,181 187,165,127 241,224,177 101,84,85 255,231,167 254,242,176 99,100,161 91,84,96 232,215,191 97,90,104 254,233,179 92,80,110 237,225,213 237,210,194 207,192,170 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 237,214,154 242,220,157 240,225,164 248,222,154 85,72,91 52,55,91 65,59,91 67,58,84 80,61,79 96,70,79 94,61,52 95,62,64 95,56,55 99,56,52 109,61,47 137,85,55 116,59,40 119,61,39 129,61,39 151,97,49 243,219,166 242,219,159 244,221,163 244,221,163 246,221,164 247,222,165 244,218,164 116,118,115 64,67,74 62,70,79 62,70,79 214,195,160 228,196,141 98,57,39 96,51,57 94,50,51 105,69,63 76,51,65 74,47,61 65,41,59 188,158,112 205,180,150 194,169,139 177,158,123 154,118,87 101,57,27 100,54,26 94,48,20 109,74,47 80,39,21 77,46,27 56,41,32 57,41,39 55,39,37 50,36,36 38,28,29 28,22,27 29,23,28 27,25,26 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 23,13,12 88,57,36 91,57,35 93,57,28 112,70,32 186,143,83 217,184,132 226,201,144 236,216,157 238,210,152 45,34,99 43,51,97 126,151,166 181,166,128 178,137,90 213,166,114 137,100,58 224,175,106 120,84,64 49,51,133 12,35,118 15,30,134 249,179,83 122,64,11 42,52,140 255,233,152 152,141,150 253,224,171 220,200,191 230,215,154 83,81,105 250,240,239 216,194,147 252,225,193 254,230,164 242,223,159 104,87,88 156,150,116 211,188,159 163,145,126 254,242,201 247,230,181 243,225,163 249,227,164 247,223,159 248,217,155 244,221,161 253,230,170 242,219,159 239,214,155 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 236,214,151 240,218,155 246,224,161 249,227,160 182,158,136 59,55,89 72,57,88 76,56,79 83,58,72 88,59,66 97,59,63 105,63,52 111,64,43 109,55,46 110,55,40 114,56,34 133,70,48 132,60,39 136,61,34 144,65,42 241,214,153 247,219,163 237,224,161 243,223,162 246,221,162 248,220,162 244,219,162 137,140,132 62,67,73 57,66,79 63,68,78 186,174,148 245,217,159 141,103,57 108,59,48 103,53,47 103,62,46 89,50,59 85,44,53 82,42,44 205,178,133 212,188,153 200,176,141 182,163,126 159,122,82 132,82,36 105,60,12 121,76,32 121,87,57 95,56,26 80,47,22 57,39,36 53,40,37 48,35,30 48,35,32 38,28,27 28,22,27 29,23,28 29,23,28 28,25,29 27,26,29 26,25,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 26,15,12 91,57,35 89,56,31 96,56,31 128,84,44 185,139,80 217,181,130 233,205,149 236,216,157 224,199,140 36,34,101 9,36,118 209,186,155 122,163,175 121,156,165 120,158,171 127,160,179 127,157,168 129,151,153 136,160,147 191,177,148 193,155,120 244,195,128 234,152,38 60,46,74 255,229,143 251,207,156 253,227,173 251,227,165 250,228,163 250,226,160 243,219,155 247,213,150 254,227,164 252,229,160 249,226,166 251,226,167 255,213,144 247,227,166 247,225,162 246,222,160 246,222,158 255,222,162 255,215,156 250,223,162 244,220,158 255,218,161 251,215,157 254,207,155 255,213,161 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 247,225,162 252,230,167 178,154,132 65,52,73 80,56,72 83,58,72 88,57,65 94,59,64 98,58,62 99,58,56 105,54,44 126,63,41 129,61,39 126,54,40 128,56,35 135,55,23 134,53,21 143,62,28 148,81,36 250,219,159 248,220,162 244,221,161 250,225,166 245,217,159 247,223,161 175,172,159 60,68,75 63,72,85 60,64,77 173,165,143 243,217,165 248,216,159 117,59,33 108,53,40 106,55,31 98,49,50 89,44,39 116,77,65 219,193,152 216,192,155 207,183,146 188,169,130 166,129,87 121,71,27 98,53,7 98,52,11 125,93,63 95,56,26 80,47,22 55,37,34 52,39,36 49,36,31 48,35,32 45,35,34 30,22,28 31,23,29 34,26,32 34,26,32 32,26,31 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,18 93,59,37 90,57,32 95,55,30 137,93,53 183,137,78 216,183,131 235,207,151 243,220,160 220,191,126 28,32,104 20,40,122 42,45,104 148,140,106 172,173,152 181,187,174 169,179,157 153,164,153 127,152,149 116,150,166 132,157,154 175,138,112 250,174,63 255,181,78 55,44,123 255,231,145 228,171,111 250,228,165 251,228,168 250,224,170 249,231,171 250,227,169 231,159,109 251,227,161 240,216,154 252,224,168 244,205,148 248,160,99 241,231,162 255,228,165 255,214,148 255,208,154 255,205,157 193,121,71 255,231,168 216,154,98 255,214,163 255,201,151 255,214,163 208,141,91 229,205,150 217,192,144 194,173,130 153,129,94 205,182,124 224,201,141 233,211,148 240,218,155 246,222,160 253,231,168 119,95,73 110,87,86 133,102,92 131,98,89 138,101,88 117,77,68 96,53,47 102,54,50 107,58,49 115,54,38 127,57,28 154,81,49 129,55,30 135,54,22 142,61,27 147,66,32 146,66,27 217,176,119 132,100,43 214,187,122 222,193,128 230,198,141 246,219,154 200,196,177 62,69,81 56,65,76 60,63,81 153,142,123 246,222,171 243,216,155 131,75,37 116,57,38 118,64,44 102,52,46 96,52,42 91,50,34 224,197,154 223,197,158 210,186,149 191,172,133 170,136,93 120,71,22 108,64,13 129,84,38 128,99,68 98,57,26 87,50,26 56,38,35 50,37,34 50,37,32 51,35,33 46,34,34 31,23,29 35,27,33 36,28,34 37,29,35 36,28,34 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,5 40,29,24 86,57,33 88,53,28 95,58,32 152,108,66 184,137,76 219,191,135 238,210,154 243,219,157 220,187,108 31,31,125 55,47,66 44,45,116 216,174,132 239,157,58 218,133,23 226,177,108 233,199,179 246,182,95 241,176,96 248,216,134 156,160,145 70,55,86 247,197,94 58,59,134 255,230,149 254,180,128 187,94,46 247,218,157 246,180,125 252,221,157 249,222,157 228,126,79 251,216,149 210,141,87 210,191,125 227,173,112 255,199,145 246,236,167 244,185,128 236,231,158 255,211,152 255,190,136 206,109,60 243,185,130 255,187,132 255,197,142 225,148,97 248,202,143 221,138,87 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 239,217,154 182,158,105 98,69,63 64,52,82 77,51,70 81,53,72 84,58,67 89,56,60 101,57,58 109,58,48 124,65,48 120,53,26 147,74,42 174,97,64 150,73,40 142,61,25 155,76,37 142,57,20 153,62,27 167,72,38 146,67,19 171,94,43 154,76,28 145,74,19 160,106,45 200,150,76 73,73,59 59,65,82 50,60,66 54,59,69 111,108,93 245,223,176 243,218,161 205,163,111 125,60,41 140,77,55 115,54,38 136,77,60 109,41,39 224,190,145 224,201,159 213,189,152 200,178,140 179,147,103 128,74,24 115,63,15 103,54,5 126,90,61 100,56,18 97,53,25 55,39,26 52,39,34 50,36,36 49,36,31 49,35,35 37,26,33 39,28,35 42,31,38 43,32,39 38,30,36 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 54,38,32 94,63,40 92,57,32 90,53,27 170,127,80 192,142,80 224,196,140 236,207,154 243,218,159 215,178,84 25,26,126 99,82,58 149,130,137 82,53,49 187,138,102 206,124,29 245,174,63 230,163,66 154,102,72 157,114,69 59,54,124 150,153,133 59,55,145 254,223,184 96,70,76 255,229,153 243,178,123 255,185,141 255,199,146 255,228,171 214,178,118 208,157,102 255,165,118 234,151,102 216,153,100 248,202,143 255,205,152 255,217,160 252,230,167 249,227,164 246,214,157 245,227,156 244,228,156 248,231,162 252,226,174 203,182,126 240,223,158 243,219,157 237,214,156 231,168,117 226,202,147 214,189,141 198,176,131 154,132,96 205,182,122 223,200,140 233,209,147 238,213,154 253,217,159 185,156,152 84,53,71 86,54,68 87,56,64 90,56,63 97,56,56 102,58,57 109,61,47 122,65,46 127,63,35 188,109,70 182,104,51 169,91,38 135,58,7 142,67,18 162,88,36 189,110,64 158,62,24 153,61,31 149,68,18 183,103,48 156,67,34 143,68,41 106,82,58 64,73,73 59,65,82 64,72,79 63,66,86 65,75,91 109,99,87 151,134,97 251,225,171 145,66,43 162,87,60 129,58,37 120,48,29 119,47,35 213,170,125 228,205,163 220,197,157 213,189,152 190,158,114 118,65,12 115,60,8 118,64,14 126,90,59 95,50,15 85,41,13 55,39,26 50,38,28 48,35,30 49,36,31 48,34,34 38,27,34 45,34,41 50,39,48 50,39,48 46,35,42 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,38,26 93,58,33 95,58,32 91,56,31 185,141,88 189,137,75 221,192,141 233,207,153 240,218,153 214,158,64 24,39,141 206,177,144 142,157,162 127,110,132 66,50,65 217,157,71 226,149,29 222,139,0 209,140,55 225,157,51 149,121,119 118,109,94 225,177,123 240,162,47 95,82,117 255,226,153 255,226,166 248,227,171 254,235,171 244,227,160 248,229,165 254,234,173 252,230,167 242,221,165 251,230,176 252,233,169 255,227,174 212,195,148 245,221,166 139,119,87 112,86,74 234,217,168 201,184,187 253,233,201 247,221,171 206,193,145 237,216,189 228,208,188 198,176,140 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 225,203,140 231,209,146 239,217,154 246,224,161 255,227,159 88,55,76 85,53,67 94,54,56 99,55,56 113,66,55 170,115,84 255,215,161 255,207,142 154,73,10 169,58,23 157,50,18 155,50,18 111,44,19 103,47,25 108,48,23 114,49,26 155,63,26 153,68,11 173,76,41 163,60,27 155,68,23 81,100,108 59,68,70 54,62,67 52,62,80 58,66,84 51,60,83 56,69,86 64,68,81 56,61,60 192,183,156 157,71,39 164,83,49 167,83,50 130,51,28 124,48,26 151,95,57 236,211,167 222,197,153 214,191,149 194,162,120 126,75,20 122,66,17 117,61,12 122,81,50 101,56,23 98,50,21 62,39,24 49,36,29 48,36,26 51,35,29 52,39,36 44,31,39 48,35,45 57,41,54 55,40,50 52,39,49 48,35,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 71,52,38 94,59,34 95,58,32 97,60,34 178,131,79 187,137,75 218,189,136 234,208,154 239,217,150 206,155,57 52,51,124 165,148,124 187,173,144 136,149,135 172,142,114 101,68,68 66,48,85 77,70,100 232,188,106 163,124,85 213,189,167 158,117,58 225,134,3 247,179,63 106,63,85 255,228,152 250,230,182 243,228,177 247,225,187 244,223,169 255,235,185 230,211,156 244,225,188 228,211,162 246,239,200 255,234,182 171,150,135 214,201,209 242,232,194 144,135,127 222,199,157 250,233,168 238,229,212 250,222,164 247,228,162 208,194,149 157,156,161 205,191,164 202,185,134 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 243,217,147 90,56,68 89,51,55 104,62,49 137,94,47 255,216,154 166,130,68 213,153,85 161,64,29 161,58,27 125,47,19 149,53,22 155,50,20 132,43,14 121,43,17 141,53,17 150,58,23 155,59,28 160,61,24 161,65,23 195,106,59 139,65,40 78,108,119 58,91,96 45,65,79 73,90,110 64,81,101 49,63,86 56,86,97 50,60,64 64,91,101 184,191,159 164,85,41 141,50,10 159,57,37 140,47,22 138,45,22 133,59,23 238,206,160 230,205,161 216,195,152 205,173,129 134,81,26 134,78,29 117,61,12 109,64,31 107,58,18 105,50,19 72,45,27 48,35,30 49,36,29 50,35,24 49,36,29 45,32,40 54,38,53 61,43,54 63,44,58 57,41,54 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 77,56,41 93,58,33 95,58,32 99,58,29 177,129,73 182,142,78 222,192,136 232,209,151 240,217,157 206,161,58 241,192,100 67,54,75 50,38,81 67,62,119 82,68,110 132,123,138 160,148,162 163,151,156 103,95,132 46,51,127 40,56,137 232,172,86 195,158,157 223,175,146 120,92,94 255,221,147 115,101,87 93,74,88 239,218,207 237,215,152 222,208,163 255,224,144 215,203,217 172,143,110 239,218,175 240,219,167 150,134,128 194,182,187 244,229,193 127,108,110 159,137,99 246,228,168 124,110,83 157,133,111 247,229,167 154,131,116 245,225,166 162,134,105 151,129,95 238,214,163 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 238,219,155 244,222,159 232,204,148 97,54,69 149,111,63 255,232,182 249,226,166 227,193,105 170,81,34 151,57,18 150,53,20 156,51,21 142,44,14 152,47,15 157,49,15 154,47,17 157,50,20 154,50,22 151,53,23 154,53,26 150,57,27 154,56,30 156,59,26 76,80,82 66,90,110 81,111,120 65,97,109 62,91,107 61,92,107 68,92,110 54,89,112 69,91,105 62,94,104 81,86,85 166,102,42 161,68,38 153,57,19 148,56,24 148,56,21 145,67,23 245,207,159 231,206,160 223,198,154 206,176,130 134,80,21 129,71,18 121,63,12 107,62,18 111,60,21 100,50,19 66,39,21 49,36,29 48,36,26 52,35,25 52,36,30 48,33,41 57,43,48 65,48,54 65,48,54 63,44,58 59,40,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 88,63,46 92,57,32 94,57,31 93,52,23 177,131,65 185,145,79 220,190,132 239,214,157 247,219,161 243,218,161 242,222,176 249,220,167 251,216,151 255,214,146 248,202,116 241,196,103 237,184,91 234,174,79 232,171,65 240,173,59 245,175,55 237,171,69 251,181,61 238,172,53 245,172,74 247,222,165 164,144,98 170,153,104 244,231,199 248,229,165 218,202,169 237,212,166 217,212,159 245,227,156 242,232,181 255,231,175 254,222,176 255,225,166 241,226,163 242,219,159 251,226,167 251,226,167 248,231,162 255,231,167 252,226,158 235,213,164 219,200,145 239,222,155 239,220,165 240,211,160 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 233,210,150 238,219,155 242,223,157 124,83,63 233,198,131 249,229,168 255,229,159 254,222,151 158,68,24 140,55,27 105,50,21 114,44,15 154,49,19 158,52,15 158,52,15 158,50,16 154,47,17 158,51,21 154,50,22 151,53,23 152,56,27 150,55,21 100,76,52 139,65,42 64,84,100 60,90,101 65,95,106 62,92,116 57,87,111 55,88,109 60,94,120 72,97,119 70,103,122 51,86,107 39,74,93 110,57,41 149,58,0 243,212,150 240,217,159 245,222,164 235,216,163 236,214,167 231,206,160 226,199,154 208,178,132 135,78,20 136,75,14 149,88,27 106,56,12 109,56,15 99,47,15 76,41,26 49,36,29 50,38,28 53,36,26 50,34,28 50,35,43 60,46,51 68,51,57 71,54,60 68,50,59 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 84,60,38 96,61,36 92,55,29 99,60,28 185,136,71 189,152,83 219,192,131 233,213,152 245,222,162 244,221,161 243,218,170 215,193,157 235,214,173 245,231,163 253,231,168 243,218,159 246,221,162 246,220,168 245,221,166 252,223,170 228,210,180 253,226,163 248,228,169 245,226,158 242,225,158 246,223,192 244,223,171 244,222,155 250,223,160 253,229,165 254,230,177 255,234,178 250,224,170 245,223,160 252,226,174 240,221,186 239,218,177 217,196,169 227,210,161 133,122,105 126,110,127 90,73,74 92,86,79 212,201,184 76,73,77 95,85,63 218,199,144 185,164,139 245,228,181 235,211,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 206,171,106 251,217,156 251,226,167 195,132,83 218,129,75 160,63,28 153,53,19 114,46,28 101,45,23 109,42,17 157,49,15 155,47,13 155,47,13 155,47,13 155,46,15 158,49,18 156,51,19 153,52,23 154,52,30 154,54,22 51,62,75 46,64,81 53,69,80 67,92,105 68,97,113 62,92,116 56,76,92 54,90,117 60,95,118 58,87,103 52,90,119 54,91,109 52,85,104 46,53,67 53,54,57 144,73,20 249,217,162 247,218,165 242,221,165 240,215,167 235,210,162 230,203,156 206,176,130 127,70,10 116,54,0 127,65,9 115,55,12 129,74,31 107,57,15 91,51,26 51,36,25 50,36,22 50,35,26 54,38,32 49,35,37 63,49,54 71,52,59 73,54,61 71,53,62 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 87,63,41 99,64,39 95,58,32 103,64,32 181,132,65 193,155,89 222,195,134 234,214,155 240,217,157 245,222,162 105,88,94 243,219,166 109,95,112 239,215,153 188,173,181 231,217,163 229,218,203 203,190,211 189,176,153 167,160,133 220,204,200 96,78,87 252,242,202 216,200,167 232,217,170 234,218,212 200,177,162 255,250,249 146,136,135 249,222,215 254,228,158 128,109,97 252,227,150 234,222,183 203,176,129 239,223,165 243,221,176 177,162,124 241,219,174 84,74,92 215,216,221 91,74,64 157,143,160 220,205,185 84,81,66 93,74,62 211,197,172 187,168,133 241,223,179 233,209,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 238,219,155 243,221,158 250,226,162 255,224,167 205,114,56 175,53,17 160,55,11 155,51,27 116,43,15 123,45,19 149,46,15 157,50,9 155,47,13 155,47,13 157,49,15 157,49,13 158,50,14 157,52,20 155,54,25 153,56,23 110,83,67 43,65,79 66,83,103 59,62,80 61,88,100 67,93,112 62,92,116 53,73,87 54,89,121 62,88,107 42,67,78 50,90,118 55,95,114 45,80,99 35,55,81 36,54,67 152,43,25 152,88,28 253,210,150 241,221,162 243,219,168 239,214,166 231,206,160 207,176,127 125,68,8 125,63,7 127,65,9 137,74,21 123,71,23 109,56,15 93,48,27 54,39,28 50,36,22 51,36,27 50,34,28 50,36,38 61,47,47 73,56,62 75,58,64 73,55,64 69,51,60
