41,42,21 44,45,22 48,46,24 50,47,23 54,51,25 55,53,22 58,56,25 59,57,26 64,62,31 70,65,35 72,68,33 74,71,31 78,76,27 74,71,29 67,62,30 48,51,31 39,37,19 41,32,15 37,26,21 31,21,20 29,23,16 43,36,20 73,66,39 103,94,65 133,134,97 104,105,66 113,114,75 119,112,81 113,109,72 124,117,78 120,116,79 138,126,87 113,106,65 113,110,70 255,217,0 244,193,17 206,156,25 170,129,43 145,93,45 100,71,22 207,173,12 225,182,6 210,168,5 195,157,10 150,116,12 166,128,21 140,99,2 128,94,20 111,84,41 214,176,31 128,91,18 161,141,95 97,87,63 153,117,70 116,85,46 101,77,42 146,120,79 140,104,55 164,142,97 76,65,48 71,67,50 30,33,25 52,55,35 67,71,44
40,43,21 44,46,20 46,47,24 49,48,21 52,49,23 55,53,24 56,54,23 59,57,26 63,61,30 67,62,32 71,67,32 73,70,30 78,75,31 75,72,28 67,63,28 47,48,27 32,32,18 30,24,15 30,21,15 42,35,17 53,48,9 85,77,27 106,101,69 108,106,77 115,115,83 99,102,69 118,116,85 114,113,75 108,106,73 110,106,71 107,108,71 126,118,82 106,105,69 136,129,61 255,216,2 253,201,14 224,177,29 149,109,5 162,128,17 220,189,13 255,217,63 228,186,32 221,181,46 189,152,28 116,95,12 154,130,27 187,151,32 200,161,19 225,177,16 211,165,26 132,110,36 139,123,81 103,88,50 92,82,72 150,117,67 143,118,74 143,118,74 150,117,67 133,106,63 70,70,56 65,61,40 41,42,23 56,57,34 65,70,38
40,43,21 42,43,20 48,45,21 49,48,21 52,49,23 54,52,23 57,52,24 59,54,24 64,59,29 66,61,31 68,63,33 72,68,31 77,74,30 77,75,28 71,66,27 56,53,27 35,33,15 30,28,10 43,35,13 55,45,5 82,77,24 87,83,23 103,103,69 106,104,75 114,112,83 105,103,74 116,114,81 116,115,79 105,108,75 104,104,70 104,104,72 107,107,73 105,105,73 225,196,62 255,207,1 255,220,29 251,202,12 245,195,10 222,185,20 224,184,18 217,175,23 221,176,30 210,164,27 162,133,30 89,72,25 100,81,24 92,75,24 201,165,20 210,169,30 170,138,22 122,102,43 121,111,69 100,90,48 84,75,46 160,127,75 126,98,60 124,97,54 160,130,86 132,94,57 68,65,52 68,61,45 65,48,22 62,64,38 67,71,42
42,43,22 42,43,22 48,46,24 49,46,20 51,48,22 54,49,21 57,52,24 58,53,23 60,55,25 65,60,30 67,62,30 71,67,30 74,71,31 75,73,26 75,71,25 67,64,24 60,52,18 57,45,15 60,53,10 77,70,13 82,80,20 87,83,23 104,105,68 106,104,75 107,107,75 105,105,73 106,109,76 111,109,76 104,107,74 109,112,77 103,106,73 104,107,72 104,108,70 233,205,24 237,185,16 255,214,30 255,206,46 212,164,19 195,167,19 193,155,18 197,152,8 194,147,17 172,130,22 93,72,20 73,56,30 46,36,24 65,46,21 176,139,15 177,141,22 145,118,30 108,89,36 113,96,49 113,97,53 91,83,33 80,67,44 138,111,64 125,98,51 113,85,47 154,127,80 75,69,60 63,61,43 76,62,33 67,62,30 71,55,22
40,41,20 41,42,21 42,43,20 49,46,20 51,48,22 54,49,21 56,51,21 58,53,23 59,54,24 61,56,26 66,61,29 68,64,27 73,70,30 77,75,28 73,71,24 73,68,25 71,61,19 69,57,18 73,65,13 84,77,18 81,79,19 87,83,21 106,107,70 105,103,70 103,106,73 101,104,71 105,108,75 114,113,77 106,109,74 108,111,78 102,105,72 103,106,73 103,106,71 240,204,16 251,206,5 241,190,12 227,176,25 147,115,1 110,92,0 110,88,21 79,64,24 70,50,4 72,50,14 64,48,15 56,50,27 71,62,33 74,66,32 106,86,0 141,114,8 104,87,20 107,90,21 113,97,43 106,91,40 92,79,31 51,38,15 169,143,91 137,107,63 123,97,56 120,95,51 71,63,52 61,61,45 84,79,51 68,63,33 69,50,13
40,41,20 41,42,21 42,44,18 51,45,20 51,45,20 52,47,19 57,52,22 58,53,23 57,52,20 59,55,20 61,57,20 68,64,27 72,69,29 75,72,30 78,76,29 75,73,26 76,71,20 77,69,19 82,75,16 87,78,18 87,80,21 85,81,21 103,100,60 101,104,71 99,102,71 99,102,71 108,111,78 113,112,74 110,110,76 106,109,76 101,104,71 106,109,78 105,104,68 221,191,33 246,196,26 225,178,5 178,142,13 147,122,4 255,206,10 255,212,26 220,179,20 101,74,11 71,59,31 73,67,33 79,74,35 85,75,51 82,71,36 88,74,20 131,104,18 95,80,19 107,86,14 119,100,43 100,81,15 89,77,18 59,47,21 132,103,50 137,105,59 143,118,70 159,138,86 70,59,42 59,54,40 54,50,29 65,58,31 67,49,19
40,41,20 41,42,21 47,44,20 51,45,22 51,45,20 52,47,19 53,48,18 57,52,22 58,53,21 59,54,22 64,60,23 68,65,25 72,69,29 74,71,27 79,77,28 79,75,27 79,76,21 80,78,20 86,79,18 87,81,17 87,80,21 89,82,23 96,88,36 105,105,73 101,104,73 98,101,70 105,108,75 113,117,79 108,111,76 104,109,75 105,108,73 105,108,73 101,105,67 203,182,32 225,184,0 210,167,11 171,130,2 249,200,10 255,212,20 255,223,35 254,208,35 249,200,23 255,227,39 251,209,48 204,168,39 167,138,33 127,105,27 98,83,22 117,95,21 95,83,17 106,83,14 112,100,32 107,92,29 60,44,13 69,48,25 91,63,36 175,142,92 158,132,82 187,163,112 77,64,41 62,57,43 65,63,41 60,61,40 58,56,25
39,42,20 39,42,20 48,45,21 49,43,18 51,46,18 52,47,19 54,49,19 56,51,21 58,53,23 60,53,24 64,60,23 65,62,22 70,67,27 72,69,25 77,75,28 77,75,28 77,76,22 81,78,23 85,81,21 89,82,21 90,83,24 87,80,21 89,82,23 112,104,68 99,102,69 97,100,67 103,106,73 113,109,74 106,104,71 104,107,74 107,108,71 106,106,72 103,103,69 197,174,36 218,184,2 202,163,8 192,148,0 233,195,10 248,210,25 255,227,36 249,208,38 255,214,32 255,236,44 228,190,43 171,149,41 123,106,26 95,80,31 105,86,22 93,78,15 99,85,15 109,88,18 115,96,28 103,90,29 53,37,22 70,49,24 75,56,31 186,145,86 205,166,105 125,99,60 83,62,37 64,61,46 58,60,34 44,45,22 63,54,25
40,42,16 41,43,17 47,44,20 49,43,18 49,44,16 52,47,19 53,48,18 56,51,21 57,52,22 61,54,23 61,57,20 65,62,22 69,63,27 71,68,24 74,72,25 77,75,28 80,79,23 81,81,22 87,80,19 87,80,21 90,83,24 87,80,21 87,80,21 97,92,39 104,102,73 100,100,68 103,106,73 117,113,78 106,104,71 101,106,72 113,111,78 106,104,71 104,105,68 221,198,30 212,182,0 203,169,0 226,181,3 229,195,11 230,199,19 248,205,58 219,180,78 219,187,83 112,82,40 91,68,39 67,50,22 82,64,20 94,74,15 105,86,22 103,89,19 107,89,18 109,92,12 102,90,35 89,77,18 62,43,20 73,49,25 64,49,29 220,172,98 198,152,82 133,102,63 79,61,40 57,54,39 76,77,54 44,43,18 57,48,21
41,43,17 42,44,18 47,44,20 50,44,19 50,45,17 52,47,19 54,49,19 54,49,19 57,52,22 60,53,24 62,56,20 66,59,20 70,63,24 70,67,25 73,71,24 74,72,25 79,78,22 82,81,25 87,82,27 87,80,23 87,80,23 89,82,23 87,80,21 90,83,24 102,105,74 101,101,69 105,105,73 113,112,76 105,103,70 103,103,71 112,110,79 113,114,77 209,197,72 230,206,14 219,189,4 213,180,2 237,196,8 220,179,9 157,125,9 61,44,20 52,36,19 51,42,25 43,33,21 65,51,33 47,36,29 43,28,17 83,64,7 106,89,24 102,92,25 104,90,22 89,76,13 95,83,17 87,72,32 67,49,17 83,59,35 83,64,41 111,71,5 202,156,86 170,134,87 89,71,50 55,52,37 59,60,37 54,44,22 53,48,20
45,41,20 47,43,22 48,45,21 50,45,15 51,46,18 52,47,19 53,48,18 56,51,21 56,51,21 57,52,22 64,56,20 67,60,21 69,62,21 68,66,19 71,69,22 72,70,21 80,77,22 83,78,23 87,79,25 87,79,25 89,82,25 90,83,24 89,82,23 90,83,22 94,94,51 101,101,69 99,103,65 111,109,76 110,106,71 115,111,74 196,189,103 221,211,30 237,215,9 218,197,2 232,202,5 225,193,8 246,204,9 207,162,0 69,48,7 45,36,30 38,32,27 38,28,27 35,31,21 40,30,29 36,31,30 71,56,36 89,76,24 97,85,19 95,84,20 95,83,24 99,84,21 86,74,17 97,83,40 84,68,26 76,52,26 76,57,32 89,70,35 227,179,107 174,139,83 98,80,48 61,56,42 75,73,51 52,46,21 52,46,23
45,42,18 47,43,22 48,45,19 51,46,18 51,46,18 53,48,20 56,51,21 56,51,21 58,51,20 58,51,20 63,55,19 69,58,23 68,61,18 71,64,21 75,69,23 76,70,22 83,75,21 84,76,22 89,81,27 87,79,25 87,80,21 89,82,21 89,82,21 91,84,23 95,90,35 110,106,71 131,121,29 244,224,47 255,231,26 255,231,24 236,219,11 239,216,6 232,207,11 216,192,0 223,199,5 225,200,4 203,170,0 211,171,0 176,125,31 101,86,48 66,55,40 72,61,56 55,43,33 135,87,31 229,160,57 142,120,26 94,79,28 99,85,17 96,84,18 99,82,17 91,78,17 86,77,21 84,75,19 76,67,20 78,54,28 74,57,31 76,55,32 224,179,106 180,144,86 88,70,38 67,64,49 67,65,43 45,39,16 48,45,21
51,45,22 51,45,22 51,46,18 52,47,19 52,47,19 53,48,18 56,51,21 56,51,21 58,51,20 59,52,21 65,54,19 66,55,20 70,60,20 69,62,19 75,66,21 78,70,20 83,75,21 84,76,22 86,78,24 87,79,25 87,80,21 89,82,21 90,83,22 91,85,21 100,89,16 227,211,0 249,222,8 255,238,26 255,233,13 255,232,13 250,228,13 234,203,0 237,205,9 210,190,1 210,189,5 210,191,0 227,203,0 243,208,2 247,193,34 247,181,57 247,171,60 249,175,71 254,190,94 227,168,77 109,89,28 109,94,43 96,80,26 98,85,22 100,84,10 101,85,13 89,78,14 74,65,9 78,74,14 66,58,24 57,44,21 70,51,26 71,53,32 238,196,115 166,130,70 100,79,52 61,62,43 63,60,36 54,46,24 57,50,30
52,46,21 52,46,21 52,47,19 52,47,19 52,47,19 54,49,21 56,51,21 56,51,21 58,53,23 62,54,20 63,55,21 66,55,20 71,61,21 70,63,20 73,67,21 79,70,23 83,75,21 85,77,23 86,78,24 87,79,25 87,80,21 89,82,21 90,84,20 91,85,21 99,86,11 225,206,3 255,230,16 255,237,20 235,201,0 244,215,2 254,228,21 245,212,5 232,201,2 218,194,4 197,172,1 215,194,3 215,195,0 235,202,0 202,174,6 216,161,38 228,167,63 197,146,52 142,98,27 91,73,29 89,76,15 90,77,16 95,81,15 96,82,14 103,84,16 98,79,11 85,76,16 81,77,19 75,66,19 65,55,17 67,59,25 72,53,26 66,51,31 253,209,138 205,159,93 108,85,54 64,61,46 57,53,32 62,53,26 54,44,22
48,44,23 51,45,20 52,47,19 52,47,19 54,49,19 54,49,19 54,49,19 57,52,22 57,52,20 62,54,18 64,56,20 69,58,23 69,62,19 69,62,19 73,67,21 77,68,21 83,75,23 84,76,24 87,79,25 87,80,23 89,82,21 90,83,22 93,85,22 92,84,19 99,86,13 219,199,0 248,218,10 255,227,15 255,229,14 253,216,4 255,220,14 255,227,18 237,199,0 222,193,1 194,171,3 205,179,0 202,181,0 192,163,0 153,134,0 115,105,15 62,55,12 63,52,19 68,59,14 77,67,14 84,68,10 84,69,6 89,74,13 96,77,9 98,79,13 94,77,10 83,74,14 77,67,16 68,58,20 62,54,20 64,58,24 70,49,24 65,50,28 224,187,134 178,122,55 112,85,49 59,59,43 61,59,37 58,53,23 55,43,17
50,47,23 50,47,21 53,48,20 54,49,21 56,51,21 56,51,23 57,52,22 57,52,22 60,54,18 61,55,19 62,56,20 66,58,22 69,62,19 69,62,19 74,67,24 78,69,22 80,72,20 85,77,25 87,79,25 87,80,21 90,84,20 91,85,21 92,84,19 94,83,21 104,92,14 229,203,12 254,221,16 255,236,25 255,240,21 255,221,11 247,213,13 255,227,25 253,216,6 230,201,1 200,180,5 192,167,0 203,179,5 168,140,0 115,98,4 66,59,20 59,52,13 64,54,12 66,55,11 73,59,14 83,67,9 90,76,18 96,77,11 98,77,7 91,77,21 77,67,14 76,66,15 67,55,14 61,52,21 60,54,20 68,63,33 68,49,24 69,54,32 177,140,87 206,151,79 114,83,44 50,45,33 60,61,38 56,51,19 55,42,19
49,46,20 50,47,21 51,48,22 54,49,21 54,49,21 57,52,22 58,53,23 58,53,23 58,54,19 60,56,19 66,56,18 69,62,23 69,62,21 70,63,20 72,62,20 76,67,22 82,74,22 85,77,23 86,78,24 89,82,23 90,82,19 94,84,17 95,83,17 95,83,15 110,96,0 231,200,12 253,222,21 255,240,29 255,242,31 255,219,16 244,213,14 254,222,28 255,217,10 232,198,0 209,186,5 193,169,6 207,179,2 208,175,7 184,154,0 175,144,11 96,74,7 67,52,12 65,50,14 69,52,17 80,67,15 89,77,20 91,77,19 89,76,13 75,67,15 71,61,12 66,54,15 61,49,21 56,47,16 61,56,26 66,59,28 78,69,38 76,64,38 135,103,59 190,141,72 142,98,56 52,48,31 72,69,43 54,47,16 59,47,19
51,49,20 51,49,20 52,49,23 56,51,23 56,51,21 57,52,24 58,53,23 58,53,23 59,55,20 60,56,19 62,57,18 67,60,19 68,61,22 70,63,20 72,62,20 76,67,22 80,72,20 82,74,20 85,77,23 87,80,19 91,83,18 94,84,17 99,85,17 102,84,13 142,119,0 229,200,12 247,219,22 255,242,38 255,245,34 255,225,26 248,214,16 245,213,17 255,227,30 242,204,1 214,187,1 185,158,1 202,172,5 210,175,0 217,186,10 216,180,19 181,154,8 157,135,16 71,52,0 64,54,16 77,62,11 84,70,12 81,70,8 77,63,9 61,54,13 59,53,7 59,48,13 53,46,15 63,59,24 66,62,27 70,66,31 71,65,31 65,51,26 124,92,48 163,113,53 170,129,68 70,65,51 76,73,47 53,48,18 64,50,23
51,49,20 51,49,20 52,50,21 54,52,23 55,53,24 55,53,24 58,53,23 58,53,23 59,54,22 60,56,19 61,58,18 68,61,20 68,61,22 72,62,20 74,62,21 76,67,22 79,71,19 84,76,22 86,78,24 89,82,21 94,84,17 96,84,18 100,86,18 100,87,14 203,181,4 225,199,10 226,199,13 255,232,32 255,239,35 255,234,34 243,211,15 237,205,9 255,225,27 249,211,8 223,193,0 203,178,11 158,130,3 192,161,0 193,168,10 164,140,5 122,104,13 72,61,15 74,62,7 64,52,13 74,59,10 75,62,10 72,62,9 62,52,14 59,47,10 59,49,11 58,46,16 56,52,17 65,61,24 67,63,26 73,67,31 75,70,38 61,48,27 129,98,59 191,139,66 152,109,49 61,61,47 84,82,51 58,53,23 62,48,19
53,53,23 53,53,23 54,53,28 55,53,24 55,53,24 55,53,24 56,54,25 60,55,25 60,55,23 61,57,20 64,60,23 68,61,20 69,62,19 67,62,19 75,66,19 77,69,19 82,74,22 84,76,24 86,79,22 90,83,22 97,85,19 98,86,20 97,85,17 105,93,15 219,195,3 216,191,6 236,206,21 255,229,33 255,239,37 255,236,38 244,214,19 235,205,10 247,213,15 254,220,22 232,200,4 219,188,0 193,164,0 132,113,0 150,133,8 130,113,17 76,61,12 63,53,15 63,54,9 64,55,8 65,56,11 55,45,7 55,43,15 57,43,16 57,45,15 56,44,16 54,47,18 64,58,22 67,63,28 70,66,29 73,68,29 83,76,37 70,58,32 165,132,84 193,141,70 164,125,68 52,53,34 75,66,35 42,60,47 62,64,36
53,54,31 53,54,31 54,55,32 53,55,29 55,53,24 56,54,25 57,55,26 58,56,25 61,56,26 61,57,20 65,62,22 66,61,20 69,62,21 69,62,19 75,66,21 77,69,19 80,72,20 82,74,20 87,80,23 94,83,21 97,85,19 102,88,22 103,90,17 118,102,3 216,193,10 228,200,19 234,207,21 253,222,23 255,232,36 255,231,34 252,219,28 232,201,11 240,208,14 249,214,21 249,213,12 232,197,0 216,183,0 201,164,0 132,114,0 57,44,21 55,45,21 57,47,25 48,38,16 45,36,19 43,34,17 43,36,16 51,38,15 53,44,15 51,44,15 56,51,21 64,60,23 68,65,25 70,67,27 72,68,31 78,74,37 79,72,41 75,67,45 180,145,89 209,154,82 139,102,47 55,56,37 73,68,40 45,65,49 46,69,52
54,57,26 54,57,26 55,58,27 55,57,29 55,58,27 55,58,27 55,58,25 58,56,25 62,60,29 63,59,24 65,61,24 66,63,23 71,64,21 71,64,21 75,66,21 77,69,19 79,71,17 85,77,23 87,80,19 96,83,20 98,86,20 101,89,21 104,93,18 169,147,11 228,200,21 219,192,8 237,206,18 255,225,29 255,223,29 255,230,34 255,228,37 247,218,28 242,207,12 247,213,13 254,218,17 243,208,13 232,200,4 214,177,0 205,170,0 164,145,8 46,37,8 36,33,20 35,36,17 37,35,17 37,35,17 43,41,23 47,43,22 53,48,16 59,57,24 62,61,25 62,61,23 70,67,27 69,69,28 76,75,37 79,78,40 80,75,43 82,74,52 186,155,95 253,191,110 184,149,93 67,68,49 79,79,47 45,65,49 46,66,50
53,58,26 54,59,27 55,58,27 56,59,26 56,59,26 56,59,28 56,59,26 59,57,26 61,59,28 61,56,26 66,62,25 65,62,22 71,64,21 75,66,21 76,67,22 79,71,19 82,74,20 86,79,22 87,80,19 96,83,20 101,89,19 103,90,17 107,94,19 207,184,28 242,214,33 231,204,20 237,206,16 255,223,27 255,228,32 255,235,40 255,226,31 249,220,28 238,205,18 244,214,17 249,213,16 251,230,35 255,228,40 194,164,24 243,203,37 212,175,0 169,147,2 102,101,47 41,42,30 37,38,15 39,37,15 46,45,20 57,51,26 58,53,21 61,60,24 64,63,27 71,68,26 70,67,27 72,71,33 79,79,38 80,79,41 85,79,43 58,51,33 193,164,101 251,205,119 182,151,89 70,68,48 82,80,51 47,67,53 44,64,48
55,58,27 56,59,28 59,62,29 60,63,30 60,63,30 58,61,28 58,61,28 58,58,26 63,61,30 65,60,30 65,60,28 65,61,24 67,62,23 74,67,24 75,66,21 78,70,18 84,77,20 87,80,21 90,83,22 96,84,18 101,89,19 101,90,17 113,97,23 217,189,21 238,210,29 231,200,22 234,208,19 251,220,30 255,233,38 255,239,43 255,231,36 250,221,31 245,214,22 251,218,27 253,226,51 187,222,102 255,243,112 167,130,45 213,169,98 247,211,25 212,173,4 215,184,24 86,73,21 56,50,25 52,46,21 52,49,23 56,54,21 64,61,21 67,63,26 68,64,27 71,68,24 71,71,28 78,78,37 81,78,36 85,83,36 94,85,56 50,46,27 227,200,135 238,195,121 209,168,107 63,64,43 86,81,51 46,63,53 46,63,53
55,60,26 55,60,26 59,62,29 61,64,31 61,64,31 61,64,31 61,64,31 59,62,29 63,61,30 64,62,29 65,61,26 66,63,23 67,64,24 71,68,26 77,69,17 82,74,22 84,77,20 87,80,19 90,84,20 96,84,18 100,88,18 104,91,18 114,106,25 218,190,11 235,204,24 227,196,18 237,207,22 255,226,36 255,239,43 255,236,40 255,238,39 254,232,30 254,236,49 249,253,86 201,217,126 209,190,124 244,215,139 171,132,93 148,112,9 239,202,0 233,198,3 229,193,3 218,184,2 206,176,20 101,84,0 85,67,5 71,60,16 70,63,20 67,63,26 71,68,26 70,70,27 77,77,36 82,79,39 82,80,33 85,85,40 97,85,59 68,63,51 233,201,128 185,143,78 208,168,104 58,61,37 96,96,64 42,61,52 43,60,52
54,59,25 54,59,25 59,62,29 61,64,31 61,64,31 62,65,32 62,65,30 62,65,32 65,65,33 65,63,30 66,65,27 67,63,26 68,65,25 70,67,23 76,71,20 83,75,21 82,77,22 87,80,19 91,85,21 97,85,19 100,89,16 106,93,18 124,111,20 211,184,0 222,194,13 231,203,22 247,215,30 255,229,42 255,236,41 255,240,41 255,250,46 213,234,112 199,208,121 203,183,106 232,194,130 255,255,83 255,229,41 255,228,31 248,214,12 230,198,4 226,192,8 219,185,1 236,198,11 241,201,10 231,196,3 212,173,0 203,168,0 209,174,0 214,181,5 206,176,9 183,159,8 95,87,24 87,84,42 101,100,62 85,84,46 96,85,68 31,26,14 239,203,125 228,190,126 215,185,118 81,82,59 93,93,61 41,60,51 42,59,51
