59,44,52 62,46,40 146,117,84 161,127,86 137,100,60 150,111,68 170,133,78 184,148,88 175,139,81 166,129,74 166,129,74 175,138,83 148,111,58 139,103,54 162,126,79 173,132,83 161,120,73 163,122,75 172,132,80 171,131,79 168,128,76 173,133,79 169,133,75 166,130,72 164,128,70 169,132,79 152,116,67 147,111,64 168,129,86 167,128,85 141,110,61 143,113,57 131,97,52 138,104,61 138,103,67 132,100,66 116,84,54 122,91,54 125,94,57 118,84,52 117,90,56 98,65,40 151,113,78 146,109,69 142,106,59 138,101,59 137,100,60 151,113,78 136,97,58 133,94,55 119,77,39 131,89,51 107,77,33 106,82,49 125,98,62 131,106,62 137,106,69 130,98,64 127,99,61 139,106,69 123,90,51 137,103,71 125,86,56 125,89,56 157,119,73 160,121,82 154,114,78 150,115,79 130,95,59 142,107,69 122,86,53 122,86,53 128,92,59 123,88,50 132,97,59 131,98,59 136,103,64 125,90,54 139,104,68 135,101,67 152,120,78 137,105,63 131,93,58 149,113,84 149,111,76 134,102,56 144,108,61 137,100,56 154,116,66 159,123,63 166,135,71 166,131,75 145,102,67 132,96,65 114,82,40 159,121,73 148,111,69 142,105,65 141,103,68 153,117,66 154,118,69 157,116,69 140,99,54 145,107,59 147,109,61 120,88,44 128,96,54 123,87,54 137,102,64 135,102,52 143,109,66 109,85,52 83,59,33 118,89,54 83,68,48 51,38,46 90,76,58 124,96,58 127,100,64 65,44,42 93,78,58 76,59,49 65,55,54 51,41,40 52,45,45 57,50,50 73,58,49 79,65,51
140,112,72 97,77,47 63,49,33 136,105,68 148,110,75 144,107,67 171,131,67 173,137,75 177,140,85 159,119,67 156,116,64 184,144,78 171,129,77 163,125,75 146,107,64 155,115,79 162,123,80 162,124,78 141,102,61 168,129,88 177,139,89 174,136,86 164,123,76 155,113,73 166,127,70 170,130,76 127,88,56 135,101,58 135,97,62 120,89,52 123,90,63 111,86,56 109,80,56 110,81,57 100,71,47 124,97,54 96,71,41 121,89,57 127,97,53 137,101,68 139,103,70 100,73,39 111,90,65 130,97,60 117,84,47 116,83,46 153,121,77 117,84,34 116,80,49 98,68,51 98,72,49 114,85,54 107,72,45 148,116,74 154,124,80 155,126,75 161,128,76 152,119,67 140,106,65 160,127,79 150,116,75 173,133,81 166,118,71 154,107,57 154,111,66 155,112,77 145,109,78 151,113,78 135,96,68 147,109,74 148,110,73 127,88,56 128,89,57 130,94,61 140,107,59 118,86,42 144,111,74 130,94,61 123,88,50 142,103,71 127,89,54 140,102,67 150,111,70 159,121,73 157,118,77 162,124,76 158,122,75 163,128,74 161,123,75 145,107,59 142,104,54 149,111,63 152,115,62 148,108,74 148,112,65 170,136,75 149,116,68 145,111,68 125,89,58 139,103,70 146,114,59 144,108,57 129,87,47 141,99,59 156,117,60 138,96,54 122,85,61 129,94,58 133,98,62 144,100,58 140,103,63 121,89,57 75,46,24 123,94,63 57,48,42 68,55,52 119,87,73 138,101,59 133,94,62 76,55,42 116,98,66 81,61,52 81,65,52 64,53,50 60,50,54 58,49,45 87,73,55 78,63,52
160,116,74 170,131,72 150,116,75 74,56,35 132,105,71 166,129,85 184,143,86 177,141,79 170,133,78 163,122,77 189,148,103 166,128,82 155,116,73 159,121,71 162,123,80 157,118,75 146,107,66 143,104,65 162,124,78 169,131,85 150,111,72 149,110,71 161,122,65 170,131,70 148,107,62 140,98,58 139,102,60 130,95,57 125,87,52 116,85,48 115,83,53 96,69,51 103,74,50 109,80,56 100,71,47 142,118,83 134,102,72 144,107,67 138,101,61 129,95,54 130,96,55 123,90,53 98,67,48 120,86,52 127,94,57 124,86,51 131,94,50 125,90,54 118,82,53 102,73,53 95,70,51 132,97,59 155,116,73 166,130,72 169,130,73 168,128,76 161,123,75 162,124,76 168,130,80 171,135,77 154,120,77 136,94,52 154,113,68 137,94,61 144,100,60 154,112,70 124,87,61 144,106,69 153,116,74 156,120,73 126,88,51 138,100,65 144,106,71 130,94,61 102,66,33 128,96,52 118,85,48 128,93,55 160,126,81 173,138,84 168,131,87 116,79,39 168,129,86 154,115,76 156,116,80 133,93,59 138,101,61 149,113,66 147,109,63 148,110,60 141,102,59 159,122,69 154,117,64 133,93,59 147,110,66 145,109,62 135,101,60 125,90,54 101,64,40 131,95,62 130,98,43 142,105,61 139,99,63 149,115,70 122,85,61 117,86,63 124,88,66 131,96,60 140,105,69 129,94,67 102,73,49 88,68,48 79,60,48 72,49,46 42,33,48 82,65,37 121,87,46 148,108,54 136,92,52 101,76,57 110,89,64 85,67,46 92,76,61 68,57,52 63,53,57 64,55,51 65,53,53 53,40,48
167,129,79 167,129,79 164,126,76 154,121,73 96,69,37 139,103,70 159,122,78 152,120,76 143,111,67 146,111,73 160,125,87 162,123,82 163,124,83 158,122,75 135,97,60 140,100,64 139,99,63 153,113,77 149,113,82 146,112,71 134,95,65 145,107,70 138,97,52 141,100,55 152,114,68 150,111,70 128,93,57 103,67,45 114,77,51 117,84,47 125,86,58 131,98,59 120,88,54 124,91,54 147,108,67 171,127,87 173,132,85 159,121,71 156,119,66 154,114,60 169,129,75 148,108,54 122,86,55 149,116,77 124,91,52 115,84,47 123,93,49 121,89,47 123,89,57 111,79,49 104,74,48 126,91,55 156,120,69 158,120,83 150,110,76 159,122,69 159,120,77 154,115,76 153,116,76 152,114,79 139,101,66 139,101,66 138,98,62 147,107,71 168,130,84 137,98,68 139,107,73 139,103,56 133,94,62 125,91,57 142,108,74 153,119,78 154,118,85 136,102,68 128,94,64 138,106,62 149,117,71 151,118,79 157,125,81 155,123,77 137,105,63 139,106,67 151,117,76 159,126,78 113,76,36 116,77,45 119,83,52 144,102,62 156,114,62 172,130,78 164,124,70 161,124,69 156,115,68 148,111,71 145,111,66 137,103,62 126,96,52 118,87,48 114,81,56 120,87,60 125,89,58 136,100,71 117,78,50 128,94,62 126,93,68 123,89,55 131,96,58 137,99,64 135,100,62 118,86,52 73,59,45 60,49,42 46,41,40 35,33,34 37,33,42 98,77,52 148,116,74 167,129,81 149,113,64 116,82,52 69,54,43 69,53,49 53,48,50 49,44,46 42,40,41 44,42,43 49,42,42 40,33,33
177,139,89 166,128,78 156,118,68 166,128,80 166,124,82 111,76,38 141,107,73 149,114,76 147,112,74 164,123,74 148,106,68 142,103,62 141,102,61 139,102,60 134,98,51 133,94,53 141,102,61 163,124,83 149,115,74 121,86,50 145,108,66 156,120,73 147,107,55 150,110,58 148,110,64 147,108,67 114,78,49 130,96,66 136,100,67 126,92,51 130,93,53 121,87,53 108,76,42 113,80,43 131,94,52 152,116,67 154,119,63 141,103,53 162,125,72 164,124,70 165,125,71 166,126,72 137,103,60 137,103,71 115,81,49 115,82,55 116,84,50 135,100,62 133,99,58 124,92,50 128,97,60 111,76,40 131,93,58 118,79,47 143,103,69 163,126,73 157,118,75 149,110,71 144,106,71 139,100,72 134,96,61 131,93,58 142,103,60 164,125,82 157,119,71 153,116,76 119,85,65 134,102,72 133,100,75 152,118,84 150,116,82 131,97,56 138,102,69 150,116,82 127,94,55 158,127,78 152,121,70 135,100,64 140,106,63 151,117,76 133,97,64 131,95,64 160,126,85 177,144,96 139,102,58 138,101,61 129,96,48 147,108,51 158,115,66 157,113,71 157,113,73 159,118,73 157,117,65 153,119,74 137,106,67 130,100,58 120,89,52 114,82,48 115,83,51 145,111,66 142,103,62 125,88,62 124,89,53 142,104,69 119,82,56 130,94,61 134,94,58 137,103,62 126,96,54 116,88,61 68,57,50 47,40,43 38,38,35 37,37,32 38,35,39 106,80,55 128,97,60 80,68,56 112,91,68 101,83,64 42,36,41 40,34,39 41,36,38 41,36,38 38,36,37 40,38,39 38,36,34 38,36,34
155,117,69 162,124,78 156,117,78 168,133,79 166,131,77 174,132,78 132,96,49 152,116,69 154,119,65 180,143,88 147,109,61 148,108,74 155,117,69 157,117,63 155,114,69 171,134,81 159,121,73 155,117,71 150,116,73 152,118,75 163,122,75 165,124,77 171,131,79 178,138,86 159,123,72 152,116,69 126,92,51 128,94,49 163,125,79 166,128,82 144,107,63 103,70,43 101,70,33 116,85,48 125,92,55 121,88,51 136,104,70 134,102,60 134,102,60 166,124,70 145,104,45 148,109,52 146,108,62 144,112,68 142,110,66 141,103,55 146,109,56 130,90,67 125,91,50 121,91,47 144,109,73 127,92,65 130,94,63 140,104,73 133,99,56 160,127,79 147,105,63 151,114,74 145,111,79 123,89,57 138,98,64 143,104,63 179,144,88 158,122,73 153,117,68 152,117,79 106,75,52 123,91,59 138,102,69 150,116,75 122,87,51 135,101,67 127,92,65 113,79,49 137,105,61 137,100,56 160,124,77 151,117,76 139,105,64 142,108,74 144,112,70 120,96,63 156,123,84 165,128,84 149,117,75 138,106,64 138,100,65 149,106,57 154,113,66 137,95,55 95,79,64 112,79,54 132,98,64 117,85,43 118,84,52 120,87,62 111,75,42 121,87,44 143,109,68 135,96,53 148,109,66 146,113,65 144,111,63 137,100,58 147,113,72 131,86,53 140,103,63 116,87,54 102,76,53 104,82,62 53,43,33 41,36,38 39,39,34 40,40,35 72,62,52 119,97,63 66,55,36 39,36,40 47,45,43 44,42,38 39,37,33 39,37,33 39,37,38 39,37,38 38,38,38 41,41,38 41,43,26 43,44,36
164,126,78 163,125,79 133,94,55 158,121,81 148,111,71 140,106,63 167,132,76 160,124,73 161,125,78 164,128,70 161,123,73 138,99,60 185,148,95 196,159,90 170,131,72 180,144,86 176,139,86 161,123,73 167,134,86 164,131,83 156,123,73 163,130,80 176,136,84 173,133,81 153,116,76 121,83,48 124,88,57 133,98,60 150,112,66 166,128,82 125,91,50 82,53,29 107,75,43 115,83,51 123,91,61 98,75,46 70,50,30 77,55,35 91,69,49 140,103,59 139,103,54 157,116,67 152,114,66 155,118,63 163,126,71 163,127,69 160,122,72 132,101,62 133,96,56 129,90,51 131,89,51 118,79,49 138,102,71 144,108,77 160,122,76 173,136,83 171,129,87 141,104,64 145,106,65 150,112,62 175,139,79 175,138,83 154,118,69 151,116,62 151,115,66 142,107,69 113,82,59 133,97,64 145,103,61 151,118,70 147,113,72 135,97,60 139,100,70 142,106,59 161,125,74 147,110,66 154,118,71 156,122,77 132,98,53 148,111,71 135,97,62 103,69,47 107,84,55 126,89,49 126,89,49 127,90,50 137,94,61 149,113,64 137,103,60 139,105,64 145,108,68 115,94,42 123,92,55 113,80,53 112,80,50 113,85,58 124,86,67 122,85,59 137,100,74 138,100,54 140,102,56 143,109,64 146,112,67 149,113,64 138,103,65 127,87,51 123,89,55 80,60,40 65,48,40 95,71,47 77,63,49 49,46,33 51,51,37 47,47,33 65,63,41 47,40,43 46,41,43 42,40,38 42,40,36 48,44,38 42,40,41 40,38,39 41,39,40 35,33,34 36,36,31 43,45,28 47,48,36 39,39,36
170,129,80 138,97,48 177,136,87 158,124,81 144,109,73 163,128,90 142,106,55 163,125,75 134,95,54 159,122,82 161,122,63 156,115,56 171,130,81 173,132,85 140,103,50 163,126,71 168,130,84 147,108,65 158,121,81 133,95,58 154,116,79 165,128,84 168,133,79 164,131,81 112,76,54 109,73,51 123,88,63 117,83,49 146,107,66 175,136,93 106,84,48 79,60,37 104,87,63 76,63,40 63,64,43 92,79,56 90,78,52 102,88,45 101,83,64 132,93,65 141,111,65 127,99,61 150,117,69 178,141,88 122,95,59 82,65,39 88,71,47 96,75,48 149,110,67 177,140,87 172,131,84 178,137,90 148,109,70 156,115,88 162,124,78 164,127,74 158,118,64 152,111,62 149,108,63 172,131,84 162,125,70 160,122,74 144,111,63 163,131,76 134,105,56 121,92,41 118,86,54 152,112,78 171,125,86 166,123,74 150,107,60 149,111,65 145,103,65 148,108,74 148,110,62 176,136,84 168,128,76 153,114,71 148,109,66 157,118,79 138,104,63 149,117,75 143,111,67 146,107,66 146,104,50 149,105,65 139,94,59 131,87,57 157,116,67 145,104,55 139,100,68 129,95,61 118,88,44 125,93,49 145,103,61 126,84,42 156,117,74 147,108,65 139,100,57 149,107,67 159,118,73 157,119,73 143,102,53 145,107,57 122,90,44 93,56,30 58,44,28 45,46,23 84,70,54 121,103,82 59,55,36 55,57,31 61,65,38 55,58,34 46,47,24 61,63,46 42,41,30 35,34,25 37,36,29 40,39,32 42,40,36 44,42,40 41,39,40 44,42,38 46,45,36 51,50,41 44,42,40 38,35,41
152,111,62 166,125,76 152,111,62 131,89,47 118,77,30 147,106,57 162,121,76 166,128,82 152,115,62 169,130,69 173,140,72 144,111,63 123,90,51 127,90,50 172,136,87 151,119,77 125,93,59 122,90,58 125,95,67 119,89,63 116,86,60 123,94,59 127,100,57 131,104,61 126,94,60 125,93,59 129,90,49 133,94,55 132,99,60 99,78,51 53,51,33 51,56,36 55,56,35 68,71,47 67,73,44 60,64,37 54,54,40 72,65,45 87,80,62 90,67,56 70,52,51 60,50,49 73,60,57 51,48,35 40,38,34 40,41,31 41,42,32 50,46,36 96,70,45 140,101,71 157,123,82 145,111,70 158,124,83 135,99,70 150,112,66 161,124,71 176,133,77 172,129,71 162,123,66 170,129,80 163,125,77 168,130,80 170,137,87 157,123,78 149,113,62 146,111,55 154,118,69 145,106,65 159,114,70 178,134,92 150,106,64 142,100,60 135,92,59 140,101,60 153,114,71 163,123,71 166,126,74 154,115,72 148,109,66 124,90,47 142,113,80 176,147,116 129,97,55 146,108,58 137,93,55 146,103,58 139,93,54 142,100,60 143,100,65 154,112,74 147,110,70 135,101,60 138,101,59 140,101,60 161,118,71 164,121,72 160,117,72 159,115,73 153,109,67 167,124,79 148,102,63 152,109,76 122,89,64 113,87,64 83,64,48 77,63,47 53,50,35 48,53,33 58,61,41 40,42,27 51,56,36 60,65,33 76,83,49 71,78,44 58,62,33 55,60,36 54,57,35 54,57,33 54,59,27 51,55,26 40,42,27 37,38,28 44,44,41 40,41,33 38,39,27 40,41,29 41,42,30 41,41,36
164,123,74 171,130,81 157,116,67 142,102,50 172,133,74 174,133,76 164,120,78 154,116,70 157,120,65 165,127,63 127,90,46 94,66,26 118,86,52 128,90,53 155,117,71 135,107,69 97,68,37 104,74,46 107,78,54 102,73,51 105,76,54 105,78,46 117,91,52 99,71,31 106,75,38 133,102,65 119,88,49 86,54,24 72,46,32 52,45,27 51,49,31 52,57,33 65,66,45 74,75,52 84,87,56 79,82,51 72,74,46 64,69,49 70,75,53 58,49,41 45,44,35 47,43,37 49,39,38 37,43,32 39,41,36 44,41,28 58,58,42 81,83,68 66,48,18 127,88,56 140,106,65 128,96,54 150,118,76 134,100,70 147,109,63 155,118,65 173,127,72 183,137,78 171,133,69 138,96,58 127,89,43 154,117,64 158,125,75 145,111,68 140,101,58 139,101,51 149,111,65 153,113,79 151,105,66 156,112,70 146,100,61 142,100,62 145,102,69 146,107,64 161,122,79 159,119,67 163,123,71 162,124,74 159,121,71 136,97,58 139,105,64 146,114,72 138,106,62 133,94,53 147,104,55 157,114,65 154,108,67 155,113,71 151,107,79 145,102,69 139,105,62 139,107,63 156,117,76 155,113,73 148,106,64 152,110,68 128,86,44 143,101,59 143,101,59 142,101,56 152,107,72 139,98,67 69,44,25 51,42,25 49,44,32 45,44,33 44,44,28 61,59,37 55,56,33 73,73,57 50,48,26 75,80,44 86,93,57 81,88,52 59,64,30 55,61,34 65,69,40 59,63,34 58,63,29 54,59,27 46,48,31 33,35,20 39,39,34 43,44,34 38,40,25 38,40,25 46,48,31 39,40,30
182,143,86 170,130,76 145,104,57 166,124,72 173,130,74 185,142,82 178,137,76 152,110,68 62,45,17 46,39,23 44,45,33 43,44,32 60,49,30 109,81,52 144,103,56 102,76,53 57,50,32 52,42,30 41,35,30 48,42,37 48,42,37 43,37,32 48,42,35 45,39,30 48,42,35 48,42,35 45,47,32 43,51,26 47,51,22 46,46,30 37,37,21 59,63,36 69,74,42 83,88,54 82,88,47 88,97,53 86,95,51 82,93,51 82,93,51 76,83,51 69,75,48 69,75,46 66,71,49 57,58,48 52,53,43 59,62,40 72,75,51 65,61,40 75,71,50 89,70,43 135,101,60 148,116,84 139,114,70 149,117,75 147,103,63 146,102,62 142,98,56 149,106,59 154,116,70 129,95,65 117,82,57 157,119,69 147,110,57 148,110,64 138,102,55 137,100,58 138,98,73 128,93,57 153,108,62 173,129,76 159,116,81 142,101,56 159,114,68 158,116,64 159,116,71 155,119,61 161,124,71 161,120,71 162,121,72 154,113,64 157,116,67 154,113,64 142,104,58 136,97,56 141,98,63 125,78,44 176,129,79 141,103,57 108,76,42 102,74,45 107,75,45 129,97,67 122,90,58 109,82,46 97,70,38 84,61,32 53,37,22 86,66,48 131,97,67 68,44,7 55,43,13 44,35,29 47,44,31 44,47,27 50,46,36 54,50,42 45,40,28 67,69,41 76,81,45 75,80,46 75,80,46 81,85,45 98,105,61 95,102,58 78,84,43 59,66,32 69,74,38 65,70,34 61,66,34 69,73,44 36,38,21 46,48,31 42,46,31 49,53,38 48,50,33 45,48,24 53,55,38 45,46,34
180,141,84 163,123,69 176,135,88 166,124,72 155,112,56 186,145,84 159,118,57 98,72,47 46,45,20 54,50,31 48,51,29 46,47,35 44,43,36 47,39,45 75,54,39 57,46,29 59,54,40 54,38,32 36,37,29 39,40,32 40,41,33 44,45,37 43,44,34 43,44,32 41,42,32 41,42,32 44,49,25 39,44,24 41,41,38 46,48,31 60,63,39 74,79,47 76,84,43 86,95,51 93,100,54 84,101,50 87,104,53 91,103,56 85,97,50 88,97,53 86,94,55 76,84,45 79,86,52 86,91,55 79,84,48 79,84,48 82,87,53 89,95,56 92,95,60 62,68,41 125,92,65 143,103,67 115,93,48 134,102,60 166,123,76 150,107,60 174,129,85 149,104,71 147,106,79 131,97,65 129,95,63 134,95,52 143,106,53 128,90,44 138,101,57 148,112,65 154,119,65 138,104,63 172,127,79 179,138,70 163,122,75 158,117,70 171,126,78 160,120,84 123,94,72 139,100,61 152,114,68 147,106,57 166,125,76 145,104,59 152,111,66 156,115,70 150,111,70 160,124,75 143,105,59 130,97,58 73,58,36 51,42,27 44,37,37 45,43,39 37,33,27 44,40,34 106,92,67 111,85,62 142,103,73 97,75,57 47,43,35 48,42,35 44,38,31 47,46,37 48,44,34 51,50,39 52,53,41 39,40,32 40,39,28 34,33,24 58,55,42 76,81,47 84,92,51 87,95,54 80,88,49 89,96,48 96,106,55 92,102,51 80,89,41 60,69,25 67,76,32 74,83,39 81,89,50 69,77,38 41,45,30 58,62,47 60,66,37 50,56,27 54,57,35 55,59,32 54,59,27 57,61,34
169,131,81 162,125,70 166,128,78 173,132,83 149,108,61 139,100,61 120,79,48 104,83,56 64,59,31 64,56,32 92,83,64 39,31,18 43,34,26 74,64,63 48,44,36 49,49,33 44,43,32 38,39,29 49,52,42 50,53,43 53,55,38 50,55,35 56,61,37 58,63,39 56,61,37 51,56,32 46,49,29 36,38,21 54,57,33 72,77,43 74,82,41 83,91,50 87,99,52 92,104,57 99,111,64 99,111,62 99,111,62 96,108,59 92,104,55 94,106,57 93,105,56 87,99,50 93,105,56 91,103,56 85,97,50 85,94,48 89,96,50 91,99,48 93,100,54 86,93,49 87,77,53 95,78,52 107,86,61 120,95,67 148,111,58 139,103,45 166,119,67 151,107,65 150,111,72 152,113,74 133,99,54 133,97,48 148,110,60 149,111,65 146,108,60 169,132,77 162,125,72 140,101,60 165,121,79 157,115,75 175,136,77 175,136,79 171,131,77 140,101,62 120,86,54 127,89,54 137,100,56 155,114,65 163,122,75 138,96,54 160,121,82 163,124,85 141,104,64 111,79,47 88,64,40 55,43,31 41,40,33 43,44,36 40,41,31 46,47,37 43,36,36 49,42,42 52,42,41 51,40,33 60,47,40 49,46,31 53,52,45 48,47,40 46,45,38 39,38,31 38,36,34 37,35,33 44,42,40 38,39,31 54,56,39 64,67,45 76,80,51 87,93,52 90,102,55 95,103,52 93,102,54 92,102,51 99,109,58 99,109,58 89,99,48 77,87,36 80,87,43 88,95,51 95,101,60 79,85,46 69,72,37 73,76,41 70,77,43 63,70,36 62,67,33 53,57,30 60,64,35 62,66,37
149,111,61 155,118,63 164,126,76 149,108,59 152,111,62 131,93,45 134,97,57 138,100,63 57,55,26 71,59,33 43,31,19 47,36,29 47,37,27 72,55,27 119,92,60 84,69,47 44,42,24 45,46,27 64,68,41 73,79,52 67,73,46 69,76,44 70,77,41 72,79,43 70,77,43 69,76,42 73,78,42 62,67,31 69,75,36 76,82,41 79,88,42 89,98,50 94,106,59 94,106,59 100,112,65 110,123,71 110,123,71 105,118,66 97,110,58 97,110,58 94,107,55 96,109,57 91,104,52 94,106,57 91,103,54 88,94,42 105,109,55 102,110,57 97,104,56 94,99,54 74,83,37 89,82,51 72,55,31 49,39,40 45,39,34 58,52,43 90,67,56 125,97,70 132,98,66 134,100,68 132,96,63 138,100,63 145,106,67 152,113,70 149,111,61 156,119,66 149,110,69 132,96,65 174,135,94 166,125,78 163,121,81 156,115,70 138,96,54 134,93,62 123,90,53 130,92,57 149,112,68 155,117,69 163,125,79 174,130,88 144,112,82 108,79,55 62,51,36 48,44,34 42,46,29 43,47,20 45,47,32 54,51,38 63,59,51 55,51,43 48,43,40 48,43,40 44,39,41 44,39,36 46,46,32 53,53,39 92,91,80 54,54,40 37,37,23 36,37,29 37,37,32 39,40,30 50,51,39 65,68,44 76,81,49 79,84,52 85,91,50 87,94,48 100,108,55 103,114,56 93,104,46 99,109,56 94,104,51 112,122,69 103,113,60 86,96,43 87,94,46 92,97,52 98,103,60 84,89,46 88,90,48 82,84,42 76,83,39 74,81,37 74,80,41 67,72,38 73,78,42 72,77,41
132,96,49 138,102,53 138,102,51 154,117,62 146,110,52 129,91,43 157,120,67 141,103,57 60,46,21 47,38,30 56,49,33 73,64,37 69,55,28 78,62,31 122,99,59 121,102,65 80,75,47 67,70,37 71,79,40 75,85,48 85,94,50 83,94,52 81,93,46 76,88,41 76,88,41 76,88,41 81,90,46 78,87,43 77,86,40 79,88,42 79,92,40 90,103,51 92,105,53 103,116,64 104,117,65 105,116,60 109,120,60 107,117,64 99,109,56 102,112,59 109,119,66 108,118,65 99,109,56 93,106,54 91,104,52 96,106,53 108,112,58 100,108,55 99,109,56 100,108,55 83,92,44 84,89,44 84,83,47 59,54,40 53,49,43 49,44,46 49,42,45 50,43,43 61,49,39 79,62,38 131,97,67 128,88,52 143,103,67 140,100,66 145,105,71 155,116,73 156,118,70 150,118,72 134,112,92 156,116,82 130,86,56 135,95,61 142,104,56 146,111,73 129,94,56 142,107,69 140,105,67 143,110,62 161,127,82 144,107,63 110,82,55 79,56,27 50,41,33 39,43,28 43,46,26 43,45,28 45,48,28 54,56,39 45,47,32 44,46,31 63,59,42 90,87,63 71,68,44 68,63,49 40,39,28 36,38,23 51,54,34 64,68,39 68,72,43 64,71,39 57,64,32 64,70,41 72,78,49 79,86,50 86,93,47 93,102,56 103,110,62 104,113,57 101,112,54 107,116,60 110,119,59 109,120,60 114,125,65 116,127,67 105,117,54 103,114,58 100,108,57 103,110,62 94,101,53 86,93,47 96,101,54 91,96,49 89,98,50 85,94,46 83,92,46 80,89,43 80,87,43 88,94,53
168,132,83 160,124,77 146,109,67 153,114,71 141,101,65 147,109,63 169,133,73 162,121,74 139,109,67 108,83,39 111,86,42 208,184,147 143,126,79 139,124,75 128,115,67 98,94,48 111,101,59 97,90,47 83,90,44 86,95,49 86,96,45 83,96,44 85,98,46 90,103,51 91,104,52 89,102,50 88,97,49 92,101,53 86,96,45 85,95,44 85,98,46 91,104,52 106,119,65 107,120,66 111,124,70 106,117,59 116,127,67 119,130,74 114,125,69 116,127,71 108,119,63 115,126,70 103,114,58 97,110,56 96,109,55 95,105,52 97,103,51 103,111,60 103,114,56 104,114,51 97,110,58 93,106,54 86,93,45 77,82,37 68,71,36 61,62,39 61,55,46 49,43,38 88,64,42 137,105,71 128,94,64 142,102,66 145,106,65 146,107,66 134,93,64 146,107,68 167,130,75 178,137,76 150,112,64 161,117,79 144,111,74 128,95,58 149,118,67 136,101,63 136,101,63 139,104,66 135,100,62 157,125,79 149,115,72 126,99,67 71,52,38 69,55,37 52,43,35 45,46,34 53,56,36 43,48,26 52,59,27 67,71,42 68,72,45 78,82,55 86,85,49 95,95,52 84,88,50 75,79,50 68,72,43 61,66,32 63,73,40 73,86,43 79,90,48 84,92,51 74,82,41 80,89,45 81,90,46 88,97,51 102,113,57 100,110,59 101,111,60 105,115,64 103,113,60 110,121,61 116,128,65 117,129,66 115,127,64 121,133,70 116,128,63 110,121,63 104,112,59 108,116,63 95,103,52 96,104,53 101,107,55 103,109,57 92,102,49 94,104,51 86,96,45 89,99,48 83,90,42 93,100,52
176,138,92 156,118,72 152,114,68 147,109,72 153,114,82 129,86,51 141,101,47 131,90,59 110,78,46 87,63,37 118,90,61 162,125,72 210,163,100 221,171,109 167,136,85 105,101,53 85,100,45 91,101,48 91,100,52 88,98,47 83,93,40 93,103,50 100,110,59 100,110,59 99,109,58 98,108,57 88,96,45 101,109,58 100,108,57 100,108,57 98,108,57 99,110,54 108,119,61 114,125,67 113,124,66 101,111,48 123,133,70 125,133,71 120,128,66 118,127,67 114,123,63 114,125,69 105,116,60 103,112,56 93,102,46 100,108,55 104,113,57 108,115,56 104,113,55 105,114,56 106,117,59 106,116,63 88,97,49 87,97,46 80,89,43 76,84,43 81,81,47 91,85,62 95,66,46 108,75,48 130,95,59 147,113,72 144,105,73 154,117,73 148,112,65 140,104,55 142,106,55 139,101,53 165,122,75 131,87,57 123,88,52 128,96,66 123,90,51 140,106,65 136,102,59 147,114,64 144,110,67 138,99,56 114,79,43 108,83,53 87,71,58 54,43,26 60,50,38 90,76,58 54,47,27 62,67,35 74,81,45 79,88,44 82,89,45 89,96,52 83,90,44 95,102,56 93,100,54 88,95,49 84,93,47 79,88,42 76,85,39 85,94,46 93,103,50 93,101,50 89,97,46 93,100,52 97,104,56 101,109,56 116,125,69 109,120,64 119,126,69 120,127,70 118,125,68 111,120,60 119,128,68 117,127,62 122,132,67 115,125,62 117,127,64 123,132,72 114,123,63 104,113,57 105,111,59 104,110,58 105,111,59 108,114,62 97,105,52 103,111,58 88,98,47 91,101,50 89,98,50 96,105,57
159,123,63 183,147,87 171,135,75 153,116,74 152,118,57 168,129,68 162,120,78 140,105,69 161,124,80 165,128,84 151,108,61 168,130,80 169,137,93 149,110,80 143,108,72 150,100,67 77,58,23 106,107,70 102,112,61 86,98,35 98,108,55 96,106,53 102,113,55 110,121,63 108,119,61 106,117,59 111,120,62 109,118,60 107,116,58 108,117,59 110,119,59 119,129,64 121,131,68 111,121,58 122,132,69 109,119,56 118,128,65 124,132,70 126,134,72 119,128,68 107,116,56 103,114,58 107,118,62 104,113,57 103,112,56 102,111,55 107,116,60 115,122,63 112,119,62 102,109,52 105,114,56 91,102,46 94,104,53 89,99,46 84,94,41 82,90,37 90,94,40 101,101,58 81,62,39 126,91,53 155,117,71 131,92,53 152,116,65 165,129,78 163,129,70 160,125,69 142,106,57 152,115,62 171,131,67 161,119,56 148,106,64 141,107,75 116,87,67 137,101,68 146,113,65 143,110,60 130,96,53 128,96,50 114,83,46 125,94,55 95,74,51 69,52,26 74,60,33 88,71,43 93,89,54 94,96,54 83,92,48 84,93,45 89,96,48 85,92,44 83,96,44 87,100,48 97,105,54 95,103,52 87,97,46 88,98,47 86,96,45 89,99,46 103,114,56 109,118,58 108,117,57 105,113,60 110,118,65 118,127,69 115,122,65 108,117,61 122,126,70 127,130,70 126,129,69 115,124,64 112,121,61 110,120,55 101,111,46 123,133,70 119,129,66 112,121,61 119,129,64 116,125,65 114,116,61 113,115,60 107,109,54 112,114,59 112,116,60 111,115,59 96,107,49 96,107,49 98,107,59 103,112,64
