164,126,76 156,118,68 163,127,78 121,87,53 151,116,80 143,111,69 143,111,69 154,117,77 154,115,74 149,110,69 155,118,74 149,112,72 138,99,60 143,107,74 164,129,91 140,102,67 163,122,75 172,131,84 150,112,66 117,80,38 112,78,48 101,65,36 133,95,60 123,84,52 116,84,50 167,130,90 170,130,76 171,132,71 156,118,68 144,104,52 159,119,65 135,96,53 148,114,82 129,95,63 125,94,55 128,96,52 119,83,50 110,80,54 126,90,57 146,109,65 162,122,86 148,109,66 168,129,86 157,118,75 141,102,70 149,111,76 137,99,64 141,102,63 166,128,82 118,83,58 143,109,68 130,94,63 144,110,76 145,110,72 158,123,85 123,89,55 137,105,59 123,92,43 140,106,65 153,119,74 149,114,76 153,119,78 137,104,56 132,95,55 129,95,54 152,114,66 165,122,73 179,134,86 150,113,58 155,115,63 146,112,69 135,101,60 128,98,56 118,86,54 118,85,60 126,90,61 136,99,73 129,92,66 124,90,56 130,96,64 136,101,65 134,101,62 94,77,53 62,45,37 40,38,36 36,35,40 83,59,35 134,104,62 142,104,67 121,88,51 66,55,52 58,46,46 49,44,46 39,37,38 42,40,41 42,37,36
149,111,61 148,110,60 159,118,69 189,146,97 137,105,63 128,93,57 149,114,78 169,128,79 156,117,76 146,107,66 138,101,57 148,112,61 159,120,77 180,147,99 159,124,88 158,122,75 176,136,82 165,125,71 154,116,70 142,105,63 121,85,63 137,102,66 138,101,59 126,88,51 103,71,37 121,84,44 139,103,56 139,107,52 141,103,53 157,117,65 170,130,76 149,112,57 134,101,62 128,95,56 133,103,61 150,119,70 130,96,55 123,91,47 126,88,53 130,91,63 142,102,66 148,109,66 159,120,77 147,108,65 145,106,78 144,106,71 159,121,86 176,137,94 160,122,74 122,87,60 120,86,64 133,99,77 139,105,71 143,106,80 125,88,62 139,106,69 130,99,48 138,107,54 142,107,69 146,112,67 138,102,69 144,110,69 160,127,79 151,115,68 139,105,60 159,122,69 153,110,63 137,92,59 148,105,72 136,94,52 136,104,70 110,79,56 115,83,49 121,89,55 142,109,61 149,107,69 123,87,58 141,100,69 142,104,69 142,103,62 138,106,64 116,89,46 68,54,40 48,37,34 40,40,37 43,38,40 112,84,57 95,68,32 44,34,35 46,43,30 39,36,40 38,36,32 41,36,38 38,36,37 40,38,39 40,40,35
164,126,78 142,103,62 147,110,70 148,111,71 159,124,70 159,123,72 161,125,78 162,124,74 133,94,55 185,148,95 169,131,67 168,129,70 176,139,86 170,137,89 159,126,78 156,123,73 172,132,80 169,129,77 153,116,76 125,86,54 130,95,57 150,112,66 144,108,61 99,67,37 107,75,43 126,94,62 106,83,54 70,50,30 82,60,40 133,94,64 139,103,54 157,119,71 154,117,62 163,126,71 156,120,60 142,103,62 133,96,56 137,95,53 127,88,58 138,102,71 146,108,62 154,116,66 171,129,87 143,108,70 146,108,58 175,139,79 167,130,75 152,116,65 151,115,66 123,91,57 136,100,67 145,103,61 146,112,69 135,98,58 139,100,70 147,111,62 142,105,61 154,118,71 147,113,68 144,110,65 135,97,62 98,77,52 134,97,57 126,89,49 143,99,69 153,114,71 137,103,60 139,105,60 115,94,42 123,92,55 114,80,50 118,85,58 124,86,67 132,96,65 135,97,51 140,102,56 150,116,71 149,113,66 138,103,65 140,102,67 86,66,46 65,48,40 93,73,55 51,41,31 51,51,37 49,49,35 45,38,41 46,41,43 40,38,36 47,45,41 42,40,41 40,38,39 37,35,36 36,36,31 54,57,33 41,42,32
169,128,79 142,101,52 142,108,65 129,94,58 152,116,69 167,130,77 138,99,58 130,94,47 172,131,72 166,125,76 143,105,57 167,130,75 162,124,78 153,116,74 131,93,56 138,100,63 148,112,61 165,130,76 108,72,50 112,76,54 117,83,49 150,111,70 131,92,51 61,40,25 93,76,52 58,56,34 85,72,49 91,79,53 107,92,56 116,86,60 127,97,51 137,107,65 159,122,69 101,74,38 67,50,26 78,61,37 133,94,51 163,122,75 171,130,83 162,123,84 147,107,71 168,131,76 155,115,61 159,118,71 176,135,88 157,120,65 156,118,72 166,133,83 134,105,56 125,95,53 156,116,82 165,119,80 167,124,77 152,113,72 144,102,64 139,100,61 161,121,69 154,114,62 148,109,66 147,108,67 195,161,120 146,116,72 149,110,69 142,100,46 140,95,60 134,91,56 163,122,73 143,104,63 130,96,62 129,99,55 139,109,65 144,102,60 152,113,70 134,95,52 141,99,59 164,123,78 165,122,77 146,109,56 130,98,52 93,67,46 44,45,22 93,79,63 68,55,34 56,57,38 65,69,42 56,57,36 55,57,40 47,46,35 37,36,29 39,38,31 49,47,43 47,45,46 46,44,40 45,44,35 45,44,35 34,31,35
159,118,69 170,129,80 152,112,60 178,139,80 167,124,77 152,110,70 167,130,75 168,129,72 113,85,45 120,88,54 145,106,67 163,127,80 109,80,49 107,79,52 117,88,66 103,74,52 127,100,66 115,89,50 133,102,65 128,97,60 121,89,59 92,66,52 47,48,27 42,46,31 61,62,41 75,79,50 74,77,46 65,67,39 60,65,45 56,59,47 44,43,34 48,42,37 37,43,32 38,40,35 50,47,32 72,72,56 86,68,38 131,97,56 151,119,77 136,104,62 142,102,66 160,123,68 176,130,75 181,136,74 154,112,74 149,111,65 160,123,68 147,114,66 145,106,63 162,124,74 120,80,46 148,102,63 164,120,80 142,99,64 134,91,58 156,117,74 159,119,67 158,118,66 160,122,72 159,121,73 143,109,68 140,110,66 140,101,60 152,109,60 158,113,69 156,114,72 152,108,80 143,104,61 134,102,58 146,107,66 149,107,67 154,112,70 140,98,56 156,114,72 161,120,75 147,102,67 105,76,54 78,67,48 49,44,32 45,45,31 57,55,33 55,56,33 59,60,41 65,64,39 80,87,51 71,76,42 53,59,32 61,65,36 57,62,28 51,56,22 47,49,32 43,44,32 40,41,31 41,43,28 43,45,30 38,39,29
182,143,86 148,107,58 168,126,74 173,130,74 179,136,76 170,130,64 62,45,17 47,42,28 52,53,41 60,49,30 139,102,62 131,95,48 57,50,32 45,39,34 45,39,34 48,42,37 49,43,36 45,39,32 48,42,35 44,43,32 43,51,26 47,51,22 33,32,21 61,64,42 69,74,42 83,89,50 88,97,53 86,95,51 82,93,51 77,84,50 69,75,48 70,76,49 60,61,51 52,53,43 66,69,45 66,70,43 75,71,50 139,102,58 147,115,83 139,114,70 139,95,55 149,105,65 142,98,56 160,117,68 138,104,74 117,82,57 155,114,69 157,119,69 138,102,55 116,77,45 125,90,54 153,108,62 167,124,79 136,96,62 159,114,68 169,125,74 148,112,54 161,124,71 157,116,67 148,107,58 157,116,67 159,121,73 140,101,60 141,98,63 134,88,31 151,108,61 108,76,42 102,73,51 121,89,59 122,90,58 101,74,38 98,69,36 53,37,22 105,74,51 80,56,19 55,43,13 42,36,27 44,44,28 50,46,36 50,44,37 66,68,40 76,81,45 76,81,47 78,83,49 98,105,61 86,92,51 60,67,33 69,74,38 64,69,37 71,76,44 36,38,21 48,52,35 48,52,37 48,50,33 57,60,38 43,45,28
177,139,89 178,141,86 171,130,81 151,110,61 148,106,66 110,77,38 54,51,25 65,59,34 53,45,32 52,46,39 60,48,48 50,47,32 39,31,20 44,45,37 39,41,38 41,41,36 36,39,27 35,38,26 36,40,25 38,42,27 53,55,38 41,44,20 61,66,32 74,82,43 84,93,49 90,102,55 87,99,50 96,108,59 85,97,48 90,102,53 89,101,52 81,93,48 84,95,53 77,88,46 83,92,44 89,96,50 93,99,60 54,48,23 94,76,46 113,91,53 171,130,85 150,109,62 165,121,70 151,109,69 150,108,68 135,101,60 140,102,54 129,91,45 140,101,60 167,130,77 163,122,77 151,106,62 175,136,77 151,108,75 184,144,92 117,80,40 130,92,57 158,121,77 168,127,78 137,96,49 165,123,81 159,115,75 144,111,74 119,87,53 85,76,72 38,38,33 38,41,31 38,41,31 49,42,42 97,76,61 108,89,64 86,70,39 44,44,30 45,45,31 47,47,33 46,45,36 68,67,58 43,43,43 41,40,29 56,57,38 76,82,43 84,97,54 96,103,57 80,89,43 92,101,53 88,97,49 68,80,33 72,78,37 83,89,48 76,82,43 48,50,24 63,65,37 51,58,24 54,58,29 57,60,36 58,62,35
164,126,76 175,138,83 159,118,69 161,120,73 132,92,58 107,72,34 61,59,30 68,55,32 46,36,26 43,34,26 122,108,92 71,56,34 40,42,27 52,54,37 55,60,40 65,68,44 66,73,39 70,77,43 65,72,40 63,70,38 57,61,34 65,70,38 76,82,43 83,92,48 92,104,57 94,106,59 97,110,58 110,123,71 103,115,66 94,106,57 94,106,57 96,109,55 96,109,57 86,99,47 98,104,54 96,104,51 100,107,59 81,85,47 85,75,51 82,63,47 88,65,50 76,54,34 136,102,57 149,113,66 139,103,70 139,105,64 147,109,61 148,110,62 160,123,70 166,129,74 130,92,57 152,110,68 176,136,82 176,138,74 141,100,51 128,90,55 138,100,65 138,101,57 165,124,77 164,123,78 144,110,76 109,79,51 75,55,35 51,44,24 41,40,29 49,48,37 58,57,48 54,53,44 41,36,35 44,40,49 44,44,44 51,52,40 68,69,59 36,37,29 39,39,36 36,35,38 40,40,37 48,49,37 71,74,50 76,80,51 82,89,43 96,103,55 94,104,51 94,104,51 101,111,60 108,118,67 85,95,44 85,92,46 96,103,59 84,88,48 83,85,41 76,78,36 74,80,41 71,77,38 51,55,26 68,73,39
132,96,49 151,115,64 147,110,55 146,110,52 136,98,48 162,125,70 60,46,21 49,41,30 70,61,34 69,55,28 90,71,34 131,108,66 80,75,47 71,76,40 72,82,45 85,94,50 81,93,46 76,88,41 76,88,41 76,88,41 80,89,45 77,86,40 80,89,43 87,100,48 92,105,53 101,114,62 108,119,63 109,120,60 103,113,60 107,115,62 109,119,66 103,113,60 92,105,53 91,104,52 102,111,55 103,109,57 99,109,56 94,104,51 89,94,49 84,83,47 54,50,42 51,46,45 49,42,45 50,43,41 81,64,40 131,97,67 144,102,62 142,102,66 145,105,71 153,115,65 157,125,79 134,112,92 143,104,65 135,94,65 142,104,56 140,105,67 138,103,65 140,105,67 153,119,74 160,126,83 110,82,55 53,44,29 39,43,28 43,46,26 44,49,29 64,67,43 45,47,32 46,48,33 83,80,56 71,68,44 48,45,32 37,38,28 51,54,34 71,76,42 64,71,39 57,64,32 71,77,48 78,85,51 86,93,47 95,104,58 104,113,57 101,112,54 108,117,59 109,121,58 114,125,65 109,121,58 105,116,60 100,108,57 103,110,62 86,93,45 96,101,54 91,96,49 87,96,48 83,92,46 76,85,41 88,94,53
172,136,87 131,94,52 161,122,79 127,87,51 168,131,76 155,118,65 133,103,61 132,107,61 255,255,234 218,201,154 175,160,109 100,91,44 118,108,66 86,91,44 83,92,46 88,98,47 85,98,46 91,104,52 93,106,54 89,102,50 88,97,49 88,98,47 88,98,47 94,107,55 103,116,62 112,125,71 107,118,60 121,132,72 117,128,72 119,128,72 108,119,63 114,125,69 99,112,58 97,110,56 100,108,55 99,105,53 107,118,60 100,113,61 92,105,53 89,96,48 76,80,42 67,69,41 71,65,56 51,41,42 153,121,87 132,98,68 161,119,79 142,103,62 148,107,78 147,110,55 168,127,66 160,122,74 143,108,70 130,96,64 143,112,61 142,107,69 136,101,63 139,104,66 156,122,79 124,90,49 99,80,66 55,44,29 45,46,34 58,61,41 49,54,30 73,78,46 72,76,49 81,85,58 97,97,54 89,93,55 76,80,51 68,72,43 68,78,45 78,92,44 86,94,53 78,86,45 85,94,50 92,101,57 103,114,58 103,112,64 105,115,64 106,116,63 110,121,61 114,126,61 116,128,65 115,127,62 116,127,69 108,116,63 104,112,61 100,108,57 108,114,62 102,108,56 94,104,51 85,95,44 91,101,50 89,96,48
160,123,68 171,134,79 153,115,78 151,114,72 170,129,82 137,98,68 104,69,33 88,58,30 124,87,47 187,142,96 174,125,74 152,109,62 92,94,52 93,102,56 98,109,51 96,106,53 100,111,55 105,116,60 103,114,58 99,110,54 107,116,60 104,113,57 98,107,51 116,125,67 114,123,63 120,131,71 111,121,58 111,121,58 120,128,66 123,132,72 111,120,60 109,120,64 108,117,61 102,111,55 112,121,65 116,125,69 108,117,59 103,114,56 100,110,57 98,107,59 91,101,50 79,89,38 83,85,39 83,76,45 121,86,61 147,110,66 144,107,67 134,97,55 148,113,57 161,125,74 169,131,81 151,108,59 155,113,75 115,83,41 127,97,71 145,111,70 144,111,61 140,106,63 138,99,60 124,88,57 84,64,46 63,52,35 100,86,61 80,75,47 78,84,43 84,93,49 87,94,46 85,92,44 91,101,50 102,110,59 90,98,47 79,89,38 78,88,37 92,103,47 102,111,53 101,110,52 102,110,57 116,124,71 116,125,67 114,123,67 130,133,73 113,116,56 110,119,59 115,124,64 123,133,68 119,129,66 119,128,68 119,129,64 106,110,54 109,111,56 106,108,53 109,111,56 105,109,53 96,106,53 93,103,50 94,103,55
111,72,29 175,139,81 144,109,55 155,120,66 172,133,76 149,110,67 160,121,78 160,122,74 152,117,63 146,112,67 142,105,61 127,90,50 114,85,50 94,104,51 97,103,51 107,116,58 113,120,63 108,115,58 117,124,69 122,130,68 115,125,62 125,130,69 121,126,65 119,127,65 115,124,64 114,123,63 115,124,64 115,124,64 118,126,62 118,127,67 109,118,58 104,113,55 105,114,58 103,112,56 110,117,60 118,123,62 97,104,47 96,105,49 96,106,53 96,106,55 93,103,50 88,98,45 106,113,54 109,107,58 148,113,57 143,105,57 142,103,62 159,122,69 147,114,62 135,102,54 138,95,60 169,131,65 161,121,67 147,114,66 128,99,64 131,96,58 137,104,54 122,87,51 131,92,60 127,95,63 82,62,42 90,73,49 90,79,46 104,99,60 94,101,53 94,101,53 92,101,53 89,98,50 86,94,43 94,102,51 94,102,51 84,97,45 95,104,46 98,107,49 116,123,66 113,120,63 115,122,63 110,117,62 115,122,65 110,117,60 127,130,68 125,128,66 110,119,59 111,120,64 122,130,68 127,134,75 110,117,60 116,124,62 118,118,59 121,121,62 119,122,62 108,110,55 115,120,59 107,116,58 108,117,59 107,116,58
170,132,82 170,132,82 163,128,74 144,109,55 162,123,66 171,133,83 154,116,66 160,123,70 156,120,69 158,124,63 148,113,57 133,96,52 166,130,79 160,123,70 129,96,57 107,88,49 118,122,68 105,112,55 110,118,54 117,125,59 133,137,70 124,130,62 124,130,62 128,133,68 118,123,58 118,126,60 120,128,64 122,130,66 120,128,64 122,132,69 112,122,57 104,113,55 114,123,67 104,113,57 101,108,51 116,124,62 104,114,51 105,112,55 107,118,62 107,118,60 100,111,53 101,110,50 112,116,60 104,107,56 168,127,70 145,107,59 153,114,73 174,137,84 140,106,61 132,97,59 142,100,58 164,125,66 171,131,77 160,117,72 137,101,68 139,105,62 135,99,68 126,90,57 135,97,62 121,89,57 109,83,58 76,55,42 110,88,52 106,83,41 101,110,54 107,116,60 96,107,51 93,104,48 96,105,47 102,111,53 97,106,48 105,112,55 102,111,53 95,104,46 105,112,55 118,125,68 113,120,61 108,116,54 112,120,56 118,126,62 118,121,59 114,117,55 115,119,61 113,117,63 112,120,58 127,134,75 122,129,72 113,121,59 115,120,59 111,116,55 128,128,69 114,113,59 119,121,66 107,109,54 119,121,66 121,123,66
150,112,66 147,109,63 157,120,67 157,121,61 152,110,56 161,120,73 161,121,67 173,133,81 154,117,62 149,112,57 161,125,76 152,115,71 139,102,60 118,83,47 150,116,75 136,102,61 137,116,73 117,111,63 121,123,66 145,145,82 131,128,73 124,128,70 129,133,75 142,132,79 129,137,75 115,125,62 117,125,61 126,134,70 114,124,61 102,111,53 121,130,70 116,128,65 114,123,63 111,120,60 98,107,47 110,119,59 109,116,57 119,127,65 115,123,61 106,113,54 119,130,72 124,135,77 132,118,73 163,113,80 133,95,60 150,111,68 142,103,60 147,113,68 129,95,50 133,97,66 149,109,73 146,108,60 177,137,83 163,129,70 133,95,60 145,108,68 151,117,72 142,106,75 135,98,58 139,102,62 137,104,65 105,83,49 132,115,68 126,101,53 104,107,58 107,111,57 113,120,63 113,120,63 115,119,61 125,124,68 101,110,50 110,119,59 107,116,56 100,109,49 95,104,44 109,118,58 105,113,51 120,125,64 114,119,56 114,119,54 110,115,52 108,113,50 115,114,60 115,114,60 109,117,55 116,124,62 119,126,67 111,118,61 110,117,58 111,118,59 105,109,51 103,107,49 103,110,55 111,118,61 118,121,61 133,131,71
