119,108,73 207,188,163 189,166,135 208,191,156 194,178,136 177,161,89 133,122,58 92,87,18 79,79,9 98,92,26 85,77,25 83,77,29 114,97,48 143,128,81 121,104,76 107,94,60 166,152,127 164,147,121 148,134,116 210,182,153 121,102,86 171,137,105 185,157,128 178,149,125 185,173,161 169,157,145 170,159,142 170,157,136 192,177,155 122,104,83 99,88,69 54,41,36 165,137,99 181,150,111 169,145,112 190,159,120 138,114,92 175,146,113 205,172,133 166,137,106 193,164,131 195,162,123 102,88,70 196,159,117 110,81,50 176,144,110 188,157,118 182,150,116 179,151,111 203,171,129 112,88,64 177,155,121 201,177,142 185,158,124 108,92,79 53,43,31 150,130,100 113,98,76 54,41,34 78,67,52 87,73,57 113,98,78 124,103,78 144,121,90 124,94,68 100,83,59 89,79,67 213,187,162 202,179,150 125,105,85 237,201,170 240,202,165 233,210,181 247,223,197 237,214,183 224,195,160 154,138,123 163,145,124 105,91,75 159,147,135 113,99,83 68,59,70 62,58,67 56,52,61 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 78,68,69 79,69,70 82,75,78 85,78,81 72,65,68 84,77,80
166,159,141 163,150,129 175,158,130 130,114,70 151,132,64 144,127,60 94,86,23 110,100,49 91,89,19 78,76,6 109,93,87 138,130,96 161,146,83 126,109,72 93,78,42 68,59,42 191,176,154 185,161,137 164,146,127 205,172,147 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 149,138,121 166,156,134 183,168,146 117,96,71 139,120,95 69,55,55 182,155,119 191,160,121 185,151,117 185,153,119 110,89,62 191,157,123 205,172,133 198,166,132 193,162,125 203,170,133 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 189,155,114 185,154,115 205,173,131 157,135,101 176,152,115 170,148,114 161,138,107 150,131,117 130,113,89 163,134,101 160,135,105 144,125,102 79,65,51 75,66,60 97,81,64 111,89,69 135,112,81 114,84,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 232,194,157 220,197,168 255,238,212 223,196,164 237,208,173 144,130,114 180,162,141 94,80,62 87,81,74 139,125,109 69,60,71 62,58,67 52,49,55 50,47,62 53,51,63 54,51,66 59,57,69 54,51,66 78,71,74 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 143,109,37 173,137,75 139,118,48 92,83,27 84,76,11 103,95,12 133,125,73 130,119,84 132,117,81 144,129,89 157,139,97 94,78,47 63,46,36 47,38,32 176,162,146 158,145,124 185,161,139 208,179,155 132,101,78 171,135,104 179,151,124 187,157,131 155,143,131 154,142,130 162,151,134 161,151,129 186,167,144 109,90,65 145,124,97 57,49,36 189,161,121 202,170,128 181,150,111 188,157,120 147,119,90 207,173,132 215,182,134 201,169,125 195,163,129 200,168,126 122,98,76 236,195,150 70,49,36 46,35,28 211,168,121 209,172,128 206,174,132 203,171,129 162,138,103 172,147,117 151,126,96 120,95,65 184,163,136 149,125,103 152,124,95 150,122,93 164,141,110 176,152,119 144,120,94 82,72,60 127,108,83 124,99,71 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 235,196,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 144,127,103 97,81,68 54,51,38 135,121,103 66,56,57 53,51,59 51,50,55 50,47,62 54,52,64 59,56,73 60,59,74 62,60,72 73,65,71 85,75,76 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 147,118,44 121,113,50 107,85,20 78,71,40 91,83,29 117,108,77 130,115,93 137,121,88 109,92,64 101,84,49 59,52,36 31,20,27 50,43,41 160,151,136 180,161,138 200,176,152 203,174,152 157,122,95 177,141,108 176,149,131 183,153,127 168,158,148 197,187,177 174,163,148 149,138,119 187,166,143 136,115,88 126,106,76 56,51,39 187,158,123 199,166,129 188,155,116 191,158,121 198,169,134 216,176,142 221,182,139 200,169,132 221,190,153 205,175,133 156,135,112 255,223,175 93,71,53 55,49,40 209,173,124 216,178,132 239,206,156 172,143,108 188,161,125 188,163,133 176,152,119 170,142,104 192,169,140 122,103,89 158,131,97 152,128,95 169,145,112 167,143,110 179,152,120 84,70,56 135,110,82 98,74,48 131,105,80 112,91,64 109,98,83 206,193,170 241,216,186 138,124,99 230,196,153 218,186,152 241,209,167 214,187,151 238,204,170 202,170,128 124,112,100 169,162,142 146,135,116 118,113,99 145,130,110 73,61,61 59,55,64 44,41,47 51,49,61 55,54,69 63,62,77 66,63,78 61,58,73 77,66,73 82,72,73 73,66,66 80,70,71 82,75,75 77,69,75 78,71,74
114,92,56 187,150,81 160,128,53 99,82,15 110,93,24 91,85,10 99,99,36 76,71,16 127,107,89 144,122,77 124,107,79 107,92,54 69,60,45 31,28,32 30,30,30 97,92,89 172,153,141 171,153,134 160,147,126 190,177,156 181,147,115 187,158,123 181,163,142 181,151,123 163,153,143 166,156,146 175,163,151 154,143,126 184,163,138 134,116,86 126,104,86 57,50,50 187,160,124 206,174,140 193,160,121 181,148,111 215,186,153 209,169,133 242,204,158 213,182,145 224,193,156 206,176,134 190,169,146 252,214,166 204,173,136 227,192,154 245,197,139 227,184,137 228,190,144 194,166,126 153,126,90 205,178,142 220,196,163 183,156,124 196,168,130 110,92,71 170,141,106 173,146,110 187,163,130 165,141,108 171,144,112 81,70,55 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 183,172,153 212,187,157 147,133,108 225,191,148 189,157,123 219,180,141 195,159,126 232,197,161 245,213,171 121,110,95 165,156,150 180,151,127 118,116,98 147,127,97 94,79,70 60,56,65 37,34,40 54,53,58 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 76,69,69 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 111,99,44 100,89,27 94,90,32 78,72,36 90,83,44 148,126,81 153,131,86 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 151,143,121 133,118,96 171,155,138 182,166,149 187,146,115 181,146,108 195,166,133 205,172,145 179,169,159 180,170,160 175,164,149 145,134,119 174,153,130 119,100,73 111,91,73 56,49,49 189,160,125 214,181,144 197,164,127 184,150,116 195,168,136 223,184,143 252,214,166 220,185,149 240,209,172 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 234,196,150 213,176,134 165,138,106 216,190,151 202,175,139 194,168,129 241,210,171 94,74,54 196,170,131 200,167,128 188,161,129 174,147,115 181,154,122 82,71,56 95,74,49 100,83,57 112,88,62 107,83,57 85,69,52 140,131,116 218,191,159 150,132,113 253,215,169 255,222,182 247,210,168 186,148,111 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 113,102,85 181,156,128 112,96,83 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 82,72,73 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 131,101,34 103,85,12 83,76,19 116,105,41 109,102,41 73,65,15 80,74,28 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 179,153,130 151,137,110 204,180,158 186,169,141 176,142,110 173,140,103 202,166,133 191,161,133 201,189,179 189,177,167 196,185,168 131,120,115 48,41,39 40,36,28 55,49,40 60,50,49 184,150,116 224,185,146 210,171,130 201,162,130 235,199,166 230,190,154 248,210,164 202,167,129 201,172,139 231,196,158 196,165,128 244,207,154 225,186,129 235,190,146 244,199,137 255,219,156 246,208,162 225,188,146 178,151,119 225,198,162 217,190,154 213,186,143 250,228,183 84,68,53 208,178,136 215,183,141 186,159,125 174,147,113 192,165,129 85,67,48 89,70,47 127,106,79 82,63,36 102,76,51 118,100,70 111,102,85 234,202,170 159,142,116 255,231,185 242,203,160 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,91,84 181,158,143 123,105,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 70,63,63
134,109,36 105,83,16 125,114,41 92,90,28 107,102,31 117,111,34 105,95,42 139,124,77 156,133,93 139,118,62 86,70,39 46,34,36 48,43,45 117,109,98 140,125,103 180,164,147 175,156,131 154,140,113 199,175,151 185,169,138 159,125,93 184,151,114 166,130,97 179,149,123 201,189,179 185,173,163 151,140,123 46,33,28 35,30,32 40,36,30 96,82,64 105,83,65 194,159,132 80,56,34 232,195,153 209,170,138 221,181,147 234,194,158 251,213,167 193,162,125 202,173,140 225,190,152 201,169,135 237,205,150 228,189,132 249,201,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,167,131 187,159,119 197,175,139 90,66,40 215,183,139 220,186,141 181,154,120 189,162,128 193,166,130 108,90,69 125,106,83 143,122,95 98,80,50 111,86,56 135,113,79 77,62,51 241,207,175 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,88 160,142,123 141,119,99 67,63,72 45,42,48 52,50,60 60,57,72 57,54,69 64,61,76 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
113,94,30 136,122,52 103,93,24 88,77,15 58,50,28 70,69,13 133,119,61 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,44,43 123,112,93 150,125,97 187,174,153 162,142,122 173,153,133 233,210,181 178,154,132 157,124,97 185,149,120 163,129,97 174,147,115 155,147,136 170,162,151 167,156,149 81,68,61 32,27,29 37,31,24 158,122,100 166,129,103 166,131,106 142,112,86 214,180,139 210,178,144 213,178,142 217,183,153 255,215,166 204,169,131 198,171,137 240,202,167 209,170,131 238,204,159 212,176,125 246,202,164 238,195,148 221,180,133 149,128,103 118,106,94 117,88,68 159,131,104 126,102,78 98,83,63 78,60,39 78,56,36 194,161,122 216,181,143 167,140,108 171,143,114 164,145,120 106,91,71 153,133,103 132,112,82 157,132,102 136,108,79 167,139,110 137,109,80 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 177,161,144 173,163,153 143,138,124 123,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 57,55,67 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
100,83,14 124,111,38 120,108,40 123,108,29 68,64,29 105,99,51 136,117,60 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 75,71,65 127,117,95 182,153,129 185,174,155 190,170,140 194,175,148 194,171,142 161,137,115 164,131,104 165,131,99 178,142,109 179,147,113 87,79,68 171,163,152 173,163,153 140,123,113 41,35,30 107,96,79 162,121,94 148,118,92 163,128,101 185,140,117 166,143,114 153,126,90 210,174,145 72,44,17 253,213,161 191,152,120 187,160,126 194,156,121 150,118,86 241,204,160 208,171,127 210,171,139 184,148,119 102,86,69 77,62,42 171,146,118 81,64,54 81,70,55 128,114,100 190,166,133 200,168,138 74,45,23 136,111,83 155,121,91 187,159,130 157,129,102 131,117,92 157,142,120 136,117,92 126,106,76 131,106,76 161,133,104 167,140,108 168,141,109 181,152,119 236,207,172 232,194,148 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 213,186,168 164,148,131 177,167,157 145,135,125 119,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
129,119,41 95,82,21 149,136,61 86,72,18 113,107,43 62,60,31 142,121,69 97,83,38 118,99,64 49,36,33 53,49,58 46,42,51 94,83,68 129,116,95 188,160,131 200,185,165 212,183,152 214,191,162 213,187,164 167,141,118 173,135,100 166,133,96 175,137,102 167,128,96 130,122,111 166,158,147 184,173,154 140,126,108 98,82,67 122,98,74 97,83,65 81,70,51 97,75,57 171,136,109 111,80,57 176,152,128 131,115,98 201,173,146 235,191,140 150,118,86 145,117,90 90,69,42 236,207,172 201,169,135 133,112,97 91,77,59 100,77,46 206,169,125 248,207,162 241,201,149 207,173,141 208,179,144 219,191,153 189,162,119 214,183,146 169,140,116 157,132,115 217,171,134 251,207,165 200,161,129 120,101,74 133,116,90 107,93,66 152,128,102 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 234,198,167 240,199,154 225,188,148 253,214,173 255,219,178 255,213,171 246,204,162 187,166,139 192,187,175 160,152,141 174,166,155 128,123,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 76,69,72 72,65,68
138,126,44 143,131,49 112,103,29 96,86,19 90,90,20 92,91,53 63,54,23 119,103,61 123,106,80 34,29,26 54,50,61 45,44,49 116,107,88 138,120,101 188,164,131 200,182,163 218,189,156 233,206,172 240,216,192 147,118,96 183,142,111 167,129,94 167,129,94 162,128,96 179,167,157 205,193,183 198,182,169 102,83,67 89,70,58 93,75,70 73,59,64 80,70,71 108,87,72 192,159,132 176,142,112 111,78,53 100,81,65 64,49,38 123,93,67 188,156,122 159,135,109 188,152,121 167,147,115 99,71,60 86,71,51 209,181,141 243,202,155 255,237,173 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 233,205,167 138,109,85 162,129,102 220,178,140 249,207,153 111,90,63 202,177,147 190,162,133 94,81,60 110,91,66 110,85,55 118,91,59 117,93,60 166,144,110 122,102,72 229,195,161 241,204,160 222,187,149 247,210,170 255,224,184 253,212,181 232,195,155 178,158,126 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 54,50,70 68,58,59 74,64,65 84,74,75 78,71,74 73,66,69 76,69,72
88,82,36 87,78,47 154,142,64 102,94,31 113,106,36 79,81,39 61,59,41 131,115,84 68,57,52 27,28,31 37,33,44 46,40,47 139,120,97 157,130,98 180,161,134 204,183,158 227,198,167 232,200,168 219,191,162 184,140,114 185,149,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 173,163,151 77,62,51 70,53,54 61,51,52 105,85,67 90,73,63 141,112,90 235,199,168 190,151,119 191,157,123 158,134,110 112,89,74 183,144,101 78,56,38 66,54,44 69,55,37 121,97,75 195,156,117 200,166,121 236,192,139 230,187,140 255,247,187 255,228,179 255,227,181 201,169,135 246,220,181 208,180,142 222,192,148 252,224,184 208,179,144 181,148,111 155,114,85 242,197,153 110,99,80 215,183,153 201,172,139 87,73,59 90,75,55 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,195,157 255,224,184 243,205,168 209,170,138 225,187,150 215,181,149 191,177,152 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
124,110,42 111,99,40 68,61,34 97,96,44 108,92,50 87,92,47 119,112,85 65,58,31 70,71,52 76,74,72 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 207,179,152 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 134,115,90 198,190,179 213,205,194 181,169,157 159,147,135 92,77,85 84,68,62 160,125,100 186,151,126 198,159,129 202,166,135 210,176,142 215,179,146 174,146,117 102,88,74 244,191,134 133,104,71 187,163,128 206,174,132 211,175,142 228,191,138 218,180,134 243,207,156 249,206,161 255,226,159 245,207,161 255,228,186 218,187,148 210,184,143 235,209,170 236,204,160 240,216,179 193,165,127 194,166,128 215,179,148 226,187,144 139,122,96 196,169,137 192,168,135 93,78,69 84,70,54 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,214 173,157,144 166,153,146 161,151,139 139,129,119 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 75,65,66 82,72,73 82,75,78 79,72,75 78,71,74
