10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 14,9,8 64,46,27 72,50,30 78,52,27 118,80,43 163,120,75 203,165,119 212,180,136 219,192,149 226,199,152 237,213,162 237,216,162 242,221,167 242,221,167 247,223,168 244,220,165 246,223,165 250,225,166 246,223,163 246,222,160 250,223,162 252,225,164 250,225,166 249,227,164 249,227,164 251,226,167 246,221,162 243,221,156 244,220,156 244,220,158 244,220,158 244,220,158 251,227,165 245,217,159 248,220,164 242,214,156 249,221,163 250,222,164 240,220,159 244,224,163 249,227,164 253,231,168 255,236,173 251,229,166 247,225,162 250,228,165 245,222,164 240,217,159 226,202,147 218,194,143 198,173,129 156,124,92 205,182,122 226,203,143 235,212,152 194,156,92 197,108,54 246,181,117 252,221,157 245,225,166 255,235,180 252,232,173 238,203,147 255,233,177 239,197,143 172,132,78 189,147,95 165,106,58 227,168,120 255,232,176 252,230,165 145,125,118 253,228,182 227,210,186 183,166,156 109,88,75 243,232,159 110,91,56 201,181,131 248,227,173 246,227,170 230,211,156 184,180,120 143,147,91 207,187,137 231,210,154 204,197,154 137,150,149 190,163,131 186,163,132 185,162,133 168,149,122 162,143,116 105,84,59 141,120,95 129,105,79 102,74,45 116,74,36 116,72,32 113,74,46 98,58,35 91,55,35 81,51,36 58,46,46 58,46,46 53,43,42 51,41,40 33,28,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 18,13,10 63,43,25 72,51,28 74,50,28 125,88,46 170,128,76 208,172,123 218,188,144 227,200,157 228,204,151 236,212,159 240,215,167 244,220,165 246,222,167 247,222,165 252,222,166 255,218,157 250,233,168 246,222,160 253,225,167 248,224,160 253,229,167 252,227,170 249,230,164 249,226,166 250,225,168 250,228,165 246,221,162 252,227,168 242,215,154 240,216,152 245,218,157 250,225,166 250,226,162 244,220,158 251,227,172 247,225,160 249,222,159 244,220,156 250,220,174 229,204,156 235,215,165 246,229,164 249,226,166 238,217,161 229,204,145 189,168,141 233,214,161 230,206,151 219,195,144 202,177,131 158,132,93 210,189,133 227,207,148 235,215,154 245,224,154 204,108,52 255,210,155 255,243,181 170,107,58 198,107,67 255,233,172 177,107,60 174,102,56 200,173,112 237,207,149 254,230,168 255,216,166 255,209,157 199,138,91 254,232,165 126,108,103 255,232,173 236,220,189 197,178,153 249,229,179 247,228,171 245,226,162 245,222,162 245,223,160 202,188,132 214,205,145 227,215,156 237,217,156 215,209,173 190,210,183 167,196,196 98,100,114 70,57,52 159,136,107 178,154,132 167,145,127 53,46,56 82,61,57 145,128,104 133,114,89 113,88,60 93,57,28 95,51,21 89,53,22 107,66,37 106,69,43 84,50,32 55,44,37 53,44,40 55,44,39 52,43,39 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,17,12 69,48,25 76,52,28 80,54,33 131,93,47 170,130,76 216,180,133 233,201,155 237,210,167 240,213,166 244,203,133 226,163,89 192,123,58 181,106,41 226,159,82 248,193,110 255,204,108 198,84,14 249,208,138 252,227,168 254,231,173 252,229,169 173,149,94 251,228,168 237,216,164 137,114,85 249,228,156 247,222,165 250,224,170 135,111,78 245,221,157 247,221,167 253,230,170 249,230,173 224,205,170 123,106,78 182,161,118 201,182,129 190,175,139 104,91,68 179,158,117 197,193,174 236,217,201 209,190,151 113,88,87 157,140,114 214,198,165 229,205,168 227,208,151 219,198,146 199,177,132 159,135,98 213,192,136 227,207,148 234,214,153 242,225,160 204,111,52 193,109,63 243,226,161 179,93,45 255,227,170 195,101,58 255,224,165 255,215,162 248,208,154 195,151,100 255,229,173 255,192,147 239,204,150 255,219,166 248,229,163 114,97,89 248,227,173 250,231,174 255,241,184 249,230,175 240,224,166 179,170,112 193,196,136 224,222,162 238,227,163 237,218,163 218,215,160 188,213,186 160,206,200 154,188,188 147,198,181 92,94,108 56,43,38 44,44,56 45,43,65 48,44,66 46,45,80 91,73,68 147,132,110 139,120,95 123,97,72 113,72,43 102,54,25 92,56,36 109,72,48 99,57,33 92,58,38 53,42,35 54,45,39 53,42,37 53,42,39 36,31,33 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 30,27,31 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 30,23,21 77,51,30 80,54,31 81,50,29 139,102,58 178,137,88 222,191,140 235,210,162 237,212,166 240,216,165 242,213,141 228,203,130 220,48,0 231,99,44 224,175,106 150,104,47 214,174,83 255,188,101 188,64,0 245,226,160 251,229,164 253,231,168 199,172,127 164,143,132 135,119,113 118,107,102 142,122,134 227,199,186 129,108,81 169,148,121 171,156,134 97,79,74 226,213,179 245,228,177 252,236,180 249,234,185 246,232,176 241,225,167 177,165,153 247,228,171 251,231,172 252,233,167 242,225,156 240,222,162 235,217,155 233,217,159 232,217,166 237,220,155 229,205,150 218,194,143 199,177,132 158,134,99 215,192,134 229,206,146 233,210,150 243,221,158 209,113,57 255,212,156 223,184,123 252,216,154 250,230,171 254,235,171 249,231,169 253,238,175 254,229,170 255,232,175 255,237,182 230,206,153 255,231,179 243,222,168 170,168,106 235,224,162 179,178,124 148,154,102 219,223,167 242,234,171 245,234,172 247,224,164 249,231,160 244,226,166 204,215,186 175,216,203 172,213,197 170,213,199 163,208,196 135,143,131 106,138,146 97,85,99 65,52,62 44,41,47 47,42,58 50,41,63 50,41,67 104,85,62 147,128,105 139,122,98 123,100,69 114,75,36 114,69,34 86,51,26 126,95,74 84,50,28 83,53,36 58,42,38 57,44,41 56,43,40 55,42,39 35,33,31 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,27,31 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 46,37,33 79,50,28 82,53,31 86,50,28 143,104,61 185,142,93 230,197,145 237,215,166 237,216,164 245,221,166 221,174,95 196,157,75 212,54,0 222,103,50 163,118,54 160,127,102 181,145,55 255,212,134 189,77,8 249,226,166 248,229,163 250,231,167 247,228,164 245,223,160 249,228,158 223,199,144 244,221,161 247,218,169 252,232,171 245,225,164 246,222,158 233,215,153 253,233,183 244,225,159 248,229,161 241,223,161 243,222,166 250,225,168 254,232,169 122,103,89 254,235,182 245,224,168 238,217,161 242,218,167 242,221,165 239,215,162 235,213,164 100,77,74 223,204,147 218,194,143 199,177,130 158,134,99 215,192,132 225,202,142 235,212,152 242,220,157 205,105,53 241,222,158 255,222,144 247,224,166 248,230,170 250,236,178 154,162,98 197,207,144 220,218,160 195,191,133 164,168,110 169,176,117 171,178,119 223,233,170 252,227,170 255,239,184 254,233,177 252,230,167 244,222,159 246,227,170 238,229,184 220,227,193 193,221,198 182,221,203 171,217,199 169,215,200 169,214,202 169,214,204 164,206,195 160,201,185 53,74,113 100,88,100 54,43,52 48,42,49 49,42,54 48,41,53 49,42,54 119,100,77 143,124,101 138,117,94 125,105,75 104,65,35 91,42,20 90,50,27 122,93,71 76,47,25 73,48,31 61,45,39 58,42,40 57,44,41 55,42,39 37,32,31 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 56,43,36 87,58,38 84,50,28 85,52,27 160,117,70 192,150,98 229,198,147 237,216,164 242,221,167 244,221,163 183,151,69 212,182,97 201,58,0 237,152,95 249,219,163 255,204,108 255,208,136 200,125,35 249,222,149 251,229,166 255,224,164 248,209,152 240,223,158 255,221,160 255,209,157 254,214,160 254,224,166 252,229,169 242,221,167 245,222,182 250,225,181 229,204,145 202,184,163 178,160,128 241,224,173 195,175,129 169,147,102 250,227,167 252,230,167 115,96,80 235,221,155 97,93,87 130,111,95 242,218,167 235,219,161 113,92,81 232,215,150 94,80,85 231,207,152 216,192,141 198,176,129 158,134,99 215,191,136 225,202,144 236,214,149 241,217,153 182,90,35 186,138,64 192,125,59 248,227,171 254,236,174 255,234,174 255,230,177 255,232,179 250,230,171 254,225,172 255,231,175 254,233,177 247,229,169 249,230,173 240,230,179 239,230,185 222,227,195 215,225,199 178,221,204 178,224,209 184,221,199 172,219,196 174,217,198 173,219,204 176,217,201 167,218,201 168,214,199 165,210,198 159,203,198 157,200,183 50,63,130 88,74,87 52,40,40 49,43,38 49,42,45 49,40,51 50,44,37 131,110,87 136,122,104 138,119,94 129,105,79 103,67,36 96,49,26 98,58,35 128,95,70 89,53,33 77,48,28 55,44,37 57,44,41 56,43,40 56,40,38 37,32,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 72,55,45 88,59,37 87,53,31 94,57,31 158,116,64 193,153,99 230,199,150 239,215,164 241,222,165 246,223,163 194,156,67 195,162,83 200,61,13 239,163,105 251,212,139 243,199,121 232,191,105 243,186,97 255,167,88 246,222,156 206,139,89 255,221,168 255,227,166 255,220,165 227,157,108 244,225,161 251,226,167 255,231,169 199,178,137 231,211,191 255,247,201 209,186,128 242,225,188 245,231,188 186,172,156 187,172,125 237,212,164 245,223,158 242,223,159 115,97,78 243,217,149 99,88,69 92,78,64 243,215,175 227,215,160 109,98,65 240,221,164 95,84,81 232,208,153 221,197,146 196,174,127 158,134,99 216,192,137 226,203,145 240,215,156 187,163,101 244,222,159 242,227,166 245,229,171 249,232,181 240,234,188 223,234,194 222,234,198 212,234,208 207,228,205 192,224,204 190,225,206 178,221,207 178,221,207 173,218,206 182,230,214 181,227,219 177,223,205 172,218,203 175,218,201 179,222,208 175,219,212 172,218,200 172,218,198 171,217,199 168,214,194 176,217,201 170,213,199 162,209,198 158,203,191 63,96,117 54,59,124 82,68,68 52,40,45 61,52,48 51,41,42 50,40,41 53,46,30 139,118,95 134,123,108 137,118,91 128,104,78 112,73,41 94,47,24 87,48,20 124,90,60 94,54,31 78,44,24 56,44,32 59,46,43 56,43,40 57,41,39 42,37,36 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 72,56,43 89,60,36 87,54,27 93,57,26 166,124,70 199,159,105 226,197,146 236,215,163 241,220,166 254,231,171 187,150,77 216,185,107 197,58,3 235,161,93 255,191,95 214,173,103 253,209,138 149,136,45 254,146,63 245,149,73 231,183,136 255,209,165 254,224,168 255,217,166 203,116,75 249,220,159 252,221,161 250,228,165 184,167,120 225,208,180 168,153,115 197,181,139 244,227,178 236,213,173 238,224,170 161,143,101 193,172,131 243,222,166 251,229,166 234,214,164 251,228,159 248,230,170 245,226,162 247,223,161 247,226,172 243,223,162 244,220,169 236,215,161 231,207,152 219,195,144 198,176,129 156,132,97 217,191,137 226,203,143 241,217,153 241,222,165 219,223,183 199,224,204 186,228,207 191,200,183 187,216,202 189,216,196 175,220,210 179,225,210 176,224,208 175,222,211 181,215,199 192,225,200 177,223,203 177,223,217 178,225,212 178,224,209 176,222,207 173,219,204 175,217,206 181,224,207 174,214,189 175,221,206 178,221,202 167,218,201 177,213,201 157,143,118 171,217,197 162,209,198 134,163,190 48,65,126 82,66,102 79,63,57 58,36,39 68,47,47 56,40,38 53,40,37 70,59,42 143,125,106 138,123,101 135,121,94 119,100,75 119,84,48 104,61,28 90,49,20 110,78,46 98,54,24 79,45,23 60,43,33 56,43,40 54,42,42 54,40,40 43,36,36 30,28,29 28,26,27 29,29,26 29,29,26 30,28,29 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 76,57,45 89,60,36 90,58,28 98,59,29 170,128,74 198,162,104 231,202,149 236,215,161 242,221,167 247,220,155 198,162,72 181,137,59 214,53,0 243,154,84 221,173,101 185,140,51 145,122,91 255,230,160 255,172,93 195,83,3 255,224,162 253,229,167 248,223,164 242,224,164 248,229,165 255,231,173 252,225,164 247,228,160 247,228,162 255,236,169 250,230,171 247,230,165 240,221,157 243,219,157 252,229,171 247,223,161 251,228,170 255,234,183 232,205,158 245,219,169 197,178,121 224,202,153 239,218,175 219,200,147 139,115,82 244,222,175 188,168,138 175,153,117 229,208,154 221,197,146 198,176,129 157,133,98 216,190,136 225,202,142 237,215,152 217,215,168 171,219,203 178,226,207 189,202,177 197,176,133 205,179,109 211,214,165 183,219,202 180,225,213 178,225,212 181,220,207 196,216,189 255,230,122 174,225,216 185,225,215 178,223,213 177,223,208 175,222,209 181,224,210 175,223,207 173,219,204 175,203,180 173,218,206 182,219,197 183,200,149 173,219,201 130,123,82 167,214,201 162,202,177 46,65,125 46,59,128 95,71,91 70,53,43 59,36,35 69,47,41 56,38,33 55,39,35 61,47,29 142,127,107 138,124,99 133,116,90 122,105,79 119,76,43 101,55,16 121,77,35 106,72,42 106,60,34 84,49,24 58,42,29 57,44,41 52,40,40 56,40,38 45,35,36 31,29,30 31,29,30 32,26,31 33,27,32 30,27,31 28,25,29 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 77,61,46 87,58,34 90,58,28 94,55,25 169,129,75 207,171,113 234,205,152 240,219,165 242,221,167 248,220,150 190,147,62 253,193,123 215,43,0 236,135,69 254,216,152 229,187,133 202,164,86 139,121,34 251,141,70 219,113,36 253,225,167 248,230,170 243,220,160 255,225,175 255,228,175 248,220,164 243,220,162 241,226,165 243,220,162 249,228,172 210,189,133 212,191,135 179,159,109 253,234,181 207,185,140 185,165,117 243,221,183 255,245,211 234,213,170 177,157,107 186,166,107 237,218,165 185,165,133 220,203,156 146,125,114 235,221,178 176,164,125 230,214,158 228,207,151 221,197,146 198,173,127 157,133,98 217,193,138 226,203,143 235,213,150 215,211,165 178,221,204 179,221,212 180,202,176 189,145,63 242,207,140 240,216,161 193,208,182 178,226,207 179,225,207 182,223,205 207,216,172 255,212,109 175,226,204 172,226,201 173,219,204 171,219,203 180,222,211 187,227,217 173,219,199 179,219,211 171,223,209 171,216,204 153,177,153 204,199,130 177,213,196 193,217,209 168,209,193 97,107,101 49,66,127 48,59,126 91,71,110 65,46,32 59,36,33 70,48,40 55,39,26 59,38,34 59,40,24 141,126,106 138,123,101 137,120,94 126,109,83 124,84,50 109,63,24 109,64,29 92,58,24 109,64,31 87,47,24 61,42,30 57,44,41 50,39,36 55,39,37 47,37,38 32,30,31 33,28,30 36,28,34 34,28,33 35,29,34 31,28,32 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,62,44 92,62,36 91,58,31 94,59,23 177,140,85 215,180,124 238,212,158 244,218,164 243,222,168 255,225,163 247,196,116 204,102,28 217,60,2 234,108,46 244,182,101 255,235,175 212,182,99 255,218,132 195,72,0 255,232,156 240,214,160 196,176,144 111,95,51 107,88,53 137,120,83 251,227,174 207,185,151 239,221,191 255,241,184 218,199,162 235,224,178 187,168,111 255,247,192 227,208,196 232,220,179 179,169,127 191,177,148 246,235,191 181,164,138 252,231,179 240,222,160 243,225,165 246,229,178 253,234,181 241,225,169 230,217,156 233,219,165 227,205,171 227,206,150 218,194,143 202,175,130 157,135,99 216,192,137 226,203,143 235,213,150 218,211,168 172,218,203 144,140,121 210,159,81 234,174,63 244,183,81 255,194,89 193,204,164 176,224,208 179,225,210 181,225,203 182,224,203 188,223,202 182,225,211 178,221,207 179,222,208 177,220,206 176,202,189 207,180,117 175,222,209 177,225,209 175,218,199 130,169,153 203,208,174 224,208,125 172,213,200 162,202,192 135,148,134 111,85,104 51,64,121 47,57,120 93,82,107 74,54,36 63,37,27 74,51,40 62,36,26 69,43,33 64,41,28 139,120,104 137,122,102 135,118,94 128,111,87 111,79,47 106,56,23 98,53,9 89,55,23 95,54,25 91,47,19 75,48,30 53,39,39 52,39,36 52,39,34 51,39,39 34,28,33 37,29,35 40,32,38 41,33,39 37,31,36 32,29,33 31,28,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,59,40 96,63,36 93,58,31 101,63,26 181,144,89 226,189,134 238,214,159 246,220,168 245,224,170 255,232,174 244,220,158 253,237,179 255,244,179 255,227,156 255,208,134 241,190,94 242,176,92 255,197,122 255,238,158 255,227,171 248,229,165 237,216,160 240,220,172 251,229,191 247,226,185 250,225,168 251,231,181 250,226,189 234,213,161 247,227,179 251,236,185 250,228,181 242,224,164 247,225,158 249,232,154 255,236,173 251,226,167 238,212,160 238,215,155 220,199,143 240,223,176 236,218,158 156,136,90 170,147,107 198,181,144 160,145,109 242,223,168 168,147,106 226,207,152 217,193,142 201,176,132 158,136,100 216,192,137 225,202,142 235,213,150 219,212,169 172,218,200 175,184,165 221,157,72 234,176,76 255,231,90 255,231,97 173,191,160 179,225,207 179,225,210 178,224,206 185,229,207 177,225,204 181,225,203 168,209,191 174,215,199 177,219,210 176,215,199 179,222,208 178,223,211 178,219,206 202,213,202 143,153,198 238,228,148 225,206,124 174,213,197 171,217,202 181,202,179 61,64,111 48,60,124 46,57,117 107,102,104 131,110,95 66,37,31 76,53,42 64,36,27 64,36,27 64,38,26 140,119,104 137,122,102 135,120,98 124,110,85 119,87,53 104,58,19 117,64,23 97,56,27 90,46,18 94,48,18 68,42,21 53,40,35 53,40,35 52,39,32 51,40,35 36,30,35 41,33,39 46,35,42 49,38,45 43,35,41 40,32,38 34,28,33 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,7 84,60,38 94,61,36 93,58,33 103,65,28 185,145,93 228,190,140 237,213,158 239,215,160 249,225,170 250,227,169 133,113,81 154,141,109 242,224,180 160,137,97 246,228,198 206,186,154 247,232,185 230,213,162 122,108,79 151,134,95 232,215,176 241,221,175 178,154,121 249,228,172 195,173,124 166,139,94 230,209,166 249,230,175 206,184,135 240,218,173 169,146,88 234,216,174 241,218,176 163,143,97 150,126,102 182,161,150 238,223,185 250,235,199 201,182,168 188,171,134 234,219,181 237,221,165 174,157,120 152,135,88 221,203,171 193,180,148 229,217,162 231,215,171 223,201,152 218,194,141 199,176,134 160,136,99 215,191,136 229,206,148 233,210,150 219,214,161 171,217,202 157,172,144 209,172,103 235,173,74 246,209,124 244,204,129 183,228,218 178,224,209 179,227,211 175,223,204 177,225,206 179,225,205 187,203,159 255,240,122 239,199,108 168,220,208 172,218,203 172,218,200 196,214,199 255,205,139 237,219,148 219,209,129 221,206,125 215,199,116 195,198,147 176,225,199 58,83,136 47,65,130 118,80,32 112,78,58 115,97,67 122,108,90 73,42,34 85,49,41 76,40,32 66,33,22 67,37,22 136,111,94 136,123,100 135,121,96 126,112,87 123,94,63 102,56,19 104,54,12 97,56,25 104,60,32 99,53,25 78,42,24 53,40,35 53,40,37 52,39,32 50,41,37 42,31,38 46,35,42 53,39,52 54,40,53 52,39,49 49,38,45 41,33,39 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 89,63,40 100,65,40 92,55,31 105,68,28 183,143,89 226,188,138 236,212,157 240,216,161 247,223,168 245,222,164 242,223,166 206,187,148 177,157,127 193,176,129 183,161,123 243,223,177 164,146,114 235,223,168 152,138,93 143,127,94 255,245,205 235,219,175 117,97,79 248,232,178 255,241,202 118,99,76 255,243,197 255,231,194 253,234,195 254,239,219 171,148,108 233,216,177 214,199,163 225,206,153 173,158,107 219,199,151 235,210,180 247,222,192 251,234,167 247,227,166 255,236,172 255,229,164 255,228,165 247,224,155 250,227,167 241,216,157 245,221,166 237,217,156 224,203,151 219,195,142 198,175,133 160,136,99 215,191,136 230,207,149 233,210,150 227,214,164 172,217,205 157,199,188 187,190,157 186,174,117 193,192,156 188,208,179 178,221,207 177,223,208 177,224,211 175,222,211 178,225,212 177,224,199 173,223,211 172,212,202 180,224,198 172,220,204 173,219,201 171,218,207 220,170,110 243,192,116 241,214,128 240,219,147 234,217,139 233,209,127 227,212,133 174,193,212 57,71,135 105,74,51 90,71,89 87,81,104 114,97,73 106,102,92 73,40,29 78,36,25 73,34,22 66,33,22 67,37,22 108,81,65 137,122,100 136,121,99 127,113,88 122,95,63 119,73,36 108,57,18 104,61,28 114,74,38 109,59,26 88,51,27 52,39,34 50,37,34 51,35,31 48,37,34 46,33,41 51,38,48 60,44,57 59,43,56 54,40,53 52,38,51 47,35,47 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,9,9 92,59,34 96,61,36 95,58,32 110,73,31 183,143,89 225,190,136 233,207,153 239,216,156 245,222,164 250,227,169 246,223,165 249,227,164 252,233,167 245,226,162 249,227,162 247,225,160 246,224,159 249,227,162 245,226,160 247,228,164 243,232,159 245,231,165 249,226,168 238,224,168 246,230,174 243,229,171 250,227,167 247,228,164 244,222,157 251,227,161 255,234,171 254,230,168 252,228,166 250,227,167 254,232,169 253,229,163 252,228,162 251,227,163 251,227,165 253,229,167 253,231,168 252,230,167 252,230,167 254,230,168 249,222,159 244,220,158 244,221,163 239,216,158 225,201,146 217,193,142 199,177,132 159,135,98 214,190,135 230,207,149 237,214,154 221,210,164 167,213,205 166,216,204 179,221,210 186,222,207 169,219,205 179,226,213 184,230,215 177,223,208 175,222,209 154,191,188 197,217,199 184,219,210 175,220,210 172,218,203 173,223,209 178,219,189 173,218,206 179,215,189 255,185,113 236,192,114 255,175,48 253,221,139 240,220,145 234,210,130 240,219,138 73,81,140 55,66,133 105,71,53 60,60,113 93,84,99 92,80,70 61,55,62 77,47,32 88,49,37 73,34,22 73,34,20 73,36,21 75,43,27 138,120,99 138,121,97 129,115,90 129,101,72 101,55,16 110,60,18 109,64,29 133,95,58 104,58,21 87,48,20 50,37,30 50,38,28 55,40,31 52,39,32 48,33,43 54,39,47 62,44,53 66,48,59 61,45,58 59,43,56 51,37,50 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 93,59,29 98,63,36 89,52,26 119,81,35 187,148,91 224,192,137 239,216,158 239,217,154 246,223,165 246,223,165 244,221,163 247,224,166 252,229,169 251,229,166 251,229,164 249,227,164 248,224,162 250,226,164 249,229,168 247,228,171 254,211,135 216,186,119 189,209,193 181,210,196 183,210,194 194,210,189 206,211,179 249,213,135 230,213,166 200,215,191 193,214,191 215,218,185 242,229,181 247,227,168 250,228,165 252,230,167 252,228,166 252,228,166 250,226,164 251,229,166 252,229,169 252,230,167 255,230,162 232,222,171 220,217,175 234,224,175 240,219,163 238,215,157 226,202,147 217,193,142 196,174,127 160,136,99 215,191,136 226,203,145 236,213,153 220,210,161 164,210,202 169,216,203 170,218,202 177,222,210 181,229,213 182,228,213 181,228,215 173,223,209 177,224,211 255,254,119 255,229,90 255,236,133 171,218,207 170,216,198 227,199,120 239,187,98 240,181,81 255,181,39 255,164,56 255,202,117 255,172,35 255,210,113 227,198,124 236,216,139 205,195,113 67,74,140 57,62,129 58,56,123 65,66,114 115,100,91 60,63,53 40,50,58 63,46,38 95,57,38 112,76,58 129,100,78 117,88,68 133,104,84 137,119,98 135,118,94 130,116,91 123,96,64 107,61,24 117,63,25 117,73,31 148,108,72 103,54,18 93,47,17 54,38,32 54,39,30 48,35,28 48,36,26 50,35,43 57,43,48 66,49,55 69,52,58 68,50,59 64,45,59 57,41,56 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 14,7,7 94,59,32 93,61,31 94,57,31 134,93,46 193,154,95 224,193,140 234,209,152 245,220,161 249,226,168 246,223,165 244,224,165 245,225,166 249,226,166 252,230,165 248,224,162 248,224,162 250,227,167 245,225,164 245,227,183 183,208,188 242,213,139 233,213,152 180,209,195 180,210,189 212,221,193 187,210,193 188,209,188 243,206,133 213,218,196 190,215,195 186,211,191 180,210,191 181,211,194 208,214,185 241,228,176 247,224,166 252,228,166 251,227,165 248,231,164 248,229,165 247,228,173 239,227,188 255,238,115 220,216,179 197,207,181 198,205,173 208,202,166 230,210,162 227,206,150 217,196,144 198,176,129 159,137,101 211,188,128 226,204,139 233,211,148 219,213,165 165,212,199 168,215,204 172,219,208 178,224,206 179,225,210 177,224,211 176,223,212 172,219,206 174,221,210 179,222,208 186,186,141 175,211,194 206,206,174 253,172,49 214,172,91 235,175,80 169,172,179 120,157,224 233,167,110 158,164,185 226,170,103 255,178,60 211,190,118 228,213,132 221,212,125 106,104,128 48,68,139 55,62,126 89,76,84 122,107,87 49,40,53 42,46,59 51,39,51 53,35,30 104,69,54 137,119,98 138,120,99 136,121,99 136,121,99 133,119,94 127,113,88 124,95,62 90,46,6 117,60,20 121,68,23 166,120,81 110,59,22 102,53,17 54,39,28 53,35,30 49,34,25 54,39,28 49,35,37 60,46,51 68,51,57 72,55,61 72,52,62 68,50,59 60,44,57 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 22,15,15 98,64,32 93,60,33 90,53,27 145,103,51 199,160,103 228,197,148 236,211,154 241,216,157 246,223,165 244,221,163 242,222,163 242,222,163 252,229,169 247,226,170 236,223,175 231,221,181 224,222,191 208,218,192 215,219,190 181,211,194 184,211,195 190,214,201 189,210,187 206,216,194 187,210,195 191,214,199 189,212,195 187,216,202 195,217,207 195,220,200 193,214,193 186,209,192 185,210,194 195,208,185 199,209,187 194,207,184 227,219,183 242,228,183 236,225,181 207,210,177 215,219,192 211,213,185 252,225,162 249,221,151 249,227,164 244,221,163 238,218,159 234,208,154 226,205,149 220,199,147 198,176,129 159,137,101 210,187,127 223,201,136 236,214,151 220,214,166 169,216,203 190,217,197 172,222,210 177,223,205 180,226,211 177,222,210 181,221,211 176,222,207 184,220,205 186,221,212 168,214,199 169,223,208 199,206,172 255,180,50 202,177,160 106,148,223 103,145,195 225,160,137 255,193,135 118,147,206 108,150,211 114,157,209 216,188,161 246,170,59 224,207,127 211,211,129 57,68,139 87,64,77 110,91,75 131,113,92 45,46,49 38,42,57 27,42,47 36,36,46 76,33,25 120,88,72 136,122,97 137,122,100 136,121,99 133,118,98 127,112,90 123,96,64 99,55,15 123,67,20 129,73,24 160,115,71 110,57,12 107,53,15 58,38,29 53,36,28 52,37,26 53,37,24 52,39,36 62,48,50 71,54,57 73,56,59 74,55,59 70,53,59 66,48,57 60,44,59
