10,9,12 10,9,12 10,9,12 15,6,2 91,55,33 92,53,23 202,140,66 230,209,153 250,224,156 245,215,146 255,224,156 247,224,164 250,199,130 255,231,162 238,198,123 218,109,60 221,128,71 255,214,152 215,108,67 237,103,60 249,160,106 255,220,164 255,213,153 247,200,137 255,225,163 219,184,117 245,226,162 252,227,170 241,222,158 255,214,155 224,200,145 194,168,127 200,180,121 228,208,147 247,222,163 252,227,168 247,222,163 248,221,158 246,222,158 246,229,162 252,221,161 66,49,94 123,95,66 97,49,45 119,63,27 239,208,144 156,58,28 201,174,113 126,64,35 104,58,44 142,99,84 70,51,67 47,47,84 87,75,91 233,208,160 230,204,163 204,176,138 130,77,32 123,68,14 103,55,26 67,42,25 50,37,32 49,36,29 39,28,37
10,9,12 10,9,12 10,9,12 26,13,6 95,60,33 96,54,30 198,146,75 230,206,153 236,209,148 239,224,163 251,234,199 194,176,155 129,111,120 219,199,153 242,221,178 172,147,117 163,145,124 178,159,122 194,169,125 187,162,134 137,118,91 183,157,143 255,236,181 244,223,180 251,229,195 235,220,240 243,232,217 210,200,190 158,136,160 197,185,159 224,203,147 193,173,125 201,177,124 230,208,145 245,221,159 247,220,157 200,123,47 243,172,103 162,57,25 159,64,17 251,213,147 190,143,82 104,56,40 120,72,18 144,70,18 160,71,22 160,59,34 240,216,152 138,58,40 167,98,69 92,52,45 74,51,62 64,43,71 80,62,89 233,211,162 239,214,170 216,189,146 149,101,58 115,60,6 114,70,30 81,51,25 50,35,24 51,35,29 45,34,43
10,9,12 10,9,12 10,9,12 35,18,10 92,59,34 97,58,26 195,140,68 236,213,153 242,222,161 245,221,168 229,208,165 238,224,179 179,161,129 159,144,106 199,186,183 239,222,183 175,151,129 223,203,171 249,223,182 255,244,171 168,146,149 174,152,155 242,222,163 255,235,183 242,224,164 249,226,166 252,233,167 241,221,160 241,221,160 231,212,148 227,201,147 193,173,125 203,179,126 233,211,148 244,220,158 248,220,150 255,229,166 154,80,28 255,231,159 242,211,147 160,81,19 249,218,156 245,210,143 123,51,12 199,123,58 98,53,30 158,71,30 204,133,89 148,68,34 117,51,21 109,49,28 83,47,57 67,43,61 59,49,48 253,222,162 231,207,156 222,195,152 160,116,63 127,69,7 119,68,33 86,49,25 53,36,26 51,36,25 52,37,45
10,9,12 10,9,12 10,9,12 51,31,13 91,59,25 111,68,35 194,150,79 230,205,146 243,225,206 255,225,174 109,93,118 211,198,164 158,138,159 214,195,156 129,121,154 236,225,161 180,165,129 193,174,151 252,224,168 185,159,147 189,174,136 227,205,158 220,191,215 203,184,218 102,90,92 254,225,164 247,228,162 246,228,168 92,71,97 245,229,175 228,204,151 197,177,131 201,177,124 235,212,152 240,221,166 248,217,153 250,226,164 189,146,70 245,227,156 210,164,94 246,219,154 159,56,12 230,163,113 240,223,158 161,60,31 164,59,27 163,72,28 198,108,61 143,58,19 133,59,21 112,49,29 95,51,52 104,45,15 151,45,8 247,220,159 242,218,167 226,199,154 157,107,61 134,64,15 163,114,74 107,57,24 51,36,25 52,37,28 55,38,41
10,9,12 10,9,12 10,9,12 72,47,30 92,58,28 124,81,46 196,155,87 232,209,151 224,207,208 242,221,196 186,165,154 142,122,113 153,127,144 195,175,155 188,162,192 201,183,178 213,195,151 250,229,229 236,226,148 255,237,172 239,221,202 185,173,132 246,221,220 246,215,196 242,230,175 252,228,166 247,226,172 242,218,167 245,223,174 242,220,175 225,201,148 196,171,127 201,177,124 235,213,150 246,219,187 247,223,161 250,226,164 252,228,166 244,222,159 245,223,158 241,221,162 178,111,45 165,48,10 154,63,21 110,49,17 164,59,29 167,87,32 197,122,73 160,72,36 132,54,26 141,91,45 255,223,162 255,216,152 139,47,19 255,213,159 242,218,165 233,203,157 158,107,52 152,90,32 179,135,95 110,52,17 55,38,30 52,35,27 56,37,39
10,9,12 10,9,12 10,9,12 86,60,39 91,56,31 142,98,60 201,161,95 238,215,155 179,161,142 243,222,170 249,220,169 243,220,160 248,221,160 252,230,167 254,227,166 243,233,166 250,226,171 255,226,157 248,227,171 230,204,165 251,228,168 255,225,163 239,230,170 249,219,163 255,233,178 255,226,171 255,228,165 218,152,100 233,168,113 255,215,158 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 244,220,158 216,183,115 251,229,164 246,222,160 247,223,157 241,216,157 245,222,153 169,46,13 154,54,20 164,51,17 163,59,24 243,209,146 237,214,154 241,216,157 248,220,164 242,219,161 244,220,158 255,210,153 155,50,20 166,81,26 243,223,164 226,197,148 185,139,82 149,80,15 163,122,77 112,56,9 57,40,30 50,36,22 53,35,32
10,9,12 10,9,12 10,9,12 94,63,40 96,61,34 145,101,59 206,164,99 238,215,157 146,130,168 230,218,163 163,158,187 240,219,165 163,147,134 104,72,115 102,93,144 232,220,154 213,202,169 245,226,160 247,227,152 234,221,198 249,227,178 197,128,74 238,210,140 239,151,99 252,217,161 255,226,160 255,166,120 243,216,151 246,106,58 231,145,95 229,203,149 191,169,124 205,181,128 236,211,152 244,220,156 206,162,82 251,219,164 249,229,168 216,184,127 225,183,91 245,221,159 238,217,161 137,78,19 83,37,19 161,53,19 161,52,21 207,164,104 245,222,162 238,215,155 243,220,162 243,220,162 242,219,161 253,218,164 103,36,9 161,59,23 242,221,165 223,192,141 175,127,71 149,75,3 135,92,45 129,75,16 64,45,29 50,35,24 48,30,25
10,9,12 10,9,12 10,9,12 97,64,39 91,56,29 160,112,69 211,171,105 241,216,157 247,227,166 238,218,159 247,220,159 234,217,152 248,231,162 248,221,156 252,233,169 248,233,172 251,236,196 255,231,183 228,211,160 248,231,162 255,231,188 189,119,68 255,230,173 255,226,162 249,232,165 255,225,168 255,232,159 252,222,166 240,214,162 240,212,154 225,201,146 194,168,127 203,179,126 234,210,146 122,94,65 248,223,166 252,220,165 122,109,77 247,224,164 246,224,161 249,226,166 243,219,164 210,176,117 150,47,14 158,52,13 163,57,22 192,117,70 240,217,159 237,217,158 245,222,164 242,221,165 241,223,163 245,219,151 141,48,20 163,43,9 243,215,159 229,198,147 184,135,84 157,84,4 109,56,15 125,62,9 67,46,31 55,41,27 48,32,19
10,9,12 10,9,12 11,10,13 91,58,31 93,61,31 174,130,77 218,177,116 243,215,159 243,220,162 243,220,162 254,220,157 240,221,166 255,226,177 255,211,120 248,228,169 253,219,158 253,225,167 254,192,93 255,217,151 255,230,109 75,39,63 15,35,158 249,227,164 255,202,90 240,217,146 231,185,99 164,120,110 129,157,191 204,155,88 236,207,144 224,203,151 188,165,123 201,180,124 237,213,151 243,220,160 221,212,195 247,224,164 245,223,160 250,226,164 243,221,158 243,219,164 240,217,159 225,195,128 84,39,16 192,102,55 158,56,20 155,52,19 255,218,159 237,214,154 241,220,164 240,216,161 242,219,159 210,162,106 115,41,16 163,40,9 216,175,118 232,206,152 187,144,88 159,84,0 133,69,9 141,78,11 68,47,24 62,41,28 51,36,25
11,10,13 11,10,13 11,10,13 93,58,33 91,56,29 182,128,78 223,187,127 243,217,163 240,215,156 246,222,167 205,151,63 246,220,170 238,210,154 236,172,57 252,224,156 213,173,107 219,186,120 255,195,92 234,189,116 246,190,98 255,140,11 252,129,46 252,229,169 45,51,81 197,128,45 255,232,178 194,176,171 116,133,135 251,226,169 224,200,136 228,204,151 193,167,126 200,179,127 237,213,151 126,108,66 247,222,163 252,224,166 246,224,159 250,225,166 246,224,161 246,223,165 246,220,166 238,223,160 166,46,16 153,50,17 158,52,17 161,49,19 193,112,60 201,170,108 252,216,158 205,171,112 201,165,116 163,56,24 136,43,22 166,37,13 164,111,54 237,211,157 199,156,100 168,88,2 166,97,30 134,72,0 74,48,27 63,42,27 55,39,24
10,9,12 10,9,12 10,9,12 89,55,33 90,53,27 169,111,47 233,198,144 241,220,166 155,110,64 132,60,21 255,210,167 246,224,159 153,171,186 129,153,182 246,225,155 150,94,60 255,50,0 255,222,144 120,96,59 235,221,207 229,114,5 255,130,0 250,225,166 103,101,79 244,222,159 245,229,185 249,217,171 58,101,87 237,203,144 247,223,168 226,200,150 193,171,126 198,177,123 233,209,147 241,221,162 234,210,148 244,204,138 164,68,26 206,171,106 247,222,163 246,219,156 248,223,166 245,222,162 243,204,143 154,45,14 157,45,17 153,51,13 164,48,15 157,51,26 154,58,16 167,44,13 87,39,21 154,43,10 159,40,12 167,37,10 158,101,41 236,207,154 197,160,105 139,63,7 148,71,11 127,60,8 80,51,29 65,43,23 55,39,24
10,9,12 10,9,12 10,9,12 88,57,34 89,52,28 163,103,35 228,198,142 238,217,161 245,220,163 241,221,160 245,218,175 235,223,155 122,160,204 119,161,218 243,221,147 124,83,54 227,197,139 245,229,171 191,169,135 122,106,131 229,133,106 159,77,19 104,100,79 244,226,164 244,228,186 120,109,63 136,119,93 239,208,144 133,119,76 236,216,157 225,201,148 192,170,123 200,176,123 231,207,143 187,158,138 187,158,84 210,174,114 156,66,17 143,93,31 153,46,5 152,53,14 165,57,21 178,88,46 158,45,13 156,42,13 157,46,13 177,105,55 157,46,9 156,51,19 157,49,13 164,47,19 165,46,9 162,42,12 163,40,11 158,40,9 213,179,116 243,214,161 198,163,107 149,71,2 163,81,7 131,65,8 87,53,21 70,46,24 59,43,26
10,9,12 10,9,12 11,10,13 87,56,35 86,48,27 165,102,35 226,195,144 246,222,167 240,216,161 193,183,141 239,235,216 213,215,200 241,218,149 73,71,69 236,253,206 235,221,151 240,231,175 197,185,146 216,213,200 122,113,94 134,130,111 64,68,72 207,196,132 130,146,175 235,216,159 41,21,110 24,30,158 243,225,163 242,225,190 125,108,73 226,202,147 191,169,124 196,172,117 232,210,145 245,222,153 247,223,157 250,225,166 235,213,148 251,227,163 162,50,9 241,224,159 243,220,160 241,223,161 157,89,44 160,42,11 156,43,9 156,51,9 158,44,15 158,44,15 164,46,15 164,46,15 159,43,10 156,43,11 163,40,9 154,46,10 242,222,161 242,218,163 210,176,117 140,67,6 142,68,0 127,60,8 103,59,19 77,51,28 62,42,24
10,9,12 10,9,12 10,9,12 81,52,32 88,51,27 162,99,30 223,192,139 239,213,159 238,215,157 133,149,147 16,39,66 123,148,163 61,86,112 21,53,79 92,115,140 122,146,164 110,134,152 37,67,87 114,134,150 136,142,131 71,101,114 79,73,78 81,50,29 110,130,131 113,106,106 255,139,0 251,232,164 235,221,192 242,224,164 177,162,124 224,203,149 191,169,124 195,172,114 229,207,144 240,216,154 244,220,158 250,226,164 253,226,165 248,223,164 202,166,104 243,220,160 246,222,167 243,218,161 242,219,161 245,215,159 152,74,30 160,94,39 155,44,11 158,45,13 158,45,13 158,42,11 162,42,12 190,103,60 163,40,9 208,138,91 243,223,162 243,219,166 222,191,138 118,49,0 120,44,0 140,64,4 113,58,4 77,48,28 70,48,30
10,9,12 10,9,12 10,9,12 78,48,22 82,48,28 161,95,22 217,191,139 240,219,163 222,198,161 178,59,72 168,126,88 126,136,128 33,31,98 125,140,147 154,143,108 115,64,67 77,81,85 67,43,106 125,143,140 255,146,1 88,111,134 107,147,150 149,114,87 154,158,162 213,115,44 139,80,50 193,118,73 118,74,23 119,87,55 207,181,140 226,202,149 192,170,125 202,178,125 235,212,152 241,214,153 245,223,158 250,226,162 255,229,171 249,221,163 244,220,158 242,219,159 242,219,161 240,217,159 240,220,161 244,224,165 240,219,163 242,214,156 233,186,134 169,64,32 160,42,9 161,42,14 156,38,15 160,49,12 173,103,45 243,218,159 245,220,163 243,218,161 221,200,146 142,70,4 141,61,2 131,65,10 121,62,5 76,55,32 67,45,27
10,9,12 10,9,12 10,9,12 76,47,23 82,49,24 164,105,32 215,191,138 231,207,156 236,214,149 243,56,22 162,116,32 41,96,94 123,54,16 84,46,137 92,38,29 123,48,46 101,103,98 37,28,138 63,119,137 75,74,47 71,114,141 83,72,97 89,101,97 25,29,143 72,119,138 134,169,162 19,28,152 189,144,96 241,216,159 234,208,154 225,201,148 192,170,125 200,176,123 231,208,148 241,217,153 246,222,158 247,223,161 252,228,166 248,223,164 245,221,159 240,217,157 246,223,165 244,218,164 167,88,42 166,70,30 244,205,148 241,216,157 237,217,158 245,215,157 233,220,159 138,63,18 157,43,14 151,56,11 171,77,27 248,218,160 245,220,163 245,222,164 225,202,144 152,81,8 159,80,7 124,57,5 125,57,0 80,55,27 74,52,32
10,9,12 10,9,12 10,10,10 70,44,21 77,46,25 175,120,50 220,190,148 231,209,162 184,34,0 0,137,171 217,35,8 86,92,109 171,199,231 53,5,58 152,144,161 18,28,73 255,142,0 0,37,138 42,96,101 3,135,148 160,44,0 114,47,36 215,145,119 13,29,166 30,35,127 18,51,140 91,121,141 17,32,145 243,219,164 240,216,161 225,201,146 192,169,129 202,178,127 230,207,147 243,219,157 245,221,157 245,221,157 252,228,164 247,223,159 247,223,161 243,220,162 242,219,159 244,219,160 242,214,146 161,43,8 161,105,42 142,40,4 154,35,0 156,60,18 152,62,22 150,65,26 169,71,27 215,122,74 162,47,7 182,75,34 205,145,93 240,219,163 228,207,151 140,76,7 163,76,0 132,67,12 142,76,5 78,47,24 71,47,23
10,9,12 10,9,12 18,13,15 58,38,20 67,38,16 168,121,58 215,189,148 228,207,166 0,136,155 205,34,6 12,26,148 138,81,89 168,165,182 7,32,85 57,79,122 48,70,111 80,37,131 72,113,138 17,133,144 0,127,126 179,42,0 74,111,108 137,71,39 8,22,159 71,66,121 152,133,76 243,225,152 247,225,160 247,223,170 240,217,159 223,199,144 192,169,129 197,173,122 230,208,145 241,217,153 247,219,163 239,215,160 241,222,169 251,228,170 248,228,169 248,217,157 239,225,155 237,219,157 242,215,154 240,216,161 237,217,158 245,221,168 241,217,155 242,220,157 242,219,161 246,223,165 240,219,165 240,219,163 238,214,150 164,111,54 147,86,39 242,219,159 233,207,155 146,82,13 158,73,0 147,86,39 131,62,0 80,51,29 73,49,25
10,9,12 10,9,12 19,12,10 52,33,17 72,36,14 171,129,77 210,187,145 182,185,161 21,122,141 1,22,157 255,48,9 151,165,186 85,123,156 27,82,117 0,143,143 17,85,151 77,27,104 255,37,2 235,52,30 255,45,0 239,216,201 225,217,181 83,41,86 44,42,111 191,164,159 248,224,160 247,225,162 250,228,165 250,226,171 238,215,157 226,202,149 191,169,124 195,174,120 231,209,144 211,193,149 207,196,191 94,83,80 247,223,157 252,233,165 198,134,70 200,128,62 217,102,39 231,219,160 213,145,86 247,224,164 220,204,191 239,226,192 123,93,106 244,222,175 109,82,106 125,116,131 159,145,160 233,225,212 232,219,167 180,155,125 198,182,138 243,221,172 236,212,161 144,88,25 138,60,0 182,138,87 122,52,1 80,51,31 71,49,29
10,9,12 10,9,12 21,16,18 46,27,13 82,50,20 156,123,71 213,190,148 191,186,154 105,79,40 140,51,18 55,28,90 128,153,175 90,86,95 39,55,91 171,151,133 179,168,153 122,69,44 230,146,45 247,227,168 118,94,43 190,171,134 151,60,20 254,225,164 228,195,143 114,88,38 251,228,168 251,227,165 252,228,166 249,220,167 240,217,157 224,200,147 191,169,124 192,172,113 231,209,144 241,215,163 243,214,163 243,225,154 247,225,158 247,222,163 255,227,160 252,223,162 252,218,155 254,220,161 235,212,154 240,216,150 208,182,172 254,229,172 233,217,159 248,227,173 242,223,159 237,216,160 237,211,197 211,193,163 230,214,156 180,162,141 147,136,101 238,217,163 232,213,158 158,110,52 153,74,0 208,167,120 117,51,0 77,48,24 73,49,23
10,9,12 10,9,12 22,17,16 37,22,13 86,53,28 152,114,64 211,185,144 209,190,167 221,214,185 234,221,187 224,200,163 231,205,151 235,205,149 216,203,128 182,170,111 248,222,154 201,182,125 242,217,169 255,221,162 255,226,161 246,222,156 245,215,157 250,224,172 247,228,191 246,225,202 255,218,163 194,165,134 176,137,96 188,154,124 228,189,146 226,205,151 192,170,123 193,172,118 229,212,147 81,71,49 82,108,97 97,123,87 246,176,82 235,77,6 153,79,9 136,88,82 217,78,25 148,91,72 255,114,0 63,30,53 202,96,59 199,91,64 200,62,7 115,79,103 229,143,54 86,50,44 79,60,78 74,51,62 194,80,25 156,66,26 161,62,21 237,216,160 234,208,158 170,130,66 136,61,0 184,142,100 133,62,9 80,49,26 64,37,19
10,9,12 10,9,12 23,18,20 36,20,14 95,65,39 141,105,54 200,181,144 75,74,105 209,86,14 210,71,0 204,81,21 255,143,0 158,121,95 200,121,0 19,23,95 8,25,99 208,59,0 166,22,3 131,39,0 90,33,30 93,38,38 122,96,105 255,161,0 25,130,145 47,113,80 124,91,121 183,79,44 164,71,43 193,61,0 219,76,0 224,203,147 188,166,119 193,172,118 230,211,143 80,70,60 102,62,57 162,115,120 255,158,0 236,92,0 184,101,50 224,88,0 246,99,0 231,109,21 167,79,23 194,101,44 186,104,79 189,92,57 193,94,37 159,92,81 58,52,98 230,172,65 66,50,37 49,34,83 52,43,94 228,104,26 49,22,77 217,193,138 226,204,155 168,126,72 148,69,0 134,85,34 140,65,0 75,49,28 74,49,30
10,9,12 10,9,12 24,17,20 31,17,17 90,61,37 139,105,62 191,169,135 48,48,87 214,84,0 214,111,46 211,113,42 29,29,68 57,24,45 237,151,0 255,165,0 43,37,103 255,137,38 161,18,0 212,105,35 173,78,44 124,52,2 131,75,28 249,162,0 81,145,140 115,99,68 158,112,75 196,88,36 184,117,65 255,121,15 217,87,16 224,200,145 188,166,119 191,170,116 230,211,147 87,72,63 118,84,80 157,121,99 41,29,113 247,95,0 203,117,49 206,82,6 254,97,0 43,119,124 74,136,118 75,117,84 150,95,84 217,111,34 198,113,60 179,105,67 182,119,66 114,63,39 180,115,37 52,33,90 252,119,27 234,81,0 240,114,32 167,142,96 232,207,161 170,128,74 177,94,11 124,69,15 143,68,0 69,45,23 70,48,28
10,9,12 10,9,12 25,20,22 32,18,18 79,56,27 128,95,58 183,160,131 43,36,77 202,69,0 224,78,0 90,33,32 53,30,57 142,89,75 97,140,183 109,135,181 227,138,66 40,16,25 128,21,5 248,106,0 251,99,0 50,38,81 229,65,0 113,132,163 30,23,92 38,29,94 255,132,0 201,110,50 76,44,89 113,39,5 211,99,19 216,195,141 190,168,121 188,164,111 228,210,150 93,72,61 14,21,76 147,102,56 192,143,103 192,107,36 232,111,17 247,114,6 239,130,40 84,52,95 70,51,55 169,135,65 148,100,96 219,105,35 201,118,67 200,118,91 181,88,0 167,99,27 219,155,91 55,42,108 212,114,18 219,108,0 234,116,27 99,92,53 232,207,163 178,140,92 156,74,0 150,87,15 140,69,0 73,47,26 71,47,23
10,9,12 10,9,12 20,20,17 25,16,12 68,42,17 122,88,54 168,144,120 87,69,48 83,60,45 118,83,70 169,120,98 207,160,99 52,35,80 47,34,69 154,134,104 195,103,39 168,110,44 226,94,4 227,100,14 225,97,27 121,52,0 116,102,104 87,57,58 84,56,54 86,65,50 143,119,82 188,165,125 212,187,143 187,165,129 135,110,82 227,201,149 194,168,127 190,166,111 231,209,146 244,220,167 244,220,156 247,223,159 246,228,166 246,222,160 245,220,161 245,223,160 244,220,165 238,218,159 238,218,159 241,221,162 243,219,164 238,214,159 242,219,159 239,220,163 245,221,168 238,214,159 242,214,156 236,213,155 240,220,159 244,218,164 243,219,164 240,218,171 233,207,166 188,154,111 181,101,17 140,69,0 140,61,0 71,36,9 68,46,28
10,9,12 10,9,12 27,20,20 26,15,12 70,37,12 107,83,50 147,128,103 172,147,117 193,169,134 210,183,147 225,199,158 228,203,159 241,215,165 240,216,163 243,219,164 246,221,164 248,221,160 248,220,162 249,229,168 246,223,163 250,226,164 246,221,162 248,223,164 246,221,162 246,224,161 244,222,157 244,220,158 248,223,166 244,221,163 236,213,155 222,196,144 188,163,119 189,166,108 231,203,147 243,220,160 247,225,162 245,221,159 243,221,156 237,213,151 236,212,150 239,211,153 238,213,154 237,219,159 236,216,157 240,217,159 238,215,157 237,213,158 237,211,157 233,212,156 237,213,158 236,211,154 235,211,156 236,216,157 240,217,159 237,213,160 237,213,162 232,207,161 217,187,143 181,145,98 173,98,12 143,70,9 133,61,0 79,38,9 70,48,28
