10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,8,17 57,42,31 63,43,25 70,45,26 73,45,18 167,111,48 195,153,90 225,196,143 247,218,167 243,212,161 248,189,91 228,168,98 233,171,99 216,161,105 100,51,42 224,169,99 83,54,64 89,54,59 106,66,32 114,81,56 120,85,58 144,100,47 201,148,84 209,161,87 239,188,110 255,220,166 241,165,73 255,179,75 251,213,149 250,219,159 238,225,152 255,191,122 222,129,34 255,179,73 243,224,156 228,156,90 255,185,118 255,205,132 239,147,65 255,104,3 255,197,131 244,226,155 238,136,75 255,126,52 205,131,61 197,102,41 248,214,144 255,205,151 240,186,136 222,201,147 210,188,139 190,169,128 138,122,91 195,166,113 225,197,139 233,209,147 247,225,162 250,226,162 199,186,183 55,62,128 61,61,118 78,68,97 108,90,85 117,90,56 223,198,150 250,226,171 250,225,168 242,218,165 95,74,72 73,61,77 89,67,70 243,219,166 249,225,172 243,223,164 244,224,165 245,222,164 246,223,165 244,221,163 242,219,161 245,222,164 241,224,177 90,95,101 84,85,90 93,100,98 98,103,97 87,73,59 223,205,163 226,202,167 175,150,106 214,189,161 202,180,144 197,174,143 182,162,130 174,153,126 122,103,78 151,132,107 137,118,93 116,93,64 105,66,34 117,73,31 112,72,36 108,71,45 103,66,40 92,57,32 65,44,31 55,44,41 52,41,38 52,41,38 44,39,38 28,26,27 28,26,27 27,25,26 30,28,29 30,28,29 27,25,26 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 60,41,29 69,47,27 71,45,24 75,47,18 172,122,60 200,161,100 229,204,147 247,218,167 240,205,151 210,149,61 242,185,100 222,159,90 216,172,144 213,165,107 182,126,63 228,181,158 220,163,103 242,177,97 155,123,139 93,75,84 133,105,105 112,84,128 220,181,112 151,116,131 247,211,149 255,203,122 255,190,95 255,210,107 255,174,61 255,133,17 255,214,148 255,191,119 255,194,106 255,139,35 220,162,82 255,188,105 255,156,57 255,134,31 255,112,0 255,109,18 255,211,147 255,223,160 255,117,49 255,219,158 255,165,104 255,88,27 228,111,44 255,103,51 225,201,148 214,192,143 190,172,130 141,123,93 199,173,121 226,201,142 239,215,153 244,222,157 247,224,164 240,220,161 57,62,129 52,58,118 58,61,110 57,59,104 67,63,95 70,68,90 74,65,89 78,65,73 79,64,86 78,60,71 75,59,72 82,60,65 107,81,58 243,219,155 242,222,163 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 244,222,159 237,218,165 91,97,88 76,91,105 80,96,107 76,94,111 105,94,79 232,213,178 229,207,160 228,202,161 81,56,70 87,64,63 158,133,105 155,132,103 66,54,59 49,46,75 166,138,111 145,127,106 126,105,78 109,73,44 96,50,20 87,43,15 92,60,28 89,53,24 103,62,35 71,45,31 56,47,43 54,45,41 55,42,39 49,39,40 27,25,26 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 68,47,34 72,48,26 77,48,26 84,52,20 171,126,64 205,171,112 234,209,152 240,214,162 230,194,136 227,167,81 210,155,99 186,136,90 237,179,115 194,141,86 220,165,109 97,63,61 156,113,64 215,148,71 93,57,79 203,172,121 30,36,136 42,47,112 177,126,50 151,133,162 235,206,155 254,216,152 253,227,157 254,228,160 255,226,161 250,221,156 255,224,164 245,220,161 247,228,162 243,222,166 238,226,167 255,226,161 246,222,156 249,220,155 255,218,157 242,223,168 242,227,166 251,220,158 241,221,160 253,225,169 253,221,166 242,220,157 255,190,136 236,213,142 221,200,146 213,191,142 187,171,129 145,125,95 198,174,121 229,206,146 232,210,147 240,216,154 247,225,162 239,216,156 60,59,130 52,56,112 57,59,111 58,61,110 63,63,100 69,67,91 91,82,106 73,57,82 75,60,80 75,60,70 78,61,67 81,60,58 96,68,59 237,213,149 244,224,165 243,223,164 247,224,166 249,226,168 245,222,164 243,220,162 243,220,160 242,220,157 107,105,85 69,71,85 67,72,82 63,67,80 201,186,148 232,215,166 236,213,173 237,210,167 102,78,96 57,51,87 49,46,91 45,46,80 40,43,79 40,40,77 176,149,117 153,134,111 132,113,88 118,84,52 119,73,36 102,56,28 81,53,26 78,45,18 95,54,27 73,47,33 52,41,38 52,41,38 54,38,36 49,39,38 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,10,10 71,48,33 73,47,26 76,47,25 88,53,26 173,131,66 212,176,118 232,208,155 240,214,160 208,164,111 227,167,79 180,137,120 125,91,71 205,173,129 150,117,90 109,81,68 217,177,100 218,182,122 168,155,134 171,165,160 203,176,131 75,58,101 135,107,96 153,82,27 175,151,171 130,121,115 222,205,168 214,197,148 255,237,177 247,222,163 252,229,169 199,177,128 242,220,175 249,226,166 248,220,164 226,207,154 208,187,135 239,216,156 177,152,124 250,226,164 176,156,108 244,222,175 251,234,187 174,150,117 243,220,160 243,223,173 178,163,127 194,172,138 232,207,163 221,200,146 212,191,139 191,169,131 149,125,92 200,176,123 224,202,139 233,210,150 244,220,156 244,221,163 223,210,158 52,56,110 51,56,105 54,60,104 57,61,101 60,61,95 68,61,91 78,62,79 115,93,98 87,62,76 83,59,68 87,59,61 85,60,57 95,66,60 130,97,60 246,221,164 241,223,161 243,220,162 245,225,166 244,221,163 240,217,159 244,221,163 246,223,165 116,109,91 70,69,86 65,73,80 63,62,77 211,189,153 239,214,166 235,210,164 240,212,156 67,50,82 70,60,78 50,49,80 47,47,86 45,41,75 53,48,66 180,157,126 160,141,114 148,128,96 128,97,60 116,72,34 101,57,29 77,47,21 85,55,29 80,46,24 70,47,32 51,42,38 52,43,37 53,40,37 47,38,32 29,24,26 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 73,48,29 78,47,26 77,46,25 88,49,21 187,145,80 217,181,121 232,208,153 235,214,158 211,156,100 221,152,87 81,54,78 200,151,84 229,180,131 193,150,103 103,69,76 255,209,140 112,76,66 231,182,101 178,169,161 170,159,144 168,128,92 239,173,71 235,170,77 187,158,163 120,113,113 163,148,108 250,225,177 78,66,78 220,207,202 150,136,151 240,221,166 247,225,180 249,226,168 246,223,165 208,190,201 251,230,174 213,196,197 151,129,134 248,228,167 122,108,79 225,212,191 152,133,119 243,220,178 110,93,85 184,170,175 172,161,170 239,225,182 216,198,168 220,201,144 210,189,137 190,168,130 149,125,90 203,179,126 226,204,141 235,212,152 240,215,156 243,219,157 91,76,109 54,55,105 54,57,104 57,61,101 58,63,98 62,63,93 72,59,80 78,57,76 86,59,71 131,100,88 91,58,60 96,56,58 91,57,55 98,61,60 119,74,53 253,221,164 244,222,157 241,221,162 248,228,169 244,219,162 243,220,162 244,221,163 246,221,162 133,124,97 72,69,84 63,69,72 60,61,82 206,185,144 245,219,165 237,211,157 135,104,81 76,54,76 100,83,84 60,46,72 47,48,82 44,43,76 61,50,59 191,168,137 171,151,121 153,133,101 134,106,68 101,53,26 90,44,18 84,51,26 91,63,36 73,47,26 66,45,32 52,41,38 56,43,40 57,41,39 50,39,36 30,23,26 29,24,26 26,24,25 28,26,27 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,11 77,50,32 83,54,32 79,45,25 97,50,18 186,149,80 214,185,120 233,210,152 237,219,159 203,150,86 202,139,38 162,137,107 180,149,96 229,182,119 229,179,105 255,201,110 246,196,113 255,208,144 214,162,75 53,57,129 205,181,146 116,80,74 238,175,99 141,91,58 192,162,163 101,98,102 239,221,161 252,225,162 107,104,133 90,82,115 163,162,165 193,171,133 247,228,171 247,226,170 247,221,169 77,66,100 244,215,150 87,76,101 230,215,195 247,228,175 117,108,100 142,134,121 205,192,169 245,220,174 120,105,96 234,222,165 193,178,142 164,147,119 232,213,190 223,202,146 212,191,139 190,168,130 142,123,86 203,179,126 225,201,139 234,210,148 243,219,155 158,117,60 92,80,94 68,67,100 80,78,100 98,92,99 71,61,65 78,62,87 79,60,76 83,57,76 85,59,68 91,56,61 137,99,82 103,58,53 103,60,54 102,61,45 111,64,43 199,156,109 244,221,163 243,218,161 247,226,170 244,219,162 240,220,161 244,220,165 247,223,168 175,164,120 69,71,85 66,72,75 59,62,82 201,180,139 226,195,142 131,101,73 90,56,65 83,55,72 97,73,67 69,49,70 58,46,76 55,44,71 94,73,60 198,173,143 181,161,129 164,141,110 146,114,80 100,54,26 93,49,21 84,50,20 99,69,41 82,48,30 68,41,25 53,39,39 54,40,40 55,42,39 47,36,33 29,24,26 28,23,25 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 84,55,35 84,53,32 88,52,30 109,60,22 193,153,87 217,186,124 231,206,149 240,216,161 196,137,64 141,115,163 166,141,111 131,140,142 177,138,79 247,202,138 254,205,136 243,189,130 255,201,124 129,104,105 27,35,123 13,30,118 59,48,102 233,182,106 53,42,94 199,166,157 99,92,95 252,229,171 246,220,168 83,74,89 201,192,165 146,132,137 237,221,167 128,105,92 251,225,175 252,229,169 94,77,97 235,217,175 197,181,194 124,102,124 251,230,189 94,80,95 245,228,191 81,66,76 200,176,141 99,82,83 211,197,183 111,89,94 226,207,152 81,67,84 223,202,150 213,192,140 190,168,130 139,122,85 204,180,127 229,205,143 237,215,152 243,220,160 242,221,151 240,224,152 65,59,103 58,54,86 64,59,86 68,57,84 83,58,72 106,78,69 93,59,66 90,57,61 95,55,57 102,54,50 138,90,63 110,61,41 108,59,39 123,65,43 136,76,37 246,214,159 243,220,160 244,221,163 246,221,164 240,220,161 242,222,163 243,222,166 207,190,139 69,72,92 74,79,87 62,66,79 174,155,118 238,209,160 100,66,48 92,57,62 84,53,59 83,52,44 81,52,62 67,46,65 64,43,60 115,90,62 205,178,146 189,170,135 171,148,117 153,119,85 96,50,22 89,43,13 87,51,22 120,85,58 81,43,24 73,44,24 52,39,36 54,40,40 54,38,36 48,35,32 31,24,27 28,23,25 28,23,25 27,25,26 28,26,27 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 21,14,12 85,54,33 90,59,36 90,53,27 126,81,33 192,153,92 220,190,134 231,206,147 240,215,158 206,144,65 19,33,124 47,44,89 145,153,141 129,153,157 131,152,161 127,145,169 131,150,158 124,148,140 131,151,135 200,197,171 67,51,80 128,86,73 233,181,133 229,165,82 219,182,181 242,222,174 251,228,170 245,224,170 246,228,168 252,232,171 242,222,161 248,222,168 245,221,166 252,227,170 248,227,171 243,224,167 248,227,171 255,224,164 254,225,174 253,229,176 244,226,166 248,227,171 236,217,153 245,221,159 239,215,164 241,216,157 237,216,162 244,218,166 230,210,160 222,201,147 213,192,140 190,166,129 143,121,85 201,180,128 226,203,143 239,217,154 243,221,156 242,223,159 247,230,165 98,94,86 60,54,88 65,59,82 73,60,79 81,61,73 90,61,66 114,78,72 109,70,56 101,58,54 107,58,47 112,57,42 111,52,33 114,52,23 130,60,36 135,61,36 167,114,69 243,220,160 243,220,162 243,220,160 241,221,162 242,222,163 241,220,164 230,214,160 71,72,91 63,66,77 60,63,74 135,119,86 237,218,163 170,139,77 106,60,44 96,55,53 92,52,47 89,49,51 80,46,53 74,39,40 118,91,59 212,185,149 201,177,144 179,156,125 162,129,90 114,66,21 117,72,28 88,47,16 127,93,61 94,54,29 77,46,25 54,41,36 52,39,34 47,36,33 47,36,31 28,21,24 29,24,26 28,22,27 30,25,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 30,24,19 90,56,34 90,56,34 91,52,24 140,91,40 191,156,91 215,186,133 239,211,155 243,213,155 213,147,61 22,43,138 31,37,106 49,44,99 159,143,128 214,186,157 205,178,146 193,180,157 201,178,118 189,165,112 141,149,139 133,154,163 189,144,96 249,180,97 110,69,49 224,189,164 249,206,159 253,229,167 255,226,168 255,226,172 255,224,164 248,211,156 241,195,138 255,214,154 255,221,160 245,211,152 255,217,158 229,189,125 179,128,71 244,222,157 255,215,160 231,183,127 241,210,150 247,208,151 221,185,127 214,163,108 254,220,161 254,218,160 250,210,156 237,206,155 223,202,148 213,192,140 190,166,129 144,122,86 195,174,122 225,202,142 233,211,146 243,221,154 247,225,162 247,232,169 140,128,118 68,54,80 79,59,71 83,57,74 86,57,64 91,61,62 99,60,59 102,57,50 110,61,39 118,60,36 120,56,41 121,55,41 128,57,31 142,67,36 141,60,33 142,69,37 244,212,155 248,223,164 245,222,162 245,223,160 244,221,163 244,221,163 235,216,161 73,73,85 70,73,84 61,64,75 124,108,77 239,220,163 246,214,159 113,68,33 106,58,44 105,51,42 103,53,47 89,45,46 115,76,64 146,112,82 219,192,149 211,184,150 186,164,130 166,134,90 107,59,14 102,58,7 124,80,42 131,95,62 102,58,32 81,45,25 49,36,31 53,40,37 50,37,32 49,36,31 32,27,29 27,25,26 32,27,29 30,25,27 31,28,32 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 35,29,24 86,57,33 87,56,33 94,54,29 147,100,48 190,155,90 216,191,134 240,212,156 248,218,160 223,155,65 30,47,146 178,150,141 52,48,129 209,171,125 226,170,103 229,173,97 102,67,70 206,156,84 238,162,70 190,142,68 161,174,175 188,160,147 151,114,111 136,93,35 223,185,150 249,205,163 255,230,167 253,214,155 201,141,91 181,115,67 255,224,167 227,179,125 183,124,67 183,123,69 246,215,155 245,182,129 241,208,142 185,133,73 244,225,157 253,183,132 201,150,93 170,129,68 255,213,155 255,222,162 174,99,50 255,230,168 201,148,93 175,112,63 196,149,97 225,201,146 212,191,139 191,167,130 143,124,87 200,179,127 225,202,142 232,210,147 242,220,155 250,226,160 245,226,162 117,98,84 72,52,75 79,53,59 86,56,69 90,57,61 97,64,66 101,59,62 102,54,48 107,53,44 120,57,33 155,85,61 125,54,35 131,55,33 138,58,24 139,58,24 142,62,28 153,102,47 196,164,107 248,219,158 245,218,155 242,213,152 241,216,157 244,228,172 69,72,79 73,78,86 62,64,78 112,96,65 247,227,166 247,219,163 150,112,66 111,57,39 116,56,42 104,50,41 97,49,47 105,63,50 149,115,81 225,197,157 211,184,148 191,169,133 172,140,94 113,63,17 114,69,21 104,59,24 130,91,61 107,61,35 75,37,16 52,36,30 50,37,34 50,37,32 49,36,31 32,27,29 32,27,29 33,28,30 33,28,30 34,28,33 30,27,31 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 43,34,26 84,59,31 87,53,33 92,55,29 162,115,63 195,154,93 227,197,139 238,210,152 245,216,163 213,147,63 22,34,137 203,176,129 121,82,70 229,190,158 140,99,83 255,161,23 220,137,1 212,164,119 146,89,29 108,71,68 146,124,104 157,142,133 52,54,138 255,216,119 225,184,139 235,196,153 255,224,160 233,199,138 185,107,61 172,106,56 255,233,170 227,172,116 166,97,41 172,107,52 252,210,158 255,207,155 224,191,125 198,138,84 250,228,163 183,123,71 229,166,115 247,199,141 238,190,132 207,156,101 179,100,52 194,143,86 204,144,90 164,106,55 193,129,85 221,200,144 210,189,137 190,168,130 141,124,87 205,184,128 226,204,141 233,210,150 241,216,159 242,220,153 132,110,63 87,57,60 84,58,67 93,59,66 91,55,63 98,60,64 101,58,54 104,56,38 128,70,44 161,97,69 131,69,42 124,49,20 138,58,26 154,78,36 144,59,20 148,59,26 165,81,37 148,68,32 179,124,72 158,97,36 177,121,54 178,125,68 159,114,50 216,195,143 70,75,83 73,78,88 63,66,84 88,79,52 239,223,165 243,222,166 242,212,156 124,61,39 121,54,29 114,54,42 105,51,31 98,47,37 148,111,71 226,198,158 215,192,150 197,176,135 178,147,98 129,80,31 117,65,15 100,55,11 117,84,47 95,52,19 84,44,19 48,33,24 48,35,30 48,35,28 49,36,33 37,30,30 33,27,32 35,29,34 40,32,38 40,32,38 35,29,34 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 50,37,32 94,64,38 92,56,34 96,56,31 177,131,76 200,159,98 222,190,133 236,211,154 244,218,166 208,146,67 33,39,128 168,177,160 200,156,103 67,49,101 110,79,67 234,134,4 182,116,64 186,135,70 244,166,24 135,111,145 209,185,132 77,59,111 233,197,191 241,180,74 222,177,133 243,225,165 247,220,155 255,225,167 254,227,162 248,224,162 246,223,163 253,228,169 238,219,155 238,215,146 246,220,166 249,226,168 251,221,165 246,223,165 250,227,167 250,230,171 247,224,164 252,226,174 255,232,180 255,239,188 158,139,116 239,217,152 240,215,158 238,209,156 211,161,117 221,200,146 210,189,137 190,168,130 141,124,87 204,181,123 224,202,137 233,209,147 232,208,142 231,210,158 104,78,87 78,53,78 82,55,69 89,55,67 93,55,61 95,55,59 103,60,56 109,60,51 120,58,45 126,54,40 136,63,33 169,91,45 181,104,53 180,105,58 177,96,46 169,78,34 149,57,20 150,68,25 153,65,27 192,97,52 154,62,25 150,66,35 124,71,46 85,64,41 61,70,83 69,77,86 66,72,89 63,71,59 80,83,59 203,190,142 238,216,169 127,69,32 124,50,16 125,54,33 139,77,50 105,45,33 137,81,47 231,204,161 223,197,158 207,184,144 193,161,117 127,75,25 122,63,15 120,70,26 118,78,42 95,49,19 84,44,21 54,39,28 53,35,30 49,36,29 49,36,29 40,30,31 39,28,35 45,34,43 47,36,43 47,36,43 45,34,41 38,27,34 35,24,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 54,38,32 92,59,32 92,57,32 90,53,27 186,136,76 196,156,92 223,192,132 236,209,148 243,215,159 195,136,63 72,51,79 119,109,85 172,173,152 169,151,146 171,154,155 117,76,49 68,51,112 164,121,63 215,171,91 220,185,131 116,86,87 234,175,84 228,151,31 213,162,93 241,187,126 247,226,170 237,216,173 254,234,175 238,217,161 237,216,162 241,219,174 197,176,135 241,221,162 133,114,75 246,226,178 232,212,182 246,221,173 143,126,87 159,144,106 241,222,183 236,220,176 104,87,61 245,223,174 249,224,180 160,147,144 235,214,158 115,99,82 238,220,176 233,214,161 222,201,147 212,191,139 189,167,129 143,126,89 200,176,121 226,202,140 230,208,145 239,217,154 250,222,166 249,220,171 83,54,61 83,54,59 91,56,59 103,58,64 102,58,57 128,76,57 204,159,113 255,214,147 168,85,16 162,61,18 160,58,20 150,55,19 110,48,21 110,47,27 108,52,28 126,57,24 151,67,21 169,82,39 156,65,25 153,67,19 127,75,54 87,91,93 55,64,66 67,69,85 57,65,81 52,60,76 46,65,75 56,72,81 64,64,59 163,156,129 139,90,41 138,57,21 139,49,23 134,52,30 120,49,25 125,62,31 237,210,165 225,199,160 210,187,145 190,162,122 136,85,32 120,65,13 119,65,17 110,65,32 89,43,15 92,47,24 54,35,21 52,35,27 51,33,28 47,34,27 40,30,29 43,32,41 47,33,46 53,39,52 56,40,53 52,39,49 45,34,41 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,47,40 93,60,35 93,58,33 92,55,29 181,129,67 194,155,94 223,192,130 237,213,151 246,219,158 166,113,45 230,181,112 66,54,126 65,47,128 109,87,120 173,149,165 185,164,149 193,172,149 197,172,155 158,138,148 56,56,124 118,84,82 255,202,125 251,201,129 204,153,75 238,186,115 255,233,189 234,223,206 248,232,201 168,150,106 159,144,152 244,229,189 126,103,90 243,223,162 218,195,194 244,225,168 163,137,141 239,215,162 176,156,124 240,221,186 234,213,170 170,147,132 108,86,68 235,214,162 244,224,176 163,145,142 237,217,169 121,102,104 185,167,125 230,209,157 222,201,147 212,191,139 189,167,129 142,127,89 201,177,122 226,203,143 233,209,147 239,215,151 248,220,164 250,222,166 87,53,62 91,54,53 104,66,45 111,76,38 244,205,148 242,201,140 215,162,98 163,69,30 155,54,25 140,51,18 155,52,19 154,51,20 113,45,23 116,46,20 138,56,27 152,54,26 157,61,30 155,64,22 214,125,73 154,67,26 122,80,56 73,93,109 64,76,84 74,94,106 46,64,81 57,69,91 51,65,88 48,51,69 60,77,83 81,98,104 157,106,49 175,81,42 181,83,55 144,50,25 135,50,24 134,60,26 243,212,163 231,204,161 214,192,147 203,176,133 141,89,39 140,82,29 112,55,11 107,57,26 113,64,24 97,52,17 63,37,23 48,38,28 50,35,24 48,36,26 45,34,31 45,32,40 54,38,51 56,40,53 60,44,59 57,41,56 51,37,50 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 75,56,44 92,59,34 92,57,32 99,60,32 177,124,60 192,156,96 222,193,132 243,220,160 245,220,161 246,213,136 245,204,136 235,195,100 234,189,100 233,189,81 221,172,64 231,174,62 233,168,61 246,179,82 239,173,69 254,183,72 254,184,83 243,185,85 248,191,88 254,184,83 242,197,94 253,227,173 242,220,186 237,214,172 194,175,122 239,215,191 145,124,99 173,153,121 240,221,155 190,169,128 172,150,103 255,234,189 209,188,134 217,195,150 244,222,175 200,175,131 237,216,162 248,228,169 220,200,154 254,235,180 229,208,167 193,171,122 240,220,170 184,167,120 235,213,168 223,202,146 212,191,139 190,166,129 142,130,93 198,174,119 227,203,141 237,215,152 242,220,157 247,219,161 225,199,145 96,59,58 109,74,38 255,223,167 254,227,182 166,125,64 167,89,41 159,55,18 160,51,20 151,53,25 130,41,10 157,48,17 159,50,19 161,48,23 155,50,20 154,50,22 154,53,24 150,57,27 150,58,23 156,60,31 106,73,64 102,87,76 76,110,124 66,94,101 60,89,105 58,84,103 67,91,109 63,92,110 57,86,104 63,87,105 87,111,131 169,121,76 169,81,29 156,52,24 153,52,23 147,49,19 146,54,19 248,205,158 231,206,160 221,199,152 211,181,139 140,91,40 132,69,16 123,63,11 114,61,20 107,58,18 95,51,13 63,38,21 47,37,25 53,36,26 51,35,29 47,36,33 47,33,38 56,40,53 62,43,57 65,46,60 63,44,58 55,39,52 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,13 84,61,46 93,58,31 89,54,27 94,55,25 174,121,55 194,155,94 221,192,131 243,218,159 247,224,164 246,222,158 237,215,170 249,226,166 249,221,165 247,227,166 242,223,157 243,219,164 245,221,166 246,222,167 243,223,162 240,219,163 207,191,158 245,229,171 241,226,165 246,223,165 239,218,177 251,226,167 247,226,170 241,221,162 246,222,167 250,227,167 252,232,173 245,225,166 240,220,159 243,219,164 244,225,170 247,223,172 242,223,170 249,228,174 244,224,165 254,234,186 246,227,172 249,231,189 239,223,167 241,223,181 240,224,182 138,117,102 244,224,178 230,214,158 236,217,164 222,201,145 212,191,139 189,168,127 146,131,95 197,173,118 223,201,138 237,213,151 241,217,155 247,220,157 115,81,59 199,170,105 252,223,162 254,229,170 255,232,172 168,77,33 138,56,29 117,51,21 132,46,16 160,49,16 159,53,18 158,52,17 151,48,15 157,50,20 156,53,22 153,52,23 154,56,26 149,56,26 150,58,23 140,70,46 90,68,62 70,97,109 67,94,104 64,90,107 65,94,110 66,97,114 73,103,125 77,108,125 76,109,128 72,108,122 51,87,103 53,65,89 146,44,4 175,123,61 242,209,157 230,199,146 236,201,147 236,215,161 233,206,161 222,200,153 213,183,141 143,90,35 137,72,17 140,74,24 113,56,12 106,55,16 99,48,9 73,39,21 52,37,26 51,33,28 51,34,26 49,36,31 52,38,40 62,44,55 66,49,55 70,50,60 67,47,59 61,45,58 56,37,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,13,13 85,60,43 99,65,35 91,56,29 95,54,23 177,124,56 201,163,97 223,194,129 242,215,154 248,220,164 252,230,167 102,79,68 242,223,186 129,110,98 230,212,207 194,180,182 248,231,180 242,222,176 236,220,203 232,213,197 249,229,170 94,83,80 165,152,120 156,135,92 138,121,97 153,136,108 235,216,150 93,77,73 105,91,77 170,157,105 146,131,95 255,238,177 239,219,173 150,129,129 248,223,164 136,113,98 249,229,170 152,132,125 253,236,197 243,226,187 253,237,222 253,240,192 247,231,225 222,210,169 215,194,209 170,154,148 139,126,119 231,213,169 241,223,204 214,196,154 222,201,147 212,190,141 187,169,125 149,130,95 194,170,115 229,205,143 237,215,152 247,220,157 210,180,113 246,211,155 247,220,159 208,169,108 202,127,64 156,65,21 150,52,24 111,48,28 98,45,18 112,43,12 156,49,17 155,53,17 149,50,13 151,51,17 152,47,17 157,51,16 156,50,23 156,52,24 149,56,26 127,71,49 82,88,91 69,86,92 59,74,90 63,93,106 63,93,115 61,87,106 57,90,109 57,92,115 56,84,105 57,91,117 57,92,115 55,85,109 40,57,77 84,64,74 156,62,19 248,212,163 244,220,169 240,219,165 240,216,163 236,211,163 223,201,152 212,182,138 141,84,24 120,54,2 130,67,16 122,63,17 119,66,25 97,51,12 73,40,15 52,37,28 51,35,29 50,35,26 47,34,31 53,39,44 63,46,52 71,54,60 75,57,66 71,53,62 66,48,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,12,12 89,62,44 95,59,30 92,55,29 95,54,23 176,123,55 202,169,101 224,197,132 240,212,154 246,218,160 237,215,150 171,150,123 140,117,118 111,92,67 180,160,142 163,149,135 232,212,164 226,206,160 136,119,93 232,215,189 251,226,178 125,114,95 255,241,210 236,215,174 193,174,158 150,129,102 243,224,156 105,89,74 84,70,70 247,235,194 144,127,99 228,211,160 242,222,192 163,146,138 247,223,159 135,116,81 226,203,161 187,166,139 224,207,168 238,223,176 235,217,175 233,218,171 240,222,190 160,143,104 218,197,184 190,176,149 133,122,107 193,174,147 215,201,176 207,190,143 222,201,147 212,190,141 190,169,126 147,130,95 197,173,118 224,202,139 236,212,150 246,219,156 247,220,159 251,220,158 251,227,161 204,127,69 165,57,32 156,52,17 143,47,16 109,44,23 120,50,21 152,51,24 158,50,14 157,48,17 154,48,11 154,48,11 158,50,16 161,50,13 157,52,22 157,53,25 150,57,27 102,78,72 56,86,99 51,67,78 55,70,86 65,95,108 63,93,113 68,92,112 57,87,107 57,92,115 41,61,85 54,84,108 54,91,113 54,90,106 50,66,91 31,56,80 148,51,27 151,68,30 240,220,161 242,221,167 245,221,168 239,214,166 227,205,156 214,182,136 141,84,24 126,59,14 131,66,9 135,73,17 119,66,21 105,55,11 87,47,22 51,34,26 51,36,27 51,36,25 49,36,31 54,40,40 64,47,50 72,55,58 75,58,61 73,56,62 69,51,60 62,47,55
