10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,9 71,49,31 76,47,23 87,51,31 177,137,71 222,192,136 239,215,162 209,160,109 180,134,93 131,102,96 199,160,119 76,51,92 225,173,86 238,195,137 161,149,139 161,161,158 131,92,78 202,129,54 84,59,60 125,118,116 154,132,94 165,149,147 241,223,179 158,138,118 131,107,72 250,225,166 244,225,170 102,84,81 237,219,175 235,216,181 230,213,178 242,225,197 174,152,107 123,105,104 222,210,200 190,173,145 232,212,182 221,200,146 201,181,135 163,142,101 201,177,124 228,206,143 241,217,153 246,222,156 64,64,119 52,55,116 56,60,100 60,64,97 69,60,86 69,54,74 126,99,94 88,59,69 92,57,60 92,63,59 109,70,42 249,219,163 241,221,160 247,224,166 243,220,162 242,219,161 247,222,163 117,109,87 71,78,76 62,69,81 211,189,151 242,213,162 238,208,166 72,56,85 61,47,73 49,48,79 43,42,73 167,135,103 166,148,116 149,129,97 103,66,26 110,64,36 82,52,26 80,45,30 71,48,33 52,41,38 52,41,38 52,39,34 30,25,27 27,25,26 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 80,53,35 80,46,24 87,49,28 188,148,82 224,196,140 235,217,157 205,151,90 183,144,153 178,158,126 199,147,97 253,204,114 212,162,100 236,194,156 187,154,143 173,164,147 134,103,80 244,181,91 100,71,76 104,102,103 251,226,167 214,190,166 109,103,128 163,144,105 164,144,96 249,225,172 229,215,201 242,225,197 91,77,103 239,221,161 218,210,188 148,137,122 244,225,159 80,67,88 227,213,195 185,165,135 230,217,167 222,203,148 202,182,136 164,141,101 204,180,127 230,208,145 243,216,153 148,118,74 89,88,132 96,92,124 54,55,87 60,65,91 78,60,85 80,60,72 86,55,63 125,93,79 102,58,59 101,61,56 105,62,43 226,189,136 244,221,161 245,225,166 244,219,162 242,219,161 249,226,168 162,154,118 65,68,75 67,72,82 199,178,137 242,211,158 101,70,60 81,55,72 72,52,64 57,45,75 51,44,74 199,164,128 181,161,129 159,139,107 111,70,39 97,48,26 87,50,24 83,48,33 69,46,31 53,40,37 53,40,37 50,37,32 28,23,25 27,24,28 27,25,26 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 84,55,35 85,52,27 90,48,24 193,153,87 225,197,139 239,215,160 196,137,64 61,41,92 135,148,149 177,138,79 248,198,136 204,150,91 255,201,124 61,62,123 17,31,120 59,48,102 164,109,37 109,76,67 99,92,95 254,226,170 170,150,141 201,192,165 251,225,200 200,177,164 251,225,175 250,232,202 193,168,169 197,181,194 245,225,205 95,81,96 245,228,191 148,128,110 85,66,70 211,197,183 243,228,192 103,89,106 223,202,150 205,183,138 167,139,101 204,180,127 232,208,146 246,223,163 242,221,151 134,122,112 58,52,88 64,59,86 78,60,85 124,96,87 93,59,66 89,54,57 97,56,56 138,90,63 108,59,39 121,63,41 136,76,37 242,219,159 240,217,159 246,221,164 242,221,165 243,222,166 207,190,139 62,67,77 73,77,90 174,155,118 122,87,49 91,56,61 84,53,59 102,70,67 73,47,64 64,43,60 215,187,147 193,174,139 171,148,117 119,79,45 90,44,14 87,51,22 97,52,29 75,46,26 52,39,36 53,40,37 50,34,30 31,24,27 28,22,27 26,24,25 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 14,7,5 84,53,32 88,53,28 95,54,27 193,154,93 225,201,139 239,214,157 202,140,61 16,28,118 208,194,165 131,155,159 136,156,157 135,154,162 131,155,147 138,149,136 197,186,171 206,164,151 242,161,62 136,99,98 246,226,178 250,225,168 243,223,175 248,228,167 238,218,159 245,221,166 251,226,169 247,227,168 235,216,159 253,222,162 243,219,168 242,224,164 244,223,167 247,225,162 242,219,161 243,218,159 239,215,164 227,207,157 222,201,147 205,183,138 165,139,100 199,178,126 232,210,147 242,220,155 243,224,160 252,228,164 60,56,92 66,60,83 75,59,72 90,61,66 96,60,54 104,64,57 104,56,50 113,58,43 121,64,35 127,57,33 134,60,35 235,205,147 241,221,162 243,220,160 241,221,162 241,220,164 235,219,165 62,66,79 63,62,77 132,116,83 247,221,167 108,62,46 96,55,53 118,78,71 84,49,52 78,43,44 218,192,153 206,182,149 180,157,126 141,99,59 116,68,23 107,66,35 94,58,27 77,46,25 53,40,35 52,41,38 48,35,30 30,23,26 29,24,26 30,25,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,6,1 88,59,35 92,55,31 105,61,33 190,155,90 235,205,149 247,217,159 221,153,63 31,37,110 57,45,88 124,86,40 228,159,74 87,52,55 238,188,116 226,160,85 193,161,104 165,137,124 255,196,105 155,117,82 253,209,167 246,180,128 224,169,117 209,143,95 190,156,97 255,234,177 179,119,65 212,175,120 255,208,146 180,128,68 244,205,144 255,214,157 214,173,112 215,137,91 233,187,128 230,194,132 252,201,146 242,195,143 225,201,146 203,181,136 165,139,100 198,177,125 231,209,146 238,216,151 248,224,158 250,223,160 72,56,81 86,60,66 94,60,67 93,60,62 100,58,61 104,55,46 116,57,40 130,60,36 127,56,32 132,52,18 139,58,24 134,73,28 242,206,148 254,225,164 249,220,157 245,220,161 242,226,170 60,65,73 70,72,86 117,101,70 243,217,167 187,149,103 110,56,38 141,81,67 99,48,49 111,69,56 226,199,156 215,188,152 190,168,132 144,103,56 120,72,27 99,54,19 98,57,28 80,42,21 54,38,32 47,36,31 50,34,28 33,28,30 29,24,26 32,27,29 34,28,33 30,27,31 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,7,0 84,59,31 90,53,29 112,69,36 195,154,93 231,203,147 245,216,163 213,147,63 59,50,101 110,87,98 229,190,158 240,174,90 255,175,39 212,164,119 230,164,89 69,56,106 157,142,133 240,207,198 189,148,103 235,196,153 219,153,98 243,190,135 172,106,56 220,189,127 254,185,129 172,107,52 183,139,86 219,154,99 198,138,84 255,218,163 253,190,139 247,199,141 212,140,90 196,131,76 194,143,86 255,196,147 255,199,155 221,200,144 202,180,135 167,139,101 205,184,128 231,209,146 237,212,155 242,220,153 100,76,54 86,57,67 93,59,66 95,60,65 104,61,57 104,56,38 146,87,59 142,78,50 124,49,20 128,54,16 151,66,27 148,59,26 154,74,35 144,78,30 158,97,36 188,132,65 162,117,53 216,195,143 61,64,75 70,75,85 88,79,52 239,219,171 244,214,158 124,61,39 151,86,63 107,48,41 98,47,37 227,200,153 219,196,154 197,176,135 155,114,65 118,69,20 100,55,11 99,60,28 87,47,22 48,33,24 46,33,26 49,33,29 37,30,30 32,29,35 37,29,35 40,32,38 34,28,33 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,10,4 92,59,34 89,52,28 130,85,52 200,159,98 231,203,145 241,215,161 208,146,67 127,104,73 151,162,175 62,41,97 227,179,134 138,103,120 228,155,41 220,166,58 215,179,157 81,46,51 239,163,36 209,161,107 249,230,173 252,224,168 252,226,172 245,226,162 246,223,163 243,223,162 238,218,157 244,225,172 248,227,175 245,228,177 234,216,174 245,228,181 181,163,133 209,188,145 242,223,184 238,215,155 243,216,180 233,209,156 222,201,147 202,180,135 166,138,100 198,174,119 230,206,144 234,210,148 246,220,166 83,59,68 82,55,67 90,55,60 96,56,58 96,60,50 116,66,53 127,67,26 181,110,55 186,91,44 145,70,25 145,76,38 173,108,67 152,64,28 155,63,26 159,68,26 155,65,23 94,83,64 67,74,72 54,63,74 67,73,90 55,68,83 161,164,144 232,213,174 129,74,29 150,73,40 153,75,49 109,44,25 241,205,158 225,199,160 209,186,144 170,132,86 121,63,12 115,62,19 101,56,33 88,45,26 53,37,24 51,36,27 51,35,29 39,29,28 41,32,43 48,34,47 50,36,49 42,31,40 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,17,12 95,60,33 89,54,27 158,115,80 196,156,92 231,202,141 243,219,157 175,123,52 190,157,120 40,36,88 188,179,148 175,154,113 188,169,132 196,171,141 195,164,125 70,57,94 242,171,58 237,168,69 231,178,114 255,243,196 115,95,63 129,112,86 221,202,177 251,230,187 243,223,162 225,204,193 234,216,172 245,227,183 174,157,122 151,131,113 188,171,132 112,91,76 239,223,169 246,225,184 234,212,165 162,142,112 237,216,164 222,201,147 203,181,136 166,138,100 201,177,122 230,208,145 237,215,150 249,222,161 124,95,89 79,56,57 96,57,56 114,71,54 249,208,161 247,215,144 160,67,21 157,55,15 156,51,21 116,46,15 105,45,22 114,50,24 148,62,28 150,63,20 164,73,29 153,61,24 73,101,106 61,67,70 56,64,82 54,62,82 46,64,79 56,60,75 81,88,86 145,102,46 143,52,17 146,53,25 128,53,26 223,178,132 232,206,165 212,189,147 190,152,106 132,74,23 116,62,12 122,79,44 99,53,23 61,38,25 54,39,30 49,34,25 43,34,30 46,33,43 53,39,52 59,43,56 52,38,51 44,33,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,28,16 92,59,34 92,53,25 165,123,83 192,156,96 234,209,150 246,221,162 246,213,136 228,189,91 232,190,98 233,189,81 228,175,64 233,168,61 246,179,82 249,180,77 253,183,82 243,185,85 245,182,81 235,190,87 253,227,173 135,111,78 119,94,77 239,215,191 218,198,150 224,205,139 190,169,128 194,172,123 203,179,142 217,195,150 228,203,155 252,231,177 248,228,169 225,205,155 242,221,169 193,171,122 172,151,108 210,188,143 223,202,146 205,180,136 163,139,102 198,174,119 233,211,148 240,218,155 247,219,161 98,63,64 92,61,40 255,223,167 252,222,164 203,125,77 159,55,18 156,51,21 122,45,12 157,48,17 155,46,17 157,52,22 154,50,22 152,56,27 151,58,26 156,60,31 75,74,79 68,102,116 66,94,101 66,92,111 68,92,110 63,92,110 63,87,105 73,97,117 169,121,76 161,66,32 155,51,23 147,49,19 134,63,21 232,207,161 221,199,152 193,157,110 124,69,15 123,63,11 143,103,69 102,58,20 63,38,21 53,37,24 52,35,25 47,36,33 50,36,41 62,43,57 65,46,60 60,44,57 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 62,39,24 93,58,31 90,54,25 163,121,79 196,157,96 230,205,146 247,224,164 247,223,159 222,201,145 248,219,158 237,217,156 241,222,156 250,226,171 252,228,173 246,224,161 180,157,128 235,219,161 242,225,160 251,230,189 245,220,161 240,221,155 244,225,161 255,233,173 247,228,164 244,224,163 245,221,166 251,230,178 246,227,174 238,217,163 243,223,173 243,224,169 214,196,154 230,214,160 204,187,148 145,124,109 233,218,167 227,208,155 222,201,145 205,180,136 163,139,102 195,171,116 231,209,146 241,217,155 246,219,156 153,117,95 255,236,176 253,228,169 158,96,40 134,52,25 109,43,13 152,44,17 159,51,17 156,50,15 153,50,17 155,52,21 153,52,23 152,56,27 153,58,24 137,67,43 64,77,94 66,93,103 64,90,107 62,91,107 59,92,111 62,93,110 61,99,114 53,89,105 55,67,91 172,99,40 248,209,152 245,214,161 242,213,160 234,207,162 222,200,153 191,150,101 131,73,20 147,81,31 162,119,86 103,52,13 73,39,21 53,36,28 52,35,27 49,36,31 55,41,46 66,49,55 71,51,61 66,48,57 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 73,46,30 89,53,24 88,52,23 182,139,94 200,167,99 238,209,146 244,219,160 249,227,164 243,227,185 100,81,85 221,200,196 242,222,204 244,227,180 117,103,103 141,124,116 122,104,85 183,170,136 200,176,150 248,231,203 236,219,154 131,120,113 187,170,162 146,127,90 167,146,142 98,79,83 247,223,159 235,215,167 220,201,164 199,180,141 92,75,81 239,226,174 108,90,85 201,186,166 229,213,207 140,129,126 105,89,83 191,174,127 221,200,146 203,180,138 166,139,103 196,172,117 228,206,143 241,214,151 230,200,133 247,223,159 142,101,40 172,67,37 160,52,25 107,44,22 104,44,21 151,47,19 157,51,16 151,49,11 152,48,13 160,49,14 154,50,22 154,56,26 154,62,30 50,69,88 54,62,78 62,92,105 62,95,114 47,68,89 56,92,117 43,68,92 53,93,121 53,86,105 58,79,100 59,44,66 159,76,36 244,221,163 242,221,167 238,213,165 226,204,155 192,149,91 131,65,17 126,61,6 164,120,82 112,63,23 82,45,21 50,35,24 49,34,23 49,36,33 60,46,51 70,53,59 73,56,62 70,52,61 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,55,36 100,64,35 94,54,29 174,129,83 204,171,103 241,212,151 243,218,161 240,221,157 225,208,161 244,225,170 241,224,177 249,230,177 247,227,168 239,226,163 242,223,184 250,229,186 229,212,173 239,219,171 248,226,181 244,227,158 237,221,177 237,220,183 152,136,105 243,229,184 248,234,191 246,222,160 254,232,185 242,221,167 248,229,176 241,225,169 243,223,162 245,220,163 242,218,163 241,224,173 236,220,176 232,217,168 234,217,168 222,201,147 205,182,140 165,141,104 192,168,113 233,211,148 237,213,151 245,215,157 242,228,162 154,79,16 156,52,26 156,52,24 138,46,18 153,53,21 154,50,13 150,48,10 154,46,8 158,50,12 160,49,12 155,52,21 152,55,22 106,109,101 61,74,93 51,61,77 62,93,110 54,87,110 49,66,86 50,89,115 44,63,82 50,90,118 50,88,103 30,57,85 62,65,87 127,69,55 198,171,106 242,221,167 238,213,165 230,208,159 197,158,99 127,59,16 138,77,12 156,109,59 119,66,23 90,49,18 51,36,25 50,36,22 48,35,30 60,46,46 73,56,59 77,58,62 72,55,61 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 84,59,40 93,56,30 95,53,29 169,125,72 209,175,112 245,220,163 243,218,161 252,227,170 176,160,116 171,157,143 196,178,148 180,158,122 244,227,160 189,170,143 207,189,157 243,223,175 224,202,153 243,218,172 222,200,164 208,188,142 152,132,100 242,225,186 205,188,151 208,189,164 206,185,142 247,224,164 174,111,62 189,115,63 216,146,88 253,201,141 255,224,162 255,218,162 255,224,160 165,81,35 255,200,153 169,97,49 172,101,59 222,201,147 200,177,135 164,142,106 195,171,116 232,210,147 236,214,151 214,166,112 174,71,29 162,50,20 119,44,15 160,53,21 157,50,18 157,46,11 156,50,11 143,51,0 154,48,11 159,49,9 147,53,3 150,53,20 151,55,24 122,125,115 46,73,87 58,76,91 57,91,107 58,88,110 57,92,111 51,90,114 48,72,92 48,89,114 54,89,108 34,54,82 69,90,109 96,92,101 147,52,5 254,215,158 243,218,170 235,213,164 219,179,127 150,81,25 143,76,8 150,98,48 120,65,13 99,50,14 54,40,26 51,36,25 51,35,29 63,47,45 76,57,59 80,61,65 77,60,66 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 92,66,45 96,59,35 98,59,31 164,118,59 204,179,122 244,221,161 246,218,160 242,220,157 176,159,112 133,112,112 185,170,132 237,215,179 240,220,161 251,235,222 179,159,152 210,186,151 241,222,169 242,218,181 246,224,188 244,225,170 155,136,99 162,139,138 100,81,97 131,117,119 225,208,173 249,227,164 190,135,83 187,120,68 217,151,96 210,157,102 220,179,120 244,191,136 225,167,114 253,191,135 190,124,72 171,93,45 194,99,63 222,201,147 198,175,133 164,142,108 200,176,123 234,209,150 240,212,154 180,110,50 123,42,17 148,44,18 157,48,17 162,49,15 154,48,11 157,51,14 194,96,34 179,84,37 156,45,12 206,116,53 161,75,4 151,47,19 148,55,27 123,101,95 107,142,153 62,92,103 60,94,110 78,109,126 76,109,130 67,107,124 85,122,140 48,89,112 69,106,128 56,79,104 81,116,135 114,140,157 153,46,14 200,138,82 244,218,168 235,214,162 223,190,142 129,71,5 160,87,12 150,88,30 132,79,15 107,54,11 56,39,29 51,34,24 49,32,24 66,48,45 77,59,58 81,62,64 77,60,63 73,56,62
