0,55,75 15,71,91 17,73,93 5,56,78 6,59,80 8,68,87 0,63,81 0,59,81 254,230,177 197,160,87 250,227,167 207,159,73 208,167,95 252,228,166 255,226,159 255,226,161 255,228,163 254,225,162 244,218,164 203,161,80 230,209,155 212,190,141 174,150,113 218,193,136 230,208,145 239,217,154 244,220,158 88,71,91 233,200,134 253,229,165 250,228,161 208,135,74 172,152,162 200,147,83 233,227,179 193,149,69 203,166,85 244,219,162 194,155,84 222,189,121 195,153,72 196,152,72 179,135,57 96,63,15 255,226,175 199,159,82 217,175,94 210,166,86 204,161,85 251,220,158 246,210,134 213,176,107 188,149,65 240,213,166 213,179,134 160,106,58 136,68,9 134,69,5 128,69,21 99,50,14 57,42,31 52,37,26 48,33,22 66,47,51
0,59,78 13,71,91 15,71,91 4,57,78 2,60,80 14,72,92 1,61,80 3,58,81 251,232,175 200,161,90 246,223,163 198,152,66 209,168,96 251,227,163 255,225,158 254,225,162 255,229,165 255,229,166 245,223,160 202,160,79 230,206,153 215,194,142 176,152,115 218,192,138 235,213,150 238,216,153 244,220,158 90,68,92 233,190,114 254,229,172 246,175,104 163,112,130 80,103,84 195,203,178 205,211,182 185,143,64 211,177,107 220,183,114 245,214,150 186,143,56 201,159,80 245,211,141 112,73,34 106,63,30 94,60,26 197,154,80 209,167,84 189,145,65 199,153,69 191,144,63 245,214,152 247,217,159 192,150,58 247,216,163 222,188,143 166,113,60 173,104,37 159,89,27 129,70,13 109,54,11 56,41,30 55,40,29 51,37,23 70,52,47
5,58,77 22,75,94 54,78,82 42,63,84 0,59,78 15,75,94 0,59,78 0,62,83 253,233,185 198,159,90 253,228,171 195,153,72 215,176,103 255,226,170 255,199,131 252,223,160 255,229,165 255,227,166 244,221,163 198,155,81 230,204,154 215,190,142 175,153,115 220,195,138 237,215,152 236,214,151 242,220,157 80,59,85 236,195,127 252,228,164 235,219,186 216,151,112 88,106,89 80,112,92 48,119,118 196,152,72 249,218,158 199,155,84 214,166,80 223,185,109 248,219,168 230,201,138 133,99,56 233,151,77 104,63,32 241,209,165 244,218,164 201,151,66 255,225,164 217,173,95 195,150,61 226,184,119 186,140,54 248,216,159 230,204,154 173,129,76 155,77,8 177,98,25 135,75,21 110,55,12 56,42,28 54,39,28 51,36,25 69,48,44
255,206,160 216,101,63 225,119,71 95,111,188 51,121,218 43,107,217 98,156,250 51,108,216 52,113,224 204,149,189 52,109,217 51,103,217 77,117,215 52,114,216 255,215,151 249,220,157 255,224,162 254,225,164 245,222,164 198,155,79 232,206,156 215,190,142 178,156,118 220,195,138 236,214,151 239,216,156 245,223,160 75,59,88 223,183,106 252,228,164 249,228,174 215,181,138 77,96,87 25,91,99 81,112,97 213,169,89 242,196,126 193,148,57 230,183,106 198,163,96 209,172,91 255,221,151 116,76,40 222,145,71 113,63,32 123,92,53 255,226,163 193,147,61 209,176,108 251,211,147 208,159,78 187,146,60 197,154,69 223,190,124 232,206,156 181,139,85 160,86,16 178,102,23 131,77,27 132,72,20 62,46,31 56,41,30 50,35,24 71,50,46
255,158,7 217,147,53 105,153,221 51,116,219 69,125,215 91,131,220 45,120,215 52,109,213 63,120,221 86,135,221 140,172,241 49,110,210 63,108,195 255,235,102 207,209,192 251,226,169 250,221,156 247,220,159 242,219,159 203,160,84 233,209,158 218,193,145 179,158,117 220,194,140 237,215,152 236,214,151 243,218,161 79,57,92 192,148,68 247,225,162 252,230,167 249,226,168 148,113,98 112,93,81 239,215,164 223,181,102 190,146,64 199,155,75 198,154,76 228,185,109 222,175,98 208,169,87 70,49,64 56,83,113 75,66,60 229,205,154 230,193,124 228,182,96 199,152,71 189,145,65 201,154,73 203,160,75 201,155,71 217,178,109 227,201,149 192,154,104 158,79,4 141,66,0 128,92,43 117,59,6 72,53,39 56,40,25 52,36,23 59,42,34
229,209,130 224,205,121 226,207,123 225,215,125 228,208,131 135,140,139 52,112,219 84,130,220 81,122,175 86,129,212 63,126,225 45,110,213 48,108,213 44,112,212 64,112,205 243,223,173 246,216,149 245,221,159 245,221,159 209,165,94 233,209,158 216,191,143 183,162,121 216,190,136 235,213,150 239,217,154 241,216,159 83,58,101 121,81,27 252,230,167 250,228,165 247,227,168 104,147,149 55,87,97 133,143,135 207,176,125 197,150,57 217,173,93 192,155,74 216,181,114 200,174,94 64,66,63 85,105,119 54,75,110 89,117,140 88,123,142 213,166,85 188,144,62 191,147,69 200,169,91 226,170,92 214,171,86 205,162,77 209,166,92 229,203,151 196,158,108 201,121,33 148,68,0 172,138,95 106,49,5 66,47,31 62,43,27 56,40,27 50,33,25
21,31,105 18,27,95 11,23,99 10,25,109 11,24,95 20,31,102 48,110,212 76,130,214 49,114,217 170,155,206 58,115,216 51,112,221 50,115,218 41,113,228 81,125,199 236,220,178 243,213,144 246,221,162 244,219,160 218,179,110 234,208,158 217,193,142 184,161,121 203,177,125 233,211,148 237,215,152 244,219,160 64,50,92 69,48,67 253,228,169 246,222,160 253,230,170 194,193,141 36,100,113 244,221,163 143,128,88 124,152,159 160,146,103 185,143,64 226,183,109 53,84,115 52,80,103 82,115,138 88,123,144 78,106,129 82,117,138 92,100,90 208,172,96 230,188,107 205,163,80 250,212,146 204,157,80 211,169,79 195,153,74 232,204,148 206,168,120 176,92,9 162,80,8 206,159,109 135,70,8 72,51,36 68,45,30 59,43,28 48,33,22
2,45,88 7,53,88 128,140,189 102,113,169 122,142,184 129,140,180 51,110,199 59,106,204 251,210,142 61,112,202 207,203,195 59,113,197 55,108,213 253,228,171 166,187,196 207,196,163 229,200,128 250,227,167 247,222,163 229,192,123 236,210,158 221,197,146 184,161,121 187,163,112 237,215,152 237,215,152 245,221,157 243,206,135 126,93,84 255,225,155 250,226,164 248,224,162 255,223,166 117,63,43 235,220,180 217,184,116 190,151,67 154,154,151 90,108,123 163,132,68 61,76,92 127,107,59 85,113,138 82,117,140 43,76,99 38,68,92 63,97,125 135,118,67 199,153,69 249,218,154 219,174,83 227,182,107 186,143,56 223,181,100 232,208,153 211,173,123 174,96,16 157,73,0 161,99,43 127,61,6 84,48,30 70,48,30 64,41,26 51,35,22
18,53,116 22,51,110 129,116,137 255,177,63 60,44,80 130,142,193 86,127,207 55,114,210 245,232,169 208,228,233 229,224,185 230,225,195 233,226,183 227,212,151 241,229,172 213,205,171 216,184,113 251,227,172 246,223,163 238,203,136 236,210,158 223,199,148 185,162,122 167,145,98 238,216,153 238,216,153 179,101,34 223,202,132 255,222,168 255,235,131 251,227,165 250,226,164 247,225,158 218,99,71 216,181,154 242,204,138 236,210,142 243,221,174 78,94,94 84,79,81 222,178,96 158,129,68 87,110,137 87,115,140 88,121,144 75,102,130 41,65,96 66,73,87 223,186,103 185,144,56 216,179,94 240,217,159 250,221,145 198,156,73 236,212,157 216,178,128 156,78,0 175,90,19 132,58,4 116,49,4 88,53,28 71,49,31 68,45,30 53,37,24
9,45,119 120,140,168 123,144,190 171,121,88 120,137,182 127,141,189 195,203,212 239,230,174 237,228,172 238,224,154 241,228,155 245,232,159 245,231,161 239,227,161 169,166,153 230,215,179 213,177,115 209,180,145 202,176,135 211,178,110 237,211,157 223,199,148 189,169,123 150,125,79 233,211,148 236,214,151 240,218,153 249,218,154 242,196,112 217,159,52 251,227,165 248,224,162 243,221,174 226,84,53 213,95,72 248,214,151 254,227,166 247,224,166 241,215,161 246,218,162 205,158,79 170,149,106 38,50,83 38,46,74 74,109,130 39,55,93 35,46,113 89,114,138 100,103,93 198,157,71 253,218,153 242,218,163 243,220,162 189,155,85 240,215,158 214,183,132 175,100,30 167,83,5 144,77,9 135,67,6 113,64,24 78,53,34 71,49,29 64,45,29
122,141,188 124,144,188 134,149,194 137,149,200 122,137,194 117,129,182 166,163,167 118,119,138 64,66,118 40,45,112 27,29,115 13,29,108 27,21,83 50,31,75 12,33,68 3,37,63 153,72,11 63,32,20 40,53,68 196,91,7 240,214,164 220,199,147 191,169,122 138,113,69 235,212,152 237,215,152 200,108,46 235,190,117 246,204,123 237,181,85 251,227,165 249,221,163 236,219,184 237,79,28 220,86,52 250,219,159 250,221,160 246,222,167 239,214,157 245,218,157 204,162,72 134,110,84 75,108,129 64,88,119 63,79,104 42,46,102 40,46,90 122,152,172 207,179,121 186,144,54 253,216,147 245,216,163 244,219,162 213,180,114 242,214,158 225,196,145 165,97,23 145,59,0 150,70,0 132,65,15 141,76,19 75,49,28 73,48,29 64,45,29
4,34,45 4,34,47 167,64,0 42,45,52 2,39,48 11,43,69 60,46,61 16,36,62 10,37,65 162,105,104 72,45,69 43,49,79 71,58,79 129,109,77 226,210,166 252,231,177 248,229,172 250,226,173 248,219,156 239,220,165 232,209,151 223,199,146 195,170,124 125,102,60 230,208,145 237,215,152 200,169,105 222,142,58 255,209,116 255,216,143 243,221,156 246,224,161 238,225,173 236,83,26 215,107,71 249,220,159 221,190,126 246,221,164 241,216,159 243,215,157 59,77,105 49,80,111 43,81,110 44,83,109 43,40,69 49,48,81 125,151,170 29,38,106 56,50,98 192,144,70 220,175,100 243,218,159 242,219,161 246,215,153 249,218,158 236,212,157 169,116,50 146,67,0 151,75,10 123,60,9 148,83,19 81,52,30 76,52,30 64,42,24
242,220,173 244,222,173 249,226,168 249,227,182 251,225,171 245,225,166 255,229,166 246,221,164 243,225,165 249,230,166 255,224,161 229,189,125 202,154,96 198,152,86 226,185,115 251,228,159 254,224,168 250,225,166 156,78,30 161,101,47 235,211,156 225,201,148 195,170,124 116,95,52 233,211,148 236,214,151 238,211,148 236,197,124 234,185,95 251,227,161 252,228,166 251,227,165 248,223,166 237,85,39 196,129,118 244,219,160 195,163,92 246,221,164 103,92,77 121,132,143 122,145,170 48,88,120 41,81,113 39,61,93 120,66,46 167,107,64 33,34,109 33,39,112 33,39,101 200,168,111 191,147,65 242,219,161 245,220,163 251,222,161 248,215,147 242,218,163 184,129,73 154,66,10 130,58,0 133,68,13 123,55,0 82,53,31 77,51,30 70,48,28
253,189,102 250,185,107 247,219,161 250,228,165 246,224,161 250,228,165 254,230,166 150,55,8 142,26,0 169,35,0 211,106,37 209,108,42 161,41,0 139,29,0 159,34,4 157,33,9 221,141,57 245,223,156 159,27,0 242,142,94 239,210,157 226,202,149 194,172,127 122,98,61 229,206,146 236,214,151 184,104,45 255,216,133 255,231,169 252,228,166 253,229,167 251,229,166 249,218,167 203,95,59 212,133,130 243,215,157 195,156,83 241,216,157 73,114,139 85,113,134 102,105,85 96,101,97 44,84,116 50,90,120 71,66,68 85,99,111 43,37,103 29,38,108 26,35,107 33,37,111 202,155,74 244,218,164 244,221,163 243,220,162 233,195,129 240,217,159 194,151,91 150,65,0 135,59,0 144,85,37 155,80,17 82,53,31 75,46,26 68,46,28
245,217,161 142,148,180 242,219,161 246,223,165 247,218,157 255,217,154 180,110,48 152,15,0 220,112,49 159,43,0 241,184,115 199,106,31 250,212,146 150,37,0 193,77,30 157,33,7 202,97,28 156,43,9 170,40,9 188,86,35 236,210,156 226,202,149 196,174,129 127,103,66 226,203,143 229,207,144 237,213,149 189,145,76 251,226,167 250,226,164 253,231,168 251,227,165 242,227,166 230,88,36 208,106,70 248,218,162 207,169,93 240,214,160 178,139,82 130,156,175 168,141,80 152,121,59 25,37,101 51,78,119 35,75,107 39,83,107 192,140,53 31,37,106 27,34,100 27,32,99 194,162,89 245,216,163 243,220,162 240,215,158 225,182,106 240,217,159 201,160,111 171,88,3 133,55,0 187,142,98 127,57,0 86,52,32 77,53,31 68,46,28
140,139,172 164,176,198 252,228,162 150,72,5 194,117,43 163,94,27 168,94,42 193,126,58 170,110,42 175,113,39 226,174,103 255,223,150 255,223,152 249,227,160 254,227,164 253,231,168 253,228,169 250,226,164 244,216,176 95,25,1 237,213,158 228,204,151 195,172,130 137,113,76 230,207,147 229,207,144 244,213,153 252,216,154 245,221,157 250,223,162 255,231,169 248,224,162 246,221,164 166,123,108 217,148,133 244,219,160 227,190,109 243,220,162 238,215,157 120,145,158 129,155,163 163,108,27 84,49,50 32,39,103 122,151,167 52,77,103 41,45,115 74,45,71 26,33,99 22,32,106 40,36,99 248,220,164 243,220,162 244,221,163 210,166,88 240,216,163 200,170,112 203,121,24 157,74,0 212,166,125 120,52,0 94,48,20 79,53,30 71,50,27
230,170,86 153,154,186 173,156,109 242,222,163 246,223,163 245,225,166 244,225,159 247,226,172 245,227,183 246,230,176 253,236,185 247,228,189 236,222,166 224,206,174 253,230,170 240,223,174 239,229,178 243,222,168 241,226,188 225,148,90 238,214,152 225,201,148 196,174,129 141,117,80 226,204,141 231,209,146 171,143,73 199,165,95 161,125,49 253,226,165 250,226,164 248,224,162 249,221,163 246,221,162 244,220,165 241,216,159 219,177,98 240,215,158 240,217,159 164,160,139 83,109,126 209,162,99 255,183,37 42,41,114 120,152,164 112,138,155 29,33,103 70,49,68 26,31,107 23,32,104 21,29,106 248,230,168 245,222,164 242,219,161 191,144,65 242,218,167 216,183,133 160,83,0 153,70,0 146,102,49 136,63,2 122,63,15 77,48,28 73,48,29
164,152,164 136,141,190 248,219,170 252,231,175 150,133,134 252,229,171 248,222,168 130,111,97 155,139,122 216,202,159 242,225,188 111,95,91 244,225,170 241,230,184 255,232,173 246,226,180 221,202,163 166,145,132 241,217,180 255,195,140 230,195,130 224,203,149 200,175,129 144,120,83 230,208,145 236,214,151 203,169,97 203,164,91 255,219,159 250,227,167 253,229,167 251,227,165 247,225,162 245,223,160 243,219,164 243,215,159 197,155,76 241,216,159 242,219,161 238,217,165 115,140,155 213,167,81 243,209,164 114,83,94 123,155,167 107,136,152 25,34,102 28,32,104 87,68,102 24,33,103 103,123,167 67,82,98 245,221,166 245,222,164 205,158,81 243,217,165 224,188,139 150,80,4 160,78,0 122,65,7 123,53,0 123,63,13 75,46,24 72,43,23
188,144,104 128,135,188 240,221,166 242,224,162 246,226,180 199,174,144 252,228,173 240,216,190 243,221,183 244,227,180 247,228,173 250,229,173 248,229,165 255,232,169 246,196,124 180,128,55 215,162,94 217,164,100 194,112,38 149,36,2 238,210,154 224,200,147 202,177,131 144,122,86 230,208,145 236,214,151 243,219,157 187,145,80 222,179,121 252,227,168 255,233,171 247,223,161 248,224,162 244,222,159 245,221,166 246,221,164 190,151,71 241,213,157 239,216,158 243,218,159 129,155,163 213,172,86 241,221,160 248,176,23 129,156,168 76,113,135 29,46,91 124,143,176 115,137,153 126,155,153 113,143,154 79,114,137 236,214,151 246,223,165 224,184,109 239,215,164 233,202,153 142,85,16 152,73,0 133,68,13 138,68,6 114,44,0 76,47,25 77,51,28
89,55,33 141,138,181 252,223,158 252,223,162 254,229,170 233,162,109 235,199,139 210,144,92 211,170,113 252,222,164 194,142,82 225,154,67 156,76,10 225,165,95 202,127,57 150,45,3 134,28,5 160,28,13 126,19,0 212,176,114 239,213,161 224,200,147 202,177,131 145,123,87 230,207,147 230,208,145 238,214,152 174,140,110 251,228,168 248,224,162 248,224,162 249,227,164 251,229,166 250,227,167 247,224,166 246,218,162 199,157,76 243,215,157 243,219,164 243,214,163 123,154,171 117,120,98 243,220,162 240,216,161 84,92,99 87,103,128 68,119,141 119,152,157 95,101,133 25,25,91 18,24,97 13,29,99 134,115,119 244,219,173 203,165,99 241,215,165 235,204,155 137,94,36 141,67,0 139,66,5 121,48,5 120,48,2 76,47,25 72,46,23
83,43,34 132,141,182 255,210,148 232,173,114 255,226,167 175,109,61 255,224,162 255,222,163 185,146,87 255,229,168 212,156,93 254,226,170 250,223,162 255,229,169 248,229,163 251,222,161 251,221,154 255,223,162 246,215,153 247,224,166 237,214,156 223,203,144 200,175,129 150,126,91 228,206,143 229,207,144 223,193,135 47,25,99 251,222,159 250,226,164 248,224,162 246,223,163 252,230,167 247,225,162 245,222,162 244,219,162 219,179,104 133,113,65 66,78,111 87,113,132 71,76,86 65,79,102 240,219,163 238,218,159 197,188,161 75,113,128 168,117,39 255,193,23 255,181,12 255,176,11 92,84,101 218,134,0 255,187,15 255,186,16 215,187,131 244,218,164 237,206,157 147,104,46 147,69,0 140,65,0 142,69,10 114,42,0 80,51,29 77,51,28
157,147,167 146,150,181 250,226,164 247,223,161 250,226,164 249,231,169 247,220,159 255,232,171 255,227,165 240,182,127 255,223,163 197,123,71 255,224,162 191,109,62 250,219,157 220,174,117 217,169,111 249,201,143 253,193,141 243,218,161 238,214,159 223,202,146 205,180,134 154,132,96 225,203,140 232,210,147 190,162,104 255,225,167 241,224,157 241,222,169 201,185,154 135,120,98 90,82,88 89,79,97 77,65,81 74,60,77 72,63,76 75,68,80 92,81,88 98,83,91 110,100,90 124,115,107 155,149,126 175,154,127 200,177,146 204,187,152 218,202,158 221,198,156 230,208,161 231,206,160 223,208,172 229,204,160 221,195,156 208,180,142 187,169,139 237,215,170 236,207,158 166,124,70 138,58,0 145,65,0 134,66,5 130,61,5 79,50,30 71,45,24
161,155,162 173,156,146 251,211,157 255,208,149 255,188,134 224,159,97 187,93,41 248,224,158 214,107,64 188,121,69 255,226,170 255,211,159 255,218,157 255,228,167 255,231,167 255,228,168 254,225,164 255,219,161 250,223,160 241,221,162 239,215,160 230,206,151 202,180,133 159,135,100 225,203,140 232,210,147 156,134,85 31,24,120 21,29,117 17,25,113 9,24,108 24,25,98 231,44,0 18,24,111 15,21,110 56,28,61 155,93,80 18,26,101 19,29,117 24,32,109 198,49,11 22,32,108 22,32,97 192,68,13 25,30,122 21,30,111 28,31,108 186,58,29 22,31,110 19,31,107 170,83,58 18,24,122 11,23,115 24,18,111 114,45,50 183,171,141 238,209,158 180,144,93 147,64,0 143,64,0 146,81,17 125,52,0 81,52,32 74,48,27
243,220,160 246,224,161 245,221,159 247,224,164 251,226,169 249,227,164 252,225,164 248,223,164 247,223,161 250,224,156 253,228,155 253,231,166 253,225,169 248,228,167 245,224,168 254,231,189 249,227,164 225,162,111 237,184,129 199,174,117 236,215,159 232,208,153 201,179,132 160,133,99 230,207,147 232,210,147 154,134,84 222,45,0 168,83,44 58,30,63 14,22,110 115,58,59 239,30,0 241,41,0 11,18,111 218,79,29 226,38,0 227,58,4 18,28,116 91,41,47 232,46,0 228,66,21 26,28,112 232,45,2 211,44,0 25,30,108 32,30,99 223,46,0 95,59,97 22,29,109 230,43,0 213,68,22 13,23,109 126,75,93 236,37,0 100,85,105 237,211,161 190,154,103 163,83,0 159,79,0 129,70,13 150,76,1 75,46,26 68,42,21
169,154,107 172,159,127 209,187,140 86,67,69 216,192,166 255,234,185 251,227,190 252,226,185 242,222,163 247,225,160 181,162,146 177,154,125 108,93,84 244,224,163 190,162,162 214,193,152 246,222,169 231,173,120 255,213,162 241,209,154 235,214,158 229,205,150 203,181,134 157,133,96 228,205,145 236,214,151 196,175,119 229,36,0 231,39,0 84,44,92 12,21,112 57,65,40 136,102,109 32,27,82 21,23,107 90,81,54 88,69,115 20,21,110 27,31,105 79,75,58 110,74,112 27,27,105 29,38,108 188,91,40 141,94,113 17,32,107 101,104,94 174,87,62 31,30,105 22,24,106 176,94,51 104,74,115 23,24,99 91,89,67 144,91,104 66,50,88 235,213,164 204,168,121 174,93,0 154,74,0 162,111,58 147,70,0 73,38,11 74,47,29
