61,60,51 48,48,34 47,47,33 28,28,12 101,81,63 115,87,60 130,102,75 96,80,78 93,78,69 107,91,74 132,113,90 152,122,94 159,129,101 170,136,102 158,129,94 163,132,95 168,133,97 171,136,100 170,126,86 15,8,6 11,11,11 11,11,11 13,10,14 35,32,36 42,38,47 48,44,53 32,30,38 58,54,74 59,55,75 59,55,75 53,49,69 54,50,70 58,54,74 59,55,75 58,54,74 48,43,59 40,33,36 41,33,39 41,33,39 40,34,39 39,33,40 41,35,42 46,44,54 60,52,71 60,56,76 55,53,54 61,48,25 67,52,16 104,88,16 129,116,23 118,107,43 48,44,57 40,35,51 47,40,52 41,39,37 68,64,29 69,64,25 80,73,30 101,94,24 110,100,22 119,108,23 122,109,16 134,121,19 140,125,17 142,131,17 144,133,17 144,135,20 146,131,25 158,138,34 199,167,51 207,177,61 155,128,26 142,120,28 105,80,3 130,108,30 144,124,18 144,133,28 43,33,23 21,19,17 23,21,22 24,22,23 21,19,20 23,20,24 27,24,28 25,22,26 25,22,26 27,24,28 30,27,31 32,28,37 26,22,31 28,24,33 26,22,31 34,30,39 28,24,33 30,26,37 27,24,30 16,14,12 18,16,14 20,18,16 28,26,24 30,28,26 26,21,18 23,18,15 28,26,27 28,26,27 25,25,22 28,26,27 41,34,37 40,33,36 59,49,53 89,79,83 91,77,77 100,84,82 94,78,74 97,81,75 94,78,65 98,83,72 99,83,79 80,68,70 61,50,57 77,67,71 71,61,65 75,65,69 80,70,74 87,73,78 95,81,83 104,91,88 93,83,84
95,87,76 55,50,38 48,51,31 23,24,14 103,88,68 115,89,64 119,95,71 98,81,87 99,85,71 106,95,78 133,118,96 150,126,102 159,131,104 177,148,115 169,141,103 175,144,107 169,139,97 164,134,92 163,121,83 17,8,4 11,11,11 11,11,11 14,11,15 34,31,35 44,40,49 51,47,56 33,31,39 53,49,69 58,54,74 58,54,74 50,46,66 52,48,68 58,54,74 58,54,74 59,55,75 45,40,56 38,34,43 40,33,43 41,34,44 43,36,46 40,33,43 42,34,42 46,40,47 59,56,73 60,56,76 54,46,65 61,52,74 53,49,41 66,51,13 96,80,22 143,129,34 81,75,29 43,40,55 44,41,45 64,59,45 69,64,21 70,63,22 81,75,27 102,96,21 105,94,21 111,99,21 119,105,21 123,107,22 122,106,21 122,106,21 123,108,18 128,113,23 141,123,21 170,148,33 180,150,36 198,173,59 118,95,24 110,91,25 113,96,27 106,90,34 105,89,33 102,83,30 100,84,1 74,54,24 24,22,20 24,22,23 23,21,19 24,22,23 28,26,27 24,22,23 25,23,24 27,23,36 39,27,39 31,28,34 30,26,35 28,25,31 26,23,29 32,29,33 28,25,29 30,27,33 27,24,30 17,15,13 17,15,13 20,18,16 30,25,24 32,27,26 38,28,27 156,137,121 28,26,24 30,27,31 25,25,22 30,28,29 42,35,35 37,30,30 58,48,52 77,67,71 90,74,72 81,68,65 94,81,78 96,80,78 99,82,74 98,83,74 93,77,71 82,70,72 71,60,67 56,49,52 69,62,65 78,68,72 79,69,73 82,70,75 101,89,94 105,91,91 97,87,91
97,89,78 63,58,46 46,49,29 23,24,14 112,97,77 117,92,64 105,83,63 96,79,85 97,83,69 104,93,76 134,119,97 151,127,103 162,134,107 173,144,111 161,133,95 175,144,107 174,144,102 156,126,84 151,108,73 17,6,3 11,11,11 11,11,11 14,11,15 34,31,35 45,41,50 47,43,52 33,31,39 51,47,67 59,55,75 59,55,75 51,47,67 52,48,68 59,55,75 59,55,75 58,54,74 46,41,57 38,34,43 40,33,43 41,34,44 42,35,45 41,34,44 43,37,44 41,39,47 57,54,69 59,55,75 56,48,67 61,52,74 54,47,57 60,47,44 71,56,34 116,96,17 147,126,29 104,85,46 83,78,35 72,70,23 69,64,23 68,58,20 71,61,21 91,81,28 87,78,20 112,98,28 133,114,21 141,123,25 143,126,32 111,98,23 105,93,23 112,100,32 133,114,21 152,129,17 171,144,31 205,174,55 111,90,18 140,124,25 143,132,18 153,143,20 155,147,27 124,111,18 115,101,31 102,86,32 51,42,25 25,20,22 23,21,22 25,23,24 31,29,30 26,24,25 26,24,25 80,58,24 198,164,64 95,69,46 37,28,24 28,25,31 26,23,29 31,28,32 31,28,32 30,27,33 27,24,30 17,15,13 18,16,14 21,19,17 30,25,24 44,39,38 125,108,84 81,79,59 28,26,24 31,28,32 25,25,22 28,26,27 42,35,35 40,33,33 54,44,48 71,61,65 89,73,71 75,64,61 81,68,65 92,76,74 96,81,72 100,85,76 96,80,76 74,62,64 66,55,62 64,57,60 65,58,61 74,64,68 71,61,65 76,64,69 90,78,83 109,95,95 99,89,93
100,86,72 78,68,56 43,47,30 26,22,14 111,91,71 120,96,63 89,74,65 96,82,84 91,77,79 103,92,75 134,119,97 149,125,99 154,126,97 176,147,116 160,131,96 164,141,101 179,145,104 160,123,83 135,96,64 15,8,8 11,11,11 10,10,10 14,11,15 37,34,38 45,41,50 45,41,50 37,35,47 48,44,64 58,54,74 58,54,74 54,50,70 57,53,73 59,55,75 58,54,74 55,51,71 51,47,67 40,32,38 45,37,43 42,34,40 43,35,43 41,33,41 47,41,46 48,41,53 54,50,70 60,56,76 55,51,71 59,54,70 52,48,61 55,50,68 54,46,54 68,57,22 115,99,16 79,65,11 75,65,23 74,67,24 69,62,23 65,52,18 76,64,25 81,67,24 105,87,45 181,159,112 208,182,130 166,145,73 149,127,35 152,136,35 102,89,14 101,87,33 129,104,27 149,121,24 174,147,34 196,166,41 128,108,20 123,110,17 125,112,12 134,122,13 139,127,18 152,141,25 162,155,28 148,134,48 82,67,18 35,26,22 27,22,24 24,22,23 28,26,27 26,24,25 29,24,21 141,116,31 144,112,12 162,126,27 111,85,17 37,32,31 30,27,31 34,31,35 37,34,38 30,29,32 32,29,33 20,18,16 19,17,15 23,21,19 34,29,31 98,88,76 97,84,63 33,26,29 28,26,27 31,29,30 25,25,25 28,26,27 41,34,37 40,33,36 57,47,48 65,55,56 79,69,70 72,62,63 79,67,72 98,84,84 99,84,73 99,84,73 100,84,78 66,54,56 76,63,71 58,48,52 77,67,71 71,61,65 70,60,64 75,65,69 104,90,95 108,96,101 99,89,93
105,92,71 85,76,57 36,41,19 21,17,9 111,92,69 120,96,63 86,71,62 92,78,80 92,78,80 96,84,72 131,115,98 143,119,93 145,117,88 182,153,122 146,117,82 159,136,96 180,146,105 169,132,92 123,87,54 13,8,7 11,11,11 10,10,10 16,13,17 37,34,38 45,41,50 46,42,51 39,37,49 51,47,67 52,48,68 53,49,69 51,47,67 60,56,76 59,55,77 58,54,76 57,53,75 53,49,69 38,30,36 47,39,47 42,34,42 43,35,41 40,32,38 44,38,45 40,38,46 59,54,72 61,55,76 52,47,65 59,53,74 50,48,60 53,47,68 51,47,67 51,49,29 74,69,28 73,66,25 77,67,25 82,67,29 83,66,19 85,67,23 88,70,26 93,74,51 141,119,99 196,171,143 108,79,48 110,78,44 223,190,138 156,130,39 139,111,12 104,90,32 123,101,25 150,120,24 178,150,40 189,161,36 144,123,24 119,104,25 117,102,21 125,110,20 127,112,22 135,121,24 146,131,23 162,151,20 141,125,24 63,49,24 31,22,18 25,23,24 28,26,27 27,25,26 48,39,24 155,134,37 129,104,29 147,112,31 188,147,48 46,33,26 29,29,29 35,32,36 33,30,34 27,26,29 38,35,39 21,19,17 20,18,16 24,22,20 35,30,32 103,93,81 49,40,32 28,23,20 28,26,27 30,28,29 25,25,25 28,26,27 41,34,37 45,38,41 78,68,69 71,61,62 79,65,49 103,86,76 91,73,72 88,74,79 101,86,77 102,87,76 98,82,76 79,67,69 65,52,60 61,51,55 73,63,67 71,61,65 65,55,59 75,65,69 91,77,82 109,92,98 102,88,93
112,91,66 104,87,63 43,39,20 79,67,41 122,94,65 137,110,76 67,56,53 88,74,76 91,77,79 96,84,74 117,101,84 125,104,79 150,122,95 175,146,115 155,126,91 146,118,78 181,149,105 172,140,96 96,66,40 9,9,6 11,11,11 12,12,12 14,11,15 37,34,38 50,38,50 53,41,55 38,35,50 53,50,67 52,48,68 52,48,68 52,48,68 58,54,74 55,51,71 55,51,71 58,54,76 55,51,73 39,33,40 48,39,50 47,38,49 43,35,43 41,33,41 40,33,43 49,45,56 58,53,71 61,55,76 51,46,64 60,54,75 52,47,65 54,48,71 54,48,73 53,52,43 70,70,25 76,67,22 92,72,13 130,108,16 147,124,14 120,95,22 113,91,28 106,87,23 118,99,33 128,98,54 85,50,14 72,38,18 220,179,118 119,79,43 164,134,40 111,87,34 135,113,19 163,132,23 182,156,17 182,158,25 149,128,15 123,103,28 116,97,15 139,123,24 154,139,29 145,129,28 136,124,26 137,124,24 158,145,27 111,99,29 39,28,13 26,24,25 31,28,32 34,29,26 69,57,31 154,136,36 123,101,27 132,106,26 149,120,30 78,54,0 28,26,24 38,35,39 33,30,36 29,28,31 39,36,40 23,21,19 21,19,17 24,22,20 36,31,28 53,48,45 29,29,24 24,24,21 28,26,27 30,28,29 26,24,22 27,25,26 40,33,36 68,61,64 69,61,67 79,67,69 68,54,54 84,70,56 154,140,122 96,81,72 106,90,84 110,93,85 98,82,69 80,64,62 75,62,70 67,57,61 70,60,64 66,56,60 73,63,67 82,71,78 98,84,86 102,89,86 102,90,92
125,104,79 110,93,69 49,45,26 99,87,61 130,105,75 138,111,75 60,49,46 87,73,75 87,73,75 99,87,77 110,95,75 131,108,79 159,132,100 151,122,87 162,134,94 142,114,74 169,137,93 172,140,96 80,50,24 9,9,6 10,10,10 12,12,12 16,13,17 40,37,41 50,38,50 54,42,56 38,36,46 47,44,59 52,48,68 51,47,67 54,50,70 58,54,74 57,53,75 58,54,76 55,51,71 58,54,76 40,34,41 49,40,51 43,34,45 41,32,43 43,34,45 43,31,43 47,43,52 60,52,71 61,55,78 54,51,68 59,54,72 54,49,67 60,55,73 53,50,65 55,53,31 72,71,19 97,83,25 126,106,18 147,120,14 174,144,15 189,161,13 179,152,18 92,70,0 96,75,19 135,107,37 162,127,46 185,149,50 188,152,53 166,142,39 133,108,8 142,114,17 165,135,21 172,144,17 174,151,13 187,165,18 163,139,16 122,98,16 121,100,19 111,86,29 119,96,27 144,123,51 158,142,43 131,116,26 140,129,28 139,131,27 41,29,0 25,23,19 29,25,19 63,58,26 74,62,21 123,106,28 137,114,27 138,112,19 153,126,20 141,118,31 33,27,32 34,33,36 34,28,33 27,24,28 42,39,43 24,22,20 23,21,19 26,24,22 35,30,27 28,23,20 22,22,17 24,24,21 28,26,27 31,29,30 25,23,21 28,26,27 43,36,39 64,57,60 68,60,66 87,75,77 69,53,51 71,55,49 89,74,65 147,133,119 106,90,77 103,87,74 95,77,74 85,69,63 82,70,72 74,64,68 84,74,78 64,54,58 68,58,62 77,66,73 92,78,80 112,99,96 92,80,82
117,99,69 98,79,52 51,49,29 100,85,63 135,105,77 144,115,84 48,36,38 82,70,72 85,73,75 95,82,75 109,94,72 136,113,82 159,132,98 148,120,82 172,145,102 158,131,86 173,141,95 167,131,84 56,31,14 12,10,8 10,10,10 12,12,12 19,13,18 42,36,41 49,40,51 51,42,55 30,26,35 32,30,42 43,40,55 48,45,60 54,51,68 58,55,72 54,50,70 52,48,68 44,40,60 52,48,68 39,32,42 49,40,53 49,40,53 43,35,43 44,36,44 41,34,44 58,47,56 63,54,69 63,54,76 58,53,69 61,53,70 56,49,63 59,54,72 57,50,64 71,66,23 79,68,22 111,100,27 136,113,24 150,126,19 168,137,16 183,153,15 190,160,20 187,160,16 180,152,15 178,152,15 168,143,17 161,141,33 140,122,22 106,90,48 97,84,36 146,121,46 171,147,44 190,164,55 198,171,56 204,176,49 194,170,35 179,159,43 142,113,62 184,151,112 105,69,49 127,93,61 203,175,107 129,110,42 124,110,15 145,138,11 64,47,0 39,28,23 104,87,18 100,86,20 72,59,27 72,55,27 77,59,17 131,114,45 151,137,53 72,57,21 28,26,27 34,33,36 33,30,34 30,25,27 44,39,41 25,23,21 24,22,20 26,24,22 32,30,26 25,23,19 21,19,17 25,23,21 28,26,27 32,30,31 26,24,25 31,29,30 52,44,50 52,44,50 55,48,51 87,75,75 73,60,55 70,60,59 68,56,56 81,67,67 106,93,88 100,85,74 88,76,64 89,73,67 85,71,73 81,71,72 69,62,62 64,57,60 70,63,66 82,72,76 95,81,81 92,79,74 90,78,78
129,109,77 97,74,45 49,45,26 99,84,62 138,110,81 135,110,80 45,38,41 80,68,70 82,70,72 90,77,72 101,86,64 130,107,76 138,111,77 146,115,78 156,126,84 157,127,83 154,120,75 165,129,82 51,28,13 12,10,8 10,10,10 13,11,12 18,12,17 44,38,43 50,41,52 50,41,54 35,31,40 38,36,48 43,40,55 47,44,59 51,48,65 53,50,67 51,48,65 54,51,68 44,41,58 40,36,56 40,33,43 44,36,44 45,37,45 44,37,40 44,37,40 38,36,44 54,47,57 64,54,72 64,55,77 60,53,65 63,55,72 56,48,65 61,57,68 64,61,48 74,70,24 80,74,28 116,104,34 137,117,29 156,131,31 168,140,30 181,151,24 185,156,24 189,161,24 187,159,30 191,161,45 172,150,56 102,85,46 115,95,49 86,74,46 87,78,49 128,114,48 163,138,40 187,160,56 196,168,60 209,181,71 219,191,83 211,186,72 195,175,43 141,107,33 156,126,39 141,106,39 222,181,120 176,141,74 143,119,16 144,131,13 102,83,0 123,104,11 123,107,22 106,92,26 66,56,34 51,44,28 51,42,36 36,31,30 33,27,32 39,33,38 27,24,28 37,34,38 34,31,37 30,25,27 44,39,41 26,24,22 25,23,21 26,24,22 32,30,26 35,33,29 23,21,19 26,24,22 27,25,26 33,31,32 26,24,25 31,29,30 40,32,38 70,62,68 61,54,57 86,74,74 70,57,52 82,72,71 66,59,57 64,54,53 79,67,67 128,116,106 124,113,96 85,69,63 69,55,57 77,67,68 59,52,52 66,59,62 69,62,65 79,69,73 85,71,71 99,86,81 89,77,77
121,98,67 92,67,39 56,49,31 103,88,66 122,94,65 123,100,69 49,44,46 81,69,71 82,70,72 85,72,67 109,94,72 130,107,76 133,106,72 156,125,88 158,126,84 169,139,95 161,124,80 161,123,77 45,24,13 12,10,8 10,10,10 13,11,12 15,9,14 46,40,45 50,41,52 49,40,53 41,37,48 48,46,58 48,45,60 48,45,60 51,48,65 52,49,66 48,44,64 51,47,67 53,49,69 37,33,53 41,34,44 44,36,44 45,37,45 44,36,42 45,37,43 42,38,47 49,45,54 63,53,71 64,55,77 60,53,65 65,57,74 58,50,67 57,52,54 70,68,39 74,70,24 78,72,26 115,103,37 135,119,34 153,130,31 167,140,34 176,147,26 182,154,29 192,164,35 191,163,36 161,137,16 81,61,2 83,68,32 86,71,35 77,63,34 79,67,37 104,91,43 152,127,31 174,146,38 183,152,43 195,163,47 205,175,63 198,172,52 187,163,40 158,131,29 126,98,19 164,135,32 185,154,45 172,136,46 154,125,20 146,128,0 163,143,13 143,121,15 124,111,18 88,74,16 35,27,16 34,29,26 30,24,29 35,33,34 33,30,34 37,34,38 28,25,29 38,35,39 34,31,37 33,28,30 43,38,40 26,24,22 26,24,22 26,24,22 32,30,26 35,33,29 23,21,19 26,24,22 27,25,26 33,31,32 26,24,25 31,29,30 38,31,34 64,56,62 56,49,52 86,74,74 67,54,49 81,71,70 66,59,57 56,49,47 73,61,61 102,92,82 128,116,104 90,77,70 69,55,57 72,62,63 55,48,48 66,59,62 80,73,76 82,72,76 83,69,69 95,82,77 81,69,69
136,108,81 103,73,45 68,58,36 119,98,71 94,66,39 120,99,74 42,41,32 81,69,69 85,71,71 90,74,70 112,92,72 125,100,70 141,112,79 163,130,93 154,120,79 181,149,105 176,137,94 162,121,76 33,22,19 11,11,8 10,10,10 12,12,12 13,10,14 49,41,47 54,45,56 48,39,52 38,33,49 48,45,62 51,48,65 51,48,65 47,43,63 52,48,68 47,44,61 48,45,62 48,43,61 37,28,41 43,35,43 43,35,41 48,40,46 42,35,45 48,41,51 45,36,47 50,42,50 58,48,68 60,55,73 58,51,65 67,60,74 54,49,67 61,58,32 73,71,24 81,75,27 87,78,31 109,94,47 119,104,41 136,118,31 146,126,22 156,135,22 165,143,26 170,145,27 163,143,13 77,59,0 69,56,24 69,55,26 51,38,17 59,46,23 70,58,30 80,68,31 101,82,27 147,120,32 156,124,20 171,137,22 182,152,25 189,157,29 173,154,19 194,176,34 187,166,25 170,144,35 131,102,10 152,120,4 172,142,4 199,168,17 186,159,13 138,121,16 86,74,8 36,27,21 28,25,29 31,31,31 30,30,30 40,38,36 30,28,29 39,36,40 32,29,33 40,37,41 35,32,38 30,28,29 38,36,37 27,22,21 28,23,22 30,25,24 35,33,29 35,33,29 23,21,19 25,23,21 27,25,23 31,29,30 27,26,29 30,28,29 36,29,29 66,59,59 72,64,70 102,91,88 65,54,49 85,74,69 71,60,57 71,59,59 62,50,50 66,56,55 80,71,67 160,149,144 90,78,78 70,60,64 63,53,57 69,64,66 79,69,73 95,83,83 73,61,66 78,64,64 85,73,73
141,113,84 119,89,61 81,71,47 121,96,66 127,98,67 115,94,69 54,53,44 81,69,69 82,68,68 96,80,76 112,92,72 132,105,73 154,122,90 166,133,96 162,125,85 194,160,117 170,131,88 168,125,80 30,19,16 11,11,8 11,11,11 13,13,13 14,11,15 52,44,50 55,46,57 45,36,49 45,40,56 50,47,64 52,49,66 51,48,65 51,48,65 52,49,66 55,52,69 46,43,60 38,33,49 41,32,43 42,34,40 43,35,43 47,39,47 49,42,52 51,44,54 48,39,50 51,43,51 62,52,72 74,69,87 64,57,71 64,57,71 68,61,71 73,70,28 76,72,24 84,76,22 92,84,34 97,88,41 97,87,34 102,87,36 99,84,21 93,81,13 96,82,14 93,76,11 98,82,10 80,65,27 75,64,31 76,64,38 50,34,28 50,36,20 56,43,22 70,56,27 79,64,28 81,63,19 87,68,15 107,86,16 123,99,5 133,112,15 133,117,16 164,147,22 171,151,23 203,177,38 193,166,11 196,169,12 196,165,16 201,173,3 219,191,23 120,106,11 38,28,27 30,25,27 30,27,31 32,30,31 33,31,32 40,35,34 30,25,27 40,37,41 33,30,34 39,36,40 35,32,36 28,26,27 27,25,26 29,22,22 29,22,22 32,27,26 28,26,22 26,24,20 23,21,19 25,23,21 28,26,24 31,29,30 27,26,29 33,26,29 41,34,37 63,56,56 55,47,53 94,83,80 78,68,58 76,66,56 68,57,50 66,55,52 80,69,66 60,48,48 71,59,61 83,71,71 171,160,155 75,66,62 56,46,47 71,64,64 82,70,75 72,60,60 69,57,62 82,68,68 89,77,77
140,113,81 138,110,81 107,78,54 121,96,66 139,114,84 97,83,65 64,60,50 90,73,74 93,78,67 106,90,84 117,97,77 153,121,89 168,132,99 172,139,100 165,132,93 165,128,88 164,122,84 158,116,78 21,20,13 12,9,13 11,11,11 13,12,15 16,13,19 54,46,54 54,45,56 43,34,47 41,37,48 47,42,58 53,48,64 51,46,62 46,41,57 38,33,49 30,28,36 31,27,36 40,31,42 42,34,42 42,34,42 42,33,44 51,42,53 45,37,45 47,39,47 49,41,49 54,45,56 59,53,74 73,67,88 68,58,76 65,55,73 73,63,64 76,71,20 83,75,23 91,83,33 94,85,40 96,88,36 85,77,27 82,73,26 75,68,25 72,57,17 87,73,30 135,118,40 113,94,30 86,69,18 81,66,26 78,66,29 69,59,19 64,53,18 68,57,24 70,57,25 72,59,25 72,59,25 73,58,18 76,58,26 61,43,22 54,36,17 59,41,20 87,66,12 148,127,26 175,149,38 216,186,48 209,177,24 213,183,16 221,193,16 216,192,2 67,48,0 35,30,29 30,25,27 34,29,28 34,32,33 33,30,34 40,35,34 34,29,31 40,38,39 34,32,33 39,36,40 35,32,36 30,28,29 35,33,34 29,22,22 29,22,22 31,24,24 29,24,23 25,23,21 21,19,17 25,23,21 28,26,27 31,29,30 28,25,29 35,29,34 45,35,36 52,41,48 43,38,40 80,70,69 85,73,61 86,71,60 84,69,60 71,55,51 79,63,59 87,74,71 61,47,47 83,71,73 83,72,69 150,140,130 72,61,58 72,62,61 69,55,57 78,64,64 71,61,65 76,64,66 96,82,84
126,99,67 140,112,83 110,81,57 137,112,82 142,117,87 96,82,64 64,60,50 89,73,69 98,84,68 111,92,80 131,107,81 159,127,85 179,145,104 174,137,95 181,144,102 191,154,114 180,138,100 156,114,76 14,11,15 12,10,11 11,11,11 15,14,17 16,13,19 54,46,54 52,43,54 42,33,46 32,29,35 38,34,45 38,34,45 37,33,44 37,34,38 31,29,30 31,30,33 35,32,36 41,33,39 41,33,41 44,36,44 44,35,46 51,42,53 47,40,43 50,43,46 50,42,50 56,47,58 60,54,75 75,69,90 72,62,80 66,56,74 72,67,37 83,78,25 87,79,29 94,86,36 95,84,40 93,85,31 81,76,23 80,73,30 88,73,33 120,104,30 138,122,37 142,120,28 138,118,28 132,113,20 128,107,24 119,99,22 92,83,27 76,63,2 73,59,3 77,59,15 77,60,25 79,62,23 87,67,19 81,59,0 92,74,1 78,59,0 71,53,0 92,74,12 122,106,32 127,109,36 180,151,32 226,189,65 220,188,44 221,193,27 221,187,26 98,78,0 35,28,28 31,24,27 34,29,31 34,32,33 32,30,31 35,33,34 33,31,32 38,35,41 33,30,36 35,32,36 32,29,33 30,28,29 35,33,34 29,22,22 29,22,22 31,24,24 29,24,23 25,23,21 23,21,19 25,23,21 27,25,26 30,28,29 28,25,29 34,28,33 47,36,33 46,36,37 51,44,47 53,43,42 83,71,59 81,69,57 89,73,69 82,66,64 85,72,67 75,61,63 72,60,65 67,54,51 77,68,64 98,87,82 144,133,128 72,60,60 78,64,66 78,64,64 66,56,60 80,68,70 96,82,84
112,95,71 108,93,73 127,97,69 160,133,99 133,113,81 74,72,52 63,54,48 89,73,69 97,83,69 122,103,87 134,108,83 163,129,95 176,146,104 173,136,96 175,138,98 188,149,106 182,143,100 145,112,73 22,17,19 12,10,11 12,9,13 16,13,17 19,16,20 57,48,61 52,43,54 45,36,47 27,23,32 38,34,43 47,43,54 51,48,54 33,30,34 30,27,31 33,29,40 34,30,39 35,31,40 40,33,43 42,33,44 48,40,48 54,47,50 51,43,49 49,41,47 47,39,45 58,49,60 66,56,74 79,69,87 70,60,80 62,52,72 78,75,22 91,83,31 96,88,36 98,89,44 91,86,33 92,85,26 90,82,19 88,77,31 136,123,48 125,111,43 113,99,41 112,98,40 128,114,48 141,122,40 147,124,37 160,138,32 170,149,36 186,163,36 202,178,45 219,191,62 161,134,17 170,146,25 185,160,34 195,167,28 211,180,33 217,182,30 210,178,23 197,169,17 194,174,17 76,61,21 117,97,20 179,147,33 217,187,51 224,193,42 220,193,18 211,196,6 38,29,25 33,28,30 33,28,30 37,32,34 37,32,34 37,32,34 32,30,31 39,36,40 31,28,32 37,34,38 34,31,37 32,27,29 41,34,37 29,22,25 29,22,25 33,26,29 32,27,26 25,23,21 23,21,19 26,24,22 28,26,27 28,26,27 28,26,27 32,30,31 50,36,36 43,36,34 56,46,47 56,46,47 71,60,57 78,67,64 87,74,71 75,61,63 49,38,45 40,35,34 51,45,40 84,67,59 55,50,52 75,63,65 92,79,74 124,112,102 60,48,50 66,54,56 71,58,66 82,68,73 98,86,86
89,74,63 87,75,63 119,96,67 154,127,93 117,97,65 54,55,36 67,56,51 93,77,73 99,83,68 127,107,89 131,106,76 167,133,101 184,151,114 174,141,102 173,141,99 183,146,102 180,143,99 123,95,57 22,17,19 12,9,13 12,9,13 17,14,18 19,16,20 55,46,59 48,41,51 47,38,49 37,33,42 53,49,58 53,49,60 40,37,43 28,25,29 27,24,28 32,28,39 33,29,38 35,31,40 42,35,45 51,42,53 50,42,50 56,49,52 54,46,52 51,43,49 47,39,45 58,49,60 66,56,74 79,69,87 69,58,81 63,54,65 85,82,29 90,85,32 101,93,41 121,111,42 137,123,28 161,146,29 184,169,50 120,103,34 115,101,35 92,77,37 86,76,38 87,80,39 97,90,47 125,109,51 134,118,46 152,133,40 166,144,36 183,159,36 211,184,52 228,195,56 217,184,47 209,177,35 202,170,26 199,170,27 227,202,56 221,195,44 220,195,39 212,185,28 214,179,23 126,96,0 77,65,24 94,75,20 155,133,25 196,169,25 218,189,26 219,191,12 62,48,21 32,27,29 33,28,30 36,31,33 37,32,34 39,34,36 31,29,30 39,36,40 32,29,33 34,31,35 33,30,36 30,25,27 42,35,38 30,23,23 29,22,20 35,28,26 32,27,26 26,24,22 23,21,19 25,23,21 28,26,27 28,26,27 28,26,27 31,29,30 49,35,35 45,38,36 57,47,48 63,53,54 56,46,45 74,63,60 79,68,65 76,66,56 64,55,49 42,36,31 49,43,36 100,85,76 66,58,64 70,59,68 85,73,75 106,94,82 119,107,95 69,57,59 79,66,74 92,78,78 104,93,88
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 52,54,37 67,56,49 94,76,75 118,98,80 141,113,84 143,116,82 179,143,110 185,149,116 184,149,113 199,165,124 194,157,113 175,137,91 89,61,32 18,16,17 12,11,14 12,9,13 19,16,20 19,16,20 50,48,58 49,45,54 51,42,53 34,27,37 48,41,51 37,33,42 30,27,31 26,23,27 24,21,25 30,24,29 32,26,31 42,36,41 49,41,47 51,43,49 52,41,50 58,47,56 56,48,54 52,44,50 47,39,45 62,53,64 68,59,72 76,66,86 78,64,81 66,57,42 88,83,32 101,94,37 124,117,49 143,130,37 155,141,28 177,160,22 194,177,68 158,133,17 108,91,13 71,55,40 79,67,41 82,71,38 85,78,39 91,80,45 109,99,50 132,120,54 151,138,47 166,153,51 194,173,62 219,194,50 212,188,39 205,180,34 203,178,32 201,176,32 221,199,52 215,196,45 204,187,40 203,181,45 200,180,34 197,177,29 129,111,20 73,63,25 81,67,24 125,107,18 178,156,37 204,178,14 69,55,0 33,28,30 33,28,30 35,29,34 37,35,36 42,35,38 34,29,31 34,31,35 33,30,34 33,30,34 34,30,39 33,28,30 45,38,41 29,22,22 28,23,22 32,31,24 32,27,26 25,25,22 24,22,20 25,23,24 27,25,26 28,26,27 28,26,27 30,27,31 47,35,35 48,41,39 49,42,45 54,47,50 55,48,51 76,69,67 75,69,64 65,55,54 101,89,89 79,68,61 44,36,42 92,82,70 60,49,58 58,51,54 65,58,61 82,72,71 129,119,109 124,114,102 80,69,64 84,70,70 104,91,84
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 59,61,44 75,64,57 107,90,82 124,105,80 144,116,87 153,126,92 168,139,104 161,132,97 172,139,102 202,168,127 191,154,110 166,128,82 68,40,11 26,24,25 13,12,15 12,9,13 19,16,20 19,16,20 52,50,60 48,44,53 50,41,52 29,22,32 37,30,40 34,30,39 24,21,25 21,18,22 14,11,15 29,23,28 37,31,36 42,36,41 55,47,53 55,47,53 57,46,55 57,46,55 55,47,55 50,42,50 49,41,49 58,49,60 70,58,72 80,70,90 75,60,80 72,65,38 89,84,31 105,98,39 129,119,50 138,128,34 152,140,33 172,154,21 145,134,33 147,129,27 135,120,28 135,109,39 77,54,55 82,63,79 55,44,39 66,57,53 69,58,51 76,63,56 80,68,58 92,75,65 105,86,74 163,141,107 183,161,87 186,167,74 185,168,99 199,183,125 190,170,84 195,179,67 185,174,41 183,172,37 185,169,38 176,156,38 184,167,31 87,72,0 77,67,18 88,73,24 132,110,34 195,173,37 75,63,0 33,28,27 33,28,30 37,30,28 72,58,44 42,35,38 33,28,30 33,30,34 33,30,34 35,32,36 35,32,36 34,29,31 47,40,43 30,23,23 29,24,23 31,30,23 32,27,26 25,25,22 23,21,19 25,23,24 27,25,26 26,24,25 28,26,27 30,27,31 46,34,34 47,40,38 54,47,50 71,64,67 48,41,44 54,47,45 85,79,74 67,57,56 74,62,62 76,65,58 44,36,42 92,83,75 48,39,50 63,56,59 56,49,52 63,56,54 69,62,62 107,93,93 179,167,157 89,76,71 110,97,90
