10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 41,26,17 65,45,27 75,49,26 77,48,28 107,73,41 155,102,36 197,158,99 228,197,146 236,217,164 243,219,168 238,215,155 149,108,51 128,81,58 11,31,145 255,210,105 230,157,57 251,158,39 255,171,47 186,122,58 59,36,104 141,117,164 255,221,158 255,225,159 255,229,159 255,229,162 255,225,161 213,183,141 247,193,105 255,211,115 234,188,104 253,219,156 255,235,138 246,206,115 233,194,94 255,223,158 255,208,122 233,193,139 230,190,126 244,205,125 255,224,156 255,232,167 250,223,158 255,216,142 255,219,127 255,221,152 245,226,158 255,226,157 255,231,170 250,223,162 247,217,159 242,212,154 236,212,157 228,207,153 216,195,143 199,171,131 145,121,88 201,181,122 226,203,143 235,212,152 238,219,155 244,222,159 240,221,155 255,149,30 255,142,35 245,230,169 245,125,46 255,131,63 246,223,163 255,238,173 243,167,102 173,79,36 164,72,37 163,62,19 164,72,21 205,120,63 170,80,31 157,86,31 189,136,79 247,216,167 245,220,161 255,201,142 204,124,65 254,210,143 180,103,52 159,74,35 232,168,104 243,217,163 239,215,160 242,218,167 242,218,167 236,211,163 238,214,163 234,207,164 231,205,164 224,202,157 235,192,145 136,58,28 135,50,24 121,45,21 198,163,127 176,148,119 163,146,118 147,131,100 128,105,74 99,58,27 109,68,41 95,56,26 85,50,25 89,56,31 98,57,26 94,58,36 55,44,41 59,46,43 56,42,42 51,40,37 45,35,36 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,9 52,30,22 72,50,32 79,50,30 80,54,29 123,87,54 168,112,45 203,167,107 231,205,151 237,213,160 240,214,162 238,214,163 136,94,54 211,172,92 20,26,154 147,113,54 242,188,109 255,196,101 246,166,64 242,193,128 96,61,78 212,184,157 249,218,167 252,230,167 253,229,174 251,229,180 252,228,162 251,226,169 255,221,167 255,228,164 255,227,171 252,227,168 255,227,157 255,226,162 255,222,163 255,227,162 255,224,169 247,229,167 254,227,164 255,230,162 250,230,169 249,226,168 244,223,153 253,228,171 255,226,171 255,225,169 245,221,159 251,229,164 174,146,90 248,223,166 251,220,160 244,219,162 237,213,158 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 239,217,154 245,225,164 255,153,32 255,133,19 243,229,175 255,127,43 255,95,10 254,117,52 255,233,171 255,225,168 255,221,145 255,226,162 255,213,144 227,154,95 181,97,37 190,98,18 195,106,23 178,91,25 205,123,65 177,108,54 255,204,134 190,113,39 232,174,110 155,76,30 196,121,74 237,215,150 239,216,156 238,214,161 237,216,162 244,218,166 235,219,163 244,219,171 239,214,168 235,210,164 229,206,166 234,195,154 148,63,35 136,51,23 128,46,17 146,77,44 187,157,129 175,154,129 157,138,111 140,117,88 113,73,37 118,74,32 104,61,28 87,47,24 89,60,36 75,49,24 86,52,32 58,42,36 61,45,43 58,42,40 55,42,39 44,34,33 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 69,46,33 74,53,28 79,50,28 81,50,27 131,91,55 169,112,41 203,169,110 230,205,148 239,215,162 241,215,165 244,218,166 149,104,71 255,199,93 74,59,160 62,41,97 219,175,79 220,159,55 181,131,46 232,172,88 121,77,78 213,178,151 247,228,173 240,216,181 138,115,100 115,96,103 203,191,163 254,227,164 133,121,95 254,230,175 252,233,167 170,148,130 242,220,155 155,141,123 112,87,86 246,223,165 90,76,93 245,226,160 249,229,168 252,230,167 255,231,178 152,80,32 191,74,23 66,52,94 74,83,96 253,233,203 170,92,44 131,107,111 206,75,53 201,60,17 213,73,32 241,216,157 237,213,158 221,200,146 213,192,140 199,172,127 150,125,95 200,181,124 223,203,142 232,210,147 238,214,150 253,216,145 246,163,52 255,219,150 255,131,9 249,120,25 255,152,57 255,97,19 255,88,16 255,91,32 255,131,72 248,209,140 241,213,143 247,184,112 218,152,81 245,216,151 255,214,143 195,121,44 212,113,47 200,109,49 174,85,36 167,77,35 164,89,21 167,97,37 204,139,75 254,210,143 243,219,166 245,222,164 244,220,165 239,215,160 239,216,158 245,217,159 133,104,55 165,121,95 236,207,156 237,211,172 243,206,164 146,66,30 194,139,94 236,191,145 133,65,27 205,161,133 186,162,136 169,148,121 150,129,104 118,79,47 100,53,21 99,55,27 94,54,29 97,68,48 70,45,26 77,48,28 61,45,39 57,43,43 58,42,40 53,40,37 45,35,34 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 77,52,35 78,54,30 78,53,25 83,49,29 138,99,58 171,114,45 198,161,106 229,200,147 238,214,161 245,219,167 245,225,166 206,156,123 220,164,72 228,177,151 23,28,147 255,214,139 238,194,123 255,208,149 252,182,86 116,85,75 244,196,151 233,215,214 96,79,113 241,228,153 197,185,175 46,53,146 253,225,167 126,107,91 255,246,199 253,230,172 191,180,214 240,221,184 108,89,103 242,228,172 237,230,162 73,72,143 249,227,162 248,229,165 250,228,165 255,221,156 202,65,41 206,60,53 87,81,125 81,105,152 246,229,205 179,83,41 148,103,111 200,79,65 213,43,12 211,56,15 240,212,156 237,213,158 227,206,154 217,196,144 198,172,131 153,123,95 204,180,125 224,204,143 231,212,148 247,220,157 246,213,147 255,203,106 255,150,20 255,226,164 255,207,129 255,204,120 255,224,157 232,107,49 255,97,33 255,224,160 173,80,23 183,126,55 255,220,150 255,215,142 255,168,83 230,150,66 230,198,125 243,168,98 208,126,68 187,97,48 163,70,38 163,69,28 200,111,57 202,149,83 247,220,157 244,221,163 244,224,165 244,221,163 246,214,157 247,219,161 110,73,29 84,59,71 249,201,147 240,213,170 240,210,164 164,80,45 168,125,80 221,190,151 218,191,155 187,150,106 210,172,137 196,169,137 180,157,126 161,139,105 125,84,53 93,49,21 92,48,20 101,61,38 109,83,58 78,47,28 73,48,29 56,41,32 58,41,42 58,42,40 56,40,38 49,35,35 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 80,56,34 84,58,35 84,53,30 85,49,29 142,100,60 170,115,43 204,167,114 234,201,149 242,218,163 245,219,165 246,224,159 228,176,128 215,151,53 249,175,71 23,26,157 146,114,84 160,126,54 218,174,92 255,177,68 121,78,70 243,199,157 190,176,191 150,154,127 250,224,170 174,163,172 51,57,144 255,232,171 120,95,78 182,176,212 251,235,163 176,161,208 222,208,223 155,151,114 254,231,160 247,227,166 73,72,159 250,227,158 251,229,166 253,226,163 245,231,188 106,143,181 97,129,178 163,105,93 183,89,73 252,229,189 174,84,40 135,97,103 75,98,154 28,44,112 70,71,105 230,211,158 237,213,160 229,208,156 217,196,144 196,173,131 149,119,91 201,180,124 226,203,143 232,214,154 251,221,163 250,181,75 255,157,11 255,149,2 255,139,19 255,206,131 255,212,147 255,96,32 255,84,11 255,129,66 241,224,157 190,116,64 168,77,35 161,71,22 194,112,54 255,213,150 242,211,147 253,214,143 242,167,104 205,118,54 195,107,55 209,117,64 165,70,34 162,74,38 165,85,30 253,201,141 239,224,161 245,225,166 244,221,163 250,219,157 190,145,97 81,60,58 83,61,69 245,213,158 240,218,171 251,214,159 217,139,95 180,139,92 225,199,158 221,200,159 210,187,147 204,178,139 198,174,141 184,160,127 166,141,111 125,84,57 83,44,16 92,48,20 91,51,26 118,91,59 82,46,24 75,49,26 59,44,35 56,43,40 52,39,36 57,41,39 50,36,36 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 86,60,37 87,61,38 84,54,28 89,53,31 146,103,58 175,118,47 205,168,113 233,203,147 240,216,161 244,221,163 237,213,149 255,207,147 208,143,52 245,174,80 76,50,127 59,47,119 255,215,135 246,195,99 239,180,89 118,79,93 241,204,162 226,212,194 63,59,120 243,227,155 130,116,144 61,56,142 252,233,151 110,89,85 111,101,105 110,95,126 168,157,224 240,224,211 69,70,89 235,221,151 243,222,168 70,67,154 254,226,156 251,229,164 251,227,161 241,227,159 63,61,99 69,85,135 208,59,21 165,104,59 252,222,166 255,229,172 146,117,111 78,94,146 70,68,66 241,224,177 239,215,160 239,210,157 227,201,151 217,196,144 199,172,129 147,119,90 205,181,126 225,202,142 234,214,153 242,223,159 243,219,157 243,218,159 255,189,104 255,138,29 255,126,18 255,124,21 255,128,62 255,94,29 255,95,19 255,201,145 252,217,161 246,223,163 246,222,156 242,214,146 239,201,137 210,169,110 182,130,70 177,109,50 199,130,65 199,124,61 183,103,46 157,67,20 182,93,46 153,71,15 171,81,37 255,216,155 242,223,168 246,213,163 222,181,134 105,71,51 85,60,59 88,60,58 246,213,165 243,219,166 249,219,163 165,90,45 178,133,85 229,204,160 226,203,163 219,195,160 210,187,147 201,179,143 193,171,137 178,151,119 131,87,57 99,58,27 93,47,21 91,49,27 126,97,66 89,53,24 79,45,25 60,41,29 56,43,40 59,43,41 55,37,36 52,39,36 27,25,26 27,25,26 28,26,24 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 16,9,9 82,53,29 90,61,37 90,57,32 92,57,32 159,114,66 170,113,44 208,173,117 234,204,148 236,215,159 241,220,164 231,201,134 250,196,117 237,161,78 247,165,66 210,167,120 163,126,55 243,163,79 233,150,63 255,191,86 63,43,105 225,195,153 238,226,169 215,201,174 196,175,164 248,231,180 128,113,102 198,187,170 121,109,81 245,229,173 252,224,166 172,156,154 251,227,176 229,217,180 162,146,129 210,203,164 74,63,158 255,225,165 253,231,168 250,228,163 245,222,162 244,226,166 95,86,69 197,92,48 242,225,156 250,226,164 248,224,158 249,228,176 105,94,87 242,218,165 242,221,169 241,216,157 236,210,156 226,202,149 217,196,144 196,169,126 145,120,90 202,183,126 226,203,143 234,217,150 240,221,155 242,222,161 242,225,160 253,230,170 242,230,173 255,129,21 255,113,7 253,219,158 227,179,107 255,195,126 246,173,112 254,219,154 250,222,164 250,225,166 247,219,161 240,217,157 240,221,157 247,219,161 214,185,113 251,217,156 237,223,153 240,226,158 240,219,149 184,120,60 165,81,35 162,69,37 166,113,47 241,220,164 252,216,154 117,77,52 92,59,50 86,57,51 87,58,68 196,160,131 249,225,172 250,217,167 153,70,32 165,120,72 231,208,166 230,206,169 223,199,162 214,191,151 208,186,150 201,179,145 188,161,127 142,100,58 120,76,34 119,68,29 114,69,36 127,94,67 102,57,24 86,48,27 62,41,30 55,42,39 58,42,40 54,38,36 47,36,33 27,25,26 27,25,26 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 87,57,31 91,58,33 89,53,24 95,56,28 165,116,67 170,113,42 206,176,120 234,204,146 240,215,158 240,215,158 199,164,99 198,148,47 216,167,100 255,181,92 249,210,139 232,174,71 255,182,100 226,166,80 253,194,99 42,36,138 221,185,165 240,225,176 255,223,169 254,232,167 253,229,165 244,232,166 244,230,164 249,231,169 250,231,163 246,232,162 253,227,173 251,232,168 254,225,174 251,227,176 255,224,190 92,81,115 248,224,162 254,227,166 246,229,162 254,227,164 245,225,164 252,229,171 255,230,177 241,226,163 255,209,153 244,221,152 255,218,159 249,217,162 247,218,165 246,223,163 233,213,152 230,211,154 228,204,153 217,193,142 196,170,129 149,127,93 200,180,121 227,203,141 231,209,146 240,218,155 244,222,159 247,228,160 247,228,164 249,228,172 255,129,9 255,121,23 250,228,165 251,229,166 255,226,163 251,217,158 249,222,159 248,219,168 245,223,158 249,220,157 164,134,65 135,107,94 248,218,160 249,219,163 159,123,94 224,192,135 242,220,157 244,222,157 250,219,157 114,68,27 161,64,29 152,87,30 240,222,162 251,210,142 107,61,47 97,57,48 89,57,52 89,58,66 107,69,73 236,206,148 255,219,162 145,64,30 149,99,55 249,204,156 233,205,165 230,206,153 224,196,167 216,193,153 210,186,153 190,166,131 156,122,79 114,66,21 101,51,7 111,67,27 124,90,56 105,58,26 85,44,24 67,40,33 54,40,40 52,39,34 51,35,31 47,36,31 31,24,27 30,25,27 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 89,59,33 90,56,36 93,57,28 96,57,29 170,123,71 174,111,39 210,182,124 241,211,153 242,219,159 243,217,163 185,145,91 233,189,109 245,220,163 239,178,99 255,223,161 226,146,58 239,200,129 247,214,148 241,197,128 15,24,148 194,159,162 250,225,177 250,231,167 255,228,165 251,222,159 255,230,167 254,227,162 243,224,156 248,219,156 255,232,167 255,228,165 255,229,167 255,229,177 255,225,175 255,228,165 251,221,165 226,123,58 254,215,156 254,188,131 252,229,160 255,196,144 255,195,141 255,219,154 248,217,155 255,182,130 255,212,157 255,221,156 255,236,171 248,229,163 193,104,55 223,184,127 231,207,152 229,203,151 215,191,140 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,159 253,231,166 249,229,170 255,225,145 255,126,19 255,210,135 250,220,162 250,226,164 250,223,162 253,229,165 252,225,150 255,228,170 247,219,151 251,220,167 255,219,166 96,67,45 74,47,73 138,102,73 200,157,122 101,65,34 244,220,158 243,220,160 255,230,169 149,67,38 164,64,30 152,87,32 242,224,164 203,148,103 111,61,44 102,58,46 92,55,52 87,56,62 86,57,64 94,59,76 146,120,99 46,55,98 43,50,101 46,54,113 56,57,118 97,77,100 226,200,161 220,197,155 212,188,151 196,172,139 165,133,89 127,79,36 116,61,16 126,76,34 119,87,53 104,52,20 96,50,24 65,42,27 53,41,41 50,39,34 46,35,30 48,35,30 31,24,27 34,26,32 37,26,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 87,54,29 91,57,35 92,56,27 95,56,28 177,130,78 179,117,45 217,189,133 240,210,152 240,218,155 249,220,159 109,81,52 251,214,133 250,221,160 255,226,164 242,194,120 255,214,151 252,221,168 246,218,162 188,155,89 23,26,157 151,116,131 255,232,179 244,234,167 255,190,133 216,141,92 168,102,50 217,148,92 228,200,132 255,217,162 174,109,54 193,104,55 255,228,167 255,206,153 255,231,172 255,224,167 250,226,171 223,118,63 219,154,97 255,180,140 237,226,151 255,193,139 255,164,118 253,227,157 237,206,142 255,206,146 255,222,161 255,221,161 250,233,168 240,221,164 255,215,160 233,185,127 227,209,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 245,223,160 249,230,166 248,228,169 255,189,97 255,187,107 251,222,157 252,222,164 249,221,163 250,226,164 252,225,164 254,222,151 227,188,127 122,89,52 187,157,90 253,221,166 144,115,64 81,54,68 92,53,52 168,123,88 106,60,44 207,176,116 240,222,162 240,204,142 132,67,30 163,67,36 162,98,38 243,220,160 157,101,65 111,62,42 104,61,46 95,56,53 90,56,54 87,54,54 133,99,95 55,44,78 52,46,82 43,47,99 42,49,100 95,86,97 228,207,164 232,207,161 222,200,155 212,188,151 205,181,144 173,141,97 138,90,45 119,65,15 101,51,9 112,79,42 108,56,26 98,50,25 69,47,29 52,39,36 49,36,31 48,35,30 49,36,31 35,25,29 34,26,32 39,28,35 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,3,3 88,59,39 92,62,36 89,53,24 96,60,29 178,134,81 189,132,61 222,191,138 235,208,145 237,218,152 255,231,163 247,209,159 239,198,153 235,191,113 246,207,136 247,222,165 246,223,163 253,220,154 216,173,99 233,183,141 223,189,155 189,149,124 210,157,73 246,224,159 255,213,151 203,115,63 184,96,44 252,138,95 187,106,56 232,230,156 209,129,70 255,208,157 214,143,90 255,211,157 255,214,162 224,176,120 255,228,167 214,126,72 185,97,41 255,189,138 255,224,169 255,206,149 255,206,149 238,191,130 255,216,168 255,208,153 255,235,179 254,230,168 255,228,173 245,218,155 238,211,146 255,206,149 233,210,150 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 240,216,154 246,219,158 247,225,162 250,226,164 250,223,162 244,224,165 252,225,162 246,222,158 242,222,163 244,224,163 249,226,166 249,227,164 252,228,162 255,221,172 85,65,75 78,58,70 158,129,80 81,52,57 92,47,55 107,58,38 154,96,63 149,98,43 239,216,156 183,129,70 150,69,35 163,63,31 179,115,51 242,213,150 137,81,45 111,60,36 107,59,41 99,54,49 96,54,59 98,62,44 84,58,62 61,45,70 52,47,86 43,46,95 53,55,109 238,212,162 233,209,156 230,205,159 229,204,160 226,200,161 209,183,144 184,145,104 140,92,47 122,66,17 123,70,29 105,59,22 90,46,18 94,50,22 69,44,25 52,36,34 51,35,33 49,33,29 48,35,30 37,27,31 40,29,38 45,33,45 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,4 87,56,33 93,59,37 96,56,33 94,58,29 174,128,71 187,135,64 218,189,136 238,209,146 240,216,154 250,225,166 188,170,140 250,225,168 250,226,175 252,233,169 243,225,165 243,220,162 242,225,158 246,222,158 242,226,168 254,225,176 242,225,160 247,223,161 246,223,163 255,219,156 245,226,162 255,228,171 247,228,162 255,223,169 255,228,171 255,228,170 251,229,166 250,231,167 246,229,160 245,223,156 246,221,164 246,229,162 252,227,170 251,236,173 254,230,166 254,226,168 249,226,168 255,223,168 246,222,171 246,224,161 214,193,180 247,223,168 255,236,175 252,231,177 246,223,165 248,216,161 241,208,156 235,214,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 231,209,146 237,213,151 247,219,161 250,226,164 246,224,161 247,224,164 249,223,155 221,171,111 157,95,39 146,80,28 153,88,28 185,135,75 251,220,158 247,225,162 255,221,166 229,196,128 69,54,74 80,50,53 97,54,35 114,69,46 105,53,34 121,57,13 132,66,18 252,216,154 143,72,30 109,59,26 166,65,36 185,126,53 247,211,149 134,71,40 124,63,31 116,58,32 118,65,49 102,58,30 90,50,45 78,48,61 67,50,72 54,46,81 48,45,88 66,53,88 239,214,166 237,215,168 233,208,160 233,208,162 228,202,161 207,186,145 186,149,105 146,101,53 133,75,22 124,69,24 109,55,17 100,54,26 98,50,21 74,42,26 52,36,32 50,34,30 50,34,28 47,34,27 40,30,31 45,32,42 50,38,52 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 24,11,4 92,59,32 95,60,35 96,56,31 96,57,27 166,121,57 187,138,69 213,184,131 230,205,146 240,216,154 239,217,150 152,135,178 173,152,137 242,223,184 213,192,140 208,193,153 213,192,149 171,152,140 154,138,167 243,220,160 236,223,173 244,228,184 239,217,150 237,213,160 233,212,160 237,219,159 237,220,169 253,233,187 242,224,162 255,237,178 251,232,177 240,225,164 254,237,161 247,226,172 244,225,168 219,193,141 205,178,131 231,217,149 165,145,125 204,187,140 248,228,178 230,215,166 225,207,163 105,83,86 253,237,163 215,208,236 250,230,171 110,98,114 249,227,160 235,216,200 234,212,217 213,196,168 227,209,149 224,203,149 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 237,215,152 246,222,160 246,222,160 247,220,159 251,220,158 204,127,69 172,81,39 192,110,52 163,58,26 163,56,26 158,54,26 137,75,17 248,219,147 215,174,102 193,155,79 163,119,81 112,69,54 99,50,41 115,56,26 115,63,31 131,60,34 151,88,37 212,156,91 151,63,25 160,59,30 155,63,31 242,197,124 255,216,151 133,62,36 132,61,35 122,54,32 115,51,25 103,54,45 88,49,46 83,49,58 72,51,70 60,49,83 65,50,97 68,58,103 239,223,167 238,213,165 238,213,167 238,213,167 231,206,162 212,191,150 195,158,114 156,113,64 149,91,36 115,61,13 103,53,9 106,64,24 105,56,20 86,52,30 52,40,28 50,38,26 50,35,26 51,35,29 40,30,29 47,34,42 53,40,50 57,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,17,7 95,60,33 93,60,35 96,56,31 96,57,25 164,115,48 184,135,68 215,184,131 232,203,150 243,219,155 239,215,151 207,189,200 239,217,179 97,91,112 236,222,136 165,152,118 172,158,160 237,224,192 176,162,186 255,232,169 245,234,215 117,94,95 239,219,142 239,222,194 253,229,163 248,226,179 155,132,133 253,232,162 239,222,171 248,227,204 255,239,188 113,90,87 179,160,204 245,228,150 99,71,88 153,137,164 249,229,152 240,218,210 145,113,127 244,223,153 223,198,212 200,182,140 237,212,166 114,106,152 255,235,145 222,211,234 250,230,169 94,77,109 247,225,176 229,210,198 220,203,206 241,216,186 247,215,169 225,201,148 216,192,141 193,173,125 152,125,93 200,176,123 226,201,144 235,213,150 240,218,155 244,220,158 244,220,156 247,220,159 241,202,131 235,190,117 191,128,61 251,222,161 159,63,23 161,59,21 164,58,21 166,58,20 164,87,31 246,222,160 243,223,162 248,219,158 119,73,32 169,116,73 122,54,36 128,61,11 135,57,31 197,126,53 158,58,8 154,61,31 159,58,29 152,66,18 164,115,50 248,191,133 138,59,36 126,49,12 138,68,35 119,59,45 103,53,36 95,52,46 80,44,34 124,86,69 132,99,92 94,70,79 85,67,76 111,83,100 204,172,156 244,212,168 239,212,165 232,207,163 216,195,152 204,165,122 168,123,75 129,70,13 122,69,16 114,60,12 119,73,32 106,55,20 86,48,27 51,36,27 50,35,26 51,36,25 51,36,27 44,32,32 48,35,45 60,40,50 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 38,22,9 90,61,37 93,65,38 89,52,28 95,55,21 162,110,39 180,131,66 216,186,128 238,210,152 243,220,160 240,216,161 246,221,173 179,159,113 234,215,158 165,142,113 121,102,88 102,79,90 194,179,170 189,175,175 247,229,167 171,153,162 100,75,72 241,225,167 186,164,158 251,225,186 251,227,174 117,93,99 255,229,185 246,227,170 247,221,196 223,202,161 155,134,119 196,181,189 240,219,147 130,100,101 118,101,123 221,202,147 244,229,182 187,163,139 190,167,138 242,221,165 189,171,129 249,226,184 245,227,183 250,230,182 246,227,170 252,230,165 244,221,161 243,223,164 247,226,170 247,227,166 250,229,177 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 232,210,147 240,218,155 243,221,158 243,220,160 247,218,153 252,210,120 252,227,168 243,231,165 163,81,34 189,106,39 229,180,113 158,69,17 255,222,144 194,123,54 148,75,14 249,199,137 240,218,155 244,220,154 142,101,52 118,55,24 183,113,64 160,83,32 197,115,72 111,46,23 135,59,35 162,59,28 172,104,43 244,208,148 150,76,38 137,64,23 128,53,22 126,57,28 113,52,20 153,98,67 105,47,33 94,50,49 81,49,65 68,49,65 54,47,77 52,43,83 111,87,54 219,190,137 233,194,137 222,193,144 230,205,159 224,196,156 207,173,128 168,130,80 131,69,11 122,64,9 121,67,17 126,80,41 101,47,13 89,47,25 51,36,27 53,35,30 49,37,25 49,37,25 45,34,31 52,37,45 62,44,53 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 44,21,8 89,60,36 94,60,38 97,57,32 106,66,32 163,108,38 180,136,69 214,184,128 236,206,148 246,223,165 243,222,168 230,213,164 238,223,162 234,218,162 249,227,160 252,224,184 253,227,175 249,221,151 255,225,170 244,223,153 247,229,167 255,231,175 243,224,167 250,229,173 245,224,152 252,229,158 243,215,159 248,223,164 248,231,162 241,220,166 246,229,162 253,236,167 244,228,172 255,236,179 251,232,166 185,163,143 247,230,165 249,228,172 251,227,163 250,231,163 245,228,152 241,227,157 251,228,168 250,224,172 249,227,178 249,225,190 246,231,182 238,214,206 244,223,171 237,221,179 231,217,151 242,221,165 231,209,162 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 226,201,144 232,210,147 240,218,155 248,221,158 242,201,131 236,173,72 252,228,177 252,224,168 252,228,164 163,75,23 190,120,62 218,182,106 152,57,12 218,178,114 247,218,153 187,118,51 171,84,25 227,168,111 239,216,156 253,217,166 209,163,104 238,188,128 146,71,8 164,54,28 159,53,28 161,57,29 160,60,26 212,130,72 165,84,32 178,100,49 145,66,25 179,98,64 135,57,29 122,54,36 114,55,38 104,47,46 95,49,49 81,45,55 67,46,65 89,47,34 194,109,72 196,132,86 240,219,165 238,214,163 234,212,165 237,212,166 226,198,158 208,175,127 162,125,72 123,61,5 132,72,18 121,63,12 151,107,65 110,55,14 97,51,23 55,38,28 51,36,27 50,38,26 50,35,26 46,33,30 55,41,46 64,47,53 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 59,34,15 93,60,33 87,54,29 92,53,25 116,76,40 165,110,40 184,140,73 216,187,126 232,206,152 241,215,161 252,225,164 238,218,200 235,220,171 202,193,215 87,72,123 223,203,196 199,177,139 220,204,148 214,193,168 166,147,110 244,225,170 251,227,174 217,197,179 244,223,200 248,232,174 242,220,175 253,226,194 249,227,180 237,218,183 247,226,174 247,226,172 227,207,177 250,230,182 235,222,190 188,169,134 240,218,153 178,160,130 196,165,153 239,224,177 201,172,150 138,112,98 107,85,120 251,227,172 255,236,165 239,222,223 253,235,175 247,228,171 236,215,200 206,192,216 143,129,146 75,57,96 236,219,182 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 187,138,57 245,212,146 251,229,166 249,227,164 247,225,162 187,131,53 248,221,160 247,212,145 160,75,22 225,202,133 243,221,158 255,224,154 182,117,55 162,55,12 174,91,40 255,217,160 240,225,162 241,216,159 212,134,83 142,49,19 158,66,29 164,59,27 156,62,21 150,61,12 157,64,16 188,99,52 152,65,24 138,56,13 132,52,11 120,51,20 115,53,26 111,51,37 98,49,50 92,41,54 87,43,42 176,79,30 153,49,23 199,118,57 250,223,162 242,218,163 242,217,169 238,213,165 226,204,157 212,174,126 166,119,67 138,71,26 125,62,11 139,73,16 161,122,83 110,58,10 106,57,17 55,36,24 50,35,26 50,35,26 50,35,24 50,34,30 56,38,47 64,47,53 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 68,42,21 97,64,37 92,59,32 94,58,29 126,86,52 170,115,45 189,144,80 220,192,136 234,205,154 243,217,163 247,224,164 235,214,201 231,219,160 171,157,183 231,212,187 92,85,115 195,173,137 244,222,202 150,123,174 163,148,110 248,228,169 234,215,158 225,209,167 221,200,198 88,76,117 211,197,141 232,213,160 96,72,76 127,111,98 246,229,162 245,223,160 189,184,143 248,229,163 142,132,122 147,128,130 217,203,137 237,221,177 200,184,126 173,169,182 241,213,157 222,207,156 186,164,188 251,225,184 253,230,161 199,178,193 248,226,177 244,230,160 238,219,184 215,199,224 138,124,124 119,100,116 246,226,176 238,212,187 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 126,101,55 248,221,160 247,223,161 250,228,165 250,231,167 255,227,169 251,227,165 246,217,164 246,223,165 254,204,121 241,221,162 249,222,159 237,218,154 214,179,112 175,78,27 165,42,9 165,58,17 168,67,24 212,156,91 128,60,38 140,47,24 167,59,32 161,57,22 156,60,20 158,69,22 192,99,53 160,70,30 153,62,25 143,58,19 142,58,25 125,51,28 112,50,23 127,77,33 183,147,96 112,67,44 135,70,6 109,60,40 103,39,22 149,48,19 255,210,149 250,226,171 245,220,172 237,212,164 227,205,156 213,175,125 168,122,67 112,46,0 137,74,25 156,88,25 170,130,94 127,70,26 108,54,16 59,38,27 54,39,28 53,36,28 52,36,23 50,35,26 59,42,48 69,50,54 74,55,62
