10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 77,52,33 84,55,31 84,50,30 141,102,61 188,141,78 234,204,148 239,215,162 247,218,167 146,95,56 220,154,70 59,45,139 100,94,160 206,169,114 241,170,74 169,131,125 247,196,159 61,58,145 255,235,169 192,180,180 240,234,227 234,210,186 245,238,222 253,221,164 99,97,146 127,123,104 254,230,179 69,69,149 250,227,158 250,228,165 247,225,160 118,114,127 120,134,155 108,145,181 237,211,197 227,41,2 103,143,193 116,58,75 196,174,129 236,215,161 229,208,156 204,184,136 162,139,97 202,181,125 226,204,141 245,218,157 255,187,84 255,171,49 255,172,58 250,222,166 235,216,163 255,80,26 255,119,60 221,159,101 159,65,24 232,167,112 251,221,165 229,163,79 235,134,55 172,83,27 173,89,43 192,98,55 162,69,39 172,104,43 250,218,161 244,226,164 243,220,162 243,218,161 158,114,72 76,55,70 255,214,162 243,214,163 182,143,86 161,123,75 216,197,162 222,194,156 207,175,133 191,167,134 170,146,113 126,85,58 92,51,22 89,50,22 113,88,60 80,50,24 62,41,26 56,43,40 57,41,39 50,36,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 86,60,39 83,52,29 86,50,30 144,102,60 186,139,76 224,195,142 242,218,163 243,219,166 197,146,89 202,143,45 204,163,136 28,38,144 245,204,136 249,172,50 163,123,116 255,217,174 57,51,142 236,225,150 157,143,160 240,234,241 228,208,201 68,60,138 242,219,159 112,102,147 129,122,102 248,229,165 64,61,156 252,226,156 249,226,166 254,227,166 44,65,115 54,53,117 209,92,52 239,228,164 213,66,32 107,152,179 54,60,102 246,210,152 238,212,160 229,205,154 206,186,138 162,139,97 202,181,125 226,204,141 246,221,162 243,214,161 255,176,53 255,140,2 255,126,13 255,109,21 255,96,26 255,88,22 247,223,159 255,212,153 241,175,118 200,129,74 163,95,34 158,81,21 157,75,30 158,71,30 189,101,45 170,79,42 153,73,16 171,90,38 242,222,163 242,219,159 254,206,150 87,65,57 80,58,61 246,214,159 240,214,162 248,209,152 168,125,78 227,203,166 217,193,158 212,185,149 200,176,143 179,155,122 126,85,54 87,43,15 87,47,24 121,99,65 78,45,20 69,44,27 55,42,39 56,40,38 52,39,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 82,53,29 90,60,34 88,53,28 159,114,66 186,139,78 226,197,148 236,215,159 240,217,159 245,191,112 237,161,78 216,153,50 92,67,108 243,163,79 231,144,30 101,81,143 225,195,153 239,226,176 174,160,142 248,231,180 132,126,121 215,203,175 245,229,173 233,216,149 140,136,128 229,217,180 175,160,140 67,56,151 255,225,165 247,228,162 255,234,169 244,226,166 94,83,110 249,232,163 250,226,164 255,228,171 149,142,113 242,218,165 242,221,165 238,212,158 226,202,149 207,187,139 155,137,93 202,183,126 228,209,145 237,218,152 242,222,161 251,229,164 255,225,172 255,129,21 255,129,45 255,216,144 255,195,126 238,176,118 242,223,155 250,225,166 240,218,153 238,219,155 247,219,161 233,190,130 242,219,159 240,226,158 230,200,133 156,72,26 162,69,37 244,222,157 244,219,162 117,77,52 90,58,53 85,56,66 196,160,131 246,221,173 158,108,62 165,120,72 233,209,172 227,203,166 214,191,151 204,182,148 190,168,132 142,100,58 115,70,26 114,69,36 127,94,67 88,47,20 75,43,27 55,42,39 56,43,40 46,35,32 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 85,55,29 95,60,33 94,55,27 167,118,69 188,141,80 226,200,146 240,215,158 242,215,150 238,188,87 231,182,115 247,185,88 252,210,120 255,164,82 229,161,71 60,54,156 221,185,165 255,225,163 255,224,169 253,229,165 254,229,170 246,228,166 250,231,163 253,226,163 255,234,181 255,226,175 255,233,171 176,165,199 253,229,167 244,232,164 255,226,161 248,228,167 255,231,174 249,234,171 255,213,157 252,225,162 253,214,155 247,218,165 255,219,161 232,213,156 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,159 247,228,162 251,225,173 255,131,11 255,219,136 244,222,159 249,220,157 252,224,168 246,222,158 246,224,159 255,224,161 92,64,51 212,182,124 250,221,156 125,84,57 243,221,158 249,222,159 125,79,38 160,63,28 239,207,150 249,217,162 106,60,46 94,58,48 87,56,64 91,53,57 245,216,163 158,87,45 161,111,67 195,161,118 228,204,151 226,198,169 214,190,157 198,174,139 158,124,81 123,75,30 97,53,13 120,86,52 100,54,28 77,42,29 54,40,40 49,36,31 48,37,32 31,24,27 30,25,27 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 90,57,32 89,54,27 90,51,23 174,127,75 198,158,92 232,208,146 243,221,158 243,205,139 250,213,132 249,220,159 231,182,92 218,179,110 252,221,168 249,230,164 25,28,159 166,131,146 255,229,166 207,100,57 255,181,132 255,188,136 255,230,162 238,187,132 255,205,155 250,224,156 255,192,139 255,216,145 252,228,173 224,119,64 255,232,170 255,222,158 255,194,140 253,162,104 255,224,160 255,211,151 200,104,62 255,193,144 244,225,168 209,161,105 234,216,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 250,231,167 247,225,162 227,149,69 248,224,158 249,221,163 250,226,164 253,227,159 196,161,96 200,167,130 255,224,167 207,178,127 79,52,66 126,72,34 106,60,44 230,199,139 250,221,158 135,70,33 160,64,33 247,211,153 236,196,132 111,62,42 99,59,50 91,57,55 88,55,55 102,74,76 60,45,78 42,46,98 46,45,87 163,142,99 193,168,122 217,193,156 209,182,146 172,140,96 122,70,22 100,50,8 116,83,46 97,46,18 90,47,28 53,40,37 50,37,32 48,35,30 33,23,27 35,27,33 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 88,59,39 94,60,30 93,57,26 178,134,81 205,169,109 230,207,149 237,218,152 255,214,168 241,200,155 235,191,113 250,221,160 247,224,164 253,220,154 238,185,117 224,190,156 189,149,124 232,186,118 204,99,46 203,115,63 255,187,137 255,190,140 232,230,156 239,231,166 250,161,107 255,211,157 244,225,157 255,226,165 214,126,72 255,226,163 255,228,165 255,206,149 255,210,154 250,164,116 255,208,153 255,229,169 252,220,163 245,218,155 255,211,154 237,214,154 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 246,219,158 251,227,165 254,231,171 244,224,165 246,222,158 242,222,163 244,224,163 250,228,165 250,223,160 255,221,172 70,57,78 133,104,55 81,52,57 95,50,43 169,119,75 149,98,43 251,217,154 153,72,38 163,63,31 232,196,134 170,129,72 111,60,36 104,57,46 99,57,62 98,62,44 70,49,64 57,46,80 43,46,95 121,108,105 233,209,156 230,205,159 226,200,161 214,187,151 184,145,104 122,66,17 121,68,27 105,59,22 99,49,18 83,46,22 52,36,34 50,34,30 48,35,30 37,27,31 44,33,42 49,37,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 91,58,33 95,58,32 95,56,26 170,124,65 204,170,109 236,204,147 239,217,154 201,177,155 248,231,184 249,220,169 250,228,165 241,216,159 230,213,174 246,217,166 247,228,162 246,234,156 243,219,153 250,223,160 248,228,167 248,227,173 251,232,164 254,231,173 250,232,170 250,228,163 249,227,164 255,224,173 250,224,170 235,216,159 251,229,162 251,228,159 245,231,177 253,224,173 227,207,146 217,208,230 203,178,132 191,166,138 230,210,151 220,199,156 234,217,152 226,202,149 205,183,136 161,140,97 201,178,120 230,207,147 235,213,150 244,220,158 249,222,159 244,226,153 255,220,147 156,73,35 164,65,24 163,64,27 190,124,72 247,221,167 255,226,161 104,65,33 80,49,57 92,50,53 97,48,28 122,62,41 131,76,22 208,132,76 141,60,28 161,68,36 231,200,140 136,81,38 125,61,35 116,58,36 101,55,39 91,51,53 75,51,60 60,46,72 57,47,78 195,171,145 240,218,171 232,208,157 231,205,164 215,189,150 187,150,106 130,77,24 117,64,19 118,70,27 97,50,16 91,46,23 50,37,30 49,37,27 49,36,31 39,29,28 50,37,45 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 93,60,33 94,57,31 92,53,23 164,118,52 201,167,108 236,204,149 240,218,155 173,153,133 235,218,169 110,104,109 234,212,220 110,96,67 243,226,216 237,221,163 126,113,90 127,104,103 227,211,198 244,224,192 244,227,180 234,215,201 240,219,176 241,219,181 247,229,185 235,219,188 243,226,191 234,218,185 248,231,155 240,222,190 251,236,189 246,231,170 203,185,141 230,213,174 252,224,154 216,207,233 246,216,199 242,229,156 211,195,210 241,220,168 223,197,147 223,202,150 203,181,134 159,139,93 198,174,121 229,206,146 238,216,153 246,219,158 246,219,158 251,220,167 230,149,97 226,159,93 193,89,52 165,51,24 164,58,21 156,86,28 255,220,153 255,224,154 109,65,25 131,84,50 116,60,26 123,60,29 183,118,54 158,67,32 161,57,29 155,63,26 245,216,167 142,74,38 138,63,34 124,62,35 100,54,40 92,51,49 83,48,53 87,64,63 119,97,105 136,105,97 230,207,147 238,213,167 235,210,166 221,195,154 198,161,117 123,72,19 128,73,28 108,59,10 106,56,14 97,51,23 49,37,25 50,35,24 51,36,25 44,32,32 54,39,49 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,15 90,61,37 93,58,31 95,55,21 162,110,39 197,163,102 240,210,154 243,220,160 238,214,163 225,205,159 234,215,158 215,188,181 171,154,126 194,179,170 241,222,167 99,81,90 100,75,72 176,159,149 251,230,187 251,227,174 251,232,216 246,227,170 247,221,196 239,213,219 252,230,167 240,219,147 228,215,163 251,232,177 244,229,182 166,144,110 249,224,176 189,171,129 246,227,174 244,224,176 246,227,170 248,225,156 248,227,173 247,226,170 241,220,166 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 243,221,158 247,219,163 230,182,85 252,227,168 237,196,137 179,96,29 229,180,113 219,168,101 214,165,88 148,75,14 249,218,154 240,216,150 142,101,52 132,60,21 133,62,7 197,115,72 92,53,25 161,58,27 172,104,43 241,182,136 138,62,22 128,53,22 122,59,28 151,96,65 105,47,33 86,47,56 72,46,67 54,47,77 69,49,59 203,174,121 233,194,137 233,208,162 225,200,156 207,173,128 131,78,23 124,66,11 121,67,17 108,54,20 98,47,19 51,36,27 52,37,26 48,36,24 45,34,31 57,42,50 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 90,61,37 92,55,29 96,56,22 164,109,39 200,166,105 231,201,145 245,222,164 237,217,156 238,223,162 239,223,167 247,224,166 243,219,157 248,220,150 249,220,169 242,224,162 252,222,166 255,229,154 250,228,163 250,227,156 254,229,172 249,232,163 247,226,172 249,232,167 255,234,171 255,236,179 248,231,182 250,233,168 241,220,164 249,227,178 244,222,157 239,225,155 250,225,166 231,209,160 226,202,167 145,118,144 232,202,158 232,216,174 218,198,150 233,211,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 247,220,157 221,161,77 255,218,151 253,225,169 210,163,100 184,114,56 216,180,104 144,71,14 241,222,156 216,147,80 144,62,4 236,213,153 252,216,165 255,224,167 239,180,121 165,55,29 156,60,29 159,59,25 180,98,40 183,104,42 142,62,21 160,79,45 127,56,32 114,55,38 105,48,47 87,47,51 74,47,59 95,53,40 156,57,16 241,220,166 242,218,167 240,215,169 228,203,159 208,175,127 125,72,17 127,67,13 125,67,16 123,65,28 101,50,15 55,38,28 50,38,26 50,35,26 48,35,32 60,46,51 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,13,8 97,64,39 95,59,30 96,56,20 172,115,46 204,168,106 234,206,150 239,213,161 94,81,100 237,222,145 216,212,221 226,219,178 248,229,213 255,233,199 240,228,200 234,213,157 246,219,172 253,227,186 236,224,194 239,226,163 254,237,172 230,214,181 248,227,171 201,180,195 236,211,167 138,126,114 155,137,162 209,192,168 160,142,98 171,155,124 93,79,105 180,164,191 255,225,169 141,131,132 253,235,173 141,135,142 248,219,154 138,126,140 181,162,135 235,214,158 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 225,196,145 243,214,151 251,229,166 251,229,166 247,223,161 239,214,157 252,223,160 175,122,56 244,222,157 241,214,149 197,113,53 160,50,10 192,103,56 245,218,155 199,136,87 154,53,28 164,58,23 150,56,15 180,90,41 151,60,16 174,84,42 177,95,48 169,93,53 157,96,60 117,59,24 96,54,43 96,51,46 144,57,30 149,51,23 248,212,152 246,222,167 242,217,169 231,206,160 213,175,125 130,75,23 132,70,14 135,70,8 122,71,16 111,58,5 57,38,24 51,37,23 50,36,22 49,33,27 59,42,48 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,18,11 94,61,34 90,53,27 102,62,28 164,109,37 207,171,113 234,206,148 242,219,161 103,74,123 205,185,135 242,224,223 168,152,135 197,176,176 196,179,142 234,222,192 220,198,149 235,210,162 241,223,152 240,238,234 229,216,153 248,229,174 117,102,122 242,231,167 189,171,182 255,232,179 156,147,130 222,203,221 163,143,134 117,95,77 142,125,97 133,110,121 182,162,144 249,230,166 247,226,185 254,229,185 244,226,182 249,227,164 239,222,183 235,217,175 238,216,171 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 246,222,160 247,228,164 249,227,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 243,220,160 172,122,50 172,45,9 161,51,11 155,54,11 147,56,16 131,50,21 168,54,25 164,62,22 147,66,14 169,87,44 160,72,36 146,62,20 130,52,22 117,58,30 241,201,149 255,227,174 178,141,86 139,84,41 146,49,14 181,120,59 244,220,158 243,219,168 236,211,163 214,176,126 143,85,30 146,81,24 142,77,15 120,64,15 111,56,13 61,40,29 56,39,29 51,36,25 49,33,27 66,48,47 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,28,21 95,60,33 97,60,34 107,63,23 169,107,31 213,182,122 241,214,153 242,218,163 246,223,163 245,224,172 240,219,165 242,219,161 246,221,162 246,221,162 251,226,169 252,228,162 250,226,171 250,228,161 251,227,165 246,222,167 247,227,152 255,227,159 248,224,160 232,205,173 244,226,164 248,229,163 254,232,169 250,230,169 252,231,161 245,224,152 254,225,176 255,229,161 253,229,165 254,225,160 250,226,162 253,226,163 251,227,165 247,223,161 241,216,159 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 240,218,151 244,220,158 252,225,164 247,225,162 245,221,157 252,230,167 245,221,159 246,221,162 244,219,160 243,220,160 244,211,143 164,47,9 167,48,11 185,81,53 142,55,28 169,53,22 159,55,20 143,73,22 242,215,154 240,214,162 241,220,164 239,225,157 201,167,108 163,111,61 245,221,166 246,221,164 250,219,166 173,95,49 138,48,22 146,61,6 241,213,155 245,221,170 229,205,154 211,173,123 159,105,46 165,90,20 158,79,6 130,75,19 125,67,12 69,44,27 56,38,33 51,36,25 48,33,22 66,48,47 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 58,43,32 99,64,39 94,57,31 125,80,32 173,108,30 214,185,122 240,217,157 242,219,161 108,82,110 161,145,128 208,188,127 182,162,130 242,224,164 246,234,166 244,222,173 244,224,165 248,231,166 247,233,167 252,230,181 96,79,111 243,225,154 254,231,171 240,221,157 244,220,156 205,185,155 250,220,164 249,227,162 248,232,158 255,225,167 253,219,158 218,152,100 244,229,168 232,167,107 255,224,165 255,212,164 255,175,130 213,123,79 255,149,107 231,218,155 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 244,221,161 255,228,173 255,243,133 251,221,154 251,227,163 248,224,160 242,228,162 246,221,162 237,214,154 243,223,164 155,61,18 160,55,11 162,48,21 155,52,19 166,55,18 164,58,21 148,74,22 253,219,158 239,216,158 240,216,161 240,217,159 247,224,166 251,226,167 242,218,167 241,216,159 240,220,161 255,207,157 155,50,18 148,44,7 250,211,152 243,222,168 230,206,155 209,171,121 178,126,66 147,72,2 165,92,12 140,84,37 120,62,9 71,46,27 58,39,27 54,39,30 49,34,25 68,52,48 79,60,62
