76,83,49 78,85,51 71,78,46 69,75,46 74,81,49 71,82,51 55,65,39 56,66,40 61,72,43 67,76,46 65,74,44 56,66,44 55,65,43 62,67,43 99,101,59 100,112,67 61,78,40 60,75,38 64,76,40 64,71,39 81,89,48 70,75,32 72,65,34 218,174,123 181,148,100 239,197,143 173,134,102 183,142,93 174,132,51 207,160,81 211,164,87 227,180,103 221,176,103 228,184,115 225,181,112 209,175,112 158,128,70 123,99,44 73,56,28 59,50,21 77,66,33 118,103,67 220,195,136 195,167,109 106,86,27 76,59,22 65,51,33 66,52,34 64,54,32 63,53,31 76,59,31 76,62,35 66,54,28 61,51,27 61,51,29 59,49,25 62,48,30 62,48,30 57,47,25 53,43,21 55,45,23 59,50,23 87,82,31 90,86,28 92,87,32 94,89,34 94,89,34 94,90,30 94,90,30 96,92,30 96,93,28 100,95,26 99,93,27 98,92,26 98,90,25 98,90,25 94,88,24 91,88,23 88,84,24 83,78,27 67,63,17 59,52,9 59,52,11 59,52,11 60,53,10 60,53,10 59,53,7 63,57,11 63,56,13 66,62,16 69,64,21 78,72,26 71,65,19 63,56,17 75,70,19 68,63,20 63,58,28 58,51,24 51,45,20 60,55,23 72,67,26 71,71,28 71,68,28 68,63,20 81,76,33 83,78,35 69,64,23 64,59,27 59,54,26 52,49,25 45,41,20 45,42,18 47,44,20 50,47,21 52,50,21 63,58,30 54,49,19 54,49,19 52,47,17 58,53,23 65,58,27 68,61,30 61,54,23 59,53,19 64,60,25 64,60,25 74,70,35 70,67,27
77,90,49 85,99,53 77,89,51 75,86,44 72,78,49 67,77,53 62,72,50 64,72,47 71,80,52 64,72,47 61,69,44 57,67,41 60,70,44 58,66,43 69,74,40 84,92,53 68,80,46 62,71,41 69,79,42 65,72,38 87,94,46 65,70,38 82,73,46 205,173,129 186,154,110 220,181,138 143,101,77 187,146,85 199,148,50 198,154,74 228,182,112 217,173,102 226,185,115 222,183,114 210,169,110 141,120,64 108,89,50 103,81,32 113,87,48 153,125,85 177,144,105 205,181,119 228,197,137 174,145,84 102,81,29 76,59,24 65,51,35 65,51,33 64,50,34 67,57,33 73,59,34 72,56,23 61,51,29 58,50,28 61,51,29 57,47,25 59,46,25 61,51,29 57,47,23 54,44,22 55,45,33 57,52,22 89,84,31 90,86,28 95,91,31 95,91,33 96,92,30 97,93,33 97,93,31 97,94,29 101,94,26 105,95,28 104,93,29 104,93,29 100,92,27 100,92,27 96,90,26 91,87,25 88,83,28 80,74,26 65,60,17 63,56,17 59,52,11 60,53,12 60,53,10 61,54,11 62,56,10 64,58,12 68,62,16 72,68,22 74,70,24 77,72,21 74,69,18 71,65,19 71,65,19 65,61,24 58,53,23 52,49,23 63,58,26 62,60,27 73,68,29 77,74,30 60,55,16 83,77,29 102,95,52 78,71,30 71,64,23 67,62,23 57,50,21 54,54,24 43,41,21 48,45,21 50,47,23 48,45,21 52,50,21 56,51,23 59,57,26 61,56,28 54,49,19 67,60,31 61,56,26 60,55,25 55,48,19 66,61,29 66,61,29 65,61,26 58,57,21 68,68,25
76,89,46 88,102,52 86,102,58 76,93,44 67,79,43 62,72,46 70,78,53 62,73,42 67,73,46 60,68,43 56,64,39 69,74,50 66,71,47 67,78,47 73,79,50 65,71,42 61,70,42 62,72,39 71,81,44 60,66,37 74,81,37 64,71,39 102,90,64 204,169,131 191,159,113 202,164,116 173,122,94 205,154,74 197,149,52 214,170,92 218,174,105 200,159,89 223,184,113 204,167,98 170,131,72 89,71,27 87,64,22 134,112,63 192,159,107 215,180,126 213,181,124 225,194,132 214,185,120 160,131,70 110,88,41 76,58,26 65,51,37 65,51,35 63,52,35 67,57,33 93,70,41 78,58,28 63,53,31 59,53,30 60,50,28 57,47,25 63,49,31 61,50,33 58,42,25 54,41,20 55,45,33 63,58,28 91,86,31 95,91,31 98,95,30 97,93,35 97,93,33 96,92,30 98,94,32 100,94,30 105,95,28 108,98,29 106,99,29 107,97,28 102,95,25 101,94,24 99,91,26 93,87,23 87,82,27 76,71,20 67,60,19 64,54,16 59,52,11 60,53,12 60,53,12 61,55,9 62,56,10 67,61,15 70,64,18 67,63,17 73,67,19 81,76,25 84,79,26 74,68,20 69,64,25 58,54,19 54,48,23 43,42,17 54,49,17 55,53,20 74,70,33 67,64,24 53,47,13 97,88,41 75,65,23 79,69,29 80,70,30 70,63,24 56,51,19 54,54,20 43,41,19 58,51,24 52,45,18 47,41,16 47,46,21 51,48,22 64,62,31 57,52,22 70,65,35 64,59,29 57,55,24 51,49,20 57,50,23 57,52,24 63,58,26 59,54,22 68,63,31 60,56,19
75,84,54 82,92,57 78,87,57 69,79,46 77,91,45 66,77,48 67,78,49 62,71,41 58,66,43 57,67,45 55,66,37 73,77,48 63,71,46 71,83,47 81,91,56 60,69,39 59,71,37 70,80,45 67,74,42 83,90,44 65,70,34 65,74,44 115,99,68 201,165,132 164,130,96 147,112,74 208,152,126 198,145,48 200,152,53 217,183,111 189,147,84 198,153,78 214,172,107 175,139,77 95,73,28 69,47,13 134,109,63 201,171,102 229,190,129 221,184,115 223,189,119 228,193,126 203,174,109 156,129,68 133,106,59 89,70,33 66,51,31 65,51,33 79,57,23 116,91,45 120,95,38 95,74,18 74,60,35 62,52,30 60,50,28 59,48,29 68,54,38 67,51,34 58,45,24 55,45,21 60,50,38 68,62,26 91,86,31 97,93,31 99,96,31 99,96,29 98,94,32 98,95,30 99,96,31 105,98,30 103,96,28 107,97,30 106,99,29 109,99,30 108,98,29 102,95,25 100,93,25 97,91,25 88,84,24 80,72,20 72,63,18 60,53,10 57,50,9 59,52,13 61,54,13 62,56,10 64,58,12 68,62,16 68,62,14 67,61,13 74,68,22 80,74,28 84,79,26 77,71,23 62,57,16 58,54,19 48,46,17 45,42,18 57,53,18 49,48,12 65,60,28 58,54,19 59,55,18 79,74,33 61,57,20 71,71,30 71,66,27 70,62,28 58,53,21 62,59,33 56,54,21 57,52,22 53,48,20 44,38,15 48,45,21 49,46,20 44,41,15 69,62,31 54,49,17 54,52,21 49,47,16 50,48,17 56,54,21 54,49,17 63,58,26 65,60,30 57,50,19 53,48,18
78,87,57 81,90,60 72,81,53 70,79,51 89,97,58 74,80,53 72,78,49 75,84,54 58,66,41 57,68,39 63,73,40 81,86,52 61,69,44 56,66,42 55,65,41 60,71,42 64,76,42 68,78,43 65,72,40 88,95,49 65,70,34 62,72,39 131,112,77 201,167,122 169,138,87 120,88,46 200,147,90 200,144,50 204,155,63 206,170,108 169,128,60 190,147,71 179,155,91 129,110,55 74,56,14 71,46,18 193,164,101 221,183,107 225,184,116 216,179,110 237,200,131 232,195,126 194,165,100 179,152,89 155,129,77 104,83,42 72,55,29 59,47,21 104,79,35 146,117,64 151,123,65 122,99,41 81,69,30 63,53,31 57,47,25 59,49,27 64,50,32 64,50,32 58,45,24 55,45,23 64,53,34 82,76,30 92,88,30 98,95,30 103,95,32 105,97,32 100,97,32 98,95,28 102,96,30 107,97,30 107,97,30 107,97,30 105,95,26 110,98,30 108,97,24 103,97,22 100,95,24 100,93,23 93,86,25 84,77,20 75,66,19 62,56,10 60,53,12 59,52,13 60,53,14 62,55,16 64,58,12 68,62,16 67,63,17 67,63,17 66,62,16 73,67,19 71,66,15 71,68,17 73,69,23 65,61,24 60,53,24 54,46,22 60,56,21 56,52,17 61,56,24 52,47,15 74,68,32 68,65,23 59,58,20 69,69,28 71,66,27 64,58,24 61,57,22 64,59,31 63,58,26 60,55,25 54,49,21 40,33,13 51,47,26 43,42,15 58,53,23 65,60,30 54,49,21 51,49,20 55,53,24 58,53,23 50,48,15 65,60,28 65,58,27 61,56,24 57,52,22 62,55,26
83,93,60 84,94,61 83,95,59 84,95,64 74,79,55 78,82,53 95,98,63 85,92,60 74,85,54 64,75,44 82,87,51 111,104,65 72,76,49 58,66,43 57,65,40 57,67,41 59,62,38 63,64,41 69,74,42 90,97,53 78,85,41 68,73,39 129,112,73 198,158,106 168,134,93 116,89,42 207,150,45 198,144,54 206,158,86 171,132,75 190,141,62 201,159,80 163,136,71 100,78,29 71,52,17 131,107,56 213,177,99 217,176,106 221,180,112 227,190,121 246,209,140 225,191,119 174,150,84 216,184,111 168,144,89 104,85,48 72,58,31 73,60,28 140,113,66 178,148,92 177,148,87 146,121,64 83,68,28 60,51,34 56,46,24 59,48,29 63,49,33 66,50,37 57,45,19 56,45,26 76,69,42 89,84,31 96,92,32 100,94,28 106,98,33 107,100,32 102,96,30 102,99,34 104,97,36 105,98,30 103,96,28 104,99,30 104,94,25 106,94,26 108,97,24 103,97,22 107,98,24 106,94,24 94,88,22 91,84,25 80,75,22 68,64,16 61,54,13 57,50,11 59,52,13 62,55,16 64,57,18 67,60,19 61,56,15 64,59,18 68,64,18 73,67,19 80,75,22 85,80,27 83,78,23 74,69,18 71,64,25 69,62,23 64,59,27 72,67,28 64,59,16 55,48,17 79,73,39 59,58,20 62,61,25 64,65,28 67,63,28 61,55,19 61,56,24 56,51,21 66,61,29 59,57,24 59,52,25 44,36,14 55,54,27 44,41,17 61,56,28 52,46,21 55,54,27 49,48,23 56,54,25 52,50,21 59,54,22 56,51,21 52,50,21 57,52,24 64,57,26 61,55,21
90,95,63 91,95,66 79,85,58 68,82,52 66,76,50 72,82,49 90,96,57 85,92,60 78,90,56 75,85,52 89,89,55 106,99,60 80,82,54 64,72,47 57,65,40 56,64,39 60,63,39 59,62,38 64,68,39 78,84,45 68,68,38 73,77,37 126,108,66 223,181,129 188,145,100 179,132,71 203,145,47 199,146,64 195,150,77 155,115,61 197,150,69 196,159,88 141,113,57 88,66,21 103,79,46 208,167,110 211,167,85 215,169,101 224,180,111 235,198,129 228,193,128 205,172,106 209,174,107 221,181,106 174,148,94 107,84,53 71,62,35 78,62,31 138,111,64 174,143,90 198,167,105 133,107,57 75,58,32 59,50,31 56,46,24 56,45,26 61,54,38 63,56,40 61,48,27 56,46,22 87,81,35 95,91,31 98,95,30 102,96,32 108,101,33 108,101,31 110,103,33 107,100,32 105,98,30 105,98,30 105,98,30 103,96,28 103,96,28 106,94,28 104,94,25 107,97,26 107,98,24 105,95,24 100,93,23 93,87,21 83,79,19 75,70,17 62,55,14 54,49,10 55,49,13 58,52,16 62,55,16 62,55,16 63,56,15 62,57,16 67,63,17 70,64,16 81,76,25 81,76,21 88,83,28 81,76,25 70,63,22 62,55,16 52,45,14 62,54,20 65,61,26 55,48,17 74,65,34 64,58,24 66,62,27 60,61,24 64,60,25 62,56,22 63,59,24 58,53,23 72,68,33 58,56,23 61,54,27 44,36,12 50,49,24 48,45,21 51,45,20 47,46,21 48,47,22 55,55,25 53,48,20 58,52,27 53,47,22 57,51,26 52,50,21 56,51,21 60,54,20 67,59,25
91,95,66 89,93,66 67,75,50 60,69,41 70,76,49 97,95,64 89,94,60 79,88,58 72,82,49 63,73,40 74,79,45 111,99,71 92,88,53 64,67,47 63,70,36 75,78,47 59,64,42 58,66,43 58,67,39 63,73,38 59,70,41 67,73,32 160,143,96 184,152,97 205,156,91 209,155,47 194,141,44 200,150,76 184,140,71 161,125,65 200,156,78 193,155,89 120,96,45 92,69,27 146,117,56 208,163,99 200,152,78 206,162,93 218,176,111 222,185,116 215,177,111 211,173,109 233,192,124 240,196,125 160,134,80 97,73,47 70,56,31 76,61,21 116,89,44 156,125,74 180,148,93 106,78,40 67,53,28 62,48,30 57,43,25 58,44,26 66,55,36 68,55,34 62,47,27 58,44,19 91,86,35 96,92,30 98,95,30 105,97,32 107,99,34 107,100,32 108,101,33 108,101,33 106,99,31 108,98,31 108,98,31 105,95,28 104,94,27 104,94,27 105,93,27 104,95,21 105,96,22 107,97,28 102,96,21 100,93,23 92,86,20 89,82,21 69,65,17 57,54,12 57,52,11 58,53,14 61,54,15 59,52,11 61,54,13 67,60,19 66,61,18 67,63,17 71,65,17 77,71,23 81,78,27 80,77,24 71,66,23 65,60,21 51,47,12 38,40,14 50,48,19 44,42,13 64,61,37 41,43,15 48,48,16 65,66,29 57,55,24 59,57,26 59,57,24 59,54,22 70,66,31 57,55,24 64,57,28 40,32,10 41,40,15 53,52,27 52,46,21 52,45,25 49,46,22 58,50,26 58,53,25 56,51,23 58,50,26 47,41,16 53,48,18 63,55,19 62,55,24 59,52,23
89,95,68 91,96,72 79,84,60 67,75,50 71,77,50 98,96,65 87,94,62 76,85,55 70,80,47 62,72,39 99,98,60 100,93,62 93,92,56 91,90,52 92,92,51 96,89,46 76,75,37 67,70,35 64,70,41 64,70,41 69,81,45 95,92,48 139,122,71 182,150,95 181,134,45 206,145,41 187,140,47 194,150,81 181,137,70 176,140,78 197,154,78 175,137,71 94,72,23 108,85,43 179,148,88 191,145,79 195,147,75 195,151,82 203,161,96 203,166,97 211,174,105 219,182,113 216,173,99 240,196,125 137,110,65 79,54,37 66,48,27 66,52,34 84,62,24 123,100,58 125,99,60 85,60,30 64,51,28 61,48,27 57,44,23 56,46,24 61,51,29 63,53,31 61,49,21 67,54,22 94,89,34 95,91,29 99,96,31 103,95,30 107,97,30 107,100,30 106,98,33 108,101,33 110,100,33 109,99,32 108,98,31 105,98,30 103,96,28 103,96,28 103,96,28 103,93,26 104,94,23 108,97,24 107,98,22 105,95,26 100,93,23 97,89,26 82,79,24 68,67,15 59,55,9 60,53,14 59,52,9 60,54,8 62,55,14 67,60,19 66,60,14 68,62,14 72,68,20 74,69,18 81,76,21 84,79,24 79,76,25 73,69,23 53,49,14 38,39,18 48,45,21 43,40,14 69,66,42 35,33,11 51,48,22 64,65,28 57,55,22 56,54,23 59,57,24 60,55,23 67,63,28 60,55,23 67,60,29 46,38,14 40,38,16 54,51,27 51,45,20 53,46,26 54,46,24 57,49,25 56,50,27 47,44,20 45,39,16 51,46,18 60,56,21 59,53,19 52,47,19 54,49,21
82,90,65 75,83,58 70,78,53 76,85,57 70,76,49 81,81,51 89,95,66 79,88,58 70,79,49 78,82,53 115,111,74 96,90,54 87,83,46 75,75,41 68,69,32 86,81,38 89,90,42 93,94,44 78,79,42 64,68,39 82,88,47 107,103,57 155,135,85 153,127,73 187,138,46 201,147,41 184,139,48 190,148,83 186,145,77 185,150,85 197,151,81 156,120,58 93,68,22 110,84,43 162,128,67 185,139,71 190,142,70 190,146,75 192,151,83 192,155,86 208,171,102 223,186,115 224,179,106 227,180,119 119,91,53 72,51,28 64,49,27 63,52,33 69,48,21 104,82,48 85,66,31 70,49,22 63,50,27 61,48,27 58,45,24 56,46,24 60,50,28 61,51,29 60,46,19 76,64,36 92,87,32 97,90,31 96,92,30 101,93,28 103,95,30 105,100,31 106,98,33 108,101,33 109,99,32 109,99,32 108,98,31 105,98,30 105,98,30 105,98,30 105,98,30 105,95,28 105,95,26 106,94,24 105,97,18 105,95,24 101,94,24 100,92,27 86,84,24 74,73,19 68,64,16 64,57,14 62,55,12 62,56,10 63,56,15 64,57,16 64,58,12 69,63,15 74,68,20 73,68,17 81,77,19 82,77,22 82,79,28 78,75,24 64,61,21 39,40,19 49,46,22 50,47,21 71,68,44 36,34,14 51,48,24 54,52,19 61,57,22 58,53,23 61,59,26 59,57,24 66,62,27 58,52,18 74,68,34 50,43,16 42,41,16 51,48,24 50,47,21 51,44,24 57,49,25 56,50,25 49,46,22 42,39,15 43,38,10 57,52,20 58,54,19 54,47,16 54,49,21 44,41,15
77,87,61 76,86,60 77,85,60 88,94,67 71,75,48 72,76,47 72,76,47 70,76,49 74,83,55 89,95,68 98,96,67 83,88,52 76,79,44 79,79,34 76,76,35 73,69,34 69,74,31 75,76,28 95,92,41 89,85,39 119,109,56 84,76,42 186,165,124 114,101,53 203,152,54 193,145,48 184,137,58 189,147,84 185,145,79 189,144,80 185,143,78 124,89,33 91,60,21 111,83,45 166,131,66 190,141,72 185,141,63 183,140,66 188,144,75 197,151,83 213,167,97 228,179,110 233,185,113 224,181,107 101,75,36 69,50,25 63,49,24 63,48,28 69,47,27 70,49,26 66,49,23 65,50,28 63,50,29 61,47,29 59,46,25 56,46,24 60,50,28 59,49,27 60,44,31 78,70,34 92,84,30 97,90,31 96,92,30 96,93,28 98,94,32 96,95,30 103,95,30 106,99,31 108,98,31 110,98,32 109,97,31 108,98,31 107,97,30 105,98,30 105,98,30 103,96,28 106,94,28 106,94,26 106,94,24 105,95,24 102,96,21 102,95,23 100,95,26 92,88,28 81,76,21 75,70,19 66,62,16 68,61,18 66,59,16 64,57,14 68,62,14 69,63,15 73,67,21 77,72,21 83,79,21 84,80,20 83,79,31 81,78,27 73,70,26 54,54,24 43,39,18 49,45,24 70,69,33 40,38,18 48,44,23 47,45,16 73,69,32 56,51,21 59,57,24 54,52,19 68,62,28 60,52,16 77,68,37 52,45,16 54,52,23 54,52,23 51,48,24 57,49,25 58,50,26 53,45,23 39,38,13 47,46,21 51,46,16 58,51,22 53,48,18 56,51,23 42,41,16 47,46,21
85,95,69 81,91,65 85,95,69 87,96,68 87,93,66 93,97,68 78,82,55 60,66,39 91,100,70 89,96,64 77,79,51 71,81,55 74,79,55 79,75,54 78,75,35 82,78,30 81,84,35 87,88,40 112,103,45 120,109,36 127,115,33 113,108,53 151,134,65 134,122,52 203,152,47 193,145,50 184,137,60 181,139,76 177,137,71 180,135,71 173,133,69 122,90,35 87,59,21 108,81,45 178,140,74 197,149,75 189,144,71 188,143,70 195,151,84 202,154,80 211,166,91 229,181,109 234,186,114 192,157,90 94,69,25 71,54,28 65,51,24 69,52,26 66,48,27 67,49,30 65,51,26 65,51,26 65,50,28 62,47,25 59,49,27 56,46,22 61,51,29 56,46,24 61,47,33 80,72,36 89,84,29 94,90,30 98,95,30 98,95,30 98,95,30 98,95,30 99,96,31 102,96,30 104,98,32 109,99,32 110,98,32 109,97,31 107,97,30 106,99,31 107,97,30 108,96,30 105,95,28 105,95,28 105,95,28 105,95,24 102,96,19 101,95,20 102,95,25 102,96,32 96,89,30 85,80,25 71,67,19 68,64,16 68,62,16 67,61,13 68,64,16 71,68,17 72,68,20 72,69,14 82,78,20 84,80,22 88,84,24 89,85,25 82,80,22 61,57,22 51,47,26 45,41,20 64,59,27 60,59,32 52,49,25 49,47,18 67,63,28 54,49,19 54,52,21 54,52,19 71,66,27 63,56,17 73,66,37 47,41,16 61,59,28 56,54,21 54,48,23 60,53,26 54,46,24 51,45,22 50,47,23 55,52,26 54,49,19 52,47,19 50,47,21 41,40,13 44,42,20 42,40,18
89,100,71 81,92,63 79,88,58 83,89,62 95,101,72 103,108,76 94,100,71 69,75,48 94,101,69 83,93,60 76,78,52 87,92,60 85,90,58 82,85,50 78,75,35 104,97,36 102,88,18 119,103,29 137,112,23 133,110,23 128,112,29 123,108,27 112,96,22 121,89,16 200,140,52 190,138,47 181,138,64 176,133,73 168,130,64 172,130,65 159,123,63 118,92,40 81,59,23 105,83,47 180,141,70 199,154,79 202,154,80 201,153,81 209,163,97 214,165,86 219,172,95 230,182,110 231,185,115 154,126,68 92,68,31 72,55,27 67,53,24 77,57,27 88,65,34 82,63,28 65,50,28 65,51,26 64,50,25 60,45,23 57,47,23 61,57,38 61,53,31 57,44,23 61,47,29 78,72,24 89,84,29 92,88,30 96,93,28 97,94,29 98,95,30 98,95,30 99,96,31 102,94,29 105,97,32 107,97,30 106,99,31 109,97,31 108,96,30 108,96,30 109,97,31 106,94,28 103,96,28 107,97,30 108,98,29 103,96,28 103,94,20 107,98,22 107,97,26 106,100,25 105,98,26 101,94,33 90,86,26 83,79,21 75,70,15 73,68,15 74,69,18 75,69,21 76,73,22 80,77,22 83,79,19 85,81,21 87,83,23 91,87,29 87,83,25 69,66,15 50,45,13 44,41,17 49,46,22 41,40,15 54,53,26 57,54,28 57,55,26 56,51,21 51,49,20 54,52,21 71,66,27 69,64,23 66,59,32 40,34,11 62,60,27 63,59,24 66,59,28 60,55,25 48,44,23 37,33,14 50,44,21 51,45,20 52,50,21 47,44,18 34,36,10 40,42,16 40,41,18 40,39,14
95,102,70 95,102,70 74,81,49 78,87,59 92,98,69 102,107,73 93,103,70 79,88,60 78,85,53 83,91,52 89,89,55 79,79,45 77,78,39 89,82,23 114,98,26 118,101,23 113,96,16 122,105,25 123,106,26 119,105,19 114,102,24 112,98,28 102,85,20 128,96,14 194,137,50 188,139,49 182,137,64 175,132,72 165,127,61 172,130,65 168,132,72 134,108,56 80,57,26 105,83,47 179,140,67 200,155,80 202,157,82 207,159,85 222,176,110 211,162,83 217,170,93 224,176,104 225,179,109 125,99,49 86,63,32 73,56,28 82,62,30 98,76,40 118,95,55 94,70,33 65,50,28 62,52,28 59,46,23 59,46,23 61,48,25 60,53,33 60,45,25 55,45,23 57,46,27 76,72,24 89,84,29 92,88,30 96,92,30 97,93,31 97,93,31 97,93,31 98,94,32 99,96,31 100,97,32 102,99,34 105,99,35 108,98,31 105,95,28 107,97,30 107,97,30 106,98,33 105,98,30 104,99,30 106,101,30 106,99,29 101,94,22 102,96,21 105,98,26 105,98,26 103,97,20 105,100,31 104,97,36 92,85,24 85,78,19 83,76,19 80,75,20 78,70,18 81,76,23 81,76,23 83,79,19 85,81,21 89,82,21 91,85,21 93,86,25 80,78,20 58,53,12 45,39,14 50,47,23 56,54,32 43,42,17 48,47,22 61,59,30 54,52,23 50,49,22 55,53,22 71,66,27 73,69,23 65,58,27 44,39,11 63,61,28 64,60,23 73,68,29 52,50,21 43,40,16 41,40,15 47,45,23 39,38,13 50,49,24 46,44,22 44,42,20 40,38,16 40,38,16 48,45,21
100,107,73 100,107,73 78,85,53 89,98,70 91,97,70 95,101,72 96,105,75 84,95,66 81,91,58 88,93,61 97,96,60 92,88,51 100,96,50 101,92,32 109,98,36 97,87,49 88,81,40 69,62,19 90,80,27 90,79,17 80,70,21 95,79,46 93,78,15 142,105,22 190,137,53 187,140,51 182,138,71 172,131,63 164,126,60 175,133,68 183,147,87 134,108,56 76,52,26 86,64,30 178,140,62 196,153,77 192,149,73 207,163,85 220,173,96 211,162,85 219,170,93 221,173,99 177,145,88 99,72,29 76,56,24 71,54,26 92,73,34 133,113,67 157,133,80 101,75,34 66,50,33 63,49,31 59,44,24 59,44,24 62,48,23 63,50,27 61,43,24 58,45,24 58,49,30 74,72,23 86,83,30 90,85,30 95,91,29 97,93,31 98,94,32 98,94,32 99,95,33 99,95,33 100,97,32 100,97,32 102,99,34 106,99,31 105,100,31 104,98,32 105,97,32 106,99,31 106,99,31 105,98,30 106,99,31 107,100,32 103,96,28 102,95,25 105,98,26 105,99,22 105,99,22 106,99,27 106,100,25 101,95,31 94,88,22 89,86,21 86,79,20 81,76,21 85,80,27 85,80,27 85,81,23 89,82,21 91,85,21 89,86,19 94,91,24 92,89,24 73,67,19 57,50,21 44,38,15 47,45,25 37,38,17 37,38,17 57,54,28 55,53,22 50,50,20 55,53,24 59,59,18 81,75,27 66,58,22 46,39,10 65,61,26 71,68,26 62,57,18 49,43,18 43,42,15 42,44,18 41,39,17 49,47,27 40,38,16 41,37,16 43,40,14 50,42,18 53,45,21 60,51,24
99,106,72 102,109,75 99,106,74 90,99,71 77,86,58 84,93,65 91,102,71 93,104,75 92,101,71 91,95,66 103,97,63 114,108,60 95,89,43 109,100,40 103,101,54 71,72,35 65,69,29 79,81,37 101,93,39 104,98,32 108,95,34 112,100,43 120,108,38 153,118,25 189,136,52 187,139,53 182,138,71 169,128,60 170,130,64 187,142,78 192,156,96 132,106,56 75,54,27 85,66,31 172,132,55 190,145,70 192,149,73 200,156,78 207,163,85 209,162,85 208,167,97 207,166,105 130,101,50 84,55,20 93,69,45 86,63,32 155,130,82 183,154,101 168,139,90 98,72,33 66,50,35 59,48,31 59,46,23 60,51,24 66,49,23 63,49,24 59,44,24 61,47,29 62,53,34 74,70,22 85,80,25 90,86,28 94,90,32 97,93,31 98,94,32 99,95,33 99,95,33 99,95,33 99,96,31 100,97,32 100,97,32 102,96,30 104,98,34 104,98,34 104,98,32 106,98,33 107,99,34 106,98,33 106,99,31 108,101,33 106,99,31 105,98,30 105,98,28 105,99,24 106,100,25 106,100,25 106,100,25 103,96,26 102,95,25 101,94,24 98,91,23 87,81,17 85,81,21 84,79,24 89,82,23 87,84,19 88,85,20 90,87,20 97,94,27 99,94,25 85,81,21 67,61,25 54,48,23 37,35,15 41,39,19 39,37,15 50,47,21 52,51,13 54,52,19 54,52,19 59,58,20 87,82,29 66,60,24 48,41,12 66,63,23 82,79,35 59,53,19 52,47,15 53,48,16 45,43,14 54,50,29 47,45,23 40,36,15 47,39,15 55,48,19 57,48,19 63,51,23 61,49,19
100,107,73 100,107,73 99,106,74 85,94,64 72,81,53 70,78,53 86,95,65 78,87,57 93,100,66 98,101,66 114,112,65 91,93,38 104,96,44 132,123,78 84,85,46 70,70,29 89,88,36 86,83,28 96,94,22 97,93,17 87,80,12 99,91,28 119,113,47 104,91,16 185,137,51 185,138,59 181,139,74 173,133,67 180,137,63 196,151,78 197,164,98 115,90,44 64,50,23 87,71,38 175,132,58 192,144,70 192,148,68 196,152,72 204,157,78 207,160,83 203,163,97 198,165,99 132,108,55 108,80,40 147,122,78 155,129,75 206,173,107 218,186,131 140,110,66 83,56,22 65,46,30 58,45,24 56,46,24 57,49,25 64,51,30 59,46,23 56,45,26 64,55,40 66,57,26 78,71,30 86,83,30 91,86,31 97,93,31 96,92,30 98,94,32 99,95,33 99,95,33 99,96,31 99,96,31 99,96,31 100,97,32 104,98,34 102,99,34 102,99,34 100,97,32 104,98,32 102,99,32 105,100,31 108,101,31 108,101,31 106,99,31 106,99,31 103,96,26 105,98,28 106,100,25 106,100,25 106,100,25 106,100,23 108,102,25 105,99,22 100,93,21 96,91,22 92,86,22 89,82,23 87,84,19 90,86,26 95,86,26 101,93,30 101,95,29 103,96,28 97,91,25 81,76,23 57,50,19 51,48,24 40,34,11 41,38,12 45,42,16 54,52,21 65,63,32 64,65,26 63,64,25 92,90,32 76,70,34 51,47,12 66,66,23 73,70,28 59,53,17 57,51,15 62,56,22 54,49,19 52,46,21 43,37,14 55,47,23 57,48,21 51,44,15 57,50,21 63,58,28 65,60,30
105,112,80 95,102,70 100,107,75 101,111,76 95,102,70 87,94,62 89,96,64 91,96,64 87,90,55 84,85,48 81,89,38 81,79,19 86,77,17 71,74,23 68,72,18 93,90,39 96,89,30 98,92,26 102,99,18 96,91,22 98,91,32 87,82,27 104,99,46 83,70,9 186,139,62 186,141,68 187,146,78 184,144,78 187,143,72 197,152,79 189,158,94 101,79,34 62,48,21 86,68,36 188,144,66 201,152,73 198,152,68 199,151,67 203,155,69 207,158,81 199,161,95 198,164,101 173,147,93 176,146,88 209,180,117 222,195,118 223,187,125 212,181,128 109,82,50 72,48,24 62,47,27 57,43,25 56,46,24 60,50,26 64,48,31 61,48,25 53,46,30 67,58,41 64,57,26 81,75,29 87,82,27 89,85,27 96,92,30 96,92,30 97,93,31 98,94,32 99,95,33 99,96,31 99,96,31 100,97,32 102,99,34 102,99,34 102,99,34 102,99,34 102,99,34 104,98,34 105,99,33 108,101,31 108,101,33 108,101,33 107,100,32 107,100,32 105,98,28 105,98,28 106,99,27 106,99,27 106,100,25 106,100,23 106,100,23 106,100,23 103,97,20 102,96,21 100,93,23 97,91,25 96,93,26 95,91,29 97,88,28 97,89,24 105,98,28 105,98,28 106,99,29 94,90,28 72,67,24 66,65,27 60,55,25 56,54,23 54,52,23 55,53,20 58,53,21 62,62,21 66,66,23 88,85,30 73,68,29 51,47,12 76,76,31 67,64,22 66,61,20 75,70,29 58,52,18 58,51,20 50,43,16 57,49,25 50,45,17 53,48,18 64,59,29 57,55,26 44,43,18 43,41,19
