77,86,58 83,92,62 63,72,42 82,93,51 64,73,45 70,79,49 58,66,43 56,67,38 80,85,53 61,69,44 75,86,55 59,70,39 62,74,38 69,76,40 82,89,43 65,70,34 72,70,52 205,172,135 164,134,92 156,114,76 201,145,51 197,149,50 187,158,97 190,149,77 201,166,101 124,99,51 70,47,18 155,128,81 224,184,118 227,190,121 227,190,121 220,187,119 168,141,80 141,115,65 74,56,24 67,53,28 89,65,28 137,109,53 111,87,32 80,66,37 60,50,28 59,49,27 66,52,34 63,50,29 55,45,23 60,50,38 89,84,31 96,92,34 101,95,29 99,95,33 99,96,31 99,96,31 105,95,28 105,98,30 106,99,29 110,98,30 103,96,26 100,93,25 90,86,24 83,76,17 72,63,16 57,50,7 60,53,14 61,54,13 67,61,15 68,62,14 68,62,16 73,67,19 78,72,24 80,75,24 71,66,23 64,57,16 54,52,21 53,48,16 57,56,20 63,58,26 45,39,14 78,73,30 58,57,19 71,68,28 69,63,29 59,55,20 58,56,27 63,62,26 52,47,19 41,37,18 49,46,20 45,43,14 61,56,26 56,54,25 52,50,21 59,54,22 53,48,16 66,61,29 58,56,25 56,51,19
84,93,63 83,92,62 84,95,64 86,91,57 83,86,55 85,89,60 65,74,46 62,74,40 101,100,64 65,71,44 52,62,38 61,71,47 59,65,38 69,75,46 86,93,47 78,84,43 66,62,41 189,158,119 173,142,80 152,107,72 198,144,54 207,160,69 152,120,63 192,148,70 166,141,84 77,59,17 81,54,22 215,182,116 219,175,108 224,185,116 244,207,138 201,171,102 202,174,104 167,141,89 80,64,33 76,59,33 127,100,53 174,144,86 151,126,69 84,72,31 57,46,27 59,49,27 62,48,30 59,46,25 56,45,26 74,65,36 94,90,32 100,93,32 105,97,34 105,99,35 100,97,32 102,96,30 107,97,30 108,98,31 105,95,26 106,94,24 103,97,22 105,98,26 100,94,28 90,83,22 80,75,24 62,57,14 56,49,10 59,52,13 63,56,13 68,62,16 61,57,11 62,58,12 68,62,14 80,75,24 85,81,35 78,72,24 70,62,26 59,54,22 64,59,20 62,55,24 46,38,14 58,55,13 63,62,26 73,70,30 66,60,26 61,57,22 52,47,19 65,61,24 60,53,26 50,43,23 43,40,14 61,56,26 53,48,20 49,46,20 57,55,26 54,49,19 60,55,25 54,49,19 57,50,21 64,57,26
90,95,63 83,87,60 69,83,53 66,76,50 86,94,55 88,93,61 78,90,56 78,85,53 109,102,63 80,82,54 62,70,45 56,64,39 60,63,39 60,63,39 83,89,50 68,68,38 76,68,32 200,168,122 188,145,100 204,151,58 197,144,62 195,150,77 148,114,53 196,157,77 141,113,57 81,61,29 185,144,87 211,167,85 213,167,99 235,196,127 228,193,128 198,167,103 221,181,106 174,148,94 80,63,35 71,62,35 138,111,64 191,159,104 147,121,71 75,58,32 57,49,27 56,46,24 61,54,38 61,52,35 57,47,23 87,81,35 97,93,31 100,97,32 108,101,33 107,100,30 107,100,32 105,98,30 106,99,31 103,96,28 103,96,28 105,93,27 107,97,26 107,98,24 104,94,25 98,91,23 83,79,19 71,65,19 55,50,11 55,49,13 64,57,18 61,54,15 63,56,15 65,60,17 69,63,15 81,76,25 86,78,24 90,85,30 70,63,22 58,54,19 59,51,17 65,61,26 70,61,30 60,54,20 66,62,27 68,67,31 61,55,21 63,59,24 56,51,21 68,64,29 61,54,27 57,50,30 43,40,16 51,45,20 47,45,23 54,53,26 53,48,20 57,52,24 57,51,26 52,50,21 58,51,20 64,58,24
91,95,66 79,84,60 62,71,43 67,73,46 100,99,63 80,87,55 71,81,48 65,72,40 104,92,64 94,90,55 59,64,40 74,81,47 60,65,43 56,64,39 69,79,44 59,70,41 90,80,38 164,140,89 195,146,81 211,150,46 200,150,76 183,139,70 186,149,78 201,158,84 113,89,38 116,94,45 203,158,94 197,149,75 209,164,100 221,182,113 211,173,107 222,184,120 235,191,120 155,129,75 73,56,28 69,53,36 111,84,39 176,146,88 112,84,46 66,52,27 59,45,27 58,44,26 63,52,33 64,51,28 62,48,23 94,89,38 97,93,31 102,96,32 107,99,34 107,100,32 108,101,33 106,99,31 108,98,31 105,95,28 104,94,27 104,94,27 104,95,21 105,96,22 107,97,28 102,95,23 96,90,24 80,75,20 61,58,16 58,53,12 58,53,14 61,54,15 61,54,13 68,61,20 65,61,15 71,65,17 80,75,24 85,82,29 72,67,24 59,54,15 38,40,14 50,48,19 69,67,38 43,42,15 49,49,17 60,60,26 57,55,24 58,56,23 56,51,21 59,55,20 66,59,30 50,44,21 48,47,22 52,46,21 47,44,20 51,48,24 58,53,25 53,47,22 49,43,18 56,51,21 64,56,22 57,50,21
85,93,68 78,86,61 75,84,56 74,80,53 92,95,64 84,90,61 70,79,49 82,87,55 94,88,52 88,84,47 77,78,41 88,89,50 89,90,42 82,82,41 65,69,40 75,81,40 122,111,67 162,138,87 184,135,43 201,139,42 190,148,83 185,144,76 203,162,90 182,141,73 95,70,24 149,123,73 188,142,74 191,143,71 193,152,84 196,155,87 208,171,102 221,182,109 233,186,125 125,97,59 66,48,27 66,50,33 67,46,19 120,101,64 76,55,28 64,51,28 58,45,24 57,44,23 60,50,28 61,48,27 62,50,22 92,87,32 97,93,31 99,96,31 103,95,30 105,99,35 107,100,32 109,99,32 108,98,31 107,97,30 103,96,28 103,96,28 105,95,28 104,94,25 105,96,22 105,96,22 100,93,23 93,87,23 75,74,20 64,60,12 60,53,12 61,55,9 63,56,15 64,57,14 69,63,15 73,67,19 76,71,20 83,79,21 81,78,27 67,62,19 40,41,20 50,47,23 70,68,37 37,35,15 52,49,25 75,74,38 57,52,22 59,57,24 58,53,23 62,56,20 69,63,29 51,45,20 56,53,29 50,47,21 54,48,23 58,50,26 52,49,25 42,39,15 52,47,15 59,55,20 54,49,19 48,45,19
77,87,61 70,80,54 91,97,70 71,75,48 73,77,48 70,76,49 74,83,55 88,92,65 87,92,56 76,79,44 77,78,30 78,74,39 69,74,31 85,87,34 94,90,44 119,109,56 144,128,97 138,118,70 203,152,54 188,142,46 189,147,84 185,145,79 191,148,72 154,113,52 91,60,21 146,117,66 185,136,67 185,141,63 181,140,70 193,147,79 213,167,97 230,182,110 234,191,117 101,75,36 66,49,21 64,51,30 69,47,27 67,48,25 65,50,28 63,50,29 59,46,25 58,45,24 60,50,28 58,45,24 70,62,26 92,84,30 96,92,30 98,94,32 98,94,32 102,96,32 106,99,31 108,98,31 109,97,31 109,97,31 107,97,30 105,98,30 103,96,28 106,94,28 106,94,26 105,95,24 102,96,21 100,93,21 95,91,31 81,76,21 68,64,18 66,62,16 66,59,16 67,60,17 69,63,15 73,67,21 78,73,22 84,80,22 83,79,31 79,75,27 62,62,32 43,39,18 50,48,19 47,43,24 48,44,23 69,68,32 54,49,19 59,57,24 58,53,23 64,57,18 77,68,37 47,42,14 55,53,24 51,48,24 58,51,24 53,45,21 39,38,13 47,44,18 58,51,22 53,48,18 47,44,18 43,42,17
85,96,67 74,85,56 87,96,66 89,95,66 94,98,69 58,67,39 98,105,73 79,83,54 73,77,50 83,89,62 74,78,51 78,79,40 92,84,21 119,104,25 130,114,31 129,113,28 138,131,45 130,117,54 202,145,56 185,138,59 179,136,76 169,131,65 171,132,59 135,101,42 82,58,21 153,124,71 196,151,76 194,146,72 192,148,79 205,157,83 213,165,91 232,186,116 213,179,116 101,78,36 65,52,29 67,50,24 68,49,24 67,51,20 64,50,25 64,50,25 58,45,22 61,52,33 60,52,30 61,43,24 77,71,23 89,84,29 95,92,27 98,95,30 98,95,30 98,95,30 101,95,29 104,98,32 108,98,29 109,99,32 107,97,30 107,97,30 108,96,30 105,95,28 106,94,28 108,96,28 102,96,21 103,97,22 105,98,30 100,94,30 81,77,19 75,70,17 73,68,17 68,63,12 68,64,16 72,69,18 81,76,23 84,80,20 88,84,22 95,91,33 67,65,18 49,47,16 42,39,13 54,53,28 54,53,26 56,54,23 59,54,24 52,50,21 57,53,18 65,60,17 73,66,39 49,44,16 56,54,21 57,52,22 54,51,27 47,43,22 52,46,23 57,52,24 48,45,19 47,46,19 49,48,23 40,39,14
91,100,70 81,91,58 77,83,56 94,100,71 103,108,76 85,94,66 78,88,55 83,88,52 83,86,53 79,79,47 90,85,34 115,102,39 110,93,15 130,107,18 126,103,16 118,101,23 103,94,20 96,86,15 197,137,49 184,137,58 176,133,73 166,128,62 170,131,60 147,115,58 81,59,23 150,122,66 197,152,77 202,154,80 211,167,98 215,168,91 219,172,95 226,180,110 155,129,75 89,65,30 71,53,32 91,71,39 111,87,52 72,54,22 63,50,27 59,46,23 59,46,25 60,51,32 61,48,27 55,45,23 77,71,23 89,84,29 96,93,28 97,94,29 97,93,31 98,94,32 99,96,31 100,97,32 105,99,33 108,97,33 106,94,28 107,97,30 109,98,34 105,98,30 106,99,31 107,100,30 103,93,22 105,96,22 105,98,26 103,97,22 99,95,33 89,85,25 82,78,20 78,73,20 79,71,21 81,76,25 83,78,23 85,81,19 85,81,21 91,87,25 82,79,24 53,49,12 42,39,15 58,57,32 44,43,16 58,56,27 60,55,25 50,48,19 59,55,20 68,63,20 65,58,29 59,54,24 66,62,27 72,66,30 50,47,23 38,34,13 48,45,21 43,40,16 53,52,27 40,41,18 38,39,18 41,42,19
100,107,73 92,99,65 85,94,66 91,97,70 96,102,73 88,99,68 81,91,58 95,98,65 92,88,51 100,96,50 104,92,33 107,98,38 88,81,40 77,67,18 90,79,17 80,70,21 96,91,36 104,90,32 190,137,53 190,135,65 174,133,65 164,126,60 179,140,69 171,139,82 76,52,26 143,115,57 192,149,73 192,149,73 220,176,98 213,164,87 219,170,93 212,174,108 112,85,42 76,56,24 71,54,26 128,107,64 157,133,80 78,57,32 63,49,31 59,44,24 60,45,23 63,49,24 61,43,24 56,46,24 73,71,22 86,83,30 94,90,32 96,92,30 98,94,32 99,95,33 99,95,33 100,97,32 98,97,32 106,98,33 105,100,31 105,97,32 105,98,30 106,99,31 106,99,31 106,99,31 103,96,28 103,96,28 105,99,22 105,99,22 106,100,25 102,95,23 94,88,22 87,80,19 81,76,21 85,80,27 83,78,23 87,83,23 91,85,21 90,87,20 94,91,26 73,67,19 49,43,18 45,41,20 37,38,17 38,39,16 56,54,23 50,50,20 54,52,21 74,70,24 66,58,22 64,57,26 66,63,21 62,57,18 47,44,18 43,42,15 41,39,17 51,49,29 40,36,15 43,40,14 53,43,19 56,47,20
99,106,72 100,107,73 93,102,74 70,79,51 87,96,66 91,102,73 91,100,70 97,95,66 117,111,63 92,86,40 122,112,59 68,70,28 66,70,30 97,92,41 100,94,28 106,93,32 118,115,50 126,114,48 189,136,52 188,136,65 172,131,63 171,131,65 192,151,81 160,128,71 74,53,26 142,114,56 185,140,65 192,149,73 207,163,85 209,162,85 207,166,96 171,138,86 91,62,27 99,75,51 127,103,66 182,153,102 164,135,86 75,54,31 60,49,32 59,46,23 65,47,26 65,48,20 59,44,24 63,52,33 73,69,21 85,80,25 94,90,32 97,93,33 98,94,32 99,95,33 99,95,33 99,96,31 100,97,32 102,99,34 102,96,32 104,98,34 106,98,33 108,100,35 106,99,31 108,101,33 106,99,31 105,98,30 105,99,24 105,99,24 106,100,25 106,100,25 103,96,26 101,93,28 91,85,21 85,81,21 87,82,29 90,83,22 88,85,20 96,93,26 101,96,27 87,83,23 65,60,30 48,44,23 40,38,18 39,37,15 56,55,17 62,60,27 56,54,21 85,82,38 69,63,27 65,61,24 78,75,31 59,53,19 51,50,14 52,50,19 57,53,32 37,35,13 48,40,16 57,50,21 59,47,19 61,49,19
101,108,74 100,107,75 99,109,76 82,91,61 86,95,65 79,88,58 96,99,64 98,98,57 82,84,27 101,94,35 89,91,47 75,80,33 95,90,35 94,93,14 99,93,18 91,85,19 85,79,13 85,75,22 181,137,55 185,142,68 179,139,73 183,140,66 198,153,80 150,120,62 64,50,23 147,119,63 195,146,69 193,149,67 197,151,67 207,160,81 202,162,96 173,148,91 127,101,49 177,152,95 210,182,112 221,185,125 124,97,54 67,48,23 59,46,25 56,46,24 62,48,30 59,46,25 56,45,28 69,55,39 77,70,27 88,83,28 94,90,32 96,92,30 98,94,32 99,95,33 99,96,31 99,96,31 99,96,31 100,97,32 100,97,32 102,99,34 105,97,32 105,99,33 106,99,31 108,101,33 106,99,31 102,95,25 103,96,26 106,99,27 106,100,25 106,100,23 107,101,24 103,97,22 99,92,22 97,89,24 91,84,25 94,90,28 95,87,24 101,95,29 105,98,30 100,95,26 75,71,23 51,46,14 51,46,18 47,44,18 54,52,21 58,56,27 61,62,23 85,83,36 73,67,31 67,64,22 81,78,36 60,55,16 67,61,25 56,51,19 48,41,14 60,52,28 51,44,17 61,54,23 63,61,30 55,52,26
107,114,82 99,106,74 100,110,75 102,107,73 89,94,60 101,102,65 81,84,49 98,104,52 111,99,33 104,93,31 91,87,25 87,85,23 87,82,13 111,108,23 87,80,19 91,87,25 97,93,33 71,62,15 188,141,64 193,147,81 190,149,81 189,145,74 196,152,81 120,95,38 62,45,21 175,144,82 198,151,72 201,158,84 198,149,59 205,156,68 196,158,92 201,172,119 198,167,107 237,208,143 234,203,139 213,182,122 95,69,30 65,47,26 56,46,24 55,47,25 61,52,37 56,43,20 58,51,35 63,52,33 74,71,20 88,83,30 92,87,32 97,93,33 98,95,30 99,96,31 99,95,33 100,96,34 100,97,32 102,99,34 102,99,34 103,100,35 100,96,34 106,100,36 109,102,32 107,100,30 107,100,32 108,101,31 108,101,31 108,101,31 105,98,26 106,100,23 106,100,23 105,99,22 103,97,20 101,94,22 102,94,29 102,96,30 101,93,30 103,92,28 107,100,28 106,99,27 89,88,23 85,85,22 75,73,24 65,64,28 68,64,27 77,74,34 75,76,28 82,80,31 78,73,34 71,68,26 68,65,23 76,71,30 64,59,18 61,55,21 58,51,24 54,49,21 57,52,20 51,45,20 35,36,13 39,40,17
96,103,69 103,110,74 107,116,72 108,112,72 109,109,68 108,109,61 108,110,55 111,107,31 105,91,37 114,107,35 108,102,38 92,86,20 108,102,25 86,80,14 80,76,18 82,78,18 94,89,34 83,75,21 197,153,71 207,161,91 204,163,95 199,155,86 190,146,75 87,63,12 65,46,23 174,141,75 201,151,68 201,154,75 199,148,52 199,152,75 155,127,69 211,183,127 247,212,145 242,208,138 222,189,123 211,181,114 76,55,30 59,46,23 55,45,23 61,50,33 65,63,45 53,47,24 64,55,38 60,49,30 74,70,22 88,83,30 92,88,30 96,92,32 97,93,31 98,94,32 99,95,35 102,96,32 100,96,34 100,96,34 100,96,34 102,98,36 102,98,36 103,100,35 106,100,36 108,101,33 110,103,35 108,101,31 109,102,34 108,101,33 107,100,28 106,100,25 106,100,23 106,100,23 106,100,23 105,99,22 103,96,26 104,99,28 110,100,31 104,94,27 108,101,29 108,101,31 101,96,25 88,88,18 87,84,19 82,80,18 84,80,20 90,86,26 96,96,24 89,89,19 87,84,33 77,75,26 71,69,22 75,68,25 77,71,25 68,63,22 59,54,22 57,52,24 48,45,19 49,46,20 56,50,25 56,51,23
99,107,68 112,119,71 115,120,75 103,108,65 102,106,66 110,109,57 122,118,42 114,110,32 121,111,44 112,103,27 69,73,15 88,82,7 115,106,32 78,74,16 88,86,28 85,81,19 109,100,42 147,137,59 193,150,65 220,175,102 219,175,104 216,172,103 173,139,78 73,50,10 67,46,23 177,143,69 198,148,65 191,144,65 201,148,55 204,158,88 148,119,68 195,166,101 255,217,144 222,184,118 230,197,129 203,174,111 68,50,29 57,44,23 57,47,25 66,56,44 70,63,45 52,43,24 56,46,22 58,45,24 75,68,25 87,82,31 91,87,29 94,90,30 97,93,31 97,93,31 97,93,33 101,95,31 99,95,33 99,95,33 102,98,36 105,98,37 105,98,37 105,99,35 107,101,37 107,101,35 110,103,35 110,103,35 109,102,34 105,98,28 108,101,31 110,103,31 109,103,26 107,101,26 105,99,24 105,99,22 105,98,26 105,99,22 105,98,28 105,98,28 108,101,29 108,101,31 106,99,27 99,93,29 86,78,15 82,77,8 92,85,13 98,92,17 92,87,14 88,85,18 78,77,21 85,84,30 73,71,22 75,73,26 83,76,33 81,74,35 67,61,25 68,64,27 63,62,24 59,58,20 60,54,20 64,58,24
