10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,19,21 96,56,31 135,87,44 208,179,118 238,215,155 242,220,155 113,98,106 94,84,85 119,102,76 148,137,146 230,212,152 228,209,172 231,223,201 255,235,176 149,137,167 250,231,165 250,225,152 246,224,159 175,149,110 138,125,93 228,207,184 249,224,178 246,228,186 252,237,199 229,214,174 226,205,149 195,172,130 197,172,115 239,215,151 240,218,155 246,209,140 156,53,22 152,57,23 155,59,30 156,51,19 153,47,12 160,49,14 156,53,22 156,58,30 67,88,107 54,60,79 64,95,110 51,72,91 67,87,101 54,90,115 29,57,78 76,57,64 142,85,25 245,219,165 237,216,164 187,144,88 127,66,3 168,122,83 106,57,17 52,37,26 54,39,30 64,47,48 79,57,65 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,42,32 94,55,27 161,112,63 221,191,133 245,221,166 228,207,153 103,94,65 247,218,165 250,224,172 247,228,175 243,230,169 248,229,172 255,234,180 248,227,173 242,224,164 253,229,165 250,231,165 252,227,170 255,214,153 255,235,167 255,198,149 165,94,41 255,182,124 212,109,65 237,230,158 229,205,150 193,173,125 194,174,115 238,214,150 158,88,37 151,49,13 153,52,27 169,53,22 154,51,20 195,106,34 156,52,15 215,123,61 153,56,23 161,55,30 92,127,134 68,95,109 79,105,122 61,98,116 59,92,113 51,90,116 33,58,84 59,87,108 153,50,17 250,205,159 237,216,162 214,174,120 148,80,10 152,100,52 118,61,17 57,42,31 52,37,26 64,48,46 79,61,58 77,60,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,59,47 103,64,34 176,124,64 219,196,138 240,220,159 200,186,130 241,221,173 240,205,151 244,228,174 195,173,124 149,130,95 202,185,138 151,131,83 172,156,112 211,191,145 198,181,130 202,189,139 253,228,169 244,220,158 251,226,167 246,217,164 245,225,166 246,221,162 243,215,157 227,210,159 229,208,154 196,174,127 199,178,124 237,213,149 139,50,19 105,40,17 156,49,19 164,51,19 163,50,16 166,73,14 195,100,37 213,109,60 155,56,19 157,54,21 79,113,129 90,122,130 77,114,123 78,110,122 89,124,135 84,114,136 75,110,129 93,129,143 148,37,2 159,57,8 237,216,162 212,182,126 152,78,8 150,99,34 120,66,5 64,47,37 55,40,29 65,49,43 87,66,64 83,65,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,65,50 94,55,25 179,127,65 221,193,135 240,220,159 252,220,149 237,223,165 255,165,8 255,211,87 255,159,0 255,219,131 228,147,48 250,223,162 255,216,132 252,223,170 255,168,61 246,224,157 251,232,168 255,215,145 255,95,0 236,144,78 255,215,149 247,224,164 255,112,45 247,217,159 222,204,144 193,175,131 200,176,121 233,211,148 154,54,20 152,48,13 157,51,16 158,52,15 160,47,11 209,107,48 154,51,0 182,90,28 170,57,21 154,57,24 84,115,132 80,115,134 88,121,142 38,70,82 88,117,144 78,120,138 77,118,141 67,108,122 169,49,17 159,39,7 237,218,163 220,185,131 156,78,9 125,67,14 120,60,10 66,45,30 54,39,28 69,52,44 88,65,64 85,67,64
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 85,61,39 95,59,30 185,134,69 227,202,145 240,217,159 241,217,153 254,220,150 255,227,160 245,219,165 251,216,149 250,231,167 255,225,159 255,224,171 255,161,31 255,126,0 255,162,53 255,216,142 242,196,126 255,97,0 255,129,43 255,222,168 255,135,57 245,232,169 255,51,0 255,214,154 227,201,147 188,172,128 200,176,123 236,214,151 154,48,11 184,70,23 153,57,1 193,100,43 163,45,3 198,98,39 150,72,0 168,87,8 166,70,14 157,60,27 94,120,137 72,109,116 83,120,131 120,150,161 105,137,145 103,142,152 79,118,142 109,140,146 189,105,29 162,39,10 247,216,163 222,192,134 162,88,11 135,70,10 139,79,9 71,49,31 59,45,29 55,38,28 89,67,61 88,67,63
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 88,59,35 94,58,29 183,128,56 228,205,147 245,222,164 243,219,164 255,163,0 254,225,162 255,165,0 247,225,162 244,224,165 255,139,0 255,226,155 255,224,160 255,183,75 255,122,0 255,138,14 214,176,112 255,212,125 255,231,158 229,147,89 255,219,164 255,88,17 231,91,25 241,222,165 226,205,149 196,173,131 198,174,121 238,216,153 158,50,16 159,42,4 162,45,5 157,45,6 225,128,46 198,115,32 171,55,20 212,113,45 167,75,24 170,94,31 92,116,134 77,114,125 86,119,138 128,158,167 115,146,152 77,113,127 73,113,134 142,115,72 193,82,45 164,41,12 255,217,158 226,198,140 164,89,3 167,93,25 134,66,7 72,50,30 62,47,27 53,37,24 89,67,61 89,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,55,28 93,56,30 176,109,30 229,208,152 239,215,160 246,209,136 255,194,46 245,222,162 250,222,152 255,154,0 255,149,0 255,198,111 255,140,0 255,220,137 255,130,0 245,232,171 255,220,155 255,102,0 255,90,0 255,93,0 255,106,24 255,148,72 244,169,104 255,219,148 227,216,152 226,202,151 198,173,129 198,174,123 232,210,147 158,50,14 198,118,48 156,56,6 154,53,0 161,68,11 200,108,42 161,61,0 208,110,48 171,81,18 228,197,135 82,118,134 76,111,130 81,116,139 96,124,131 52,77,88 85,114,130 73,117,141 205,124,61 153,36,10 170,40,9 253,212,155 225,202,144 142,65,7 144,70,2 138,71,21 77,52,33 66,48,29 59,40,26 91,68,57 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,57,31 94,59,32 173,104,23 226,202,147 239,216,158 243,215,157 249,212,131 242,165,38 246,214,141 240,220,172 255,212,123 255,208,108 255,228,159 246,227,170 255,134,10 253,222,158 255,225,165 255,195,113 255,99,0 235,152,87 255,183,108 255,115,45 255,218,163 242,222,163 244,205,136 227,201,149 198,173,125 197,171,119 236,214,149 155,47,11 185,120,27 183,87,29 241,125,38 246,129,9 233,139,51 216,123,50 198,103,40 155,46,17 154,46,12 175,131,93 75,112,132 79,114,137 78,104,112 41,69,76 98,117,111 178,102,21 207,103,66 163,40,11 151,37,8 251,215,157 229,205,150 150,73,0 149,71,2 122,57,2 85,54,35 69,49,31 58,39,25 88,66,58 90,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,50,32 85,51,29 166,102,19 231,210,158 244,221,163 241,217,153 214,136,69 202,116,50 255,220,156 247,222,163 248,228,169 246,222,160 245,196,129 255,131,0 255,123,0 255,119,0 239,130,32 255,225,167 255,212,136 251,102,21 235,220,159 255,227,169 246,222,158 247,220,155 156,35,0 228,204,153 194,172,123 197,173,122 232,210,147 155,47,11 226,141,61 145,52,0 174,72,21 160,65,2 155,63,10 203,111,47 163,62,8 94,30,13 160,43,17 162,41,14 159,43,8 190,92,48 195,111,65 160,52,14 147,44,0 164,41,10 158,37,10 161,38,9 107,33,8 245,222,164 230,209,153 136,66,6 131,59,0 133,65,4 92,57,30 74,53,30 66,46,28 88,66,58 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,53,32 82,51,28 176,110,37 234,213,159 237,221,163 137,43,0 187,111,32 251,213,149 248,200,126 213,152,87 240,223,156 231,171,101 241,226,163 250,223,160 250,226,164 250,226,164 226,175,108 255,162,68 255,220,166 247,227,166 247,223,157 248,224,162 187,134,66 167,39,0 145,37,3 226,202,147 196,174,125 195,169,117 231,209,144 152,44,8 164,39,11 171,54,14 162,84,13 253,231,168 250,223,162 247,223,159 243,218,159 240,220,161 255,185,132 139,41,13 160,43,15 157,43,14 159,47,17 141,48,25 78,35,18 197,104,47 159,39,9 161,40,13 166,52,7 238,217,161 231,207,154 135,64,0 126,48,0 140,70,10 101,57,29 75,54,29 69,47,27 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,50,27 84,53,32 175,124,57 230,205,157 242,213,160 134,25,0 235,221,155 245,222,162 246,232,166 190,129,48 155,43,4 155,39,0 255,227,157 247,222,163 249,227,164 247,225,162 250,226,164 247,223,161 248,223,164 247,223,159 178,129,64 206,138,77 134,32,0 146,27,1 155,32,1 228,204,153 194,171,129 195,171,118 230,210,149 147,43,4 221,131,68 255,224,157 251,227,165 247,225,162 245,223,160 247,224,166 241,221,160 240,217,159 246,221,162 161,111,67 164,41,10 154,43,10 162,44,13 157,45,15 161,43,12 156,43,18 155,55,3 80,27,4 243,219,166 244,224,165 232,209,151 161,87,10 137,59,0 131,63,18 106,56,14 73,47,26 68,45,30 87,66,55 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,49,29 84,53,32 177,132,68 221,202,149 231,196,142 141,22,0 242,223,157 247,222,163 209,131,51 149,35,0 161,29,3 160,68,4 253,229,167 247,223,161 249,227,164 247,223,161 251,226,167 243,223,162 243,204,131 159,111,39 162,51,5 151,30,3 157,29,2 155,30,0 155,32,3 226,200,148 195,172,130 202,178,125 235,215,154 148,63,8 237,219,157 248,229,165 253,231,168 250,228,165 241,221,160 244,221,163 240,217,159 239,216,158 240,220,161 75,124,140 156,153,140 150,45,1 161,42,14 165,42,13 159,40,12 95,21,0 219,113,63 151,114,72 241,221,162 245,222,164 237,213,158 172,107,29 161,74,0 137,71,16 106,50,3 75,49,28 70,48,30 83,62,51 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 65,43,25 66,40,17 166,126,72 229,204,160 243,217,167 149,29,0 144,40,5 246,215,151 241,222,158 246,229,164 222,150,84 177,82,17 249,221,163 249,227,164 248,223,164 243,220,160 215,184,120 161,99,41 164,47,9 112,19,0 159,29,0 159,29,0 158,28,0 160,30,0 161,31,0 225,201,148 195,172,130 196,173,115 231,208,150 243,223,162 250,223,162 255,232,170 254,226,156 247,225,162 249,231,169 247,227,166 249,217,162 184,86,42 244,171,110 109,109,93 205,144,65 173,60,24 157,49,11 158,39,11 163,40,11 158,38,6 142,41,16 80,117,139 245,221,166 245,222,164 235,211,158 184,120,53 151,67,0 116,69,19 131,58,0 81,52,32 68,46,26 82,61,48 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,35,20 66,40,17 173,140,92 224,201,159 232,207,159 214,173,112 158,31,0 137,34,3 154,50,15 255,190,126 255,220,154 238,199,130 255,221,142 145,87,21 166,96,34 173,43,5 145,29,0 146,32,3 160,31,0 163,29,0 158,28,0 159,29,0 159,29,0 162,41,0 145,39,0 225,201,148 194,171,129 195,172,112 228,211,146 226,180,121 162,33,0 213,104,48 207,104,48 220,152,82 157,43,0 165,64,8 148,62,0 196,111,33 176,51,21 175,59,14 162,43,17 195,101,49 185,87,27 158,66,2 197,112,36 139,48,0 164,60,13 156,50,0 230,167,95 244,223,167 233,209,156 200,146,87 144,66,0 156,119,77 116,49,0 75,46,24 71,50,27 81,60,47 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 46,30,13 76,45,22 172,139,91 219,198,155 235,210,164 236,215,161 255,214,151 158,44,0 160,32,5 158,30,1 148,31,3 157,34,5 154,29,0 149,28,1 156,28,1 158,30,0 164,30,0 164,29,0 160,29,0 163,29,0 162,28,0 197,96,30 163,40,0 208,144,61 246,206,140 225,199,147 193,170,128 195,171,120 232,204,146 182,109,34 249,229,168 177,82,21 223,167,89 237,173,106 222,170,99 245,219,167 243,216,153 244,173,100 243,185,103 177,57,25 89,126,133 74,117,146 107,119,125 156,122,59 218,132,66 159,33,0 168,37,13 167,35,5 158,42,0 166,77,25 237,213,158 204,158,99 144,66,0 192,160,118 118,42,0 78,54,28 76,52,30 78,62,47 76,56,47
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 41,24,14 84,58,35 166,132,89 216,190,149 230,199,148 238,211,164 240,215,158 246,221,164 244,225,161 250,212,136 214,148,62 177,82,21 210,116,46 222,134,57 155,44,0 213,117,43 201,107,37 195,93,32 227,156,67 255,194,125 255,225,160 250,228,163 231,215,157 240,218,171 241,229,174 226,202,149 192,169,127 195,171,116 230,206,144 85,72,107 24,47,128 13,33,131 20,35,137 13,44,127 42,73,147 5,31,120 74,117,169 49,64,107 255,160,17 47,80,115 38,87,134 177,138,95 39,55,125 49,58,110 56,67,105 66,69,107 65,64,81 74,70,81 87,79,85 121,106,116 236,212,159 215,180,126 139,58,0 197,156,109 130,59,6 75,46,24 70,46,24 76,59,49 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 35,20,11 92,70,50 155,122,83 206,182,147 98,79,86 37,41,74 7,27,127 2,30,123 0,22,114 16,45,129 5,32,130 7,36,122 68,103,124 14,74,109 117,82,28 255,163,0 144,121,90 39,34,75 0,30,133 4,33,132 9,43,127 6,35,121 1,28,126 65,110,141 21,35,117 230,206,151 196,171,125 195,171,118 238,210,152 46,46,112 162,118,47 196,135,31 135,123,135 24,60,130 56,102,135 61,106,133 69,115,137 15,38,133 255,155,0 53,91,135 42,83,124 89,86,113 52,58,90 37,43,112 40,52,128 21,40,131 23,50,130 9,38,122 75,120,147 46,56,132 233,209,156 205,175,129 141,58,0 161,98,45 130,57,0 71,45,24 72,48,26 73,56,46 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 35,19,17 91,69,49 147,116,79 193,169,132 47,37,97 195,131,33 206,145,31 81,81,93 4,28,129 2,42,88 50,93,136 64,114,143 0,36,96 56,80,100 129,88,18 255,166,52 13,27,147 216,143,31 190,153,61 72,67,108 13,40,138 73,121,142 65,108,147 68,115,141 57,94,145 224,200,145 193,171,124 195,171,118 229,206,146 126,117,141 72,84,146 204,148,38 66,47,31 3,38,127 65,112,138 2,33,116 59,99,129 17,38,133 31,81,121 255,168,0 72,53,69 113,112,156 75,85,121 165,112,28 86,53,26 57,92,140 62,106,128 61,101,129 74,120,144 26,46,128 238,214,163 203,172,121 173,97,5 142,71,2 145,67,0 71,45,24 71,50,27 72,54,49 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 32,18,18 90,69,42 135,106,73 185,160,130 16,25,97 44,47,94 114,91,60 108,96,128 9,26,129 66,112,145 12,49,114 45,89,123 0,30,120 249,164,58 167,147,129 20,53,124 22,35,102 69,54,43 76,62,17 127,112,120 4,33,130 64,106,140 1,37,123 48,74,148 5,32,128 223,199,146 193,171,124 192,171,117 226,206,147 31,44,103 36,59,115 100,100,126 67,70,117 59,72,118 46,58,134 73,93,148 76,110,147 40,54,143 35,54,132 235,168,49 23,42,131 8,37,107 30,43,128 76,54,36 60,56,88 24,60,146 13,54,97 6,38,118 25,65,125 29,47,132 234,212,163 199,166,118 162,82,0 154,76,0 140,69,0 71,44,26 69,44,25 74,54,47 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 33,20,17 84,60,36 124,100,67 165,140,112 109,90,104 79,59,82 127,109,108 84,75,117 39,61,120 32,58,132 72,94,164 64,89,158 30,45,129 46,57,140 91,106,111 44,58,140 53,64,133 95,73,37 150,123,87 200,182,138 229,212,188 242,224,182 239,225,169 241,220,164 242,228,183 224,200,145 193,167,126 194,173,121 229,209,148 235,217,155 242,223,159 252,229,169 249,230,166 244,222,159 247,224,166 244,221,161 240,220,161 242,219,161 243,219,164 244,220,165 240,215,156 238,218,159 237,216,160 241,221,162 238,215,157 237,217,158 244,218,164 240,214,162 241,215,163 233,209,158 228,204,153 195,158,114 166,89,4 152,75,0 140,68,2 68,39,19 72,48,24 65,48,40 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 30,19,16 78,52,27 112,83,50 151,126,96 177,152,122 199,177,141 213,192,151 227,205,158 234,207,160 239,215,162 245,220,163 244,221,161 244,220,156 240,220,159 250,225,166 244,220,156 248,224,162 244,220,158 245,221,159 246,222,160 244,222,159 245,222,162 244,221,161 245,221,166 239,216,158 223,199,144 192,170,123 192,168,117 225,201,139 240,216,152 244,222,157 244,222,159 242,222,161 238,219,153 236,216,157 235,215,154 237,214,156 236,213,153 239,211,155 237,211,157 232,208,146 233,211,148 231,210,154 235,214,158 236,215,159 240,215,158 242,218,165 239,215,160 237,213,158 232,205,158 218,193,149 188,150,102 171,98,16 144,75,8 121,55,0 68,38,23 69,50,27 58,41,33 63,46,47
10,9,12 10,9,12 10,9,12 10,9,12 21,17,11 32,19,16 64,33,10 93,61,29 122,98,63 151,124,88 173,146,110 202,179,139 213,185,145 221,199,154 228,206,157 236,212,159 238,217,161 238,218,159 238,219,155 244,220,165 241,216,157 239,217,154 238,215,157 239,216,158 238,219,155 234,206,148 232,210,143 230,206,144 233,205,149 225,200,143 217,193,138 187,169,125 179,150,97 210,185,128 220,193,130 216,182,119 205,176,115 200,171,110 206,175,124 205,174,121 198,168,110 191,160,100 188,156,85 198,152,84 201,157,88 204,159,95 208,170,104 208,178,111 215,181,118 222,191,129 207,178,115 215,190,131 219,190,137 215,186,133 200,178,133 190,160,116 159,113,54 132,59,2 129,61,0 114,44,0 72,42,25 63,38,21 52,37,26 58,42,38
