10,9,12 10,9,12 10,9,12 84,57,39 89,54,29 159,119,83 221,180,119 235,207,151 245,220,163 242,216,148 156,121,65 229,200,139 240,221,164 17,33,103 13,28,112 25,39,101 224,143,24 255,167,84 248,169,107 38,71,90 109,95,81 216,171,138 22,69,95 9,64,89 8,56,79 200,186,157 219,194,135 196,162,101 192,161,108 183,161,112 153,130,88 118,98,68 105,91,62 230,206,140 240,218,155 179,149,134 255,227,164 254,227,166 247,223,161 247,223,159 252,223,160 255,224,162 255,220,158 250,211,150 248,211,156 250,219,155 215,150,113 158,146,107 237,217,171 251,212,155 187,171,117 247,217,171 231,205,153 221,206,166 210,172,135 152,137,101 215,187,149 145,101,63 117,62,10 139,99,76 87,49,30 57,40,41 52,39,32 37,30,33
10,9,12 10,9,12 10,9,12 93,59,39 94,59,32 171,129,89 209,175,116 232,207,148 101,88,123 102,85,105 165,138,91 238,216,153 226,210,166 15,31,108 17,34,108 18,34,100 255,163,16 255,165,12 255,163,20 244,154,91 160,148,189 60,110,209 139,93,136 42,107,208 109,128,206 34,102,202 123,103,154 162,144,114 199,168,115 181,155,105 156,133,93 125,108,82 119,103,70 230,207,147 240,218,153 228,191,138 252,222,155 252,225,164 250,226,164 246,224,161 255,205,155 238,214,152 255,209,151 213,123,79 249,221,163 233,198,133 255,190,140 220,157,106 220,153,103 239,221,159 211,170,113 255,220,164 222,187,131 246,218,162 252,219,167 238,212,162 225,195,153 158,117,72 133,75,24 113,69,39 101,53,24 54,38,36 52,36,34 43,33,37
10,9,12 10,9,12 10,9,12 95,58,32 92,55,29 174,124,78 205,170,105 236,211,152 243,217,163 240,218,153 189,156,104 241,222,158 208,191,163 8,26,109 17,34,108 23,34,113 220,200,112 223,203,117 225,206,124 222,201,118 223,210,121 225,206,122 210,200,133 159,151,170 89,126,191 141,110,116 42,101,197 45,98,189 53,106,193 185,121,93 155,131,94 123,109,82 121,106,70 234,210,148 242,220,153 241,205,147 255,221,152 247,223,159 244,227,160 254,161,33 220,198,160 249,221,163 215,175,100 213,174,101 205,168,83 206,170,92 227,193,119 234,209,136 249,218,156 251,222,161 238,210,154 247,218,155 255,221,160 241,216,157 255,204,154 243,188,145 226,199,154 177,133,93 136,77,18 108,62,25 100,52,23 55,37,32 52,36,30 47,35,37
10,9,12 10,9,12 11,11,11 99,63,34 92,52,27 183,132,79 202,173,108 232,207,148 121,111,101 166,146,116 200,166,107 240,215,156 164,160,154 3,19,100 16,35,113 32,40,97 101,98,125 52,51,93 38,42,98 38,40,106 23,29,100 23,29,98 25,34,104 50,107,208 88,125,192 39,101,192 57,103,193 36,97,195 90,93,129 157,156,159 160,136,99 125,108,82 127,109,77 231,206,147 239,217,154 254,218,156 239,202,131 252,228,166 234,222,196 194,124,48 225,209,155 247,218,153 187,150,56 239,216,158 188,156,83 190,146,77 204,162,72 204,165,81 218,189,136 233,204,143 192,152,77 209,159,74 246,212,142 241,204,135 219,183,121 189,145,63 229,203,153 180,142,92 138,72,22 126,67,19 109,57,7 55,38,28 51,36,25 50,37,30
10,9,12 10,9,12 11,10,13 94,64,36 89,52,26 169,116,59 211,180,118 233,210,150 172,154,165 226,209,162 198,164,103 239,216,156 103,102,137 8,26,111 17,38,104 74,80,138 125,143,181 109,124,167 53,57,101 9,52,83 124,144,186 175,134,114 120,137,180 72,120,198 80,118,190 70,111,193 39,101,205 56,95,187 45,91,185 97,116,165 162,141,100 123,106,80 122,106,73 232,207,148 238,215,155 233,196,141 239,203,125 251,227,165 245,163,47 161,162,139 73,117,110 145,145,115 186,149,53 189,157,71 216,169,92 209,161,75 232,196,120 104,78,39 105,67,30 124,97,54 211,180,102 200,150,65 199,157,67 203,165,87 238,214,150 191,144,63 234,208,158 184,146,98 128,63,3 141,76,21 112,57,12 60,41,27 55,40,29 51,36,27
10,9,12 10,9,12 10,9,12 94,60,38 90,53,27 168,112,47 218,187,127 233,210,150 163,140,109 230,219,146 208,181,120 242,219,159 45,53,112 15,34,112 20,41,107 164,126,120 87,81,106 108,124,172 3,46,87 95,104,158 141,126,134 147,108,117 115,134,183 104,132,194 132,153,199 182,183,160 77,114,181 35,93,192 75,99,130 82,124,181 163,140,100 122,105,79 128,108,78 230,207,147 242,219,159 217,184,147 245,212,133 246,224,157 223,221,199 78,89,60 65,130,136 202,197,165 189,146,59 210,169,81 192,145,66 240,216,154 247,219,161 124,79,31 215,146,63 101,69,35 244,220,156 189,147,66 240,203,130 200,158,68 197,162,77 187,140,61 243,219,166 202,166,119 149,75,7 163,90,15 130,70,16 65,42,27 52,37,26 52,37,26
10,9,12 10,9,12 11,10,13 91,61,35 94,57,31 160,107,39 222,191,131 235,213,150 200,187,153 68,55,119 226,199,134 245,222,162 30,36,109 18,34,113 27,51,111 22,26,96 122,137,182 122,139,184 15,38,90 120,137,182 127,140,186 106,120,159 118,136,176 216,212,175 227,214,162 213,201,160 220,204,146 209,197,142 174,178,151 179,173,148 166,145,104 122,105,79 134,114,84 231,208,148 240,217,157 189,160,138 244,195,116 248,221,158 250,227,158 125,94,75 153,104,55 237,218,161 195,149,63 188,142,58 203,159,77 210,169,97 210,166,84 191,159,88 74,83,94 107,80,44 187,148,77 188,145,60 208,166,87 238,197,111 221,176,85 200,152,66 238,214,159 209,176,128 156,77,4 181,106,36 127,69,16 82,46,24 57,40,30 51,36,27
10,9,12 10,9,12 10,10,10 96,63,36 90,53,27 162,110,39 224,192,135 236,213,153 243,220,160 234,209,150 232,210,145 247,223,168 27,40,125 5,20,106 14,23,102 10,14,97 22,31,110 53,33,84 9,24,83 23,25,68 146,73,30 4,29,71 53,49,60 178,76,13 15,29,79 41,21,74 41,31,76 159,153,158 194,189,138 160,159,152 172,149,109 118,101,75 134,117,82 232,210,147 240,218,155 152,130,154 198,155,79 248,224,158 249,227,164 130,162,142 198,164,142 131,158,168 185,147,71 209,170,88 223,189,117 248,218,162 71,72,62 97,116,110 95,65,37 65,94,112 189,157,86 198,152,66 242,208,136 211,170,84 204,161,74 185,141,59 239,211,155 215,179,128 168,88,2 138,65,6 117,61,14 90,53,27 61,42,30 51,36,25
11,10,13 11,10,13 10,9,12 91,56,29 94,54,29 173,121,50 230,200,144 235,213,150 237,215,152 205,178,117 234,206,148 241,220,164 152,83,50 32,38,68 109,65,66 58,48,68 88,75,72 150,129,104 200,181,144 235,213,166 244,226,166 244,226,164 242,227,166 237,219,159 236,212,161 187,168,131 74,66,53 28,36,52 136,65,0 15,24,67 175,152,151 116,99,75 137,120,85 232,210,147 240,218,153 100,76,41 103,74,50 247,230,163 248,225,156 231,217,161 190,134,126 245,222,162 149,136,102 130,148,161 174,143,92 66,91,102 47,78,109 84,117,136 86,116,138 88,116,141 65,101,117 207,174,97 199,155,73 244,214,147 202,156,70 197,151,65 243,215,159 210,177,125 169,97,8 136,64,0 119,60,12 98,57,12 66,45,30 57,41,28
11,10,13 11,10,13 11,10,13 92,59,34 92,52,27 177,118,45 237,207,151 242,219,159 232,210,147 183,153,97 233,209,147 241,224,159 240,213,150 243,220,162 253,224,171 238,223,160 234,196,148 198,163,109 205,162,86 201,161,97 244,219,162 240,217,157 246,221,164 235,198,143 141,59,5 168,84,24 134,73,12 215,179,130 209,190,135 102,99,105 152,66,2 112,95,69 140,123,88 233,209,147 181,159,92 252,223,162 255,227,144 248,228,167 250,224,156 235,219,163 247,213,183 247,222,165 220,187,94 226,212,183 83,119,135 103,88,50 155,128,55 67,96,114 81,116,137 56,86,110 49,78,107 208,173,90 238,204,134 182,138,56 217,179,92 210,162,76 236,208,152 217,186,133 177,105,16 159,88,17 134,67,15 114,65,16 69,46,31 62,46,33
10,9,12 10,9,12 12,10,11 85,54,31 93,51,27 182,116,41 237,206,153 239,215,160 231,183,138 158,113,67 233,211,148 254,219,163 231,163,71 225,177,121 201,168,116 188,169,173 233,179,104 255,182,92 157,144,154 205,169,111 244,221,163 229,187,124 157,100,31 138,32,0 234,139,76 187,89,14 172,82,15 133,31,0 157,83,13 173,132,71 180,153,117 92,49,43 140,122,90 232,210,147 236,213,144 251,213,147 253,218,153 245,225,164 249,227,160 235,221,178 240,211,187 237,218,163 246,214,141 245,222,164 247,218,157 182,141,55 149,125,90 82,100,117 84,119,138 81,113,139 36,50,98 115,108,92 201,162,82 213,178,93 239,220,165 251,218,150 229,202,141 221,188,136 145,71,1 143,69,0 139,73,21 108,52,14 66,41,24 63,47,30
10,9,12 10,9,12 18,16,14 83,54,32 92,51,24 182,126,50 226,200,148 231,207,152 232,209,151 162,132,76 238,216,153 246,215,151 236,177,100 253,204,127 197,158,119 124,83,63 118,87,95 172,133,119 190,155,128 225,192,142 233,197,135 253,209,142 239,208,144 241,217,153 197,154,98 158,104,29 187,129,63 246,198,140 143,66,10 120,40,0 184,147,105 131,113,94 140,125,89 229,204,147 210,182,114 245,186,109 255,216,130 246,224,159 247,225,158 243,219,186 193,100,70 239,213,161 229,197,122 241,220,164 235,216,159 190,143,64 84,72,62 87,100,126 37,47,67 31,48,81 38,50,99 163,125,88 208,169,98 194,158,80 241,221,162 244,219,162 228,201,136 230,197,145 158,90,18 152,71,0 133,73,19 149,86,17 77,52,33 67,48,32
10,9,12 10,9,12 36,27,21 83,50,25 85,44,13 178,122,44 226,200,146 235,212,154 229,206,148 181,136,92 231,211,150 235,198,143 196,154,130 205,156,118 167,144,143 187,162,161 238,169,88 197,147,87 127,138,167 219,198,155 195,173,135 183,161,116 228,207,151 203,179,142 186,164,117 199,176,136 230,205,159 222,197,149 223,192,143 150,100,54 86,35,0 104,84,64 150,135,99 231,207,145 242,213,148 255,226,147 255,216,140 251,227,165 248,224,158 242,223,168 213,100,66 248,219,158 208,177,97 240,219,165 218,201,175 77,89,93 40,79,105 40,75,105 57,64,89 75,55,46 101,131,153 33,41,100 214,172,93 199,160,76 240,220,161 240,217,159 212,179,113 240,211,158 156,92,32 145,67,0 147,93,43 147,72,7 78,54,30 68,49,26
10,9,12 10,9,12 52,40,30 77,46,25 93,53,19 178,122,46 228,199,148 232,207,150 233,204,151 179,154,95 233,211,148 222,182,118 196,155,124 192,166,152 208,166,112 176,148,148 205,169,111 159,143,181 171,148,137 231,207,156 223,201,156 209,188,147 230,209,155 173,151,113 223,203,153 155,134,111 172,148,113 201,179,143 212,193,154 153,134,95 189,159,117 116,80,62 147,130,93 229,206,146 151,122,57 253,197,130 247,229,167 253,231,168 250,228,165 238,218,159 227,82,34 242,211,162 207,174,97 113,109,103 104,104,101 110,113,105 55,87,115 41,76,97 105,84,59 158,86,36 42,37,96 33,37,107 62,47,27 205,165,72 238,218,159 244,221,163 199,165,95 247,219,163 161,104,44 134,56,0 183,134,83 130,61,0 79,50,28 74,53,30
10,9,12 10,9,12 58,43,32 81,50,27 126,82,44 176,123,55 220,191,142 234,210,148 156,83,40 197,166,113 238,216,153 227,170,101 209,162,99 21,18,115 22,31,110 48,43,102 96,76,99 59,37,98 156,149,161 247,213,152 244,214,156 234,206,150 230,195,141 234,201,149 231,202,149 239,215,162 224,198,146 222,197,151 192,169,127 187,164,133 174,153,128 133,115,94 147,131,89 229,206,148 236,210,142 246,218,160 249,227,162 252,230,165 250,226,164 236,215,174 233,78,22 244,220,158 200,162,86 231,216,169 153,119,87 122,121,85 68,60,66 26,57,102 42,82,110 31,74,105 55,39,54 31,35,109 28,32,104 202,155,74 241,220,166 242,218,163 192,155,86 245,215,157 171,126,64 137,58,0 211,165,126 145,78,10 80,51,29 76,54,34
10,9,12 10,9,12 59,43,30 78,47,26 147,103,61 181,130,65 216,185,136 224,205,141 178,93,85 202,172,114 239,214,155 194,156,110 184,137,87 227,175,102 117,129,164 191,149,127 216,157,84 194,153,108 171,152,154 228,182,127 201,159,105 230,198,141 235,203,146 220,179,122 220,195,138 225,196,143 160,84,21 150,94,27 148,80,19 194,143,86 168,149,114 117,99,78 147,131,89 228,205,147 231,205,137 88,63,86 246,224,148 253,229,167 250,228,163 250,218,163 205,106,65 244,219,160 202,163,81 236,215,161 118,128,120 122,149,163 243,182,68 34,39,106 116,150,164 39,72,93 110,90,127 29,38,106 25,34,106 71,56,89 246,222,169 240,216,161 199,158,86 244,214,156 170,128,74 169,85,2 185,143,91 125,58,8 83,52,31 83,59,37
10,9,12 10,9,12 58,41,31 67,42,23 148,106,66 176,141,87 215,188,141 238,211,164 152,55,6 209,180,119 236,213,155 176,141,114 48,35,101 174,145,121 206,135,64 211,143,82 221,181,127 206,174,142 175,159,157 197,154,98 230,179,124 250,206,155 220,173,121 225,181,130 221,190,137 220,184,133 238,202,155 228,199,148 214,189,141 148,95,52 137,68,39 127,113,86 147,130,95 234,209,150 180,149,87 240,208,135 254,226,168 250,228,165 250,227,167 247,225,162 243,220,162 241,221,160 214,177,94 235,214,158 243,221,158 119,151,152 232,207,134 251,184,20 119,148,164 103,138,149 31,33,101 125,100,101 28,30,112 24,32,107 248,222,172 242,218,163 212,168,90 240,215,158 176,140,91 164,80,0 148,99,50 137,72,10 80,51,31 71,47,25
10,9,12 10,9,12 55,36,24 65,39,18 148,103,57 177,142,88 214,189,143 51,122,117 132,93,65 215,183,128 238,213,154 196,155,110 161,132,137 193,156,114 247,184,94 239,179,86 230,167,100 193,115,62 150,92,39 215,172,116 235,196,137 243,209,150 243,218,159 211,179,124 223,193,137 241,198,149 211,173,123 228,197,146 211,170,125 204,170,127 182,151,112 129,114,92 154,139,92 237,212,153 237,214,143 224,184,91 244,218,164 255,235,172 247,228,164 244,222,159 247,223,168 243,223,162 222,184,97 239,216,158 239,216,156 123,154,160 231,203,133 245,224,170 121,145,145 81,114,135 28,41,100 33,35,103 25,43,83 124,149,164 84,98,108 244,220,165 212,169,93 241,217,155 189,151,101 164,80,0 126,72,22 133,60,0 84,53,30 73,48,29
10,9,12 10,9,12 49,32,24 55,33,15 136,93,44 174,143,94 210,183,140 9,127,144 145,100,54 220,189,136 237,214,156 250,217,165 238,215,155 237,215,152 244,219,162 238,215,155 240,217,157 235,211,156 239,221,161 231,207,154 243,220,162 239,215,160 231,210,156 235,214,160 234,213,161 230,211,156 228,207,155 222,198,147 222,193,144 199,169,127 176,144,110 128,115,94 154,137,90 236,207,146 234,220,150 89,56,58 252,225,162 251,228,168 247,224,164 247,224,166 244,224,163 243,223,162 218,180,93 237,216,160 248,219,156 126,149,158 217,193,127 237,218,163 151,105,35 167,132,76 79,107,132 121,154,157 34,53,72 24,40,76 46,49,98 245,221,168 217,176,104 240,215,156 200,165,111 145,67,0 129,62,17 136,66,6 86,52,30 76,52,30
10,9,12 10,9,12 38,22,16 46,27,13 122,84,38 167,135,91 210,185,141 98,143,131 160,112,67 218,189,136 236,212,157 212,172,120 241,211,153 246,202,149 227,180,128 206,153,96 237,207,149 232,207,163 178,154,128 195,173,128 179,155,120 215,194,140 180,157,115 215,190,142 227,207,157 195,174,133 227,206,163 214,190,155 200,178,144 178,156,120 172,150,114 129,114,92 157,140,93 229,206,146 135,109,59 234,212,136 244,222,146 248,220,162 249,221,163 254,224,168 244,219,162 242,218,163 224,191,112 131,134,122 75,90,104 95,111,109 175,156,119 239,216,158 250,238,199 74,113,139 168,150,129 255,184,25 255,179,25 80,90,87 250,183,48 255,188,12 228,190,126 243,218,159 208,172,121 148,68,0 142,71,16 117,45,0 87,52,27 77,51,30
10,9,12 10,9,12 32,21,14 38,24,10 118,81,37 167,136,97 203,177,138 210,194,150 161,125,74 220,191,142 228,207,155 223,187,136 233,207,153 236,204,149 241,211,153 240,216,154 231,209,144 237,214,154 245,221,168 240,219,167 238,215,157 243,219,164 240,216,163 231,207,154 235,211,158 230,206,155 230,206,155 225,201,150 217,192,146 184,161,119 154,125,90 130,117,94 162,146,104 236,211,152 85,65,58 35,33,84 10,28,113 12,28,109 76,45,83 44,31,95 13,22,113 21,28,108 17,22,100 25,28,116 33,30,115 37,27,74 33,39,110 51,50,135 50,56,116 53,56,105 81,73,121 91,87,119 115,111,133 135,132,147 182,172,190 212,195,196 205,191,196 240,214,164 211,182,133 153,67,1 149,74,4 137,60,9 88,45,12 74,48,25
10,9,12 10,9,12 32,19,16 35,19,13 109,72,30 159,131,93 200,173,137 85,26,19 173,138,84 213,186,139 229,204,156 232,193,150 210,156,108 217,175,123 215,182,130 230,206,151 236,215,161 231,209,160 198,173,127 191,169,122 176,154,109 231,207,156 202,179,137 233,212,158 233,212,156 210,184,145 172,149,109 195,171,134 207,180,144 203,177,136 180,156,121 133,115,94 164,147,98 232,209,149 64,51,72 233,34,0 193,87,73 11,26,110 210,48,0 232,31,0 16,23,107 179,64,24 232,55,6 21,29,106 83,40,55 234,44,0 22,31,110 226,62,20 117,52,69 25,31,104 194,61,9 36,36,104 24,31,111 240,41,2 16,28,120 24,21,97 108,74,131 237,213,158 216,185,136 171,86,13 151,71,5 150,75,7 93,42,5 72,48,26
10,9,12 10,9,12 31,18,15 29,18,15 97,62,24 148,121,85 186,162,129 103,26,7 166,138,98 213,186,143 222,197,149 231,202,151 201,157,106 199,154,106 223,192,139 231,210,158 187,165,118 197,170,134 218,193,147 236,211,163 237,214,156 240,216,163 237,213,158 239,215,160 240,216,161 233,208,160 225,200,154 221,198,156 162,137,107 163,139,113 141,123,93 129,115,90 159,142,93 238,214,152 70,56,84 224,56,0 54,37,98 18,24,113 57,34,74 48,26,79 17,22,100 131,103,94 79,39,56 24,28,113 98,82,67 208,74,40 26,31,109 236,82,34 193,50,3 18,32,114 199,50,0 194,45,7 37,31,93 230,42,4 50,24,72 48,23,91 253,38,0 237,212,166 220,186,141 174,91,4 147,66,0 145,70,2 118,56,0 68,49,26
10,9,12 10,9,12 32,19,14 26,15,12 82,46,13 136,109,77 181,156,126 111,31,0 155,128,92 198,170,132 215,190,144 217,195,146 225,198,151 226,202,151 229,205,150 232,208,153 231,208,150 235,212,154 237,214,156 237,214,154 236,213,153 238,214,159 235,211,156 235,212,154 233,209,154 229,205,150 226,202,147 225,201,148 216,192,139 201,181,133 173,156,119 129,116,93 162,145,96 233,208,149 96,88,64 33,28,85 47,49,94 67,73,76 52,63,62 97,98,86 65,60,87 66,72,73 61,74,89 106,117,116 61,68,93 35,39,95 31,31,70 51,45,79 60,61,66 89,93,76 127,125,92 131,133,107 112,111,86 105,95,71 100,104,87 80,81,58 81,83,66 231,209,164 222,185,141 176,97,6 177,94,11 152,78,10 129,61,0 71,47,25
10,9,12 10,9,12 25,16,10 24,15,11 72,35,9 121,98,69 159,136,107 135,88,65 144,112,78 185,152,115 210,182,142 216,194,149 222,195,150 225,199,149 226,202,149 229,205,150 229,206,148 232,209,151 231,210,154 229,209,150 229,209,148 232,209,151 228,208,149 227,202,143 228,205,147 226,202,147 228,208,149 226,202,147 215,191,138 203,178,130 179,157,119 133,115,94 168,147,106 232,210,145 238,214,150 245,223,158 247,225,162 248,228,167 247,225,162 245,221,157 243,221,158 246,223,165 244,221,163 243,219,164 242,219,161 239,216,158 240,217,159 239,216,156 242,219,161 240,217,159 240,217,159 238,215,157 245,222,164 248,223,166 240,216,163 239,215,164 223,203,155 229,209,161 216,182,139 167,94,12 165,88,3 138,77,12 126,58,0 70,46,24
10,9,12 10,9,12 26,15,12 23,13,12 66,31,6 105,81,57 138,117,92 161,137,111 128,96,62 165,132,95 188,160,122 198,175,135 207,182,136 214,189,141 215,189,139 216,192,139 216,193,135 211,186,127 207,179,121 198,162,102 182,143,82 176,130,71 178,136,84 190,146,93 192,156,94 196,164,107 204,176,118 195,169,117 193,169,118 192,167,121 183,160,118 130,112,91 168,148,102 229,210,146 238,214,150 243,221,156 250,228,165 251,228,168 244,222,157 242,220,157 242,219,159 244,219,162 238,213,156 237,214,156 243,220,162 239,216,158 243,220,162 239,214,157 236,211,154 244,219,162 246,223,165 243,220,162 239,216,158 243,219,164 244,220,165 238,214,163 236,215,163 233,208,162 216,179,137 172,99,17 159,78,0 140,82,29 120,51,0 72,47,28
