10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 58,41,33 72,50,30 77,48,28 77,51,26 130,88,46 180,129,64 217,184,132 230,211,156 240,216,163 237,216,164 232,198,139 223,174,86 12,27,171 180,134,75 216,157,62 243,157,40 249,157,33 244,185,87 132,95,111 60,49,182 253,213,122 255,221,160 255,227,162 255,221,152 255,219,159 222,185,159 248,200,105 238,190,104 255,211,130 222,192,134 255,219,126 248,213,120 232,184,89 255,223,154 239,200,116 245,199,131 218,185,119 247,198,121 236,202,141 255,233,161 255,224,169 255,214,146 255,219,129 255,221,154 255,227,159 255,223,152 255,221,160 252,216,154 250,219,157 244,214,156 236,212,157 227,206,152 217,196,144 198,170,130 146,122,89 200,181,126 224,204,145 231,212,148 238,218,157 243,221,156 255,218,154 244,152,42 255,139,45 247,226,170 253,119,40 255,201,138 247,228,164 255,236,167 191,113,60 165,74,30 157,70,43 163,64,9 210,119,61 155,68,25 164,80,38 191,136,80 247,211,153 243,222,166 248,221,158 194,118,58 178,104,52 239,198,128 183,113,62 176,110,55 182,140,77 241,216,159 240,216,161 243,219,168 243,219,168 238,213,165 237,212,166 233,211,166 227,206,163 223,198,154 204,136,96 135,58,23 156,70,40 126,65,33 181,152,121 165,141,115 154,140,113 143,123,93 114,82,52 95,51,21 96,55,28 101,64,40 106,75,56 95,56,26 99,59,36 68,46,40 54,45,41 56,43,40 56,42,42 52,41,36 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 64,45,31 81,52,32 81,52,30 83,49,27 135,92,47 189,138,73 217,185,130 235,214,158 237,216,160 242,218,165 212,175,120 255,217,148 62,49,154 73,46,83 255,214,172 237,164,66 237,159,59 150,102,44 190,144,76 78,73,157 253,215,151 247,230,163 250,232,170 250,231,163 252,228,164 252,224,168 255,217,151 255,218,147 255,226,165 254,226,168 255,226,159 255,227,150 255,222,146 254,228,160 250,229,175 253,226,163 254,227,164 255,228,163 255,227,174 246,223,163 253,225,167 254,231,173 251,229,180 253,221,164 240,224,166 252,223,170 235,221,151 238,222,164 247,217,159 239,216,156 236,212,157 228,204,151 213,192,140 199,172,127 148,123,93 200,179,125 229,206,148 232,209,151 239,217,154 244,220,156 247,219,163 255,152,18 254,143,26 253,227,157 255,117,28 255,97,22 255,207,135 236,227,169 255,214,139 255,222,159 255,216,149 224,146,93 173,91,46 210,128,56 232,132,61 225,134,63 197,121,56 149,84,24 239,192,131 252,191,126 180,105,42 181,112,47 162,79,41 239,184,128 243,217,149 243,220,160 242,218,165 245,216,163 237,217,167 242,218,163 243,218,172 234,213,157 234,212,167 226,204,159 246,190,154 145,58,31 139,52,25 150,68,41 198,154,114 175,156,131 165,146,121 148,130,100 129,102,68 133,89,47 118,74,34 91,49,25 94,66,39 90,50,27 82,51,32 68,47,36 53,42,39 59,46,43 61,45,43 56,43,38 35,30,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 71,53,34 77,48,26 82,51,30 89,54,27 146,102,51 185,140,76 219,189,131 237,216,160 239,220,163 242,218,163 196,154,100 199,142,57 184,150,148 23,30,133 255,217,123 255,215,147 253,172,73 255,220,159 224,167,80 81,74,145 251,227,165 237,218,150 234,210,175 194,170,144 222,203,176 242,227,146 212,196,140 247,228,171 255,230,165 236,216,157 239,219,169 216,197,160 189,169,149 249,229,168 133,117,100 238,222,164 248,231,166 251,229,166 255,225,176 184,116,57 169,80,28 100,55,52 66,66,61 212,201,168 191,131,79 133,90,71 192,105,93 165,75,26 173,83,34 241,216,157 238,214,159 222,201,147 214,193,141 199,172,127 149,124,94 201,180,126 225,202,144 236,211,152 240,216,154 241,202,131 225,181,99 255,210,122 255,128,8 226,138,59 255,171,87 255,91,20 255,89,29 255,93,37 243,119,66 255,212,153 244,219,160 208,164,97 239,202,131 246,209,140 229,161,89 205,117,38 205,116,46 199,111,55 200,114,66 162,75,11 219,159,89 184,113,58 168,93,44 247,211,149 244,221,161 245,222,164 242,218,163 238,215,157 239,215,164 242,214,156 148,118,72 194,151,106 239,209,165 237,211,170 238,189,151 131,61,28 201,139,99 162,94,58 153,79,45 182,164,134 175,155,125 158,140,110 142,117,87 101,56,21 102,59,26 96,56,31 84,55,33 82,48,30 75,48,30 68,47,36 56,43,38 57,44,41 59,43,41 53,40,37 35,30,29 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,7,6 73,54,31 81,56,28 78,52,29 83,50,23 153,106,54 191,145,79 217,187,131 239,215,162 238,217,163 244,223,167 157,116,67 217,159,61 244,173,58 24,32,161 158,115,68 202,150,61 161,97,51 219,158,52 199,151,77 91,84,153 243,221,158 75,58,132 250,223,158 237,218,161 66,49,112 247,229,199 241,224,155 189,181,200 253,229,176 244,224,204 124,105,78 83,76,129 246,233,241 249,229,170 76,70,91 237,221,179 247,227,166 251,226,167 239,212,151 205,62,36 188,56,51 100,48,71 46,58,107 215,201,187 193,118,69 152,91,98 203,92,75 219,49,2 215,54,4 244,214,158 237,213,158 225,201,150 216,192,141 196,173,131 153,125,96 201,180,124 226,203,145 233,210,150 246,219,156 244,215,154 255,206,114 239,157,60 255,213,150 255,155,69 255,137,56 255,211,138 214,133,70 255,91,39 255,220,148 170,81,9 246,197,118 255,201,124 255,180,94 240,129,42 245,201,130 251,215,157 195,120,52 153,73,16 168,82,32 162,71,36 164,73,33 195,120,52 251,208,148 250,221,160 248,223,164 246,223,163 240,217,157 243,217,167 245,208,153 101,74,31 94,64,79 253,211,157 236,214,169 234,208,158 187,114,73 218,176,134 220,193,148 217,190,145 121,70,31 190,170,138 186,161,133 172,149,118 145,121,88 101,57,29 92,51,24 91,50,23 82,46,26 87,56,35 74,47,29 69,48,35 56,42,42 55,44,41 56,43,40 52,39,34 36,29,29 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,8,3 80,56,32 84,53,30 80,51,29 88,52,23 157,106,51 188,147,79 220,188,133 238,214,159 240,216,161 245,224,168 134,89,41 221,162,67 227,146,23 55,45,133 72,57,104 244,205,146 253,215,149 250,165,55 210,149,70 101,90,142 245,214,163 57,64,117 255,223,170 242,220,171 73,67,140 241,222,156 233,214,150 87,88,161 246,232,164 244,220,212 125,115,105 66,74,94 242,230,160 255,224,174 80,73,112 242,220,171 250,227,167 252,225,164 247,222,174 113,157,193 89,150,178 139,130,156 162,116,118 242,219,179 180,113,63 153,85,92 100,113,157 32,47,106 61,63,104 232,213,160 233,209,156 231,207,156 221,197,146 195,174,131 152,124,95 201,180,124 227,202,143 230,210,151 248,220,164 237,169,39 255,157,0 255,145,4 255,167,63 254,218,158 255,228,172 255,110,41 255,85,18 255,161,101 254,220,159 170,83,42 168,74,33 182,104,51 248,184,120 253,219,156 238,204,143 232,174,92 223,145,78 192,104,52 187,101,51 170,80,33 165,73,38 165,74,32 188,115,58 255,218,154 246,223,163 247,224,164 244,221,161 255,224,159 148,111,67 84,58,64 95,69,75 240,213,166 237,215,168 248,211,156 157,82,35 233,208,160 223,200,160 221,198,156 208,180,140 196,172,137 191,167,134 176,151,121 151,123,94 98,53,30 92,50,26 94,50,24 88,48,23 92,55,31 77,48,26 70,47,32 54,43,40 55,43,43 55,41,41 53,40,35 34,27,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 28,12,6 85,61,39 83,49,27 81,53,26 92,53,23 160,110,50 184,144,78 222,192,136 238,214,159 238,218,159 241,222,165 151,99,51 241,206,139 234,164,61 176,140,118 21,33,152 186,140,54 255,215,144 247,187,66 213,150,74 108,88,166 243,215,159 62,61,148 243,232,170 247,224,193 67,59,135 233,218,155 227,210,145 113,100,139 112,95,117 250,231,247 143,134,126 66,67,126 241,227,182 255,228,170 73,65,123 242,223,168 252,228,166 250,223,160 247,227,152 69,69,97 113,131,171 166,57,49 138,90,65 247,217,161 255,227,169 164,97,97 98,111,170 61,66,90 175,158,134 238,214,159 239,210,157 230,204,154 221,197,146 198,173,129 146,121,91 203,179,124 227,202,143 237,214,154 246,224,159 245,218,155 248,217,153 249,154,47 255,135,21 255,132,23 255,117,11 255,124,62 255,92,32 255,84,27 247,221,153 251,222,150 246,213,145 234,194,130 217,172,110 186,134,72 163,109,48 155,86,30 165,85,28 170,90,33 199,119,60 199,120,72 164,74,34 191,101,59 193,113,58 201,121,64 248,222,168 240,224,166 250,214,163 167,128,96 101,68,59 87,59,59 102,78,70 240,216,161 240,221,168 209,172,119 148,66,21 229,204,158 224,201,159 225,199,158 214,191,151 207,183,146 199,177,141 186,164,130 158,131,99 102,58,32 97,55,31 91,45,27 89,49,26 89,53,24 79,45,25 73,47,33 53,44,36 53,42,39 56,43,40 53,40,37 37,30,28 28,26,27 28,26,27 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 40,20,11 79,53,28 91,58,33 83,53,27 97,61,28 164,114,52 188,146,81 224,194,138 235,214,158 241,220,166 245,221,168 191,135,88 235,165,89 241,153,48 236,181,82 78,55,93 255,190,113 241,163,67 255,154,47 163,111,81 96,83,160 253,227,157 219,207,170 116,99,105 234,222,167 116,104,74 113,94,101 225,205,155 239,223,192 247,228,162 245,226,212 148,133,86 207,199,177 109,96,93 159,143,112 74,71,127 244,225,170 254,230,168 251,227,165 249,226,168 249,230,173 90,81,66 175,81,56 247,232,169 248,229,165 246,224,157 251,229,182 127,122,108 238,214,161 242,223,159 241,216,157 236,210,156 227,201,149 218,194,143 196,171,127 144,121,90 201,180,124 227,202,143 236,217,151 243,221,156 245,223,160 244,224,165 247,224,164 245,231,173 255,134,24 255,111,6 255,225,163 227,121,55 255,190,118 241,123,63 247,206,138 245,226,162 244,227,162 241,222,158 238,218,157 237,219,159 245,221,170 242,213,148 243,218,161 244,219,162 248,219,154 236,198,132 162,84,33 207,117,77 159,75,33 243,204,145 240,219,163 254,219,152 107,69,59 94,62,59 85,58,53 91,65,69 246,218,160 242,223,168 185,142,97 147,59,21 236,211,165 235,210,166 229,203,162 219,196,156 212,189,149 201,179,143 195,173,139 173,146,110 118,76,36 111,69,31 118,69,33 93,49,19 98,54,24 87,46,26 79,48,36 53,42,35 55,42,39 57,40,41 54,38,36 38,28,27 30,25,27 32,27,29 33,26,29 31,24,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 47,27,18 87,58,36 91,57,27 86,51,24 111,71,37 171,115,50 187,145,82 225,197,141 240,216,161 242,219,161 237,212,153 226,175,106 255,212,132 218,152,68 208,162,66 214,164,79 254,160,72 255,208,125 229,161,69 119,86,79 82,79,155 252,221,159 254,224,166 250,231,165 251,229,164 251,229,166 251,229,166 251,228,170 252,228,164 252,228,164 250,224,172 249,229,170 246,227,174 247,226,170 234,218,160 86,78,126 244,225,168 250,228,163 243,226,159 252,228,166 252,224,166 244,231,170 254,235,180 246,231,168 255,212,160 249,230,162 255,221,162 246,214,157 242,218,163 247,219,161 239,214,155 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 201,181,122 227,203,141 235,213,150 241,217,155 245,221,157 249,227,160 250,225,166 248,231,164 255,124,11 255,117,28 251,228,168 247,222,163 255,208,151 247,212,156 249,221,165 248,221,158 249,222,157 231,201,134 127,96,43 212,181,144 248,212,161 250,216,155 125,84,55 243,217,149 243,219,157 245,221,157 236,189,128 125,67,30 162,71,34 199,156,96 245,216,163 202,159,114 103,61,50 99,61,55 89,56,56 92,61,72 161,129,113 235,214,162 255,204,149 144,59,22 232,192,138 236,206,148 233,203,157 229,202,168 219,192,156 210,186,149 201,177,144 177,153,116 126,82,40 105,59,18 116,67,27 118,80,43 99,58,27 100,58,34 76,44,30 53,40,35 55,42,39 57,40,41 53,40,37 42,33,29 30,25,27 32,26,31 35,27,33 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 55,32,19 85,54,35 93,59,29 89,52,26 119,81,44 172,115,46 193,151,88 233,203,145 238,218,157 243,220,160 245,219,165 254,205,136 255,225,159 255,224,165 247,186,107 247,161,61 240,194,128 236,186,124 253,220,170 58,41,104 68,64,156 255,226,165 255,228,163 255,232,171 255,221,160 250,223,160 255,232,167 255,227,166 247,228,164 252,223,160 250,221,160 255,234,173 250,222,164 239,213,163 255,231,181 251,221,163 190,112,59 255,223,163 255,210,147 247,231,159 249,187,129 246,169,116 230,176,115 226,184,121 244,128,81 254,207,144 255,219,156 248,207,146 247,223,159 222,139,88 215,162,109 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 232,210,147 240,216,154 245,221,157 250,228,163 247,227,168 255,222,145 255,123,10 255,206,134 251,222,159 248,223,164 250,226,164 254,227,162 251,223,155 248,220,164 240,212,154 247,220,159 253,218,153 76,53,64 98,70,70 226,188,138 136,93,74 129,91,45 244,220,158 245,222,162 241,196,134 147,69,41 164,67,32 193,150,92 246,219,158 141,87,51 110,62,48 103,60,52 92,54,56 88,57,65 91,60,78 109,79,53 135,112,101 56,52,102 60,57,115 57,54,112 78,60,97 199,175,153 226,201,155 215,192,152 207,183,148 185,163,127 136,92,50 117,64,19 122,69,28 107,63,23 96,59,33 106,60,34 82,46,26 52,41,34 52,39,34 52,39,36 52,39,36 46,35,32 33,28,30 35,29,34 36,28,34 36,30,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 63,37,23 87,58,36 89,55,25 86,51,24 129,89,53 181,118,46 206,165,104 233,203,145 238,215,155 244,219,160 218,191,107 219,180,152 253,217,157 255,224,173 248,184,99 255,208,134 245,216,163 250,227,167 244,220,154 43,29,123 60,52,155 254,221,155 242,233,159 196,104,53 199,117,70 241,181,129 255,196,139 255,222,162 255,206,153 196,106,62 220,145,96 244,227,158 176,111,56 192,134,83 255,225,161 254,223,174 191,113,60 218,164,103 255,213,162 240,234,157 215,135,76 239,137,88 255,219,158 255,227,162 255,181,129 248,230,159 255,221,165 255,236,172 235,226,166 255,216,164 222,174,116 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 235,213,150 241,217,155 244,222,159 250,231,167 244,226,166 255,190,103 255,164,68 250,223,158 252,223,158 249,222,161 245,226,162 249,223,155 251,215,153 161,126,70 174,153,97 243,212,152 250,216,171 96,67,45 81,55,61 101,61,38 126,82,52 110,62,33 241,214,153 240,221,164 214,162,102 145,64,37 160,68,36 206,159,98 246,215,153 126,72,38 110,62,46 104,62,51 93,55,57 90,57,57 86,56,71 116,89,82 65,51,93 45,52,89 43,52,93 49,52,101 135,129,136 227,205,171 214,189,141 221,198,158 212,188,151 188,164,127 147,102,58 121,69,21 116,63,20 101,57,19 102,65,39 103,52,26 86,50,28 54,42,32 53,40,37 49,36,31 48,35,32 47,34,31 35,27,33 37,29,35 42,31,38 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 73,43,26 87,58,34 91,56,29 92,57,30 148,109,70 180,114,41 205,169,109 233,203,145 236,213,155 248,220,162 242,202,150 210,178,136 205,160,96 204,160,82 246,218,160 247,225,162 248,224,162 200,167,101 203,152,85 203,165,167 178,146,143 198,152,66 239,213,145 213,91,42 235,131,82 240,171,117 197,90,47 245,211,148 251,227,163 220,109,61 255,215,158 255,199,136 255,220,168 255,161,121 255,222,161 252,230,165 185,105,50 212,121,63 255,223,169 255,210,156 225,136,82 236,150,100 224,155,101 255,186,146 255,218,161 253,213,159 255,237,173 255,223,167 255,227,165 255,217,156 223,177,118 237,205,148 226,200,146 215,191,140 196,170,129 149,127,93 205,183,120 225,201,137 232,210,147 241,217,155 245,221,159 249,227,164 250,225,166 255,225,159 246,222,158 251,227,161 246,224,159 244,219,160 248,224,162 249,226,166 249,227,164 249,221,165 190,168,148 78,63,85 91,61,46 106,75,36 83,52,72 95,50,54 107,59,30 115,55,32 214,183,121 239,220,167 165,94,41 156,67,36 158,70,32 211,159,99 253,215,151 124,68,42 109,60,40 105,59,45 98,54,53 92,54,56 89,57,41 75,52,65 56,49,79 45,51,83 51,46,103 74,70,94 234,205,152 233,207,157 230,205,159 226,201,157 217,191,150 197,169,129 166,121,75 120,68,18 122,67,22 111,62,26 109,75,43 93,49,21 84,48,28 55,40,29 53,40,37 52,36,30 49,36,29 50,36,36 39,28,35 43,32,39 50,37,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 74,44,27 90,60,34 96,60,31 92,58,28 166,123,88 178,115,41 207,171,111 232,200,143 237,212,155 246,218,162 170,146,111 243,225,163 250,230,169 251,228,168 245,222,164 243,218,159 246,223,163 244,224,163 239,224,163 251,230,158 246,221,162 251,224,149 255,234,178 255,226,162 252,225,160 253,225,169 255,229,168 255,220,170 255,227,178 255,224,169 248,231,164 249,220,157 250,233,168 247,230,165 248,218,160 248,220,164 247,228,164 251,229,166 253,229,165 252,229,171 252,228,166 248,230,170 252,220,163 255,224,172 169,157,145 252,228,166 254,236,174 252,231,175 246,221,164 239,214,157 236,212,157 240,211,158 226,202,149 214,190,139 196,170,129 148,125,94 202,179,121 227,203,141 231,209,146 238,214,152 247,219,161 246,222,160 246,224,161 250,222,164 251,222,161 239,210,138 169,127,62 155,107,51 174,127,66 226,190,128 247,223,159 249,226,168 255,215,158 160,127,77 73,53,76 82,46,56 160,120,84 95,51,50 107,56,32 164,101,52 154,113,52 242,205,152 122,66,19 128,71,42 159,68,26 178,127,62 255,209,150 126,67,39 121,64,35 111,58,35 103,53,40 91,49,38 89,50,64 74,51,64 61,50,73 47,49,74 52,48,84 142,119,90 233,216,167 234,212,165 231,209,160 230,205,159 219,193,152 198,170,130 168,125,78 126,74,24 124,68,19 117,66,27 127,94,67 96,48,21 85,44,24 56,39,29 55,39,37 50,35,26 50,34,28 52,39,36 43,32,39 50,37,45 54,41,51 55,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,13,13 83,54,32 90,59,36 92,58,26 94,62,30 172,130,90 176,109,43 199,170,105 227,200,137 237,212,153 243,221,158 139,125,111 238,216,171 237,217,197 210,185,155 163,142,115 237,220,155 205,175,131 121,101,124 245,223,158 248,233,172 244,222,173 250,230,171 230,205,159 252,231,177 241,222,167 227,211,155 251,232,177 250,227,185 255,237,174 244,222,177 241,224,155 250,233,166 255,237,176 252,231,179 230,204,150 225,198,151 246,231,170 155,136,111 181,164,117 206,185,129 176,160,104 214,195,156 155,135,105 240,226,172 162,156,202 255,231,167 102,89,84 244,217,170 238,223,187 184,162,165 214,196,164 227,207,146 226,202,151 215,190,142 196,171,127 147,124,93 201,177,124 229,204,147 231,209,146 236,214,151 246,222,160 245,223,160 245,221,159 251,219,164 197,121,61 167,80,39 168,83,30 163,60,27 161,58,27 160,60,26 147,94,37 246,222,156 201,162,91 182,143,70 156,114,92 94,55,43 101,53,47 112,56,20 106,53,30 127,59,14 156,94,38 172,115,44 158,70,34 154,62,32 161,67,26 246,210,150 242,189,134 133,63,37 128,61,34 126,63,39 117,57,34 98,55,47 84,49,50 80,51,58 69,49,72 55,51,85 57,51,85 82,63,79 229,204,158 237,215,166 234,215,162 234,212,167 225,199,160 203,177,136 176,135,88 129,82,32 121,63,12 114,59,16 148,113,86 113,62,27 101,55,25 55,41,27 50,37,32 49,37,27 49,33,27 48,35,30 46,33,41 53,37,50 59,43,56 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 13,13,13 87,59,32 96,62,40 95,59,28 88,54,24 174,131,86 177,110,42 197,163,100 226,198,140 238,213,154 243,218,161 117,94,95 239,216,147 170,148,170 219,208,173 142,133,157 112,103,125 248,223,150 107,95,100 245,228,152 138,112,133 255,231,185 235,209,170 114,91,104 250,227,158 250,232,161 167,149,117 255,235,182 247,229,167 244,216,214 254,234,186 164,138,159 236,218,213 238,225,164 147,126,101 102,91,88 244,221,163 186,162,178 107,77,80 247,223,168 247,226,203 190,170,124 202,174,134 81,67,120 247,229,142 173,164,204 253,232,162 90,69,99 239,213,159 236,217,203 212,193,207 238,221,174 242,219,179 226,204,155 216,191,143 196,171,127 149,126,95 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 243,221,156 245,221,159 233,189,111 205,150,80 170,114,38 255,225,160 160,64,24 161,58,27 166,58,22 161,65,27 200,142,80 239,221,161 237,222,159 225,190,136 105,55,24 136,85,46 116,50,36 190,132,79 138,60,32 174,106,34 164,60,21 141,60,28 159,62,29 179,91,35 231,190,131 193,123,76 138,59,36 136,64,29 121,55,25 113,56,37 100,53,42 91,53,43 80,49,39 103,68,55 136,105,93 118,98,91 121,98,109 176,156,136 240,213,168 239,215,164 236,211,165 229,203,162 208,183,139 192,149,102 127,78,29 134,74,22 120,64,17 154,115,83 114,58,20 96,48,19 60,41,27 50,37,32 49,36,31 51,35,29 52,36,30 46,33,41 56,40,53 63,45,56 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,13 89,59,31 90,60,34 93,56,30 89,55,25 168,125,76 167,107,37 201,167,106 233,205,147 242,219,159 244,220,167 211,183,145 244,222,159 242,225,176 147,122,103 161,140,136 185,170,161 233,215,171 93,71,93 239,225,155 103,76,90 235,211,160 237,213,187 100,75,89 247,221,182 249,222,157 123,105,73 243,214,163 250,231,167 255,225,215 255,232,192 113,88,100 250,231,215 254,231,160 169,144,116 103,90,85 255,237,183 237,221,188 215,191,165 232,209,178 243,220,162 175,153,115 190,165,119 246,226,176 227,207,161 249,230,177 251,229,164 242,220,157 247,227,166 245,224,170 245,225,166 229,207,158 231,211,152 227,201,149 216,191,143 196,171,127 155,132,101 203,179,126 226,201,144 235,213,150 242,220,157 242,220,157 240,222,160 250,221,156 252,205,128 255,228,167 247,228,164 153,78,29 205,125,59 191,137,60 148,66,12 246,207,134 194,115,51 181,117,57 250,217,151 243,219,157 240,218,151 113,62,23 123,54,18 130,60,11 201,123,75 148,74,38 105,52,29 152,63,32 158,63,27 223,170,104 255,213,160 146,70,28 158,84,48 131,61,32 119,55,27 115,58,27 153,101,71 99,51,35 94,54,58 79,49,64 66,50,67 54,47,86 54,46,79 120,94,53 215,179,132 190,160,104 238,211,166 228,203,157 215,190,144 193,152,105 134,85,34 129,63,11 142,82,32 156,117,78 109,55,21 100,49,21 62,39,28 50,37,32 50,34,30 50,37,30 49,36,29 50,36,41 59,41,52 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,9,10 90,57,32 93,60,35 92,53,25 93,56,30 174,130,77 164,107,36 198,164,103 226,198,140 240,217,157 245,221,166 240,220,170 245,219,165 242,214,158 251,222,159 250,226,164 253,228,171 237,218,150 244,221,161 248,224,158 248,229,165 247,223,170 248,230,170 249,230,162 250,222,166 247,221,167 246,219,156 250,226,164 248,229,165 236,215,159 247,227,166 247,227,168 255,232,177 255,237,181 243,223,162 104,83,60 242,225,156 249,229,170 250,225,166 252,230,167 247,228,160 242,224,164 247,227,168 248,218,162 243,218,172 245,219,178 245,229,175 189,165,159 243,222,168 233,218,169 233,220,147 233,213,154 229,207,162 229,203,153 216,191,143 197,172,128 154,131,100 203,179,126 226,201,144 232,210,147 239,217,154 246,219,156 243,202,132 235,181,77 254,230,168 254,225,162 255,224,164 153,71,17 207,140,74 204,162,83 151,62,8 247,204,148 248,217,153 200,120,52 146,58,0 253,207,150 242,213,162 235,198,145 196,148,90 207,155,93 166,87,23 156,51,21 146,49,25 163,55,28 161,65,27 227,152,89 154,77,24 169,90,42 139,59,23 178,101,68 128,55,27 120,54,38 112,54,42 99,49,43 88,46,53 80,43,59 81,44,62 115,52,21 156,64,27 253,211,157 238,222,166 234,214,168 234,212,165 233,208,162 217,192,146 193,152,103 126,77,26 132,66,14 128,65,14 147,103,61 114,53,17 103,52,17 71,45,31 50,37,30 50,35,26 52,37,28 52,35,27 54,37,40 61,44,50 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 95,59,37 91,55,33 92,53,25 94,57,31 178,130,72 171,116,44 201,167,104 230,200,142 238,215,155 244,219,162 106,95,122 217,199,155 83,67,92 201,187,171 249,230,175 141,121,101 155,136,101 242,224,180 185,165,135 247,224,193 249,219,161 83,77,100 238,213,185 248,226,152 245,220,174 245,218,171 253,229,174 232,212,180 248,226,177 247,228,162 244,226,207 228,202,177 250,233,209 209,189,159 240,219,178 204,186,167 180,152,125 232,219,169 187,158,125 186,163,164 147,122,147 244,226,184 253,228,171 166,140,159 249,226,168 244,228,170 192,171,171 217,208,223 191,177,182 95,76,108 217,203,158 227,208,155 226,202,147 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 193,145,59 237,203,142 251,229,166 249,227,164 247,228,164 219,156,89 246,223,163 230,192,128 161,72,23 235,207,139 243,224,160 254,203,138 158,81,25 154,58,16 223,145,94 248,221,160 242,220,157 242,220,157 186,96,56 131,49,20 162,59,28 160,57,24 151,60,18 150,64,14 156,66,17 184,95,48 146,62,20 139,58,22 132,51,22 121,53,33 115,56,37 106,50,44 95,52,48 89,44,52 99,48,20 161,55,20 156,49,19 223,159,99 244,220,165 239,215,162 240,215,167 238,213,165 222,195,148 189,147,95 137,86,31 124,58,10 126,66,14 134,82,34 128,64,18 117,62,19 78,53,25 52,36,30 51,35,29 49,37,27 48,36,24 54,37,38 62,45,48 70,51,55 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,5,1 95,60,35 99,64,39 95,59,30 93,56,30 171,123,65 172,117,47 204,173,113 233,203,147 235,212,154 244,221,163 125,113,143 240,220,172 78,63,85 74,55,89 245,225,216 200,180,132 207,192,131 97,75,97 178,163,123 235,214,160 247,225,158 80,70,90 243,223,173 216,200,217 220,204,150 227,204,164 177,159,115 236,222,193 246,228,168 251,230,158 102,90,95 249,228,156 94,79,89 205,189,176 252,243,158 239,219,210 247,232,171 195,180,213 239,218,146 137,121,104 243,220,233 237,213,205 247,225,162 164,137,149 255,236,185 239,223,151 202,182,164 234,222,238 187,171,169 149,130,137 239,223,165 236,212,188 226,202,149 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 136,111,65 249,222,159 248,223,164 250,228,165 252,230,165 252,230,165 251,226,167 244,221,161 247,223,161 234,181,99 244,219,162 246,222,158 247,211,153 163,116,53 154,57,8 162,49,17 161,60,17 186,99,54 248,181,129 123,50,18 156,52,26 158,63,27 160,57,26 164,70,27 165,78,33 190,100,53 162,72,32 145,57,19 138,55,15 136,52,19 120,50,24 109,55,19 159,115,62 129,96,57 104,60,48 207,133,81 96,50,24 140,50,28 172,94,43 245,216,163 246,222,169 240,215,167 235,210,162 222,195,148 194,150,99 136,83,28 133,67,15 128,68,16 134,81,26 125,66,18 116,59,15 84,51,24 54,38,32 52,36,30 48,36,26 48,37,20 54,38,34 64,47,48 72,53,57 77,58,65
